L U' L B R'
F L U' L B R'
F' L U' L B R'
F2 L U' L B R'
U L U' L B R'
U2 L U' L B R'
U' L U' L B R'
B L' R' D L' F
B L' D L' R' F
B L' D L' F R'
B L' D R' L' F
B L2 R2 D' R F'
B L2 D' R F' R2
L2 U L' U' B R'
L U' L B R' D
L U' L B R' D'
L U' L B R' D2
L U' L B D R'
L U' L B D' R'
L U' L B D2 R'
L U' L' B L2 R'
L U' L' B R' L2
L U' L2 B L' R'
L U' L2 B R' L'
B R' L' D L' F
B R2 L2 D' R F'
B' U B2 L2 R' F'
B' U B2 R' L2 F'
B' U B2 R' F' L2
L F U' L B R'
L F' U' L B R'
L F2 U' L B R'
L2 F2 B R' D' F2
L2 F2 B R' D' F2
L' B R' D L' F2
L2 B R' U L' U'
L' B D L' R' F2
L' B D L' F2 R'
L2 B U L' U' R'
L' B D R' L' F2
L2 B F2 R' D' F2
U L U' L B R' D
U L U' L B R' D'
U L U' L B R' D2
U L U' L B D R'
U L U' L B D' R'
U L U' L B D2 R'
F L U' L2 B L' R'
F L U' L2 B R' L'
U L U' L' B L2 R'
U L U' L' B R' L2
U L U' L2 B L' R'
U L U' L2 B R' L'
D' L U' D L2 B R'
D' L U' D B L2 R'
D' L U' D B R' L2
D2 L U' D2 L2 B R'
D2 L U' D2 B L2 R'
D2 L U' D2 B R' L2
D L U' B D' L2 R2
D L U' B D' R2 L2
D L U2 F2 B' U B2
D L U2 B' F2 U B2
B L D L' R' F L2
B L D L' F L2 R'
B L D L' F R' L2
B L D R' L' F L2
D' L D U' L2 B R'
D' L D U' B L2 R'
D' L D U' B R' L2
B L D' L R F' R2
B L D' R L F' R2
B L D' R F' L R2
B L D' R F' R2 L
D2 L D2 U' L2 B R'
D2 L D2 U' B L2 R'
D2 L D2 U' B R' L2
F' L F U' L B R'
U2 L F U' L B R'
F2 L F U' L B R'
U' L F U' L B R'
F L F U' L B R'
U L F U' L B R'
F' L F' U' L B R'
U2 L F' U' L B R'
F2 L F' U' L B R'
U' L F' U' L B R'
F L F' U' L B R'
U L F' U' L B R'
F' L F2 U' L B R'
U2 L F2 U' L B R'
U' L F2 U' L B R'
F2 L F2 U' L B R'
F L F2 U' L B R'
U L F2 U' L B R'
D' L B2 R F' U' B'
D' L B2 R2 U' B' R'
B L' R' D L' D F
B L' R' D L' D' F
B L' R' D L' D2 F
B L' R' D L' F D
B L' R' D L' F D'
B L' R' D L' F D2
B L' R2 D L' R F
B L' R2 D R L' F
B L' R2 D' L' R F'
B L' R2 D' R L' F'
D' L' D L2 F2 B R'
D' L' D L2 B R' F2
D' L' D L2 B F2 R'
B L' D L' R F R2
B L' D L' R' D F
B L' D L' R' D' F
B L' D L' R' D2 F
B L' D L' R' F D
B L' D L' R' F D'
B L' D L' R' F D2
B L' D L' D R' F
B L' D L' D F R'
B L' D L' D' R' F
B L' D L' D' F R'
B L' D L' D2 R' F
B L' D L' D2 F R'
B L' D L' F R' D
B L' D L' F R' D'
B L' D L' F R' D2
B L' D L' F D R'
B L' D L' F D' R'
B L' D L' F D2 R'
B L' D L' F' R' F2
B L' D R L' F R2
B L' D R' L' D F
B L' D R' L' D' F
B L' D R' L' D2 F
B L' D R' L' F D
B L' D R' L' F D'
B L' D R' L' F D2
D' L' D F2 L2 B R'
D' L' D F2 B L2 R'
D' L' D F2 B R' L2
D' L' D B L2 R' F2
D' L' D B L2 F2 R'
D' L' D B R' L2 F2
D' L' D B R' F2 L2
D' L' D B F2 L2 R'
D' L' D B F2 R' L2
B L' D' L' R F' R2
B L' D' R L' F' R2
B L' D2 R' D' L' F
D L' F L2 B' U' B2
L R2 U' L R2 B R'
L R2 U' R2 L B R'
F' L' B R' D L' F2
U' L' B R' D L' F2
F2 L' B R' D L' F2
U2 L' B R' D L' F2
F' L' B D L' R' F2
F' L' B D L' F2 R'
F' L' B D R' L' F2
F L' B R' D L' F2
U' L' B D L' R' F2
U' L' B D L' F2 R'
U' L' B D R' L' F2
F2 L' B D L' R' F2
F2 L' B D L' F2 R'
F2 L' B D R' L' F2
U2 L' B D L' R' F2
U2 L' B D L' F2 R'
U L' B R' D L' F2
U2 L' B D R' L' F2
F L' B D L' R' F2
F L' B D L' F2 R'
F L' B D R' L' F2
U L' B D L' R' F2
U L' B D L' F2 R'
U L' B D R' L' F2
B L2 R' D L' F L
B L2 R' D' R F' R'
B L2 R2 D' R D F'
B L2 R2 D' R D' F'
B L2 R2 D' R D2 F'
B L2 R2 D' R F' D
B L2 R2 D' R F' D'
B L2 R2 D' R F' D2
F' L2 U L' U' B R'
U' L2 U L' U' B R'
F2 L2 U L' U' B R'
U2 L2 U L' U' B R'
F L2 U L' U' B R'
U L2 U L' U' B R'
B L2 D L' R' F L
B L2 D L' F L R'
B L2 D L' F R' L
B L2 D R' L' F L
B L2 D R2 D2 R F'
B L2 D' R F R2 F2
B L2 D' R F' R2 D
B L2 D' R F' R2 D'
B L2 D' R F' R2 D2
B L2 D' R F2 R2 F
B L2 D' R' U2 B U2
B L2 D' F R F' R2
B L2 D' F' R F' R2
B L2 D' F2 R F' R2
B L2 D2 R2 D R F'
L2 U L' U' B R' D
L2 U L' U' B R' D'
L2 U L' U' B R' D2
L2 U L' U' B D R'
L2 U L' U' B D' R'
L2 U L' U' B D2 R'
B L2 D2 F' R' D' F2
L U L' U2 L2 B R'
L U L' U2 B L2 R'
L U L' U2 B R' L2
L2 U L' F U' B R'
L2 U L' F' U' B R'
L2 U L' F2 U' B R'
L' U L2 U' L B R'
L U L' B L2 R' F
L U L' B L2 F R'
L U L' B R' L2 F
B L2 F R2 D' R F'
B L2 F D' R F' R2
L U L2 U2 L' B R'
L U L2 U2 B L' R'
L U L2 U2 B R' L'
B L2 F' R2 D' R F'
B L2 F' D' R F' R2
B L2 F2 R2 D' R F'
F' L2 F2 B R' D' F2
U' L2 F2 B R' D' F2
B' L2 F2 B2 D' R F'
F2 L2 F2 B R' D' F2
U2 L2 F2 B R' D' F2
B L2 F2 D' R F' R2
F' L2 B R' U L' U'
U' L2 B R' U L' U'
F L2 F2 B R' D' F2
F' L2 B U L' U' R'
U' L2 B U L' U' R'
F2 L2 B R' U L' U'
U2 L2 B R' U L' U'
U L2 F2 B R' D' F2
U2 L2 B U L' U' R'
F2 L2 B U L' U' R'
F L2 B R' U L' U'
F L2 B U L' U' R'
F' L2 B F2 R' D' F2
U' L2 B F2 R' D' F2
U L2 B R' U L' U'
U L2 B U L' U' R'
F2 L2 B F2 R' D' F2
U2 L2 B F2 R' D' F2
F L2 B F2 R' D' F2
U L2 B F2 R' D' F2
L2 U D L' F U' B
B' L2 B2 D' F2 R F'
B' L2 B2 F2 D' R F'
L2 U F U' B R' F'
L U F U2 L B R'
L U F' U2 L B R'
B' R U B2 L2 R' F'
B' R U B2 R' L2 F'
B' R U B2 R' F' L2
L U F2 U2 L B R'
L' U B R' D L' F2
L' U B D L' R' F2
L' U B D L' F2 R'
L' U B D R' L' F2
L U' L R B R' B
L U' L F' B R' F
L U' L F2 B R' F2
L U' L B R2 D R
L U' L B R2 D' R
L U' L B R2 D2 R
L U' L B D R' D
L U' L B D R' D'
L U' L B D R' D2
L U' L B D' R' D
L U' L B D' R' D'
L U' L B D' R' D2
L U' L B D2 R' D
L U' L B D2 R' D'
L U' L B D2 R' D2
L U' L B F' R' F
L U' L B F2 R' F2
L U' L B' R B2 R'
L U' L B' R' B2 R'
L U' L B' R2 B2 R'
L U' L B2 R B' R'
L U' L B2 R' B' R'
L U' L B2 R2 B' R'
L U' L B2 D B' R'
L U' L B2 D' B' R'
L U' L B2 D2 B' R'
L' U' L2 U' L B R'
L U' L' B L2 R' D
L U' L' B L2 R' D'
L U' L' B L2 R' D2
L U' L' B L2 D R'
L U' L' B L2 D' R'
L U' L' B L2 D2 R'
L U' L' B R' L2 D
L U' L' B R' L2 D'
L U' L' B R' L2 D2
L U' L2 B L' R' D
L U' L2 B L' R' D'
L U' L2 B L' R' D2
L U' L2 B L' D R'
L U' L2 B L' D' R'
L U' L2 B L' D2 R'
L U' L2 B R' L' D
L U' L2 B R' L' D'
L U' L2 B R' L' D2
L U' L2 B R' D L'
L U' L2 B R' D' L'
L U' L2 B R' D2 L'
L U' L2 B D L' R'
L U' L2 B D R' L'
L U' L2 B D' L' R'
L U' L2 B D' R' L'
L U' L2 B D2 L' R'
L U' L2 B D2 R' L'
L U' R L B R' B
B2 R B' L2 D' R' F2
B2 R B' L2 D' F2 R'
L U' D L B D' R2
L U' D' L D B R'
B R' L D L' F L2
L U' D2 L D2 B R'
B R' L' D L' D F
B R' L' D L' D' F
B R' L' D L' D2 F
B R' L' D L' F D
B R' L' D L' F D'
B R' L' D L' F D2
L U' F L F' B R'
L U' F L B F' R'
B R' L2 D L' F L
B R' L2 D' R F' R'
B' R' U B2 L2 R' F'
B' R' U B2 R' L2 F'
B' R' U B2 R' F' L2
L U' F2 L F2 B R'
L U' F2 L B R' F2
L U' F2 L B F2 R'
B R' U B' L U' L
L' U' B R' D L' F2
L' U' B D L' R' F2
L' U' B D L' F2 R'
L' U' B D R' L' F2
L U' B R' B' L B
B R' D L D' L2 F
B R' D L' D' F L2
L U2 L' U L2 B R'
L U2 L' U B L2 R'
L U2 L' U B R' L2
B R' F L' D L' F
L' U2 L2 U' L B R'
L U2 L2 U L' B R'
L U2 L2 U B L' R'
L U2 L2 U B R' L'
B R' F' L' D L' F
B R' F2 L' D L' F
B2 R' B U B2 L2 R'
B2 R' B U B2 R' L2
B2 R' B2 U L2 B R'
B2 R' B2 U B L2 R'
B2 R' B2 U B R' L2
B R2 L D' L R F'
B R2 L D' R L F'
B R2 L D' R F' L
B R2 L' D L' R F
B R2 L' D R L' F
B R2 L' D' L' R F'
B R2 L' D' R L' F'
L U2 F U L B R'
B R2 L2 D' R D F'
B R2 L2 D' R D' F'
B R2 L2 D' R D2 F'
B R2 L2 D' R F' D
B R2 L2 D' R F' D'
B R2 L2 D' R F' D2
L U2 F' U L B R'
B' R2 U B2 L2 R' F'
B' R2 U B2 R' L2 F'
B' R2 U B2 R' F' L2
L' U2 B R' D L' F2
L U2 F2 U L B R'
L' U2 B D L' R' F2
L' U2 B D L' F2 R'
L' U2 B D R' L' F2
B R2 D' R D L2 F'
B R2 D' R D F' L2
B R2 D' R F' D L2
L2 D L' F U' L B
D2 R2 F' U' L U' R
B2 R2 B' L2 R' D' F2
B2 R2 B' R' L2 D' F2
L2 D U L' F U' B
F' U L U' L B R'
B' U L U2 L F B2
B' U L U2 L B2 F
F2 U L U' L B R'
L D U' L B D' R2
F U L U' L B R'
B' U R B2 L2 R' F
B' U R B2 L2 F R'
B' U R B2 R' L2 F
B' U R' F' B2 L2 R'
B' U R' F' B2 R' L2
B' U R' B2 L2 F' R'
B' U R' B2 F' L2 R'
B' U R' B2 F' R' L2
L2 D B U L' F U'
B' U F B2 L2 R' F'
B' U F B2 R' L2 F'
B' U F B2 R' F' L2
B' U F' B2 L2 R' F'
B' U F' B2 R' L2 F'
B' U F' B2 R' F' L2
B' U F2 B2 L2 R' F'
B' U F2 B2 R' L2 F'
B' U F2 B2 R' F' L2
B' U B L2 B R' F'
B' U B2 L R' F' L
B' U B2 L2 R' D F'
B' U B2 L2 R' D' F'
B' U B2 L2 R' D2 F'
B' U B2 L2 R' F' D
B' U B2 L2 R' F' D'
B' U B2 L2 R' F' D2
B' U B2 L2 D R' F'
B' U B2 L2 D' R' F'
B' U B2 L2 D2 R' F'
B' U B2 L2 F R' F'
B' U B2 L2 F' R' F'
B' U B2 L2 F2 R' F'
B' U B2 R' L F' L
B' U B2 R' L2 D F'
B' U B2 R' L2 D' F'
B' U B2 R' L2 D2 F'
B' U B2 R' L2 F' D
B' U B2 R' L2 F' D'
B' U B2 R' L2 F' D2
B' U B2 R' F L2 F2
B' U B2 R' F' L2 D
B' U B2 R' F' L2 D'
B' U B2 R' F' L2 D2
B' U B2 F L2 R' F'
B' U B2 F R' L2 F'
B' U B2 F R' F' L2
B' U B2 F' L2 R' F'
B' U B2 F' R' L2 F'
B' U B2 F' R' F' L2
B' U B2 F2 L2 R' F'
B' U B2 F2 R' L2 F'
B' U B2 F2 R' F' L2
F' U' L U' L B R'
B' U' L U2 F L B2
F2 U' L U' L B R'
L D' U' L D B R'
F U' L U' L B R'
B2 U' R' U B' L2 R'
B2 U' R' U B' R' L2
B' U' B2 L R' F L
B' U' B2 L F L R'
B' U' B2 L F R' L
B' U' B2 R' L F L
F' U2 L U' L B R'
F2 U2 L U' L B R'
L D2 U' L D2 B R'
F U2 L U' L B R'
L2 D2 F' D B R F'
L2 D2 F' B D R F'
L D2 F' U' L B R
L2 D2 B F' D R F'
U' F L U' L B R'
U2 F L U' L B R'
U F L U' L B R'
B D L R' D' L2 F
L F U' L B R' D
L F U' L B R' D'
L F U' L B R' D2
L F U' L B D R'
L F U' L B D' R'
L F U' L B D2 R'
L F U' L' B L2 R'
L F U' L' B R' L2
L F U' L2 B L' R'
L F U' L2 B R' L'
B D L D' L2 R' F
B D L D' L2 F R'
B D L D' R' L2 F
B D L' R' D' F L2
B D L' D' R' F L2
B D L' D' F L2 R'
B D L' D' F R' L2
B D R' L D' L2 F
B D R' L' D' F L2
U' F' L U' L B R'
U2 F' L U' L B R'
U F' L U' L B R'
L F' U' L B R' D
L F' U' L B R' D'
L F' U' L B R' D2
L F' U' L B D R'
L F' U' L B D' R'
L F' U' L B D2 R'
L F' U' L' B L2 R'
L F' U' L' B R' L2
L F' U' L2 B L' R'
L F' U' L2 B R' L'
B D' R F' R2 D L2
L2 F' B R2 D R F'
L2 F' B D R F' R2
U' F2 L U' L B R'
U2 F2 L U' L B R'
U F2 L U' L B R'
B2 D' B2 L U' B R'
L F2 U' L B R' D
L F2 U' L B R' D'
L F2 U' L B R' D2
L F2 U' L B D R'
L F2 U' L B D' R'
L F2 U' L B D2 R'
L F2 U' L' B L2 R'
L F2 U' L' B R' L2
L F2 U' L2 B L' R'
L F2 U' L2 B R' L'
L' F2 B D F2 L' R'
L' F2 B D F2 R' L'
L2 F2 B R' U' R2 U
L2 F2 B R' D' F2 D
L2 F2 B R' D' F2 D'
L2 F2 B R' D' F2 D2
L2 F2 B R' F D' F2
L2 F2 B R' F' D' F2
L2 F2 B R' F2 D' F2
L2 F2 B U' R U R2
L2 F2 B D R' D' F2
L2 F2 B D' R' D' F2
L2 F2 B D2 R' D' F2
U' B L' R' D L' F
L2 B L R' D L' F2
U' B L' D L' R' F
U' B L' D L' F R'
U' B L' D R' L' F
L2 B L D L' R' F2
L2 B L D L' F2 R'
L2 B L D R' L' F2
L' B L' R' U L' U'
L' B L' U L' U' R'
U' B L2 R2 D' R F'
U2 B L' R' D L' F
L' B L' F2 R' D' F2
U' B L2 D' R F' R2
U2 B L' D L' R' F
U2 B L' D L' F R'
U2 B L' D R' L' F
U2 B L2 R2 D' R F'
U B L' R' D L' F
U2 B L2 D' R F' R2
U B L' D L' R' F
U B L' D L' F R'
U B L' D R' L' F
U' B R' L' D L' F
L2 B R U L' U' R2
L' B R' L' U L' U'
U B L2 R2 D' R F'
L' B R' U L2 U' L
L' B R' D L F2 L2
L' B R' D L' F2 D
L' B R' D L' F2 D'
L' B R' D L' F2 D2
L' B R' D L2 F2 L
U B L2 D' R F' R2
L' B R' D' L' D2 F2
L' B R' D2 L' D' F2
U' B R2 L2 D' R F'
L2 B R' L D L' F2
U2 B R' L' D L' F
L' B R' F2 D F2 L'
L2 B R' U L' U' D
L2 B R' U L' U' D'
L2 B R' U L' U' D2
L2 B R' U L' D U'
L2 B R' U L' D' U'
L2 B R' U L' D2 U'
L2 B R' U D L' U'
L2 B R' U D' L' U'
L2 B R' U D2 L' U'
L2 B R' D U L' U'
L2 B R' D' U L' U'
L2 B R' D2 U L' U'
L' B R2 D L' R F2
L' B R2 D R L' F2
L2 B R' F2 U' R U
U2 B R2 L2 D' R F'
L2 B R2 U L' U' R
U B R' L' D L' F
L' B U L2 U' L R'
L' B U L2 U' R' L
L2 B U L' U' R' D
L2 B U L' U' R' D'
L2 B U L' U' R' D2
L2 B U L' U' D R'
L2 B U L' U' D' R'
L2 B U L' U' D2 R'
L2 B U L' D U' R'
L2 B U L' D' U' R'
L2 B U L' D2 U' R'
L2 B U L' F U' R'
L2 B U L' F' U' R'
L2 B U L' F2 U' R'
U B R2 L2 D' R F'
L2 B U D L' U' R'
L2 B U D' L' U' R'
L2 B U D2 L' U' R'
L2 B U F U' R' F'
F' B L' R' D L' F
F' B L' D L' R' F
F' B L' D L' F R'
F' B L' D R' L' F
F2 B L' R' D L' F
L' B D L R' F2 L2
L' B D L F2 L2 R'
L' B D L F2 R' L2
L' B D L' R F2 R2
L' B D L' R' F2 D
L' B D L' R' F2 D'
L' B D L' R' F2 D2
L' B D L' F R' F
L' B D L' F2 R' D
L' B D L' F2 R' D'
L' B D L' F2 R' D2
L' B D L' F2 D R'
L' B D L' F2 D' R'
L' B D L' F2 D2 R'
L' B D L2 R' F2 L
L' B D L2 F2 L R'
L' B D L2 F2 R' L
L' B D R L' F2 R2
F2 B L' D L' R' F
F2 B L' D L' F R'
L' B D R' L F2 L2
L' B D R' L' F2 D
L' B D R' L' F2 D'
L' B D R' L' F2 D2
L' B D R' L2 F2 L
F2 B L' D R' L' F
F' B L2 R2 D' R F'
L' B D F2 R' D2 L2
B F L' R' D L' F
L2 B D R' U L' U'
F' B L2 D' R F' R2
F2 B L2 R2 D' R F'
L' B D' L' R' D2 F2
B F L' D L' R' F
B F L' D L' F R'
L2 B D U L' U' R'
L' B D' L' D2 R' F2
L' B D' L' D2 F2 R'
B F L' D R' L' F
L' B D' R' L' D2 F2
F B L' R' D L' F
L' B D' R' D2 L' F2
F2 B L2 D' R F' R2
L2 B D F2 R' D' F2
F B L' D L' R' F
F B L' D L' F R'
F B L' D R' L' F
B F L2 R2 D' R F'
L2 B D' R' U L' U'
L2 B D' U L' U' R'
L' B D2 L' D' R' F2
L' B D2 L' D' F2 R'
B F L2 D' R F' R2
F B L2 R2 D' R F'
L2 B D' F2 R' D' F2
F' B R' L' D L' F
F B L2 D' R F' R2
F2 B R' L' D L' F
L2 B D2 R' U L' U'
L2 B D2 U L' U' R'
L2 B D2 F2 R' D' F2
F' B R2 L2 D' R F'
B F R' L' D L' F
F2 B R2 L2 D' R F'
F B R' L' D L' F
B F R2 L2 D' R F'
L2 B F' R2 D R F'
B' F U B2 L2 R' F'
B' F U B2 R' L2 F'
B' F U B2 R' F' L2
L2 B F' D R F' R2
L' B F2 D F2 L' R'
L' B F2 D F2 R' L'
F B R2 L2 D' R F'
L2 B F2 R' U' R2 U
L2 B F2 R' D' F2 D
L2 B F2 R' D' F2 D'
L2 B F2 R' D' F2 D2
L2 B F2 R' F D' F2
L2 B F2 R' F' D' F2
L2 B F2 R' F2 D' F2
L2 B F2 U' R U R2
L2 B F2 D R' D' F2
L2 B F2 D' R' D' F2
L2 B F2 D2 R' D' F2
L2 B' L' U' L B2 R'
U' B' U B2 L2 R' F'
U' B' U B2 R' L2 F'
U' B' U B2 R' F' L2
B F' L' R' D L' F
U2 B' U B2 L2 R' F'
U2 B' U B2 R' L2 F'
U2 B' U B2 R' F' L2
B F' L' D L' R' F
B F' L' D L' F R'
B F' L' D R' L' F
B F' L2 R2 D' R F'
B F' L2 D' R F' R2
U B' U B2 L2 R' F'
U B' U B2 R' L2 F'
U B' U B2 R' F' L2
B F' R' L' D L' F
B F' R2 L2 D' R F'
B' F' U B2 L2 R' F'
B' F' U B2 R' L2 F'
B' F' U B2 R' F' L2
F' B' U B2 L2 R' F'
F' B' U B2 R' L2 F'
F' B' U B2 R' F' L2
F2 B' U B2 L2 R' F'
F2 B' U B2 R' L2 F'
F2 B' U B2 R' F' L2
F B' U B2 L2 R' F'
F B' U B2 R' L2 F'
F B' U B2 R' F' L2
B F2 L' R' D L' F
B F2 L' D L' R' F
B F2 L' D L' F R'
B F2 L' D R' L' F
B F2 L2 R2 D' R F'
B F2 L2 D' R F' R2
B F2 R' L' D L' F
D' B2 U2 R' B U B2
B F2 R2 L2 D' R F'
B' F2 U B2 L2 R' F'
B' F2 U B2 R' L2 F'
B' F2 U B2 R' F' L2
L' B2 D B' L' R' F2
L' B2 D B' L' F2 R'
L' B2 D B' R' L' F2
