F L' U F' L'
F L' U L F' L'
F L' U L' F' L'
F L' U L2 F' L'
F L' U D F' L'
F L' U D' F' L'
F L' U D2 F' L'
F L' U F' L' D
F L' U F' L' D'
F L' U F' L' D2
F L' U F' D L'
F L' U F' D' L'
F L' U F' D2 L'
F L' D U F' L'
F L' D' U F' L'
F L' D2 U F' L'
F2 R' F' L' U F'
D R' F' U F B
D R' F' U B F
F2 U F' L' F' B'
F2 U F' L' B' F'
L' F L' U F' L'
R' F L' F2 U F
L2 F L' U F' L'
L F L' U F' L'
F D L' U F' L'
U F' R U' L' R'
U F' R U' R' L'
R' F' U2 R U' F
F D' L' U F' L'
F D2 L' U F' L'
F' R' D F' U F2 B2
F' R' D F' U B2 F2
F2 R' D F' L' R2 U
F2 R' D F' R2 L' U
D R' D F' U F B
D R' D F' U B F
F R' D' L' F' R U
D R' D' F' U F B
D R' D' F' U B F
F' R' D2 F' L2 U F2
F R' D2 L' F' U F2
D R' D2 F' U F B
D R' D2 F' U B F
F2 R' F' L' U D F'
F2 R' F' L' U D' F'
F2 R' F' L' U D2 F'
F2 R' F' L' U F' D
F2 R' F' L' U F' D'
F2 R' F' L' U F' D2
F2 R' F' L' D U F'
F2 R' F' L' D' U F'
F2 R' F' L' D2 U F'
F' R' F' U F2 D B2
F' R' F' U2 R2 U' F2
F' R' F' D R2 U B2
F2 R' F' D L' U F'
F2 R' F' D' L' U F'
D R' F' U D F B
D R' F' U D B F
D R' F' U D' F B
D R' F' U D' B F
D R' F' U D2 F B
D R' F' U D2 B F
D R' F' U F D B
D R' F' U F D' B
D R' F' U F D2 B
D R' F' U F B D
D R' F' U F B D'
D R' F' U F B D2
D R' F' U B D F
D R' F' U B D' F
D R' F' U B D2 F
D R' F' U B F D
D R' F' U B F D'
D R' F' U B F D2
F2 R' F' D2 L' U F'
D R' F' D U F B
D R' F' D U B F
D R' F' D' U F B
D R' F' D' U B F
D R' F' D2 U F B
D R' F' D2 U B F
D R' B U' F' B' U
D R' B U' B' F' U
F' R2 U2 R' B U' F
U R2 F' R U' L' R
U R2 F' R U' R L'
L' D R' F' U F B
L' D R' F' U B F
L2 D R' F' U F B
L2 D R' F' U B F
L D R' F' U F B
L D R' F' U B F
F U L D' F' L' B2
F U L D' F' B2 L'
F U L D' B2 F' L'
F U L F' D' L' B2
F U L F' D' B2 L'
F2 U L' F' B' L' F'
R' D F' R' U F B
R' D F' R' U B F
F2 U L' F2 D2 B' L
F2 U L' B' F' L' F'
F U L2 F' L' D' B2
B' U R2 F' R U' L'
R' D' L F' U F B'
R' D' L F' U B' F
F2 U F' L' D F' B'
F2 U F' L' D B' F'
F2 U F' L' D' F' B'
F2 U F' L' D' B' F'
F2 U F' L' D2 F' B'
F2 U F' L' D2 B' F'
F2 U F' L' F' D B'
F2 U F' L' F' D' B'
F2 U F' L' F' D2 B'
F2 U F' L' F' B' D
F2 U F' L' F' B' D'
F2 U F' L' F' B' D2
F2 U F' L' B' D F'
F2 U F' L' B' D' F'
F2 U F' L' B' D2 F'
F2 U F' L' B' F' D
F2 U F' L' B' F' D'
F2 U F' L' B' F' D2
F2 U F' L2 F' L B'
F2 U F' D L' F' B'
F2 U F' D L' B' F'
F2 U F' D' L' F' B'
F2 U F' D' L' B' F'
F2 U F' D2 L' F' B'
F2 U F' D2 L' B' F'
F2 U F' B L' F' B'
F2 U F' B L' B' F'
F2 U F' B' L' F' B'
F2 U F' B' L' B' F'
F2 U F' B2 L' F' B'
F2 U F' B2 L' B' F'
F U F' L2 D' L B'
F2 U F2 L' D2 B' L
F U F' D' L B' L2
F2 U F2 D2 L' B' L
F2 U B F' L' F' B'
F2 U B F' L' B' F'
F2 U B' F' L' F' B'
F2 U B' F' L' B' F'
F2 U B2 F' L' F' B'
F2 U B2 F' L' B' F'
F2 U' L F2 R B L
F2 U' R B L F2 R
F2 U' R' F' U2 F' L'
B' U' D' B U L B'
B' U' F L' B U L
B' U' F B L' U L2
F2 U' F' U2 F' L' B'
F2 U' B L F2 R B
B' U' B U D' L B'
B' U' B D' U L B'
B' U' B F L' U L2
F2 U' B' R' F' U2 F'
R D2 U B R' U' R
F2 U2 L' B' R' U' F2
F' U2 R U' F' L' F2
D' F L U F' B' L'
D' F L U B' F' L'
R' F L' U D' L2 F'
R' F L' U D' F' L2
L' F L' U L F' L'
L' F L' U L' F' L'
L' F L' U L2 F' L'
L' F L' U D F' L'
L' F L' U D' F' L'
L' F L' U D2 F' L'
R' F L' D' U L2 F'
R' F L' D' U F' L2
L' F L' U F' L' D
L' F L' U F' L' D'
L' F L' U F' L' D2
L' F L' U F' D L'
L' F L' U F' D' L'
L' F L' U F' D2 L'
L' F L' D U F' L'
R' F L' F2 R U F
L' F L' D' U F' L'
R' F L' F2 R' U F
R' F L' F2 R2 U F
R' F L' F2 U D F
R' F L' F2 U D' F
R' F L' F2 U D2 F
R' F L' F2 U F D
R' F L' F2 U F D'
R' F L' F2 U F D2
R' F L' F2 D U F
R' F L' F2 D' U F
R' F L' F2 D2 U F
L' F L' D2 U F' L'
L2 F L' U L F' L'
L2 F L' U L' F' L'
L2 F L' U L2 F' L'
L2 F L' U D F' L'
L2 F L' U D' F' L'
L2 F L' U D2 F' L'
L2 F L' U F' L' D
L2 F L' U F' L' D'
L2 F L' U F' L' D2
L2 F L' U F' D L'
L2 F L' U F' D' L'
L2 F L' U F' D2 L'
L2 F L' D U F' L'
L2 F L' D' U F' L'
L2 F L' D2 U F' L'
L F L' U L F' L'
L F L' U L' F' L'
L F L' U L2 F' L'
L F L' U D F' L'
L F L' U D' F' L'
L F L' U D2 F' L'
L F L' U F' L' D
L F L' U F' L' D'
L F L' U F' L' D2
L F L' U F' D L'
L F L' U F' D' L'
L F L' U F' D2 L'
L F L' D U F' L'
L F L' D' U F' L'
R F L' U2 B U' F'
L F L' D2 U F' L'
D' F U L F' B' L'
D' F U L B' F' L'
D' F U L2 F' L' B'
D' F U F' L B' L2
L' F D L' U F' L'
L2 F D L' U F' L'
R' F D' L' U L' F'
L' F D' L' U F' L'
F D L' U L F' L'
F D L' U L' F' L'
F D L' U L2 F' L'
F D L' U D F' L'
F D L' U D' F' L'
F D L' U D2 F' L'
F D L' U F' L' D
F D L' U F' L' D'
F D L' U F' L' D2
F D L' U F' D L'
F D L' U F' D' L'
F D L' U F' D2 L'
F D L' D U F' L'
F D L' D' U F' L'
F D L' D2 U F' L'
L2 F D' L' U F' L'
L F D L' U F' L'
L' F D2 L' U F' L'
L2 F D2 L' U F' L'
L F D' L' U F' L'
R2 F D2 L' F U F2
F2 D R' F' L' R' U
F2 D R' F' R' L' U
L F D2 L' U F' L'
U F' L' U L R U'
U F' L' U R L U'
F' D F2 L' U F' L'
R' F' R' U D F B2
R' F' R' U D B2 F
R' F' R' U F D B2
R' F' R' U2 R2 U' F
R' F' R' D U F B2
R' F' R' D U B2 F
U F' R U' L' R' D
U F' R U' L' R' D'
U F' R U' L' R' D2
U F' R U' L' D R'
U F' R U' L' D' R'
U F' R U' L' D2 R'
U F' R U' R' L' D
U F' R U' R' L' D'
U F' R U' R' L' D2
U F' R U' R' D L'
U F' R U' R' D' L'
U F' R U' R' D2 L'
U F' R U' D L' R'
U F' R U' D R' L'
U F' R U' D' L' R'
U F' R U' D' R' L'
U F' R U' D2 L' R'
U F' R U' D2 R' L'
R' F' R2 U2 R' U' F
U F' R D U' L' R'
U F' R D U' R' L'
U F' R D' U' L' R'
U F' R D' U' R' L'
U F' R D2 U' L' R'
U F' R D2 U' R' L'
D F' R' F' U F2 B
D F' R' F' U B F2
B2 D' L R2 D B' L
R' F' U2 R U' D F
R' F' U2 R U' D' F
R' F' U2 R U' D2 F
R' F' U2 R U' F D
R' F' U2 R U' F D'
R' F' U2 R U' F D2
R' F' U2 R D U' F
R' F' U2 R D' U' F
R' F' U2 R D2 U' F
R' F' U2 D R U' F
R' F' U2 D' R U' F
R' F' U2 D2 R U' F
R' F' D U2 R U' F
R' F' D' U2 R U' F
F D' L' U L F' L'
F D' L' U L' F' L'
F D' L' U L2 F' L'
F D' L' U D F' L'
F D' L' U D' F' L'
F D' L' U D2 F' L'
F D' L' U F' L' D
F D' L' U F' L' D'
F D' L' U F' L' D2
F D' L' U F' D L'
F D' L' U F' D' L'
F D' L' U F' D2 L'
F D' L' D U F' L'
F D' L' D' U F' L'
F D' L' D2 U F' L'
R F' U2 B R U' F
U F' D R U' L' R'
U F' D R U' R' L'
R' F' D2 U2 R U' F
U F' D' R U' L' R'
U F' D' R U' R' L'
B2 D' R2 L D B' L
U F' D2 R U' L' R'
U F' D2 R U' R' L'
U F' B R U' L' R'
U F' B R U' R' L'
B' D' U' B U L B'
U F' B' R U' L' R'
U F' B' R U' R' L'
U F' B2 R U' L' R'
U F' B2 R U' R' L'
F' D' F2 L' U F' L'
L' F2 R' F' L' U F'
R2 F2 R F' L' U F'
L2 F2 R' F' L' U F'
D F2 R' F' U F' B
D F2 R' F' U B F'
L F2 R' F' L' U F'
L' F2 U F' L' F' B'
L' F2 U F' L' B' F'
L2 F2 U F' L' F' B'
L2 F2 U F' L' B' F'
R F2 R2 F' L' U F'
L F2 U F' L' F' B'
L F2 U F' L' B' F'
F D2 L' U L F' L'
F D2 L' U L' F' L'
F D2 L' U L2 F' L'
F D2 L' U D F' L'
F D2 L' U D' F' L'
F D2 L' U D2 F' L'
F D2 L' U F' L' D
F D2 L' U F' L' D'
F D2 L' U F' L' D2
F D2 L' U F' D L'
F D2 L' U F' D' L'
F D2 L' U F' D2 L'
F D2 L' D U F' L'
F D2 L' D' U F' L'
F D2 L' D2 U F' L'
R F2 D R2 F' L' U
F' D2 F2 L' U F' L'
B' F L' B U F' L'
B2 F L' B2 U F' L'
U B F' R U' L' R'
U B F' R U' R' L'
D2 B' U' L B U L
D' B' U' B U L B'
F B' L' B U F' L'
U B' F' R U' L' R'
U B' F' R U' R' L'
F B2 L' B2 U F' L'
U B2 F' R U' L' R'
U B2 F' R U' R' L'
