F' L' U R' F2
F' L' U F2 R'
F' L' R U R2 F2
F' L' R U F2 R2
F' L' R2 U R F2
F' L' U R F2 R2
F' L' U R' F2 D
F' L' U R' F2 D'
F' L' U R' F2 D2
F' L' U F R' F
F' L' U F2 R' D
F' L' U F2 R' D'
F' L' U F2 R' D2
F' L' U F2 D R'
F' L' U F2 D' R'
F' L' U F2 D2 R'
F' L' D R2 U R
F' R L' U R2 F2
F' R L' U F2 R2
U R' D' F L' B'
F R' D B2 D2 L2
F R' D' L2 D2 B2
F' R2 L' U R F2
F' U F2 R' D B2
F U' F2 L' U R'
F' D L' R2 U R
F' D R2 L' U R
F D R' D B2 L
D2 F' L' U R' F2
D2 F' L' U F2 R'
D' F' L' U R' F2
D' F' L' U F2 R'
L F' L' U R' F
L F' L' U F R'
D F' L' U R' F2
D F' L' U F2 R'
F D' L2 R' D B2
F D' R' L2 D B2
F D2 R' D L2 B2
F D2 R' D B2 L2
R2 B U' R F B
R2 B U' R B F
F' R B2 L' U R2 F2
F' R B2 L' U F2 R2
F' R' L F2 D' L2 B2
F' R' L F2 D' B2 L2
F' R' L' U F2 D R2
F R' L D B2 D2 L2
F R' L D' L2 D2 B2
F' R' L' D R2 U R2
F R' L' D B2 D2 L2
F R' L' D' L2 D2 B2
U R' L' D B' L F
R U' F R B L R
R U' F R B R L
F R' L2 D B2 D2 L2
F R' L2 D' L2 D2 B2
F R' U R2 U' D' L2
F R' U R2 U2 F2 U
F R' U R2 D' U' L2
F R' U R2 D2 B2 U'
F R' U' F2 U D B2
F R' U' F2 U2 R2 U'
F R' U' F2 D U B2
F R' U' F2 D2 L2 U
F' R' D L' R2 U R2
F R' U2 D R2 U2 B2
F R' U2 D' F2 U2 L2
F' R' D R2 L' U R2
F R' D L B2 D2 L2
F R' D L' B2 D2 L2
U R' D L' B' L F
F R' D L2 B2 D2 L2
F R' D R' B2 L R
F R' D R' B2 R L
F R' D U2 R2 U2 B2
U R' D F L' B' L
U' R' D' F L' D2 B2
U' R' D' F D2 L' B2
U' R' D' F D2 B2 L'
F R' D B D2 L2 B
F R' D B D2 B L2
F R' D B' D2 B' L2
F R' D B2 L D2 L2
F R' D B2 L' D2 L2
F R' D B2 L2 D2 L2
F R' D B2 U2 R2 U2
F R' D B2 D2 L2 D
F R' D B2 D2 L2 D'
F R' D B2 D2 L2 D2
F R' D' L D2 L B2
F R' D' L' D2 L' B2
F R' D' L' D2 B2 L'
F R' D' L2 U2 F2 U2
F R' D' L2 D2 B2 D
F R' D' L2 D2 B2 D'
F R' D' L2 D2 B2 D2
F R' D' L2 B D2 B2
F R' D' L2 B' D2 B2
F R' D' L2 B2 D2 B2
F R' D' U2 F2 U2 L2
F R' D' F L2 F' B'
F R' D' F L2 B' F'
U R' D' F L' D B'
U R' D' F L' D' B'
U R' D' F L' D2 B'
U R' D' F L' B' D
U R' D' F L' B' D'
U R' D' F L' B' D2
U R' D' F D L' B'
U R' D' F D' L' B'
U R' D' F D2 L' B'
U R' D' F B L' B'
U R' D' F B' L' B'
U R' D' F B2 L' B'
F R' D' B L2 D2 B2
F R' D' B' L2 D2 B2
U R' D' B F L' B'
F R' D' B2 L2 D2 B2
U R' D' B' F L' B'
U R' D' B2 F L' B'
U R' F L' D B' L
U R' F D L' B' L
F' R' F2 U' F2 L' U
F R' B D B2 D2 L2
F R' B D' L2 D2 B2
U R' B D' F L' B'
F R' B' D B2 D2 L2
F R' B' D' L2 D2 B2
U R' B' D' F L' B'
F R' B2 D B2 D2 L2
F R' B2 D' L2 D2 B2
U R' B2 D' F L' B'
F' R2 L' U R F2 D
F' R2 L' U R F2 D'
F' R2 L' U R F2 D2
F' R2 L' U R' F2 R2
F' R2 L' U R2 F2 R'
F' R2 L' D R2 U R'
F' R2 L' B U R F2
F' R2 L' B' U R F2
F' R2 L' B2 U R F2
F' R2 D L' R2 U R'
F' R2 D R2 L' U R'
F R2 D' L2 R D B2
F R2 D' R L2 D B2
F R2 D2 R D L2 B2
F R2 D2 R D B2 L2
F' R2 B L' U R F2
D' R2 B U' R F B
D' R2 B U' R B F
D2 R2 B U' R F B
D2 R2 B U' R B F
F' R2 B' L' U R F2
D R2 B U' R F B
D R2 B U' R B F
F' R2 B2 L' U R F2
F' U L' U L R' F2
F' U L' U L F2 R'
F' U L' U R' L F2
F' U L' U R' F2 L
F' U L' U F2 L R'
F' U L' U F2 R' L
L D F' L' R U R2
L D F' R L' U R2
F' U R' U' L' U F2
D' U R' D' F L' B'
D2 U R' D' F L' B'
F U R U' R2 D' L2
F U R U2 F2 U R2
F U R D' F2 U' L2
F' U R' F2 U R U'
R2 D B U' R F B
R2 D B U' R B F
D U R' D' F L' B'
U D R' D' F L' B'
F U D' R U' L2 R2
F U D' R U' R2 L2
F2 U F L' U R' F2
F2 U F L' U F2 R'
F U D2 R B2 U' R2
F' U F' D F' R' B
F' U F2 R' U R2 U'
F' U F2 R' D B2 D
F' U F2 R' D B2 D'
F' U F2 R' D B2 D2
F' U F2 R' B D B2
F' U F2 R' B' D B2
F' U F2 R' B2 D B2
F' U F2 U R U' R2
F' U F2 D R' D B2
F' U F2 D' R' D B2
F' U F2 D2 R' D B2
R' D' F L' U R U'
R' D' F U R U' L'
F U' L F2 L' U R'
F U' L' F2 L' U R'
U D' R' D' F L' B'
F U' L2 F2 L' U R'
R2 D' B U' R F B
R2 D' B U' R B F
F2 U' F L' U R' F2
F2 U' F L' U F2 R'
F U' F2 L' U R' D
F U' F2 L' U R' D'
F U' F2 L' U R' D2
F U' F2 L' U D R'
F U' F2 L' U D' R'
F U' F2 L' U D2 R'
F U' F2 L' D U R'
F U' F2 L' D' U R'
F U' F2 L' D2 U R'
F U' F2 D L' U R'
F U' F2 D' L' U R'
F U' F2 D2 L' U R'
U D2 R' D' F L' B'
F' U2 L' U R' F2 L'
R2 D2 B U' R F B
R2 D2 B U' R B F
U F L R' D' L2 B'
F2 U2 F L' U R' F2
F2 U2 F L' U F2 R'
U F L D' L2 R' B'
U F L D' R' L2 B'
U F L' R' D' B' L2
U F L' R' B' D' L2
U F L' D' R' B' L2
U' F R B R2 D' L2
B U2 F' U F2 R B
D' F R' D B2 D2 L2
D' F R' D' L2 D2 B2
D2 F R' D B2 D2 L2
D2 F R' D' L2 D2 B2
D F R' D B2 D2 L2
U F R' L D' L2 B'
D F R' D' L2 D2 B2
U F R' L' D' B' L2
U F R' L' B' D' L2
R' F U R U2 F' U
U F R' D' L' B' L'
R' F U R' B R2 U'
R F R2 U R' B U'
D' F U' F2 L' U R'
D2 F U' F2 L' U R'
F' D L' R2 U R D
F' D L' R2 U R D'
F' D L' R2 U R D2
F' D L' R2 U D R
F' D L' R2 U D' R
F' D L' R2 U D2 R
F' D L' R2 D U R
F' D L' R2 D' U R
F' D L' R2 D2 U R
F' D L' R2 B U R
F' D L' R2 B' U R
F' D L' R2 B2 U R
F' D L' U D' R' F2
F' D L' U D' F2 R'
D F U' F2 L' U R'
F' D L' D' U R' F2
F' D L' D' U F2 R'
F D L R' D B2 L
D' F D R' D B2 L
D2 F D R' D B2 L
U' F D' L2 R B R2
U' F D' R L2 B R2
U' F D' R B L2 R2
U' F D' R B R2 L2
D' F D' L2 R' D B2
D2 F D' L2 R' D B2
D' F D' R' L2 D B2
F D L' R' D B2 L
D2 F D' R' L2 D B2
D F D R' D B2 L
F D L2 R' D B2 L
D' F D2 R' D L2 B2
D' F D2 R' D B2 L2
D2 F D2 R' D L2 B2
D2 F D2 R' D B2 L2
D F D' L2 R' D B2
D F D' R' L2 D B2
U F D' L' R' B' L'
U F D' L2 D2 R' B
U F D' R' L' B' L'
D F D2 R' D L2 B2
D F D2 R' D B2 L2
F' D R2 L' U R D
F' D R2 L' U R D'
F' D R2 L' U R D2
F' D R2 L' U D R
F' D R2 L' U D' R
F' D R2 L' U D2 R
F' D R2 L' D U R
F' D R2 L' D' U R
F' D R2 L' D2 U R
F' D R2 L' B U R
F' D R2 L' B' U R
F' D R2 L' B2 U R
F' D R2 D L' U R
F' D R2 D' L' U R
F D R' L D B2 L
F' D R2 D2 L' U R
F D R' L' D B2 L
F D R' L2 D B2 L
F' D R2 B L' U R
F' D R2 B' L' U R
F D R' D L B2 L
F D R' D L' B2 L
F D R' D L2 B2 L
F' D R2 B2 L' U R
F D R' D B2 L D
F D R' D B2 L D'
F D R' D B2 L D2
F D R' D B2 D L
F D R' D B2 D' L
F D R' D B2 D2 L
F D R' B2 L D B2
F D R' B2 D L B2
D' F' L' R U R2 F2
D' F' L' R U F2 R2
D2 F' L' R U R2 F2
D2 F' L' R U F2 R2
D' F' L' R2 U R F2
D2 F' L' R2 U R F2
D' F' L' U R F2 R2
D' F' L' U R' F2 D
D' F' L' U R' F2 D'
D' F' L' U R' F2 D2
D2 F' L' U R F2 R2
D2 F' L' U R' F2 D
D2 F' L' U R' F2 D'
D2 F' L' U R' F2 D2
D' F' L' U F R' F
D' F' L' U F2 R' D
D' F' L' U F2 R' D'
D' F' L' U F2 R' D2
D2 F' L' U F R' F
D' F' L' U F2 D R'
D' F' L' U F2 D' R'
D' F' L' U F2 D2 R'
D2 F' L' U F2 R' D
D2 F' L' U F2 R' D'
D2 F' L' U F2 R' D2
D2 F' L' U F2 D R'
D2 F' L' U F2 D' R'
D2 F' L' U F2 D2 R'
D' F' L' D R2 U R
D2 F' L' D R2 U R
D F' L' R U R2 F2
D F' L' R U F2 R2
F2 D F U R' F2 B
F2 D F U R' B F2
F2 D F U F2 R' B
D F' L' R2 U R F2
D F' L' U R F2 R2
D F' L' U R' F2 D
D F' L' U R' F2 D'
D F' L' U R' F2 D2
D F' L' U F R' F
D F' L' U F2 R' D
D F' L' U F2 R' D'
D F' L' U F2 R' D2
D F' L' U F2 D R'
D F' L' U F2 D' R'
D F' L' U F2 D2 R'
D F' L' D R2 U R
L F' L' R U R2 F
L F' L' R U F R2
U' F' R U F2 B R2
U' F' R U B R2 F2
U' F' R U B F2 R2
U F' L' U R' F2 B'
U F' L' U R' B' F2
L F' L' R2 U R F
U F' L' U F2 R' B'
D2 F' R L' U R2 F2
D2 F' R L' U F2 R2
D' F' R L' U R2 F2
D' F' R L' U F2 R2
L F' L' U R F R2
L F' L' U R' D F
L F' L' U R' D' F
L F' L' U R' D2 F
L F' L' U R' F D
L F' L' U R' F D'
L F' L' U R' F D2
L F' L' U D R' F
L F' L' U D F R'
L F' L' U D' R' F
L F' L' U D' F R'
L F' L' U D2 R' F
L F' L' U D2 F R'
L F' L' U F R' D
L F' L' U F R' D'
L F' L' U F R' D2
L F' L' U F D R'
L F' L' U F D' R'
L F' L' U F D2 R'
L F' L' U F' R' F2
F2 D F' R' D' L2 B
F2 D F' R' D' B L2
F2 D F' R' B D' L2
L F' L' D U R' F
L F' L' D U F R'
L F' L' D' U R' F
L F' L' D' U F R'
L F' L' D2 U R' F
L F' L' D2 U F R'
D F' R L' U R2 F2
D F' R L' U F2 R2
U' F' R' F2 D' L2 B'
L F' R L' U R2 F
L F' R L' U F R2
D' F' R2 L' U R F2
D2 F' R2 L' U R F2
U2 F' R2 U R F2 B
U2 F' R2 U R B F2
D F' R2 L' U R F2
U' F' U F2 D R' B
D2 F' U F2 R' D B2
D' F' U F2 R' D B2
L F' R2 L' U R F
U2 F' U R F2 B R2
U2 F' U R B R2 F2
U2 F' U R B F2 R2
U2 F' U F2 R B R2
U2 F' U' R' F2 L' B'
D F' U F2 R' D B2
D2 F' D L' R2 U R
F' D' L' U2 L' U' R'
D' F' D L' R2 U R
D2 F' D R2 L' U R
D' F' D R2 L' U R
F D' L R' D L B2
U2 F' D R2 U R B
F D' L' R' D L' B2
F D' L' R' D B2 L'
D F' D L' R2 U R
D F' D R2 L' U R
F D' L2 R' U R2 U'
F D' L2 R' D B2 D
F D' L2 R' D B2 D'
F D' L2 R' D B2 D2
F D' L2 R' B D B2
F D' L2 R' B' D B2
F D' L2 R' B2 D B2
F D' L2 U R U' R2
F D' L2 D R' D B2
F D' L2 D' R' D B2
F D' L2 D2 R' D B2
F D' R' L D L B2
F D' R' L' D L' B2
F D' R' L' D B2 L'
F D' R' L2 U R2 U'
F D' R' L2 D B2 D
F D' R' L2 D B2 D'
F D' R' L2 D B2 D2
F D' R' L2 B D B2
F D' R' L2 B' D B2
F D' R' L2 B2 D B2
F D' R' U R2 U' L2
F D' R' D B2 D' L2
F D' R' B L2 D B2
F D' R' B' L2 D B2
F D' R' B2 L2 D B2
F D' U R U' L2 R2
F D' U R U' R2 L2
F' D2 L' U R' D2 F2
F' D2 L' U D2 R' F2
F' D2 L' U D2 F2 R'
F' D2 L' U' B2 L U2
F' D2 L' D' R2 U R
F' D2 L' D2 U R' F2
F' D2 L' D2 U F2 R'
F D2 L R' D L2 B2
F D2 L R' D B2 L2
F D2 L' R' D L2 B2
F D2 L' R' D B2 L2
F D2 L2 R' D L2 B2
F D2 L2 R' D B2 L2
F D2 R' L D L2 B2
F D2 R' L D B2 L2
F D2 R' L' D L2 B2
F D2 R' L' D B2 L2
F D2 R' L2 D L2 B2
F D2 R' L2 D B2 L2
F D2 R' U R2 B2 U'
F D2 R' U B2 R2 U'
F D2 R' D L' B2 L'
F D2 R' D L2 B2 D
F D2 R' D L2 B2 D'
F D2 R' D L2 B2 D2
F D2 R' D B L2 B
F D2 R' D B2 L2 D
F D2 R' D B2 L2 D'
F D2 R' D B2 L2 D2
F D2 U R B2 U' R2
B' D2 F' L' U R F2
F2 D2 F' D' L2 R' B
F2 D2 F' D' R' L2 B
F2 D2 F' D' R' B L2
R2 B U' R D F B
R2 B U' R D B F
R2 B U' R D' F B
R2 B U' R D' B F
R2 B U' R D2 F B
R2 B U' R D2 B F
R2 B U' R F D B
R2 B U' R F D' B
R2 B U' R F D2 B
R2 B U' R F B D
R2 B U' R F B D'
R2 B U' R F B D2
R2 B U' R B D F
R2 B U' R B D' F
R2 B U' R B D2 F
R2 B U' R B F D
R2 B U' R B F D'
R2 B U' R B F D2
R2 B U' R2 F R' B
R2 B U' D R F B
R2 B U' D R B F
R2 B U' D' R F B
R2 B U' D' R B F
R2 B U' D2 R F B
R2 B U' D2 R B F
R2 B U' B R F B
R2 B U' B R B F
R2 B U' B' R F B
R2 B U' B' R B F
R2 B U' B2 R F B
R2 B U' B2 R B F
F' B L' B' U R' F2
F' B L' B' U F2 R'
R2 B D U' R F B
R2 B D U' R B F
R2 B D' U' R F B
R2 B D' U' R B F
R2 B D2 U' R F B
R2 B D2 U' R B F
B F U' F2 L' B' U
F B U' F2 L' B' U
B' F' L' B U R' F2
B' F' L' B U F2 R'
B2 F' L' U F2 D2 R2
B2 F' L' U' L2 U2 F2
F' B' L' B U R' F2
F' B' L' B U F2 R'
B F' L' B' U R' F2
B F' L' B' U F2 R'
F' B2 L' U F2 D2 R2
F' B2 L' U' L2 U2 F2
