U F' R' U
U D F' R' U
D U F' R' U
D' U F' R' U
D2 U F' R' U
U D' F' R' U
U D2 F' R' U
U F R' F2 U
U F' R' U D
U F' R' U D'
U F' R' U D2
U F' R' D U
U F' R' D' U
U F' R' D2 U
U F' D R' U
U F' D' R' U
U F' D2 R' U
U F2 R' F U
U2 L2 D2 U' F' R' U
U2 L2 F U' R' F2 U
U2 L2 F U' F2 R' U
U L2 F L2 R' F2 U
U L2 F L2 F2 R' U
U L2 F R' L2 F2 U
U L2 F R' F2 L2 U
R' U R D F' U F
R' U R D' F' U F
U L2 F' L2 R' U D
U L2 F' L2 R' U D'
U L2 F' L2 R' U D2
U L2 F' L2 R' D U
U L2 F' L2 R' D' U
U L2 F' L2 R' D2 U
U L2 F' L2 D R' U
U L2 F' L2 D' R' U
U L2 F' L2 D2 R' U
R' U R D2 F' U F
U L2 F' R' L2 U D
U L2 F' R' L2 U D'
U L2 F' R' L2 U D2
U L2 F' R' L2 D U
U L2 F' R' L2 D' U
U L2 F' R' L2 D2 U
U L2 F' R' U D' B2
U L2 F' R' D' U B2
R' U R F' R U F
R' U R F' R' U F
R' U R F' R2 U F
R' U R F' U D F
R' U R F' U D' F
R' U R F' U D2 F
R' U R F' U F D
R' U R F' U F D'
R' U R F' U F D2
R' U R F' D U F
R' U R F' D' U F
R' U R F' D2 U F
R2 U R D' F U L'
U L2 F' D' R' U B2
U2 L2 F2 U' R' F U
U2 L2 F2 U' F R' U
U L2 F2 R' F L2 U
R U R' F' R' U L'
R' U R2 F U F' L'
R2 U R2 D F' R' U
R2 U R2 D' F' R' U
R2 U R2 D2 F' R' U
R U R2 U2 B U' L
R2 U R2 F R' F2 U
R U R2 D F' U L'
R2 U R2 F' R' U D
R2 U R2 F' R' U D'
R2 U R2 F' R' U D2
R2 U R2 F' R' D U
R2 U R2 F' R' D' U
R2 U R2 F' R' D2 U
R2 U R2 F' D R' U
R2 U R2 F' D' R' U
R2 U R2 F' D2 R' U
R U R2 D' F' U L'
R2 U R2 F2 R' F U
R U R2 D2 F' U L'
R U R2 F U' R U2
R U R2 F' U L' D
R U R2 F' U L' D'
R U R2 F' U L' D2
R U R2 F' U D L'
R U R2 F' U D' L'
R U R2 F' U D2 L'
R U R2 F' D U L'
R U R2 F' D' U L'
R U R2 F' D2 U L'
U' L2 B2 L U2 F' U
R2 U D R2 F' R' U
R' U D' F U L' F'
L2 U D' F' R' B2 U
R2 U D' R2 F' R' U
R U D' F' U L' F'
L2 U D2 F' R' U R'
R2 U D2 R2 F' R' U
R2 U F R2 F' R U
R U F R2 U' R' U2
R' U F' R F' U F2
R U F U D' F2 L'
L' U F' R' U' L U2
L' U F' R' B2 U R'
R' U F' U D' F L'
R U F D' U F2 L'
R' U F' D' U F L'
L2 U F' R' U D2 R2
L2 U F' R' U' L2 U2
L2 U F' R' D' B2 U
L2 U F' R' D2 U R2
D2 R U R2 F' U L'
D' R U R2 F' U L'
L2 U F' D' R' B2 U
D2 R U F' R2 U L'
R2 U F' U2 B L U'
L2 U F' D2 R' U R'
R U F' R2 U L' D
R U F' R2 U L' D'
R U F' R2 U L' D2
R U F' R2 U D L'
R U F' R2 U D' L'
R U F' R2 U D2 L'
R' U F2 R F' U F'
R U F' R2 D U L'
D' R U F' R2 U L'
R U F' R2 D' U L'
R U F' R2 D2 U L'
R U F' U L' D' F2
R U F' U D' L' F2
L U F' D R' B U
D R U R2 F' U L'
R U F' D' U L' F2
D R U F' R2 U L'
B2 R U' L B U' L
U R U D' F' L' F'
U R U F D' F2 L'
U R U F' L' D' F2
U R U F' D' L' F2
L U F2 R' F U R2
R2 U F2 U2 L' B U'
R2 U F2 U2 B L' U'
R U F2 R2 F U L'
U R D' R' F' U F'
U R D' U F' L' F'
U R D' F' U F' L'
R2 U' L B U2 R U
F' R F U F' R2 U
R2 U' L' B U2 R U
U R F R' F' R' U
R2 U' L2 B U2 R U
U R F' R' F' R' U
F2 R F2 U F' R2 U
U R F2 R' F' R' U
R2 U' D B U2 R U
F' R' L U' L' F U2
R2 U' D' B U2 R U
R U' D' B U' L F2
R U' D' B U' F2 L
R U' D2 L2 B U' L
U R' L D2 L' F U
R2 U' D2 B U2 R U
R U' D2 B L2 U' L'
F' R' L2 U D2 R2 B'
F' R' L2 U D2 B' R2
F' R' L2 U B' D2 R2
F' R' L2 U' L2 F U2
F' R' L2 D' B2 U B
F' R' L2 D2 U R2 B'
F' R' L2 D2 U B' R2
D2 R' U R F' U F
D' R' U R F' U F
D R' U R F' U F
R2 U' F2 L' F2 B U'
R2 U' F2 L' B F2 U'
U R' U D B' L B
U R' U D' F L' F'
U R' U F' D' F L'
F' R' U' F U' F' U'
B2 R' U' D2 L B' U'
U R' U B D B' L
R2 U' F2 B L' F2 U'
R2 U' B L U2 R U
R2 U' B L' U2 R U
U R' U' R U F' U
R2 U' B L2 U2 R U
U R' U' R' U' B U'
R2 U' B U2 R U D
R2 U' B U2 R U D'
R2 U' B U2 R U D2
R2 U' B U2 R D U
R2 U' B U2 R D' U
R2 U' B U2 R D2 U
R2 U' B U2 D R U
R2 U' B U2 D' R U
R2 U' B U2 D2 R U
R2 U' B D U2 R U
R2 U' B D' U2 R U
R2 U' B D2 U2 R U
R U' B U' L D' F2
R U' B U' D' L F2
R U' B U' D' F2 L
R U' B U2 R2 U L
R2 U' B F2 L' F2 U'
R U' B D' U' L F2
R U' B D' U' F2 L
R U' B D2 L2 U' L'
U R' U2 R' B R U'
U R' U2 D B' U' L
U R' D U B' L B
U R' D U2 B' U' L
U R' D' U F L' F'
U R' D' F U L' D
U R' D' F U L' D'
U R' D' F U L' D2
U R' D' F U D L'
U R' D' F U D' L'
U R' D' F U D2 L'
U R' D' F D U L'
U R' D' F D' U L'
U R' D' F D2 U L'
U R' D' F' U' R U2
R U2 L U' R2 F U
R U2 L U' F R2 U
B2 R' D2 U' L B' U'
U R' D2 L' F L U
R U2 L F' D' L2 F2
R U2 L F' D' F2 L2
F' R' F U F' U F
U R' F R F' R' U
U R' F D' F U L'
U R' F' R F' R' U
U R' F' D' F U L'
F2 R' F2 U F' U F
R' U2 R' B U' R B'
R' U2 R' B U' B' R
U R' F2 R F' R' U
U R' F2 D' F U L'
U R' B D B' U L
D2 R2 U R2 F' R' U
D' R2 U R2 F' R' U
B R2 U R' U F' L'
D R2 U R2 F' R' U
B2 R2 U' L D B U'
B2 R2 U' L D' B U'
B2 R2 U' L D2 B U'
B2 R2 U' L B U' D
B2 R2 U' L B U' D'
B2 R2 U' L B U' D2
B2 R2 U' L B D U'
B2 R2 U' L B D' U'
B2 R2 U' L B D2 U'
B2 R2 U' L' B L2 U'
B2 R2 U' L2 B L' U'
R2 U2 F2 U L' B U'
R2 U2 F2 U B L' U'
B2 R2 U' D L B U'
B2 R2 U' D' L B U'
B R2 U' L B U' F
D2 R2 U' B U2 R U
B2 R2 U' D2 L B U'
D' R2 U' B U2 R U
B' R2 U' B U2 R' U
B' R2 U' B' L B2 U'
B R2 U' B L U' F
D R2 U' B U2 R U
B2 R2 D U' L B U'
U R2 U2 B U2 R U
U R2 D R2 F' R' U
B2 R2 D' U' L B U'
L' D L U F' R' U
U R2 D' R2 F' R' U
B2 R2 D2 U' L B U'
F' R2 F U F' R U
U R2 D2 R2 F' R' U
L D L' U F' R' U
U R2 F R2 F' R U
U R2 F' U2 B L U'
U' R2 B R2 U2 R' U
R D R B2 U' B' U'
U R2 F2 U2 L' B U'
U R2 F2 U2 B L' U'
B R2 B U' L U' L'
R2 D R2 U F' R' U
U' R2 B' R2 B2 L U'
B' R2 B' U' L B2 U'
R D R' B2 U F' U
B R2 B' U' B2 L U'
R2 D U R2 F' R' U
B R2 B2 U' B' L U'
U' D L U2 F' R' U
R2 D U' B U2 R U
U2 D L U' F' R' U
U' D L' U2 F' R' U
D' U L' F' L R' U
D' U L' F' R' L U
D2 U L' F' L R' U
D2 U L' F' R' L U
U2 D L' U' F' R' U
F' U L2 R' U B' L2
U' D L2 U2 F' R' U
D U L' F' L R' U
D U L' F' R' L U
D' U L2 F' L2 R' U
D' U L2 F' R' L2 U
D2 U L2 F' L2 R' U
D2 U L2 F' R' L2 U
U2 D L2 U' F' R' U
U D L' F' L R' U
U D L' F' R' L U
D U L2 F' L2 R' U
D U L2 F' R' L2 U
U D L2 F' L2 R' U
U D L2 F' R' L2 U
R' D B R' U R U
B U R U' B U2 L
F' U R' L2 U B' L2
D' U R' D' F U L'
D2 U R' D' F U L'
F2 U R' D' F L2 U
F2 U R' D2 F U B2
F2 U R' F L2 U B'
F2 U R' F U' F U2
D U R' D' F U L'
B2 U R2 U2 L B U'
U D R' D' F U L'
D' U F R F2 R2 U
D' U F R' U D' L2
D' U F R' D' U L2
D' U F R' F2 U D
D' U F R' F2 U D'
D' U F R' F2 U D2
D' U F R' F2 D U
D' U F R' F2 D' U
D' U F R' F2 D2 U
D2 U F R F2 R2 U
D2 U F R' U D' L2
D2 U F R' D' U L2
D2 U F R' F2 U D
D2 U F R' F2 U D'
D2 U F R' F2 U D2
D2 U F R' F2 D U
D2 U F R' F2 D' U
D2 U F R' F2 D2 U
D' U F D' R' U L2
D2 U F D' R' U L2
B2 U D F' U2 L U'
U2 D F U' R' F2 U
U2 D F U' F2 R' U
B' U D' R U F' L'
D' U F' R U D' F2
D U F R F2 R2 U
D' U F' R D' U F2
D U F R' U D' L2
D U F R' D' U L2
D2 U F' R U D' F2
D U F R' F2 U D
D U F R' F2 U D'
D U F R' F2 U D2
D U F R' F2 D U
D U F R' F2 D' U
D U F R' F2 D2 U
D2 U F' R D' U F2
L' D' L U F' R' U
D' U F' R2 D R U
D' U F' R2 D' R U
D' U F' R2 D2 R U
B' U D' F' R U F'
D2 U F' R2 D R U
D2 U F' R2 D' R U
D2 U F' R2 D2 R U
B U D F' R' U F'
F2 U D' R' F L2 U
D' U F' D R' U D
D' U F' D R' U D'
D' U F' D R' U D2
D' U F' D R' D U
D' U F' D R' D' U
D' U F' D R' D2 U
U D F R F2 R2 U
U D F R' U D' L2
B2 U D' F' U2 L U'
D U F D' R' U L2
F2 U D' F L2 R' U
U D F R' D' U L2
D' U F' D' R' U D
D' U F' D' R' U D'
D' U F' D' R' U D2
D' U F' D' R' D U
D' U F' D' R' D' U
D' U F' D' R' D2 U
F2 U D' F R' L2 U
D2 U F' D R' U D
D2 U F' D R' U D'
D2 U F' D R' U D2
D2 U F' D R' D U
D2 U F' D R' D' U
D2 U F' D R' D2 U
U D F R' F2 U D
U D F R' F2 U D'
U D F R' F2 U D2
U D F R' F2 D U
U D F R' F2 D' U
U D F R' F2 D2 U
D' U F' D2 R' U D
D' U F' D2 R' U D'
D' U F' D2 R' U D2
D' U F' D2 R' D U
D' U F' D2 R' D' U
D' U F' D2 R' D2 U
D2 U F' D' R' U D
D2 U F' D' R' U D'
D2 U F' D' R' U D2
D2 U F' D' R' D U
D2 U F' D' R' D' U
D2 U F' D' R' D2 U
R D B2 R U' B U'
D2 U F' D2 R' U D
D2 U F' D2 R' U D'
D2 U F' D2 R' U D2
D2 U F' D2 R' D U
D2 U F' D2 R' D' U
D2 U F' D2 R' D2 U
R D B2 R' U F' U
R D B2 U F' U L'
U D F D' R' U L2
R D B2 U' B U' L
D U F' R U D' F2
D U F' R D' U F2
D' U F2 R F R2 U
B' U D2 F' R U D
B' U D2 F' R U D'
B' U D2 F' R U D2
B' U D2 F' R D U
B' U D2 F' R D' U
B' U D2 F' R D2 U
B' U D2 F' D R U
B' U D2 F' D' R U
B' U D2 F' D2 R U
D' U F2 R' D F U
D' U F2 R' D' F U
D' U F2 R' D2 F U
D' U F2 R' F U D
D' U F2 R' F U D'
D' U F2 R' F U D2
D' U F2 R' F D U
D' U F2 R' F D' U
D' U F2 R' F D2 U
D2 U F2 R F R2 U
B U D' F' R' U F'
D U F' R2 D R U
D U F' R2 D' R U
D U F' R2 D2 R U
D2 U F2 R' D F U
D2 U F2 R' D' F U
D2 U F2 R' D2 F U
D2 U F2 R' F U D
D2 U F2 R' F U D'
D2 U F2 R' F U D2
D2 U F2 R' F D U
D2 U F2 R' F D' U
D2 U F2 R' F D2 U
F2 U D2 R' F U B2
B2 U D2 F' U2 L U'
F2 U D2 F R' U B2
D' U F2 D R' F U
D U F' D R' U D
D U F' D R' U D'
D U F' D R' U D2
D U F' D R' D U
D U F' D R' D' U
D U F' D R' D2 U
U D F' R U D' F2
D' U F2 D F R' U
U D F' R D' U F2
D U F' D' R' U D
D U F' D' R' U D'
D U F' D' R' U D2
D' U F2 D' R' F U
D U F' D' R' D U
D U F' D' R' D' U
D U F' D' R' D2 U
D2 U F2 D R' F U
D' U F2 D' F R' U
D2 U F2 D F R' U
D' U F2 D2 R' F U
D U F' D2 R' U D
D U F' D2 R' U D'
D U F' D2 R' U D2
D U F' D2 R' D U
D U F' D2 R' D' U
D U F' D2 R' D2 U
D2 U F2 D' R' F U
D' U F2 D2 F R' U
U D F' R2 D R U
U D F' R2 D' R U
D2 U F2 D' F R' U
U D F' R2 D2 R U
D2 U F2 D2 R' F U
D2 U F2 D2 F R' U
U D F' D R' U D
U D F' D R' U D'
U D F' D R' U D2
U D F' D R' D U
U D F' D R' D' U
U D F' D R' D2 U
F2 U F L2 R' U B'
U2 D F2 U' R' F U
U2 D F2 U' F R' U
U D F' D' R' U D
U D F' D' R' U D'
U D F' D' R' U D2
U D F' D' R' D U
U D F' D' R' D' U
U D F' D' R' D2 U
B U D2 F' R' U F'
U D F' D2 R' U D
U D F' D2 R' U D'
U D F' D2 R' U D2
U D F' D2 R' D U
U D F' D2 R' D' U
U D F' D2 R' D2 U
F2 U F R' L2 U B'
F2 U F R' U' F U2
D U F2 R F R2 U
D U F2 R' D F U
D U F2 R' D' F U
D U F2 R' D2 F U
D U F2 R' F U D
D U F2 R' F U D'
D U F2 R' F U D2
D U F2 R' F D U
D U F2 R' F D' U
D U F2 R' F D2 U
D U F2 D R' F U
D U F2 D F R' U
U D F2 R F R2 U
D U F2 D' R' F U
L D' L' U F' R' U
D U F2 D' F R' U
U D F2 R' D F U
U D F2 R' D' F U
U D F2 R' D2 F U
U D F2 R' F U D
U D F2 R' F U D'
U D F2 R' F U D2
U D F2 R' F D U
U D F2 R' F D' U
U D F2 R' F D2 U
D U F2 D2 R' F U
D U F2 D2 F R' U
B U F R' F2 U F
B2 U F' R U2 L U'
U D F2 D R' F U
U D F2 D F R' U
B2 U F' R' U2 L U'
U D F2 D' R' F U
U D F2 D' F R' U
B2 U F' R2 U2 L U'
U D F2 D2 R' F U
U D F2 D2 F R' U
B' U F' D' R U F'
B2 U F' U2 L U' D
B2 U F' U2 L U' D'
B2 U F' U2 L U' D2
B2 U F' U2 L D U'
B2 U F' U2 L D' U'
B2 U F' U2 L D2 U'
B2 U F' U2 D L U'
B2 U F' U2 D' L U'
B2 U F' U2 D2 L U'
B' U F' B R' B' U
B2 U F' D U2 L U'
B2 U F' D' U2 L U'
B2 U F' D2 U2 L U'
B U F' R U' B U2
B2 U F' B2 R' B2 U
B U F' R' U D F'
B U F' R' U D' F'
B U F' R' U D2 F'
B U F' R' U F' D
B U F' R' U F' D'
B U F' R' U F' D2
B U F' R' D U F'
B U F' R' D' U F'
B U F' R' D2 U F'
U' D B2 L U2 F' U
B U F' U2 L U' F
B U F' D R' U F'
B U F' D' R' U F'
B U F' D2 R' U F'
B U F2 R' F U F2
R D' R U' B U' F2
F U F2 L2 R' U B'
F U F2 R' L2 U B'
F U F2 R' U' F U2
D' U' L U2 F' R' U
U' D' L U2 F' R' U
D2 U' L U2 F' R' U
B' U B F' R' B' U
R D' R' U F' U F'
U2 D' L U' F' R' U
R2 D' R2 U F' R' U
R' D' U F U L' F'
U' D' L' U2 F' R' U
D' U' L' U2 F' R' U
D2 U' L' U2 F' R' U
D U' L U2 F' R' U
U2 D' L' U' F' R' U
L2 D' U F' R' B2 U
R2 D' U R2 F' R' U
U' D' L2 U2 F' R' U
D' U' L2 U2 F' R' U
D2 U' L2 U2 F' R' U
D U' L' U2 F' R' U
B2 U B2 F' R' B2 U
U2 D' L2 U' F' R' U
B2 U' L R2 B R2 U'
U D' L' F' L R' U
U D' L' F' R' L U
R D' U F' U L' F'
B2 U' L U2 D F' U
B2 U' L U2 D' F' U
B2 U' L U2 D2 F' U
B2 U' L U2 F' U D
B2 U' L U2 F' U D'
B2 U' L U2 F' U D2
B2 U' L U2 F' D U
B2 U' L U2 F' D' U
B2 U' L U2 F' D2 U
B2 U' L D U2 F' U
R2 D' U' B U2 R U
B2 U' L D' U2 F' U
B2 U' L D2 U2 F' U
D U' L2 U2 F' R' U
B2 U' L B U2 F' U
B2 U' L B' U2 F' U
B2 U' L B2 U2 F' U
B U' L U' F D' L2
B U' L U2 F' U F2
U D' L2 F' L2 R' U
U D' L2 F' R' L2 U
R D' U' B U' L F2
R D' U' B U' F2 L
U D' R' D' F U L'
U2 D' F U' R' F2 U
U2 D' F U' F2 R' U
U D' F R F2 R2 U
U D' F R' U D' L2
U D' F R' D' U L2
U D' F R' F2 U D
U D' F R' F2 U D'
U D' F R' F2 U D2
U D' F R' F2 D U
U D' F R' F2 D' U
U D' F R' F2 D2 U
B2 U' R2 L B R2 U'
U D' F D' R' U L2
U D' F' R U D' F2
U D' F' R D' U F2
B2 U' D L U2 F' U
U D' F' R2 D R U
U D' F' R2 D' R U
U D' F' R2 D2 R U
U2 D' F2 U' R' F U
U D' F' D R' U D
U D' F' D R' U D'
U D' F' D R' U D2
U D' F' D R' D U
U D' F' D R' D' U
U D' F' D R' D2 U
U2 D' F2 U' F R' U
U D' F' D' R' U D
U D' F' D' R' U D'
U D' F' D' R' U D2
U D' F' D' R' D U
U D' F' D' R' D' U
U D' F' D' R' D2 U
U D' F' D2 R' U D
U D' F' D2 R' U D'
U D' F' D2 R' U D2
U D' F' D2 R' D U
U D' F' D2 R' D' U
U D' F' D2 R' D2 U
B2 U' D' L U2 F' U
U D' F2 R F R2 U
U D' F2 R' D F U
U D' F2 R' D' F U
U D' F2 R' D2 F U
U D' F2 R' F U D
U D' F2 R' F U D'
U D' F2 R' F U D2
U D' F2 R' F D U
U D' F2 R' F D' U
U D' F2 R' F D2 U
L' D2 L U F' R' U
U D' F2 D R' F U
U D' F2 D F R' U
U D' F2 D' R' F U
U D' F2 D' F R' U
U D' F2 D2 R' F U
U D' F2 D2 F R' U
B2 U' D2 L U2 F' U
U' D' B2 L U2 F' U
D' U' B2 L U2 F' U
D2 U' B2 L U2 F' U
D' U2 L U' F' R' U
U' D2 L U2 F' R' U
D U' B2 L U2 F' U
D2 U2 L U' F' R' U
L D2 L' U F' R' U
U2 D2 L U' F' R' U
D' U2 L' U' F' R' U
U' D2 L' U2 F' R' U
D2 U2 L' U' F' R' U
D U2 L U' F' R' U
U2 D2 L' U' F' R' U
D' U2 L2 U' F' R' U
U' D2 L2 U2 F' R' U
D2 U2 L2 U' F' R' U
D U2 L' U' F' R' U
R D2 R U' L2 B U'
R D2 R U' B L2 U'
B' U' B U2 F' R' U
U2 D2 L2 U' F' R' U
B' U' B' L U2 F' U
U D2 L' F' L R' U
U D2 L' F' R' L U
D U2 L2 U' F' R' U
R2 D2 R2 U F' R' U
U D2 L2 F' L2 R' U
U D2 L2 F' R' L2 U
L2 D2 U F' R' U R'
R2 D2 U R2 F' R' U
B2 U' B2 U2 F' R' U
B2 U2 L U' F' U F
R2 D2 U' B U2 R U
U D2 R' D' F U L'
D' U2 F U' R' F2 U
D' U2 F U' F2 R' U
R D2 U' L2 B U' L
D2 U2 F U' R' F2 U
D2 U2 F U' F2 R' U
R D2 U' B L2 U' L'
U2 D2 F U' R' F2 U
U2 D2 F U' F2 R' U
