U2 L B L F U
U2 L2 F B L U
U2 L2 B F L U
F2 R2 F' R B' U'
F2 R2 F' B' R U'
F R2 F' R' B' U'
F2 R2 B' F' R U'
B' U' R D' B R2
B' U' R' D' R2 B
B' U' D' R B R
R2 F R F2 B' U'
R2 F R B' F2 U'
B' U2 B L B U
R F R F' B' U'
R F R B' F' U'
R2 F B' R F2 U'
R F B' R F' U'
B' D' R U' R B
R2 F' B' U2 L' U
B' D' U' R B R
B' D' F R U' R
U2 B L U D L2
U2 B L U2 B2 U'
U2 B L D U L2
U2 B L D2 F2 U
B' D2 F R F U'
U2 B U2 B2 R' U'
U2 B D L U L
B' F R U' D' R2
B' F R U2 B2 U
B' F R D' U' R2
B' F R D2 F2 U'
U2 B D2 L F2 U
U2 B D2 F2 L U
B' F D' R U' R
B' F D2 R F2 U'
F B' R U' D' R2
F B' R U2 B2 U
F B' R D' U' R2
F B' R D2 F2 U'
F' B' U2 L' B2 U
R2 B' F R F2 U'
B' F' U2 L' B2 U
F' B' U2 B2 L' U
B' F' U2 B2 L' U
R2 B' F' U2 L' U
R B' F R F' U'
F' B' D2 F2 R U'
B' F' D2 F2 R U'
F B' D' R U' R
F B' D2 R F2 U'
R F R B' F' U' D
R F R B' F' U' D'
R F R B' F' U' D2
R F R B' F' D U'
R F R B' F' D' U'
R F R B' F' D2 U'
R2 F R' B' R2 F2 U'
R2 F R' B' F2 R2 U'
B2 U2 B' U2 R' B2 U'
F U2 B U2 R B2 U'
F U2 B U2 B2 R U'
R2 F R2 F2 R' B' U'
F U2 B D2 F2 L' U
D F R2 F' R' B' U'
B' U2 B2 D L U B'
R2 F D R B' U' R
R2 F D B' R U' R
U2 F B L U D L2
U2 F B L U2 B2 U'
U2 F B L D U L2
U2 F B L D2 F2 U
R' F B' R U2 B U
D' F B' R U' D' R2
D' F B' R U2 B2 U
D' F B' R D' U' R2
D2 F B' R U' D' R2
D' F B' R D2 F2 U'
D2 F B' R U2 B2 U
D2 F B' R D' U' R2
D2 F B' R D2 F2 U'
R' F B' R' F' R2 U'
L2 F B U2 L2 R U'
L2 F B U2 R L2 U'
R2 F B R F2 B2 U'
R2 F B R B2 F2 U'
U2 F B U2 B2 R' U'
U2 F B D L U L
B' D U L F L U2
U2 F B D2 L F2 U
D' F B' D' R U' R
D2 F B' D' R U' R
U2 F B D2 F2 L U
D' F B' D2 R F2 U'
D2 F B' D2 R F2 U'
R2 F B' R U' D R2
R2 F B' R D U' R2
R2 F B' R F2 U' D
R2 F B' R F2 U' D'
R2 F B' R F2 U' D2
R2 F B' R F2 D U'
R2 F B' R F2 D' U'
R2 F B' R F2 D2 U'
R2 F B' R' F2 R2 U'
R2 F B' R2 F2 R' U'
R F B R F' B2 U'
R F B R B2 F' U'
D F B' R U' D' R2
D F B' R U2 B2 U
D F B' R D' U' R2
D F B' R D2 F2 U'
B' D U' R D2 B R2
B' D U' R B D2 R2
R2 F B' D R U' R
B' D U' R' D2 R2 B
D F B' D' R U' R
F D R2 F' R' B' U'
D F B' D2 R F2 U'
R F B' R D F' U'
R F B' R D' F' U'
R F B' R D2 F' U'
R F B' R F' U' D
R F B' R F' U' D'
R F B' R F' U' D2
R F B' R F' D U'
R F B' R F' D' U'
R F B' R F' D2 U'
U2 F' L B L F U
B' D F R U L2 U2
B' D F R U' D2 R2
B' D F R D F2 U'
B' D F R D2 U' R2
B' D F D R F2 U'
B' D F D2 R U' R
L2 F' L' F2 B R U
L2 F' L' B F2 R U
B' D F' D F2 R U'
U2 F' L2 F B L U
U2 F' L2 B F L U
R2 F' R B' U2 L' U
R2 F' R' B' U2 L' U
F' D B' U2 L' B2 U
F' D B' U2 B2 L' U
F' D B' D2 F2 R U'
R2 F' R2 B' U2 L' U
F D B' R U' D' R2
F D B' R U2 B2 U
F D B' R D' U' R2
F D B' R D2 F2 U'
F D B' D' R U' R
F D B' D2 R F2 U'
R2 F' U2 L2 F L U
B' D' R U' R D B
B' D' R U' R D' B
B' D' R U' R D2 B
B' D' R U' R B D
B' D' R U' R B D'
B' D' R U' R B D2
B' D' R U' D R B
B' D' R U' D' R B
B' D' R U' D2 R B
B' D' R U' B R B
B' D' R U' B' R B
B' D' R U' B2 R B
B' D' R D U' R B
B' D' R D' U' R B
B' D' R D2 U' R B
R2 F' D B' U2 L' U
B' D' R' U' R B R2
R2 F' D' B' U2 L' U
B' D' R' F R U' R2
U2 F' B L U D L2
U2 F' B L U2 B2 U'
U2 F' B L D U L2
U2 F' B L D2 F2 U
L2 F' B L' F2 R U
R2 F' D2 B' U2 L' U
B' D' R2 F R U' R'
R' F' B' U2 L' B' U
D2 F' B' U2 L' B2 U
U2 F' B U2 B2 R' U'
U2 F' B D L U L
D' F' B' U2 L' B2 U
D2 F' B' U2 B2 L' U
D' F' B' U2 B2 L' U
U2 F' B D2 L F2 U
B' D' U L F U2 R2
U2 F' B D2 F2 L U
B' D' U L' U2 R2 B'
B' D' U L' U2 B' R2
D2 F' B' D2 F2 R U'
D' F' B' D2 F2 R U'
R2 F' B' R U2 L' U
R2 F' B' R' U2 L' U
R2 F' B' R2 U2 L' U
B' D' U' R D B R
B' D' U' R D' B R
B' D' U' R D2 B R
B' D' U' R B R D
B' D' U' R B R D'
B' D' U' R B R D2
R2 F' B' U2 L' U D
R2 F' B' U2 L' U D'
R2 F' B' U2 L' U D2
R2 F' B' U2 L' D U
R2 F' B' U2 L' D' U
B' D' U' R B D R
R2 F' B' U2 L' D2 U
B' D' U' R B D' R
B' D' U' R B D2 R
B' D' U' R B' R B2
B' D' U' R B2 R B'
R2 F' B' U2 D L' U
R2 F' B' U2 D' L' U
R2 F' B' U2 D2 L' U
R2 F' B' D U2 L' U
R2 F' B' D' U2 L' U
D F' B' U2 L' B2 U
R2 F' B' D2 U2 L' U
D F' B' U2 B2 L' U
B' D' U' B R B R
F D' R2 F' R' B' U'
B' D' U' B' R B R
D F' B' D2 F2 R U'
B' D' U' B2 R B R
B' D' U2 B L U R2
U2 F2 L B L F U
B' D' F R U' R D
B' D' F R U' R D'
B' D' F R U' R D2
B' D' F R U' D R
B' D' F R U' D' R
B' D' F R U' D2 R
B' D' F R D U' R
B' D' F R D' U' R
B' D' F R D2 U' R
B' D' F D' R F2 U'
B' D' F' U2 L' U R2
B' D' F' D' F2 R U'
U2 F2 L2 F B L U
U2 F2 L2 B F L U
R' F2 R' F' R B' U'
R' F2 R' F' B' R U'
R' F2 R' B' F' R U'
D2 F2 R2 F' R B' U'
D' F2 R2 F' R B' U'
D2 F2 R2 F' B' R U'
D' F2 R2 F' B' R U'
D2 F2 R2 B' F' R U'
D' F2 R2 B' F' R U'
R F2 R F' R B' U'
R F2 R F' B' R U'
R F2 R B' F' R U'
F' D' B' U2 L' B2 U
F' D' B' U2 B2 L' U
F' D' B' D2 F2 R U'
D F2 R2 F' R B' U'
D F2 R2 F' B' R U'
D F2 R2 B' F' R U'
F D' B' R U' D' R2
F D' B' R U2 B2 U
F D' B' R D' U' R2
F D' B' R D2 F2 U'
F D' B' D' R U' R
F D' B' D2 R F2 U'
B' D2 R F R F U'
B' D2 R' F R F U'
U2 F2 B L U D L2
U2 F2 B L U2 B2 U'
U2 F2 B L D U L2
U2 F2 B L D2 F2 U
B' D2 R2 F R F U'
R' F2 B' R' F' R U'
U2 F2 B U2 B2 R' U'
U2 F2 B D L U L
U2 F2 B D2 L F2 U
U2 F2 B D2 F2 L U
B' D2 U' R D B R2
B' D2 U' R B D R2
B' D2 U' R' D R2 B
F D2 R2 F' R' B' U'
U2 B L U L D L2
U2 B L U L' D L2
U2 B L U L2 D L2
U2 B L U D L2 D
U2 B L U D L2 D'
U2 B L U D L2 D2
U2 B L U' D' R2 U2
R F2 B' R F' R U'
U2 B L U2 B2 U' D
U2 B L U2 B2 U' D'
U2 B L U2 B2 U' D2
U2 B L U2 B2 D U'
U2 B L U2 B2 D' U'
U2 B L U2 B2 D2 U'
U2 B L D U L2 D
U2 B L D U L2 D'
U2 B L D U L2 D2
U2 B L D F U L2
U2 B L D F' U L2
U2 B L D F2 U L2
U2 B L D' U' R2 U2
U2 B L D2 F2 U D
U2 B L D2 F2 U D'
U2 B L D2 F2 U D2
U2 B L D2 F2 D U
U2 B L D2 F2 D' U
U2 B L D2 F2 D2 U
U2 B L F U D L2
U2 B L F U2 B2 U'
U2 B L F D U L2
U2 B L F D2 F2 U
U2 B L F' U D L2
U2 B L F' U2 B2 U'
U2 B L F' D U L2
U2 B L F' D2 F2 U
U2 B L F2 U D L2
U2 B L F2 U2 B2 U'
U2 B L F2 D U L2
U2 B L F2 D2 F2 U
B' D2 F R D F U'
B' D2 F R D' F U'
B' D2 F R D2 F U'
B' D2 F R F U' D
B' D2 F R F U' D'
B' D2 F R F U' D2
B' D2 F R F D U'
B' D2 F R F D' U'
B' D2 F R F D2 U'
B' D2 F R' F R2 U'
B' D2 F R2 F R' U'
B' D2 F D R F U'
B' D2 F D' R F U'
B' D2 F D2 R F U'
U2 B L2 D L' U L'
U2 B L2 D2 L' F2 U
B' D2 F2 D R' U' B
F' D2 B' U2 L' B2 U
F' D2 B' U2 B2 L' U
F' D2 B' D2 F2 R U'
F2 D2 B' U2 L B2 U
F D2 B' R U' D' R2
F D2 B' R U2 B2 U
F D2 B' R D' U' R2
F D2 B' R D2 F2 U'
F D2 B' D' R U' R
F D2 B' D2 R F2 U'
F' B L' U2 L B2 U'
L2 B U2 L2 B' R' U'
U2 B U2 R B2 R' U'
U2 B U2 R' B2 R' U'
U2 B U2 R2 B2 R' U'
U2 B U2 B2 R' U' D
U2 B U2 B2 R' U' D'
U2 B U2 B2 R' U' D2
U2 B U2 B2 R' D U'
U2 B U2 B2 R' D' U'
U2 B U2 B2 R' D2 U'
U2 B U2 B2 D R' U'
U2 B U2 B2 D' R' U'
U2 B U2 B2 D2 R' U'
U2 B D L U L D
U2 B D L U L D'
U2 B D L U L D2
U2 B D L U D L
U2 B D L U D' L
U2 B D L U D2 L
U2 B D L D U L
U2 B D L D' U L
U2 B D L D2 U L
U2 B D L F U L
U2 B D L F' U L
U2 B D L F2 U L
U2 B D F L U L
U2 B D F' L U L
B' F R U D L2 U2
U2 B D F2 L U L
B' F R U' R D' R2
B' F R U' R' D' R2
B' F R U' R2 D' R2
B' F R U' D' R2 D
B' F R U' D' R2 D'
B' F R U' D' R2 D2
B' F R U2 B2 U D
B' F R U2 B2 U D'
B' F R U2 B2 U D2
B' F R U2 B2 D U
B' F R U2 B2 D' U
B' F R U2 B2 D2 U
B' F R D U L2 U2
B' F R D' U' R2 D
B' F R D' U' R2 D'
B' F R D' U' R2 D2
B' F R D' F U' R2
U2 B D' L U D2 L2
B' F R D' F' U' R2
U2 B D' L U' R2 U2
B' F R D' F2 U' R2
U2 B D' L D' F2 U
U2 B D' L D2 U L2
B' F R D2 F2 U' D
B' F R D2 F2 U' D'
B' F R D2 F2 U' D2
B' F R D2 F2 D U'
B' F R D2 F2 D' U'
B' F R D2 F2 D2 U'
B' F R F U' D' R2
B' F R F U2 B2 U
B' F R F D' U' R2
B' F R F D2 F2 U'
B' F R F' U' D' R2
B' F R F' U2 B2 U
B' F R F' D' U' R2
B' F R F' D2 F2 U'
B' F R F2 U' D' R2
B' F R F2 U2 B2 U
B' F R F2 D' U' R2
B' F R F2 D2 F2 U'
U2 B D2 L U D' L2
U2 B D2 L D' U L2
U2 B D2 L F2 U D
U2 B D2 L F2 U D'
U2 B D2 L F2 U D2
U2 B D2 L F2 D U
U2 B D2 L F2 D' U
U2 B D2 L F2 D2 U
U2 B D2 L' F2 L2 U
U2 B D2 F' L F' U
U2 B D2 F2 L U D
U2 B D2 F2 L U D'
U2 B D2 F2 L U D2
U2 B D2 F2 L D U
U2 B D2 F2 L D' U
U2 B D2 F2 L D2 U
U2 B D2 F2 D L U
U2 B D2 F2 D' L U
U2 B D2 F2 D2 L U
B' F R2 U2 B2 L U
B' F R2 D' R' U' R'
U2 B F L U D L2
B F R B2 U' D' R2
U2 B F L U2 B2 U'
U2 B F L D U L2
B F R B2 U2 B2 U
B F R B2 D' U' R2
U2 B F L D2 F2 U
B F R B2 D2 F2 U'
B' F R2 D2 R' F2 U'
B' F R2 D2 F2 R' U'
F B R B2 U' D' R2
F B R B2 U2 B2 U
F B R B2 D' U' R2
F B R B2 D2 F2 U'
L2 B F U2 L2 R U'
L2 B F U2 R L2 U'
U2 B F U2 B2 R' U'
U2 B F D L U L
R2 B F R F2 B2 U'
R2 B F R B2 F2 U'
U2 B F D2 L F2 U
U2 B F D2 F2 L U
U2 B F' L U D L2
U2 B F' L U2 B2 U'
U2 B F' L D U L2
U2 B F' L D2 F2 U
L2 B F' L' F2 R U
U2 B F' U2 B2 R' U'
U2 B F' D L U L
U2 B F' D2 L F2 U
U2 B F' D2 F2 L U
U2 B F2 L U D L2
U2 B F2 L U2 B2 U'
U2 B F2 L D U L2
U2 B F2 L D2 F2 U
R B F R F' B2 U'
R B F R B2 F' U'
U2 B F2 U2 B2 R' U'
U2 B F2 D L U L
U2 B F2 D2 L F2 U
U2 B F2 D2 F2 L U
B' F U2 B2 U2 R U'
B' F D R U L2 U2
B' F D R U' D2 R2
B' F D R D F2 U'
B' F D R D2 U' R2
B F U2 R B2 L U'
B' F D' R U' R D
B' F D' R U' R D'
B' F D' R U' R D2
B' F D' R U' D R
B' F D' R U' D' R
B' F D' R U' D2 R
B' F D' R D U' R
B' F D' R D' U' R
B' F D' R D2 U' R
F B U2 R B2 L U'
R' B' R U2 B L U
B' F D2 R U' D R2
B' F D2 R D U' R2
B' F D2 R F2 U' D
B' F D2 R F2 U' D'
B' F D2 R F2 U' D2
B' F D2 R F2 D U'
B' F D2 R F2 D' U'
B' F D2 R F2 D2 U'
B' F D2 R' F2 R2 U'
B' F D2 R2 F2 R' U'
R' B' R' F R F2 U'
R' B' R' F' U2 L' U
B' F D2 F2 U2 L' U
U2 B' R' U2 R B2 U
U2 B' R' U2 B2 R U
U2 B' R' D2 F2 L' U'
R' B' R2 F R F' U'
R' B' U L F U2 R
R2 B' R' F R F' U'
R' B' U L' U2 B' R'
R B' R F R F2 U'
R B' R F' U2 L' U
R' B' U F U2 R B
R' B' U F' L' U2 B'
R2 B' R2 U2 B L U
