U L F L2 U' B
U L' U' B D' R2
U L' U2 B' U B2
B U L F L2 U'
B U L' U2 B' U
L' F U' L B R
F' D F2 B R F'
F' D B F2 R F'
F2 D2 B R' D' F2
F' B D F2 R F'
B F' D F2 R F'
F' D B F2 R F' D2
L' F' U L' U2 L2 B
L' F' U L' U2 B L2
F' D B' F2 R F' B2
F' D B' F2 R B2 F'
L' F' U' L D2 B R2
L' F' U' L B D2 R2
F' D B2 F2 R F' B'
F' D B2 F2 R B' F'
F' D' L' U2 F L B
R' F' D F2 R F' B
R' F' D F2 R B F'
D2 F' D F2 B R F'
D' F' D F2 B R F'
D2 F' D B F2 R F'
D' F' D B F2 R F'
D F' D F2 B R F'
D F' D B F2 R F'
R2 F' D' L' U2 F L
D2 F' B D F2 R F'
D' F' B D F2 R F'
D F' B D F2 R F'
B D' U L F L2 U'
B D' U L' U2 B' U
F' D' U2 L' U2 F B
F' D' U2 L' U2 B F
F' D' F2 D2 B R F'
B D' F' D F2 R F'
F' D' F2 B D2 R F'
F' D' B U2 L' U2 F
F' D' B D2 F2 R F'
F' D' B F2 D2 R F'
L' F2 U' L D2 B R'
L' F2 U' D2 L B R'
L' F2 D2 U' L B R'
D2 F2 D2 B R' D' F2
D' F2 D2 B R' D' F2
D F2 D2 B R' D' F2
B D2 U L F L2 U'
B D2 U L' U2 B' U
U2 B L D' B2 U2 B2
L2 B L' D L' F R
L2 B L2 D' F R F'
L2 B L2 F D' R F'
F' D2 F2 D' B R F'
F' D2 F2 B R D' F2
B D2 F' D F2 R F'
F' D2 B R D' F2 R
F2 D2 B R' U' R2 U
F2 D2 B R' D' F2 D
F2 D2 B R' D' F2 D'
F2 D2 B R' D' F2 D2
F2 D2 B R' F D' F2
F2 D2 B R' F' D' F2
F2 D2 B R' F2 D' F2
F2 D2 B U' R U R2
F' D2 B F2 R D' F2
F2 D2 B D R' D' F2
F2 D2 B D' R' D' F2
F2 D2 B D2 R' D' F2
D2 B U L F L2 U'
D2 B U L' U2 B' U
D' B U L F L2 U'
D' B U L' U2 B' U
D B U L F L2 U'
D B U L' U2 B' U
U B U B' L' U' R'
F' B R D F2 R F'
L B D L' F R F
B F R U L U' F
B F R U' R' U F'
F' B R' D F2 R F'
B F R F U' R U
F B R U L U' F
B F R F' U L' U'
F B R U' R' U F'
F2 B R' F D' F2 R
F2 B R' F' D' R F2
L2 B F L2 D' R F'
F B R F U' R U
F B R F' U L' U'
F' B R2 D F2 R F'
D2 B F' D F2 R F'
D' B F' D F2 R F'
F2 B R2 F' R D' F2
B F R2 F R' D' F2
B F U L U' R F
D B F' D F2 R F'
F B R2 F R' D' F2
F B U L U' R F
B F U' R' U F' R2
F' B U2 D' L' U2 F
F B U' R' U F' R2
F' B D R F2 R F
F' B D F' R F' R
F' B D F2 R D F'
F' B D F2 R D' F'
F' B D F2 R D2 F'
F' B D F2 R F' D
F' B D F2 R F' D'
F' B D F2 R F' D2
F' B D' U2 L' U2 F
F' B D' F2 D2 R F'
F' B D2 F2 D' R F'
U2 B' U' L' U' R' B2
B F' R D F2 R F'
B F' R' D F2 R F'
B F' R2 D F2 R F'
B F' U2 D' L' U2 F
B2 F' D F2 R F' B'
B2 F' D F2 R B' F'
B2 F' D F2 B' R F'
B2 F' D B' F2 R F'
B F' D R F2 R F
B F' D F' R F' R
B F' D F2 R D F'
B F' D F2 R D' F'
B F' D F2 R D2 F'
B F' D F2 R F' D
B F' D F2 R F' D'
B F' D F2 R F' D2
B F' D' U2 L' U2 F
B F' D' F2 D2 R F'
B F' D2 F2 D' R F'
B F2 R' F D' F2 R
B F2 R' F' D' R F2
B F2 R2 F' R D' F2
F' B2 D F2 R F' B'
F' B2 D F2 R B' F'
F' B2 D F2 B' R F'
F' B2 D B' F2 R F'
