F' L U F2 R
U F' L U F2
F' L R U F2 R
F' L R' U F2 R
F' L R2 U F2 R
F' L U R F2 R
F' L U R' F2 R
F' L U R2 F2 R
F' L U F2 R D
F' L U F2 R D'
F' L U F2 R D2
F' L U F2 D R
F' L U F2 D' R
F' L U F2 D2 R
F' L U' L' U2 F2
U L D F' R U
F L F2 U R F2
F' L B U F2 R
F' L B' U F2 R
F' L B2 U F2 R
F L' D' B2 L2 R'
F L' D' B2 R' L2
F' R L U F2 R
F' R' L U F2 R
F' R2 L U F2 R
F' U L U L' F2
F U L F2 R U
F U L F2 R U
D2 U F' L U F2
D' U F' L U F2
U D F' L U F2
D U F' L U F2
F2 U F L U F2
U D' F' L U F2
U D2 F' L U F2
U2 F L' D' L2 B2
U2 F L' D' B2 L2
U F L F2 U F2
U2 F U' L F2 U
U2 F U' F2 L U
D2 F' L U F2 R
D' F' L U F2 R
D F' L U F2 R
U F' L R U F2
U F' L R' U F2
U F' L R2 U F2
U F' L U F2 D
U F' L U F2 D'
U F' L U F2 D2
U F' L D R2 U
U F' R L U F2
U F' R' L U F2
U F' R2 L U F2
U F' D L R2 U
U F' D R2 L U
U L D F' R U D2
U L D F' R D U
U L D F' R D' U
U L D F' R D2 U
U L D F' D R U
U L D F' D' R U
U L D F' D2 R U
F L D' L2 D' B2 R'
F' L D2 U' L' B2 U2
U L D2 R U F' L'
F' L D2 U' B2 L' U2
U L D2 F' R U F'
U L F' U L' F L
U L F' U2 L' U' F
U L F' D2 R U F'
F L F2 R' U R2 F2
F L F2 R' U F2 R2
F L F2 R2 U R' F2
F L F2 R2 U F2 R'
F L F2 U R F2 D
F L F2 U R F2 D'
F L F2 U R F2 D2
F L F2 U R' F2 R2
F L F2 U R2 F2 R'
F L F2 D R2 U R'
F L F2 B U R F2
F L F2 B' U R F2
F L F2 B2 U R F2
F' L B R U F2 R
F' L B R' U F2 R
F' L B R2 U F2 R
F' L B U R F2 R
F' L B U R' F2 R
F' L B U R2 F2 R
F' L B U F2 R D
F' L B U F2 R D'
F' L B U F2 R D2
F' L B U F2 D R
F' L B U F2 D' R
F' L B U F2 D2 R
F' L B U' L' U2 F2
F L B F2 U R F2
F' L B' R U F2 R
F' L B' R' U F2 R
F' L B' R2 U F2 R
F' L B' U R F2 R
F' L B' U R' F2 R
F' L B' U R2 F2 R
F' L B' U F2 R D
F' L B' U F2 R D'
F' L B' U F2 R D2
F' L B' U F2 D R
F' L B' U F2 D' R
F' L B' U F2 D2 R
F' L B' U' L' U2 F2
F L B' F2 U R F2
F' L B2 R U F2 R
F' L B2 R' U F2 R
F' L B2 R2 U F2 R
F' L B2 U R F2 R
F' L B2 U R' F2 R
F' L B2 U R2 F2 R
F' L B2 U F2 R D
F' L B2 U F2 R D'
F' L B2 U F2 R D2
F' L B2 U F2 D R
F' L B2 U F2 D' R
F' L B2 U F2 D2 R
F' L B2 U' L' U2 F2
F L B2 F2 U R F2
F L' R D' B2 L2 R'
F L' R D' B2 R' L2
F L' R' D' B2 L2 R'
F L' R' D' B2 R' L2
F L' R2 D' B2 L2 R'
F L' R2 D' B2 R' L2
F' L' U F2 D' B2 R'
F L' U' L2 F2 U R
F L' D' R B2 L2 R'
F L' D' R B2 R' L2
F L' D' R' B2 L2 R'
F L' D' R' B2 R' L2
F L' D' R2 B2 L2 R'
F L' D' R2 B2 R' L2
F L' D' B L2 B R'
F L' D' B2 L2 R' D
F L' D' B2 L2 R' D'
F L' D' B2 L2 R' D2
F L' D' B2 L2 D R'
F L' D' B2 L2 D' R'
F L' D' B2 L2 D2 R'
F L' D' B2 R' L2 D
F L' D' B2 R' L2 D'
F L' D' B2 R' L2 D2
F L' F2 L2 U F2 R
F' L' F2 D' B2 L2 R'
F' L' F2 D' B2 R' L2
F' L' B2 L2 U R' F2
F' L' B2 L2 U F2 R'
F L' B2 R' D' L2 B2
F L' B2 R' D' B2 L2
F L' B2 D' L2 R' B2
F L' B2 D' R' L2 B2
F L' B2 D' R' B2 L2
F L2 U' L' F2 U R
R U L F' U L' F
R' U R F' L U F2
F' L2 B L' U F2 R
F' L2 B' L' U F2 R
R2 U R2 F' L U F2
F' L2 B2 L' U F2 R
F' R L U R F2 R
F' R L U R' F2 R
F' R L U R2 F2 R
F' R L U F2 R D
F' R L U F2 R D'
F' R L U F2 R D2
F' R L U F2 D R
F' R L U F2 D' R
F' R L U F2 D2 R
F' R L U' L' U2 F2
F' R L B U F2 R
F' R L B' U F2 R
U R L U F' L' F
F' R L B2 U F2 R
F R L F2 U R F2
F R L' D' B2 L2 R'
F R L' D' B2 R' L2
F' R U L U L' F2
R U F' L U L2 F2
R U F' L U F2 L2
F R U L F2 R U
F2 R U F L R U
F2 R U F R L U
L U' L' U F' U F2
L U' L' U2 F D' L2
F R F2 L U F2 R
U R F2 L U F' L'
F' R' L U R F2 R
F' R' L U R' F2 R
F' R' L U R2 F2 R
F' R' L U F2 R D
F' R' L U F2 R D'
F' R' L U F2 R D2
F' R' L U F2 D R
F' R' L U F2 D' R
F' R' L U F2 D2 R
F' R' L U' L' U2 F2
F' R' L B U F2 R
F' R' L B' U F2 R
F' R' L B2 U F2 R
F R' L F2 U R F2
F R' L' D' B2 L2 R'
F R' L' D' B2 R' L2
F' R' U L U L' F2
F R' U L F2 R U
R' U' B2 R' B U' F
R2 U' B2 R' B' U' F
F R' F2 L U F2 R
U' R' B2 R' B U' F
R' U2 D' F L' D' B2
F' R2 L U R F2 R
F' R2 L U R' F2 R
F' R2 L U R2 F2 R
F' R2 L U F2 R D
F' R2 L U F2 R D'
F' R2 L U F2 R D2
F' R2 L U F2 D R
F' R2 L U F2 D' R
F' R2 L U F2 D2 R
F' R2 L U' L' U2 F2
F' R2 L B U F2 R
F' R2 L B' U F2 R
F' R2 L B2 U F2 R
F R2 L F2 U R F2
F R2 L' D' B2 L2 R'
F R2 L' D' B2 R' L2
F' R2 U L U L' F2
F R2 U L F2 R U
B2 R2 U' B R U' F
B R2 U' B R' U' F
F R2 F2 L U F2 R
U' R2 B2 R' B' U' F
F' U L R U L' F2
F' U L R' U L' F2
F' U L R2 U L' F2
F' U L U L F2 L2
F' U L U L' F2 D
F' U L U L' F2 D'
F' U L U L' F2 D2
F' U L U L2 F2 L
D' U L D F' R U
D2 U L D F' R U
F' U L D R2 U L'
F U L R F2 R U
F U L R' F2 R U
D U L D F' R U
F U L R2 F2 R U
U D L D F' R U
F U L F2 R U D
F U L F2 R U D'
F U L F2 R U D2
F U L F2 R D U
F U L F2 R D' U
F U L F2 R D2 U
F U L F2 D R U
F U L F2 D' R U
F U L F2 D2 R U
F' U R L U L' F2
F' U R' L U L' F2
F U R L F2 R U
F' U R2 L U L' F2
F U R' L F2 R U
D' U F L F2 U F2
D2 U F L F2 U F2
F' U D L R2 U L'
F U R2 L F2 R U
F' U D R2 L U L'
U2 D F L' D' L2 B2
U2 D F L' D' B2 L2
F2 U D F L U F2
D' U F' L R U F2
D' U F' L R' U F2
D' U F' L R2 U F2
D' U F' L U F2 D
D' U F' L U F2 D'
D' U F' L U F2 D2
D' U F' L D R2 U
D U F L F2 U F2
U2 D F U' L F2 U
D2 U F' L R U F2
D2 U F' L R' U F2
D2 U F' L R2 U F2
D2 U F' L U F2 D
D2 U F' L U F2 D'
D2 U F' L U F2 D2
D2 U F' L D R2 U
U2 D F U' F2 L U
D' U F' R L U F2
D' U F' R' L U F2
D2 U F' R L U F2
D' U F' R2 L U F2
D2 U F' R' L U F2
D2 U F' R2 L U F2
U D F L F2 U F2
D' U F' D L R2 U
D' U F' D R2 L U
F2 U D' F L U F2
D2 U F' D L R2 U
D2 U F' D R2 L U
D U F' L R U F2
D U F' L R' U F2
D U F' L R2 U F2
D U F' L U F2 D
D U F' L U F2 D'
D U F' L U F2 D2
D U F' L D R2 U
D U F' R L U F2
D U F' R' L U F2
D U F' R2 L U F2
U D F' L R U F2
U D F' L R' U F2
U D F' L R2 U F2
U D F' L U F2 D
U D F' L U F2 D'
U D F' L U F2 D2
U D F' L D R2 U
F2 U D2 F L U F2
D U F' D L R2 U
F' U F L U L' F
U D F' R L U F2
D U F' D R2 L U
U D F' R' L U F2
U D F' R2 L U F2
F2 U F L R U F2
F2 U F L R' U F2
F2 U F L R2 U F2
F2 U F L U F2 D
F2 U F L U F2 D'
F2 U F L U F2 D2
F2 U F L D R2 U
U D F' D L R2 U
U D F' D R2 L U
F2 U F R L U F2
F2 U F R' L U F2
F2 U F R2 L U F2
F2 U F D L R2 U
F2 U F D R2 L U
F' U F' L U L' F'
B' U F' R U F2 B
B' U F' R U B F2
F2 U F' L F2 U F2
B2 U F' U2 R' U' F2
F U F2 L U2 L' U'
U D' L D F' R U
R' D' U2 F L' D' B2
R' D' F L' D' B2 R'
F U' L F2 U D R2
F U' L F2 U2 F2 U'
F U' L F2 D U R2
F U' L F2 D2 B2 U
U2 D' F L' D' L2 B2
U2 D' F L' D' B2 L2
B2 U' R' U' D' F L'
U2 D' F U' L F2 U
U2 D' F U' F2 L U
B2 U' R' D' U' F L'
U D' F L F2 U F2
U D' F' L R U F2
U D' F' L R' U F2
U D' F' L R2 U F2
U D' F' L U F2 D
U D' F' L U F2 D'
U D' F' L U F2 D2
U D' F' L D R2 U
B2 U' R2 B R U' F
U D' F' R L U F2
U D' F' R' L U F2
U D' F' R2 L U F2
U D' F' D L R2 U
U D' F' D R2 L U
B U' R2 B R' U' F
U D2 L D F' R U
F U' F2 L U D R2
F U' F2 L U2 F2 U'
F U' F2 L D U R2
F U' F2 L D2 B2 U
F U' F2 D L U R2
F U' F2 D2 L B2 U
F' U' B2 R' U' F2 L'
D' U2 F L' D' L2 B2
D' U2 F L' D' B2 L2
D2 U2 F L' D' L2 B2
D2 U2 F L' D' B2 L2
D' U2 F U' L F2 U
D' U2 F U' F2 L U
D2 U2 F U' L F2 U
D2 U2 F U' F2 L U
U2 D2 F L' D' L2 B2
U2 D2 F L' D' B2 L2
U2 D2 F U' L F2 U
U2 D2 F U' F2 L U
D U2 F L' D' L2 B2
D U2 F L' D' B2 L2
U D2 F L F2 U F2
D U2 F U' L F2 U
D U2 F U' F2 L U
U D2 F' L R U F2
U D2 F' L R' U F2
U D2 F' L R2 U F2
U D2 F' L U F2 D
U D2 F' L U F2 D'
U D2 F' L U F2 D2
U D2 F' L D R2 U
U D2 F' R L U F2
U D2 F' R' L U F2
U D2 F' R2 L U F2
L D2 F' R U F' R
L D2 F' U R F' R
L D2 F' U F' R F'
U D2 F' D L R2 U
U D2 F' D R2 L U
D' F L F2 U R F2
D2 F L F2 U R F2
U2 F L D' L2 D' B2
D' F L' D' B2 L2 R'
D' F L' D' B2 R' L2
D2 F L' D' B2 L2 R'
D2 F L' D' B2 R' L2
U F L R F2 U F2
U F L R' F2 U F2
U F L R2 F2 U F2
U2 F L' U' L2 F2 U
U2 F L' U' F2 L2 U
D F L F2 U R F2
B' U2 F U' F2 L' U
U2 F L' D' L' B2 L'
U2 F L' D' L2 B2 D
U2 F L' D' L2 B2 D'
U2 F L' D' L2 B2 D2
U2 F L' D' B L2 B
U2 F L' D' B2 L2 D
U2 F L' D' B2 L2 D'
U2 F L' D' B2 L2 D2
U F L F2 R U F2
U F L F2 R' U F2
U F L F2 R2 U F2
U F L F2 U F2 D
U F L F2 U F2 D'
U F L F2 U F2 D2
U F L F2 D R2 U
U2 F L' B D' L2 B2
U2 F L' B D' B2 L2
U2 F L' B' D' L2 B2
U2 F L' B' D' B2 L2
U2 F L' B2 D' L2 B2
U2 F L' B2 D' B2 L2
D F L' D' B2 L2 R'
D F L' D' B2 R' L2
U2 F L2 U' L' F2 U
F2 U2 F' L' D' L2 B2
F2 U2 F' L' D' B2 L2
U F L' F2 L2 U F2
F2 U2 F' U' L F2 U
F2 U2 F' U' F2 L U
F' U2 F2 U' L U L'
U F R L F2 U F2
U F R F2 L U F2
U F R' L F2 U F2
D' F U L F2 R U
D2 F U L F2 R U
U F R' F2 L U F2
U F R2 L F2 U F2
U2 F U D2 B2 R' U'
D F U L F2 R U
U F R2 F2 L U F2
U2 F U' L U D' L2
U2 F U' L D' U L2
U2 F U' L F2 U D
U2 F U' L F2 U D'
U2 F U' L F2 U D2
U2 F U' L F2 D U
U2 F U' L F2 D' U
U2 F U' L F2 D2 U
U2 F U' L' F2 L2 U
F' D L R2 U' L' U2
F' D L U D' F2 R
U2 F U' D' L U L
F' D L D' U F2 R
U2 F U' F' L F' U
U2 F U' F2 L U D
U2 F U' F2 L U D'
U2 F U' F2 L U D2
U2 F U' F2 L D U
U2 F U' F2 L D' U
U2 F U' F2 L D2 U
U2 F U' F2 D L U
U2 F U' F2 D' L U
U2 F U' F2 D2 L U
U F U' L F2 U R
U2 F D' L' D' L' B2
U2 F D' L' D' B2 L'
U2 F D' L2 U' L' U
U2 F D' U' L U L
U2 F D2 U B2 R' U'
F' D R2 L U' L' U2
F' D U L R2 U L'
F' D U R2 L U L'
F2 D U F L U F2
D' F' L R U F2 R
D2 F' L R U F2 R
D' F' L R' U F2 R
D2 F' L R' U F2 R
D' F' L R2 U F2 R
D2 F' L R2 U F2 R
D' F' L U R F2 R
D' F' L U R' F2 R
D2 F' L U R F2 R
D' F' L U R2 F2 R
D2 F' L U R' F2 R
D2 F' L U R2 F2 R
D' F' L U F2 R D
D' F' L U F2 R D'
D' F' L U F2 R D2
D' F' L U F2 D R
D' F' L U F2 D' R
D' F' L U F2 D2 R
D2 F' L U F2 R D
D2 F' L U F2 R D'
D2 F' L U F2 R D2
D2 F' L U F2 D R
D2 F' L U F2 D' R
D2 F' L U F2 D2 R
D' F' L U' L' U2 F2
D2 F' L U' L' U2 F2
U2 F' L R U R' F2
U2 F' L R U F2 R'
U2 F' L R' U R F2
D' F' L B U F2 R
D2 F' L B U F2 R
U2 F' L R2 U R2 F2
U2 F' L R2 U F2 R2
D' F' L B' U F2 R
D2 F' L B' U F2 R
D' F' L B2 U F2 R
D2 F' L B2 U F2 R
U2 F' L U F2 D R2
U2 F' L D R2 U R2
D F' L R U F2 R
D F' L R' U F2 R
D F' L R2 U F2 R
D F' L U R F2 R
D F' L U R' F2 R
D F' L U R2 F2 R
D F' L U F2 R D
D F' L U F2 R D'
D F' L U F2 R D2
D F' L U F2 D R
D F' L U F2 D' R
D F' L U F2 D2 R
D F' L U' L' U2 F2
U F' L R U F2 D
U F' L R U F2 D'
U F' L R U F2 D2
U F' L R D R2 U
U F' L R' U F2 D
U F' L R' U F2 D'
U F' L R' U F2 D2
U F' L R' D R2 U
U F' L R2 U F2 D
U F' L R2 U F2 D'
U F' L R2 U F2 D2
U F' L R2 D R2 U
F2 D F L U F2 R
U F' L U L' F2 L
U F' L U L2 F2 L2
U F' L U R F2 R'
U F' L U R2 F2 R2
U F' L U F D F
U F' L U F D' F
U F' L U F D2 F
U F' L U F' D F'
U F' L U F' D' F'
U F' L U F' D2 F'
U F' L U' D2 B2 U2
U F' L U' B U2 F2
U F' L U' B' U2 F2
U F' L U' B2 U2 F2
U F' L U2 L U' F2
U F' L U2 L' U' F2
U F' L U2 L2 U' F2
U F' L U2 D' L2 U'
D F' L B U F2 R
U F' L D R2 U D
U F' L D R2 U D'
U F' L D R2 U D2
U F' L D R2 D U
U F' L D R2 D' U
U F' L D R2 D2 U
D F' L B' U F2 R
U F' L D' U2 L2 U'
D F' L B2 U F2 R
U F' L D2 U' B2 U2
L' F' L2 U' L' U2 F
U2 F' L' F2 D' L2 B2
U2 F' L' F2 D' B2 L2
U' F' L2 B' L' U F2
D2 F' R L U F2 R
D' F' R L U F2 R
U F' L' U F2 D' B2
U2 F' R L U R' F2
U2 F' R L U F2 R'
D2 F' R' L U F2 R
D' F' R' L U F2 R
U F' L2 D L' R2 U
U F' L2 D R2 L' U
D F' R L U F2 R
U2 F' R' L U R F2
U F' R L U F2 D
U F' R L U F2 D'
U F' R L U F2 D2
U F' R L D R2 U
D' F' R2 L U F2 R
D2 F' R2 L U F2 R
U F' R D L R2 U
U F' R D R2 L U
D F' R' L U F2 R
U2 F' R2 L U R2 F2
U2 F' R2 L U F2 R2
U F' R' L U F2 D
U F' R' L U F2 D'
U F' R' L U F2 D2
U F' R' L D R2 U
D2 F' U L U L' F2
D' F' U L U L' F2
U F' R' D L R2 U
U F' R' D R2 L U
D F' R2 L U F2 R
U F' R2 L U F2 D
U F' R2 L U F2 D'
U F' R2 L U F2 D2
U F' R2 L D R2 U
U F' R2 D L R2 U
U F' R2 D R2 L U
D F' U L U L' F2
U F' U F2 U' L U
L F' U F' D2 R F'
U2 F' D L R2 U R2
U2 F' D R2 L U R2
F D' L' D' B2 L' R'
F D' L' D' B2 R' L'
U F' D L R2 U D
U F' D L R2 U D'
U F' D L R2 U D2
U F' D L R2 D U
U F' D L R2 D' U
U F' D L R2 D2 U
U F' D L U D' F2
U F' D L D' U F2
U F' D R2 L U D
U F' D R2 L U D'
U F' D R2 L U D2
U F' D R2 L D U
U F' D R2 L D' U
U F' D R2 L D2 U
U F' D R2 D L U
U F' D R2 D' L U
U F' D R2 D2 L U
U F' D' L U2 L U'
U F' D2 L U D2 F2
U F' D2 L U' B2 U2
U F' D2 L D' R2 U
U F' D2 L D2 U F2
F2 D' U F L U F2
F2 D' F L U F2 R
D2 F2 U F L U F2
D' F2 U F L U F2
F' D2 L U D2 F2 R
F' D2 L U' L' B2 U2
F' D2 L U' B2 L' U2
D F2 U F L U F2
F' D2 L D2 U F2 R
U2 F2 U' F L U F2
U F2 D F L U F2
U F2 D' F L U F2
U F2 D2 F L U F2
F2 D2 U F L U F2
F2 D2 F L U F2 R
U' B R2 B R' U' F
L2 B' L2 U L F' U
L2 B' L2 U F' L U
B' F' L U F2 R B
F' B' L U F2 R B
U' B' U2 F' L' U F2
B2 F' U' R' U' F2 L'
B2 F' U2 R' U' R F2
U' B2 R' U' D' F L'
U' B2 R' D' U' F L'
U' B2 R2 B R U' F
R' B2 U' R' B U' F
R2 B2 U' R' B' U' F
F' B2 U' R' U' F2 L'
F' B2 U2 R' U' R F2
