B2 L' U2 B U F
D L2 F L' U' L
L U' D L2 F R
L D U' L2 F R
B2 U2 D' B R' U
L2 F L B2 U' F
L2 F B2 L U' F
B2 D' U2 B R' U
L B2 U B L U2
L2 B2 F L U' F
B2 U2 D2 B R U F'
L2 F L B2 U' D F
L2 F L B2 U' D' F
L2 F L B2 U' D2 F
L2 F L B2 U' F D
L2 F L B2 U' F D'
L2 F L B2 U' F D2
L2 F L B2 D U' F
L2 F L B2 D' U' F
L2 F L B2 D2 U' F
L' F L' F B2 U' F'
L2 F L' U' D L2 F
L2 F L' D U' L2 F
L' F L' B2 F U' F'
L2 F L' B2 U B U2
L2 F L2 B2 L' U' F
D F L2 F L U' L'
B2 U2 B U L' F L
B2 U2 B U2 L' U' F
B2 U2 B D2 R U F'
L F U' D L2 F R
L2 F D L U' F L
F' D L2 F L' U' L
F2 D L2 F L' U' L
L F D U' L2 F R
F D L2 F L' U' L
L2 F B L B U' F
L' F B2 L' F U' F'
L2 F B2 L U' D F
L2 F B2 L U' D' F
L2 F B2 L U' D2 F
L2 F B2 L U' F D
L2 F B2 L U' F D'
L2 F B2 L U' F D2
L2 F B2 L D U' F
L2 F B2 L D' U' F
L2 F B2 L D2 U' F
L2 F B2 L' U B' U2
L2 F B2 U2 R' U F'
L2 F B2 D L U' F
L2 F B2 D' L U' F
L2 F B2 D2 L U' F
L2 F' L F2 B2 U' F'
L F B2 U B L U2
L2 F' L B2 F2 U' F'
L' F' L' F B2 U' F
B2 D F L' U2 B U
L' F' L' B2 F U' F
B2 D F' U2 B R U
B2 D' L U2 B R' U
B2 D' L' U2 B R' U
L F' U' D L2 F R
D F' U2 R B' U L2
D F' U2 B' R U L2
D F' U2 B' R U L2
B2 D' L2 U2 B R' U
L F' D U' L2 F R
L' F' B2 L' F U' F
L2 F' B2 L F2 U' F'
L2 F2 L F' B2 U' F2
L F' B2 U B L U2
B2 D' U2 B R' U D
B2 D' U2 B R' U D'
B2 D' U2 B R' U D2
B2 D' U2 B R' D U
B2 D' U2 B R' D' U
B2 D' U2 B R' D2 U
B2 D' U2 B D R' U
B2 D' U2 B D' R' U
L2 F2 L B2 F' U' F2
B2 D' U2 B D2 R' U
L' F2 L' F B2 U' F2
L' F2 L' B2 F U' F2
B2 D' F U2 B R' U
B2 D' F' U2 B R' U
B2 D' F2 U2 B R' U
B' D' B' L U2 B U
B D' B U2 R' U R'
B D' B' L B2 U' R2
L' F2 U' D L2 F' R
L' F2 U' D F' L2 R
L' F2 U' D F' R L2
L F2 U' D L2 F R
L' F2 D U' L2 F' R
L' F2 D U' F' L2 R
L' F2 D U' F' R L2
D F2 U2 B' R' U L2
L F2 D U' L2 F R
L' F2 B2 L' F U' F2
L' F2 B2 U' D F' R
L' F2 B2 D U' F' R
L2 F2 B2 L F' U' F2
B2 D2 U' R D' F' R
L F2 B2 U B L U2
B2 D2 U2 B R U F'
D' B U2 R' B2 U L
B2 F L' U2 B U F
L' B D' B U' R' F
L' B D' B U' F R'
L2 B F L B U' F
D' B' L U R2 U2 R2
B2 F U2 D' B R' U
B2 F D' U2 B R' U
B2 F' L' U2 B U F
U2 B' U L' D F L'
U2 B' U2 D' B' L U'
U2 B' U2 B' L' U' F
U2 B' D' U2 B' L U'
B2 F' U2 D' B R' U
B2 F' D' U2 B R' U
L' B2 L' F L U' F
L2 B2 L' U B' U2 R'
L' B2 L2 U B' U2 R'
R2 B2 L' R2 F' U' F2
L B2 L F U B U2
F' B2 L' U2 B U F
B2 F2 L' U2 B U F
F2 B2 L' U2 B U F
F B2 L' U2 B U F
R2 B2 R2 L' F' U' F2
R2 B2 R2 F' L' U' F
L' B2 U' D F' R F2
L' B2 U' F2 D F' R
L B2 U L B L U2
L B2 U L' B L U2
L B2 U L2 B L U2
L B2 U D B L U2
L B2 U D' B L U2
L B2 U D2 B L U2
L B2 U B L U2 D
L B2 U B L U2 D'
L B2 U B L U2 D2
L B2 U B L D U2
L B2 U B L D' U2
L B2 U B L D2 U2
L B2 U B D L U2
L B2 U B D' L U2
L B2 U B D2 L U2
L B2 U' R F R F'
L' B2 D U' F' R F2
L B2 U' R2 F R F2
L' B2 D F' U' R F2
L B2 U' F R2 F' R'
L B2 U' F2 R2 F' R
L2 B2 D F L U' F
F' B2 U2 D' B R' U
L2 B2 D' F L U' F
B2 F2 U2 D' B R' U
F2 B2 U2 D' B R' U
L B2 D U B L U2
L' B2 F L' F U' F'
L2 B2 D2 F L U' F
L B2 D' U B L U2
L2 B2 F L U' D F
L2 B2 F L U' D' F
L2 B2 F L U' D2 F
L2 B2 F L U' F D
L2 B2 F L U' F D'
L2 B2 F L U' F D2
L2 B2 F L D U' F
L2 B2 F L D' U' F
L2 B2 F L D2 U' F
L2 B2 F L' U B' U2
L' B2 F' L' F U' F
F B2 U2 D' B R' U
F' B2 D' U2 B R' U
L2 B2 F U2 R' U F'
L2 B2 F D L U' F
L2 B2 F D' L U' F
B2 F2 D' U2 B R' U
L2 B2 F D2 L U' F
L2 B2 F' L F2 U' F'
F2 B2 D' U2 B R' U
L B2 D2 U B L U2
L' B2 F2 L' F U' F2
L' B2 F2 U' D F' R
L' B2 F2 D U' F' R
L2 B2 F2 L F' U' F2
L B2 F U B L U2
F B2 D' U2 B R' U
L B2 F' U B L U2
L B2 F2 U B L U2
