F' R F' U B2
R F' R U B2
F' L R F' U B2
L' R F' R U B2
L R F' R U B2
L2 R F' R U B2
R L F' R U B2
F' L' R F' U B2
F' L' R F' U B2
R L' F' R U B2
F' L2 R F' U B2
R L2 F' R U B2
F' R L F' U B2
F' R L' F' U B2
F' R L2 F' U B2
F' R D L2 F' U
F' R D F' L2 U
F' R F' L U B2
F' R F' L' U B2
F' R F' L2 U B2
F' R F' U B2 D
F' R F' U B2 D'
F' R F' U B2 D2
F' R F' D L2 U
L' F' R F' U B2
R F' L R U B2
R F' L' R U B2
L2 F' R F' U B2
L F' R F' U B2
R F' L2 R U B2
R F' R L U B2
R F' R L' U B2
R F' R L2 U B2
R F' R U B2 D
R F' R U B2 D'
R F' R U B2 D2
R F' R U B2 D2
R F' R D L2 U
B2 D' L' R2 F L'
B2 D' L' F L' R2
B2 D' L' F R2 L'
R F' D L2 R U
R F' D R L2 U
B2 D' R2 L' F L'
B2 D' R2 F L' F
B2 D' F L' R2 F
B2 D' F L' F R2
B2 D' F R2 L' F
U B2 D' L' F L'
U B2 D' F L' F
F' R F L F2 U B2
F' R F L' F2 U B2
F' R F L2 F2 U B2
F' R F U B2 D' L2
F2 R F R F2 U B2
F' R F' L U B2 D
F' R F' L U B2 D'
F' R F' L U B2 D2
F' R F' L D L2 U
F' R F' L' U B2 D
F' R F' L' U B2 D'
F' R F' L' U B2 D2
F' R F' L' D L2 U
F' R F' L2 U B2 D
F' R F' L2 U B2 D'
F' R F' L2 U B2 D2
F' R F' L2 D L2 U
B2 R F' R B2 U B2
F' R F' U L B2 L'
F' R F' U L2 B2 L2
F' R F' U R' B2 R
F' R F' U R2 B2 R2
F' R F' U B D B
F' R F' U B D' B
F' R F' U B D2 B
F' R F' U B' D B'
F' R F' U B' D' B'
F' R F' U B' D2 B'
F' R F' U' D2 F2 U2
F' R F' U' F U2 B2
F' R F' U' F' U2 B2
F' R F' U' F2 U2 B2
F' R F' U2 R U' B2
F' R F' U2 R' U' B2
F' R F' U2 R2 U' B2
F' R F' U2 D' R2 U'
F' R F' D L2 U D
F' R F' D L2 U D'
F' R F' D L2 U D2
F' R F' D L2 D U
F' R F' D L2 D' U
F' R F' D L2 D2 U
F' R F' D' U2 R2 U'
F' R F' D2 U' F2 U2
F2 R F' U2 L' U' B2
U R F' R U R2 B2
U R F' R U B2 R2
B2 R F' B2 R U B2
F' R F2 D F L2 U
F R F2 R F U B2
B2 R B2 F' R U B2
D R' L2 U' B R' U2
F R' U2 L' B U' B
F2 R' U2 B L U' B
F R' U2 B L' U' B
F' R' F R2 F' U B2
F' R' F' R2 F' U B2
F' R' F2 R2 F' U B2
F R2 U2 L' B' U' B'
F' R2 D L2 R' F' U
F' R2 D R' L2 F' U
F' R2 D R' F' L2 U
F' R2 F R' F' U B2
F' R2 F' R' F' U B2
R D L2 R U F' L'
R D L2 D' F' R U
F' R2 F2 R' F' U B2
R D L2 F' R U F'
R D R L2 U F' L'
F2 U L B2 D' F L'
D' U L' F L' D B2
D' U L' F D L' B2
D' U L' F D B2 L'
R D F' L2 R U F'
R D F' R L2 U F'
F' U R F' U R' B2
D' U F L' D F B2
D' U F L' D B2 F
D' U F L' F D B2
F2 U B' D B' L F
U2 D' L' R2 U' F L'
F2 U B2 L D' F L'
F' U B2 U' R F' U
F2 U B2 D' L F L'
U D' L' F L' D B2
U D' L' F D L' B2
U D' L' F D B2 L'
U2 D' R2 L' U' F L'
U2 D' R2 U' L' F L'
U2 D' R2 U' F L' F
B2 U' R F' R B2 U
B2 U' R F' B2 R U
B2 U' R B2 F' R U
U D' F L' D F B2
U D' F L' D B2 F
U D' F L' F D B2
B2 U' F' R F' B2 U
B2 U' F' R B2 F' U
D' U2 L' R2 U' F L'
B2 U' F' B2 R F' U
B2 U' B2 R F' R U
D' U2 R2 L' U' F L'
D' U2 R2 U' L' F L'
D' U2 R2 U' F L' F
B2 U' B2 F' R F' U
F U2 L' R' B U' B
F2 U2 R' B L U' B
F U2 R' L' B U' B
F U2 R' B L' U' B
R F R F2 R U B2
D' F U L' D F B2
D' F U L' D B2 F
D' F U L' F D B2
R F R' F2 R U B2
R F R2 F2 R U B2
R' F U2 L' B U' B
D' F U2 R2 U' L' F
R' F U2 B L' U' B
R2 F U2 L' B' U' B'
F' D L2 D' R F' U
L' F' L R F' U B2
L2 F' L R F' U B2
L' F' L' R F' U B2
L2 F' L' R F' U B2
L F' L R F' U B2
R F' L R U B2 D
R F' L R U B2 D'
R F' L R U B2 D2
R F' L R D L2 U
L' F' L2 R F' U B2
R F' L D L2 R U
R F' L D R L2 U
L2 F' L2 R F' U B2
L F' L' R F' U B2
R F' L' R U B2 D
R F' L' R U B2 D'
R F' L' R U B2 D2
R F' L' R D L2 U
L' F' R L F' U B2
L' F' R L' F' U B2
L' F' R L2 F' U B2
R F' L' D L2 R U
R F' L' D R L2 U
L' F' R D L2 F' U
L' F' R D F' L2 U
L2 F' R L F' U B2
L2 F' R L' F' U B2
L' F' R F' L U B2
L' F' R F' L' U B2
L' F' R F' L2 U B2
L' F' R F' U B2 D
L' F' R F' U B2 D'
L' F' R F' U B2 D2
L' F' R F' D L2 U
L2 F' R L2 F' U B2
L F' L2 R F' U B2
R F' L2 R U B2 D
R F' L2 R U B2 D'
R F' L2 R U B2 D2
R F' L2 R D L2 U
L2 F' R D L2 F' U
L2 F' R D F' L2 U
L2 F' R F' L U B2
L2 F' R F' L' U B2
L2 F' R F' L2 U B2
L2 F' R F' U B2 D
L2 F' R F' U B2 D'
L2 F' R F' U B2 D2
L2 F' R F' D L2 U
R2 F' R U2 B U' B
R F' L2 D L2 R U
R F' L2 D R L2 U
L F' R L F' U B2
L F' R L' F' U B2
L F' R L2 F' U B2
R F' R L U B2 D
R F' R L U B2 D'
R F' R L U B2 D2
R F' R L D L2 U
R F' R L' U B2 D
R F' R L' U B2 D'
R F' R L' U B2 D2
R F' R L' D L2 U
R F' R L2 U B2 D
R F' R L2 U B2 D'
R F' R L2 U B2 D2
R F' R L2 D L2 U
R F' R U L B2 L'
R F' R U L2 B2 L2
R F' R U R' B2 R
R F' R U R2 B2 R2
L F' R D L2 F' U
R F' R U B D B
R F' R U B D' B
R F' R U B D2 B
R F' R U B' D B'
R F' R U B' D' B'
R F' R U B' D2 B'
L F' R D F' L2 U
R F' R U' D2 F2 U2
R F' R U' F U2 B2
R F' R U' F' U2 B2
R F' R U' F2 U2 B2
R F' R U2 R U' B2
R F' R U2 R' U' B2
R F' R U2 R2 U' B2
R F' R U2 D' R2 U'
R F' R D L2 U D
R F' R D L2 U D'
R F' R D L2 U D2
R F' R D L2 D U
R F' R D L2 D' U
R F' R D L2 D2 U
U F' R F' U R' B2
R' F' R2 F' R' U B2
L F' R F' L U B2
L F' R F' L' U B2
L F' R F' L2 U B2
R F' R D' U2 R2 U'
L F' R F' U B2 D
L F' R F' U B2 D'
L F' R F' U B2 D2
L F' R F' D L2 U
R F' R D2 U' F2 U2
R2 F' R' F' R2 U B2
U' F' U R F' U B2
R F' R' U B2 D' F2
R F' R2 D L2 R' U
R F' R2 D R' L2 U
B2 D' L' R' F L' R'
B2 D' L' R' F R' L'
B2 D' L' R2 F L' D
B2 D' L' R2 F L' D'
B2 D' L' R2 F L' D2
B2 D' L' R2 F D L'
B2 D' L' R2 F D' L'
B2 D' L' R2 F D2 L'
U F' U' R F' U B2
R F' U B2 U' R U
B2 D' L' F L' R2 D
B2 D' L' F L' R2 D'
B2 D' L' F L' R2 D2
B2 D' L' F R2 L' D
B2 D' L' F R2 L' D'
B2 D' L' F R2 L' D2
B2 D' L' F R2 D L'
B2 D' L' F R2 D' L'
B2 D' L' F R2 D2 L'
R F' D L2 R U D
R F' D L2 R U D'
R F' D L2 R U D2
R F' D L2 R D U
R F' D L2 R D' U
R F' D L2 R D2 U
R F' D L2 D R U
R F' D L2 D' R U
R F' D L2 D2 R U
R F' D R L2 U D
R F' D R L2 U D'
R F' D R L2 U D2
R F' D R L2 D U
R F' D R L2 D' U
R F' D R L2 D2 U
R F' D R U D' B2
R F' D R D' U B2
B2 D' R' L' F L' R'
B2 D' R' L' F R' L'
R F' D' R U2 R U'
B2 D' R' F L' R' F
B2 D' R' F L' F R'
B2 D' R' F R' L' F
B2 D' R2 L' F L' D
B2 D' R2 L' F L' D'
B2 D' R2 L' F L' D2
B2 D' R2 L' F D L'
B2 D' R2 L' F D' L'
B2 D' R2 L' F D2 L'
R F' D2 R U D2 B2
R F' D2 R U' F2 U2
R F' D2 R D' L2 U
R F' D2 R D2 U B2
B2 D' R2 F L' D F
B2 D' R2 F L' D' F
B2 D' R2 F L' D2 F
B2 D' R2 F L' F D
B2 D' R2 F L' F D'
B2 D' R2 F L' F D2
U F' B2 U' R F' U
R F' B2 R B2 U B2
B2 D' F L' R' F R'
B2 D' F L' R2 D F
B2 D' F L' R2 D' F
B2 D' F L' R2 D2 F
B2 D' F L' R2 F D
B2 D' F L' R2 F D'
B2 D' F L' R2 F D2
B2 D' F L' F R2 D
B2 D' F L' F R2 D'
B2 D' F L' F R2 D2
B2 D' F L' F' R2 F2
B2 D' F R' L' F R'
B2 D' F R2 L' D F
B2 D' F R2 L' D' F
B2 D' F R2 L' D2 F
B2 D' F R2 L' F D
B2 D' F R2 L' F D'
B2 D' F R2 L' F D2
B2 D' F2 R2 F' L' F
R F2 R F R U B2
R F2 R' F R U B2
R F2 R2 F R U B2
R' F2 U2 B L U' B
R F2 D F L2 R U
R F2 D F R L2 U
R' B L2 F L' U' B
U B D' L' F L' B
U B D' L' F B L'
U B D' L' B F L'
U B D' F L' F B
U B D' F L' B F
U B D' F B L' F
U B D' B L' F L'
U B D' B F L' F
B2 F' R F' B2 U B2
B2 F' R B2 F' U B2
B2 F' U' R F' B2 U
B2 F' U' R B2 F' U
U B' D' F B' L' F
U B' D' B' L' F L'
U B' D' B' F L' F
B2 F' U' B2 R F' U
U B2 L D' L' F L'
U B2 L D' F L' F
U B2 L' D' L' F L'
U B2 L' D' F L' F
U B2 L2 D' L' F L'
U B2 L2 D' F L' F
F' B2 R F' B2 U B2
F' B2 R B2 F' U B2
U B2 U' R F' R U
U B2 U' F' R F' U
F' B2 U' R F' B2 U
F' B2 U' R B2 F' U
L' B2 D' L' R2 F L'
L' B2 D' L' F L' R2
L' B2 D' L' F R2 L'
L' B2 D' R2 L' F L'
R B2 U' F' R B2 U
L' B2 D' R2 F L' F
R B2 U' F' B2 R U
F' B2 U' B2 R F' U
L' B2 D' F L' R2 F
L' B2 D' F L' F R2
L' B2 D' F R2 L' F
R B2 U' B2 F' R U
L2 B2 D' L' R2 F L'
L2 B2 D' L' F L' R2
L2 B2 D' L' F R2 L'
L2 B2 D' R2 L' F L'
L2 B2 D' R2 F L' F
L2 B2 D' F L' R2 F
L2 B2 D' F L' F R2
L2 B2 D' F R2 L' F
L B2 D' L' R2 F L'
L B2 D' L' F L' R2
L B2 D' L' F R2 L'
U B2 D' L' F L' D
U B2 D' L' F L' D'
U B2 D' L' F L' D2
U B2 D' L' F D L'
U B2 D' L' F D' L'
U B2 D' L' F D2 L'
L B2 D' R2 L' F L'
L B2 D' R2 F L' F
L B2 D' F L' R2 F
L B2 D' F L' F R2
L B2 D' F R2 L' F
U B2 D' F L' D F
U B2 D' F L' D' F
U B2 D' F L' D2 F
U B2 D' F L' F D
U B2 D' F L' F D'
U B2 D' F L' F D2
U B2 F' U' R F' U
R B2 F' R B2 U B2
