D' L U L R' F
D' L U L F R'
D' L U R' L F
U2 L F2 U R' F'
U L F2 U F' R'
F R F L U R2
L F R F U R2
U2 F2 L U R' F'
U F2 L U R' F
U F2 L U F R'
L D' U' R' F' L2 B'
L D' F R U L2 R2
L D' F R U R2 L2
F U' R F L U R2
D' U2 L U L R' F'
D' U2 L U R' L F'
D' U2 L U R' F' L
F U2 R F L U R2
D' F L R U L R2
D' F L R U R2 L
D' F R L U L R2
D' F R L U R2 L
R' F R F L U R'
L' F R F L2 U R2
L F R D F B2 U
L F R D B2 F U
L F R F U R2 D
L F R F U R2 D'
L F R F U R2 D2
L F R F D B2 U
L F R F B U R2
L F R F B' U R2
L F R F B2 U R2
L F R B F U R2
L F R B' F U R2
L F R B2 F U R2
L F R' F R2 U R2
R' F U' R F L U
F2 D L R U F' R2
F2 D L U R F' R2
F2 D R L U F' R2
L F D R F U R2
L F D' R F U R2
F D R F L U R2
L F D2 R F U R2
U2 F' L F' U R' F'
U F' L F' U R' F2
U F' L F' U F2 R'
F D' R F L U R2
U' F2 L R U R2 F'
U' F2 L R2 U R F'
U2 F2 L U R' D F'
U2 F2 L U R' D' F'
U2 F2 L U R' D2 F'
U2 F2 L U R' F' D
U2 F2 L U R' F' D'
U2 F2 L U R' F' D2
U2 F2 L U D R' F'
U2 F2 L U D' R' F'
U2 F2 L U D2 R' F'
U2 F2 L U F R' F'
U2 F2 L U F' R' F'
U2 F2 L U F2 R' F'
U2 F2 L D U R' F'
U2 F2 L D' U R' F'
U2 F2 L D2 U R' F'
U F2 L R U R2 F
U F2 L R U F R2
U F2 L R2 U R F
U F2 L U R F R2
U F2 L U R' D F
U F2 L U R' D' F
U F2 L U R' D2 F
U F2 L U R' F D
U F2 L U R' F D'
U F2 L U R' F D2
U F2 L U D R' F
U F2 L U D F R'
U F2 L U D' R' F
U F2 L U D' F R'
U F2 L U D2 R' F
U F2 L U D2 F R'
U F2 L U F R' D
U F2 L U F R' D'
U F2 L U F R' D2
U F2 L U F D R'
U F2 L U F D' R'
U F2 L U F D2 R'
U F2 L U F' R' F2
U F2 L D U R' F
U F2 L D U F R'
U F2 L D' U R' F
U F2 L D' U F R'
U F2 L D2 U R' F
U F2 L D2 U F R'
U' F2 R L U R2 F'
U' F2 R2 L U R F'
U F2 R L U R2 F
U F2 R L U F R2
U F2 R2 L U R F
L F2 R2 U D R F'
L F2 R2 D U R F'
L F2 U R2 D R F'
L F2 U D R F' R2
L F2 U F' R' D' F2
U2 F2 D L U R' F'
L F2 U2 F L' U' R'
L F2 U2 F2 U' R' F'
U2 F2 D' L U R' F'
U F2 D L U R' F
U F2 D L U F R'
L F2 D R U F' R2
L F2 D U R F' R2
U2 F2 D2 L U R' F'
U F2 D' L U R' F
U F2 D' L U F R'
B2 D2 R' B2 U' R' F'
F D2 R F L U R2
U F2 D2 L U R' F
U F2 D2 L U F R'
D2 B2 R' U L U2 F
