B' R U' F' U2 L
B' D2 R U L B'
R' B D' R2 F2 L'
R' B' R2 U L B2
R B' U' F' U2 L
R' B D' R2 F2 D' L'
R' B D' R2 F2 D2 L'
R' B F D' R2 F2 L'
R' B F' D' R2 F2 L'
R' B F2 D' R2 F2 L'
R' B' L B2 D' R2 F2
R' B' L B2 D' F2 R2
R' B' L' R2 U L2 B2
R' B' L' R2 U B2 L2
D B' L R U2 B' U'
R' B' L2 R2 U L' B2
R' B' L2 R2 U B2 L'
D B' L' R F L2 U
U' B' R U' F' U2 L
D' B' R F L' F2 U
D' B' R F' U2 R U'
R B' L' U' F' U2 L2
U2 B' R U' F' U2 L
R B' L' F2 U L2 B'
D B' R L U2 B' U'
D B' R L' F L2 U
R' B' R2 L' U L2 B2
R' B' R2 L' U B2 L2
R' B' R2 L2 U L' B2
R' B' R2 L2 U B2 L'
R' B' R2 U L B2 D
R' B' R2 U L B2 D'
R' B' R2 U L B2 D2
R' B' R2 U L' B2 L2
R' B' R2 U L2 B2 L'
R' B' R2 D L2 U L'
U B' R U' F' U2 L
R' B' R2 F U L B2
R' B' R2 F' U L B2
R' B' R2 F2 U L B2
R' B' U L B2 D' F2
R B' U L R2 B R2
R B' U L U2 F' U2
B' F' R' U L F B
B' F' R' U L B F
R B' U R2 L B R2
F' B' R' U L F B
F' B' R' U L B F
R B' U' R2 U2 L B
R B' U' D F' U2 L
R B' U' D' F' U2 L
R B' U' D2 F' U2 L
R B' U' F' R U2 L
R B' U' F' R' U2 L
R B' U' F' R2 U2 L
R B' U' F' U2 L D
R B' U' F' U2 L D'
R B' U' F' U2 L D2
R B' U' F' U2 D L
R B' U' F' U2 D' L
R B' U' F' U2 D2 L
R B' U' F' D U2 L
R B' U' F' D' U2 L
R B' U' F' D2 U2 L
U' B' D2 R U L B'
R B' U2 R2 U' L B
B' F' U D2 L F B'
B' F' U D2 L B' F
F' B' U D2 L F B'
F' B' U D2 L B' F
U2 B' D2 R U L B'
R' B' F R2 U L B2
R B' D U' F' U2 L
D B' D2 L R F' U
D B' D2 R L F' U
D B' D2 R F' L U
R' B' F' R2 U L B2
R B' D' U' F' U2 L
U B' D2 R U L B'
R' B' F2 R2 U L B2
R B' D2 U' F' U2 L
R B' F U L D2 B2
R B' F U D2 L B2
R B' F U' F2 U2 L
R B' F D' L2 U L'
R B' F D2 U L B2
B' F' D2 U L F B'
B' F' D2 U L B' F
R B' F2 L2 U B' L'
F' B' D2 U L F B'
F' B' D2 U L B' F
R B' F2 U L2 B' L'
R B' F2 U' F U2 L
