F2 L' B' U' R2 B'
F2 L' B' U' B' R2
R U R B L B
R U B L B R
D' F2 L' R2 B' U'
D' F2 L' B' R2 U'
D' F2 R2 L' B' U'
R B U B L R
R B U B R L
R U B L B D' R
R U B L B D2 R
R U B L B' R B2
R U B L B2 R B'
R U B L' B L2 R
R U B L' B R L2
R U B L2 B L' R
R U B L2 B R L'
R2 U B U' L F B
R2 U B U' L B F
R U B R D2 L B'
R U B D L B R
R U B D' L B R
R U B D2 L B R
U2 R U2 B U' B R
R U B' R D2 B' L2
R U B' R B' D2 L2
R U B2 R B' L B
R2 U' R' F' U L' B2
R2 U' R' F' U B2 L'
U R B U L B R
B2 R B' U B L R
B2 R B' U B R L
B' R B2 U B L R
B' R B2 U B R L
D R B2 L F L U
R2 U' F' R' U L' B2
R2 U' F' R' U B2 L'
F' R' U' R' F' L' B2
F' R' U' R' F' B2 L'
F' R' U' R' B2 F' L'
U2 R' F' R2 U R B2
U2 R' F' R2 U B2 R
B2 R2 L U' R' F U
B2 R2 L U' F R' U
B2 R2 U B U' L F
U' R2 U' R' F' U B2
B2 R2 U' R' F' U L'
B2 R2 U' F' R' U L'
R U2 B U' B L R
R U2 B U' B R L
L' D L2 R F B2 U
L' D L2 R B2 F U
L' D L2 B2 R F U
L' D R L2 F B2 U
L' D R L2 B2 F U
U' R2 F' B2 L' D F2
D' R2 F2 U2 R' F' U
L D R F L2 B2 U
L D R F B2 L2 U
L D R B2 F L2 U
U' R2 B2 F' L' D F2
U2 D R B2 L2 F U
F' U R2 B L F B
F' U R2 B L B F
L D B2 R F L2 U
F' U B L F B R2
F' U B L B R2 F
F' U B L B F R2
L' D' F2 R2 B' L' U'
L' D' F2 B' L' R2 U'
L' D' F2 B' R2 L' U'
L D' F2 L' R2 B U'
F' U' R' F' L' R' B2
F' U' R' F' R' L' B2
F' U' R' F' R' B2 L'
L D' F2 R2 L' B U'
L D' F2 R2 B L' U'
L' D' B' F2 L' R2 U'
L' D' B' F2 R2 L' U'
F' U' B2 R' F' L' R'
F' U' B2 R' F' R' L'
D U2 R B2 L2 F U
D' F R2 F L' B' U'
B' D R B2 U B L
R F' L F U R B2
R F' L F U B2 R
U' F' U L' B2 R2 F'
F2 D' L' R2 F2 B' U'
F2 D' L' R2 B' F2 U'
F2 D' L' F2 R2 B' U'
F2 D' L' F2 B' R2 U'
F2 D' L' B' R2 F2 U'
F2 D' L' B' F2 R2 U'
F2 D' R2 L' F2 B' U'
F2 D' R2 L' B' F2 U'
D' F2 L' R B' R U'
D' F2 L' R2 D B' U'
D' F2 L' R2 D' B' U'
D' F2 L' R2 D2 B' U'
D' F2 L' R2 B' U' D
D' F2 L' R2 B' U' D'
D' F2 L' R2 B' U' D2
D' F2 L' R2 B' D U'
D' F2 L' R2 B' D' U'
D' F2 L' R2 B' D2 U'
D' F2 L' D B' U' B'
D' F2 L' B R2 B2 U'
D' F2 L' B' R2 U' D
D' F2 L' B' R2 U' D'
D' F2 L' B' R2 U' D2
D' F2 L' B' R2 D U'
D' F2 L' B' R2 D' U'
D' F2 L' B' R2 D2 U'
D' F2 L' B' U' D B2
D' F2 L' B' D U' B2
D2 F2 L2 U' L B' U'
D' F2 R L' B' R U'
B2 D' F2 L' B' U' B
B D' F2 L' B' U' B2
D' F2 R2 L' D B' U'
D' F2 R2 L' D' B' U'
D' F2 R2 L' D2 B' U'
D' F2 R2 L' B' U' D
D' F2 R2 L' B' U' D'
D' F2 R2 L' B' U' D2
D' F2 R2 L' B' D U'
D' F2 R2 L' B' D' U'
D' F2 R2 L' B' D2 U'
D' F2 R2 D L' B' U'
D' F2 R2 D' L' B' U'
D' F2 R2 D2 L' B' U'
D' F2 R2 B L' B' U'
D' F2 R2 B' L' B' U'
D' F2 R2 B2 L' B' U'
D' F2 D L' B' U' B'
D' F2 B L' R2 B' U'
D' F2 B L' B' R2 U'
D' F2 B R2 L' B' U'
D' F2 B' L' R2 B' U'
D' F2 B' L' B' R2 U'
D' F2 B' R2 L' B' U'
D' F2 B2 L' R2 B' U'
D' F2 B2 L' B' R2 U'
D' F2 B2 R2 L' B' U'
R B U L B L R
R B U L B R L
R B U L' B L R
R B U L' B R L
R B U L2 B L R
R B U L2 B R L
R B U D B L R
R B U D B R L
R B U D' B L R
R B U D' B R L
R B U D2 B L R
R B U D2 B R L
R B U B L R D
R B U B L R D'
R B U B L R D2
R B U B L D R
R B U B L D' R
R B U B L D2 R
R B U B R L D
R B U B R L D'
R B U B R L D2
R B U B R D L
R B U B R D' L
R B U B R D2 L
R B U B D L R
R B U B D R L
R B U B D' L R
R B U B D' R L
R B U B D2 L R
R B U B D2 R L
R B U B2 R B' L
F2 B L' B' U' R2 B2
F2 B L' B' U' B2 R2
R B D U B L R
R B D U B R L
R B D' U B L R
R B D' U B R L
D' B F2 L' R2 B' U'
D' B F2 L' B' R2 U'
D' B F2 R2 L' B' U'
R B D2 U B L R
R B D2 U B R L
F' B U B L R2 F
F' B U B L F R2
F' B U B R2 L F
L' B' U2 R U R B'
L' B' U2 R U B' R
R B' U R B L B2
R B' U B L R B2
R B' U B L B2 R
R B' U B R L B2
R B' U B' R D2 L2
B F' U B L R2 F
B F' U B L F R2
B F' U B R2 L F
D' B' F2 L' R2 B' U'
D' B' F2 L' B' R2 U'
D' B' F2 R2 L' B' U'
D B2 L R F L U
R2 B2 L U' F U F'
R2 B2 L' U B' L2 U'
D B2 L2 D2 R F' U
D B2 R L F L U
U' B2 R2 U' R' F' U
B2 F2 L' B' U' B R2
F2 B2 L' B' U' B R2
L' B2 R2 U' F' R' U
B F2 L' B' U' R2 B2
B F2 L' B' U' B2 R2
R2 B2 U L B U' L
L B2 R2 U' R' F U
L B2 R2 U' F R' U
D' B2 F2 L' R2 B' U'
D' B2 F2 L' B' R2 U'
D' B2 F2 R2 L' B' U'
