F R' F R2 B
F2 R2 D2 B R'
F2 U2 F' U2 R
U2 F U2 F R
F2 D2 R2 B R'
F L U2 L' R F D'
F L U2 L' R F D2
F L U2 L' R' F R2
F L U2 L' R2 F R'
F L U2 L' D R F
F L U2 L' D' R F
F L U2 L' D2 R F
F L U2 R L' D F
F L U2 R L' D' F
F L U2 R L' D2 F
F L U2 R L' F D
F L U2 R L' F D'
F L U2 R L' F D2
F L U2 R' L' F R2
F L U2 R2 L' F R'
F L U2 D2 L' R F'
F L U2 D2 R L' F'
L2 R F R F B' L2
L2 R F R B' F L2
L2 R F B' R F L2
F' L D2 L' F' R2 B2
F' L D2 L' F' B2 R2
F2 L D2 L' R2 B R'
F' L D2 L' B2 F' R2
F2 L D2 R2 L' B R'
F2 L D2 R2 B L' R'
F2 L D2 R2 B R' L'
F L D2 U2 L' R F'
F L D2 U2 R L' F'
F' L D2 B2 L' F' R2
F2 L F' U2 R F L'
L2 R B' L2 F R F
F' L F2 L2 R B' U2
F' L F2 L2 B' R U2
F' L F2 R L2 B' U2
L2 R B' F R F L2
U2 L B L U2 F2 B'
U2 L B L U2 B' F2
F L B U2 L' R F
F L B U2 R L' F
F L B' U2 L' R F
F L B' U2 R L' F
F L B2 U2 L' R F
F L B2 U2 R L' F
L2 R' U2 F2 B' L2 R'
L2 R' U2 F2 B' R' L2
L2 R' U2 B' L2 R' F2
L2 R' U2 B' L2 F2 R'
L2 R' U2 B' R' L2 F2
L2 R' U2 B' R' F2 L2
L2 R' U2 B' F2 L2 R'
L2 R' U2 B' F2 R' L2
F' L' R F2 U2 L F
U2 L' R' F2 L' B' R'
F L' R2 U2 L R' F'
F L' R2 U2 R' L F'
F L' R2 U2 R' F' L
F2 L' R2 D2 L B R'
L2 R' F R F B' L2
L2 R' F R B' F L2
L2 R' F B' R F L2
F' L' U2 L D2 F' B2
F' L' U2 L D2 B2 F'
F L' U2 L R' F' R2
F' L' U2 D2 L F' B2
F' L' U2 D2 L B2 F'
F' L' U2 D2 F' L B2
F L' U2 R' L F' R2
F L' U2 R' F' L R2
F L' U2 R' F' R2 L
U2 L' U2 F R F B
U2 L' U2 F R B F
F2 L' U2 F' U2 L R
F2 L' U2 F' U2 R L
F2 L' D2 L R2 B R'
L2 R' B' L2 F R F
F2 L' D2 R2 L B R'
F' L' D2 U2 L F' B2
F' L' D2 U2 L B2 F'
F' L' D2 U2 F' L B2
L2 R' B' F R F L2
U2 L' F U2 F R B
F2 L' F' U2 R F L
F' L' F2 R U2 F L
F' L' F2 R' U2 F L
F' L' F2 R2 U2 F L
F' L' F2 U2 D F L
F' L' F2 U2 D' F L
F' L' F2 U2 D2 F L
F' L' F2 U2 F L D
F' L' F2 U2 F L D'
F' L' F2 U2 F L D2
F' L' F2 U2 F D L
F' L' F2 U2 F D' L
F' L' F2 U2 F D2 L
F' L' F2 U2 F' L F2
F' L' F2 U2 F2 L F'
F' L' F2 D U2 F L
F' L' F2 D' U2 F L
F' L' F2 D2 U2 F L
F' L' F2 B2 R' U2 F
U2 L' B L F U2 F
R' L2 U2 F2 B' L2 R'
R' L2 U2 F2 B' R' L2
R' L2 U2 B' L2 R' F2
R' L2 U2 B' L2 F2 R'
R' L2 U2 B' R' L2 F2
R' L2 U2 B' R' F2 L2
R' L2 U2 B' F2 L2 R'
R' L2 U2 B' F2 R' L2
L2 R2 U2 F2 B' L2 R'
L2 R2 U2 F2 B' R' L2
R2 L2 U2 F2 B' L2 R'
R2 L2 U2 F2 B' R' L2
L2 R2 U2 B' L2 R' F2
L2 R2 U2 B' L2 F2 R'
L2 R2 U2 B' R' L2 F2
L2 R2 U2 B' R' F2 L2
R2 L2 U2 B' L2 R' F2
R2 L2 U2 B' L2 F2 R'
R2 L2 U2 B' R' L2 F2
R2 L2 U2 B' R' F2 L2
L2 R2 U2 B' F2 L2 R'
L2 R2 U2 B' F2 R' L2
R2 L2 U2 B' F2 L2 R'
R2 L2 U2 B' F2 R' L2
R L2 U2 F2 B' L2 R'
R L2 U2 F2 B' R' L2
R L2 U2 B' L2 R' F2
R L2 U2 B' L2 F2 R'
R L2 U2 B' R' L2 F2
R L2 U2 B' R' F2 L2
R L2 U2 B' F2 L2 R'
R L2 U2 B' F2 R' L2
U2 L' B' R' F2 L' B'
F' L' B2 F2 R' U2 F
D2 L2 R B' L2 F R
U' L2 R B U F2 B2
U' L2 R B U B2 F2
F L2 R F' L2 F B'
F L2 R F' L2 B' F
R' L2 F R F B' L2
R' L2 F R B' F L2
F L2 R' U2 L2 R2 F
F L2 R' U2 L2 F R2
F L2 R' U2 R2 L2 F
L2 R2 F R F B' L2
L2 R2 F R B' F L2
D2 L2 R' B' L2 F R
R2 L2 F R F B' L2
R2 L2 F R B' F L2
U2 L2 R' F2 B' L' R'
U2 L2 R' F2 B' R' L'
R' L2 F B' R F L2
R L2 F R F B' L2
R L2 F R B' F L2
U2 L2 R' B' F2 L' R'
U2 L2 R' B' F2 R' L'
F L2 R' B' U2 L2 R2
F L2 R' B' U2 R2 L2
L2 R2 F B' R F L2
R2 L2 F B' R F L2
F L2 R2 U2 L2 R' F
F L2 R2 U2 L2 F R'
F L2 R2 U2 R' L2 F
D2 L2 R2 B' L2 F R
R L2 F B' R F L2
U' L2 U F R F B'
U' L2 U F R B' F
U' L2 U F B' R F
U' L2 U B' F R F
U' L2 U' B' R' F2 L'
R' L2 B' L2 F R F
F L2 U2 L2 R D F
F L2 U2 L2 R D' F
F L2 U2 L2 R D2 F
F L2 U2 L2 R F D
F L2 U2 L2 R F D'
F L2 U2 L2 R F D2
F L2 U2 L2 R' F R2
F L2 U2 L2 R2 F R'
F L2 U2 L2 D R F
F L2 U2 L2 D' R F
F L2 U2 L2 D2 R F
F L2 U2 R L2 D F
F L2 U2 R L2 D' F
F L2 U2 R L2 D2 F
F L2 U2 R L2 F D
F L2 U2 R L2 F D'
F L2 U2 R L2 F D2
F L2 U2 R F L2 F
F L2 U2 R F' L2 F
F L2 U2 R F2 L2 F
B' L2 U2 F2 B' L2 R'
B' L2 U2 F2 B' R' L2
F L2 U2 R' L2 F R2
D2 L2 U2 B' L2 R' F
D2 L2 U2 B' L2 F R'
D2 L2 U2 B' R' L2 F
U2 L2 U2 F R F B'
U2 L2 U2 F R B' F
F L2 U2 R2 L2 F R'
B' L2 U2 B' L2 R' F2
F2 L2 U2 F' U2 L2 R
F2 L2 U2 F' U2 R L2
B' L2 U2 B' L2 F2 R'
U2 L2 U2 F B' R F
B' L2 U2 B' R' L2 F2
B' L2 U2 B' R' F2 L2
B' L2 U2 B' F2 L2 R'
B' L2 U2 B' F2 R' L2
L2 R2 B' L2 F R F
B2 L2 U2 F2 B' L2 R'
B2 L2 U2 F2 B' R' L2
R2 L2 B' L2 F R F
B2 L2 U2 B' L2 R' F2
B2 L2 U2 B' L2 F2 R'
B2 L2 U2 B' R' L2 F2
B2 L2 U2 B' R' F2 L2
B2 L2 U2 B' F2 L2 R'
B2 L2 U2 B' F2 R' L2
U2 L2 U2 B' F R F
R' L2 B' F R F L2
F L2 U2 F' L2 F R
B L2 U2 F2 B' L2 R'
B L2 U2 F2 B' R' L2
R L2 B' L2 F R F
B L2 U2 B' L2 R' F2
B L2 U2 B' L2 F2 R'
B L2 U2 B' R' L2 F2
B L2 U2 B' R' F2 L2
B L2 U2 B' F2 L2 R'
B L2 U2 B' F2 R' L2
L2 R2 B' F R F L2
R2 L2 B' F R F L2
R L2 B' F R F L2
U2 L2 D2 B2 U2 B R'
D2 L2 F R B' L2 F
F' L2 F L2 F2 R B'
F' L2 F L2 F2 B' R
F' L2 F L2 B' F2 R
B' L2 F R F B' L2
B' L2 F R B' F L2
F L2 D2 B' R2 U2 R'
D' L2 F U' R B' L2
B2 L2 F R F B' L2
B2 L2 F R B' F L2
D' L2 F U' B' L2 R
D' L2 F U' B' R L2
B L2 F R F B' L2
B L2 F R B' F L2
U2 L2 F U2 F R B'
U2 L2 F U2 F B' R
D2 L2 F B' L2 R F
U2 L2 F U2 B' F R
D2 L2 F B' R L2 F
B' L2 F B' R F L2
B2 L2 F B' R F L2
B L2 F B' R F L2
F L2 F' L2 F R B'
F L2 F' L2 F B' R
F L2 F' L2 B' F R
F2 L2 F' U2 R F L2
U2 L2 B L U2 F2 B2
U2 L2 B L U2 B2 F2
U2 L2 B U2 F2 B2 R'
U2 L2 B U2 B2 R' F2
U2 L2 B U2 B2 F2 R'
D2 L2 B' L2 R F R
D2 L2 B' L2 R' F R
D2 L2 B' L2 R2 F R
D2 L2 B' L2 D F R
D2 L2 B' L2 D' F R
D2 L2 B' L2 D2 F R
D2 L2 B' L2 F R D
D2 L2 B' L2 F R D'
D2 L2 B' L2 F R D2
D2 L2 B' L2 F D R
D2 L2 B' L2 F D' R
D2 L2 B' L2 F D2 R
D2 L2 B' R L2 F R
D2 L2 B' R' L2 F R
B' L2 B' L2 F R F
U2 L2 B' L R' F2 L'
D2 L2 B' R2 L2 F R
U2 L2 B' L' R' F2 L'
U2 L2 B' L2 R' F2 L'
B2 L2 B' L2 F R F
U2 L2 B' R' L F2 L'
U2 L2 B' R' L' F2 L'
U2 L2 B' R' L2 F2 L'
F L2 B' L U2 L R
F L2 B' L U2 R L
U2 L2 B' R' F2 L' D
U2 L2 B' R' F2 L' D'
U2 L2 B' R' F2 L' D2
U2 L2 B' R' F2 D L'
U2 L2 B' R' F2 D' L'
U2 L2 B' R' F2 D2 L'
B L2 B' L2 F R F
F L2 B' L' U2 L' R
F L2 B' L' U2 R L'
D2 L2 B' F L2 R F
D2 L2 B' F R L2 F
F L2 B' R' U2 L2 R2
F L2 B' R' U2 R2 L2
B' L2 B' F R F L2
F L2 B' R2 U2 L2 R'
F L2 B' R2 U2 R' L2
B2 L2 B' F R F L2
F L2 B' U2 L2 R D
F L2 B' U2 L2 R D'
F L2 B' U2 L2 R D2
F L2 B' U2 L2 D R
F L2 B' U2 L2 D' R
F L2 B' U2 L2 D2 R
F L2 B' U2 R L2 D
F L2 B' U2 R L2 D'
F L2 B' U2 R L2 D2
B L2 B' F R F L2
F L2 B' D2 R2 U2 R'
U2 L2 B2 U2 F2 B R'
U2 L2 B2 U2 B R' F2
U2 L2 B2 U2 B F2 R'
F' R L' F2 U2 L F
D2 R L2 B' L2 F R
U' R L2 B U F2 B2
U' R L2 B U B2 F2
F R L2 F' L2 F B'
F R L2 F' L2 B' F
U R U F U2 F R
F' R U2 L' F2 B' U2
F' R U2 L' B' F2 U2
F2 R U2 L F L' U2
B' R U2 F U2 F R
B2 R U2 F U2 F R
F2 R U2 F L' U2 B'
F2 R U2 F' U2 R B
B R U2 F U2 F R
F R U2 B U2 F B'
F R U2 B U2 B' F
F R U2 B' U2 F B
F R U2 B' U2 B F
F R U2 B2 U2 F B2
F R U2 B2 U2 B2 F
F R D R2 F R2 B
F R D F R2 B R2
F R D F U2 F' U2
F R D F2 D2 F' B2
F R D F2 D2 B2 F'
F2 R D' R D' B R'
F R D' R2 F R2 B
F R D' F R2 B R2
F R D' F U2 F' U2
F R D' F2 D2 F' B2
F R D' F2 D2 B2 F'
F2 R D2 R B R' D
F2 R D2 R B R' D'
F2 R D2 R B R' D2
F2 R D2 R B D R'
F2 R D2 R B D' R'
F2 R D2 R B D2 R'
F2 R D2 R2 B R' B
F R D2 R2 F R2 B
F2 R D2 B R B R2
F R D2 F R2 B R2
B' R F R' F R2 B
F R D2 F U2 F' U2
F R D2 F2 D2 F' B2
F R D2 F2 D2 B2 F'
B2 R F R' F R2 B
U2 R F R' U2 F R
B R F R' F R2 B
F R F R2 B R2 D
F R F R2 B R2 D'
F R F R2 B R2 D2
F R F R2 B' R2 B2
F R F R2 B2 R2 B'
F R F U R2 U' B
F R F U2 D F' U2
F R F U2 D' F' U2
F R F U2 D2 F' U2
F R F U2 F' U2 D
F R F U2 F' U2 D'
F R F U2 F' U2 D2
F R F U2 F' D U2
F R F U2 F' D' U2
F R F U2 F' D2 U2
F R F D R2 B R2
F R F D U2 F' U2
F R F D' R2 B R2
F R F D' U2 F' U2
F R F D2 R2 B R2
F R F D2 U2 F' U2
F2 R F' R D F B
F2 R F' R D B F
F2 R F' R D' F B
F2 R F' R D' B F
F2 R F' R D2 F B
F2 R F' R D2 B F
F2 R F' R F D B
F2 R F' R F D' B
F2 R F' R F D2 B
F2 R F' R F B D
F2 R F' R F B D'
F2 R F' R F B D2
F2 R F' R B D F
F2 R F' R B D' F
F2 R F' R B D2 F
F2 R F' R B F D
F2 R F' R B F D'
F2 R F' R B F D2
F R F B R2 B R2
F R F B U2 F' U2
F R F B' R2 B R2
F R F B' U2 F' U2
F2 R F' R2 F R' B
F R F B2 R2 B R2
F R F B2 U2 F' U2
D2 R F' D2 F2 R B2
D2 R F' D2 F2 B2 R
D2 R F' D2 B2 F2 R
F R F' L2 F2 B' L2
F R F' L2 B' L2 F2
F R F' L2 B' F2 L2
F2 R F' D R F B
F2 R F' D R B F
F2 R F' D' R F B
F2 R F' D' R B F
F2 R F' D2 R F B
F2 R F' D2 R B F
F R F' R2 F2 R2 B
F2 R F' B R F B
F2 R F' B R B F
F2 R F' B' R F B
F2 R F' B' R B F
F2 R F' B2 R F B
F2 R F' B2 R B F
F R F' U2 F U2 F
B' R F2 R2 D2 B R'
B2 R F2 R2 D2 B R'
B' R F2 U2 F' U2 R
B' R F2 D2 R2 B R'
B2 R F2 U2 F' U2 R
B R F2 R2 D2 B R'
B2 R F2 D2 R2 B R'
B R F2 U2 F' U2 R
U' R B L2 U F2 B'
U' R B L2 U B' F2
B R F2 D2 R2 B R'
F R F2 U2 F2 U2 F
F R F2 D F' D B2
F R F2 D' F' D' B2
F2 R B R D2 B R'
F R F2 D2 F' B2 D
F R F2 D2 F' B2 D'
F R F2 D2 F' B2 D2
U' R B U' F U2 F
F R F2 D2 B2 D F'
F R F2 D2 B2 D' F'
F R F2 D2 B2 D2 F'
F R F2 D2 B2 F' D
F R F2 D2 B2 F' D'
F R F2 D2 B2 F' D2
F R F2 B D2 F' B2
F R F2 B D2 B2 F'
F R F2 B' D2 F' B2
F R F2 B' D2 B2 F'
F R F2 B2 D2 F' B2
F R F2 B2 D2 B2 F'
F2 R B D2 R B R'
F R B R2 F R2 B
F2 R B F' R F B
F2 R B F' R B F
F2 R B' R D2 B R'
F R B F R2 B R2
F R B F U2 F' U2
F R B F2 D2 F' B2
F R B F2 D2 B2 F'
F2 R B' D2 R B R'
F R B' R2 F R2 B
F2 R B' F' R F B
F2 R B' F' R B F
F2 R B2 R D2 B R'
F R B' F R2 B R2
F R B' F U2 F' U2
F R B' F2 D2 F' B2
F R B' F2 D2 B2 F'
F2 R B2 D2 R B R'
F R B2 R2 F R2 B
F2 R B2 F' R F B
F2 R B2 F' R B F
F R B2 F R2 B R2
F R B2 F U2 F' U2
F R B2 F2 D2 F' B2
F R B2 F2 D2 B2 F'
F R' L U2 L' R2 F
F R' L U2 L' F R2
F R' L U2 R2 L' F
U2 R' L' F2 L' B' R'
D2 R' L2 B' L2 F R
U2 R' L2 F2 B' L' R'
U2 R' L2 F2 B' R' L'
F R' L2 U2 L2 R2 F
F R' L2 U2 L2 F R2
F R' L2 U2 R2 L2 F
U2 R' L2 B' F2 L' R'
U2 R' L2 B' F2 R' L'
F R' L2 B' U2 L2 R2
F R' L2 B' U2 R2 L2
U R' U F U2 F R
B' R' U2 F U2 F R
F' R' U2 F2 U2 R F'
B2 R' U2 F U2 F R
B R' U2 F U2 F R
F R' U2 R2 D2 F L2
F R' U2 R2 F D2 L2
F R' U2 F R2 D2 L2
F R' D F D' R2 B
F R' D2 L2 U2 L2 F
F R' D2 L2 B' U2 L2
L U2 L F2 B' L2 R'
L U2 L F2 B' R' L2
F2 R' D2 B D2 R' B
L U2 L B' L2 R' F2
L U2 L B' L2 F2 R'
L U2 L B' R' L2 F2
L U2 L B' R' F2 L2
L U2 L B' F2 L2 R'
L U2 L B' F2 R' L2
B' R' F R' F R2 B
F R' D2 F D2 R2 B
B2 R' F R' F R2 B
F R' F L R2 B L'
B R' F R' F R2 B
U2 R' F U2 F L' R
U2 R' F U2 F R L'
F R' F L2 R2 B L2
F R' F R D R B
F R' F R D' R B
F R' F R D2 R B
F R' F R B R B
R' U2 L2 B' R' F2 L'
F R' F R B' R B
F R' F R B2 R B
F R' F R2 L B L'
F R' F R2 L2 B L2
F R' F R2 D B D
F R' F R2 D B D'
F R' F R2 D B D2
F R' F R2 D' B D
F R' F R2 D' B D'
F R' F R2 D' B D2
F R' F R2 D2 B D
F R' F R2 D2 B D'
F R' F R2 D2 B D2
F' R' F' R F' R B
F R' F R2 B2 D B'
F R' F R2 B2 D' B'
F R' F R2 B2 D2 B'
F R' F U2 F' U2 R2
F2 R' F' R F D2 B2
F2 R' F' R' F B R2
F2 R' F' R' B R2 F
F2 R' F' R' B F R2
D2 R' F' D2 F2 R B2
D2 R' F' D2 F2 B2 R
D2 R' F' D2 B2 F2 R
F R' F B R2 D B
F R' F B R2 D' B
F R' F B R2 D2 B
F R' F B R2 B D
F R' F B R2 B D'
F R' F B R2 B D2
F R' F B' R2 D B
F R' F B' R2 D' B
F R' F B' R2 D2 B
F R' F B' R2 B D
F R' F B' R2 B D'
F R' F B' R2 B D2
F R' F B2 R2 D B
F R' F B2 R2 D' B
F R' F B2 R2 D2 B
F R' F B2 R2 B D
F R' F B2 R2 B D'
F R' F B2 R2 B D2
R2 U2 L2 B' R' F2 L'
R U2 L2 B' R' F2 L'
B' R' F2 R2 D2 B R'
B' R' F2 U2 F' U2 R
B2 R' F2 R2 D2 B R'
L2 U2 R F2 B' L2 R'
L2 U2 R F2 B' R' L2
L2 U2 R B' L2 R' F2
L2 U2 R B' L2 F2 R'
L2 U2 R B' R' L2 F2
L2 U2 R B' R' F2 L2
B' R' F2 D2 R2 B R'
L2 U2 R B' F2 L2 R'
L2 U2 R B' F2 R' L2
B2 R' F2 U2 F' U2 R
B R' F2 R2 D2 B R'
B2 R' F2 D2 R2 B R'
B R' F2 U2 F' U2 R
B R' F2 D2 R2 B R'
F2 R' B R' D2 B R'
L2 U2 R' F2 B' L2 R'
L2 U2 R' F2 B' R' L2
L2 U2 R' B' L2 R' F2
L2 U2 R' B' L2 F2 R'
L2 U2 R' B' R' L2 F2
L2 U2 R' B' R' F2 L2
L2 U2 R' B' F2 L2 R'
L2 U2 R' B' F2 R' L2
F2 R' B' R' D2 B R'
L2 U2 R2 F2 B' L2 R'
L2 U2 R2 F2 B' R' L2
L2 U2 R2 B' L2 R' F2
L2 U2 R2 B' L2 F2 R'
L2 U2 R2 B' R' L2 F2
L2 U2 R2 B' R' F2 L2
F R' B F R2 D B
F R' B F R2 D' B
F R' B F R2 D2 B
F R' B F R2 B D
F R' B F R2 B D'
F R' B F R2 B D2
L2 U2 R2 B' F2 L2 R'
L2 U2 R2 B' F2 R' L2
F2 R' B2 R' D2 B R'
F R' B' F R2 D B
F R' B' F R2 D' B
F R' B' F R2 D2 B
F R' B' F R2 B D
F R' B' F R2 B D'
F R' B' F R2 B D2
F2 R2 L D2 L' B R'
F2 R2 L D2 B L' R'
F2 R2 L D2 B R' L'
F R' B2 F R2 D B
F R' B2 F R2 D' B
F R' B2 F R2 D2 B
F R' B2 F R2 B D
F R' B2 F R2 B D'
F R' B2 F R2 B D2
R' U2 F L2 B' U2 R'
F R2 L U2 L' R' F
F R2 L U2 L' F R'
F R2 L U2 R' L' F
R' U2 F U2 R F R
R' U2 F U2 R' F R
R' U2 F U2 R2 F R
R' U2 F U2 D F R
R' U2 F U2 D' F R
R' U2 F U2 D2 F R
R' U2 F U2 F R D
R' U2 F U2 F R D'
R' U2 F U2 F R D2
R' U2 F U2 F D R
R' U2 F U2 F D' R
R' U2 F U2 F D2 R
R' U2 F D U2 F R
R' U2 F D' U2 F R
F2 R2 L' D2 L B R'
R' U2 F D2 U2 F R
R' U2 F B' U2 R' F
R' U2 F B' U2 F R'
R2 U2 F L2 B' U2 R'
F R2 L' U2 L R' F'
F R2 L' U2 R' L F'
F R2 L' U2 R' F' L
R2 U2 F U2 R F R
R2 U2 F U2 R' F R
R2 U2 F U2 R2 F R
R2 U2 F U2 D F R
R2 U2 F U2 D' F R
R2 U2 F U2 D2 F R
R2 U2 F U2 F R D
R2 U2 F U2 F R D'
R2 U2 F U2 F R D2
R2 U2 F U2 F D R
R2 U2 F U2 F D' R
R2 U2 F U2 F D2 R
R U2 F L2 B' U2 R'
R2 U2 F D U2 F R
D2 R2 L2 B' L2 F R
L2 U2 F B' R' F L2
R2 U2 F D' U2 F R
R2 U2 F D2 U2 F R
R2 U2 F B' U2 R' F
R2 U2 F B' U2 F R'
R U2 F U2 R F R
R U2 F U2 R' F R
R U2 F U2 R2 F R
R U2 F U2 D F R
R U2 F U2 D' F R
R U2 F U2 D2 F R
R U2 F U2 F R D
R U2 F U2 F R D'
R U2 F U2 F R D2
R U2 F U2 F D R
R U2 F U2 F D' R
R U2 F U2 F D2 R
R U2 F D U2 F R
F R2 L2 U2 L2 R' F
F R2 L2 U2 L2 F R'
F R2 L2 U2 R' L2 F
R U2 F D' U2 F R
R U2 F D2 U2 F R
R U2 F B' U2 R' F
R U2 F B' U2 F R'
L2 U2 F' B' L2 F' R'
F2 R2 U F' U' B R
L2 U2 F2 R B' L2 R'
L2 U2 F2 R B' R' L2
L2 U2 F2 R' B' L2 R'
L2 U2 F2 R' B' R' L2
L2 U2 F2 R2 B' L2 R'
L2 U2 F2 R2 B' R' L2
U R2 U F U2 F R
L2 U2 F2 B' L2 R' D
L2 U2 F2 B' L2 R' D'
L2 U2 F2 B' L2 R' D2
L2 U2 F2 B' L2 D R'
L2 U2 F2 B' L2 D' R'
L2 U2 F2 B' L2 D2 R'
L2 U2 F2 B' R' L2 D
L2 U2 F2 B' R' L2 D'
L2 U2 F2 B' R' L2 D2
L2 U2 F2 B2 L2 B R'
L2 U2 B L2 F2 R B2
L2 U2 B L2 F2 B2 R
L2 U2 B L2 B2 F2 R
F' R2 U2 L' F2 B U2
F' R2 U2 L' B F2 U2
B' R2 U2 F U2 F R
F' R2 U2 F2 B U2 R
F' R2 U2 B L' F2 U2
B2 R2 U2 F U2 F R
F2 R2 U2 F L' U2 B
F' R2 U2 B F2 U2 R
L2 U2 B' L R' F2 L
F2 R2 U2 F' U2 B R
L2 U2 B' L F2 L R'
L2 U2 B' L F2 R' L
L2 U2 B' L2 R F2 R2
L2 U2 B' L2 R' F2 D
L2 U2 B' L2 R' F2 D'
L2 U2 B' L2 R' F2 D2
R' U2 B' F U2 R' F
R' U2 B' F U2 F R'
L2 U2 B' L2 F R' F
L2 U2 B' L2 F2 R' D
L2 U2 B' L2 F2 R' D'
L2 U2 B' L2 F2 R' D2
L2 U2 B' L2 F2 D R'
L2 U2 B' L2 F2 D' R'
L2 U2 B' L2 F2 D2 R'
L2 U2 B' R L2 F2 R2
L2 U2 B' R F2 L2 R2
L2 U2 B' R F2 R2 L2
L2 U2 B' R' L F2 L
L2 U2 B' R' L2 F2 D
L2 U2 B' R' L2 F2 D'
L2 U2 B' R' L2 F2 D2
