D L' R2 B' L U2
D L' B' L R2 U2
D L' B' R2 L U2
D R2 L' B' L U2
L' D R2 B' L U2
D R2 B U2 R' F'
D R2 B' L U2 F
L' D B' L R2 U2
L' D B' R2 L U2
U2 D' L2 R' F' R
U2 D' R' L2 F' R
U2 D' R' F' L2 R
U2 D' R' F' R L2
D' U2 L2 R' F' R
D' U2 R' L2 F' R
D' U2 R' F' L2 R
D' U2 R' F' R L2
U F2 B' R' B U
D B' L R2 U2 F
D B' R2 L U2 F
U B' R' F2 B U
U B' R' B F2 U
U B' F2 R' B U
D R2 B' D2 L U2 F
L D R2 B2 U2 F R
D R2 B2 L U2 F R
D R2 B2 L' B' U2 R'
L' D B R2 B2 U2 R
L' D B' L R2 U2 D
L' D B' L R2 U2 D'
L' D B' L R2 U2 D2
L' D B' L R2 D U2
L' D B' L R2 D' U2
L' D B' L R2 D2 U2
L' D B' L U2 D2 L2
L' D B' L D2 U2 L2
L' D B' R2 L U2 D
L' D B' R2 L U2 D'
L' D B' R2 L U2 D2
L' D B' R2 L D U2
L' D B' R2 L D' U2
L' D B' R2 L D2 U2
L' D B' R2 D L U2
L' D B' R2 D' L U2
L' D B' R2 D2 L U2
L D B R2 U2 R F
L' D B' D2 L U2 L
L D B2 R2 U2 F R
B' U F2 B' R' B U
B2 U F2 B' R' B U
B U F2 B' R' B U
U2 D' L R' F' L R
U2 D' L R' F' R L
B' U B' R' F2 B U
B' U B' R' B F2 U
B2 U B' R' F2 B U
B2 U B' R' B F2 U
B' U B' F2 R' B U
B2 U B' F2 R' B U
B U B' R' F2 B U
B U B' R' B F2 U
B U B' F2 R' B U
U2 D' L2 R' F' R D
U2 D' L2 R' F' R D'
U2 D' L2 R' F' R D2
U2 D' L2 R' F' D R
U2 D' L2 R' F' D' R
U2 D' L2 R' F' D2 R
U2 D' L2 R2 F' R F'
L' D' U2 L2 F' R F2
L' D' U2 F' L2 R F
L' D' U2 F' R L2 F
U2 D' L2 F' R' F' R2
L' D' U2 F2 L2 F R
R D' U' F' L' U' L'
U2 D' R' L F' L R
U2 D' R' L F' R L
L D' U2 F' L2 R F2
L D' U2 F' R L2 F2
L D' U2 F' R F2 L2
L' D' F' L2 R F B'
L' D' F' L2 R B' F
U2 D' R' L2 F' R D
U2 D' R' L2 F' R D'
U2 D' R' L2 F' R D2
U2 D' R' L2 F' D R
U2 D' R' L2 F' D' R
L' D' F' L2 B' R F
U2 D' R' L2 F' D2 R
L' D' F' R L2 F B'
L' D' F' R L2 B' F
U2 D' R' F' L2 R D
U2 D' R' F' L2 R D'
U2 D' R' F' L2 R D2
U2 D' R' F' L2 D R
U2 D' R' F' L2 D' R
U2 D' R' F' L2 D2 R
U2 D' R' F' R L2 D
U2 D' R' F' R L2 D'
U2 D' R' F' R L2 D2
U2 D' R2 L2 F' R F'
L D' F' L2 R F2 B'
L D' F' L2 R B' F2
L D' F' L2 B' R F2
L D' F' R L2 F2 B'
L D' F' R L2 B' F2
U2 D' R2 F' L2 R F'
U2 D' R2 F' R L2 F'
U2 D' R2 F' R F' L2
U' D' F' L' U' L' R
U' D' F' L' U' R L'
D' U' F' L' U' L' R
D' U' F' L' U' R L'
D2 U' F' L' F B2 U'
D2 U' F' L' B2 F U'
U2 D' F' L2 R' F' R2
U2 D' F' R' L2 F' R2
D2 U' F' B2 L' F U'
U2 D' F' R' F' L2 R2
U2 D' F' R' F' R2 L2
D' U2 L R' F' L R
D' U2 L R' F' R L
D2 U' B2 F' L' F U'
D' U2 L2 R' F' R D
D' U2 L2 R' F' R D'
D' U2 L2 R' F' R D2
D' U2 L2 R' F' D R
D' U2 L2 R' F' D' R
D' U2 L2 R' F' D2 R
D' U2 L2 R2 F' R F'
D' U2 L2 F' R' F' R2
D' U2 R' L F' L R
D' U2 R' L F' R L
D' U2 R' L2 F' R D
D' U2 R' L2 F' R D'
D' U2 R' L2 F' R D2
D' U2 R' L2 F' D R
D' U2 R' L2 F' D' R
D' U2 R' L2 F' D2 R
D2 U2 R' D L2 F' R
D2 U2 R' D F' L2 R
D2 U2 R' D F' R L2
D' U2 R' F' L2 R D
D' U2 R' F' L2 R D'
D' U2 R' F' L2 R D2
D' U2 R' F' L2 D R
D' U2 R' F' L2 D' R
D' U2 R' F' L2 D2 R
D' U2 R' F' R L2 D
D' U2 R' F' R L2 D'
D' U2 R' F' R L2 D2
D' U2 R2 L2 F' R F'
U2 D2 R' D L2 F' R
U2 D2 R' D F' L2 R
U2 D2 R' D F' R L2
D' U2 R2 F' L2 R F'
D' U2 R2 F' R L2 F'
D' U2 R2 F' R F' L2
R D2 U' F' L' B2 U'
R D2 U' F' B2 L' U'
U' D2 F' L' F B2 U'
U' D2 F' L' B2 F U'
D' U2 F' L2 R' F' R2
R D2 U' B2 F' L' U'
D' U2 F' R' L2 F' R2
D' U2 F' R' F' L2 R2
D' U2 F' R' F' R2 L2
U' D2 F' B2 L' F U'
U' D2 B2 F' L' F U'
B' U2 D' L2 R' F' R
B' U2 D' R' L2 F' R
B' U2 D' R' F' L2 R
B' U2 D' R' F' R L2
B2 U2 D' L2 R' F' R
B2 U2 D' R' L2 F' R
B2 U2 D' R' F' L2 R
B2 U2 D' R' F' R L2
B U2 D' L2 R' F' R
B U2 D' R' L2 F' R
B U2 D' R' F' L2 R
B U2 D' R' F' R L2
D F R2 U2 B R' F'
B' D L' R2 B' L U2
B2 D L' R2 B' L U2
B' D L' B' L R2 U2
B' D L' B' R2 L U2
B2 D L' B' L R2 U2
B2 D L' B' R2 L U2
B D L' R2 B' L U2
B D L' B' L R2 U2
B D L' B' R2 L U2
B' D R2 L' B' L U2
B2 D R2 L' B' L U2
B' D R2 B U2 R' F'
B' D R2 B' L U2 F
B2 D R2 B U2 R' F'
B2 D R2 B' L U2 F
B D R2 L' B' L U2
D' F' L R F L B'
B D R2 B U2 R' F'
B D R2 B' L U2 F
U F B' R' F B U
U F B' R' B F U
D' F' L2 D2 R F' B'
D' F' L2 D2 R B' F'
D' F' L2 D2 B' R F'
D' F' L2 B' D2 R F'
D' F' R L F L B'
B' D B' L R2 U2 F
B' D B' R2 L U2 F
B2 D B' L R2 U2 F
B2 D B' R2 L U2 F
B D B' L R2 U2 F
B D B' R2 L U2 F
B' D' U2 L2 R' F' R
B' D' U2 R' L2 F' R
B' D' U2 R' F' L2 R
B' D' U2 R' F' R L2
B2 D' U2 L2 R' F' R
B2 D' U2 R' L2 F' R
B2 D' U2 R' F' L2 R
B2 D' U2 R' F' R L2
B D' U2 L2 R' F' R
B D' U2 R' L2 F' R
B D' U2 R' F' L2 R
B D' U2 R' F' R L2
U F2 R U2 F' L' U'
U2 F2 R' B U F' B'
U2 F2 R' B U B' F'
U F2 R' B U2 L U'
U F2 R' B' R' B2 U
U F2 U D' R' F' R
F2 D2 L B' U F B'
F2 D2 L B' U B' F
L F2 D' L2 U F' R
U F2 D' U R' F' R
U F2 B' R' D B U
U F2 B' R' D' B U
U F2 B' R' D2 B U
U F2 B' R' B U D
U F2 B' R' B U D'
U F2 B' R' B U D2
U F2 B' R' B D U
U F2 B' R' B D' U
U F2 B' R' B D2 U
U F2 B2 R' B R' U
D B L R2 U2 R F
D B L' R2 B' U2 R
D B R2 L U2 R F
D B R2 L' B' U2 R
D B R2 U2 R' F' R2
D' B U2 L2 R' F' R
D' B U2 R' L2 F' R
D' B U2 R' F' L2 R
D' B U2 R' F' R L2
D B U2 D2 L2 R' F'
D B U2 D2 R' L2 F'
D B U2 D2 R' F' L2
D B D2 U2 L2 R' F'
D B D2 U2 R' L2 F'
D B D2 U2 R' F' L2
D B' L R2 U2 D F
D B' L R2 U2 D' F
D B' L R2 U2 D2 F
D B' L R2 U2 F D
D B' L R2 U2 F D'
D B' L R2 U2 F D2
D B' L R2 D U2 F
D B' L R2 D' U2 F
D B' L R2 D2 U2 F
D B' L R2 B U2 F
D B' L R2 B' U2 F
D B' L R2 B2 U2 F
D B' L U2 D2 F L2
D B' L U2 F D2 L2
D B' L D2 U2 F L2
D B' L B R2 U2 F
D B' L B' R2 U2 F
D B' L B2 R2 U2 F
D B' L' R2 B' L2 U2
D B' L' B' L2 R2 U2
D B' L' B' R2 L2 U2
L' B' R' U F2 B U
L' B' R' U B F2 U
D B' R2 L U2 D F
D B' R2 L U2 D' F
D B' R2 L U2 D2 F
D B' R2 L U2 F D
D B' R2 L U2 F D'
D B' R2 L U2 F D2
D B' R2 L D U2 F
D B' R2 L D' U2 F
D B' R2 L D2 U2 F
D B' R2 L B U2 F
D B' R2 L B' U2 F
D B' R2 L B2 U2 F
D B' R2 L' B' L2 U2
U B' R' D' B U L2
D B' R2 D L U2 F
D B' R2 D' L U2 F
U B' R' F2 D B U
U B' R' F2 D' B U
U B' R' F2 D2 B U
U B' R' F2 B U D
U B' R' F2 B U D'
U B' R' F2 B U D2
U B' R' F2 B D U
U B' R' F2 B D' U
U B' R' F2 B D2 U
U B' R' B U D' L2
D B' R2 D2 L U2 F
U B' R' B D' U L2
U B' R' B F2 U D
U B' R' B F2 U D'
U B' R' B F2 U D2
U B' R' B F2 D U
U B' R' B F2 D' U
U B' R' B F2 D2 U
D B' R2 B2 U2 R' F'
D' B' U2 L2 R' F' R
D' B' U2 R' L2 F' R
D' B' U2 R' F' L2 R
D' B' U2 R' F' R L2
D B' D2 L U2 F L
U B' F R' F B U
U B' F R' B F U
D B2 L R2 U2 F R
U B' F2 R' D B U
U B' F2 R' D' B U
U B' F2 R' D2 B U
U B' F2 R' B U D
U B' F2 R' B U D'
U B' F2 R' B U D2
U B' F2 R' B D U
U B' F2 R' B D' U
U B' F2 R' B D2 U
D B2 L' R2 B' U2 R'
D B2 L' B' R2 U2 R
D B2 R2 L U2 F R
R' B2 U F2 B' R' U
D B2 R2 L' B' U2 R'
R' B2 U B' R' F2 U
R' B2 U B' F2 R' U
U B2 R' F2 B R' U
U B2 R' B R' F2 U
U B2 R' B F2 R' U
D B2 R2 B L U2 F
D B2 R2 B' U2 R' F'
D' B2 U2 L2 R' F' R
D' B2 U2 R' L2 F' R
D' B2 U2 R' F' L2 R
D' B2 U2 R' F' R L2
L' B2 D B R2 U2 R
U B2 F2 R' B R' U
