R F' U' B2
F R F' U' B2
F' R F' U' B2
F2 R F' U' B2
R2 U' B' R' B'
R' U2 B U B
D' R2 F' U' R
R' D' R2 F' U'
R D' F' R2 U'
D' F' R2 U' R'
R F' R U' B2
R F' R' U' B2
R F' R2 U' B2
R F' U' B2 D
R F' U' B2 D'
R F' U' B2 D2
R F' D' R2 U'
U' B D B R'
R F' D' R2 D U'
R F' D' R2 D' U'
R F' D' R2 D2 U'
F2 D' R2 F' U' R
R F' D2 U F2 U2
F D' R2 F' U' R
F' D' F' R2 U' R'
F2 D' F' R2 U' R'
R' F2 R2 F' U' B2
R2 F2 R' F' U' B2
F D' F' R2 U' R'
D' F2 R2 F U' R
R F2 R F U' B2
R' F2 U2 B U B
R F2 R' F U' B2
R2 F2 U' B' R' B'
R F2 R2 F U' B2
R' F2 D' R2 F' U'
R F2 D' R2 F U'
R F2 D' F R2 U'
U2 B U D B R'
U' B D B R' D
U' B D B R' D'
U' B D B R' D2
U' B D B D R'
U' B D B D' R'
U' B D B D2 R'
U2 B D U B R'
U' B' R' B' D' R2
U' B' D B R' B2
U' B2 R U F' U'
U' B2 R' U' B U
U' B2 D B R' B'
U' B2 D' F' R F
U' B2 F D' F' R
D' L R2 D' L' F U'
U2 L U B D B R'
L' R D' L F' R2 U'
U L U' R F' U' B2
R' L D' L' R2 F' U'
L R D' L' F' R2 U'
R' L D' R2 L' F' U'
R L D' L' F' R2 U'
L' R D' F' L R2 U'
L' R D' F' R2 L U'
U2 L U2 R F' U' B2
U L U2 B D B R'
U2 L D L2 B U R'
L' R F L F2 U' B2
L2 R F L2 F2 U' B2
U2 L D B L2 U R'
L' R F' L R U' B2
L' R F' L R' U' B2
L' R F' L R2 U' B2
L' R F' L U' B2 D
L' R F' L U' B2 D'
L' R F' L U' B2 D2
L' R F' L D' R2 U'
L' R F' R L U' B2
L' R F' R' L U' B2
L' R F' R2 L U' B2
L2 R F' L2 R U' B2
L2 R F' L2 R' U' B2
L2 R F' L2 R2 U' B2
L2 R F' L2 U' B2 D
L2 R F' L2 U' B2 D'
L2 R F' L2 U' B2 D2
L2 R F' L2 D' R2 U'
L2 R F' R L2 U' B2
L2 R F' R' L2 U' B2
L2 R F' R2 L2 U' B2
L' R F' D' L R2 U'
L' R F' D' R2 L U'
L2 R F' U' B2 D F2
U' L B L' D B R'
U2 L B U D B R'
U' L B D L' B R'
U2 L B D U B R'
U' L B D B L' R'
U' L B D B R' L'
F' L' R F' L U' B2
F2 L' R F' L U' B2
F L' R F' L U' B2
R' L' D' L R2 F' U'
L' R' D' L R2 F' U'
L R' D' L' R2 F' U'
R' L' D' R2 L F' U'
L' R' D' R2 L F' U'
R' L' D' R2 F' L U'
R L' D' L F' R2 U'
L' R' D' R2 F' L U'
L R' D' R2 L' F' U'
D' L' R2 F' L U' R
R L' D' F' L R2 U'
R L' D' F' R2 L U'
U2 L' U B D B R'
R L' F L F2 U' B2
U L' U' R F' U' B2
R L' F' L R U' B2
R L' F' L R' U' B2
R L' F' L R2 U' B2
R L' F' L U' B2 D
R L' F' L U' B2 D'
R L' F' L U' B2 D2
R L' F' L D' R2 U'
U2 L' U2 R F' U' B2
R L' F' R L U' B2
R L' F' R' L U' B2
R L' F' R2 L U' B2
R L' F' D' L R2 U'
R L' F' D' R2 L U'
U L' U2 B D B R'
D2 L' D R2 F L U'
U2 L' D L2 B U R'
D2 L' D F L R2 U'
D2 L' D F R2 L U'
U2 L' D B L2 U R'
D2 L' D2 F L U' B2
D' L' F' L R2 U' R'
D' L' F' R2 L U' R'
U2 L' B U D B R'
U2 L' B D U B R'
F' L2 R F' L2 U' B2
F2 L2 R F' L2 U' B2
F L2 R F' L2 U' B2
R L2 F L2 F2 U' B2
D' L2 R2 F' L2 U' R
R L2 F' L2 R U' B2
R L2 F' L2 R' U' B2
R L2 F' L2 R2 U' B2
R L2 F' L2 U' B2 D
R L2 F' L2 U' B2 D'
R L2 F' L2 U' B2 D2
R L2 F' L2 D' R2 U'
R L2 F' R L2 U' B2
R L2 F' R' L2 U' B2
R L2 F' R2 L2 U' B2
R L2 F' U' B2 D F2
U2 L2 U B D B R'
U L2 U' R F' U' B2
U2 L2 U2 R F' U' B2
U2 L2 D L2 B U R'
U L2 U2 B D B R'
U2 L2 D B L2 U R'
R' U L U B U B
R2 U L U2 B' R' B'
R U L U' F' U' B2
R2 U L F U2 R B2
R2 U L F U2 B2 R
R2 U L F' L' U2 B2
R' U L' U B U B
R2 U L' U2 B' R' B'
R U L' U' F' U' B2
R2 U L' F U2 R B2
R2 U L' F U2 B2 R
R2 U L' F' L' U2 B2
R' U L2 U B U B
D' L2 F' L2 R2 U' R'
R2 U L2 U2 B' R' B'
D' L2 F' R2 L2 U' R'
R U L2 U' F' U' B2
R2 U L2 F U2 R B2
R2 U L2 F U2 B2 R
R2 U L2 F' L' U2 B2
U' L2 B L2 D B R'
U2 L2 B U D B R'
U2 L2 B D U B R'
R' U D2 F2 U B U
R2 U D2 F' L' F' U2
F' R L' F' L U' B2
R' U F U B U B
R2 U F L U2 R B2
R2 U F L U2 B2 R
R U D2 F2 U' F U'
R2 U F L' U2 R B2
F2 R L' F' L U' B2
R2 U F L' U2 B2 R
R2 U F L2 U2 R B2
R2 U F L2 U2 B2 R
F R L' F' L U' B2
R2 U F U2 R B2 D
R2 U F U2 R B2 D'
R2 U F U2 R B2 D2
R2 U F U2 R' B2 R2
R2 U F U2 B' R B'
R2 U F U2 B2 R D
R2 U F U2 B2 R D'
R2 U F U2 B2 R D2
R2 U F U2 B2 D R
R2 U F U2 B2 D' R
R2 U F U2 B2 D2 R
F' R L2 F' L2 U' B2
R2 U F D2 F2 L' U2
R U F U' F2 U' B2
R' U F' U B U B
R U F U2 B2 D R2
F2 R L2 F' L2 U' B2
R2 U F' L' U2 B2 D
R2 U F' L' U2 B2 D'
R2 U F' L' U2 B2 D2
R2 U F' L' D2 F2 U2
R2 U F' L' F U2 B2
R2 U F' L' F' U2 B2
R2 U F' L' F2 U2 B2
R2 U F' L2 U2 B2 R'
F R L2 F' L2 U' B2
U' R U D' F' R2 U'
U' R U F' R U' B2
U' R U F' R' U' B2
U' R U F' R2 U' B2
U' R U F' U' B2 D
U' R U F' U' B2 D'
U' R U F' U' B2 D2
U' R U F' D' R2 U'
R2 U F' D2 L' F2 U2
R2 U F' D2 F2 U2 R
R' U F2 U B U B
R U F' U2 B2 D' R2
R U F2 U' F U' B2
F' R U' B2 U F' U'
D R U' B R' D' B2
F2 R U' B2 U F' U'
D R U' B D' R' B2
D R U' B' D' B2 R'
U R U' F' U' B2 L
D R U2 L2 B U R'
F R U' B2 U F' U'
D' R D R D F' U'
D' R D R D' F' U'
D R U2 B L2 U R'
D' R D R D2 F' U'
D' R D R F' U' D
D' R D R F' U' D'
D' R D R F' U' D2
D' R D R F' D U'
D' R D R F' D' U'
D' R D R F' D2 U'
D2 R D R2 F' U' R
D2 R D F' R2 U' R'
B' R D F' U' B' L
F' R D F' U' D' B2
F' R D F' U2 L2 U
F' R D F' D' U' B2
F' R D F' D2 R2 U'
F2 R D F' U' D' B2
F2 R D F' U2 L2 U
F2 R D F' D' U' B2
F2 R D F' D2 R2 U'
F R D F' U' D' B2
F R D F' U2 L2 U
F R D F' D' U' B2
F R D F' D2 R2 U'
F' R D' R2 U2 B U
U' R D' U F' R2 U'
D R D' R F' U' B2
F' R D' F R2 F2 U'
F2 R D' R2 U2 B U
F' R D' F' R2 U' D
F' R D' F' R2 U' D'
F' R D' F' R2 U' D2
F' R D' F' R2 D U'
F' R D' F' R2 D' U'
F' R D' F' R2 D2 U'
F' R D' F' U' D B2
F' R D' F' D U' B2
F' R D' F2 R2 F U'
F2 R D' F R2 F2 U'
F2 R D' F' R2 U' D
F2 R D' F' R2 U' D'
F2 R D' F' R2 U' D2
F2 R D' F' R2 D U'
F2 R D' F' R2 D' U'
F2 R D' F' R2 D2 U'
F2 R D' F' U' D B2
F2 R D' F' D U' B2
F2 R D' F2 R2 F U'
F R D' R2 U2 B U
D2 R D2 R F' U' B2
B R D' F' R B' U'
B R D' F' B' R U'
F R D' F R2 F2 U'
F R D' F' R2 U' D
F R D' F' R2 U' D'
F R D' F' R2 U' D2
F R D' F' R2 D U'
F R D' F' R2 D' U'
F R D' F' R2 D2 U'
F R D' F' U' D B2
F R D' F' D U' B2
B R D' B' F' R U'
F R D' F2 R2 F U'
F' R D2 F' R2 U' B
F' R D2 F' U F' U2
D R D2 R2 F' U' R
R2 U' L B' R' B' L'
F2 R D2 F' R2 U' B
F2 R D2 F' U F' U2
D R D2 F' R2 U' R'
F' R F R F2 U' B2
F R D2 F' R2 U' B
F R D2 F' U F' U2
F' R F R' F2 U' B2
F' R F R2 F2 U' B2
F2 R F R F2 U' B2
F' R F U' B2 D R2
F2 R F R' F2 U' B2
F2 R F R2 F2 U' B2
F2 R F U' B2 D R2
F R F R F2 U' B2
F R F R' F2 U' B2
U' R F B2 D F' R2
F R F R2 F2 U' B2
F R F U' B2 D R2
F' R F' R U' B2 D
F' R F' R U' B2 D'
F' R F' R U' B2 D2
F' R F' R D' R2 U'
B' R F' R' B U' B2
F' R F' R' U' B2 D
F' R F' R' U' B2 D'
F' R F' R' U' B2 D2
F' R F' R' D' R2 U'
F' R F' R2 U' B2 D
F' R F' R2 U' B2 D'
F' R F' R2 U' B2 D2
F' R F' R2 D' R2 U'
D' R F' U' R D B
D' R F' U' R D' B
D' R F' U' R D2 B
D' R F' U' R B D
D' R F' U' R B D'
D' R F' U' R B D2
D' R F' U' D R B
D' R F' U' D' R B
D' R F' U' D2 R B
B2 R F' R B2 U' B2
D' R F' U' B R B
D' R F' U' B' R B
D' R F' U' B2 R B
B' R F' U' D B' L
F' R F' U D2 F2 U2
F' R F' U F U2 B2
F' R F' U F' U2 B2
F2 R F' R U' B2 D
F2 R F' R U' B2 D'
F2 R F' R U' B2 D2
F' R F' U F2 U2 B2
F2 R F' R D' R2 U'
B2 R F' R' B2 U' B2
F' R F' U' L B2 L'
F' R F' U' L2 B2 L2
F' R F' U' R' B2 R
F' R F' U' R2 B2 R2
D' R F' D U' R B
F2 R F' R' U' B2 D
F2 R F' R' U' B2 D'
F2 R F' R' U' B2 D2
F' R F' U' B D B
F' R F' U' B D' B
F' R F' U' B D2 B
F2 R F' R' D' R2 U'
F' R F' U' B' D B'
F' R F' U' B' D' B'
F' R F' U' B' D2 B'
F' R F' U2 L U B2
B2 R F' R2 B2 U' B2
F' R F' U2 L' U B2
F' R F' U2 L2 U B2
F' R F' U2 D L2 U
B' R F' D U' B' L
D' R F' D' U' R B
F2 R F' R2 U' B2 D
F2 R F' R2 U' B2 D'
F2 R F' R2 U' B2 D2
F2 R F' R2 D' R2 U'
F' R F' D U2 L2 U
D' R F' D2 U' R B
F2 R F' U D2 F2 U2
F2 R F' U F U2 B2
F2 R F' U F' U2 B2
F2 R F' U F2 U2 B2
F' R F' D' R2 U' D
F' R F' D' R2 U' D'
F' R F' D' R2 U' D2
F' R F' D' R2 D U'
F' R F' D' R2 D' U'
F' R F' D' R2 D2 U'
F2 R F' U' L B2 L'
F2 R F' U' L2 B2 L2
F2 R F' U' R' B2 R
F2 R F' U' R2 B2 R2
F2 R F' U' B D B
F2 R F' U' B D' B
F2 R F' U' B D2 B
F' R F' D2 U F2 U2
F2 R F' U' B' D B'
F2 R F' U' B' D' B'
B R F' R' B' U' B2
F2 R F' U' B' D2 B'
F2 R F' U2 L U B2
F2 R F' U2 L' U B2
F2 R F' U2 L2 U B2
F2 R F' U2 D L2 U
R2 U' L2 B' R' B' L2
F R F' R U' B2 D
F R F' R U' B2 D'
F R F' R U' B2 D2
F R F' R D' R2 U'
F2 R F' D U2 L2 U
F R F' R' U' B2 D
F R F' R' U' B2 D'
F R F' R' U' B2 D2
F2 R F' D' R2 U' D
F2 R F' D' R2 U' D'
F2 R F' D' R2 U' D2
F2 R F' D' R2 D U'
F2 R F' D' R2 D' U'
F2 R F' D' R2 D2 U'
F R F' R' D' R2 U'
F R F' R2 U' B2 D
F R F' R2 U' B2 D'
F R F' R2 U' B2 D2
F2 R F' D2 U F2 U2
F R F' R2 D' R2 U'
B2 R F' B2 R U' B2
B2 R F' B2 R' U' B2
B2 R F' B2 R2 U' B2
F R F' U D2 F2 U2
F R F' U F U2 B2
B2 R F' B2 U' B2 D
B2 R F' B2 U' B2 D'
B2 R F' B2 U' B2 D2
F R F' U F' U2 B2
F R F' U F2 U2 B2
B2 R F' B2 D' R2 U'
R' U' R B D B R'
F R F' U' L B2 L'
F R F' U' L2 B2 L2
F R F' U' R' B2 R
F R F' U' R2 B2 R2
F R F' U' B D B
F R F' U' B D' B
F R F' U' B D2 B
F R F' U' B' D B'
F R F' U' B' D' B'
F R F' U' B' D2 B'
F R F' U2 L U B2
F R F' U2 L' U B2
F R F' U2 L2 U B2
F' R F2 R F U' B2
F R F' U2 D L2 U
F' R F2 R' F U' B2
F R F' D U2 L2 U
B R F' B' R' U' B
F' R F2 R2 F U' B2
F R F' D' R2 U' D
F R F' D' R2 U' D'
F R F' D' R2 U' D2
F R F' D' R2 D U'
F R F' D' R2 D' U'
F R F' D' R2 D2 U'
F R F' D2 U F2 U2
F2 R F2 R F U' B2
F2 R F2 R' F U' B2
F2 R F2 R2 F U' B2
F' R F2 D' R2 F U'
F' R F2 D' F R2 U'
R2 U' R B' R B' R2
R2 U' R B' R' D B'
R2 U' R B' R' D' B'
R2 U' R B' R' D2 B'
R2 U' R B' R' B' D
R2 U' R B' R' B' D'
R2 U' R B' R' B' D2
R2 U' R B' R2 B' R
R2 U' R B' D R' B'
R2 U' R B' D' R' B'
R2 U' R B' D2 R' B'
F R F2 R F U' B2
F2 R F2 D' R2 F U'
F2 R F2 D' F R2 U'
F R F2 R' F U' B2
F R F2 R2 F U' B2
F R F2 D' R2 F U'
F R F2 D' F R2 U'
U' R B U F' U' B
R' U' R2 U F' U' B2
R2 U' R' B' R B' R2
R2 U' R' B' R' D B'
R2 U' R' B' R' D' B'
R2 U' R' B' R' D2 B'
R2 U' R' B' R' B' D
R2 U' R' B' R' B' D'
R2 U' R' B' R' B' D2
R2 U' R' B' R2 B' R
R2 U' R' B' D R' B'
R2 U' R' B' D' R' B'
R2 U' R' B' D2 R' B'
R U' R' B D B R'
R' U' R2 B2 U F' U'
U' R B' R2 B' D' R2
U' R B' U F' U' B'
R U' R2 U' B U B
R2 U' R2 B' R B' R2
R2 U' R2 B' R' D B'
R2 U' R2 B' R' D' B'
R2 U' R2 B' R' D2 B'
R2 U' R2 B' R' B' D
R2 U' R2 B' R' B' D'
R2 U' R2 B' R' B' D2
R2 U' R2 B' R2 B' R
R2 U' R2 B' D R' B'
R2 U' R2 B' D' R' B'
R2 U' R2 B' D2 R' B'
R' U' D B' D' R2 B2
R' U' D B' D' B2 R2
R U' R2 B' D' R2 B'
R U' R2 B' D' B' R2
B R B' D' F' R U'
R U' R2 B2 U' B' U
U' R B2 R2 U' B U
B R B' F' R' U' B
U' R B2 U D F' U'
U' R B2 U D' F' U'
U' R B2 U D2 F' U'
U' R B2 U F' U' D
U' R B2 U F' U' D'
U' R B2 U F' U' D2
U' R B2 U F' D U'
U' R B2 U F' D' U'
U' R B2 U F' D2 U'
R2 U' D B D' B2 R'
U' R B2 D U F' U'
R2 U' D B' R' D' B2
R2 U' D B' D' R' B2
U' R B2 D' U F' U'
U' R B2 D2 U F' U'
U' R B2 F D F' R2
B2 R B2 D' F' R2 U'
B2 R B2 F' R U' B2
B2 R B2 F' R' U' B2
B2 R B2 F' R2 U' B2
B2 R B2 F' U' B2 D
B2 R B2 F' U' B2 D'
B2 R B2 F' U' B2 D2
B2 R B2 F' D' R2 U'
R2 U' D' B D B2 R'
R2 U' D' B' D R' B2
R2 U' D2 B D2 B2 R'
R2 U' D2 B' R' D2 B2
R2 U' D2 B' D2 R' B2
R2 U' F B2 D2 F' R
R U' F B2 D F' R2
U' R' U R2 F' U' B2
U' R' U D' R2 F' U'
R2 U' F' B' R' F B'
R2 U' F' B' R' B' F
U' R' U' L B U B
U' R' U' L' B U B
U' R' U' L2 B U B
U' R' U' D L2 B U
U' R' U' D B L2 U
U' R' U' B L U B
U' R' U' B L' U B
U' R' U' B L2 U B
U' R' U' B U D B
U' R' U' B U D' B
U' R' U' B U D2 B
U' R' U' B U B D
U' R' U' B U B D'
U' R' U' B U B D2
U' R' U' B D U B
U' R' U' B D' U B
U' R' U' B D2 U B
R2 U' F2 B' R' F2 B'
R2 U' F2 B' R' B' F2
F' R' U' B' D' R2 B'
F' R' U' B' D' B' R2
F' R' U' B2 U' B' U
F' R' U2 L B U B
F' R' U2 L' B U B
F2 R' U' B' D' R2 B'
F2 R' U' B' D' B' R2
F' R' U2 L2 B U B
F2 R' U' B2 U' B' U
R2 U' B R B2 R' B
D R' U' B R' D' B2
F2 R' U2 L B U B
D R' U' B D' R' B2
F2 R' U2 L' B U B
D R' U' B' D' B2 R'
F' R' U2 D L2 B U
L2 U' B D F2 B R'
L2 U' B D B R' F2
L2 U' B D B F2 R'
F2 R' U2 L2 B U B
F' R' U2 D B L2 U
R' U' B' R D' R2 B'
R' U' B' R D' B' R2
R2 U' B U2 L U2 B
R' U' B' R' D' R2 B'
R' U' B' R' D' B' R2
R' U' B' R2 D' R2 B'
R' U' B' R2 D' B' R2
R2 U' B D B2 R' B'
D R' U2 L2 B U R'
F2 R' U2 D L2 B U
F R' U' B' D' R2 B'
F R' U' B' D' B' R2
F2 R' U2 D B L2 U
R2 U' B D' B2 R' B'
F R' U' B2 U' B' U
R' U' B' U' B2 U B
F' R' U2 B L U B
F' R' U2 B L' U B
F' R' U2 B L2 U B
R2 U' B D2 B2 R' B'
R U' B U F' U' B
F' R' U2 B U D B
F' R' U2 B U D' B
F' R' U2 B U D2 B
F' R' U2 B U B D
F' R' U2 B U B D'
F' R' U2 B U B D2
F' R' U2 B D U B
F' R' U2 B D' U B
F' R' U2 B D2 U B
F R' U2 L B U B
F R' U2 L' B U B
R' U' B' D B' D2 R2
R' U' B' D' R B' R
R' U' B' D' R2 D B'
R' U' B' D' R2 D' B'
R' U' B' D' R2 D2 B'
R' U' B' D' R2 B' D
R' U' B' D' R2 B' D'
R' U' B' D' R2 B' D2
R' U' B' D' B R2 B2
R' U' B' D' B' R2 D
R' U' B' D' B' R2 D'
R' U' B' D' B' R2 D2
F R' U2 L2 B U B
F2 R' U2 B L U B
R' U' B' D2 B' D R2
F2 R' U2 B L' U B
F2 R' U2 B L2 U B
F2 R' U2 B U D B
F2 R' U2 B U D' B
F2 R' U2 B U D2 B
F2 R' U2 B U B D
F2 R' U2 B U B D'
F2 R' U2 B U B D2
F2 R' U2 B D U B
F2 R' U2 B D' U B
F2 R' U2 B D2 U B
D' R' D R F' R2 U'
D' R' D R' U2 B U
F R' U2 D L2 B U
D2 R' D R2 F' U' R
F R' U2 D B L2 U
R2 U' B' R B R2 B2
R2 U' B' R B' R2 D
R2 U' B' R B' R2 D'
R2 U' B' R B' R2 D2
D R' U2 B L2 U R'
R2 U' B' R' D B' D
R2 U' B' R' D B' D'
R2 U' B' R' D B' D2
R2 U' B' R' D' B' D
R2 U' B' R' D' B' D'
R2 U' B' R' D' B' D2
R2 U' B' R' D2 B' D
R2 U' B' R' D2 B' D'
R2 U' B' R' D2 B' D2
R2 U' B' R' B2 D B
R2 U' B' R' B2 D' B
R2 U' B' R' B2 D2 B
R2 U' B' R2 D R B'
R2 U' B' R2 D B' R
R2 U' B' R2 D' R B'
R2 U' B' R2 D' B' R
R2 U' B' R2 D2 R B'
R2 U' B' R2 D2 B' R
R2 U' B' R2 B R B2
R2 U' B' R2 B' R D
R2 U' B' R2 B' R D'
R2 U' B' R2 B' R D2
R2 U' B' R2 B' D R
R2 U' B' R2 B' D' R
R2 U' B' R2 B' D2 R
U' R' D U' L2 B U
R' U' B2 R U' B' U
U' R' D U' B L2 U
U2 R' D L2 B R U
D2 R' D F' R2 U' R'
R' U' B2 R' U' B' U
F' R' D U2 L2 B U
F' R' D U2 B L2 U
F R' U2 B L U B
F R' U2 B L' U B
R' U' B2 R2 U' B' U
F R' U2 B L2 U B
F R' U2 B U D B
F R' U2 B U D' B
F R' U2 B U D2 B
F R' U2 B U B D
F R' U2 B U B D'
F R' U2 B U B D2
R2 U' B' D R B' R2
R2 U' B' D R' D B'
R2 U' B' D R' D' B'
R2 U' B' D R' D2 B'
R2 U' B' D R' B' D
R2 U' B' D R' B' D'
R2 U' B' D R' B' D2
F R' U2 B D U B
R2 U' B' D R2 B' R
F R' U2 B D' U B
F R' U2 B D2 U B
R2 U' B' D' R B' R2
R2 U' B' D' R' D B'
R2 U' B' D' R' D' B'
R2 U' B' D' R' D2 B'
R2 U' B' D' R' B' D
R2 U' B' D' R' B' D'
R2 U' B' D' R' B' D2
R2 U' B' D' R2 B' R
R' U' B2 U' D B' U
R' U' B2 U' D' B' U
R' U' B2 U' D2 B' U
R U' B' R2 B' D' R2
R2 U' B' D2 R B' R2
R2 U' B' D2 R' D B'
R2 U' B' D2 R' D' B'
R2 U' B' D2 R' D2 B'
R2 U' B' D2 R' B' D
R2 U' B' D2 R' B' D'
R2 U' B' D2 R' B' D2
R2 U' B' D2 R2 B' R
R' U' B2 U' B' U D
R' U' B2 U' B' U D'
R' U' B2 U' B' U D2
R' U' B2 U' B' D U
R' U' B2 U' B' D' U
R' U' B2 U' B' D2 U
F2 R' D U2 L2 B U
R U' B' U F' U' B'
F2 R' D U2 B L2 U
U' R' D B' D' R2 B2
U' R' D B' D' B2 R2
L' U' B2 U' R' B U
R' U' B2 D U' B' U
R2 U' B' F' R' F B'
R2 U' B' F' R' B' F
R2 U' B' F2 R' F2 B'
R2 U' B' F2 R' B' F2
R' U' B2 D' U' B' U
R' U' B2 D2 U' B' U
U2 R' D B L2 R U
U2 R' D B R L2 U
R2 U' B2 R B R' B'
R2 U' B2 R' B R' B'
F R' D U2 L2 B U
F' R' D' R2 D F' U'
F' R' D' R2 D' F' U'
F' R' D' R2 D2 F' U'
F' R' D' R2 F' U' D
