L2 U L F U'
L2 R U L F U'
U L F L2 U' L'
L2 R' U L F U'
U L' U2 B' U L'
R' L2 U L F U'
L2 R2 U L F U'
R2 L2 U L F U'
R L2 U L F U'
L2 U L D F U'
L2 U L D' F U'
L2 U L D2 F U'
L2 U L F U' D
L2 U L F U' D'
L2 U L F U' D2
L2 U L F D U'
L2 U L F D' U'
L2 U L F D2 U'
L2 U D L F U'
L2 U D' L F U'
L2 U D2 L F U'
L2 U F L F U'
L2 U F' L F U'
L2 U F2 L F U'
L D L F R F
L2 D U L F U'
L D F R F L
U' D F2 R B U
L2 D' U L F U'
D U' F2 R B U
L2 D2 U L F U'
L2 F R U L U'
L F R D L F2
L F R D F2 L
L2 F U L U' R
L F D L R F2
L F D R L F2
L F D R F2 L
L F' D F2 L R
L F' D F2 R L
U' F2 R B U L2
U L' U2 B' U D2 L'
U L' U2 B' D U L'
U L' U2 B' D' U L'
U L' U2 B' D2 U L'
U L' D U2 B' U L'
U L' D' U2 B' U L'
U L' D2 U2 B' U L'
R' L2 U L D F U'
R' L2 U L D' F U'
R' L2 U L D2 F U'
R' L2 U L F U' D
R' L2 U L F U' D'
R' L2 U L F U' D2
R' L2 U L F D U'
R' L2 U L F D' U'
R' L2 U L F D2 U'
D' L' F B2 U' R B2
D' L' F B2 U' B2 R
L2 R2 U L D F U'
R2 L2 U L D F U'
R2 L2 U L D' F U'
L2 R2 U L D' F U'
R2 L2 U L D2 F U'
L2 R2 U L D2 F U'
R2 L2 U L F U' D
R2 L2 U L F U' D'
R2 L2 U L F U' D2
R2 L2 U L F D U'
R2 L2 U L F D' U'
R2 L2 U L F D2 U'
L2 R2 U L F U' D
L2 R2 U L F U' D'
L2 R2 U L F U' D2
L2 R2 U L F D U'
L2 R2 U L F D' U'
L2 R2 U L F D2 U'
R' L2 U D L F U'
R' L2 U D' L F U'
R L2 U L D F U'
R' L2 U D2 L F U'
R L2 U L D' F U'
R L2 U L D2 F U'
R L2 U L F U' D
R L2 U L F U' D'
R L2 U L F U' D2
R L2 U L F D U'
R L2 U L F D' U'
R L2 U L F D2 U'
R' L2 U F L F U'
R' L2 U F' L F U'
R' L2 U F2 L F U'
R2 L2 U D L F U'
L2 R2 U D L F U'
L2 R2 U D' L F U'
R2 L2 U D' L F U'
L2 R2 U D2 L F U'
R2 L2 U D2 L F U'
L2 R2 U F L F U'
R2 L2 U F L F U'
R L2 U D L F U'
L2 R2 U F' L F U'
R L2 U D' L F U'
R2 L2 U F' L F U'
L2 R2 U F2 L F U'
R L2 U D2 L F U'
R2 L2 U F2 L F U'
R L2 U F L F U'
R L2 U F' L F U'
R L2 U F2 L F U'
U L' B U' L' D' R2
U L' B U' D' L' R2
U L' B U' D' R2 L'
U L' B U2 B2 U L'
R' L2 D U L F U'
U L' B D' U' L' R2
U L' B D' U' R2 L'
L R2 D L F R F
U' L' B' U' L' B' R'
L2 R2 D U L F U'
R2 L2 D U L F U'
R L2 D U L F U'
L R2 D F R F L
R' L2 D' U L F U'
L2 R2 D' U L F U'
R2 L2 D' U L F U'
D' L' B2 F U' R B2
D' L' B2 F U' B2 R
R L2 D' U L F U'
U L' B2 U2 B U L'
R' L2 D2 U L F U'
F L2 R U L U' F
F L2 R U' R' U F'
L2 R2 D2 U L F U'
R2 L2 D2 U L F U'
F L2 R F U' R U
R L2 D2 U L F U'
F L2 R F' U L' U'
R' L2 F R U L U'
R' L2 F U L U' R
L2 R2 F R U L U'
F2 L2 R' F D' F2 R
R2 L2 F R U L U'
F2 L2 R' F' D' R F2
L R2 F R D L F2
L R2 F R D F2 L
L2 R2 F U L U' R
R2 L2 F U L U' R
R L2 F R U L U'
R L2 F U L U' R
L R2 F D L R F2
L R2 F D R L F2
L R2 F D R F2 L
F2 L2 R2 F' R D' F2
D' L2 U L F B2 U'
D' L2 U L B2 F U'
B' L2 U L F U' B
F L2 R2 F R' D' F2
B2 L2 U L F U' B2
F L2 U L U' R F
L R2 F' D F2 L R
L R2 F' D F2 R L
F L2 U' R' U F' R2
F' L2 U2 D' L B' U2
F' L2 D' U2 L B' U2
L2 U L R F R' U'
R' U L F L2 U' L'
L2 U L R2 F R2 U'
L2 U L D F U' D
L2 U L D F U' D'
L2 U L D F U' D2
L2 U L D F D U'
L2 U L D F D' U'
L2 U L D F D2 U'
L2 U L D' F U' D
L2 U L D' F U' D'
L2 U L D' F U' D2
L2 U L D' F D U'
L2 U L D' F D' U'
L2 U L D' F D2 U'
L2 U L D2 F U' D
L2 U L D2 F U' D'
L2 U L D2 F U' D2
L2 U L D2 F D U'
L2 U L D2 F D' U'
L2 U L D2 F D2 U'
R2 U L F L2 U' L'
L2 U L F' U' D R2
L2 U L F' D U' R2
L U L F L U' L'
L2 U L F2 D F' U'
L2 U L F2 D' F' U'
L2 U L F2 D2 F' U'
R U L F L2 U' L'
R' U L' U2 B' U L'
R2 U L' U2 B' U L'
L2 U L' F L2 F U'
L2 U L' F' L2 F U'
R U L' U2 B' U L'
L2 U L' F2 L2 F U'
B' L2 F B D' R F'
F2 L2 F D F2 R F'
B2 L2 F B2 R D' F2
L2 U R L F R' U'
F L2 F2 D F2 R F'
B' L2 B D' F R F'
L2 U R2 L F R2 U'
B' L2 B F D' R F'
L2 U D L D F U'
L2 U D L D' F U'
L2 U D L D2 F U'
L2 U D L F U' D
L2 U D L F U' D'
L2 U D L F U' D2
L2 U D L F D U'
L2 U D L F D' U'
L2 U D L F D2 U'
L2 U D F L F U'
L2 U D F' L F U'
L2 U D F2 L F U'
L2 U D' L D F U'
L2 U D' L D' F U'
L2 U D' L D2 F U'
L2 U D' L F U' D
L2 U D' L F U' D'
L2 U D' L F U' D2
L2 U D' L F D U'
L2 U D' L F D' U'
L2 U D' L F D2 U'
B2 L2 B2 F R D' F2
L2 U D' F L F U'
L2 U D' F' L F U'
L2 U D' F2 L F U'
L2 U D2 L D F U'
L2 U D2 L D' F U'
L2 U D2 L D2 F U'
L2 U D2 L F U' D
L2 U D2 L F U' D'
L2 U D2 L F U' D2
L2 U D2 L F D U'
L2 U D2 L F D' U'
L2 U D2 L F D2 U'
L2 U D2 F L F U'
L2 U D2 F' L F U'
L2 U D2 F2 L F U'
F R L F' L D F2
L2 U F L D F U'
L2 U F L D' F U'
L2 U F L D2 F U'
L2 U F L F U' D
L2 U F L F U' D'
L2 U F L F U' D2
L2 U F L F D U'
L2 U F L F D' U'
L2 U F L F D2 U'
L2 U F D L F U'
L2 U F D' L F U'
L2 U F D2 L F U'
F R L2 U L U' F
F R L2 U' R' U F'
L2 U F' L D F U'
L2 U F' L D' F U'
L2 U F' L D2 F U'
L2 U F' L F U' D
L2 U F' L F U' D'
L2 U F' L F U' D2
L2 U F' L F D U'
L2 U F' L F D' U'
L2 U F' L F D2 U'
F R L2 F U' R U
F R L2 F' U L' U'
L2 U F' D L F U'
L2 U F' D' L F U'
L2 U F' D2 L F U'
F R U L U' F L
L2 U F2 L D F U'
L2 U F2 L D' F U'
L2 U F2 L D2 F U'
L2 U F2 L F U' D
L2 U F2 L F U' D'
L2 U F2 L F U' D2
L2 U F2 L F D U'
L2 U F2 L F D' U'
L2 U F2 L F D2 U'
L2 U F2 D L F U'
L2 U F2 D' L F U'
L2 U F2 D2 L F U'
F R U' R' U L2 F'
F R U' R' U F' L2
D R U' F2 R B U
U' R D F2 B R U
U' R D B F2 R U
F R F L2 U' R U
F R F U' R U L2
F R F' L D L F2
F R F' L D F2 L
F R F' L2 U L U'
F R F' U L' U' L'
L2 U' R B2 R' B' U
F R F2 L' D' L' F
U' R F2 B R U L2
L2 U' R' U2 L F' U'
L2 U' R' U2 F' L U'
U' R B U2 L' U' L'
U' R B D F2 R U
U' R B F2 R U L2
L2 U' R2 B2 R' B U
R' U' D F2 R B U
R2 U' D F2 R B U
R U' D F2 R B U
L' U' F' U F L' R
L' U' F' U F R L'
F2 R' L2 F D' F2 R
F2 R' L2 F' D' R F2
R' U' F2 R B U L2
R2 U' F2 R B U L2
R U' F2 R B U L2
L2 U' B R B R' U
D R' U' F2 R B U
L2 U' B2 R B R2 U
L2 U' B2 R' U2 F' U'
F2 R' F' L2 D' R F2
F2 R2 L2 F' R D' F2
F R2 L2 F R' D' F2
D R2 U' F2 R B U
L2 U2 B D L B' U2
L D L R F R F
L D L R' F R F
L' D L' U L F U'
L D L R2 F R F
L D L F R D F
L D L F R D' F
L D L F R D2 F
L D L F R F D
L D L F R F D'
L D L F R F D2
L D L F R' F R2
L D L F R2 F R'
L D L F D R F
L D L F D' R F
L D L F D2 R F
F R2 F L2 R' D' F2
L D L' F R F L2
F R2 F R' L2 D' F2
F2 R2 F' L2 R D' F2
F2 R2 F' R L2 D' F2
L2 D R U L F U'
L D R L F R F
L2 D R' U L F U'
L D R F R F L
L D R' L F R F
L2 D R2 U L F U'
L D R' F R F L
L D R2 L F R F
L2 D U L D F U'
L2 D U L D' F U'
L2 D U L D2 F U'
L2 D U L F U' D
L2 D U L F U' D'
L2 D U L F U' D2
L2 D U L F D U'
L2 D U L F D' U'
L2 D U L F D2 U'
L D R2 F R F L
L2 D U F L F U'
L2 D U F' L F U'
L2 D U F2 L F U'
R' D U' F2 R B U
D' U L F L2 B2 U'
D' U L F B2 L2 U'
R2 D U' F2 R B U
D' U L B2 F L2 U'
R D U' F2 R B U
F U L U' R F L
D U L F L2 B' U'
L2 D F R U L U'
U D L F L2 B' U'
D' U L' B2 U2 B U
L2 D F U L U' R
D U L' U2 F2 B' U
D U L' U2 B' F2 U
L D F L D2 R F'
L D F R D F L
L D F R D' F L
L D F R D2 F L
L D F R F L D
L D F R F L D'
L D F R F L D2
L D F R F D L
L D F R F D' L
L D F R F D2 L
L D F R F' L F2
L D F R F2 L F'
L D F R' F L R2
L D F R' F R2 L
U D L' U2 F2 B' U
U D L' U2 B' F2 U
L D F R2 F L R'
L D F R2 F R' L
L D F D R F L
L D F D' R F L
L D F D2 R F L
L D F' L D2 F' R2
L D F' L F' D2 R2
U' D R F2 B R U
U' D R B F2 R U
L D F2 L F' R F
U' D F2 R D B U
U' D F2 R D' B U
U' D F2 R D2 B U
U' D F2 R B U D
U' D F2 R B U D'
U' D F2 R B U D2
U' D F2 R B D U
U' D F2 R B D' U
U' D F2 R B D2 U
L' D' L' U L F U'
U' D F2 D R B U
U' D F2 D' R B U
U' D F2 D2 R B U
U' D F2 B R B U
U' D F2 B' R B U
U' D F2 B2 R B U
L D' L D2 F R F
L D' L F R D2 F2
L D' L F D2 R F2
L D' L F' D2 F2 R
U' D B F2 R B U
L2 D' R U L F U'
U' D B' F2 R B U
D' U B2 L F L2 U'
D' U B2 L' U2 B' U
L2 D' R' U L F U'
U' D B2 F2 R B U
L2 D' R2 U L F U'
L2 D' U L D F U'
L2 D' U L D' F U'
L2 D' U L D2 F U'
L2 D' U L F U' D
L2 D' U L F U' D'
L2 D' U L F U' D2
L2 D' U L F D U'
L2 D' U L F D' U'
L2 D' U L F D2 U'
U' D' L' B2 R' F' U'
D' U' L' B2 R' F' U'
U D' L F L2 B2 U'
L2 D' U F L F U'
U D' L F B2 L2 U'
L2 D' U F' L F U'
L2 D' U F2 L F U'
U D' L B2 F L2 U'
U D' L' B2 U2 B U
L2 D' F R U L U'
L2 D' F U L U' R
D U' R F2 B R U
D U' R B F2 R U
L D' F L R D2 F2
L D' F L D2 R F2
L D' F R L D2 F2
L D' F R D2 L F2
L D' F R D2 F2 L
L D' F D2 L R F2
L D' F D2 R L F2
L D' F D2 R F2 L
L D' F' L D2 R2 F2
L D' F' L D2 F2 R2
F2 U' R F' U L2 R
F2 U' R F' U R L2
L D' F' D2 F2 L R
L D' F' D2 F2 R L
F U' R' U L2 F' R2
F U' R' U F' L2 R2
F U' R' U F' R2 L2
F' U' D F2 U R F'
D U' F2 R D B U
D U' F2 R D' B U
D U' F2 R D2 B U
D U' F2 R B U D
D U' F2 R B U D'
D U' F2 R B U D2
D U' F2 R B D U
D U' F2 R B D' U
D U' F2 R B D2 U
D U' F2 D R B U
D U' F2 D' R B U
D U' F2 D2 R B U
D U' F2 B R B U
D U' F2 B' R B U
D U' F2 B2 R B U
L' D2 L' U L F U'
D U' B F2 R B U
L D2 L D' F R F
L D2 L F D' R F2
L D2 L F' D' F2 R
D U' B' F2 R B U
U D' B2 L F L2 U'
U D' B2 L' U2 B' U
D U' B2 F2 R B U
L2 D2 R U L F U'
L2 D2 R' U L F U'
L2 D2 R2 U L F U'
L2 D2 U L D F U'
L2 D2 U L D' F U'
L2 D2 U L D2 F U'
L2 D2 U L F U' D
L2 D2 U L F U' D'
L2 D2 U L F U' D2
L2 D2 U L F D U'
L2 D2 U L F D' U'
L2 D2 U L F D2 U'
L2 D2 U F L F U'
L2 D2 U F' L F U'
L2 D2 U F2 L F U'
F' U2 L' U2 D' L' F
F' U2 L' D' U2 L' F
L2 D2 F R U L U'
L2 D2 F U L U' R
L D2 F L D' R F2
L D2 F D' L R F2
L D2 F D' R L F2
L D2 F D' R F2 L
L D2 F' D' F2 L R
L D2 F' D' F2 R L
L2 F L' R D L F2
L2 F L' R D F2 L
L F L R U L U'
L F L U L U' R
L2 F L' D L R F2
L2 F L' D R L F2
L2 F L' D R F2 L
D2 F R F2 D' L' F
L2 F R L' D L F2
L2 F R L' D F2 L
L2 F R U L U' D
L2 F R U L U' D'
L2 F R U L U' D2
L2 F R U L D U'
L2 F R U L D' U'
L2 F R U L D2 U'
L2 F R U D L U'
L2 F R U D' L U'
L2 F R U D2 L U'
L2 F R D U L U'
L2 F R D' U L U'
L2 F R D2 U L U'
L2 F R F U L U'
L2 F R F' U L U'
L2 F R F2 U L U'
L F R L U L U'
L2 F R' U L U' R2
L F R U L2 U' L'
L F R D L F2 D
L F R D L F2 D'
L F R D L F2 D2
L F R D L' F2 L2
L F R D F' L F'
L F R D F2 L D
L F R D F2 L D'
L F R D F2 L D2
L F R D F2 D L
L F R D F2 D' L
L F R D F2 D2 L
L F R D' L D2 F2
L F R D2 L D' F2
L F R F D L F2
L F R F D F2 L
L F R F' D L F2
L F R F' D F2 L
L F R F2 D L F2
L F R F2 D F2 L
U' F U L F L R
U' F U L F R L
L2 F R2 U L U' R'
L2 F U L U' R D
L2 F U L U' R D'
L2 F U L U' R D2
L2 F U L U' D R
L2 F U L U' D' R
L2 F U L U' D2 R
L2 F U L D U' R
L2 F U L D' U' R
L2 F U L D2 U' R
L2 F U D L U' R
L2 F U D' L U' R
L F R2 D L R' F2
L F R2 D L F2 R'
L F R2 D R' L F2
L F R2 D R' F2 L
L2 F U D2 L U' R
L F R2 D F2 L R'
L F R2 D F2 R' L
L F U L2 U' L' R
L F U L2 U' R L'
L2 F U' B2 R' U R2
L2 F D R U L U'
L2 F D U L U' R
L F D L R F2 D
L F D L R F2 D'
L F D L R F2 D2
L F D L R' F2 R2
L F D L R2 F2 R'
L F D L' R F2 L2
L2 F D' R U L U'
L F D R L F2 D
L F D R L F2 D'
L F D R L F2 D2
L F D R L' F2 L2
L F D R F' L F'
L F D R F2 L D
L F D R F2 L D'
L F D R F2 L D2
L F D R F2 D L
L F D R F2 D' L
L F D R F2 D2 L
L F D R' L F2 R2
L2 F D' U L U' R
L F D R' F2 L R2
L F D R' F2 R2 L
L F D R2 L F2 R'
L F D R2 F2 L R'
L F D R2 F2 R' L
L F D F2 L D2 R2
L F D' L R D2 F2
L F D' L D2 R F2
L2 F D2 R U L U'
L F D' R L D2 F2
L F D' R D2 L F2
L F D' R D2 F2 L
L2 F D2 U L U' R
L F D2 L D' R F2
L2 F B D' R F' B'
L2 F B D' R B' F'
L2 F B D' B' R F'
L2 F B2 R B2 D' F2
F' D U' F2 U R F'
L2 F' L' D L F2 R
U F' L F L' U' L2
L F' R D F2 L R
L F' R D F2 R L
L F' R' D F2 L R
L F' R' D F2 R L
L2 F' U L U L2 U2
L2 F' U L U' D2 R2
L2 F' U L D F2 U'
L2 F' U L D2 U' R2
L F' R2 D F2 L R
L F' R2 D F2 R L
L2 F' U F2 L U' R
L2 F' U2 L' U' L2 U'
L2 F' U2 L' U2 D F2
L2 F' U2 L' D U2 F2
L2 F' U2 L' D' B2 U2
D' F' D F2 L2 R F'
D' F' D F2 R L2 F'
D' F' D F2 R F' L2
L F' D L F2 D2 R2
L F' D R F2 L R
L F' D R F2 R L
L F' D R' F2 L R
L F' D R' F2 R L
L F' D R2 F2 L R
L F' D R2 F2 R L
L F' D F' L F' R
L F' D F2 L R D
L F' D F2 L R D'
L F' D F2 L R D2
L F' D F2 L D R
L F' D F2 L D' R
L F' D F2 L D2 R
L F' D F2 R L D
L F' D F2 R L D'
L F' D F2 R L D2
L F' D F2 R D L
L F' D F2 R D' L
L F' D F2 R D2 L
L F' D F2 D L R
L F' D F2 D R L
L F' D F2 D' L R
L F' D F2 D' R L
L F' D F2 D2 L R
L F' D F2 D2 R L
L F' D' L D2 R2 F2
L F' D' L D2 F2 R2
U' F2 R D F2 B U
U' F2 R D B F2 U
U' F2 R F B U L2
U' F2 R F' B U L2
U' F2 R F2 B U L2
U' F2 R B U L2 D
U' F2 R B U L2 D'
U' F2 R B U L2 D2
U' F2 R B D F2 U
U' F2 R B F U L2
U' F2 R B F' U L2
U' F2 R B F2 U L2
L2 F2 U L F' U' R
L2 F2 U F' L U' R
U' F2 D R F2 B U
U' F2 D R B F2 U
U F2 U2 R B U L2
U' F2 B R B U L2
U' F2 B' R B U L2
F D2 R F2 D' L' F
U' F2 B2 R B U L2
U2 B L U' L2 U' L'
U2 B L U2 D L F2
U2 B L U2 D F2 L
U2 B L D U2 L F2
U2 B L D U2 F2 L
U2 B L D' B2 R' U2
U B L F L2 U' L'
U B L' U2 B' U L'
U' B D F2 R B U
L2 B D' F R F' B'
L2 B D' F R B' F'
L2 B D' F B' R F'
L2 B D' B' F R F'
L2 B F D' R F' B'
L2 B F D' R B' F'
U' B F2 R B U L2
L2 B F D' B' R F'
B2 F U' R B2 L2 F
U B' L F L2 U' L'
U B' L' U2 B' U L'
U2 B' U' L' U' L' R'
U2 B' U' L' U' R' L'
U' B' D F2 R B U
U' B' F2 R B U L2
D' B2 L' F U' R B2
D' B2 L' F U' B2 R
U B2 L F L2 U' L'
U B2 L' U2 B' U L'
U' B2 D F2 R B U
F B2 U' R B2 L2 F
L2 B2 F R B2 D' F2
U' B2 F2 R B U L2
