D' L' U L' R F
D' L' U R L' F
L' F2 U' L' U2 F
R L2 U' F2 L U F'
D' L' B U L' R F
D' L' B U R L' F
D' L' B' U L' R F
D' L' B' U R L' F
D' L' B2 U L' R F
D' L' B2 U R L' F
D' L2 R F U' L U
R L2 F U' F L U
R' L2 F2 L U F' R2
L2 R2 F2 L U F' R'
R2 L2 F2 L U F' R'
L' U L R D' L2 F
L' U L D' L2 R F
L' U L D' R L2 F
L' U L' R D' F L2
L' U L' D' R F L2
L' U R L D' L2 F
L' U R L' D' F L2
D2 L2 B2 R' U' R2 F
D2 L2 B2 R' U' F R2
D' L2 B2 R D F B2
D' L2 B2 R D B2 F
D' L2 B2 R F D B2
L' U D' L2 D' R F'
D' R L D' L F B2
D' R L D' L B2 F
L' U D2 R D L2 F'
L' U D2 R D F' L2
L' U D2 R F' D L2
D' R L2 F U' L U
D' R U' L' U L' F
F2 R U B' L' U2 L
F2 R U' B' L' U2 B
R U' L2 F2 L U F'
R U' D' L' U L' F
D' R' L' U L' R2 F
D' R' L' U L' F R2
D' R' L' U R2 L' F
B' R' U L' F2 U R2
L U2 R D' B2 L2 F
L U2 D' R B2 L2 F
D' R2 L' U L' R' F
D' R2 L' U L' F R'
D' R2 L' U R' L' F
L' U2 D2 B2 U' R F'
B2 R2 L' F2 U R' F
B2 R2 L' F2 U F R'
B' R2 U L' F2 U R'
R U2 B' U L' F2 U
L D R2 F2 U2 R' F'
D' U L' U L' R F
D' U L' U R L' F
B' U L' U R D' L2
B' U L' U D' L2 R
B' U L' U D' R L2
B' U L' D' U L2 R
B' U L' D' U R L2
B' U L' F2 U' L' U2
L D F2 L' R2 B' U2
L D F2 L' B' R2 U2
L D F2 R2 L' B' U2
B' U D' L' U L' R
B' U D' L' U R L'
L D' L R F L B2
R2 D' L' U L' R' F
R D' L D' L F B2
R2 D' L' U L' F R'
R D' L D' L B2 F
R2 D' L' U R' L' F
L' D' L2 D' R F' B2
L' D' L2 D' R B2 F'
L' D' L2 D' B2 R F'
R D' L2 F U' L U
L D' L2 B2 D2 R F'
L D' R L F L B2
L D' R B2 L F L
U' D' L' U L' R F
D' U' L' U L' R F
D' U' L' U R L' F
U' D' L' U R L' F
L' D' U L2 D' R F'
U2 D' L' U L' R F
U2 D' L' U R L' F
U D' L' U L' R F
U D' L' U R L' F
R D' U' L' U L' F
L D' U2 R B2 L2 F
R' D' F2 R U' L2 F
L' D' B R' U L2 R2
L' D' B R' U R2 L2
L D' B2 L R F L
L D' B2 L2 D2 R F'
L D' B2 R L F L
D' U2 L' U L' R F
D' U2 L' U R L' F
F2 U' B' L' U' R U'
L' D2 U R D L2 F'
L' D2 U R D F' L2
L' D2 U R F' D L2
B' U2 L R D' L2 B2
B' U2 L R D' B2 L2
B' U2 L D' L2 R B2
B' U2 L D' L2 B2 R
B' U2 L D' R L2 B2
B' U2 L D' R B2 L2
B' U2 L D' B2 L2 R
B' U2 L D' B2 R L2
L' D2 U2 B2 U' R F'
B' U2 L' F2 U F2 R
B' U2 R L D' L2 B2
B' U2 R L D' B2 L2
B' U2 R U' L' F2 U
F2 U2 R U B' L' U2
L2 D2 B2 R' U' R2 F
L2 D2 B2 R' U' F R2
B' D R2 U L' U R'
B D' L' R2 U L' R'
B D' L' R2 U R' L'
B' D' U L' U L' R
B' D' U L' U R L'
B D' R2 L' U L' R'
B D' R2 L' U R' L'
L2 F2 L U D2 F' R2
L2 F2 L U F' D2 R2
L2 F2 L U' L2 U2 F'
L2 F2 L D' B2 U F'
L2 F2 L D2 U F' R2
L' F2 R U' L' U2 F
L F2 L2 U' L B' U2
L' F2 R' U' L' U2 F
L' F2 R2 U' L' U2 F
L' F2 U D2 F2 R F'
L' F2 U F2 D2 R F'
L' F2 U' L B' L2 U2
L' F2 U' L' U2 D F
L' F2 U' L' U2 D' F
L' F2 U' L' U2 D2 F
L' F2 U' L' U2 F D
L' F2 U' L' U2 F D'
L' F2 U' L' U2 F D2
L' F2 U' L' D U2 F
L' F2 U' L' D' U2 F
L' F2 U' L' D2 U2 F
L' F2 U' L' B U2 F
L' F2 U' L' B' U2 F
L' F2 U' L' B2 U2 F
L' F2 U' B L' U2 F
L' F2 U' B' L' U2 F
L' F2 U' B2 L' U2 F
L' F2 D2 U F2 R F'
L' F2 B U' L' U2 F
L' F2 B' U' L' U2 F
L' F2 B2 U' L' U2 F
L' B F2 U' L' U2 F
R' B' U L' F2 U R2
D' B' U L' U L' R
D' B' U L' U R L'
D B' R2 U L' U R'
L' B' F2 U' L' U2 F
R' B2 L' F2 U R2 F'
R B2 L D' B2 L2 F
L2 B2 R D' F L2 B'
L' B2 F2 U' L' U2 F
