B2 L2 F U' B R
F R D F2 B' L2
F R D B' L2 F2
F R D B' F2 L2
U2 D F2 B' L2 R'
U2 D F2 B' R' L2
U2 D B' L2 R' F2
U2 D B' L2 F2 R'
U2 D B' R' L2 F2
U2 D B' R' L2 F2
U2 D B' R' F2 L2
U2 D B' F2 L2 R'
U2 D B' F2 R' L2
D U2 F2 B' L2 R'
D U2 F2 B' R' L2
D U2 B' L2 R' F2
D U2 B' L2 F2 R'
D U2 B' R' L2 F2
D U2 B' R' F2 L2
D U2 B' F2 L2 R'
D U2 B' F2 R' L2
D F R F B' L2
D F R B' F L2
F D R F2 B' L2
F D R B' L2 F2
F D R B' F2 L2
D F B' R F L2
F' D F2 R B' L2
F' D F2 B' L2 R
F' D F2 B' R L2
F' D B' F2 L2 R
F' D B' F2 R L2
F D B' L2 R F2
F D B' L2 R F2
F D B' R L2 F2
F D B' R F2 L2
B2 F L2 U' B R
D B' L2 F R F
D' B' D2 L2 F R
D B' F R F L2
U2 B2 L2 U' B R'
D' B2 R2 F' L' U2
F B2 L2 U' B R
F' R D B' F2 R L2
U2 R D F2 B' L2 R'
U2 R D F2 B' R' L2
U2 R D B' L2 R' F2
U2 R D B' L2 F2 R'
U2 R D B' R' L2 F2
U2 R D B' R' F2 L2
U2 R D B' F2 L2 R'
U2 R D B' F2 R' L2
F R D F' B' L2 F'
F R D F2 B L2 B2
F R D F2 B' L2 D
F R D F2 B' L2 D'
F R D F2 B' L2 D2
F R D F2 B2 L2 B
F R D B L2 F2 B2
F R D B L2 B2 F2
F R D B F2 L2 B2
F R D B' L F2 L
F R D B' L2 F2 D
F R D B' L2 F2 D'
F R D B' L2 F2 D2
F R D B' F' L2 F'
F R D B' F2 L2 D
F R D B' F2 L2 D'
F R D B' F2 L2 D2
F R D B2 L2 F2 B
F R D B2 L2 B F2
F R D B2 F2 L2 B
F R D' B' D2 L2 F
F R D2 B' D' L2 F2
F R D2 B' D' F2 L2
D R F R F B' L2
D R F R B' F L2
D R F B' R F L2
F R F D F2 B' L2
F R F D B' L2 F2
F R F D B' F2 L2
F R F' D F2 B' L2
F R F' D B' L2 F2
F R F' D B' F2 L2
F R F2 D F2 B' L2
F R F2 D B' L2 F2
F R F2 D B' F2 L2
D R B' L2 F R F
U' R B2 L2 F U' B
F R B' U B' L2 U'
D R B' F R F L2
U2 R B2 L2 U' B R'
D R' U2 F2 B' L2 R'
D R' U2 F2 B' R' L2
D R' U2 B' L2 R' F2
D R' U2 B' L2 F2 R'
D R' U2 B' R' L2 F2
D R' U2 B' R' F2 L2
D R' U2 B' F2 L2 R'
D R' U2 B' F2 R' L2
F' R' D F2 R B' L2
F' R' D F2 B' L2 R
F' R' D F2 B' R L2
F' R' D B' F2 L2 R
F' R' D B' F2 R L2
U2 R' D F2 B' L2 R'
U2 R' D F2 B' R' L2
U2 R' D B' L2 R' F2
U2 R' D B' L2 F2 R'
U2 R' D B' R' L2 F2
U2 R' D B' R' F2 L2
U2 R' D B' F2 L2 R'
U2 R' D B' F2 R' L2
D R' F R F B' L2
D R' F R B' F L2
D R' F B' R F L2
U' R' F' B2 L2 U' B
D R' B' L2 F R F
R' U2 D F2 B' L2 R'
R' U2 D F2 B' R' L2
R' U2 D B' L2 R' F2
R' U2 D B' L2 F2 R'
R' U2 D B' R' L2 F2
R' U2 D B' R' F2 L2
R' U2 D B' F2 L2 R'
R' U2 D B' F2 R' L2
U' R' B2 L2 F' U' B
D R' B' F R F L2
U2 R' B2 L2 U' B R'
R2 U2 D F2 B' L2 R'
R2 U2 D F2 B' R' L2
R2 U2 D B' L2 R' F2
R2 U2 D B' L2 F2 R'
R2 U2 D B' R' L2 F2
R2 U2 D B' R' F2 L2
R2 U2 D B' F2 L2 R'
R2 U2 D B' F2 R' L2
U' R' B2 F' L2 U' B
F R' B2 L2 U' B R2
R U2 D F2 B' L2 R'
R U2 D F2 B' R' L2
R U2 D B' L2 R' F2
R U2 D B' L2 F2 R'
R U2 D B' R' L2 F2
R U2 D B' R' F2 L2
R U2 D B' F2 L2 R'
R U2 D B' F2 R' L2
D' R2 L2 F B2 U2 R
D' R2 L2 B2 F U2 R
D' R2 U2 D2 F2 B' R'
D' R2 U2 D2 B' R' F2
D' R2 U2 D2 B' F2 R'
R' U2 B2 L2 U' B R'
D R2 U2 F2 B' L2 R'
D R2 U2 F2 B' R' L2
D R2 U2 B' L2 R' F2
D R2 U2 B' L2 F2 R'
D R2 U2 B' R' L2 F2
D R2 U2 B' R' F2 L2
D R2 U2 B' F2 L2 R'
D R2 U2 B' F2 R' L2
F' R2 D F2 R B' L2
F' R2 D F2 B' L2 R
F' R2 D F2 B' R L2
U' R2 D B' L2 F2 R
F' R2 D B' F2 L2 R
F' R2 D B' F2 R L2
U2 R2 D F2 B' L2 R'
U2 R2 D F2 B' R' L2
U2 R2 D B' L2 R' F2
U2 R2 D B' L2 F2 R'
R2 U2 B2 L2 U' B R'
U2 R2 D B' R' L2 F2
U2 R2 D B' R' F2 L2
F R2 D R' F2 B' L2
U2 R2 D B' F2 L2 R'
U2 R2 D B' F2 R' L2
F R2 D R' B' L2 F2
F R2 D R' B' F2 L2
F R2 D F2 R' B' L2
R U2 B2 L2 U' B R'
D' R2 D2 U2 F2 B' R'
D' R2 D2 U2 B' R' F2
D' R2 D2 U2 B' F2 R'
D' R2 F B2 U2 B R
D R2 F R F B' L2
D R2 F R B' F L2
D R2 F B' R F L2
D' R2 F' B2 L' U2 B
D R2 B' L2 F R F
D' R2 B2 U2 B' R' B2
U2 R2 B2 L2 U' B R'
D R2 B' F R F L2
D' R2 B2 F U2 B R
D' R2 B2 F' L' U2 B
R' D U2 F2 B' L2 R'
R' D U2 F2 B' R' L2
R' D U2 B' L2 R' F2
R' D U2 B' L2 F2 R'
R' D U2 B' R' L2 F2
R' D U2 B' R' F2 L2
R' D U2 B' F2 L2 R'
R' D U2 B' F2 R' L2
R' D F R F B' L2
R' D F R B' F L2
R2 D U2 F2 B' L2 R'
R2 D U2 F2 B' R' L2
R2 D U2 B' L2 R' F2
R2 D U2 B' L2 F2 R'
R2 D U2 B' R' L2 F2
R2 D U2 B' R' F2 L2
R2 D U2 B' F2 L2 R'
R2 D U2 B' F2 R' L2
R' D F B' R F L2
R2 D F R F B' L2
R2 D F R B' F L2
R D U2 F2 B' L2 R'
R D U2 F2 B' R' L2
R D U2 B' L2 R' F2
R D U2 B' L2 F2 R'
R D U2 B' R' L2 F2
R D U2 B' R' F2 L2
R D U2 B' F2 L2 R'
R D U2 B' F2 R' L2
R2 D F B' R F L2
R D F R F B' L2
R D F R B' F L2
R D F B' R F L2
U2 D R F2 B' L2 R'
U2 D R F2 B' R' L2
U2 D R B' L2 R' F2
U2 D R B' L2 F2 R'
U2 D R B' R' L2 F2
U2 D R B' R' F2 L2
U2 D R B' F2 L2 R'
U2 D R B' F2 R' L2
F U R D F2 B' L2
F U R D B' L2 F2
F U R D B' F2 L2
R' D B' L2 F R F
U2 D R' F2 B' L2 R'
U2 D R' F2 B' R' L2
U2 D R' B' L2 R' F2
U2 D R' B' L2 F2 R'
U2 D R' B' R' L2 F2
U2 D R' B' R' F2 L2
U2 D R' B' F2 L2 R'
U2 D R' B' F2 R' L2
R' D B' F R F L2
D2 U R2 F2 U B' R'
R2 D B' L2 F R F
U2 D R2 F2 B' L2 R'
U2 D R2 F2 B' R' L2
U2 D R2 B' L2 R' F2
U2 D R2 B' L2 F2 R'
U2 D R2 B' R' L2 F2
U2 D R2 B' R' F2 L2
U2 D R2 B' F2 L2 R'
U2 D R2 B' F2 R' L2
F' U D F2 R B' L2
R2 D B' F R F L2
F' U D F2 B' L2 R
F' U D F2 B' R L2
R D B' L2 F R F
F' U D B' F2 L2 R
F' U D B' F2 R L2
R D B' F R F L2
U2 D F B' R' F L2
F U D R F2 B' L2
F U D R B' L2 F2
F U D R B' F2 L2
F U D B' L2 R F2
F U D B' R L2 F2
F U D B' R F2 L2
D2 U F2 R2 U B' R'
U2 D F' B' L2 F' R'
U2 D F2 R B' L2 R'
U2 D F2 R B' R' L2
U2 D F2 R' B' L2 R'
U2 D F2 R' B' R' L2
U2 D F2 R2 B' L2 R'
U2 D F2 R2 B' R' L2
U2 D F2 B' L2 R' D
U2 D F2 B' L2 R' D'
U2 D F2 B' L2 R' D2
U2 D F2 B' L2 D R'
U2 D F2 B' L2 D' R'
U2 D F2 B' L2 D2 R'
U2 D F2 B' R' L2 D
U2 D F2 B' R' L2 D'
U2 D F2 B' R' L2 D2
U2 D F2 B2 L2 B R'
U2 D B L2 F2 R B2
U2 D B L2 F2 B2 R
U2 D B L2 B2 F2 R
U2 D B' L R' F2 L
U2 D B' L F2 L R'
U2 D B' L F2 R' L
U2 D B' L2 R F2 R2
U2 D B' L2 R' F2 D
U2 D B' L2 R' F2 D'
U2 D B' L2 R' F2 D2
U2 D B' L2 F R' F
U2 D B' L2 F2 R' D
U2 D B' L2 F2 R' D'
U2 D B' L2 F2 R' D2
U2 D B' L2 F2 D R'
U2 D B' L2 F2 D' R'
U2 D B' L2 F2 D2 R'
U2 D B' R L2 F2 R2
U2 D B' R F2 L2 R2
U2 D B' R F2 R2 L2
U2 D B' R' L F2 L
U2 D B' R' L2 F2 D
U2 D B' R' L2 F2 D'
U2 D B' R' L2 F2 D2
U2 D B' R' F' L2 F'
U2 D B' R' F2 L2 D
U2 D B' R' F2 L2 D'
U2 D B' R' F2 L2 D2
U2 D B' F R' F L2
U2 D B' F' L2 F' R'
U2 D B' F2 L2 R' D
U2 D B' F2 L2 R' D'
U2 D B' F2 L2 R' D2
U2 D B' F2 L2 D R'
U2 D B' F2 L2 D' R'
U2 D B' F2 L2 D2 R'
U2 D B' F2 R' L2 D
U2 D B' F2 R' L2 D'
U2 D B' F2 R' L2 D2
U2 D B2 L2 F2 B R'
U2 D B2 L2 B R' F2
U2 D B2 L2 B F2 R'
U2 D B2 F2 L2 B R'
B' U B' L F L U'
F U B2 L2 U' B R
U2 D' R2 B2 U2 B R'
F U' R D F2 B' L2
F U' R D B' L2 F2
F U' R D B' F2 L2
R' D' B' D2 L2 F R
R' D' B2 R2 F' L' U2
R2 D' B' D2 L2 F R
F' U' D F2 R B' L2
F' U' D F2 B' L2 R
F' U' D F2 B' R L2
F' U' D B' F2 L2 R
F' U' D B' F2 R L2
R2 D' B2 R2 F' L' U2
R D' B' D2 L2 F R
F U' D R F2 B' L2
F U' D R B' L2 F2
F U' D R B' F2 L2
R D' B2 R2 F' L' U2
F U' D B' L2 R F2
F U' D B' R L2 F2
F U' D B' R F2 L2
U2 D' B' D2 L2 R' F
U2 D' B' D2 L2 F R'
U2 D' B' D2 R' L2 F
D U2 R F2 B' L2 R'
D U2 R F2 B' R' L2
D U2 R B' L2 R' F2
D U2 R B' L2 F2 R'
D U2 R B' R' L2 F2
D U2 R B' R' F2 L2
D U2 R B' F2 L2 R'
D U2 R B' F2 R' L2
F U' B2 L2 U' B R
D' U2 R2 B2 U2 B R'
D U2 R' F2 B' L2 R'
D U2 R' F2 B' R' L2
D U2 R' B' L2 R' F2
D U2 R' B' L2 F2 R'
D U2 R' B' R' L2 F2
D U2 R' B' R' F2 L2
D U2 R' B' F2 L2 R'
D U2 R' B' F2 R' L2
D U2 R2 F2 B' L2 R'
D U2 R2 F2 B' R' L2
D U2 R2 B' L2 R' F2
D U2 R2 B' L2 F2 R'
D U2 R2 B' R' L2 F2
D U2 R2 B' R' F2 L2
D U2 R2 B' F2 L2 R'
D U2 R2 B' F2 R' L2
U D2 R2 F2 U B' R'
D U2 F B' R' F L2
D U2 F' B' L2 F' R'
D U2 F2 R B' L2 R'
D U2 F2 R B' R' L2
D U2 F2 R' B' L2 R'
D U2 F2 R' B' R' L2
D U2 F2 R2 B' L2 R'
D U2 F2 R2 B' R' L2
U D2 F2 R2 U B' R'
F U2 R D F2 B' L2
F U2 R D B' L2 F2
F U2 R D B' F2 L2
D U2 F2 B' L2 R' D
D U2 F2 B' L2 R' D'
D U2 F2 B' L2 R' D2
D U2 F2 B' L2 D R'
D U2 F2 B' L2 D' R'
D U2 F2 B' L2 D2 R'
D U2 F2 B' R' L2 D
D U2 F2 B' R' L2 D'
D U2 F2 B' R' L2 D2
D U2 F2 B2 L2 B R'
D U2 B L2 F2 R B2
D U2 B L2 F2 B2 R
D U2 B L2 B2 F2 R
D' U2 B' D2 L2 R' F
D' U2 B' D2 L2 F R'
D' U2 B' D2 R' L2 F
D2 U2 B' D' L2 R' F2
D2 U2 B' D' L2 F2 R'
D2 U2 B' D' R' L2 F2
D2 U2 B' D' R' F2 L2
D2 U2 B' D' F2 L2 R'
D2 U2 B' D' F2 R' L2
D U2 B' L R' F2 L
D U2 B' L F2 L R'
D U2 B' L F2 R' L
D U2 B' L2 R F2 R2
D U2 B' L2 R' F2 D
D U2 B' L2 R' F2 D'
D U2 B' L2 R' F2 D2
U2 D2 B' D' L2 R' F2
U2 D2 B' D' L2 F2 R'
U2 D2 B' D' R' L2 F2
U2 D2 B' D' R' F2 L2
D U2 B' L2 F R' F
U2 D2 B' D' F2 L2 R'
U2 D2 B' D' F2 R' L2
D U2 B' L2 F2 R' D
D U2 B' L2 F2 R' D'
D U2 B' L2 F2 R' D2
D U2 B' L2 F2 D R'
D U2 B' L2 F2 D' R'
D U2 B' L2 F2 D2 R'
D U2 B' R L2 F2 R2
D U2 B' R F2 L2 R2
D U2 B' R F2 R2 L2
D U2 B' R' L F2 L
D U2 B' R' L2 F2 D
D U2 B' R' L2 F2 D'
D U2 B' R' L2 F2 D2
D U2 B' R' F' L2 F'
D U2 B' R' F2 L2 D
D U2 B' R' F2 L2 D'
D U2 B' R' F2 L2 D2
F' U2 D F2 R B' L2
F' U2 D F2 B' L2 R
F' U2 D F2 B' R L2
F' U2 D B' F2 L2 R
F' U2 D B' F2 R L2
D U2 B' F R' F L2
D U2 B' F' L2 F' R'
D U2 B' F2 L2 R' D
D U2 B' F2 L2 R' D'
D U2 B' F2 L2 R' D2
D U2 B' F2 L2 D R'
D U2 B' F2 L2 D' R'
D U2 B' F2 L2 D2 R'
D U2 B' F2 R' L2 D
D U2 B' F2 R' L2 D'
D U2 B' F2 R' L2 D2
D U2 B2 L2 F2 B R'
D U2 B2 L2 B R' F2
D U2 B2 L2 B F2 R'
F U2 D R F2 B' L2
F U2 D R B' L2 F2
F U2 D R B' F2 L2
D U2 B2 F2 L2 B R'
F U2 D B' L2 R F2
F U2 D B' R L2 F2
F U2 D B' R F2 L2
R' F R D F2 B' L2
R' F R D B' L2 F2
R' F R D B' F2 L2
D' F R D2 F2 B' L'
D' F R D2 B' F2 L'
R2 F R D F2 B' L2
R2 F R D B' L2 F2
R2 F R D B' F2 L2
D F R F B L2 B2
D F R F B' L2 D
D F R F B' L2 D'
D F R F B' L2 D2
D F R F B2 L2 B
D F R F' B' L2 F2
D F R F2 B' L2 F'
D F R B F L2 B2
D F R B' F L2 D
D F R B' F L2 D'
D F R B' F L2 D2
D F R B' F' L2 F2
D F R B' F2 L2 F'
D F R B2 F L2 B
R F R D F2 B' L2
R F R D B' L2 F2
R F R D B' F2 L2
D2 F R2 F U R' B'
D' F R2 B2 L U2 B
D F R' F R2 B' L2
D F R' F B' L2 R2
D F R' F B' R2 L2
D F R' B' R2 F L2
D F R' B' F L2 R2
D F R' B' F R2 L2
D F R2 F R' B' L2
D F U R F B' L2
D F U R B' F L2
D F U B' R F L2
F U2 B2 L2 U' B R
D F U' R F B' L2
D F U' R B' F L2
R' F D R F2 B' L2
R' F D R B' L2 F2
R' F D R B' F2 L2
D F U' B' R F L2
D F U2 R F B' L2
D F U2 R B' F L2
R' F D B' L2 R F2
R' F D B' R L2 F2
R' F D B' R F2 L2
D F U2 B' R F L2
R2 F D R F2 B' L2
R2 F D R B' L2 F2
R2 F D R B' F2 L2
U2 F D F2 B' L2 R'
U2 F D F2 B' R' L2
U2 F D B' L2 R' F2
U2 F D B' L2 F2 R'
U2 F D B' R' L2 F2
U2 F D B' R' F2 L2
U2 F D B' F2 L2 R'
U2 F D B' F2 R' L2
R2 F D B' L2 R F2
R2 F D B' R L2 F2
R2 F D B' R F2 L2
D' F D2 R F2 B' L2
D' F D2 R B' L2 F2
D' F D2 R B' F2 L2
F D L2 R' F2 R2 B
R F D R F2 B' L2
R F D R B' L2 F2
R F D R B' F2 L2
F' D R F2 R B' L2
F' D R F2 B' L2 R
F' D R F2 B' R L2
F' D R B' F2 L2 R
F' D R B' F2 R L2
D' F D2 B' L2 R F2
D' F D2 B' R L2 F2
D' F D2 B' R F2 L2
R F D B' L2 R F2
R F D B' R L2 F2
R F D B' R F2 L2
F' D R' F2 R B' L2
F' D R' F2 B' L2 R
F' D R' F2 B' R L2
F' D R' B' F2 L2 R
F' D R' B' F2 R L2
F D R F' B' L2 F'
F D R F2 B L2 B2
F D R F2 B' L2 D
F D R F2 B' L2 D'
F D R F2 B' L2 D2
F D R F2 B2 L2 B
F D R B L2 F2 B2
F D R B L2 B2 F2
F D R B F2 L2 B2
F D R B' L F2 L
F D R B' L2 F2 D
F D R B' L2 F2 D'
F D R B' L2 F2 D2
F D R B' F' L2 F'
F D R B' F2 L2 D
F D R B' F2 L2 D'
F D R B' F2 L2 D2
F D R B2 L2 F2 B
F D R B2 L2 B F2
F D R B2 F2 L2 B
F D R' L2 F2 R2 B
F' D R2 F2 R B' L2
F' D R2 F2 B' L2 R
F' D R2 F2 B' R L2
D' F B' D2 L2 R F
D' F B' D2 R L2 F
D F B R F L2 B2
D F B R F B2 L2
D F B R B2 F L2
F' D R2 B' F2 L2 R
F' D R2 B' F2 R L2
R' F B2 L2 U' B R
F D R' F2 R2 B' L2
F D R' F2 B' L2 R2
F D R' F2 B' R2 L2
D' F B2 R2 F' U2 R'
F D R' B' L2 R2 F2
F D R' B' L2 F2 R2
F D R' B' R2 L2 F2
F D R' B' R2 F2 L2
F D R' B' F2 L2 R2
F D R' B' F2 R2 L2
F' D U F2 R B' L2
F' D U F2 B' L2 R
F' D U F2 B' R L2
D F B' R F L2 D
D F B' R F L2 D'
D F B' R F L2 D2
D F B' R F' L2 F2
D F B' R F2 L2 F'
F' D U B' F2 L2 R
F' D U B' F2 R L2
D F B' R' F L2 R2
D F B' R' F R2 L2
D F B' R2 F L2 R'
U2 F B2 L2 U' B R'
D F B' R2 F R' L2
R2 F B2 L2 U' B R
F D R2 F2 R' B' L2
F' D U' F2 R B' L2
F' D U' F2 B' L2 R
F' D U' F2 B' R L2
F' D U' B' F2 L2 R
F' D U' B' F2 R L2
F D U R F2 B' L2
F D U R B' L2 F2
F D U R B' F2 L2
R F B2 L2 U' B R
F D U B' L2 R F2
F D U B' R L2 F2
F D U B' R F2 L2
F' D U2 F2 R B' L2
F' D U2 F2 B' L2 R
F' D U2 F2 B' R L2
F' D U2 B' F2 L2 R
F' D U2 B' F2 R L2
F D U' R F2 B' L2
F D U' R B' L2 F2
F D U' R B' F2 L2
F D U' B' L2 R F2
F D U' B' R L2 F2
F D U' B' R F2 L2
B2 D F U' B R F
F D U2 R F2 B' L2
F D U2 R B' L2 F2
F D U2 R B' F2 L2
F D U2 B' L2 R F2
F D U2 B' R L2 F2
F D U2 B' R F2 L2
F' D F' B' L2 F' R
F' D F2 R B L2 B2
F' D F2 R B' L2 D
F' D F2 R B' L2 D'
F' D F2 R B' L2 D2
F' D F2 R B2 L2 B
F' D F2 R' B' L2 R2
F' D F2 R' B' R2 L2
D F' L2 F' D2 B2 R'
F' D F2 B L2 R B2
F' D F2 B L2 B2 R
F' D F2 B R L2 B2
F' D F2 B R B2 L2
F' D F2 B' L2 R D
F' D F2 B' L2 R D'
F' D F2 B' L2 R D2
F' D F2 B' L2 D R
F' D F2 B' L2 D' R
F' D F2 B' L2 D2 R
F' D F2 B' R L2 D
F' D F2 B' R L2 D'
F' D F2 B' R L2 D2
F' D F2 B2 L2 B R
F' D B L2 F2 B2 R'
F' D B L2 B2 R' F2
F' D B L2 B2 F2 R'
F' D B F2 L2 R B2
F' D B F2 L2 B2 R
F' D B F2 R L2 B2
F' D B F2 R B2 L2
D' F' R2 B2 L' U2 B
F' D B' R F2 L2 R
F' D B' R F2 R L2
F' D B' R' F2 L2 R
F' D B' R' F2 R L2
F D F2 B L2 B2 R'
F' D B' R2 F2 L2 R
F' D B' R2 F2 R L2
F D B L2 R F2 B2
F D B L2 R B2 F2
F D B L2 B2 R F2
F D B R L2 F2 B2
F D B R L2 B2 F2
F D B R F2 L2 B2
F D B R F2 B2 L2
F D B R B2 L2 F2
F D B R B2 F2 L2
F' D B' F' L2 F' R
F' D B' F2 L2 R D
F' D B' F2 L2 R D'
F' D B' F2 L2 R D2
F' D B' F2 L2 D R
F' D B' F2 L2 D' R
F' D B' F2 L2 D2 R
F' D B' F2 R L2 D
F' D B' F2 R L2 D'
F' D B' F2 R L2 D2
F D B F2 L2 B2 R'
F D B' L R F2 L
F D B' L2 R F2 D
F D B' L2 R F2 D'
F D B' L2 R F2 D2
F D B' L2 R' F2 R2
F D B' L2 R2 F2 R'
F D B' R L F2 L
F D B' R L2 F2 D
F D B' R L2 F2 D'
F D B' R L2 F2 D2
F D B' R F' L2 F'
F D B' R F2 L2 D
F D B' R F2 L2 D'
F D B' R F2 L2 D2
F D B' R' L2 F2 R2
F D B' R' F2 L2 R2
F D B' R' F2 R2 L2
F D B' R2 L2 F2 R'
F D B' R2 F2 L2 R'
F D B' R2 F2 R' L2
F D B' R2 F2 R' L2
F' D B2 F2 L2 B R
F D B2 L2 B R F2
R' F' D F2 R B' L2
R' F' D F2 B' L2 R
R' F' D F2 B' R L2
R' F' D B' F2 L2 R
R' F' D B' F2 R L2
U2 F' D F2 B' L2 R'
U2 F' D F2 B' R' L2
U2 F' D B' L2 R' F2
U2 F' D B' L2 F2 R'
U2 F' D B' R' L2 F2
U2 F' D B' R' F2 L2
U2 F' D B' F2 L2 R'
U2 F' D B' F2 R' L2
R2 F' D F2 R B' L2
R2 F' D F2 B' L2 R
R2 F' D F2 B' R L2
R2 F' D B' F2 L2 R
R2 F' D B' F2 R L2
D' F' D2 F2 R B' L2
D' F' D2 F2 B' L2 R
D' F' D2 F2 B' R L2
D' F' D2 B' F2 L2 R
D' F' D2 B' F2 R L2
R F' D F2 R B' L2
R F' D F2 B' L2 R
R F' D F2 B' R L2
R F' D B' F2 L2 R
R F' D B' F2 R L2
F D' R D2 F2 B' L'
F D' R D2 B' F2 L'
D F' B L2 F' B2 R'
D F' B L2 B2 F' R'
F' D' R2 B2 L' U2 B
D' F' B2 L' R2 F' U2
D' F' B2 R2 L' F' U2
U2 F' B2 L2 U' B R'
L2 F' B2 U L' F2 U2
L2 F' B2 U F2 U2 R
F D' R2 B2 L U2 B
D F2 L2 U2 F L' U2
F' D' B2 L' R2 F' U2
F' D' B2 R2 L' F' U2
F D' B' D2 L2 R F
F D' B' D2 R L2 F
F D' B2 R2 F' U2 R'
U2 F2 D F2 B' L2 R'
U2 F2 D F2 B' R' L2
U2 F2 D B' L2 R' F2
U2 F2 D B' L2 F2 R'
U2 F2 D B' R' L2 F2
U2 F2 D B' R' F2 L2
U2 F2 D B' F2 L2 R'
U2 F2 D B' F2 R' L2
D' F2 D2 B' L2 F2 R
D F2 D2 B R' B2 L
F' D2 R2 F2 U R B'
F' D2 R2 F2 U B' R
D' F2 B2 R2 F' U2 R
D F2 B' L2 F' R F
U2 F2 B2 L2 U' B R'
L2 F2 B2 U F' U2 R
F D2 R2 F2 U R' B'
D F2 B2 L2 D2 B R'
F' D2 F2 R2 U R' B'
D B L2 F R F B2
D B L2 F R B2 F
D B L2 F B2 R F
D B L2 B2 F R F
F' D2 B' D' F2 L2 R
F' D2 B' D' F2 R L2
F2 D2 B' D' L2 F2 R
F D2 B' D' L2 R F2
F D2 B' D' R L2 F2
F D2 B' D' R F2 L2
B2 F L2 U' D B R
B2 F L2 U' D' B R
B2 F L2 U' D2 B R
B2 F L2 U' B R D
B2 F L2 U' B R D'
B2 F L2 U' B R D2
B2 F L2 U' B D R
B2 F L2 U' B D' R
B2 F L2 U' B D2 R
B2 F L2 U' B' R B2
B2 F L2 U' B2 R B'
B2 F L2 D U' B R
B2 F L2 D' U' B R
B2 F L2 D2 U' B R
F' B L2 B U' B R'
B' F R U B' L2 U'
B F L2 B U' B R
F B L2 B U' B R
D B F R F L2 B2
D B F R F B2 L2
D B F R B2 F L2
B' F U B' L2 U' R
D B F' L2 F' B2 R'
D B F' L2 B2 F' R'
B2 F U' D B R F2
B2 F U' B R D F2
B2 F U' B D R F2
D B' L F R F L
D' B' L2 D2 F L2 R
D' B' L2 D2 F R L2
D' B' L2 F D2 L2 R
D' B' L2 F D2 R L2
B2 F D U' B R F2
D B' L2 R F R F
D B' L2 R' F R F
D B' L2 R2 F R F
D B' L2 F R D F
D B' L2 F R D' F
D B' L2 F R D2 F
D B' L2 F R F D
D B' L2 F R F D'
D B' L2 F R F D2
D B' L2 F R' F R2
