F' L' U R2 F'
F' L' R U R F'
F' L' U R2 D F'
F' L' U R2 D' F'
F' L' U R2 D2 F'
F' L' U R2 F' D
F' L' U R2 F' D'
F' L' U R2 F' D2
F' L' U F R2 F'
F' L' U F' R2 F'
F' L' U F2 R2 F'
F' L' U' B U2 R2
R U R F' L' B'
F' R L' U R F'
R U' R F' B L
R U' R B L F'
R U' R B F' L
L' F' L' U R2 F'
L2 F' L' U R2 F'
L F' L' U R2 F'
R U' R L2 F' B L
R U' R L2 B L F'
R U' R L2 B F' L
R U' R D F' B L
R U' R D B L F'
R U' R D B F' L
R U' R D' F' B L
R U' R D' B L F'
R U' R D' B F' L
R U' R D2 F' B L
R U' R D2 B L F'
R U' R D2 B F' L
R U' R F B L F2
R U' R F' L B L
R U' R F' L' B L
R U' R F' L2 B L
R U' R F' D B L
R U' R F' D' B L
R U' R F' D2 B L
R U' R F' B L D
R U' R F' B L D'
R U' R F' B L D2
R U' R F' B D L
R U' R F' B D' L
R U' R F' B D2 L
R U' R B L D F'
R U' R B L D' F'
R U' R B L D2 F'
R U' R B L F' D
R U' R B L F' D'
R U' R B L F' D2
R U' R B L' F' L2
F' R B L' U R F'
R U' R B D L F'
R U' R B D F' L
R U' R B D' L F'
R U' R B D' F' L
R U' R B D2 L F'
R U' R B D2 F' L
R U' R B F L F2
R U' R B F' L D
R U' R B F' L D'
R U' R B F' L D2
R U' R B F' D L
R U' R B F' D' L
R U' R B F' D2 L
F' R B' L' U R F'
F' R B2 L' U R F'
R U' B L R F' B
R U' B L R B F'
R U' B R L F' B
R U' B R L B F'
R U' B R F' L B
F R' D R' F' B2 L
F R' D R' B2 L F'
F R' D R' B2 F' L
U R2 L' F' B' D L2
U R2 L' B' D L2 F'
U R2 L' B' D F' L2
U R2 L' B' F' D L2
F2 R2 U' F L' U F2
F' R2 F' U' F L' U
F2 R2 F' U' F2 L' U
U R2 F' L' B' D L2
F' U L' U L R2 F'
F' U L' U R2 L F'
F' U L' U R2 F' L
B U L' F' U R2 B'
B U L' F' U B' R2
F' U R2 U' L' U F'
F2 U F L' U R2 F'
B U F' L' U R2 B'
B U F' L' U B' R2
F U F2 L' U R2 F'
B U' R U' B L R
B U' R U' B R L
F2 U' F L' U R2 F'
F' U' B U L' U R2
F U' F2 L' U R2 F'
F2 U2 F L' U R2 F'
F' U2 F2 R U' R F'
F U2 F2 L' U R2 F'
R F R B U' F' R
R2 F U B R U' F2
F' D L B2 L2 U F
F' D L' R2 B2 U F'
F' D L' U D' R2 F'
F' D L' D' U R2 F'
F' D L' B2 U' B' U2
F' D R2 L' B2 U F'
R2 F B R U' R' F2
R2 F B R U' F2 R'
F' D R2 B2 L' U F'
D' F' L' R2 B U F'
L' F' L' R U R F'
D2 F' L' U' L' B U2
D2 F' L' U' B L' U2
L' F' L' U R2 D F'
L' F' L' U R2 D' F'
L' F' L' U R2 D2 F'
L' F' L' U R2 F' D
L' F' L' U R2 F' D'
L' F' L' U R2 F' D2
L' F' L' U F R2 F'
L' F' L' U F' R2 F'
L' F' L' U F2 R2 F'
L' F' L' U' B U2 R2
L2 F' L' R U R F'
L2 F' L' U R2 D F'
L2 F' L' U R2 D' F'
L2 F' L' U R2 D2 F'
L2 F' L' U R2 F' D
L2 F' L' U R2 F' D'
L2 F' L' U R2 F' D2
L2 F' L' U F R2 F'
L2 F' L' U F' R2 F'
L2 F' L' U F2 R2 F'
L2 F' L' U' B U2 R2
D F' L B2 L2 U F
R2 F' L' U B U' B'
D F' L' R2 B2 U F'
D F' L' U D' R2 F'
D F' L' D' U R2 F'
L F' L' R U R F'
U' F' R U B R F'
U F' L' U R2 F' B'
U F' L' U R2 B' F'
L F' L' U R2 D F'
L F' L' U R2 D' F'
L F' L' U R2 D2 F'
L F' L' U R2 F' D
L F' L' U R2 F' D'
L F' L' U R2 F' D2
L F' L' U F R2 F'
L F' L' U F' R2 F'
L F' L' U F2 R2 F'
L F' L' U' B U2 R2
L' F' R L' U R F'
D F' L' B2 U' B' U2
L2 F' R L' U R F'
U2 F' R U R F' B
U2 F' R U R B F'
L F' R L' U R F'
D' F' R2 L' B U F'
D' F' R2 B L' U F'
D F' R2 L' B2 U F'
U2 F' U R B R F'
D F' R2 B2 L' U F'
R2 F' U B U2 L' U
R2 F' U' L' U2 B U'
F' D' L' U D R2 F'
F' D' L' D U R2 F'
D2 F' D2 L' U R2 F'
D F' D' L' U R2 F'
R2 F' B U' L' U L
B' D' F' L' R2 B U
B' D' F' R2 L' B U
B' D' F' R2 B L' U
F' D2 L' U' L' B U2
F' D2 L' U' B L' U2
R2 B R' U' R F' B
R2 B R' U' R B F'
U' B U F' L' U R2
U2 B U L F' U R2
U2 B U F' L U R2
R B U R F' L' B'
F' B L' U R2 D' F2
F' B L' B' U R2 F'
R B U' R F' B L
R B U' R B L F'
R B U' R B F' L
R2 B F R U' R' F2
R2 B F R U' F2 R'
F' B U L' U L R2
F' B U L' U R2 L
R2 B F' U' L' U L
F2 B U F L' U R2
B F U F2 L' U R2
F B U F2 L' U R2
B' F' L' U R2 D2 F2
B' F' L' U' B2 U2 R2
F' B' L' U R2 D2 F2
F' B' L' U' B2 U2 R2
B' F' L' B U R2 F'
F' B' L' B U R2 F'
B F' L' U R2 D' F2
B F' L' B' U R2 F'
R B' U R F' L' B'
R B' U' R F' B L
R B' U' R B L F'
R B' U' R B F' L
B F' U L' U L R2
B F' U L' U R2 L
B' F' D2 L' U F2 R
F' B' D2 L' U F2 R
D B2 L' F' L' U F
D B2 L2 F' L' U F2
R B2 U R F' L' B'
R B2 U' R F' B L
R B2 U' R B L F'
R B2 U' R B F' L
B F2 U F L' U R2
