U L R' F' B' L2
U' L R' F B' L2
U L R' B' L2 F'
U L R' B' F' L2
U' L R' B' F L2
U' L F R' B' L2
U L' R' F' D2 B2
L U R' F' B' L2
L U R' B' L2 F'
L U R' B' F' L2
U' R' L F B' L2
U' R' L B' F L2
U R' L F' B' L2
U R' L B' L2 F'
U R' L B' F' L2
U R' L' F' D2 B2
D2 R' B L' D F2
D2 U L' R' F' B
D2 U L' R' B F'
D2 U R' L' F' B
D2 U R' L' B F'
D2 U R' B L' F'
U D2 L' R' F' B
U D2 L' R' B F'
U D2 R' L' F' B
U D2 R' L' B F'
U D2 R' B L' F'
U' R' B L B' F L2
D2 R' B U L U' L2
D2 R' B D L' D F2
D2 R' B D' L' D F2
D2 R' B D2 L' D F2
U R' B L F' B' L2
U R' B L B' L2 F'
U R' B L B' F' L2
U' R' B' L F B' L2
U' R' B' L B' F L2
U R' B L' F' D2 B2
U' R' B2 L F B' L2
U' R' B2 L B' F L2
U R' B' L F' B' L2
U R' B' L B' L2 F'
U R' B' L B' F' L2
U R' B' L' F' D2 B2
D2 R' B2 D B' L' F
U R' B2 L F' B' L2
U R' B2 L B' L2 F'
U R' B2 L B' F' L2
U R' B2 L' F' D2 B2
U' R2 L B' R F L2
L' U2 F U R U R2
L' U2 F U2 R' D' F2
U R2 L B' L2 R F'
U R2 L B' R L2 F'
U R2 L B' R F' L2
D2 U L R' F' L2 B
D2 U L R' F' B L2
D2 U L R' B L2 F'
D2 U L R' B F' L2
D2 U L' R' D F' B
D2 U L' R' D B F'
D2 U L' R' D' F' B
D2 U L' R' D' B F'
D2 U L' R' D2 F' B
D2 U L' R' D2 B F'
D2 U L' R' F' D B
D2 U L' R' F' D' B
D2 U L' R' F' D2 B
D2 U L' R' F' B D
D2 U L' R' F' B D'
D2 U L' R' F' B D2
D2 U L' R' B D F'
D2 U L' R' B D' F'
D2 U L' R' B D2 F'
D2 U L' R' B F' D
D2 U L' R' B F' D'
D2 U L' R' B F' D2
B U L U' B' L2 R'
B U L U' B' R' L2
D' U L' D' R' F' B
D' U L' D' R' B F'
D2 U L' F R' F' B
D2 U L' F R' B F'
D2 U L' F' R' F' B
D2 U L' F' R' B F'
D2 U L' F2 R' F' B
D2 U L' F2 R' B F'
D2 U L2 R' F' L B
D U L' D R' F' B
D U L' D R' B F'
U D L' D R' F' B
U D L' D R' B F'
D2 U R' L F' L2 B
D2 U R' L F' B L2
D2 U R' L B L2 F'
D2 U R' L B F' L2
D2 U R' L' D F' B
D2 U R' L' D B F'
D2 U R' L' D' F' B
D2 U R' L' D' B F'
D2 U R' L' D2 F' B
D2 U R' L' D2 B F'
D2 U R' L' F' D B
D2 U R' L' F' D' B
D2 U R' L' F' D2 B
D2 U R' L' F' B D
D2 U R' L' F' B D'
D2 U R' L' F' B D2
D2 U R' L' B D F'
D2 U R' L' B D' F'
D2 U R' L' B D2 F'
D2 U R' L' B F' D
D2 U R' L' B F' D'
D2 U R' L' B F' D2
D2 U R' L2 F' L B
D2 U R' D L' F' B
D2 U R' D L' B F'
D2 U R' D B L' F'
D2 U R' D' L' F' B
D2 U R' D' L' B F'
D2 U R' D' B L' F'
D2 U R' D2 L' F' B
D2 U R' D2 L' B F'
D2 U R' D2 B L' F'
D2 U R' B L F' L2
D2 U R' B L' D F'
D2 U R' B L' D' F'
D2 U R' B L' D2 F'
D2 U R' B L' F' D
D2 U R' B L' F' D'
D2 U R' B L' F' D2
D2 U R' B L2 F' L
L D F2 U R' F' B'
L D F2 U R' B' F'
D2 U R' B D L' F'
D2 U R' B D' L' F'
D2 U R' B D2 L' F'
D2 U R' B' L' F' B2
D2 U R' B' L' B2 F'
D2 U F R' F' L' B
D2 U F R' F' B L'
D2 U F R' B F' L'
D2 U' L R' F L2 B
D2 U' L R' F B L2
D2 U' L R' B F L2
D2 U' L F L2 R' B
D2 U' L F R' L2 B
D2 U' L F R' B L2
D2 U' L' R' B D2 F2
F' U' L R' F B' L'
F' U' L R' B' F L'
U D' L' D' R' F' B
U D' L' D' R' B F'
F' U' L F R' B' L'
D2 U' R' L F L2 B
D2 U' R' L F B L2
D2 U' R' L B F L2
D2 U' R' L' B D2 F2
B U' L F U' B' L2
D2 U' R' B L F L2
F' U' R' L F B' L'
F' U' R' L B' F L'
U' D2 L R' F L2 B
U' D2 L R' F B L2
U' D2 L R' B F L2
U' D2 L F L2 R' B
U' D2 L F R' L2 B
U' D2 L F R' B L2
U' D2 L' R' B D2 F2
U D2 L R' F' L2 B
U D2 L R' F' B L2
U D2 L R' B L2 F'
U D2 L R' B F' L2
U D2 L' R' D F' B
U D2 L' R' D B F'
U D2 L' R' D' F' B
U D2 L' R' D' B F'
U D2 L' R' D2 F' B
U D2 L' R' D2 B F'
U D2 L' R' F' D B
U D2 L' R' F' D' B
U D2 L' R' F' D2 B
U D2 L' R' F' B D
U D2 L' R' F' B D'
U D2 L' R' F' B D2
U D2 L' R' B D F'
U D2 L' R' B D' F'
U D2 L' R' B D2 F'
U D2 L' R' B F' D
U D2 L' R' B F' D'
U D2 L' R' B F' D2
U D2 L' F R' F' B
U D2 L' F R' B F'
U D2 L' F' R' F' B
U D2 L' F' R' B F'
U D2 L' F2 R' F' B
U D2 L' F2 R' B F'
U D2 L2 R' F' L B
U' D2 R' L F L2 B
U' D2 R' L F B L2
U' D2 R' L B F L2
U' D2 R' L' B D2 F2
U' D2 R' B L F L2
U D2 R' L F' L2 B
U D2 R' L F' B L2
U D2 R' L B L2 F'
U D2 R' L B F' L2
U D2 R' L' D F' B
U D2 R' L' D B F'
U D2 R' L' D' F' B
U D2 R' L' D' B F'
U D2 R' L' D2 F' B
U D2 R' L' D2 B F'
U D2 R' L' F' D B
U D2 R' L' F' D' B
U D2 R' L' F' D2 B
U D2 R' L' F' B D
U D2 R' L' F' B D'
U D2 R' L' F' B D2
U D2 R' L' B D F'
U D2 R' L' B D' F'
U D2 R' L' B D2 F'
U D2 R' L' B F' D
U D2 R' L' B F' D'
U D2 R' L' B F' D2
U D2 R' L2 F' L B
U D2 R' D L' F' B
U D2 R' D L' B F'
U D2 R' D B L' F'
U D2 R' D' L' F' B
U D2 R' D' L' B F'
U D2 R' D' B L' F'
U D2 R' D2 L' F' B
U D2 R' D2 L' B F'
U D2 R' D2 B L' F'
U D2 R' B L F' L2
U D2 R' B L' D F'
U D2 R' B L' D' F'
U D2 R' B L' D2 F'
U D2 R' B L' F' D
U D2 R' B L' F' D'
U D2 R' B L' F' D2
U D2 R' B L2 F' L
U D2 R' B D L' F'
U D2 R' B D' L' F'
U D2 R' B D2 L' F'
U D2 R' B' L' F' B2
U D2 R' B' L' B2 F'
U D2 F R' F' L' B
U D2 F R' F' B L'
U D2 F R' B F' L'
U F L R' F' B' L'
U F L R' B' F' L'
U F L2 R' F' L' B'
U F R' L F' B' L'
U F R' L B' F' L'
U F R' L2 F' L' B'
U F R' F' L B' L2
L F U R' F' B' L2
L F U R' B' L2 F'
L F U R' B' F' L2
U F D2 R' F' L' B
U F D2 R' F' B L'
U F D2 R' B F' L'
U' F' L R' F B' L'
U' F' L R' B' F L'
U' F' L F R' B' L'
U' F' R' L F B' L'
U' F' R' L B' F L'
L F' U R' F' B' L2
L F' U R' B' L2 F'
L F' U R' B' F' L2
L F2 U R' F' B' L2
L F2 U R' B' L2 F'
L F2 U R' B' F' L2
U' B L F B' L2 R'
U' B L F B' R' L2
U' B L B' R' F L2
U' B L B' F L2 R'
U' B L B' F R' L2
R' B L B' L2 D F2
R' B L' U L2 U' B'
R2 B L U' R B' L2
R2 B L U' B' L2 R
R2 B L U' B' R L2
R B L U' R2 B' L2
R B L U' B' L2 R2
R B L U' B' R2 L2
U B L B' L2 R' F'
U B L B' R' L2 F'
U B L B' R' F' L2
R' B U L U' B' L2
D2 B' R' U L' B R'
D2 B' R' U B L' R'
D2 B' R' U B R' L'
U' B2 L U2 F B' L2
U' B2 L U2 B' F L2
