F2 D R' B U2
D R' U' R' U' F'
F R' D F B2 U2
F R' D B2 F U2
F R' D' F U2 F
F R' F U R2 U
F R' F U2 D' F2
F R' F D B2 U2
F R' F D' U2 F2
F2 R2 D R U2 F'
F2 D R' D B U2
F2 D R' D' B U2
F2 D R' D2 B U2
F2 D R' B U2 D
F2 D R' B U2 D'
F2 D R' B U2 D2
F2 D R' B D U2
F2 D R' B D' U2
F2 D R' B D2 U2
R2 F2 U2 D' L' F
R2 F2 D' U2 L' F
F R' D F B2 D2 U2
F2 R' D' U' L' U' F
F R' D B2 D F U2
F R' D B2 D' F U2
F R' D B2 D2 F U2
F R' D B2 F U2 D
F R' D B2 F U2 D'
F R' D B2 F U2 D2
F R' D B2 F D U2
F R' D B2 F D' U2
F2 R' D' U2 L' F L
F R' D B2 F D2 U2
D R' D' U' R' U' F'
F R' D' F U2 D F
F R' D' F U2 D' F
F R' D' F U2 D2 F
F R' D' F U2 F D
F R' D' F U2 F D'
F R' D' F U2 F D2
F R' D' F D U2 F
F R' D' F D' U2 F
F R' D' F D2 U2 F
F R' D' F B U2 F
F R' D' F B' U2 F
F R' D' F B2 U2 F
F R' D' B F U2 F
F R' D' B' F U2 F
F R' D' B2 F U2 F
D R' D2 U' R' U' F'
F2 R' D2 B U R' U
F2 R' D2 B' U' L U'
D2 R' F U R U B2
D' R' F U L2 R U
D' R' F U R L2 U
F R' D2 U' L2 U' B'
F R' D2 F U' L2 U'
F R' D2 F U2 D F2
F R' D2 F D U2 F2
F R' D2 F D' B2 U2
F R' F U R2 U D
F R' F U R2 U D'
F R' F U R2 U D2
F R' F U R2 D U
F R' F U R2 D' U
F R' F U R2 D2 U
D2 R' F' U' L' U' B2
F R' F U' D2 L2 U'
F R' F U2 D' F2 D
F R' F U2 D' F2 D'
F R' F U2 D' F2 D2
F R' F U2 F D' F2
F R' F U2 F' D' F2
F R' F U2 F2 D' F2
F R' F D B2 U2 D
F R' F D B2 U2 D'
F R' F D B2 U2 D2
F R' F D B2 D U2
F R' F D B2 D' U2
F R' F D B2 D2 U2
F R' F D' U2 F2 D
F R' F D' U2 F2 D'
F R' F D' U2 F2 D2
F R' F D' B U2 F2
F R' F D' B' U2 F2
F R' F D' B2 U2 F2
F R' F D2 U' L2 U'
F R' F B U R2 U
F R' F B U2 D' F2
F R' F B D B2 U2
F R' F B D' U2 F2
F R' F B' U R2 U
F R' F B' U2 D' F2
F R' F B' D B2 U2
F R' F B' D' U2 F2
F R' F B2 U R2 U
F R' F B2 U2 D' F2
F R' F B2 D B2 U2
F R' F B2 D' U2 F2
D R' F' U' L' R' U'
D R' F' U' R' L' U'
U' R' F2 U' F2 U' F'
U' R' F2 U2 D R2 F
U' R' F2 U2 D F R2
U' R' F2 D U2 R2 F
U' R' F2 D U2 F R2
U' R' F2 D' L2 B' U2
F R' F2 U R2 U B
F R' F2 D F' B2 U2
F R' F2 D B2 F' U2
F R' F2 D' F' U2 F'
F R' B D F B2 U2
F R' B D B2 F U2
F R' B D' F U2 F
F R' B F U R2 U
F R' B F U2 D' F2
F R' B F D B2 U2
F R' B F D' U2 F2
F R' B' D F B2 U2
F R' B' D B2 F U2
F R' B' D' F U2 F
F R' B' F U R2 U
F R' B' F U2 D' F2
F R' B' F D B2 U2
F R' B' F D' U2 F2
D R' B2 U L U F
F R' B2 D F B2 U2
F R' B2 D B2 F U2
F R' B2 D' F U2 F
F R' B2 F U R2 U
F R' B2 F U2 D' F2
F R' B2 F D B2 U2
F R' B2 F D' U2 F2
U' R2 U R F2 U2 F
F2 R2 U2 D' F2 L' F
F2 R2 D R U2 D F'
F2 R2 D R U2 D' F'
F2 R2 D R U2 D2 F'
F2 R2 D R U2 F' D
F2 R2 D R U2 F' D'
F2 R2 D R U2 F' D2
F2 R2 D R D U2 F'
F2 R2 D R D' U2 F'
F2 R2 D R D2 U2 F'
F2 R2 D R B U2 F'
F2 R2 D R B' U2 F'
F2 R2 D R B2 U2 F'
F2 R2 D R' B R2 U2
F2 R2 D B R U2 F'
F2 R2 D B' R U2 F'
F2 R2 D B2 R U2 F'
F2 R2 D' U2 F2 L' F
F2 R2 B D R U2 F'
F2 R2 B' D R U2 F'
F2 R2 B2 D R U2 F'
D2 U L U F B2 L
D2 U L U B2 F L
R' D F' U' L' R2 U'
R' D F' U' R2 L' U'
F U R U D2 L2 B'
F U R U' R2 F U2
F U R U' F R2 U2
F U R D2 U L2 B'
U' D R2 U R U2 F'
B2 U D' L2 U L' F
F2 U F' R U D2 L2
F2 U F' R U' R2 U2
F2 U F' R D' F2 U
F2 U F' R D2 U L2
L2 D' L2 B2 U L F
D2 U B2 L D' R2 F
D2 U B2 L D' F R2
D2 U B2 L F D' R2
F2 U F2 U' R' U2 F'
D2 U B2 D' L R2 F
D2 U B2 D' L F R2
D2 U B2 D' R2 L F
R' D' F U L2 R U
R' D' F U R L2 U
F' U' L' U F' R' U2
D U' R2 U R U2 F'
F2 U' D2 B2 U' L F
U D2 L U F B2 L
U D2 L U B2 F L
R' D2 U L U F B2
R' D2 U L U B2 F
L' D2 U B2 L R' F
L' D2 U B2 L F R'
L' D2 U B2 R' L F
R' D2 U' R' U' F' B2
R' D2 U' R' U' B2 F'
L2 D2 U B2 L R2 F
L2 D2 U B2 L F R2
L2 D2 U B2 R2 L F
L' D2 U' B2 L R' F'
L' D2 U' B2 R' L F'
L' D2 U' B2 R' F' L
R' D2 F U R U B2
R' D2 F' U' L' U' B2
D2 U2 B2 L2 D L' F
D2 U2 B2 D L' F L2
U2 D2 B2 L2 D L' F
U2 D2 B2 D L' F L2
U D2 B2 L D' R2 F
U D2 B2 L D' F R2
U D2 B2 L F D' R2
U D2 B2 D' L R2 F
U D2 B2 D' L F R2
U D2 B2 D' R2 L F
D' F R' U L2 R2 U
D' F R' U R2 L2 U
D2 F R' U R2 U B2
D' F R' U2 D' F2 B2
D' F R' U2 D' B2 F2
D2 F R' U2 B2 D' F2
D' F R' D F2 B2 U2
D' F R' D B2 F2 U2
D' F R' D' U2 F2 B2
D' F R' D' U2 B2 F2
R' F U L2 R U B'
R' F U R L2 U B'
R' F U R U' F U2
R F R2 F U R' U
F2 D L R' B L' U2
F2 D L2 R' B L2 U2
F2 D R U2 D2 L2 F'
F2 D R U2 D2 F' L2
F2 D R U2 F' D2 L2
F2 D R D2 U2 L2 F'
F2 D R D2 U2 F' L2
F2 D R B R2 B U2
F2 D R B' R2 B U2
F2 D R B2 R2 B U2
F2 D R' L B L' U2
F2 D R' L2 B L2 U2
F2 D R' U R2 U F'
F2 D R' U2 R2 F' R2
F2 D R' D B U2 D
F2 D R' D B U2 D'
F2 D R' D B U2 D2
F2 D R' D B D U2
F2 D R' D B D' U2
F2 D R' D B D2 U2
F2 D R' D' B U2 D
F2 D R' D' B U2 D'
F2 D R' D' B U2 D2
F2 D R' D' B D U2
F2 D R' D' B D' U2
F2 D R' D' B D2 U2
F2 D R' D2 B U2 D
F2 D R' D2 B U2 D'
F2 D R' D2 B U2 D2
F2 D R' D2 B D U2
F2 D R' D2 B D' U2
F2 D R' D2 B D2 U2
F2 D R' B' U2 D2 F2
F2 D R' B' D2 U2 F2
F2 D R' B2 D B' U2
F2 D R' B2 D' B' U2
F2 D R' B2 D2 B' U2
F2 D R2 D R B U2
F2 D R2 D' R B U2
F2 D R2 D2 R B U2
F D R' D F B2 U2
F D R' D B2 F U2
F D R' D' F U2 F
F2 D R2 B R B U2
F D R' F U R2 U
F D R' F U2 D' F2
F D R' F D B2 U2
F D R' F D' U2 F2
F2 D R2 B' R B U2
F2 D R2 B2 R B U2
D2 F' L' U' B2 L R'
D2 F' L' U' B2 R' L
F2 D F' R' F B U2
F2 D F' R' B F U2
F' D F' D R' B U2
F D F D R' B U2
D2 F' R' U' L' U' B2
F2 D F2 R' F2 B U2
F2 D F2 R' B F2 U2
F2 D B R U2 F' L'
F2 D B R' B U2 L
D F' R' U' L' R' U'
D F' R' U' R' L' U'
F2 D B' R' B R' U2
R' F' U' L' R2 U' B
R' F' U' L' U F' U2
D2 F' U' L' U' B2 L
R' F' U' R2 L' U' B
F2 D B2 R U2 L F'
F2 D B2 R U2 F' L
R F' R2 U' L' U' B
F2 D B2 R2 U2 L F
F2 D' L R' B' L' U2
D2 F' U2 B2 L D F2
F2 D' R' L B' L' U2
F2 D' R' U' L' U' F
F2 D' R' U2 L' F L
F2 D' R2 U2 F2 L' F
F2 D' R2 D2 R U2 F'
D2 F' B2 L D F2 R
F D' R' D F B2 U2
F D' R' D B2 F U2
F D' R' D' F U2 F
F D' R' F U R2 U
F D' R' F U2 D' F2
F D' R' F D B2 U2
F D' R' F D' U2 F2
B2 D' U L2 U L' F
R' F2 L D' L' U2 F
L' F2 L D R' B U2
R' F2 L' D' L B' U2
L2 F2 L2 D R' B U2
R' F2 R D R' B U2
F' D' F' D R' B U2
F D' F D R' B U2
U' F2 R' U' F2 U' F
U' F2 R' U2 D F' R2
U' F2 R' D U2 F' R2
U' F2 R' D' L2 U2 F'
R' F2 R' D R U2 F'
R2 F2 R U2 D' L' F
L' F2 R' D' L B' U2
R2 F2 R D' U2 L' F
R2 F2 R' U2 D' L' F
F2 D' B U2 F' L' F
R2 F2 R' D' U2 L' F
R F2 R D R U2 F'
R' F2 U D R U F'
R2 F2 R2 U2 D' L' F
R' F2 U F' R F U
R2 F2 R2 D' U2 L' F
R F2 R' D R' B U2
R' F2 U' D' L' U' F
R' F2 U' F L' F' U'
F2 D' B2 U2 L' F L2
R' F2 U2 L D' L' F
R' F2 U2 R' D R F'
R' F2 U2 D R F' R'
R' F2 U2 D' L' F L
R' F2 U2 F U L' U'
R' F2 U2 F' U' R U
U' F2 D R' U2 F' R'
L' F2 D L R' B U2
R' F2 D R' B R U2
R' F2 D U R U F'
D' F2 D R' F2 B U2
D' F2 D R' B F2 U2
L' F2 D R' L B U2
R' F2 D U2 R F' R'
R2 F2 U2 D' L' D F
R2 F2 U2 D' L' D' F
R2 F2 U2 D' L' D2 F
R2 F2 U2 D' L' F D
R2 F2 U2 D' L' F D'
R2 F2 U2 D' L' F D2
D' F2 D F2 R' B U2
U' F2 D' L2 R' U2 F'
R' F2 D' L B' L' U2
U' F2 D' R' L2 U2 F'
L' F2 D' L R' B' U2
R' F2 D' U' L' U' F
L' F2 D' R' L B' U2
R' F2 D' U2 L' F L
R2 F2 D R U2 L' F'
R2 F2 D R' B U2 L'
D F2 D R' B U2 B
L F2 D R' U2 R2 F'
L F2 D R' B U2 R2
R2 F2 D' R U2 L' F
R2 F2 D' R' U2 L' F
R2 F2 D' R2 U2 L' F
R' F2 D2 B U R' U
R2 F2 D' U2 L' D F
R2 F2 D' U2 L' D' F
R2 F2 D' U2 L' D2 F
R2 F2 D' U2 L' F D
R2 F2 D' U2 L' F D'
R2 F2 D' U2 L' F D2
R' F2 D2 B' U' L U'
R2 F2 D' B U2 L' F
R2 F2 D' B' U2 L' F
R2 F2 D' B2 U2 L' F
F2 D2 R' B U R' U
F2 D2 R' B' U' L U'
F2 D2 R2 D' R U2 F'
F D2 R' D F B2 U2
R2 F2 B U2 D' L' F
F D2 R' D B2 F U2
F D2 R' D' F U2 F
R2 F2 B D' U2 L' F
F D2 R' F U R2 U
F D2 R' F U2 D' F2
F D2 R' F D B2 U2
F D2 R' F D' U2 F2
R2 F2 B' U2 D' L' F
R2 F2 B' D' U2 L' F
R2 F2 B2 U2 D' L' F
R2 F2 B2 D' U2 L' F
F2 D2 U' B2 U' L F
F' D2 F' D R' B U2
F D2 F D R' B U2
F2 D2 B U R' F' U
F2 B U R' F' R U
R2 B F2 U2 D' L' F
R2 B F2 D' U2 L' F
F2 B U2 D' F' L' F
F2 B D R U2 F' L'
F2 B D R' B U2 L
F2 B D B' R' B U2
F2 B D' U2 F' L' F
D2 B2 L F2 D R F'
R2 B' F2 U2 D' L' F
R2 B' F2 D' U2 L' F
D' B2 U L2 U L' F
B2 F2 U F' R U L
B2 F2 U F2 U L F
F2 B2 U F' R U L
F2 B2 U F2 U L F
B F2 U R' F' R U
B2 F2 U2 L2 D' L' F
F2 B2 U2 L2 D' L' F
B2 F2 U2 D' L' F L2
B2 F2 U2 F L D F2
F2 B2 U2 D' L' F L2
F2 B2 U2 F L D F2
B2 F2 D R U2 L F'
B2 F2 D R U2 F' L
B2 F2 D R2 U2 L F
F2 B2 D R U2 L F'
F2 B2 D R U2 F' L
B F2 U2 D' F' L' F
F2 B2 D R2 U2 L F
D2 B2 F' L D F2 R
B2 F2 D B2 R' B U2
F2 B2 D B2 R' B U2
B F2 D R U2 F' L'
B F2 D R' B U2 L
B2 F2 D' U2 L' F L2
F2 B2 D' U2 L' F L2
B F2 D B' R' B U2
B F2 D' U2 F' L' F
R2 B2 F2 U2 D' L' F
R2 B2 F2 D' U2 L' F
