R F2 L' U' F' L'
R F2 L2 B' U' F'
R F2 U' F' D' L2
R F2 U2 F U F2
R' B R2 F2 U' F'
D2 F D' L B' R2 L
D2 F D' R2 L B' L
D2 F D' R2 B' L B'
D2 F D' B' L R2 B'
D2 F D' B' L B' R2
D2 F D' B' R2 L B'
R' F B R2 F U' F'
R F D' F U' L2 F'
R F D' F U' F' L2
R F D2 F B2 U' F'
R F D2 B2 F U' F'
D F B' R2 D' L B'
R F' D' F' L2 B' U'
D2 F2 L' F B2 U F2
D2 F2 L' B2 F U F2
R F2 L' U' L F' L'
R F2 L' U' L' F' L'
R F2 L' U' L2 F' L'
R F2 L' U' D F' L'
R F2 L' U' D' F' L'
R F2 L' U' D2 F' L'
R F2 L' U' F' L' D
R F2 L' U' F' L' D'
R F2 L' U' F' L' D2
R F2 L' U' F' D L'
R F2 L' U' F' D' L'
R F2 L' U' F' D2 L'
R F2 L' D U' F' L'
R F2 L' D' U' F' L'
R F2 L' D2 U' F' L'
R F2 L' B U' F' L'
R F2 L' B' U' F' L'
R F2 L' B2 U' F' L'
R F2 L2 D B' U' F'
R F2 L2 D' B' U' F'
R F2 L2 D2 B' U' F'
R F2 L2 B' L U' F'
R F2 L2 B' L' U' F'
R F2 L2 B' L2 U' F'
R F2 L2 B' U' D F'
R F2 L2 B' U' D' F'
R F2 L2 B' U' D2 F'
R F2 L2 B' U' F' D
R F2 L2 B' U' F' D'
R F2 L2 B' U' F' D2
R F2 L2 B' D U' F'
R F2 L2 B' D' U' F'
R F2 L2 B' D2 U' F'
R' F2 D B U' F' B
R' F2 D B U' B F'
R F2 U' D F' D' L2
R F2 U' D' F' D' L2
R F2 U' D2 F' D' L2
R F2 U' F' L D' L2
R F2 U' F' L' D' L2
R F2 U' F' L2 D' L2
R F2 U' F' U' F2 U
R F2 U' F' D' L2 D
R F2 U' F' D' L2 D'
R F2 U' F' D' L2 D2
R F2 U2 D F U F2
R F2 U2 D' F U F2
R F2 U2 D2 F U F2
R F2 U2 F R U F2
R F2 U2 F R' U F2
R F2 U2 F R2 U F2
R F2 U2 F U F2 D
R F2 U2 F U F2 D'
R F2 U2 F U F2 D2
R F2 U2 F D R2 U
R F2 D L' U' F' L'
R F2 D L2 B' U' F'
R F2 D U' F' D' L2
R F2 D U2 F U F2
R' F2 B R2 U B U2
R' F2 B U' D F' B2
R' F2 B U' D B2 F'
R' F2 B U' F' D B2
R F2 D' L' U' F' L'
R' F2 B D U' F' B2
R' F2 B D U' B2 F'
R F2 D' L2 B' U' F'
R F2 D' U' F' D' L2
R F2 D' U2 F U F2
R F2 D2 L' U' F' L'
R F2 D2 L2 B' U' F'
D2 F2 B2 L' F U F2
R F2 D2 U' F' D' L2
R F2 D2 U2 F U F2
R F2 B L' U' F' L'
R F2 B L2 B' U' F'
R F2 B U' F' D' L2
R F2 B U2 F U F2
R F2 B' L' U' F' L'
R F2 B' L2 B' U' F'
R F2 B' U' F' D' L2
F2 D2 U2 L' F U F2
R F2 B' U2 F U F2
R F2 B2 L' U' F' L'
R F2 B2 L2 B' U' F'
R F2 B2 U' F' D' L2
R F2 B2 U2 F U F2
R' B R2 U' D R2 F
R' B R2 U' D F R2
R' B R2 D U' R2 F
R' B R2 D U' F R2
R' B R2 F2 L U' F'
R' B R2 F2 L' U' F'
R' B R2 F2 L2 U' F'
R' B R2 F2 U' D F'
R' B R2 F2 U' D' F'
R' B R2 F2 U' D2 F'
R' B R2 F2 U' F' D
R' B R2 F2 U' F' D'
R' B R2 F2 U' F' D2
R' B R2 F2 D U' F'
R' B R2 F2 D' U' F'
R' B R2 F2 D2 U' F'
R' B U' D R2 F B2
R' B U' D R2 B2 F
R' B U' D F R2 B2
R' B U' D F B2 R2
R' B U' D B2 R2 F
R' B U' D B2 F R2
R' B D U' R2 F B2
R' B D U' R2 B2 F
R' B D U' F R2 B2
R' B D U' F B2 R2
R' B D U' B2 R2 F
R' B D U' B2 F R2
R' B F R2 F U' F'
R' B F2 R2 U B U2
R' B F2 U' D F' B2
R' B F2 U' D B2 F'
R' B F2 U' F' D B2
R' B F2 D U' F' B2
R' B F2 D U' B2 F'
R B F2 L' U' F' L'
R B F2 L2 B' U' F'
R B F2 U' F' D' L2
R B F2 U2 F U F2
D B' R U' R F L
R' B' R2 F2 B2 U' F'
R' B' R2 B2 F2 U' F'
R' B' D L2 B2 R2 F'
R' B' D R2 F L2 B2
R' B' D R2 F B2 L2
R' B' D R2 B2 F L2
R' B' D F L2 R2 B2
R' B' D F L2 B2 R2
R' B' D F R2 L2 B2
R' B' D F R2 B2 L2
R' B' D F B2 L2 R2
R' B' D F B2 R2 L2
R' B' D B2 R2 F L2
R' B' D B2 F L2 R2
R' B' D B2 F R2 L2
D B' F R2 D' L B'
R B' F2 L' U' F' L'
R B' F2 L2 B' U' F'
R B' F2 U' F' D' L2
R B' F2 U2 F U F2
R' B2 R2 F2 B' U' F'
R' B2 R2 B' F2 U' F'
D2 B2 F2 L' F U F2
R B2 F2 L' U' F' L'
R B2 F2 L2 B' U' F'
R B2 F2 U' F' D' L2
R B2 F2 U2 F U F2
