F2 R F U' F L'
U2 R2 U L' B U
U2 R2 U B L' U
D U B2 F2 R F U'
U D B2 F2 R F U'
D' U' L' F2 U2 F U'
U' D' L' F2 U2 F U'
D U' L' U2 F' B2 U'
D U' L' U2 B2 F' U'
L' D' F2 U2 F U' F
F2 U' R F U' F L'
D' U' F2 U2 R F U'
U' D' F2 U2 R F U'
L D2 L2 U F' R2 U'
L D2 U F' R2 U' L2
F2 U2 R F U' F L'
L D2 F' R2 U' F L2
U D2 F2 R F U' L2
B' U2 R2 U L' B U
B' U2 R2 U B L' U
B2 U2 R2 U L' B U
B2 U2 R2 U B L' U
B U2 R2 U L' B U
B U2 R2 U B L' U
L' F D2 B2 U L2 F'
L' F D2 B2 U F' L2
F' D R' B2 U' F B'
F' D R' B2 U' B' F
F' D B2 R' U' F B
F' D B2 R' U' B F
L' F' U' R2 U2 R2 F
L' F' U' R2 U2 F R2
L2 F' D B2 R' U' F
U F' D R' B2 U' B'
F2 D' R F L2 B' U'
U F' D B2 R' U' B
L F' D2 R2 U' F L2
U F' D2 B R' U' L2
D2 F2 R F U' F L2
D F2 R F B2 U' F
D F2 R B2 F U' F
U2 F2 R2 U' R' F U'
U2 F2 R2 U' F R' U'
D' F2 U2 R F U' F
U F2 D R F B2 U'
U F2 D R B2 F U'
U F2 D B2 R F U'
U F2 D2 R F U' L2
D F2 B2 R F U' F
F' D2 B R' U' F L2
F2 B R F U' F L'
R2 B' U L' B2 R' U
F2 B' R F U' F L'
B' F2 R F U' F L'
B2 F2 R F U' F L'
F2 B2 R F U' F L'
B F2 R F U' F L'
D B2 F2 R F U' F
