B U' R' B2 U2 B
B' U2 L D' B R2
B U' B2 U2 L B
B' U2 D' L B R2
B' D L2 U2 L' B
B' D L2 U2 B L'
B' D' U2 L B R2
U' B U' R' B2 U2
U' B U' B2 U2 L
U2 B' U2 L D' R2
U2 B' U2 D' L R2
U2 B' U2 D' R2 L
U2 B' D L2 U2 L'
U2 B' D' U2 L R2
U2 B' D' U2 R2 L
B R2 U' R B2 U2 B
B' R2 U2 L D' R2 B
B' R2 U2 D' L R2 B
B' R2 U2 D' R2 L B
R2 U2 B' U' F' U' L
B' R2 D F' L2 U2 L'
B' R2 D' U2 L R2 B
B' R2 D' U2 R2 L B
B' R2 D' F' U2 L R2
B' R2 D' F' U2 R2 L
B R2 D2 U F2 B' L'
B R2 D2 U B' F2 L'
B' R2 F' U2 L D' R2
B' R2 F' U2 D' L R2
B' R2 F' U2 D' R2 L
B' R2 F' D L2 U2 L'
B' R2 F' D' U2 L R2
B' R2 F' D' U2 R2 L
U2 R2 B' U' F' U' L
B' U L' B2 U B' L2
B' U L2 B2 U B' L'
B U R' B2 U2 B R
B U D2 F2 B2 L B
B U D2 B2 L F2 B
B U D2 B2 L B F2
B U D2 B2 F2 L B
B U B' L2 D2 F L'
B' U B2 U B2 L B
B' U B2 U' R' U2 B'
B U B' U2 B' U2 L
B U B' D2 L2 F L'
B U B2 L' B L2 F
B U' R B2 R2 F' U2
B U' R' U2 D2 F2 B'
B U' R' U2 D2 B' F2
B U' R' D2 U2 F2 B'
B U' R' D2 U2 B' F2
B U' R' F B2 U2 B
B U' R' F' B2 U2 B
B U' R' F2 B2 U2 B
B U' R' B2 U2 D B
B U' R' B2 U2 D' B
B U' R' B2 U2 D2 B
B U' R' B2 U2 B D
B U' R' B2 U2 B D'
B U' R' B2 U2 B D2
B U' R' B2 D U2 B
B U' R' B2 D' U2 B
B U' R' B2 D2 U2 B
B U' R' B2 F U2 B
B U' R' B2 F' U2 B
B U' R' B2 F2 U2 B
B' U' D2 F2 U' L B
B U' D2 R' U2 F2 B'
B U' D2 R' U2 B' F2
B U' F R' B2 U2 B
R2 D2 L2 F L' D R2
R2 D2 L2 F D L' R2
R2 D2 L2 F D R2 L'
B U' F B2 U2 L B
B U' F' R' B2 U2 B
B U' F' B2 U2 L B
B U' F2 R' B2 U2 B
F' U' B U' R' B2 U2
F' U' B U' B2 U2 L
F2 U' B U' R' B2 U2
F2 U' B U' B2 U2 L
B U' F2 B2 U2 L B
L2 D2 R2 F L' D R2
L2 D2 R2 F D L' R2
L2 D2 R2 F D R2 L'
F U' B U' R' B2 U2
F U' B U' B2 U2 L
B' U2 L R2 D' R2 B
B' U2 L U' B2 U B'
B' U2 L D B D2 R2
B' U2 L D' B R2 D
B' U2 L D' B R2 D'
B' U2 L D' B R2 D2
B' U2 L D' B' R2 B2
B' U2 L D' B2 R2 B'
B U' B2 R2 F' U2 L
B' U2 L D2 B D R2
L2 D2 U' B U F L'
B U' B2 U2 L D B
B U' B2 U2 L D' B
B U' B2 U2 L D2 B
B U' B2 U2 L B D
B U' B2 U2 L B D'
B U' B2 U2 L B D2
B U' B2 U2 L' B L2
B U' B2 U2 L2 B L'
B U' B2 U2 D L B
B U' B2 U2 D' L B
B U' B2 U2 D2 L B
B U' B2 D U2 L B
B' U2 L B U' B U
B U' B2 D' U2 L B
B U' B2 D2 U2 L B
B U' B2 F U2 L B
B U' B2 F' U2 L B
B U' B2 F2 U2 L B
L2 D2 F L' U' B U
L2 D2 F U' B U L'
B' U2 L2 D' L' B R2
B' U2 L2 D' B L' R2
B' U2 L2 D' B R2 L'
B' U2 R2 L D' R2 B
L2 D2 B U F B' L'
L2 D2 B U B' F L'
B' U2 R2 D' L R2 B
B' U2 R2 D' R2 L B
B' U2 D L B2 R' B'
B' U2 D' L B R2 D
B' U2 D' L B R2 D'
B' U2 D' L B R2 D2
B' U2 D' L B' R2 B2
B' U2 D' L B2 R2 B'
B' U2 D' L' B L2 R2
B' U2 D' L' B R2 L2
B' U2 D' L2 B L' R2
B' U2 D' L2 B R2 L'
B' U2 D2 L D B R2
B' U2 D2 L B D R2
F' U2 B' U2 L D' R2
F' U2 B' U2 D' L R2
F' U2 B' U2 D' R2 L
F' U2 B' D L2 U2 L'
F' U2 B' D' U2 L R2
F' U2 B' D' U2 R2 L
F2 U2 B' U2 L D' R2
F2 U2 B' U2 D' L R2
F2 U2 B' U2 D' R2 L
F2 U2 B' D L2 U2 L'
F2 U2 B' D' U2 L R2
F2 U2 B' D' U2 R2 L
F U2 B' U2 L D' R2
F U2 B' U2 D' L R2
F U2 B' U2 D' R2 L
F U2 B' D L2 U2 L'
F U2 B' D' U2 L R2
F U2 B' D' U2 R2 L
L2 F U' B U' R' U2
B' D L2 R' U2 L' B'
B' D L2 U2 L B L2
B' D L2 U2 L' D B
B' D L2 U2 L' D' B
B' D L2 U2 L' D2 B
B' D L2 U2 L' B D
B' D L2 U2 L' B D'
B' D L2 U2 L' B D2
B' D L2 U2 D L' B
B' D L2 U2 D B L'
B' D L2 U2 D' L' B
B' D L2 U2 D' B L'
B' D L2 U2 D2 L' B
B' D L2 U2 D2 B L'
B' D L2 U2 B L' D
B' D L2 U2 B L' D'
B' D L2 U2 B L' D2
B' D L2 U2 B D L'
B' D L2 U2 B D' L'
B' D L2 U2 B D2 L'
B' D L2 U2 B' L' B2
B' D L2 D U2 L' B
B' D L2 D U2 B L'
B' D L2 D' U2 L' B
B' D L2 D' U2 B L'
B' D L2 D2 U2 L' B
B' D L2 D2 U2 B L'
B' D L2 F U2 B L
B' D R' L2 U2 L' B'
U' F B U' R' B2 U2
U' F B U' B2 U2 L
B' D R2 F' L2 U2 L'
L2 F B' L D' B R2
L2 F B' D' L B R2
B' D U2 L B2 R' B'
B' D F L2 U2 L' B
B' D F L2 U2 B L'
B' D F' L2 U2 L' B
B' D F' L2 U2 B L'
B' D F2 L2 U2 L' B
B' D F2 L2 U2 B L'
B' D' L B' R2 F' B2
B' D' L B' R2 B2 F'
B' D' L' U2 L2 B R2
B' D' L' U2 B L2 R2
B' D' L' U2 B R2 L2
B' D' L' B L2 R2 F
B' D' L' B L2 F R2
B' D' L' B R2 L2 F
B' D' L2 U2 L' B R2
B' D' L2 U2 B L' R2
B' D' L2 U2 B R2 L'
U' F' B U' R' B2 U2
U' F' B U' B2 U2 L
B D' R2 U' R U2 B'
B D' R2 F2 U B' L'
B' D' U2 L B R2 D
B' D' U2 L B R2 D'
B' D' U2 L B R2 D2
B' D' U2 L B' R2 B2
B' D' U2 L B2 R2 B'
B' D' U2 L' B L2 R2
B' D' U2 L' B R2 L2
B' D' U2 L2 B L' R2
B' D' U2 L2 B R2 L'
B' D' F U2 L B R2
B' D' F' U2 L B R2
B' D' F2 U2 L B R2
U' F2 B U' R' B2 U2
U' F2 B U' B2 U2 L
B D2 R2 U F2 B' L'
B D2 R2 U B' F2 L'
B' D2 U' F2 U' L B
B' D2 U2 L D B R2
B' D2 U2 L B D R2
B D2 U F2 B2 L B
B D2 U B2 L F2 B
B D2 U B2 L B F2
B D2 U B2 F2 L B
B D2 U' R' U2 F2 B'
B D2 U' R' U2 B' F2
U' B R U D2 L2 F2
U' B R U D2 F2 L2
U' B R U' R2 B2 U2
U' B R U' B2 R2 U2
U' B R D' R2 F2 U
U' B R D' F2 R2 U
U' B R D2 U L2 F2
U' B R D2 U F2 L2
U' B R2 U D2 F2 L'
U' B R2 U' R B2 U2
U' B R2 U' B2 R U2
U' B R2 D2 U F2 L'
U2 B R' B2 U B2 U
U2 B R' B2 U2 D' R2
U2 B R' B2 D L2 U2
U2 B R' B2 D' U2 R2
D2 B U D2 F2 B' L
D2 B U D2 B' L F2
D2 B U D2 B' F2 L
D2 B U B' L2 F L'
U' B U' R B2 R2 U2
U' B U' R' U2 D2 F2
U' B U' R' D2 U2 F2
U' B U' R' B2 U2 D
U' B U' R' B2 U2 D'
U' B U' R' B2 U2 D2
U' B U' R' B2 D U2
U' B U' R' B2 D' U2
U' B U' R' B2 D2 U2
U' B U' R2 B2 R U2
U' B U' D2 R' U2 F2
L2 B U F B2 L B
U' B U' B2 R U2 L
U' B U' B2 R' U2 L
U' B U' B2 R2 U2 L
U' B U' B2 U2 L D
U' B U' B2 U2 L D'
U' B U' B2 U2 L D2
U' B U' B2 U2 D L
U' B U' B2 U2 D' L
U' B U' B2 U2 D2 L
U' B U' B2 D U2 L
U' B U' B2 D' U2 L
U' B U' B2 D2 U2 L
L2 B U B' D2 F L'
L2 B U B2 F L B
L2 B U' R' U2 F B'
L2 B U' R' U2 B' F
U B U R' B2 U2 R
U B U' R' B2 U2 B2
U' B D' R2 U' R U2
U' B D' R2 F2 U L'
U B U' B2 U2 L B2
U' B D2 R2 U F2 L'
U' B D2 U' R' U2 F2
D2 B D2 U F2 B' L
D2 B D2 U B' L F2
D2 B D2 U B' F2 L
D B D' R2 U B' L
U' B F U' R' B2 U2
U' B F U' B2 U2 L
U' B F' U' R' B2 U2
U' B F' U' B2 U2 L
U' B F2 U' R' B2 U2
U' B F2 U' B2 U2 L
F' B U' R' B2 U2 B
B' F U2 L D' B R2
F2 B U' R' B2 U2 B
F' B U' B2 U2 L B
U2 B' L D L2 U2 L2
B' F U2 D' L B R2
F2 B U' B2 U2 L B
B F U' R' B2 U2 B
B' F D L2 U2 L' B
B' F D L2 U2 B L'
U2 B' L' U B2 U L2
U2 B' L' U2 L2 D' R2
F B U' R' B2 U2 B
B F U' B2 U2 L B
L B' L D' F B R2
L B' L D' B R2 F
L B' L D' B F R2
L B' L F D' B R2
F B U' B2 U2 L B
U2 B' L2 U B2 U L'
U2 B' L2 U2 L' D' R2
U2 B' L2 U2 D' L' R2
U2 B' L2 U2 D' R2 L'
U2 B' L2 D L2 U2 L
U2 B' L2 D' U2 L' R2
U2 B' L2 D' U2 R2 L'
B' F D' U2 L B R2
U2 B' R U2 L D' R2
U2 B' R U2 D' L R2
U2 B' R U2 D' R2 L
U2 B' R D L2 U2 L'
U2 B' R D' U2 L R2
U2 B' R D' U2 R2 L
U2 B' R' U2 L D' R2
U2 B' R' U2 D' L R2
U2 B' R' U2 D' R2 L
U2 B' R' D L2 U2 L'
U2 B' R' D' U2 L R2
U2 B' R' D' U2 R2 L
U2 B' R2 U2 L D' R2
U2 B' R2 U2 D' L R2
U2 B' R2 U2 D' R2 L
U2 B' R2 D L2 U2 L'
U2 B' R2 D' U2 L R2
U2 B' R2 D' U2 R2 L
U' B' U B2 U B2 L
U2 B' U B2 U' R' U2
U2 B' U' D2 F2 U' L
U2 B' U2 L R D' R2
U2 B' U2 L R' D' R2
U2 B' U2 L R2 D' R2
U2 B' U2 L U' B2 U
U2 B' U2 L D' R2 D
U2 B' U2 L D' R2 D'
U2 B' U2 L D' R2 D2
U2 B' U2 L2 D' L' R2
U2 B' U2 L2 D' R2 L'
R2 B' U' F' U' L B
U2 B' U2 R L D' R2
U2 B' U2 R D' L R2
U2 B' U2 R D' R2 L
U2 B' U2 R' L D' R2
U2 B' U2 R' D' L R2
U2 B' U2 R' D' R2 L
U2 B' U2 R2 L D' R2
U2 B' U2 R2 D' L R2
U2 B' U2 R2 D' R2 L
U2 B' U2 D' L R2 D
U2 B' U2 D' L R2 D'
U2 B' U2 D' L R2 D2
U2 B' U2 D' R2 L D
U2 B' U2 D' R2 L D'
U2 B' U2 D' R2 L D2
U2 B' U2 D' R2 D L
U2 B' U2 D' R2 D' L
U2 B' U2 D' R2 D2 L
U2 B' U2 D2 L D R2
U2 B' D L2 R U2 L'
U2 B' D L2 R' U2 L'
U2 B' D L2 R2 U2 L'
U2 B' D L2 U2 L' D
U2 B' D L2 U2 L' D'
U2 B' D L2 U2 L' D2
U2 B' D L2 U2 D L'
U2 B' D L2 U2 D' L'
U2 B' D L2 U2 D2 L'
U2 B' D L2 D U2 L'
U2 B' D L2 D' U2 L'
U2 B' D L2 D2 U2 L'
U2 B' D R L2 U2 L'
U2 B' D R' L2 U2 L'
U2 B' D R2 L2 U2 L'
R B' U2 L D B R'
U2 B' D' L' U2 L2 R2
U2 B' D' L' U2 R2 L2
U2 B' D' L2 U2 L' R2
U2 B' D' L2 U2 R2 L'
U2 B' D' R U2 L R
U2 B' D' R U2 R L
U2 B' D' R' U2 L R'
U2 B' D' R' U2 R' L
R B' U2 D L B R'
U2 B' D' U2 L R2 D
U2 B' D' U2 L R2 D'
U2 B' D' U2 L R2 D2
U2 B' D' U2 R2 L D
U2 B' D' U2 R2 L D'
U2 B' D' U2 R2 L D2
U2 B' D' U2 R2 D L
U2 B' D' U2 R2 D' L
U2 B' D' U2 R2 D2 L
L2 B' D' F L B R2
L B' D' L F B R2
L B' D' L B R2 F
R B' D U2 L B R'
L B' D' L B F R2
U2 B' D2 U' F2 U' L
U2 B' D2 U2 L D R2
L2 B' F L D' B R2
B' F' U2 L D' B R2
B' F' U2 D' L B R2
F' B' U2 L D' B R2
L2 B' F D' L B R2
F2 B' U2 L D' B R2
F' B' U2 D' L B R2
B F' U' R' B2 U2 B
B' F' D L2 U2 L' B
B' F' D L2 U2 B L'
F2 B' U2 D' L B R2
F' B' D L2 U2 L' B
F' B' D L2 U2 B L'
B F' U' B2 U2 L B
F2 B' D L2 U2 L' B
F2 B' D L2 U2 B L'
F B' U2 L D' B R2
B' F' D' U2 L B R2
F B' U2 D' L B R2
F' B' D' U2 L B R2
F2 B' D' U2 L B R2
F B' D L2 U2 L' B
F B' D L2 U2 B L'
F B' D' U2 L B R2
B' F2 U2 L D' B R2
B' F2 U2 D' L B R2
B F2 U' R' B2 U2 B
B' F2 D L2 U2 L' B
B' F2 D L2 U2 B L'
B F2 U' B2 U2 L B
B' F2 D' U2 L B R2
