B L U' B L R
B L U' B R L
U' R B L F B
U' R B L B F
B' R' F' U R2 B'
B' R' F' U B' R2
U R' F' L' R2 B2
U R' F' L' B2 R2
U R' F' R2 L' B2
U R' F' R2 B2 L'
U R' F' B2 L' R2
U R' F' B2 R2 L'
U R' B2 F' L' R2
U R' B2 F' R2 L'
U' B L B R F
U B2 R' F' L' R2
U B2 R' F' R2 L'
R B2 U B' L U'
U' R B L2 B L' F
U' R B D L F B
U' R B D L B F
U' R B D' L F B
U' R B D' L B F
U R F2 B2 L2 F L'
U' R B D2 L F B
U' R B D2 L B F
U' R B F L F B
U' R B F L B F
U' R B F' L F B
U' R B F' L B F
U' R B F2 L F B
U' R B F2 L B F
B' R B' D L2 D2 F2
B' R B' D' F2 D2 L2
U' R B2 L D2 F L'
U' R B2 D2 L F L'
U R B2 L' F' L' F
U R B2 L2 F' L' F2
U R B2 U2 B' R' U2
U R B2 F' L2 F L
U R B2 F2 L2 F L'
U R' L F' L' R2 B2
U R' L F' L' B2 R2
U R' L F' R2 L' B2
U R' L F' R2 B2 L'
U R' L F' B2 L' R2
U R' L F' B2 R2 L'
U R' L B2 F' L' R2
U R' L B2 F' R2 L'
U R' L' F' L' R2 B2
U R' L' F' L' B2 R2
U R' L' F' R2 L' B2
U R' L' F' R2 B2 L'
U R' L' F' B2 L' R2
U R' L' F' B2 R2 L'
U R' L' B2 F' L' R2
U R' L' B2 F' R2 L'
B' R' U R2 B' D L2
U R' L2 F' L' R2 B2
U R' L2 F' L' B2 R2
U R' L2 F' R2 L' B2
U R' L2 F' R2 B2 L'
U R' L2 F' B2 L' R2
U R' L2 F' B2 R2 L'
U R' L2 B2 F' L' R2
U R' L2 B2 F' R2 L'
L' U' B L B R F
L2 U' B L B R F
L U' B L B R F
B' R' D F' B2 U B
B' R' D B2 F' U B
U R' F R2 F2 B2 L
U R' F R2 B2 L F2
U R' F R2 B2 F2 L
B' R' F' U R B' R
B' R' F' U R2 D B'
B' R' F' U R2 D' B'
B' R' F' U R2 D2 B'
B' R' F' U R2 B' D
B' R' F' U R2 B' D'
B' R' F' U R2 B' D2
B' R' F' U B R2 B2
B' R' F' U B' R2 D
B' R' F' U B' R2 D'
B' R' F' U B' R2 D2
B' R' F' D B2 U B
B' R' F' B U R2 B2
B' R' F' B U B2 R2
B' R' F' B2 U B R2
U R' F' L R2 B2 L2
U R' F' L B2 L2 R2
U R' F' L B2 R2 L2
U R' F' L' R B2 R
U R' F' L' R2 B2 D
U R' F' L' R2 B2 D'
U R' F' L' R2 B2 D2
U R' F' L' B' R2 B'
U R' F' L' B2 R2 D
U R' F' L' B2 R2 D'
U R' F' L' B2 R2 D2
U R' F' R L' B2 R
U R' F' R B2 L' R
U R' F' R B2 R L'
U R' F' R2 L B2 L2
U R' F' R2 L' B2 D
U R' F' R2 L' B2 D'
U R' F' R2 L' B2 D2
U R' F' R2 B L' B
U R' F' R2 B2 L' D
U R' F' R2 B2 L' D'
U R' F' R2 B2 L' D2
U R' F' R2 B2 D L'
U R' F' R2 B2 D' L'
U R' F' R2 B2 D2 L'
U R' F' B L' B R2
U R' F' B' R2 B' L'
U R' F' B2 L' R2 D
U R' F' B2 L' R2 D'
U R' F' B2 L' R2 D2
U R' F' B2 R2 L' D
U R' F' B2 R2 L' D'
U R' F' B2 R2 L' D2
U R' F' B2 R2 D L'
U R' F' B2 R2 D' L'
U R' F' B2 R2 D2 L'
U' R' B L F B R2
U' R' B L B R2 F
U' R' B L B F R2
U R' F2 R2 F L' B2
U R' F2 R2 F B2 L'
U R' F2 R2 B2 F L'
B' R' B F' U R2 B2
B' R' B F' U B2 R2
U R' F2 B2 R2 F L'
U R' B F' L' B R2
B' R' B2 F' U B R2
U R' B' F' R2 B' L'
U R' B2 L F' L' R2
U R' B2 L F' R2 L'
U R' B2 L' F' L' R2
U R' B2 L' F' R2 L'
U R' B2 L2 F' L' R2
U R' B2 L2 F' R2 L'
U R' B2 F' L' R2 D
U R' B2 F' L' R2 D'
U R' B2 F' L' R2 D2
U R' B2 F' R2 L' D
U R' B2 F' R2 L' D'
U R' B2 F' R2 L' D2
U R' B2 F' R2 D L'
U R' B2 F' R2 D' L'
U R' B2 F' R2 D2 L'
U R' B2 F2 R2 F L'
U2 R2 U' R' F' L' B2
U2 R2 U' R' F' B2 L'
U2 R2 U' R' B2 F' L'
U' R2 U2 R' F' L' B2
U' R2 U2 R' F' B2 L'
U' R2 U2 R' B2 F' L'
F2 U L2 B2 R' F' L'
D2 U R' F' L' R2 B
D2 U R' F' R2 L' B
D2 U R' F' R2 B L'
F U R' F' L' R B2
F U R' F' L' B2 R
F U R' F' R L' B2
F U R' F' R B2 L'
F U R' F' B2 L' R
F U R' F' B2 R L'
F U R' B2 F' L' R
F U R' B2 F' R L'
R' D' R2 F2 B L U'
R' D' R2 B L F2 U'
R' D' R2 B F2 L U'
B' U B' D' R F' L'
B U B D' R F' L'
F U B2 R' F' L' R
F U B2 R' F' R L'
F2 U' L' B' R' U2 B'
U2 D' R2 U' R' F' L'
D2 U' F2 L' B' R' U2
R D' B L R2 U' R2
R D' B R2 L U' R2
B2 U' B R' U L R2
B2 U' B R' U R2 L
B U' B L D' R F'
B U' B D' L R F'
B U' B D' R L F'
B U' B D' R F' L
D' U2 R2 U' R' F' L'
U D2 R' F' L' R2 B
U D2 R' F' R2 L' B
U D2 R' F' R2 B L'
U' D2 F2 L' B' R' U2
B D L U' B L R
B D L U' B R L
B' D R' F' U R2 B'
B' D R' F' U B' R2
R F B2 U B' L U'
R' F' R' U R' F' B2
R' F' R' U R' B2 F'
R' F' U R' F' R' B2
R' F' U B2 R' F' R'
B D' L U' B L R
B D' L U' B R L
B2 D' R U B U' F'
B2 D' R F' U B U'
U' F' B L F B R
U' F' B L B F R
B' D' R' F' U R2 B'
B' D' R' F' U B' R2
R' F' B' R' U R' B'
U' F2 L' B' R' U2 B'
R F' B2 U B' L U'
B D2 L U' B L R
B D2 L U' B R L
B' D2 R' F' U R2 B'
B' D2 R' F' U B' R2
U' B L D B R F
U' B L D' B R F
U' B L D2 B R F
U' B L F D2 B R'
L' B L U' B L R
L' B L U' B R L
U' B L B R D F
U' B L B R D' F
U' B L B R D2 F
U' B L B R F D
U' B L B R F D'
U' B L B R F D2
U' B L B R' F R2
U' B L B R2 F R'
U' B L B D R F
U' B L B D' R F
U' B L B D2 R F
U' B L B' R F B2
U' B L B' R B2 F
U' B L B2 R F B'
U' B L B2 R B' F
L2 B L U' B L R
L2 B L U' B R L
R F2 B2 U B' L U'
L B L U' B L R
L B L U' B R L
R B L R U' R' B
U' B L2 B L' R F
U' B L2 B R L' F
R B L R2 U' R2 B
U' B R D2 L F B'
U' B R D2 L B' F
R B R L U' R' B
R B R2 L U' R2 B
U2 B U B L R F
U2 B U B R L F
U' B D L B R F
U' B D' L B R F
U' B D2 L B R F
U B U2 B L R F
U B U2 B R L F
B' F R' F' U R B'
B' F R' F' U B' R
U' B F' L F B R
U' B F' L B F R
D B' L2 R' F' U R2
D2 B' R' F' U R2 B
L' B' R' F' U R2 B'
L' B' R' F' U B' R2
L2 B' R' F' U R2 B'
L2 B' R' F' U B' R2
D B' R' L2 F' U R2
D B' R' F' L2 U R2
L B' R' F' U R2 B'
L B' R' F' U B' R2
U B' R' F' R2 B' L'
U B' R' F' B' L' R2
U B' R' F' B' R2 L'
U B' R' B' F' L' R2
U B' R' B' F' R2 L'
R B' U B2 L U' B
F B' R' F' U R B'
F B' R' F' U B' R
R' B' F' R' U R' B'
U' B2 L R D2 F L'
U' B2 L D2 R F L'
U B2 L R' F' L' R2
U B2 L R' F' R2 L'
U' B2 R L D2 F L'
U' B2 R D2 L F L'
U B2 L' R' F' L' R2
U B2 L' R' F' R2 L'
U' B2 R B' L F B
U' B2 R B' L B F
R B2 L' D L' F L'
R B2 L' D F L' F
U B2 L2 R' F' L' R2
U B2 L2 R' F' R2 L'
U B2 R U2 B U2 L
U B2 R' L F' L' R2
U B2 R' L F' R2 L'
U B2 R' L' F' L' R2
U B2 R' L' F' R2 L'
U B2 R' L2 F' L' R2
U B2 R' L2 F' R2 L'
U B2 R' F' L' R2 D
U B2 R' F' L' R2 D'
U B2 R' F' L' R2 D2
U B2 R' F' R2 L' D
U B2 R' F' R2 L' D'
U B2 R' F' R2 L' D2
U B2 R' F' R2 D L'
U B2 R' F' R2 D' L'
U B2 R' F' R2 D2 L'
U B2 R' F2 R2 F L'
R B2 U B' L U' D
R B2 U B' L U' D'
R B2 U B' L U' D2
R B2 U B' L D U'
R B2 U B' L D' U'
R B2 U B' L D2 U'
R B2 U B' D L U'
R B2 U B' D' L U'
R B2 U B' D2 L U'
U' B2 D2 L R F L'
U' B2 D2 R L F L'
U B2 D R' F' L' R2
U B2 D R' F' R2 L'
R B2 D L' D F L'
U B2 D' R' F' L' R2
U B2 D' R' F' R2 L'
U B2 D2 R' F' L' R2
U B2 D2 R' F' R2 L'
R B2 F U B' L U'
R B2 F' U B' L U'
R B2 F2 U B' L U'
