B2 L U2 L B' U
F L B2 L R' U'
F L B2 R' L U'
L2 R' D B' U L2
L2 R' D2 F2 B' U
L2 R' D2 B' F2 U
L2 R' B' U2 B' U'
R' L2 D B' U L2
R' L2 D2 F2 B' U
R' L2 D2 B' F2 U
R' L2 B' U2 B' U'
L2 D R' B' U L2
L2 D2 R' F2 B' U
L2 D2 R' B' F2 U
L2 D2 F2 R' B' U
B2 D' F L U' B2
B2 D2 R2 F L U'
B2 D2 F L R2 U'
B2 D2 F R2 L U'
B2 F L U2 L U
R' B' L2 F B' U
R' B' L2 B' F U
B2 F D' L U' B2
B2 F D2 L R2 U'
B2 F D2 R2 L U'
L2 B' U2 B' L U'
F B2 L U2 L U
F B2 D' L U' B2
F B2 D2 L R2 U'
F B2 D2 R2 L U'
R' B' L2 F B' U D
R' B' L2 F B' U D'
R' B' L2 F B' U D2
R' B' L2 F B' D U
R' B' L2 F B' D' U
R' B' L2 F B' D2 U
R' B' L2 B' D F U
R' B' L2 B' D' F U
R' B' L2 B' D2 F U
R' B' L2 B' F U D
R' B' L2 B' F U D'
R' B' L2 B' F U D2
R' B' L2 B' F D U
R' B' L2 B' F D' U
R' B' L2 B' F D2 U
R2 B' L2 R F B' U
R2 B' L2 R B' F U
B2 F D' L R U' B2
B2 F D' L R' U' B2
B2 F D' L R2 U' B2
B2 F D' L U' B2 D
B2 F D' L U' B2 D'
B2 F D' L U' B2 D2
B2 F D' L D' R2 U'
B2 F D' R L U' B2
B2 F D' R' L U' B2
B2 F D' R2 L U' B2
L2 B' R U2 B' L U'
R2 B' L2 B' R F U
B2 F D2 L R2 U' D
B2 F D2 L R2 U' D'
B2 F D2 L R2 U' D2
B2 F D2 L R2 D U'
B2 F D2 L R2 D' U'
B2 F D2 L R2 D2 U'
B2 F D2 L U' D B2
R2 B' R L2 F B' U
B2 F D2 L D U' B2
R2 B' R L2 B' F U
B2 F D2 R2 L U' D
B2 F D2 R2 L U' D'
B2 F D2 R2 L U' D2
B2 F D2 R2 L D U'
B2 F D2 R2 L D' U'
B2 F D2 R2 L D2 U'
B2 F D2 R2 D L U'
R B' L2 R2 F B' U
B2 F D2 R2 D' L U'
B2 F D2 R2 D2 L U'
R B' L2 R2 B' F U
L2 B' R' U2 B' L U'
B F D' B L U' B
R B' L2 F R2 B' U
R B' L2 F B' R2 U
R B' L2 B' R2 F U
R B' L2 B' F R2 U
F B D' B L U' B
L2 B' R2 U2 B' L U'
B F D2 B L R2 U'
B2 F' L F2 U2 L U
B F D2 B R2 L U'
F B D2 B L R2 U'
F B D2 B R2 L U'
B2 F' L' F2 L2 R U'
B2 F' L' F2 R L2 U'
R B' R2 L2 F B' U
R B' R2 L2 B' F U
L2 B' U2 B' L U' D
L2 B' U2 B' L U' D'
L2 B' U2 B' L U' D2
L2 B' U2 B' L D U'
L2 B' U2 B' L D' U'
L2 B' U2 B' L D2 U'
L2 B' U2 B' D L U'
L2 B' U2 B' D' L U'
L2 B' U2 B' D2 L U'
L2 B' F U2 B' L U'
L2 B' F' U2 B' L U'
U' B2 L U2 L B' U
L' B2 L U2 L2 B' U
L2 B' F2 U2 B' L U'
L' B2 L D' F U' B2
L' B2 L D2 R2 F U'
L' B2 L D2 F R2 U'
L' B2 L F U' D' B2
L' B2 L F U2 L2 U
L' B2 L F D' U' B2
L' B2 L F D2 R2 U'
B2 F' D' L U' B2 R'
L2 B2 L U2 L' B U
U2 B2 L U2 L B' U
L2 B2 L U2 B L' U
L B2 L R' U2 B' U
U B2 L U2 L B' U
R' B2 L2 B' U2 B U'
L B2 L' R' F L2 U'
F' B2 L F2 U2 L U
F' B2 L F2 U2 L U
B2 F2 L F' U2 L U
F2 B2 L F' U2 L U
L B2 L' F L2 R' U'
L B2 L' F R' L2 U'
F' B2 L' F2 L2 R U'
F' B2 L' F2 R L2 U'
F B2 L R U2 L U
F B2 L R' U2 L U
F B2 L R2 U2 L U
F B2 L U2 L U D
F B2 L U2 L U D'
F B2 L U2 L U D2
F B2 L U2 L D U
F B2 L U2 L D' U
F B2 L U2 L D2 U
F B2 L U2 D L U
F B2 L U2 D' L U
F B2 L U2 D2 L U
F B2 L D U2 L U
F B2 L D' U2 L U
F B2 L D2 U2 L U
F B2 L B2 R' B2 U'
R B2 L2 B' R2 F' U
L B2 R' L U2 B' U
L B2 R' L' F L2 U'
F B2 R L U2 L U
F B2 R D' L U' B2
F B2 R D2 L R2 U'
F B2 R D2 R2 L U'
F B2 R' L U2 L U
F B2 R' D' L U' B2
F B2 R' D2 L R2 U'
F B2 R' D2 R2 L U'
R2 B2 U2 L2 R B' U
F B2 R2 L U2 L U
R2 B2 U2 L2 B' R U
R2 B2 U2 R L2 B' U
F B2 R2 D' L U' B2
F B2 R2 D2 L R2 U'
F B2 R2 D2 R2 L U'
U' B2 D' F L U' B2
U' B2 D2 R2 F L U'
R B2 U2 L2 R2 B' U
R B2 U2 L2 B' R2 U
U' B2 D2 F L R2 U'
U' B2 D2 F R2 L U'
R B2 U2 R2 L2 B' U
U2 B2 D' F L U' B2
U' B2 F L U2 L U
L' B2 F L F R U'
U2 B2 D2 R2 F L U'
U' B2 F D' L U' B2
U' B2 F D2 L R2 U'
U' B2 F D2 R2 L U'
U2 B2 D2 F L R2 U'
U2 B2 D2 F R2 L U'
F' B2 D' L U' B2 R'
F B2 U2 L2 U2 L' U'
U2 B2 F L U2 L U
U B2 D' F L U' B2
B2 F2 D' L F' U' B2
F2 B2 D' L F' U' B2
R B2 D' F U' F B2
R B2 D' F U' B2 F
U2 B2 F D' L U' B2
B2 F2 D' F' L U' B2
D B2 F L U' L B'
U2 B2 F D2 L R2 U'
F B2 D L U F2 U2
F B2 D L U' D2 B2
F B2 D L D R2 U'
U2 B2 F D2 R2 L U'
F B2 D L D2 U' B2
U B2 D2 R2 F L U'
F2 B2 D' F' L U' B2
L' B2 F2 L R F U'
U B2 D2 F L R2 U'
U B2 D2 F R2 L U'
L' B2 F2 R L F U'
B2 F2 D2 L F' R2 U'
F2 B2 D2 L F' R2 U'
R B2 D2 R2 F L2 U'
U B2 F L U2 L U
R B2 D2 F L2 R2 U'
R B2 D2 F R2 L2 U'
B2 F2 D2 F' L R2 U'
F B2 D' L R U' B2
B2 F2 D2 F' R2 L U'
F B2 D' L R' U' B2
F B2 D' L R2 U' B2
F B2 D' L U' B2 D
F B2 D' L U' B2 D'
F B2 D' L U' B2 D2
F B2 D' L D' R2 U'
F2 B2 D2 F' L R2 U'
F2 B2 D2 F' R2 L U'
F B2 D' R L U' B2
F B2 D' R' L U' B2
F B2 D' R2 L U' B2
U B2 F D' L U' B2
U B2 F D2 L R2 U'
U B2 F D2 R2 L U'
R B2 F U' D' F2 B2
R B2 F U' D' B2 F2
R B2 F U2 L2 R2 U
