B' R D R2 U2 B
B' R D F' R2 U2
B' R D' F' U2 L2
B' R F' U F' U
B' R' U F2 U B
B' R' U2 D' L2 B
B' R' U2 D' B L2
B' R' U2 B D' L2
B' R' D R2 F' U2
B' R' D' U2 L2 B
B' R' D' U2 B L2
R' U2 D' L2 F B
R' U2 D' L2 B F
R' D R2 F' B' U2
R' D R2 B' F' U2
D R2 B' U L U
R D R2 B' U2 B2
R D F' R2 B' U2
R' D B' R2 U2 B2
R D F' B' R2 U2
R D B' R2 U2 B
R D B' F' R2 U2
R' D' U2 L2 F B
R' D' U2 L2 B F
R' D' B' U2 L2 B2
R' D' B' U2 B2 L2
R' D' B' U2 B2 L2
R D' F' U2 L2 F
R D' F' B' U2 L2
R D' B' F' U2 L2
R F' B' U F' U
R' B' U F2 U B2
D B' R2 U L U
R' B' U2 B2 D' L2
R B' D R2 U2 B
R B' D F' R2 U2
R B' D' F' U2 L2
R B' F' U F' U
F R B' F' D R2 U2
F R B' F' D' U2 L2
B R B2 D R2 U2 B
B R B2 D F' R2 U2
B R B2 D' F' U2 L2
B R B2 F' U F' U
B' R' U L F2 U B
B' R' U L' F2 U B
B' R' U L2 F2 U B
U R' L2 F2 U F' B
U R' L2 F2 U B F'
B' R' U F2 L U B
B' R' U F2 L' U B
B' R' U F2 L2 U B
B' R' U F2 U D B
B' R' U F2 U D' B
B' R' U F2 U D2 B
B' R' U F2 U B D
B' R' U F2 U B D'
B' R' U F2 U B D2
B' R' U F2 D U B
B' R' U F2 D' U B
B' R' U F2 D2 U B
U R' U D' L2 F B
U R' U D' L2 B F
U' R' U' D' L2 F B
U' R' U' D' L2 B F
B' R' U' D2 B2 U' B'
B' R' U2 L D' L2 B
B' R' U2 L D' B L2
B' R' U2 L B D' L2
B' R' U2 L' D' L2 B
B' R' U2 L' D' B L2
B' R' U2 L' B D' L2
B' R' U2 L2 D' L2 B
B' R' U2 L2 D' B L2
B' R' U2 L2 B D' L2
B' R' U2 D B D2 L2
B' R' U2 D' L' B L'
B' R' U2 D' L2 D B
B' R' U2 D' L2 D' B
B' R' U2 D' L2 D2 B
B' R' U2 D' L2 B D
B' R' U2 D' L2 B D'
B' R' U2 D' L2 B D2
B' R' U2 D' B L2 D
B' R' U2 D' B L2 D'
B' R' U2 D' B L2 D2
B' R' U2 D' B' L2 B2
B' R' U2 B L D' L2
B' R' U2 B L' D' L2
B' R' U2 B L2 D' L2
B' R' U2 B U' F2 U
B' R' U2 B D' L2 D
B' R' U2 B D' L2 D'
B' R' U2 B D' L2 D2
B' R' U2 B2 D' B' L2
B' R' D R2 D F' U2
B' R' D R2 D' F' U2
B' R' D R2 D2 F' U2
B' R' D R2 F' U2 D
B' R' D R2 F' U2 D'
B' R' D R2 F' U2 D2
B' R' D R2 F' D U2
B' R' D R2 F' D' U2
B' R' D R2 F' D2 U2
B' R' D U2 B D2 L2
B' R' D F R2 F' U2
B' R' D F' R2 F' U2
B' R' D F2 R2 F' U2
F' R' D B' U2 L B2
B' R' D' R2 F' U2 L2
U' R' D' U' L2 F B
U' R' D' U' L2 B F
U2 R' D' L2 B R F
B' R' D' U2 L' B L'
B' R' D' U2 L2 D B
B' R' D' U2 L2 D' B
B' R' D' U2 L2 D2 B
B' R' D' U2 L2 B D
B' R' D' U2 L2 B D'
B' R' D' U2 L2 B D2
B' R' D' U2 B L2 D
B' R' D' U2 B L2 D'
B' R' D' U2 B L2 D2
B' R' D' U2 B' L2 B2
B' R' D' F U2 L2 B
B' R' D' F U2 B L2
B' R' D' F' U2 L2 B
B' R' D' F' U2 B L2
B' R' D' F2 U2 L2 B
B' R' D' F2 U2 B L2
D R' D' R' B' U2 B2
U R' D' U L2 F B
U R' D' U L2 B F
B' R' D2 U' B2 U' B'
B' R' F U F U B
R' U2 L2 D' F L2 B
R' U2 L2 D' F B L2
R' U2 L2 D' B F L2
R' U2 L2 B D' F L2
B' R' F' U F' U B
U R' F2 L2 U F B
U R' F2 L2 U B F
U R' F2 U B D2 F2
U R' F2 U' B' U2 B2
F2 R' B' U2 B2 D L2
R' U2 D B D2 L2 F2
R' U2 D B D2 F2 L2
R' U2 D' L' B L' F
R' U2 D' L2 D F B
R' U2 D' L2 D B F
R' U2 D' L2 D' F B
R' U2 D' L2 D' B F
R' U2 D' L2 D2 F B
R' U2 D' L2 D2 B F
R' U2 D' L2 F D B
R' U2 D' L2 F D' B
R' U2 D' L2 F D2 B
R' U2 D' L2 F B D
R' U2 D' L2 F B D'
R' U2 D' L2 F B D2
R' U2 D' L2 B D F
R' U2 D' L2 B D' F
R' U2 D' L2 B D2 F
R' U2 D' L2 B F D
R' U2 D' L2 B F D'
R' U2 D' L2 B F D2
F R' B' U F U B2
R' U2 D' F L2 F B
R' U2 D' F L2 B F
R' U2 D' F' L2 F B
R' U2 D' F' L2 B F
R' U2 D' F2 L2 F B
R' U2 D' F2 L2 B F
R' U2 D' B L2 D2 F2
R2 U2 D' L' B' L' F
B R' B2 U F2 U B'
B R' B2 U2 D' B' L2
B R' B2 U2 B' D' L2
B R' B2 D R2 U2 B'
B R' B2 D' U2 B' L2
R U2 D' L2 F D2 B2
R U2 D' F2 L2 F B'
R U2 D' F2 L2 B' F
B' R2 U F' L' F' U
R' U2 B D' L2 D' F2
R' U2 B D2 F2 D L2
B' R2 U2 L D' L2 B'
B' R2 U2 L' D' B' L2
B' R2 U2 L' B' D' L2
B' R2 U2 D' L' B' L'
B' R2 D R' F' R' U2
B' R2 D' R U2 L2 B
B' R2 D' R U2 B L2
B' R2 D' R' F' U2 L2
B' R2 D' U2 L' B' L'
B' R2 F' U F' L' U
D R2 F B' U L U
R' D R B' R F' U2
D R2 F' B' U L U
R2 D R B' R U2 B2
R D R B' R U2 B
R' D R2 D F' B' U2
D R2 F2 B' U L U
R' D R2 D B' F' U2
R' D R2 D' F' B' U2
R' D R2 D' B' F' U2
R' D R2 D2 F' B' U2
R' D R2 D2 B' F' U2
R2 D R' F' R' B' U2
R' D R2 F' D B' U2
R' D R2 F' D' B' U2
R' D R2 F' D2 B' U2
R' D R2 F' B' U2 D
R' D R2 F' B' U2 D'
R' D R2 F' B' U2 D2
R' D R2 F' B' D U2
R' D R2 F' B' D' U2
R' D R2 F' B' D2 U2
R' D R2 B' D F' U2
R' D R2 B' D' F' U2
R' D R2 B' D2 F' U2
R' D R2 B' F' U2 D
R' D R2 B' F' U2 D'
R' D R2 B' F' U2 D2
R' D R2 B' F' D U2
R' D R2 B' F' D' U2
R' D R2 B' F' D2 U2
R D R2 U2 B D2 F2
D R2 B' U L U D
D R2 B' U L U D'
D R2 B' U L U D2
D R2 B' U L D U
D R2 B' U L D' U
D R2 B' U L D2 U
D R2 B' U D L U
R D R2 D B' U2 B2
D R2 B' U D' L U
D R2 B' U D2 L U
R D R2 D' B' U2 B2
R D R2 D2 B' U2 B2
D R2 B' D U L U
R D R2 F B' U2 B2
D R2 B' D' U L U
R D R2 F' B' U2 B2
D R2 B' D2 U L U
R D R2 F2 B' U2 B2
D R2 B' F U L U
D R2 B' F' U L U
R D R2 B' U2 B2 D
R D R2 B' U2 B2 D'
R D R2 B' U2 B2 D2
R D R2 B' D2 F2 U2
R D R2 B' F U2 B2
R D R2 B' F' U2 B2
R D R2 B' F2 U2 B2
D R2 B' F2 U L U
R' D U2 B D2 L2 F2
R' D U2 B D2 F2 L2
R' D F R2 F' B' U2
R' D F R2 B' F' U2
R' D F B' R2 U2 B2
R' D F' R2 F' B' U2
R' D F' R2 B' F' U2
R' D F' B' R2 U2 B2
R D F R2 F2 B' U2
R D F R2 B' F2 U2
R' D F2 R2 F' B' U2
R' D F2 R2 B' F' U2
R D F B' R2 F2 U2
R D F' R B' R U2
R' D F2 B' R2 U2 B2
R D F' R2 D B' U2
R D F' R2 D' B' U2
R D F' R2 D2 B' U2
R D F' R2 B' U2 D
R D F' R2 B' U2 D'
R D F' R2 B' U2 D2
R D F' R2 B' D U2
R D F' R2 B' D' U2
R D F' R2 B' D2 U2
R D F' U2 D2 L2 F
R' D B R2 B2 U2 B2
R D F' D2 U2 L2 F
R D F' D2 B' U2 L2
R D F' B R2 B2 U2
R D F' B' R2 U2 D
R D F' B' R2 U2 D'
R D F' B' R2 U2 D2
R D F' B' R2 D U2
R D F' B' R2 D' U2
R D F' B' R2 D2 U2
R D F' B' U2 D2 L2
R D F' B' D2 U2 L2
R D F' B2 R2 U2 F'
R D F2 R2 F B' U2
R D F2 R2 B' F U2
R' D B' R' U2 B2 L
R' D B' R2 U2 B2 D
R' D B' R2 U2 B2 D'
R' D B' R2 U2 B2 D2
R' D B' R2 D2 F2 U2
R' D B' R2 F U2 B2
R' D B' R2 F' U2 B2
R' D B' R2 F2 U2 B2
R D F2 B' R2 F U2
R' D B' U2 B2 D2 L2
R' D B' D2 F2 U2 L2
R' D B' F R2 U2 B2
R' D B' F' R2 U2 B2
R' D B' F2 R2 U2 B2
R D B R2 B2 U2 B'
D' U F L' U L' F
R2 D B' R' F' R' U2
R' D B2 R2 U2 F' B'
R' D B2 R2 U2 B' F'
R D B F' R2 B2 U2
R D B' R2 U2 D B
R D B' R2 U2 D' B
R D B' R2 U2 D2 B
R D B' R2 U2 B D
R D B' R2 U2 B D'
R D B' R2 U2 B D2
R D B' R2 D U2 B
R D B' R2 D' U2 B
R D B' R2 D2 U2 B
R D B' R2 F U2 B
R D B' R2 F' U2 B
R D B' R2 F2 U2 B
B' U D' F L' U L'
R D B' D2 F' U2 L2
R D B' F R2 F2 U2
R D B' F' R2 U2 D
R D B' F' R2 U2 D'
R D B' F' R2 U2 D2
R D B' F' R2 D U2
R D B' F' R2 D' U2
R D B' F' R2 D2 U2
R D B' F' U2 D2 L2
R D B' F' D2 U2 L2
R D B' F2 R2 F U2
R D B2 R2 U2 F' B
R D B2 R2 U2 B F'
R D B2 F' R2 U2 F'
B' U F D' F L' U
R' D' L2 D2 F B R2
R' D' L2 D2 B R2 F
R' D' L2 D2 B F R2
R' D' L2 F D2 B R2
R' D' L2 F B D2 R2
R' D' L2 B D2 R2 F
R' D' L2 B D2 F R2
R' D' L2 B F D2 R2
B' U F2 U R' B R
B' U F2 U2 R' U' B
R D' L2 D2 R2 F B
R D' L2 D2 R2 B F
R2 D' R U2 L2 F B
R2 D' R U2 L2 B F
R D' L2 F D2 R2 B2
R D' L2 F D2 B2 R2
B' U F2 D2 L U B'
R2 D' R B' U2 L2 B2
R2 D' R B' U2 B2 L2
R' D' R2 F' U2 L2 F
R2 D' R' F' U2 L2 F
R' D' R2 F' B' U2 L2
R2 D' R' F' B' U2 L2
R' D' R2 B' F' U2 L2
R2 D' R' B' F' U2 L2
U2 D' L D' L F B'
U2 D' L D' L B' F
R D' R2 U2 L2 F B
R D' R2 U2 L2 B F
R D' R2 B' U2 L2 B2
R D' R2 B' U2 B2 L2
R' D' U2 L' B L' F
R' D' U2 L2 D F B
R' D' U2 L2 D B F
R' D' U2 L2 D' F B
R' D' U2 L2 D' B F
R' D' U2 L2 D2 F B
R' D' U2 L2 D2 B F
R' D' U2 L2 F D B
R' D' U2 L2 F D' B
R' D' U2 L2 F D2 B
R' D' U2 L2 F B D
R' D' U2 L2 F B D'
R' D' U2 L2 F B D2
R' D' U2 L2 B D F
R' D' U2 L2 B D' F
R' D' U2 L2 B D2 F
R' D' U2 L2 B F D
R' D' U2 L2 B F D'
R' D' U2 L2 B F D2
R' D' U2 F L2 F B
R' D' U2 F L2 B F
R' D' U2 F' L2 F B
R' D' U2 F' L2 B F
R' D' U2 F2 L2 F B
R' D' U2 F2 L2 B F
R' D' U2 B L2 D2 F2
U2 D' L2 F U' L' U
R2 D' U2 L' B' L' F
R' D' F U2 L2 F B
R' D' F U2 L2 B F
R' D' F B' U2 L2 B2
R' D' F B' U2 B2 L2
R D' U2 L2 F D2 B2
R D' U2 F2 L2 F B'
R D' U2 F2 L2 B' F
R' D' F' U2 L2 F B
R' D' F' U2 L2 B F
R' D' F' B' U2 L2 B2
R' D' F' B' U2 B2 L2
R' D' F2 U2 L2 F B
R' D' F2 U2 L2 B F
R' D' F2 B' U2 L2 B2
R' D' F2 B' U2 B2 L2
R D' F' R U2 L2 F
R D' F' R B' U2 L2
R D' F' R' U2 L2 F
R' D' B L2 D2 R2 F2
R' D' B L2 D2 F2 R2
R D' F' R' B' U2 L2
R D' F' R2 U2 L2 F
R D' F' R2 B' U2 L2
R D' F' U2 L2 D F
R D' F' U2 L2 D' F
R D' F' U2 L2 D2 F
R D' F' U2 L2 F D
R D' F' U2 L2 F D'
R D' F' U2 L2 F D2
R D' F' U2 F L2 F
R D' F' U2 F' L2 F
R D' F' U2 F2 L2 F
B' U' R' U' D' L2 B
B' U' R' U' D' B L2
B' U' R' U' B D' L2
B' U' R' U2 F2 U B
R D' F' D2 R2 B' U2
R D' F' D2 B' R2 U2
B' U' R' D' U' L2 B
B' U' R' D' U' B L2
R D' F' B' R U2 L2
R D' F' B' R' U2 L2
R D' F' B' R2 U2 L2
R D' F' B' U2 L2 D
R D' F' B' U2 L2 D'
R D' F' B' U2 L2 D2
R D' F' B' D2 R2 U2
B' U' R' D2 B2 U' B'
U D' F L' U L' F
R' D' B' R U2 L2 B2
R' D' B' R U2 B2 L2
R' D' B' R' U2 L2 B2
R' D' B' R' U2 B2 L2
R' D' B' R2 U2 L2 B2
R' D' B' R2 U2 B2 L2
R D' F2 U2 L2 F B'
R D' F2 U2 L2 B' F
R' D' B' U2 L' B2 L'
R' D' B' U2 L2 B2 D
R' D' B' U2 L2 B2 D'
R' D' B' U2 L2 B2 D2
R' D' B' U2 B L2 B
R' D' B' U2 B2 L2 D
R' D' B' U2 B2 L2 D'
R' D' B' U2 B2 L2 D2
R D' F2 B' U2 L2 B'
R' D' B' D2 R2 F2 U2
R' D' B' D2 F2 R2 U2
R' D' B' F U2 L2 B2
R' D' B' F U2 B2 L2
R' D' B' F' U2 L2 B2
R' D' B' F' U2 B2 L2
R' D' B' F2 U2 L2 B2
R' D' B' F2 U2 B2 L2
R2 D' B' R U2 L2 B
R2 D' B' R U2 B L2
R2 D' B' R' F' U2 L2
R2 D' B' U2 L' B' L'
R D' B' R2 U2 L2 B
R D' B' R2 U2 B L2
R D' B' D2 R2 U2 B
R D' B' D2 F' R2 U2
R D' B' F' R U2 L2
R D' B' F' R' U2 L2
R D' B' F' R2 U2 L2
R D' B' F' U2 L2 D
R D' B' F' U2 L2 D'
R D' B' F' U2 L2 D2
R D' B' F' D2 R2 U2
R D' B' F2 U2 L2 B'
D' U2 L D' L F B'
D' U2 L D' L B' F
D' U2 L2 F U' L' U
R D2 F' U2 D L2 F
B' U2 R' D' L2 B R
R D2 F' D U2 L2 F
R D2 F' D B' U2 L2
B' U2 R' D' B L2 R
B' U2 R' D' B R L2
R D2 F' D' R2 B' U2
R D2 F' D' B' R2 U2
R D2 F' B' U' B' U'
B' U2 R' B R D' L2
B' U2 R' B D' L2 R
B' U2 R' B D' R L2
R' D2 B' U' B' U' B'
R2 D2 B' U' B' R' U'
B' U2 D' L D' L B'
B' U2 D2 L D B' L2
B' U2 D2 L' D L2 B'
R D2 B' F' U' B' U'
D' F U L' U L' F
D F R2 B' U L U
B' D R D' R F' U2
B' D R' D' R' U2 B
R' F B' U F U B2
D' F B' U L' U L'
D F B' R2 U L U
B2 D B R2 U' R U'
F' D B' U L F' U
F' D B' U F' L U
F2 D B' U L U L'
R F' R' D B' U2 L
D' F' U' R U' L2 F
D F' R2 B' U L U
F D B' U F L U
R F' R2 B' U' B2 U'
R F' R2 B' U2 D L2
R F' R2 B' D U2 L2
R F' R2 B' D' R2 U2
R F' U F' U' B' U2
R F' U2 L2 F D' L2
R F' U2 F D' L2 F
R F' D B' U F' U
R F' D' B' U F' U
R' F' B' U F' U B2
D' F' B' U' R U' L2
B' D' U F L' U L'
R F' D2 B' U F' U
R2 F' B' U F' L' U
D F' B' R2 U L U
B' D' U2 L D' L B'
R F' B' R2 U' B U'
R F' B' U D F' U
R F' B' U D' F' U
R F' B' U D2 F' U
R F' B' U F' U D
R F' B' U F' U D'
R F' B' U F' U D2
R F' B' U F' D U
R F' B' U F' D' U
R F' B' U F' D2 U
R F' B' D U F' U
R F' B' D' U F' U
R F' B' D2 U F' U
B' D' F U L' U L'
B' D' F' U' R U' L2
U F2 L2 R' U F B
U F2 L2 R' U B F
U F2 R U' F' B' U2
U F2 R U' B' F' U2
U F2 R' L2 U F B
U F2 R' L2 U B F
U F2 R' U B D2 F2
U F2 R' U' B' U2 B2
D F2 R2 B' U L U
F D' B' U F L' U
R' F2 B' U2 B2 D L2
D F2 B' R2 U L U
B' D2 U2 L D B' L2
B' D2 U2 L' D L2 B'
D B R2 B2 U' R U'
B' F R F' U F2 U
B' F R F' U2 D' L2
B' F R F' D R2 U2
B' F R F' D' U2 L2
B' F R' U F U B
B' F U D' F L' U
R' B' R U F2 U B2
B' F D' U F L' U
R' B' R U2 B2 D' L2
R' B' R' U F2 U B2
R' B' R' U2 B2 D' L2
R2 B' R U F2 U B
R2 B' R U2 D' L2 B
R2 B' R U2 D' B L2
R2 B' R U2 B D' L2
R2 B' R D R2 F' U2
R2 B' R D' U2 L2 B
R2 B' R D' U2 B L2
R' B' R2 U F2 U B2
R' B' R2 U2 B2 D' L2
R2 B' R' D R2 U2 B
R2 B' R' D F' R2 U2
R2 B' R' D' F' U2 L2
R' B' U L F2 U B2
R' B' U L' F2 U B2
R2 B' R' F' U F' U
R' B' U L2 F2 U B2
R' B' U F2 L U B2
R' B' U F2 L' U B2
R' B' U F2 L2 U B2
D' B' U F L' U L'
R' B' U F2 U B2 D
R' B' U F2 U B2 D'
R' B' U F2 U B2 D2
R' B' U F2 D L2 U
D B' R2 U L U D
D B' R2 U L U D'
D B' R2 U L U D2
D B' R2 U L D U
D B' R2 U L D' U
D B' R2 U L D2 U
D B' R2 U D L U
D B' R2 U D' L U
D B' R2 U D2 L U
D B' R2 D U L U
D B' R2 D' U L U
D B' R2 D2 U L U
D B' R2 F U L U
D B' R2 F' U L U
D B' R2 F2 U L U
R' B' U' D' R2 U' L2
D B' U L U D2 L2
D B' U L U' R2 U2
D B' U L D' F2 U
D B' U L D2 U L2
R B' R2 U F2 U B
R' B' U2 L B2 D' L2
D B' U D' L F2 U
R2 B' U F' L' F' U
R' B' U2 L' B2 D' L2
D B' U D' F2 L U
R B' R2 U2 D' L2 B
R B' R2 U2 D' B L2
D B' U D2 L U L
R B' R2 U2 B D' L2
D' B' U2 L D' L B'
R' B' U2 L2 B2 D' L2
R B' R2 D R2 F' U2
R B' R2 D' U2 L2 B
R B' R2 D' U2 B L2
R' B' U2 D' L2 D B2
R' B' U2 B D' L2 B
R' B' U2 B D' B L2
R' B' U2 B' D' B' L2
R' B' U2 B2 L D' L2
R' B' U2 B2 L' D' L2
R' B' U2 B2 L2 D' L2
R' B' U2 B2 U' F2 U
R' B' U2 B2 D' L2 D
R' B' U2 B2 D' L2 D'
R' B' U2 B2 D' L2 D2
D B' U' D B2 R' U'
R' B' D R2 U L2 U
R' B' D R2 U2 D' B2
R' B' D R2 D F2 U2
R' B' D R2 D' U2 B2
F2 B' R F' U F U
R2 B' U2 L D' L2 B'
R B' U F2 L2 U B'
R2 B' U2 L' D' B' L2
R B' U F2 U' F U2
R2 B' U2 L' B' D' L2
R2 B' U2 D' L' B' L'
R' B' D' U' R2 U' L2
R' B' D' U2 L2 D B2
R2 B' D R' F' R' U2
F B' R F' U F2 U
F B' R F' U2 D' L2
F B' R F' D R2 U2
F B' R F' D' U2 L2
D B' D U' B2 R' U'
F B' R' U F U B
R2 B' D' R U2 L2 B
R2 B' D' R U2 B L2
R' B' D2 F2 U' B2 U'
R' B' D2 F2 U2 D L2
R' B' D2 F2 D U2 L2
R' B' D2 F2 D' R2 U2
R2 B' D' R' F' U2 L2
R2 B' D' U2 L' B' L'
D B' D' U L F2 U
D B' D' U F2 L U
R B' D R2 U2 D B
R B' D R2 U2 D' B
R B' D R2 U2 D2 B
R B' D R2 U2 B D
R B' D R2 U2 B D'
R B' D R2 U2 B D2
R B' D R2 D U2 B
R B' D R2 D' U2 B
R B' D R2 D2 U2 B
R B' D R2 F U2 B
R B' D R2 F' U2 B
R B' D R2 F2 U2 B
R' B' F U F U B2
R B' D F R2 F2 U2
R B' D F' R2 U2 D
R B' D F' R2 U2 D'
R B' D F' R2 U2 D2
R B' D F' R2 D U2
R B' D F' R2 D' U2
R B' D F' R2 D2 U2
R B' D F' U2 D2 L2
R B' D F' D2 U2 L2
D' B' F U L' U L'
R B' D F2 R2 F U2
D B' D2 U L U L
R B' D' R2 U2 L2 B
R B' D' R2 U2 B L2
R' B' F' U F' U B2
D' B' F' U' R U' L2
R B' D' F' R U2 L2
R B' D' F' R' U2 L2
R B' D' F' R2 U2 L2
R B' D' F' U2 L2 D
R B' D' F' U2 L2 D'
R B' D' F' U2 L2 D2
R B' D' F' D2 R2 U2
R B' D' F2 U2 L2 B'
F B' U D' F L' U
D B' F R2 U L U
R' B' F2 U2 B2 D L2
R B' D2 F' U' B2 U'
R B' D2 F' U2 D L2
R B' D2 F' D U2 L2
R B' D2 F' D' R2 U2
R2 B' F' U F' L' U
D B' F' R2 U L U
D B' F2 R2 U L U
R B' F' R2 U' B U'
R B' F' U D F' U
R B' F' U D' F' U
R B' F' U D2 F' U
R B' F' U F' U D
R B' F' U F' U D'
R B' F' U F' U D2
R B' F' U F' D U
R B' F' U F' D' U
R B' F' U F' D2 U
R B' F' D U F' U
R B' F' D' U F' U
R B' F' D2 U F' U
F B' D' U F L' U
B' F2 R F' U F U
R' B2 D R2 U2 F' B'
R' B2 D R2 U2 B' F'
R' B2 D B R2 U2 B2
R' B2 D' B U2 L2 B2
R' B2 D' B U2 B2 L2
R B2 D R2 U2 F' B
R B2 D R2 U2 B F'
R B2 D F' R2 U2 F'
R B2 D F' B R2 U2
R B2 D B R2 U2 B
R B2 D B F' R2 U2
R B2 D' F' B U2 L2
R B2 D' B F' U2 L2
