B U L R F2
B U R L F2
B U R F2 L
U R U B U' F2
U R F2 U B U'
B R' U L R2 F2
B R' U L F2 R2
B R' U R2 L F2
B R' U R2 F2 L
B R' U F2 L R2
B R' U F2 R2 L
B' R2 U F2 L' R'
B' R2 U F2 R' L'
B R2 U L R' F2
B R2 U L F2 R'
B R2 U R' L F2
B R2 U R' F2 L
B R2 U F2 L R'
B R2 U F2 R' L
B U L R F2 D
B U L R F2 D'
B U L R F2 D2
B U L R' F2 R2
B U L R2 F2 R'
B U L' R F2 L2
B' U R F2 D2 L2
B U R L F2 D
B U R L F2 D'
B U R L F2 D2
B U R L' F2 L2
B U R F' L F'
B U R F2 L D
B U R F2 L D'
B U R F2 L D2
B U R F2 D L
B U R F2 D' L
B U R F2 D2 L
B U R' L F2 R2
B' U R2 F2 L' R'
B' U R2 F2 R' L'
B U R' F2 L R2
B U R' F2 R2 L
B U R2 L F2 R'
B U R2 F2 L R'
B U R2 F2 R' L
B U F2 L D2 R2
B' U' R' U2 R2 F2
B' U' R' U2 F2 R2
B D R2 U L R'
B D R2 U R' L
R' B U L R2 F2
R' B U L F2 R2
R' B U R2 L F2
R' B U R2 F2 L
R' B U F2 L R2
R' B U F2 R2 L
D B R2 U L R'
D B R2 U R' L
R' B' U R2 F2 L'
B R' U L R2 F2 D'
B R' U L R2 F2 D2
B R' U L F R2 F
B R' U L F2 R2 D
B R' U L F2 R2 D'
B R' U L F2 R2 D2
B R' U L' R2 F2 L2
B R' U L' F2 L2 R2
B R' U L' F2 R2 L2
B' R' U F2 R2 D' L2
B R' U R' L F2 R'
B R' U R' F2 L R'
B R' U R' F2 R' L
B R' U R2 L F2 D
B R' U R2 L F2 D'
B R' U R2 L F2 D2
B R' U R2 L' F2 L2
B R' U R2 F' L F'
B R' U R2 F2 L D
B R' U R2 F2 L D'
B R' U R2 F2 L D2
B R' U R2 F2 D L
B R' U R2 F2 D' L
B R' U R2 F2 D2 L
B R' U F R2 F L
B R' U F' L F' R2
B R' U F2 L R2 D
B R' U F2 L R2 D'
B R' U F2 L R2 D2
B R' U F2 R2 L D
B R' U F2 R2 L D'
B R' U F2 R2 L D2
B R' U F2 R2 D L
B R' U F2 R2 D' L
B R' U F2 R2 D2 L
B' R' U2 R2 F2 D B2
U R' U' F' U F' R2
B' R' U2 F2 R2 D B2
B R' F U R2 F L
B R' F U F L R2
B R' F U F R2 L
U R' F R2 D' F L2
B R' F' U L F' R2
B R' F' U F' L R2
B R' F' U F' R2 L
D2 R' B U L R2 F'
D2 R' B U R2 L F'
D2 R' B U R2 F' L
U R' F2 R2 U' F U
U R' F2 U' F U R2
B2 R' B U R2 F2 L'
B2 R' B' U L R2 F2
B2 R' B' U L F2 R2
B2 R' B' U R2 L F2
B2 R' B' U R2 F2 L
B2 R' B' U F2 L R2
B2 R' B' U F2 R2 L
B R' B2 U R2 F2 L'
B R2 L F2 R' D B2
R' U2 F' U' L' F' R2
B' R2 U L F2 L' R'
B' R2 U L F2 R' L'
B' R2 U L' F2 L' R'
B' R2 U L' F2 R' L'
B' R2 U L2 F2 L' R'
B' R2 U L2 F2 R' L'
B' R2 U R' F2 D2 L2
R2 U2 F' U' L' F' R'
B' R2 U F R' F L'
B R2 U L R F2 R2
B R2 U L R' F2 D
B R2 U L R' F2 D'
B R2 U L R' F2 D2
B R2 U L F R' F
B R2 U L F2 R' D
B R2 U L F2 R' D'
B R2 U L F2 R' D2
B R2 U L F2 D R'
B R2 U L F2 D' R'
B R2 U L F2 D2 R'
B R2 U L' R' F2 L2
B' R2 U F2 L' R' D
B' R2 U F2 L' R' D'
B' R2 U F2 L' R' D2
B' R2 U F2 L' D R'
B' R2 U F2 L' D' R'
B' R2 U F2 L' D2 R'
B' R2 U F2 R' L' D
B' R2 U F2 R' L' D'
B' R2 U F2 R' L' D2
B' R2 U F2 R' D L'
B' R2 U F2 R' D' L'
B' R2 U F2 R' D2 L'
B R2 U L' F2 L2 R'
B R2 U L' F2 R' L2
B' R2 U F2 D L' R'
B' R2 U F2 D R' L'
B' R2 U F2 D' L' R'
B' R2 U F2 D' R' L'
B' R2 U F2 D2 L' R'
B' R2 U F2 D2 R' L'
B R2 U R L F2 R2
B R2 U R F2 L R2
B R2 U R F2 R2 L
B R2 U R' L F2 D
B R2 U R' L F2 D'
B R2 U R' L F2 D2
B R2 U R' L' F2 L2
D R2 U R' U' F' U
B R2 U R' F' L F'
B R2 U R' F2 L D
B R2 U R' F2 L D'
B R2 U R' F2 L D2
B R2 U R' F2 D L
B R2 U R' F2 D' L
B R2 U R' F2 D2 L
B' R2 U' R U2 R2 F2
B' R2 U' R U2 F2 R2
B R2 U F R' F L
B R2 U F' L F' R'
B R2 U F2 L R' D
B R2 U F2 L R' D'
B R2 U F2 L R' D2
B R2 U F2 L D R'
B R2 U F2 L D' R'
B R2 U F2 L D2 R'
B R2 U F2 R' L D
B R2 U F2 R' L D'
B R2 U F2 R' L D2
B R2 U F2 R' D L
B R2 U F2 R' D' L
B R2 U F2 R' D2 L
B R2 U F2 D L R'
B R2 U F2 D R' L
B R2 U F2 D' L R'
B R2 U F2 D' R' L
B R2 U F2 D2 L R'
B R2 U F2 D2 R' L
D R2 U2 F' U' L' R'
D R2 U2 F' U' R' L'
B R2 D R2 U L R
B R2 D R2 U R L
B' R2 F U R' F L'
B' R2 F U F L' R'
B' R2 F U F R' L'
B R2 F U R' F L
B R2 F U F L R'
B R2 F U F R' L
U R2 F D' R' F L'
U R2 F D' F L' R'
U R2 F D' F R' L'
B R2 F' U L F' R'
B R2 F' U F' L R'
B R2 F' U F' R' L
U R2 F2 R' U B U'
R2 D R2 B U L R
R2 D R2 B U R L
R D R2 B U L R2
R D R2 B U R2 L
B' U L R F2 D2 L2
B' U L R2 F2 L' R'
B' U L R2 F2 R' L'
B U L R F D F
B U L R F D' F
B U L R F D2 F
B U L R F' D F'
B U L R F' D' F'
B U L R F' D2 F'
B U L R' F R2 F
B U L R' F2 R2 D
B U L R' F2 R2 D'
B U L R' F2 R2 D2
B U L R2 F R' F
B U L R2 F2 R' D
B U L R2 F2 R' D'
B U L R2 F2 R' D2
B U L R2 F2 D R'
B U L R2 F2 D' R'
B U L R2 F2 D2 R'
B' U L' R F2 D2 L2
B' U L' R2 F2 L' R'
B' U L' R2 F2 R' L'
B U L D' R D F2
B U L D2 R D2 F2
B U L F2 U2 L' U2
B U L B R F2 B'
B U L B R B' F2
B U L B2 R F2 B2
B U L B2 R B2 F2
B U L' R F' L2 F'
B U L' R F2 L2 D
B U L' R F2 L2 D'
B U L' R F2 L2 D2
B U L' R' F2 L2 R2
B U L' R' F2 R2 L2
B U L' R2 F2 L2 R'
B U L' R2 F2 R' L2
B' U L2 R F2 D2 L2
B' U L2 R2 F2 L' R'
B' U L2 R2 F2 R' L'
B' U R L F2 D2 L2
D' U R U L2 B U'
B' U R L' F2 D2 L2
D' U R U B L2 U'
B' U R L2 F2 D2 L2
B' U R U2 R2 U2 F2
B' U R D2 L2 D2 F2
B' U R F D2 F L2
B' U R F' D2 L2 F'
B' U R F' D2 F' L2
B' U R F2 L D2 L2
B' U R F2 L' D2 L2
B' U R F2 L2 D2 L2
B' U R F2 U2 R2 U2
B' U R F2 D2 L2 D
B' U R F2 D2 L2 D'
B' U R F2 D2 L2 D2
B U R L F D F
B U R L F D' F
B U R L F D2 F
B U R L F' D F'
B U R L F' D' F'
B U R L F' D2 F'
B2 U R F D2 F L'
B U R L' F' L2 F'
B U R L' F2 L2 D
B U R L' F2 L2 D'
B U R L' F2 L2 D2
B2 U R F2 B' L B
B2 U R B' L F2 B
B2 U R B' L B F2
B2 U R B' F2 L B
B U R D L D' F2
B U R D2 L D2 F2
B U R F D F L
B U R F D' F L
B U R F D2 F L
B U R F' L D F'
B U R F' L D' F'
B U R F' L D2 F'
B U R F' L F' D
B U R F' L F' D'
B U R F' L F' D2
B U R F' L' F' L2
B U R F' D L F'
B U R F' D F' L
B U R F' D' L F'
B U R F' D' F' L
B U R F' D2 L F'
B U R F' D2 F' L
B U R F2 L2 D L'
B U R F2 L2 D' L'
B U R F2 L2 D2 L'
B U R F2 D L D
B U R F2 D L D'
B U R F2 D L D2
B U R F2 D' L D
B U R F2 D' L D'
B U R F2 D' L D2
B U R F2 D2 L D
B U R F2 D2 L D'
B U R F2 D2 L D2
B' U R' F2 R2 D2 L2
B U R' L F R2 F
B U R' L F2 R2 D
B U R' L F2 R2 D'
B U R' L F2 R2 D2
B U R' L' F2 L2 R2
B U R' L' F2 R2 L2
B' U R2 L F2 L' R'
B' U R2 L F2 R' L'
B' U R2 L' F2 L' R'
B' U R2 L' F2 R' L'
B' U R2 L2 F2 L' R'
B' U R2 L2 F2 R' L'
B U R' F R2 F L
B U R' F' L F' R2
B U R' F2 L R2 D
B U R' F2 L R2 D'
B U R' F2 L R2 D2
B U R' F2 R2 L D
B U R' F2 R2 L D'
B U R' F2 R2 L D2
B U R' F2 R2 D L
B' U R2 F R' F L'
B U R' F2 R2 D' L
B U R' F2 R2 D2 L
B' U R2 F2 L' R' D
B' U R2 F2 L' R' D'
B' U R2 F2 L' R' D2
B' U R2 F2 L' D R'
B' U R2 F2 L' D' R'
B' U R2 F2 L' D2 R'
B' U R2 F2 R' L' D
B' U R2 F2 R' L' D'
B' U R2 F2 R' L' D2
B' U R2 F2 R' D L'
B' U R2 F2 R' D' L'
B' U R2 F2 R' D2 L'
B' U R2 F2 D L' R'
B' U R2 F2 D R' L'
B' U R2 F2 D' L' R'
B' U R2 F2 D' R' L'
B' U R2 F2 D2 L' R'
B' U R2 F2 D2 R' L'
R D B R2 U L R2
R D B R2 U R2 L
B U R2 L F R' F
B U R2 L F2 R' D
B U R2 L F2 R' D'
B U R2 L F2 R' D2
B U R2 L F2 D R'
B U R2 L F2 D' R'
B U R2 L F2 D2 R'
B U R2 L' F2 L2 R'
B U R2 L' F2 R' L2
B U R2 F R' F L
B U R2 F' L F' R'
B U R2 F2 L R' D
B U R2 F2 L R' D'
B U R2 F2 L R' D2
B U R2 F2 L D R'
B U R2 F2 L D' R'
B U R2 F2 L D2 R'
B U R2 F2 R' L D
B U R2 F2 R' L D'
B U R2 F2 R' L D2
B U R2 F2 R' D L
B U R2 F2 R' D' L
B U R2 F2 R' D2 L
B U R2 F2 D L R'
B U R2 F2 D R' L
B U R2 F2 D' L R'
B U R2 F2 D' R' L
B U R2 F2 D2 L R'
B U R2 F2 D2 R' L
B U D L D' R F2
B' U D2 R D2 L2 F2
B' U D2 R D2 F2 L2
B U D' R D L F2
B U D' R D F2 L
B U D2 L R D2 F2
B U D2 L D2 R F2
B U D2 R L D2 F2
B U D2 R D2 L F2
B U D2 R D2 F2 L
B U F' L F R F2
B' U F2 U2 L' R' U2
B' U F2 U2 R' L' U2
B U F2 L R D2 R2
B U F2 L R' D2 R2
B U F2 L R2 D2 R2
B U F2 L U2 L2 U2
B U F2 L D2 R2 D
B U F2 L D2 R2 D'
B U F2 L D2 R2 D2
B U F2 R L D2 R2
B U F2 R' L D2 R2
B U F2 R2 L D2 R2
B U F2 U2 L' U2 L2
B U F2 D L D2 R2
B U F2 D' L D2 R2
B U F2 D2 L D2 R2
B U B R F2 B' L
B U B R B' L F2
B U B R B' F2 L
B2 U B' L B R F2
B' U B2 L R F2 B2
B' U B2 L R B2 F2
B' U B2 L B2 R F2
B' U B2 R L F2 B2
B' U B2 R L B2 F2
B' U B2 R F2 L B2
B' U' L R' U2 R2 F2
B' U' L R' U2 F2 R2
B' U' L' R' U2 R2 F2
B' U' L' R' U2 F2 R2
B U' L R F2 D2 B2
U D' R U L2 B U'
B' U' L2 R' U2 R2 F2
B' U' L2 R' U2 F2 R2
U D' R U B L2 U'
B U' L' U2 L2 R F2
B U' L' U2 R L2 F2
B U' L' U2 R F2 L2
B U' L2 U2 L' R F2
B U' L2 U2 R L' F2
B' U' R F2 D2 L2 B2
B' U' R F2 D2 B2 L2
B' U' R' L U2 R2 F2
B' U' R' L U2 F2 R2
B' U' R' L' U2 R2 F2
B' U' R' L' U2 F2 R2
B U' R L F2 D2 B2
B' U' R' L2 U2 R2 F2
B' U' R' L2 U2 F2 R2
B' U' R' U2 R' F2 R'
B' U' R' U2 R2 F2 D
B' U' R' U2 R2 F2 D'
B' U' R' U2 R2 F2 D2
B' U' R' U2 F R2 F
B' U' R' U2 F2 R2 D
B' U' R' U2 F2 R2 D'
B' U' R' U2 F2 R2 D2
B U' R U2 L F2 R
B' U' R' D2 L2 B2 U2
B' U' R' D2 B2 L2 U2
B U' R F2 L D2 B2
B' U' R' B U2 R2 F2
B' U' R' B U2 F2 R2
B U' R F2 D2 L B2
B' U' R' B' U2 R2 F2
B' U' R' B' U2 F2 R2
B' U' R' B2 U2 R2 F2
B' U' R' B2 U2 F2 R2
B' U' R2 U2 F2 L' R'
B' U' R2 U2 F2 R' L'
B U' R' U2 L R2 F2
B U' R' U2 L F2 R2
B U' R' U2 R2 L F2
B U' R' U2 R2 F2 L
B U' R' U2 F2 L R2
B U' R' U2 F2 R2 L
B U' R2 U2 L R' F2
B U' R2 U2 L F2 R'
B U' R2 U2 R' L F2
B U' R2 U2 R' F2 L
B U' R2 U2 F2 L R'
B U' R2 U2 F2 R' L
B' U' D2 R' B2 U2 R2
B' U' D2 B2 U2 L R
B' U' D2 B2 U2 R L
B U' D2 B2 R' U2 R2
B U' F2 L D2 R2 B2
B U' F2 L D2 B2 R2
B2 U' B R' U2 R2 F2
B2 U' B R' U2 F2 R2
B2 U' B' U2 L R F2
B2 U' B' U2 R L F2
B2 U' B' U2 R F2 L
B' U' B2 U2 L R F2
B' U' B2 U2 R L F2
B' U' B2 U2 R F2 L
B U' B2 R' U2 R2 F2
B U' B2 R' U2 F2 R2
B U2 L' U' L2 R F2
B U2 L' U' R L2 F2
B U2 L' U' R F2 L2
B U2 L2 U' L' R F2
B U2 L2 U' R L' F2
B U2 D' L2 U' L' R
B U2 D' L2 U' R L'
F U2 F' U' L' R F2
F U2 F' U' R L' F2
R' F U R2 D' F L'
B2 U2 B' U' L R F2
B2 U2 B' U' R L F2
B2 U2 B' U' R F2 L
B' U2 B2 U' L R F2
B' U2 B2 U' R L F2
B' U2 B2 U' R F2 L
R2 F U R' F D' L2
R' F B U R2 F L
R' F B U F L R2
R' F B U F R2 L
B' D R2 U R' D2 L2
B' D R2 U' R U2 R2
B' D R2 F2 U L' R'
B' D R2 F2 U R' L'
B D R2 U L R' D
B D R2 U L R' D'
B D R2 U L R' D2
B D R2 U L D R'
B D R2 U L D' R'
B D R2 U L D2 R'
B D R2 U R' L D
B D R2 U R' L D'
B D R2 U R' L D2
B D R2 U R' D L
B D R2 U R' D' L
B D R2 U R' D2 L
B D R2 U D L R'
B D R2 U D R' L
B D R2 U D' L R'
B D R2 U D' R' L
B D R2 U D2 L R'
B D R2 U D2 R' L
F D R' B U F L
B D R2 D U L R'
B D R2 D U R' L
B D R2 D' U L R'
B D R2 D' U R' L
B D R2 D2 U L R'
B D R2 D2 U R' L
B D R2 F U L R'
B D R2 F U R' L
B D R2 F' U L R'
B D R2 F' U R' L
B D R2 F2 U L R'
B D R2 F2 U R' L
B D U L D' R F2
B' D B2 R2 U L R'
B' D B2 R2 U R' L
R' F' B U L F' R2
R' F' B U F' L R2
R' F' B U F' R2 L
B D' U R D L F2
B D' U R D F2 L
B D' U2 L2 U' L' R
B D' U2 L2 U' R L'
R F2 L B L D' B2
R F2 L' U' L F U
R F2 L' B D L B'
R F2 L2 D' B L B
R F2 L2 B D' L B2
R F2 L2 B' D' B2 L
R F2 U R B U' B'
R F2 U B' U' B L
U F2 U2 L' U' B' U'
B' D2 U R D2 L2 F2
B' D2 U R D2 F2 L2
R F2 B L U' L' U
B' D2 U' R' B2 U2 R2
R F2 B L2 D' L' B2
R F2 B L2 D' B2 L'
B D2 U L R D2 F2
B D2 U L D2 R F2
B' D2 U' B2 U2 L R
B' D2 U' B2 U2 R L
B D2 U R L D2 F2
B D2 U R D2 L F2
B D2 U R D2 F2 L
R F2 B' L2 D' B2 L
B D2 U' B2 R' U2 R2
L B L R F2 D' B2
R B L U' L' U F2
L2 B L2 U L' R F2
L2 B L2 U R L' F2
R' B R U L R F2
R' B R U R L F2
R' B R U R F2 L
L B L' U L2 R F2
L B L' U R L2 F2
L B L' U R F2 L2
R B L F2 U R U'
L' B R F2 D L B'
R' B R' U L R' F2
R' B R' U L F2 R'
R' B R' U R' L F2
R' B R' U R' F2 L
R' B R' U F2 L R'
R' B R' U F2 R' L
L2 B R F2 D' L B2
L B R L F2 D' B2
D2 B R2 U L F' R'
D2 B R2 U F' L R'
D2 B R2 U F' R' L
R B R U L R' F2
R B R U L F2 R'
R B R U R' L F2
R B R U R' F2 L
R B R U F2 L R'
R B R U F2 R' L
U B R F2 B' D L2
R' B U L R' F2 R'
R' B U L R2 F2 D
R' B U L R2 F2 D'
R' B U L R2 F2 D2
R' B U L F R2 F
R' B U L F2 R2 D
R' B U L F2 R2 D'
R' B U L F2 R2 D2
D2 B U L R2 F' R'
R' B U L' R2 F2 L2
R' B U L' F2 L2 R2
R' B U L' F2 R2 L2
U B R B' F2 D L2
R' B U R' L F2 R'
R' B U R' F2 L R'
R' B U R' F2 R' L
R' B U R2 L F2 D
R' B U R2 L F2 D'
R' B U R2 L F2 D2
R' B U R2 L' F2 L2
D' B U R D L F2
D' B U R D F2 L
R' B U R2 F' L F'
R' B U R2 F2 L D
R' B U R2 F2 L D'
R' B U R2 F2 L D2
R' B U R2 F2 D L
R' B U R2 F2 D' L
R' B U R2 F2 D2 L
D2 B U R2 L F' R'
D2 B U R2 F' L R'
D2 B U R2 F' R' L
D' B U D L R F2
D' B U D R L F2
D' B U D R F2 L
R' B U F R2 F L
R' B U F' L F' R2
R' B U F2 L R2 D
R' B U F2 L R2 D'
R' B U F2 L R2 D2
D B R2 U L R' D
D B R2 U L R' D'
D B R2 U L R' D2
D B R2 U L D R'
D B R2 U L D' R'
D B R2 U L D2 R'
R' B U F2 R2 L D
R' B U F2 R2 L D'
R' B U F2 R2 L D2
R' B U F2 R2 D L
R' B U F2 R2 D' L
R' B U F2 R2 D2 L
D B R2 U R' L D
D B R2 U R' L D'
D B R2 U R' L D2
D B R2 U R' D L
D B R2 U R' D' L
D B R2 U R' D2 L
D B R2 U D L R'
D B R2 U D R' L
D B R2 U D' L R'
D B R2 U D' R' L
D B R2 U D2 L R'
D B R2 U D2 R' L
R B R' U L R F2
R B R' U R L F2
R B R' U R F2 L
F D2 B U R' F L
F D2 B U F L R'
F D2 B U F R' L
D B R2 D U L R'
D B R2 D U R' L
D B R2 D' U L R'
D B R2 D' U R' L
D B R2 D2 U L R'
D B R2 D2 U R' L
D B R2 F U L R'
D B R2 F U R' L
D B R2 F' U L R'
D B R2 F' U R' L
D B R2 F2 U L R'
D B R2 F2 U R' L
D B U L D' R F2
R B R2 U L R2 F2
R B R2 U L F2 R2
R B R2 U R2 L F2
R B R2 U R2 F2 L
R B R2 U F2 L R2
R B R2 U F2 R2 L
D B U D' L R F2
D B U D' R L F2
D B U D' R F2 L
D' B U2 L2 U' L' R
D' B U2 L2 U' R L'
R B U L F2 D R2
R B U F2 L D R2
R B U F2 D L R2
R B U F2 D R2 L
D' B D U L R F2
D' B D U R L F2
D' B D U R F2 L
F2 B L2 D' B2 L' R'
F2 B L2 D' B2 R' L'
D' B D2 R2 U L R'
D' B D2 R2 U R' L
D B D' U L R F2
D B D' U R L F2
D B D' U R F2 L
R B D R2 U L R2
R B D R2 U R2 L
R' B F U R2 F L
R' B F U F L R2
R' B F U F R2 L
R' B F' U L F' R2
R' B F' U F' L R2
R' B F' U F' R2 L
F' B U L F' D R2
B F U F L D2 R2
B F U F' L R F2
B F U F' R L F2
B F U F' R F2 L
F B U F L D2 R2
F B U F' L R F2
F B U F' R L F2
F B U F' R F2 L
R B F2 L U' L' U
R B F2 L2 D' L' B2
R B F2 L2 D' B2 L'
R' B' R U R F2 L'
R B' L2 F2 D' B2 L
R' B' U L R2 F2 L'
R' B' U L' R2 F2 L'
R' B' U L2 R2 F2 L'
D2 B' U R D2 L2 F
R' B' U R2 L F2 L'
R' B' U R2 L' F2 L'
R' B' U R2 L2 F2 L'
R' B' U R2 F2 L' D
R' B' U R2 F2 L' D'
R' B' U R2 F2 L' D2
R' B' U R2 F2 D L'
R' B' U R2 F2 D' L'
R' B' U R2 F2 D2 L'
D B' R2 U R' D2 L2
D B' R2 U' R U2 R2
R' B' U' R' U2 R' F2
R' B' U' R' U2 F2 R'
D2 B' U' R' B' U2 R2
D B' R2 F2 U L' R'
D B' R2 F2 U R' L'
R B' R2 U F2 L' R2
R B' R2 U F2 R2 L'
F2 B' L2 D' B2 L R'
F2 B' L2 D' B2 R' L
R' B' D B2 R2 U L
U B' U' B L R F2
U B' U' B R L F2
U B' U' B R F2 L
B F' U L F' D R2
R B' F2 L2 D' B2 L
B' F2 L2 D' B2 L R'
B' F2 L2 D' B2 R' L
B F2 L2 D' B2 L' R'
B F2 L2 D' B2 R' L'
