B2 F U' R F
F B2 U' R F
B2 L F U' R F
B2 L' F U' R F
B2 L2 F U' R F
F' L2 B2 U' F' R'
F U' R D F L2
F U' R F D L2
F U' D R F L2
B2 U2 B' U R' F2
B2 U2 B' U F2 R'
L' F B2 U' R F
L2 F B2 U' R F
L F B2 U' R F
F D U' R F L2
B2 D' L2 F U' R
B2 D' F L2 U' R
B2 F U' R D F
B2 F U' R D' F
B2 F U' R D2 F
B2 F U' R F D
B2 F U' R F D'
B2 F U' R F D2
B2 F U' R' F R2
B2 F U' R2 F R'
B2 F U' D R F
B2 F U' D' R F
B2 F U' D2 R F
B2 F D U' R F
B2 F D' U' R F
B2 F D2 U' R F
B2 F' U L' U2 F'
B2 F' U' F2 R F
F' B2 U L' U2 F'
F' B2 U' F2 R F
L' B2 F U' R F
F B2 U' R D F
F B2 U' R D' F
F B2 U' R D2 F
F B2 U' R F D
F B2 U' R F D'
F B2 U' R F D2
F B2 U' R' F R2
F B2 U' R2 F R'
F B2 U' D R F
F B2 U' D' R F
F B2 U' D2 R F
L2 B2 F U' R F
L B2 F U' R F
F B2 D U' R F
F B2 D' U' R F
F B2 D2 U' R F
D' L2 F U' D2 L2 R
D' L2 F U' D2 R L2
D' L2 F D B2 U' R
B2 L2 F U' R D F
B2 L2 F U' R D' F
B2 L2 F U' R D2 F
B2 L2 F U' R F D
B2 L2 F U' R F D'
B2 L2 F U' R F D2
B2 L2 F U' R' F R2
B2 L2 F U' R2 F R'
B2 L2 F U' D R F
B2 L2 F U' D' R F
B2 L2 F U' D2 R F
D' L2 F D2 U' L2 R
D' L2 F D2 U' R L2
B2 L2 F D U' R F
B2 L2 F D' U' R F
B2 L2 F D2 U' R F
F' L2 F B2 U' R' F2
F' L2 F B2 U' F2 R'
B L2 F B U' R F
D' L2 F' U L' R2 U2
D' L2 F' U R2 L' U2
B2 L2 F' U L' U2 F'
B2 L2 F' U' F2 R F
F2 L2 F' B2 U' R F
F' L2 F2 B2 U' R' F
F' L2 F2 B2 U' F R'
B L2 B F U' R F
F' L2 B2 L U' F' R'
F' L2 B2 L' U' F' R'
F' L2 B2 L2 U' F' R'
F' L2 B2 U' D F' R'
F' L2 B2 U' D' F' R'
F' L2 B2 U' D2 F' R'
F' L2 B2 U' F R' F2
F' L2 B2 U' F' R' D
F' L2 B2 U' F' R' D'
F' L2 B2 U' F' R' D2
F' L2 B2 U' F' D R'
F' L2 B2 U' F' D' R'
F' L2 B2 U' F' D2 R'
F' L2 B2 U' F2 R' F
F' L2 B2 D U' F' R'
F' L2 B2 D' U' F' R'
F' L2 B2 D2 U' F' R'
F' L2 B2 F U' R' F2
F' L2 B2 F U' F2 R'
F' L2 B2 F2 U' R' F
F' L2 B2 F2 U' F R'
F L2 B2 U B U2 R
F L2 B2 U' R2 F' R'
F2 L2 B2 F' U' R F
F R U R' B2 U' F
B2 R F R' U' R2 F
B2 R F R' U' F R2
F R F U R' B2 U'
R U' R' F' B2 U' F'
R U' R' B2 F' U' F'
U' R' U F' B2 U' F'
U' R' U B2 F' U' F'
U' R' F D R2 F L2
U' R' F D F L2 R2
U' R' F D F R2 L2
U' R' F' B2 U' F' B2
U' R' F' B2 U' B2 F'
U' R' F2 U F B2 U'
U' R' F2 U B2 F U'
U' R' B2 F' U' F' B2
U' R' B2 F' U' B2 F'
F R' B2 R U' R F
F R2 D R' F L2 B2
F R2 D R' F B2 L2
F R2 D R' B2 F L2
F R2 D F L2 R' B2
F R2 D F R' L2 B2
F R2 D F R' B2 L2
B2 R2 F R2 U' R' F
B2 R2 F R2 U' F R'
F R2 F D L2 R' B2
F R2 F D R' L2 B2
F R2 F D R' B2 L2
B2 U L U' F U' F
F' U L' U' B2 U' F'
F' U L' U2 D L2 F'
F' U L' U2 D F' L2
F' U L' U2 F' D L2
F' U L' D U2 L2 F'
F' U L' D U2 F' L2
B2 U L' U B' U F2
F' U L' D' R2 B U2
F' U D L' U2 L' F'
U2 D R2 B' U L2 R'
U2 D R2 B' U R' L2
F' U D' L' R2 B U2
F' U D' R2 L' B U2
F' U D' R2 B L' U2
F U D' R2 U2 R' F
F U D' R2 U2 F R'
U2 D B' R2 U L2 R
U2 D B' R2 U R L2
F U' L2 R D L2 F
B2 U' R U' B U F2
F U' L2 D L2 R F
F U' L2 D R L2 F
B2 U' R F2 U' B U
B2 U' R' U F' U' F'
F U' R L2 D L2 F
F U' R U B2 U' F
B2 U' R' F D R2 F
B2 U' R' F D F R2
F U' R D F L2 D
F U' R D F L2 D'
F U' R D F L2 D2
F U' R D F' L2 F2
F U' R D F2 L2 F'
F U' R D' F D2 L2
B2 U' R' F2 U F U'
F U' R F L D L2
F U' R F L' D L2
F U' R F L2 D L2
F U' R F U B2 U'
F U' R F D L2 D
F U' R F D L2 D'
F U' R F D L2 D2
F U' R F2 D L2 F'
F U' R F2 D F' L2
B2 U' R2 F' D' F' R
F U' R' F R2 D L2
F' U' D F2 R F L2
F U' R2 D R' F L2
F U' R2 D F L2 R'
F U' R2 D F R' L2
F U' R2 F R' D L2
F U' R2 F D L2 R'
F U' R2 F D R' L2
F U' D R F L2 D
F U' D R F L2 D'
F U' D R F L2 D2
F U' D R F' L2 F2
F U' D R F2 L2 F'
F U' D R' F L2 R2
F U' D R' F R2 L2
F U' D R2 F L2 R'
F U' D R2 F R' L2
F U' D' R F2 L' F'
B2 U' F R' F D R2
F U' D2 R D' F L2
F' U' F2 R D F L2
F' U' F2 R F D L2
B2 U' F2 R U' B U
B2 U' F2 R' U F' U'
B2 U' F2 U F U' R
F' U' F2 D R F L2
B2 U' F2 U' B' U R'
B U' B U' F2 B' R'
B U' B U' B' R' F2
B U' B U' B' F2 R'
F U' B2 U' R F B2
F U' B2 U' R B2 F
F U' B2 U' B2 R F
D U2 R2 B' U L2 R'
D U2 R2 B' U R' L2
B2 U2 R B' U R' F2
B2 U2 R B' U F2 R'
B2 U2 R' B' U R' F2
B2 U2 R' B' U F2 R'
B2 U2 R2 B' U R' F2
B2 U2 R2 B' U F2 R'
D U2 B' R2 U L2 R
D U2 B' R2 U R L2
B2 U2 D R2 B' U R'
B2 U2 D B' R2 U R
F' U2 D2 F2 U R F
D' F L2 U R2 U2 R'
D' F L2 U' D2 L2 R
D' F L2 U' D2 R L2
D' F L2 D B2 U' R
D' F L2 D2 U' L2 R
D' F L2 D2 U' R L2
U' F R' F D L2 R2
U' F R' F D R2 L2
B2 U2 B U' L U2 F2
R F R D F L2 B2
R F R D F B2 L2
R F R D B2 F L2
R F R F D L2 B2
R F R F D B2 L2
B' U2 B' U R' F2 L'
B2 U2 B' R U R2 F2
B2 U2 B' R U F2 R2
B2 U2 B' R2 U R F2
B2 U2 B' U R F2 R2
B2 U2 B' U R' F2 D
B2 U2 B' U R' F2 D'
B2 U2 B' U R' F2 D2
B2 U2 B' U F R' F
B2 U2 B' U F2 R' D
B2 U2 B' U F2 R' D'
B2 U2 B' U F2 R' D2
B2 U2 B' U F2 D R'
B2 U2 B' U F2 D' R'
B2 U2 B' U F2 D2 R'
B2 U2 B' D R2 U R
R F R' B2 U' R2 F
R F R' B2 U' F R2
D' F U' R D F2 L'
L' F U' R D F L2
L' F U' R F D L2
L' F U' D R F L2
L2 F U' R D F L2
L2 F U' R F D L2
L2 F U' D R F L2
D F U' L2 D' R F2
L F U' R D F L2
L F U' R F D L2
D2 F D L2 B' U' R
L F U' D R F L2
L' F D U' R F L2
D F U2 R2 U L2 R'
D F U2 R2 U R' L2
D' F D B2 U' R F2
L2 F D U' R F L2
R2 F D R F L2 B2
R2 F D R F B2 L2
R2 F D R B2 F L2
R2 F D B2 R F L2
L F D U' R F L2
D F D' B2 U' R F2
F' D U L' U2 L' F'
L' F B2 U' R D F
L' F B2 U' R D' F
L' F B2 U' R D2 F
L' F B2 U' R F D
L' F B2 U' R F D'
L' F B2 U' R F D2
L' F B2 U' R' F R2
L' F B2 U' R2 F R'
L' F B2 U' D R F
L' F B2 U' D' R F
L' F B2 U' D2 R F
L' F B2 D U' R F
L' F B2 D' U' R F
L' F B2 D2 U' R F
L2 F B2 U' R D F
L2 F B2 U' R D' F
L2 F B2 U' R D2 F
L2 F B2 U' R F D
L2 F B2 U' R F D'
L2 F B2 U' R F D2
L2 F B2 U' R' F R2
L2 F B2 U' R2 F R'
L2 F B2 U' D R F
L2 F B2 U' D' R F
L2 F B2 U' D2 R F
L2 F B2 D U' R F
F' D U' F2 R F L2
R2 F B2 R2 U' R' F
R2 F B2 R2 U' F R'
L2 F B2 D' U' R F
L2 F B2 D2 U' R F
B2 D U2 R2 B' U R'
L F B2 U' R D F
L F B2 U' R D' F
L F B2 U' R D2 F
L F B2 U' R F D
L F B2 U' R F D'
L F B2 U' R F D2
L F B2 U' R' F R2
L F B2 U' R2 F R'
L F B2 U' D R F
L F B2 U' D' R F
L F B2 U' D2 R F
L F B2 D U' R F
B2 D U2 B' R2 U R
F D U' R F L2 D
F D U' R F L2 D'
F D U' R F L2 D2
F D U' R F' L2 F2
F D U' R F2 L2 F'
L F B2 D' U' R F
F D U' R' F L2 R2
F D U' R' F R2 L2
L F B2 D2 U' R F
F D U' R2 F L2 R'
F D U' R2 F R' L2
D' F' L2 U L R2 U2
D' F' L2 U R2 L U2
B2 D F U' D' R F2
D' F' L2 D B2 U' R'
B2 D F U2 R2 U R'
B2 D F D' U' R F2
B2 D F D2 L2 U' R
L' F' L2 B2 U' F' R'
B2 D F' U' D' F2 R
B2 D F' D' U' F2 R
L2 F' L2 B2 U' F' R'
F' D F2 U' R F L2
L F' L2 B2 U' F' R'
F D B U' R F L2
F D B' U' R F L2
B2 D' L F L U' R
F D B2 U' R F L2
D' F' D B2 U' F2 R
B2 D' L2 U2 B' U R'
R2 F' D L2 F' B2 R'
R2 F' D L2 B2 F' R'
B2 D' L2 D F U' R
B2 D' L2 D' F U' R
B2 D' L2 D2 F U' R
B2 D' L2 F U' R D
B2 D' L2 F U' R D'
B2 D' L2 F U' R D2
B2 D' L2 F U' D R
B2 D' L2 F U' D' R
B2 D' L2 F U' D2 R
B2 D' L2 F D U' R
B2 D' L2 F D' U' R
B2 D' L2 F D2 U' R
B2 D' L2 F' U L' U2
B D' L2 F B U' R
B D' L2 B F U' R
D F' D' B2 U' F2 R
F' D' U L' R2 B U2
F' D' U R2 L' B U2
F' D' U R2 B L' U2
L' F' B2 U L' U2 F'
L' F' B2 U' F2 R F
L2 F' B2 U L' U2 F'
L2 F' B2 U' F2 R F
F D' U R2 U2 R' F
F D' U R2 U2 F R'
L F' B2 U L' U2 F'
L F' B2 U' F2 R F
F D' U' R F2 L' F'
B2 D' F L2 U' R D
B2 D' F L2 U' R D'
B2 D' F L2 U' R D2
B2 D' F L2 U' D R
B2 D' F L2 U' D' R
B2 D' F L2 U' D2 R
B2 D' F L2 D U' R
B2 D' F L2 D' U' R
B2 D' F L2 D2 U' R
B' D' F B' L2 U' R
B2 D' F U' R D F2
B2 D' F U' D R F2
B2 D' F D U' R F2
B2 D' F' L2 U L U2
B D' F L2 B U' R
B2 D' F' U' D F2 R
B2 D' F' D U' F2 R
B D' F B L2 U' R
U' F2 R' U F' B2 U'
U' F2 R' U B2 F' U'
B2 D' F2 L2 F' U' R
B' D' B' L2 F U' R
B D' B L2 F U' R
B' D' B' F L2 U' R
U' F2 U F B2 U' R
U' F2 U B2 F U' R
B D' B F L2 U' R
F' D2 U2 F2 U R F
F D2 U' R D' F L2
B2 D2 F U B2 U2 R
B2 D2 F U' R D2 F2
B2 D2 F U' D2 R F2
B2 D2 F D L2 U' R
B2 D2 F D2 U' R F2
B2 D2 F' U L' B2 U2
B2 D2 F' U B2 L' U2
B2 D2 F' U' D2 F2 R
B2 D2 F' D2 U' F2 R
B2 F L U' D2 R F'
B2 F L D2 U' R F'
B2 F L2 U B' U2 R
B2 F U L2 B' U2 R
B2 F U B U2 R F
B2 F U B' U2 R F
B2 F U B2 U2 R F
B2 F U' R D F D
B2 F U' R D F D'
B2 F U' R D F D2
B2 F U' R D' F D
B2 F U' R D' F D'
B2 F U' R D' F D2
B2 F U' R D2 F D
B2 F U' R D2 F D'
B2 F U' R D2 F D2
B2 F U' R F2 D F'
B2 F U' R F2 D' F'
B2 F U' R F2 D2 F'
B2 F U' R' F R2 D
B2 F U' R' F R2 D'
B2 F U' R' F R2 D2
B2 F U' R' F' R2 F2
B2 F U' R2 D R' F
B2 F U' R2 D F R'
B2 F U' R2 D' R' F
B2 F U' R2 D' F R'
B2 F U' R2 D2 R' F
B2 F U' R2 D2 F R'
B2 F U' R2 F R' D
B2 F U' R2 F R' D'
B2 F U' R2 F R' D2
B2 F U' R2 F D R'
B2 F U' R2 F D' R'
B2 F U' R2 F D2 R'
B2 F U' R2 F' R' F2
B2 F U' D R D F
B2 F U' D R D' F
B2 F U' D R D2 F
B2 F U' D R F D
B2 F U' D R F D'
B2 F U' D R F D2
B2 F U' D R' F R2
B2 F U' D R2 F R'
B2 F U' D' R D F
B2 F U' D' R D' F
B2 F U' D' R D2 F
B2 F U' D' R F D
B2 F U' D' R F D'
B2 F U' D' R F D2
B2 F U' D' R' F R2
B2 F U' D' R2 F R'
B2 F U' D2 R D F
B2 F U' D2 R D' F
B2 F U' D2 R D2 F
B2 F U' D2 R F D
B2 F U' D2 R F D'
B2 F U' D2 R F D2
B2 F U' D2 R' F R2
B2 F U' D2 R2 F R'
B2 F U' B R F B'
B2 F U' B R B' F
B2 F U' B2 R F B2
B2 F U' B2 R B2 F
B F U' R D' F L'
B2 F U2 R' U R2 F
B2 F U2 R' U F R2
B2 F U2 R2 U R' F
B2 F U2 R2 U F R'
F B U' R D' F L'
B2 F U2 B U R F
B2 F U2 B' U R F
B2 F U2 B2 U R F
B' F D B' U' R F
B2 F D U' R D F
B2 F D U' R D' F
B2 F D U' R D2 F
B2 F D U' R F D
B2 F D U' R F D'
B2 F D U' R F D2
B2 F D U' R' F R2
B2 F D U' R2 F R'
B' F D' B' U' R F
B2 F D' U' R D F
B2 F D' U' R D' F
B2 F D' U' R D2 F
B2 F D' U' R F D
B2 F D' U' R F D'
B2 F D' U' R F D2
B2 F D' U' R' F R2
B2 F D' U' R2 F R'
B F D B U' R F
B' F D2 B' U' R F
F B D B U' R F
B2 F D2 U' R D F
B2 F D2 U' R D' F
B2 F D2 U' R D2 F
B2 F D2 U' R F D
B2 F D2 U' R F D'
B2 F D2 U' R F D2
B2 F D2 U' R' F R2
B2 F D2 U' R2 F R'
B F D' B U' R F
B2 F' L U L2 U2 F'
B2 F' L U' D2 F' R2
B2 F' L U' F' D2 R2
F B D' B U' R F
B2 F' L D F2 U' F
B2 F' L D2 U' F' R2
B F D2 B U' R F
F B D2 B U' R F
B2 F' L2 U L U2 F'
B2 F' U L' U2 D F'
B2 F' U L' U2 D' F'
B2 F' U L' U2 D2 F'
B2 F' U L' U2 F' D
B2 F' U L' U2 F' D'
B2 F' U L' U2 F' D2
B2 F' U L' D U2 F'
B2 F' U L' D' U2 F'
B2 F' U L' D2 U2 F'
B2 F' U L' B U2 F'
B2 F' U L' B' U2 F'
B2 F' U L' B2 U2 F'
B2 F' U D L' U2 F'
B2 F' U D' L' U2 F'
B2 F' U D2 L' U2 F'
B2 F' U B L' U2 F'
B2 F' U B' L' U2 F'
B2 F' U B2 L' U2 F'
B2 F' U' R' F2 R F'
B2 F' U' D F2 R F
B2 F' U' D' F2 R F
B2 F' U' D2 F2 R F
B2 F' U' F2 R D F
B2 F' U' F2 R D' F
B2 F' U' F2 R D2 F
B2 F' U' F2 R F D
B2 F' U' F2 R F D'
B2 F' U' F2 R F D2
B2 F' U' F2 R' F R2
B2 F' U' F2 R2 F R'
B2 F' U' F2 D R F
B2 F' U' F2 D' R F
B2 F' U' F2 D2 R F
B2 F' D U L' U2 F'
B2 F' D U' F2 R F
B2 F' D F2 U' R F
L' B2 L F U' R F
B2 F' D' U L' U2 F'
L2 B2 L F U' R F
B2 F' D' U' F2 R F
B2 F' D' F2 U' R F
L' B2 L' F U' R F
B2 F' D2 U L' U2 F'
L2 B2 L' F U' R F
F B' D B' U' R F
B2 F' D2 U' F2 R F
B2 F' D2 F2 U' R F
L' B2 L2 F U' R F
L B2 L F U' R F
F' B2 L U L2 U2 F'
F' B2 L U' D2 F' R2
F' B2 L U' F' D2 R2
F' B2 L D F2 U' F
F' B2 L D2 U' F' R2
L2 B2 L2 F U' R F
F B' D' B' U' R F
R' B2 R F U' R F
B2 F2 L F' U' R F
F2 B2 L F' U' R F
L B2 L' F U' R F
U' B2 R' F' U' F' B2
U' B2 R' F' U' B2 F'
F B' D2 B' U' R F
B2 F2 L' F' U' R F
F2 B2 L' F' U' R F
F B2 L U' D2 R F'
L B2 L2 F U' R F
F' B2 L2 U L U2 F'
F B2 L D2 U' R F'
B2 F2 L2 F' U' R F
F2 B2 L2 F' U' R F
F B2 L2 U B' U2 R
R2 B2 R2 F U' R F
U' B2 U' F2 B' R' B'
U' B2 U' B' R' F2 B'
U' B2 U' B' R' B' F2
U' B2 U' B' F2 R' B'
F' B2 U L' U2 D F'
F' B2 U L' U2 D' F'
F' B2 U L' U2 D2 F'
F' B2 U L' U2 F' D
F' B2 U L' U2 F' D'
F' B2 U L' U2 F' D2
F' B2 U L' D U2 F'
F' B2 U L' D' U2 F'
F' B2 U L' D2 U2 F'
F' B2 U L' B U2 F'
F' B2 U L' B' U2 F'
F' B2 U L' B2 U2 F'
L' B2 U2 B' U R' F2
L' B2 U2 B' U F2 R'
F' B2 U D L' U2 F'
F' B2 U D' L' U2 F'
F' B2 U D2 L' U2 F'
F' B2 U B L' U2 F'
F' B2 U B' L' U2 F'
F' B2 U B2 L' U2 F'
L2 B2 U2 B' U R' F2
L2 B2 U2 B' U F2 R'
F' B2 U' R' F2 R F'
F' B2 U' D F2 R F
F' B2 U' D' F2 R F
F' B2 U' D2 F2 R F
L' B2 D' L2 F U' R
F' B2 U' F2 R D F
F' B2 U' F2 R D' F
F' B2 U' F2 R D2 F
F' B2 U' F2 R F D
F' B2 U' F2 R F D'
F' B2 U' F2 R F D2
F' B2 U' F2 R' F R2
F' B2 U' F2 R2 F R'
F' B2 U' F2 D R F
F' B2 U' F2 D' R F
F' B2 U' F2 D2 R F
L' B2 D' F L2 U' R
F B2 U L2 B' U2 R
L2 B2 D' L2 F U' R
L B2 U2 B' U R' F2
L B2 U2 B' U F2 R'
L2 B2 D' F L2 U' R
F B2 U B U2 R F
F B2 U B' U2 R F
F B2 U B2 U2 R F
F B2 U' R D F D
F B2 U' R D F D'
F B2 U' R D F D2
F B2 U' R D' F D
F B2 U' R D' F D'
F B2 U' R D' F D2
F B2 U' R D2 F D
F B2 U' R D2 F D'
F B2 U' R D2 F D2
F B2 U' R F2 D F'
F B2 U' R F2 D' F'
F B2 U' R F2 D2 F'
F B2 U' R' F R2 D
F B2 U' R' F R2 D'
F B2 U' R' F R2 D2
F B2 U' R' F' R2 F2
F B2 U' R2 D R' F
F B2 U' R2 D F R'
F B2 U' R2 D' R' F
F B2 U' R2 D' F R'
F B2 U' R2 D2 R' F
F B2 U' R2 D2 F R'
F B2 U' R2 F R' D
F B2 U' R2 F R' D'
F B2 U' R2 F R' D2
F B2 U' R2 F D R'
F B2 U' R2 F D' R'
F B2 U' R2 F D2 R'
F B2 U' R2 F' R' F2
F B2 U' D R D F
F B2 U' D R D' F
F B2 U' D R D2 F
F B2 U' D R F D
F B2 U' D R F D'
F B2 U' D R F D2
F B2 U' D R' F R2
F B2 U' D R2 F R'
F B2 U' D' R D F
F B2 U' D' R D' F
F B2 U' D' R D2 F
F B2 U' D' R F D
F B2 U' D' R F D'
F B2 U' D' R F D2
F B2 U' D' R' F R2
F B2 U' D' R2 F R'
F B2 U' D2 R D F
F B2 U' D2 R D' F
F B2 U' D2 R D2 F
F B2 U' D2 R F D
F B2 U' D2 R F D'
F B2 U' D2 R F D2
F B2 U' D2 R' F R2
F' B2 D U L' U2 F'
F B2 U' D2 R2 F R'
F' B2 D U' F2 R F
F B2 U' B R F B'
F B2 U' B R B' F
L B2 D' L2 F U' R
F' B2 D F2 U' R F
F B2 U' B2 R F B2
F B2 U' B2 R B2 F
L' B2 F U' R D F
L' B2 F U' R D' F
L' B2 F U' R D2 F
L' B2 F U' R F D
L' B2 F U' R F D'
L' B2 F U' R F D2
L' B2 F U' R' F R2
L' B2 F U' R2 F R'
L' B2 F U' D R F
L' B2 F U' D' R F
L' B2 F U' D2 R F
L' B2 F D U' R F
L' B2 F D' U' R F
L B2 D' F L2 U' R
F B2 U2 R' U R2 F
F B2 U2 R' U F R2
L' B2 F D2 U' R F
F B2 U2 R2 U R' F
F B2 U2 R2 U F R'
B2 F2 D' L' F U' F'
F' B2 D' U L' U2 F'
F2 B2 D' L' F U' F'
F' B2 D' U' F2 R F
L2 B2 F U' R D F
L2 B2 F U' R D' F
L2 B2 F U' R D2 F
L2 B2 F U' R F D
L2 B2 F U' R F D'
L2 B2 F U' R F D2
L2 B2 F U' R' F R2
L2 B2 F U' R2 F R'
L2 B2 F U' D R F
L2 B2 F U' D' R F
L2 B2 F U' D2 R F
L' B2 F' U L' U2 F'
F B2 U2 B U R F
L2 B2 F D U' R F
L' B2 F' U' F2 R F
F' B2 D' F2 U' R F
F B2 U2 B' U R F
L2 B2 F D' U' R F
F B2 U2 B2 U R F
L2 B2 F D2 U' R F
R2 B2 F R2 U' R' F
R2 B2 F R2 U' F R'
L2 B2 F' U L' U2 F'
F B2 D U' R D F
F B2 D U' R D' F
F B2 D U' R D2 F
F B2 D U' R F D
F B2 D U' R F D'
F B2 D U' R F D2
F B2 D U' R' F R2
F B2 D U' R2 F R'
F' B2 D2 U L' U2 F'
L2 B2 F' U' F2 R F
F' B2 D2 U' F2 R F
F' B2 D2 F2 U' R F
L B2 F U' R D F
L B2 F U' R D' F
L B2 F U' R D2 F
L B2 F U' R F D
L B2 F U' R F D'
L B2 F U' R F D2
L B2 F U' R' F R2
L B2 F U' R2 F R'
L B2 F U' D R F
L B2 F U' D' R F
L B2 F U' D2 R F
L B2 F D U' R F
L B2 F D' U' R F
L B2 F D2 U' R F
F B2 D' U' R D F
F B2 D' U' R D' F
F B2 D' U' R D2 F
F B2 D' U' R F D
F B2 D' U' R F D'
F B2 D' U' R F D2
F B2 D' U' R' F R2
F B2 D' U' R2 F R'
L B2 F' U L' U2 F'
L B2 F' U' F2 R F
F B2 D2 U' R D F
F B2 D2 U' R D' F
F B2 D2 U' R D2 F
F B2 D2 U' R F D
F B2 D2 U' R F D'
F B2 D2 U' R F D2
F B2 D2 U' R' F R2
F B2 D2 U' R2 F R'
