R' B2 U' R' F'
L U' R' B2 U' F'
F' R' B2 L' U' R'
U' R' B2 U' F' R'
B2 U2 L U R' F'
R' F' B2 L' U' R'
R' B2 L U' R' F'
R' B2 L' U' R' F'
R' B2 L2 U' R' F'
R' B2 U' R' D F'
R' B2 U' R' D' F'
R' B2 U' R' D2 F'
R' B2 U' R' F' D
R' B2 U' R' F' D'
R' B2 U' R' F' D2
R' B2 U' D R' F'
R' B2 U' D' R' F'
R' B2 U' D2 R' F'
R' B2 U' F R' F'
R' B2 U' F' R' F'
R' B2 U' F2 R' F'
R' B2 D U' R' F'
R' B2 D' U' R' F'
R' B2 D2 U' R' F'
R' B2 F' L' U' R'
R' F' L' B2 U L2 U2
R' F' L' B2 U' D2 R2
R' F' L' B2 D F2 U'
R' F' L' B2 D2 U' R2
L F' L' R' B2 U' R'
U' F' R' B2 U' F' R'
L F' R' L' B2 U' R'
R F' R2 B2 L' U' R'
L F' U' L' R' B2 U'
L F' U' R' L' B2 U'
L F' U' R' B2 L' U'
R' F' B L' B U' R'
R' F' B2 L' U' R' D
R' F' B2 L' U' R' D'
R' F' B2 L' U' R' D2
R' F' B2 L' U' D R'
R' F' B2 L' U' D' R'
R' F' B2 L' U' D2 R'
R' F' B2 L' D U' R'
R' F' B2 L' D' U' R'
R' F' B2 L' D2 U' R'
R' F' B2 L' F U' R'
R' F' B2 L' F' U' R'
R' F' B2 L' F2 U' R'
R' F' B2 D L' U' R'
R' F' B2 D' L' U' R'
R' F' B2 D2 L' U' R'
B2 D' U2 L U R' F'
R F' B2 L' R2 U' R
R F' B2 R2 L' U' R
U' F2 R' B2 U' F' R'
B' D' B' U' R' F' B
B' D' B' U' R' B F'
R' B L B U' R' F'
B2 D2 U2 L U R' F'
R' B L' B U' R' F'
R' B L2 B U' R' F'
R' B F' L' B U' R'
B2 F U2 L R U R2
B2 F U2 R L U R2
R2 B' R B' U' R' F'
B2 F' L' U' R' D' B2
B2 F' L' U' D' R' B2
B2 F' L' U2 L2 U R'
B2 F' L' D' U' R' B2
B2 F' L' D2 R2 U' R
R B' R2 B' U' R' F'
R' B' D B' U' R' F'
R' B' D' B' U' R' F'
R' B' D2 B' U' R' F'
R' B2 L U' R' D F'
R' B2 L U' R' D' F'
R' B2 L U' R' D2 F'
R' B2 L U' R' F' D
R' B2 L U' R' F' D'
R' B2 L U' R' F' D2
R' B2 L U' D R' F'
R' B2 L U' D' R' F'
R' B2 L U' D2 R' F'
R' B2 L U' F R' F'
R' B2 L U' F' R' F'
R' B2 L U' F2 R' F'
R' B2 L D U' R' F'
R' B2 L D' U' R' F'
R' B2 L D2 U' R' F'
R' B2 L F' L' U' R'
R' B2 L' U' R' D F'
R' B2 L' U' R' D' F'
R' B2 L' U' R' D2 F'
R' B2 L' U' R' F' D
R' B2 L' U' R' F' D'
R' B2 L' U' R' F' D2
R' B2 L' U' D R' F'
R' B2 L' U' D' R' F'
R' B2 L' U' D2 R' F'
R' B2 L' U' F R' F'
R' B2 L' U' F' R' F'
R' B2 L' U' F2 R' F'
R' B2 L' D U' R' F'
R' B2 L' D' U' R' F'
R' B2 L' D2 U' R' F'
R' B2 L' F' L' U' R'
D B2 L U L R' F
D B2 L U L F R'
D B2 L U R' L F
R' B2 L2 U' R' D F'
R' B2 L2 U' R' D' F'
R' B2 L2 U' R' D2 F'
R' B2 L2 U' R' F' D
R' B2 L2 U' R' F' D'
R' B2 L2 U' R' F' D2
R' B2 L2 U' D R' F'
R' B2 L2 U' D' R' F'
R' B2 L2 U' D2 R' F'
R' B2 L2 U' F R' F'
R' B2 L2 U' F' R' F'
R' B2 L2 U' F2 R' F'
R' B2 L2 D U' R' F'
R' B2 L2 D' U' R' F'
R' B2 L2 D2 U' R' F'
R' B2 L2 F' L' U' R'
F' B2 L' U' R' D' B2
F' B2 L' U' D' R' B2
F' B2 L' U2 L2 U R'
F' B2 L' D' U' R' B2
F' B2 L' D2 R2 U' R
R2 B2 R U' R' F' R'
R2 B2 R F' L' U' R2
R' B2 U L U2 R' F
R' B2 U L U2 F R'
R' B2 U B2 L U2 F
R' B2 U' L' R' F' L
R' B2 U' L2 R' F' L2
R' B2 U' R F R2 F'
R' B2 U' R F' R2 F'
R' B2 U' R F2 R2 F'
R' B2 U' R' L' F' L
R' B2 U' R' L' F' L
R' B2 U' R' L2 F' L2
R' B2 U' R' D F' D
R' B2 U' R' D F' D'
R' B2 U' R' D F' D2
R' B2 U' R' D' F' D
R' B2 U' R' D' F' D'
R' B2 U' R' D' F' D2
R' B2 U' R' D2 F' D
R' B2 U' R' D2 F' D'
R' B2 U' R' D2 F' D2
R' B2 U' R' F2 D F
R' B2 U' R' F2 D' F
R' B2 U' R' F2 D2 F
R' B2 U' D R' D F'
R' B2 U' D R' D' F'
R' B2 U' D R' D2 F'
R' B2 U' D R' F' D
R' B2 U' D R' F' D'
R' B2 U' D R' F' D2
R' B2 U' D F R' F'
R' B2 U' D F' R' F'
R' B2 U' D F2 R' F'
R' B2 U' D' R' D F'
R' B2 U' D' R' D' F'
R' B2 U' D' R' D2 F'
R' B2 U' D' R' F' D
R' B2 U' D' R' F' D'
R' B2 U' D' R' F' D2
R' B2 U' D' F R' F'
R' B2 U' D' F' R' F'
R' B2 U' D' F2 R' F'
R' B2 U' D2 R' D F'
R' B2 U' D2 R' D' F'
R' B2 U' D2 R' D2 F'
R' B2 U' D2 R' F' D
R' B2 U' D2 R' F' D'
R' B2 U' D2 R' F' D2
R' B2 U' D2 F R' F'
R' B2 U' D2 F' R' F'
R' B2 U' D2 F2 R' F'
R' B2 U' F R' D F'
R' B2 U' F R' D' F'
R' B2 U' F R' D2 F'
R' B2 U' F R' F' D
R' B2 U' F R' F' D'
R' B2 U' F R' F' D2
R' B2 U' F D R' F'
R' B2 U' F D' R' F'
R' B2 U' F D2 R' F'
R' B2 U' F' R' D F'
R' B2 U' F' R' D' F'
R' B2 U' F' R' D2 F'
R' B2 U' F' R' F' D
R' B2 U' F' R' F' D'
R' B2 U' F' R' F' D2
R' B2 U' F' D R' F'
R' B2 U' F' D' R' F'
R' B2 U' F' D2 R' F'
U' B2 U2 L U R' F
U' B2 U2 L U F R'
R' B2 U' F2 R' D F'
R' B2 U' F2 R' D' F'
R' B2 U' F2 R' D2 F'
R' B2 U' F2 R' F' D
R' B2 U' F2 R' F' D'
R' B2 U' F2 R' F' D2
R' B2 U' F2 D R' F'
R' B2 U' F2 D' R' F'
R' B2 U' F2 D2 R' F'
R B2 R2 U' R' F' R2
R2 B2 U' R' D F' B2
R2 B2 U' R' D B2 F'
R2 B2 U' R' F' D B2
R' B2 D L U' R' F'
R' B2 D L' U' R' F'
R' B2 D L2 U' R' F'
R' B2 D U' R' D F'
R' B2 D U' R' D' F'
R' B2 D U' R' D2 F'
R' B2 D U' R' F' D
R' B2 D U' R' F' D'
R' B2 D U' R' F' D2
R' B2 D U' F R' F'
R' B2 D U' F' R' F'
R' B2 D U' F2 R' F'
R' B2 D F' L' U' R'
R' B2 D' L U' R' F'
R' B2 D' L' U' R' F'
R' B2 D' L2 U' R' F'
R B2 U' D R' F' B2
R B2 U' D R' B2 F'
R' B2 D' U' R' D F'
R' B2 D' U' R' D' F'
R' B2 D' U' R' D2 F'
R' B2 D' U' R' F' D
R' B2 D' U' R' F' D'
R' B2 D' U' R' F' D2
R' B2 D' U' F R' F'
R' B2 D' U' F' R' F'
R' B2 D' U' F2 R' F'
R' B2 D' F' L' U' R'
R' B2 D2 L U' R' F'
R' B2 D2 L' U' R' F'
R' B2 D2 L2 U' R' F'
R' B2 D2 U' R' D F'
R' B2 D2 U' R' D' F'
R' B2 D2 U' R' D2 F'
R' B2 D2 U' R' F' D
R' B2 D2 U' R' F' D'
R' B2 D2 U' R' F' D2
R' B2 D2 U' F R' F'
R' B2 D2 U' F' R' F'
R' B2 D2 U' F2 R' F'
R' B2 D2 F' L' U' R'
R B2 D U' R' F' B2
R B2 D U' R' B2 F'
R' B2 F U' R' D' F2
R' B2 F U2 R U R2
F B2 U2 L R U R2
R' B2 F' L' U' R' D
R' B2 F' L' U' R' D'
R' B2 F' L' U' R' D2
R' B2 F' L' U' D R'
R' B2 F' L' U' D' R'
R' B2 F' L' U' D2 R'
R' B2 F' L' D U' R'
R' B2 F' L' D' U' R'
R' B2 F' L' D2 U' R'
R' B2 F' L' F U' R'
R' B2 F' L' F' U' R'
R' B2 F' L' F2 U' R'
F B2 U2 R L U R2
R' B2 F' D L' U' R'
R' B2 F' D' L' U' R'
R' B2 F' D2 L' U' R'
R B2 F' L' R2 U' R
R B2 F' R2 L' U' R
