U' R' D L' U' F
U' R' B' L B U'
U' R2 D' R U' F'
B2 U L R' U F'
U' D L' R' U' F
U' D R' L' U' F
B2 U R' L U F'
B U R' U' F' U2
R D' R' F2 B U2
R D' R' B F2 U2
D U' L' R' U' F
U' D' R' U B U2
D' U' R' U B U2
D U' R' L' U' F
D U' R' L' U' F
R D' F2 R' B U2
B' U' D L U' B'
B' U' D L U' B'
D2 F U' L' R' U'
D2 F U' R' L' U'
B' D U' L U' B'
D2 F2 U' R' U' F'
U' B' L B R' U'
U2 B2 U' L U F
R F D' R' F2 B U2
R F D' R' B F2 U2
D2 F B U' L' U' B'
R F D' F2 R' B U2
B2 D U L R' U F'
B2 D U R' L U F'
B' D U' L R U' B'
B' D U' L R' U' B'
B' D U' L R2 U' B'
B' D U' L U' D B'
B' D U' L U' D' B'
B' D U' L U' D2 B'
B' D U' L U' B' D
B' D U' L U' B' D'
B' D U' L U' B' D2
B' D U' L D U' B'
B' D U' L D' U' B'
B' D U' L D2 U' B'
B' D U' R L U' B'
B' D U' R' L U' B'
F' D U' L' R' U' F
B' D U' R2 L U' B'
F' D U' R' L' U' F
F2 D U' L' R' U' F
U2 F B2 U' L U F
F2 D U' R' L' U' F
B D U R' U' F' U2
F D U' L' R' U' F
F D U' R' L' U' F
B' D F U' L U' B'
B' D F' U' L U' B'
B' D F2 U' L U' B'
U' F' R' D2 F L' U'
D2 F' U R U D B2
D2 F' U R U2 R2 U'
D2 F' U R D U B2
D2 F' U R D2 L2 U
D2 F' U' R' U' D' F2
D2 F' U' R' U2 R2 U
D' F' U' R' U B U2
D2 F' U' R' D' U' F2
D2 F' U' R' D2 L2 U'
D F' U' L' R' U' F
D F' U' R' L' U' F
U' F' D2 R' F L' U'
U' F' D2 F L' R' U'
U' F' D2 F R' L' U'
D2 F' B U R U B
R F' D' R' F2 B U2
R F' D' R' B F2 U2
R F' D' F2 R' B U2
B2 D' U L R' U F'
D2 F' B2 U L R U
D2 F' B2 U R L U
B2 D' U R' L U F'
B' D' U' L R' U' B
B' D' U' R' L U' B
F' D' U' R' U B U2
U2 F' B2 U' L U F
F2 D' U' R' U B U2
B D' U R' U' F' U2
F D' U' R' U B U2
B' D' B2 U R' U B
D2 F2 U' L R' U' F'
D2 F2 U' L' R' U' F'
D2 F2 U' L2 R' U' F'
D2 F2 U' R' L U' F'
D2 F2 U' R' L' U' F'
D2 F2 U' R' L2 U' F'
D2 F2 U' R' U' D F'
D2 F2 U' R' U' D' F'
D2 F2 U' R' U' D2 F'
D2 F2 U' R' U' F' D
D2 F2 U' R' U' F' D'
D2 F2 U' R' U' F' D2
D2 F2 U' R' D U' F'
D2 F2 U' R' D' U' F'
D2 F2 U' R' D2 U' F'
D' F2 U' R' U B U2
D2 F2 U' D R' U' F'
D2 F2 U' D' R' U' F'
D2 F2 U' D2 R' U' F'
D F2 U' L' R' U' F
D F2 U' R' L' U' F
D2 F2 D U' R' U' F'
D2 F2 D' U' R' U' F'
D2 F2 D2 U' R' U' F'
R F2 D' R' F2 B U2
R F2 D' R' B F2 U2
R F2 D' F2 R' B U2
B2 D2 U L R' U F'
D2 F2 B2 U L U F
B2 D2 U R' L U F'
U2 F2 B2 U' L U F
B D2 U R' U' F' U2
F' D2 F U' L' R' U'
F' D2 F U' R' L' U'
F2 D2 F U' L' R' U'
F2 D2 F U' R' L' U'
B' D2 F' U' L R U'
B' D2 F' U' R L U'
F D2 F U' L' R' U'
F D2 F U' R' L' U'
F' D2 F2 U' R' U' F'
F2 D2 F2 U' R' U' F'
F D2 F2 U' R' U' F'
D' B U R U F' B
D' B U R U B F'
U B R' B L B2 U
U B R' B' U2 R' U'
U2 B U' L' R' U B'
U2 B U' R' L' U B'
D B U' L' U' F B'
D B U' L' U' B' F
D2 B F U' L' U' B'
D2 B F' U R U B
B2 F U L R' U F'
F' B U R' U' F' U2
B2 F U R' L U F'
F2 B U R' U' F' U2
R' B' L U L' R U2
R' B' L U R L' U2
B' F U' D L U' B'
U' B' L B R' U' D
U' B' L B R' U' D'
U' B' L B R' U' D2
U' B' L B R' D U'
U' B' L B R' D' U'
U' B' L B R' D2 U'
U' B' L B D R' U'
U' B' L B D' R' U'
U' B' L B D2 R' U'
R' B' L F2 U' L' R
B F U R' U' F' U2
R' B' L F2 U' R L'
F B U R' U' F' U2
U' B' L' B L2 R' U'
U' B' L' B R' L2 U'
U2 B' L' D L F2 B'
U2 B' L' D L B' F2
U2 B' L' D F2 L B'
B' F D U' L U' B'
U' B' L2 B L' R' U'
U' B' L2 B R' L' U'
R' B' R U' L R' U'
R' B' R U' R' L U'
R2 B' R2 U' L R' U'
R2 B' R2 U' R' L U'
U2 B' U D L U' B'
U' B' D L B U' B2
U2 B' D U L U' B'
B2 F' U L R' U F'
B2 F' U R' L U F'
B' F' U' D L U' B'
F' B' U' D L U' B'
B F' U R' U' F' U2
F2 B' U' D L U' B'
B' F' D U' L U' B'
F B' U' D L U' B'
F' B' D U' L U' B'
F2 B' D U' L U' B'
F B' D U' L U' B'
U B2 L B' R' B' U
D' B2 U L R U F'
D' B2 U R L U F'
D B2 U L U' B' U2
U2 B2 U' L R U F
U2 B2 U' L R' U F
U2 B2 U' L R2 U F
U2 B2 U' L U D F
U2 B2 U' L U D' F
U2 B2 U' L U D2 F
U2 B2 U' L U F D
U2 B2 U' L U F D'
U2 B2 U' L U F D2
U2 B2 U' L D U F
U2 B2 U' L D' U F
U2 B2 U' L D2 U F
U2 B2 U' R L U F
U2 B2 U' R' L U F
U2 B2 U' R2 L U F
U2 B2 U' D L U F
U2 B2 U' D' L U F
U2 B2 U' D2 L U F
F' B2 U L R' U F'
B2 F2 U L R' U F'
F' B2 U R' L U F'
F2 B2 U L R' U F'
B2 F2 U R' L U F'
F2 B2 U R' L U F'
B' F2 U' D L U' B'
B F2 U R' U' F' U2
U2 B2 D U' L U F
F B2 U L R' U F'
F B2 U R' L U F'
U2 B2 D' U' L U F
B' F2 D U' L U' B'
U2 B2 D2 U' L U F
D2 B2 F' U L R U
D2 B2 F' U R L U
U2 B2 F U' L U F
D2 B2 F2 U L U F
U2 B2 F' U' L U F
U2 B2 F2 U' L U F
