L' D2 F' R D' L2
L' D2 F' D' L2 R
L' D2 F' D' R L2
D2 F' R U' F' U
B D' F' R' B' L
D2 F2 D' F L' R
D2 F2 D' F R L'
F' B R' D' B' L
F' B D' R' B' L
B F' R' D' B' L
B F' D' R' B' L
B D F' R' B' D2 L2
D2 F' R' U B U' R2
F2 D F2 D F' L' R
F2 D F2 D F' R L'
L2 F' U B U' L R'
L2 F' U B U' R' L
L' F' U' F2 B U R'
L' F' U' B F2 U R'
L F' U B' U L U2
D2 F' D R B' L B
D2 F' D B' L B R
D2 F' D' R F L' F'
D2 F' D' F L' F' R
L' F' B R' D' B' L2
L' F' B R' B' D' L2
D2 F' B D R B' L
D2 F' B D B' L R
D2 F' B D B' R L
D' F' B' L D B R'
L' F' B D' R' B' L2
D' F' B' D L B R'
L F' B R' D B' L2
L F' B D R' B' L2
B D' U F' R' B' L
B D' U' F' R' B' L
B D' U2 F' R' B' L
B D' F R' F2 B' L
B D' F R' B' L F2
B D' F R' B' F2 L
D2 F2 R F R D' L2
D2 F2 R F D' L2 R
D2 F2 R F D' R L2
B D' F' R B' L R2
B D' F' R B' R2 L
B D' F' R' B' L D
B D' F' R' B' L D'
B D' F' R' B' L D2
B D' F' R' B' D L
B D' F' R' B' D' L
B D' F' R' B' D2 L
B D' F' R2 B' L R
B D' F' R2 B' R L
B D' F2 R' F B' L
B D' F2 R' B' F L
F' D' B' L D B R'
F' D' B' D L B R'
B D' B' L D2 F' R
B D' B' D2 L F' R
B D' B' D2 F' L R
B D' B' D2 F' R L
D2 F2 D' R F L' R
D2 F2 D' R F R L'
D2 F2 D' R' F L' R
D2 F2 D' R' F R L'
D2 F2 D' R2 F L' R
D2 F2 D' R2 F R L'
D2 F2 D' F L' R D
D2 F2 D' F L' R D'
D2 F2 D' F L' R D2
D2 F2 D' F L' D R
D2 F2 D' F L' D' R
D2 F2 D' F L' D2 R
D2 F2 D' F R L' D
D2 F2 D' F R L' D'
D2 F2 D' F R L' D2
D2 F2 D' F R D L'
D2 F2 D' F R D' L'
D2 F2 D' F R D2 L'
D2 F2 D' F D L' R
D2 F2 D' F D R L'
D2 F2 D' F D' L' R
D2 F2 D' F D' R L'
D2 F2 D' F D2 L' R
D2 F2 D' F D2 R L'
F' D2 R U' F' U R
D F2 D F' L' R F2
D F2 D F' R L' F2
F' D2 F' R F D' L2
F' D2 F' D' R F L'
B D2 F' R' B' D L2
U B L2 U' F' L' R'
U B L2 U' F' R' L'
B D2 F' D R' B' L
R B R' D' F' B' L
R B R' D' B' L F'
R B R' D' B' F' L
R B R' F' D' B' L
L2 B U' F' R' B' L'
R2 B U2 R' D' B' L
R2 B U2 D' R' B' L
L B D F' R' B' L2
R2 B D' U2 R' B' L
F' B R' D' B' L D
F' B R' D' B' L D'
F' B R' D' B' L D2
F' B R' D' B' D L
F' B R' D' B' D' L
F' B R' D' B' D2 L
F2 B R' D F B' L'
F2 B R' D B' F L'
F2 B R' D' F B' L
F2 B R' D' B' F L
L' B F U R' F2 B'
L' B F U R' B' F2
L' B F U F2 R' B'
F2 B R' F D' B' L
R B D' R' F' B' L
R B D' R' B' L F'
R B D' R' B' F' L
F2 B R' B' D F L'
F' B R2 D' R B' L
F' B R2 D' B' L R
F' B R2 D' B' R L
L' B F' R' D' B' L2
L' B F' R' B' D' L2
D2 B F' D R B' L
D2 B F' D B' L R
D2 B F' D B' R L
B F R' F2 D' B' L
L' B F' D' R' B' L2
F B R' F2 D' B' L
D' B' L D F' B R'
D' B' L D B F' R'
D' B' L D' F' B R
D' B' L D' B F' R
D' B' L F' D B R'
L B F' R' D B' L2
D' B' L B D' F' R
L B F' D R' B' L2
U2 B' L U' B' U' F'
F' B D R' D2 B' L
F2 B D R' F B' L'
F2 B D R' B' F L'
F2 B D F R' B' L'
F' B D' R B' L R2
F' B D' R B' R2 L
F' B D' R' B' L D
F' B D' R' B' L D'
F' B D' R' B' L D2
F' B D' R' B' D L
F' B D' R' B' D' L
F' B D' R' B' D2 L
F' B D' R2 B' L R
F' B D' R2 B' R L
F2 B D' R' F B' L
F2 B D' R' B' F L
F2 B D' F R' B' L
F' B D2 R' B' D L2
L B' U L U2 F' B
L B' U L U2 B F'
D' B' D L F' B R'
D' B' D L B F' R'
D' B' D F' L B R'
L B' U' F' B2 R' B'
L B' U' B D2 F' R
D' B' D' L F' B R
D' B' D' L B F' R
L B' U' B2 F' R' B'
D' B' D' F' L B R
B F' R' D' B' L D
B F' R' D' B' L D'
B F' R' D' B' L D2
B F' R' D' B' D L
B F' R' D' B' D' L
B F' R' D' B' D2 L
B F' R2 D' R B' L
B F' R2 D' B' L R
B F' R2 D' B' R L
D' B' F' L D B R'
D' B' F' D L B R'
B F' D R' D2 B' L
B F' D' R B' L R2
B F' D' R B' R2 L
B F' D' R' B' L D
B F' D' R' B' L D'
B F' D' R' B' L D2
B F' D' R' B' D L
B F' D' R' B' D' L
B F' D' R' B' D2 L
B F' D' R2 B' L R
B F' D' R2 B' R L
U B2 L B' U' F' R'
B F' D2 R' B' D L2
B F2 R' D F B' L'
B F2 R' D B' F L'
B F2 R' D' F B' L
B F2 R' D' B' F L
B F2 R' F D' B' L
B F2 R' B' D F L'
B F2 D R' F B' L'
B F2 D R' B' F L'
B F2 D F R' B' L'
B F2 D' R' F B' L
B F2 D' R' B' F L
B F2 D' F R' B' L
