B' L R F' B U
B' L R B F' U
B' R L F' B U
B' R L B F' U
B' R F' L B U
B2 R F' B L U
B2 R B L F' U
B2 R B F' L U
R F' B U2 R' U'
R F' B' L B2 U
R B F' U2 R' U'
R B' L F' B2 U
R B' L B2 F' U
R B' F' L B2 U
B2 R D' F' B L U
B2 R D' B L F' U
B2 R D' B F' L U
B' R D2 L F' B U
B' R D2 L B F' U
B' R D2 F' L B U
B R D2 L2 F' B U
B R D2 L2 B F' U
B2 R D2 F' B L U
B2 R D2 B L F' U
D2 R F L' F B U
B' R F L F2 B U
D2 R F L' B F U
B2 R D2 B F' L U
B' R F L B F2 U
B R D2 F' L2 B U
B R D2 F' B L2 U
B R D2 B L2 F' U
B R D2 B F' L2 U
D2 R F B L' F U
B' R F' L D B U
B2 R F B L F2 U
B' R F' L D' B U
B' R F' L D2 B U
B' R F' L B U D
B' R F' L B U D'
B' R F' L B U D2
B' R F' L B D U
B' R F' L B D' U
B' R F' L B D2 U
B' R F' L' B L2 U
B' R F' L2 B L' U
B2 R F' L B L U
B2 R F' L' B L U
B2 R F' L2 B L U
U2 R F' L' B' L U
B' R F' D L B U
B' R F' D' L B U
B' R F' D2 L B U
B2 R F' D B L U
U' R F' B' L U R'
B2 R F' D' B L U
B2 R F' D2 B L U
B2 R F' B L U D
B2 R F' B L U D'
B2 R F' B L U D2
B2 R F' B L D U
B2 R F' B L D' U
B2 R F' B L D2 U
B2 R F' B D L U
B2 R F' B D' L U
B2 R F' B D2 L U
B R F' U2 R2 F' U'
B R F' D B U B
B R F' D2 L2 B U
B R F' D2 B L2 U
B R F' B U D B2
B R F' B U2 R2 U'
B R F' B D U B2
B R F' B D2 L2 U
D2 R B L' F L' U
B2 R B L D F' U
B2 R B L D' F' U
B2 R B L D2 F' U
B2 R B L F' U D
B2 R B L F' U D'
B2 R B L F' U D2
B2 R B L F' D U
B2 R B L F' D' U
B2 R B L F' D2 U
B2 R B L' F' L2 U
D' R B U' F' R U2
D2 R B F L' F U
B2 R B D L F' U
B2 R B D F' L U
B2 R B D' L F' U
D R B U B2 L B'
B2 R B D' F' L U
B2 R B D2 L F' U
B2 R B D2 F' L U
B2 R B F L F2 U
U' R B' L F' U R'
B R B U2 R2 B U'
B2 R B F' L U D
B2 R B F' L U D'
B2 R B F' L U D2
B2 R B F' L D U
B2 R B F' L D' U
B2 R B F' L D2 U
B2 R B F' D L U
B2 R B F' D' L U
B2 R B F' D2 L U
B R B D F' U B2
B R B D2 L2 F' U
B R B D2 F' L2 U
B R B F' U D B2
B R B F' U2 R2 U'
B R B F' D U B2
B R B F' D2 L2 U
U' R B' F' L U R'
F2 R' L' F' B R' U'
F2 R' L' B F' R' U'
B R' U2 R2 F' B U
B R' U2 R2 B F' U
B R' D' F' B U' F'
B R' D' B F' U' F'
B R' D2 L2 F' B U'
B R' D2 L2 B F' U'
B R' D2 F' L2 B U'
B R' D2 F' B L2 U'
B R' D2 B L2 F' U'
B R' D2 B F' L2 U'
F' R' F' L' B R' U'
F' R' F' B L' R' U'
F' R' F' B R' L' U'
B R' F' U2 R2 F' U
B R' F' D' B U' F2
B R' F' D2 L2 B U'
B R' F' D2 B L2 U'
B R' F' B U' D' F2
B R' F' B U2 R2 U
B R' F' B D' U' F2
B R' F' B D2 L2 U'
F2 R' B L' F' R' U'
F' R' B F' L' R' U'
F' R' B F' R' L' U'
B R' B U2 R2 B U
B R' B D' F' U' F'
B R' B D2 L2 F' U'
B R' B D2 F' L2 U'
B R' B F' U' D' F2
B R' B F' U2 R2 U
B R' B F' D' U' F2
B R' B F' D2 L2 U'
R U2 R2 F' B R' U'
R U2 R2 B F' R' U'
R D L F' B U B2
R D L B F' U B2
R D F' L B U B2
R D F' B L U B'
R D B L F' U B'
R D B F' L U B'
R2 D' R' F' U B R
R' D2 L2 F' B R U'
R' D2 L2 B F' R U'
R' D2 F' L2 B R U'
R' D2 F' B L2 R U'
R' D2 F' B R L2 U'
R D2 F L' F2 B U
R D2 F L' B F2 U
R D2 F B L' F2 U
B2 U2 R F' L' B' U
R' D2 B L2 F' R U'
R D2 F' B U2 R U'
R' D2 B F' L2 R U'
R' D2 B F' R L2 U'
R D2 B F L' F2 U
R D2 B F' U2 R U'
R F B' L F2 B2 U
R F B' L B2 F2 U
R F' L B U2 R' U'
R F' L B' L B2 U
R F' L' B U2 R' U'
R F' L' B' L B2 U
R F' L2 B U2 R' U'
R F' L2 B' L B2 U
R F' D L B U B2
R F' D B L U B'
R' F' B R' U2 R' U
R' F' B D' R' U' F2
R' F' B D2 L2 R' U'
R' F' B D2 R' L2 U'
R F' B L U2 R' U'
R F' B L' U2 R' U'
R F' B L2 U2 R' U'
R F' B U2 R' U' D
R F' B U2 R' U' D'
R F' B U2 R' U' D2
R F' B U2 R' D U'
R F' B U2 R' D' U'
R F' B U2 R' D2 U'
R F' B U2 D R' U'
R F' B U2 D' R' U'
R F' B U2 D2 R' U'
R F' B D U2 R' U'
R F' B D' U2 R' U'
R F' B D2 U2 R' U'
R F' B' L U D' R2
R F' B' L D' U R2
R F' B' L B2 U D
R F' B' L B2 U D'
R F' B' L B2 U D2
R F' B' L B2 D U
R F' B' L B2 D' U
R F' B' L B2 D2 U
R F' B' L' B2 L2 U
R F' B' L2 B2 L' U
R F' B' D' L U R2
R F2 D2 F L' B U
R F2 D2 F B L' U
R F2 D2 B F L' U
R B L F' U2 R' U'
R B L' F' U2 R' U'
R' B R' U2 R' B U
R B L2 F' U2 R' U'
F2 B L' R' F' B U'
F2 B L' R' B F' U'
R B U2 R2 B R U'
R' B D2 L2 F' R' U'
R' B D2 F' L2 R' U'
R' B D2 F' R' L2 U'
F2 B R' L' F' B U'
F2 B R' L' B F' U'
R B D F' U2 R' U'
F' B R' F' L' B U'
F' B R' F' B L' U'
F' B R' B F' L' U'
F2 B R' B L' F' U'
R' B F' R' U2 R' U
R B D' F' U2 R' U'
R' B F' D' R' U' F2
R' B F' D2 L2 R' U'
R' B F' D2 R' L2 U'
U' B' L R F' U R2
R B D2 F' U2 R' U'
L' B' L R F' B U
L' B' L R B F' U
L2 B' L R F' B U
L2 B' L R B F' U
R B F' L U2 R' U'
R B F' L' U2 R' U'
R B F' L2 U2 R' U'
R B F' U2 R' U' D
R B F' U2 R' U' D'
R B F' U2 R' U' D2
R B F' U2 R' D U'
R B F' U2 R' D' U'
R B F' U2 R' D2 U'
R B F' U2 D R' U'
R B F' U2 D' R' U'
R B F' U2 D2 R' U'
R B F' D U2 R' U'
R B F' D' U2 R' U'
R B F' D2 U2 R' U'
L B' L R F' B U
L B' L R B F' U
U' B' R L F' U R2
R B' L D' F' U R2
L' B' R L F' B U
L' B' R L B F' U
U' B' R F' L U R2
R B' L F' U D' R2
R B' L F' D' U R2
R B' L F' B2 U D
R B' L F' B2 U D'
R B' L F' B2 U D2
R B' L F' B2 D U
R B' L F' B2 D' U
R B' L F' B2 D2 U
R B' L B2 D F' U
R B' L B2 D' F' U
R B' L B2 D2 F' U
R B' L B2 F' U D
R B' L B2 F' U D'
R B' L B2 F' U D2
R B' L B2 F' D U
R B' L B2 F' D' U
R B' L B2 F' D2 U
L' B' R F' L B U
L2 B' R L F' B U
L2 B' R L B F' U
R B' L' F' L2 B2 U
R B' L' F' B2 L2 U
L2 B' R F' L B U
R B' L' B2 L2 F' U
R B' L' B2 F' L2 U
L B' R L F' B U
L B' R L B F' U
R B' L2 B2 L' F' U
L B' R F' L B U
B F' R' F' L' B U'
B F' R' F' B L' U'
B F' R' B F' L' U'
R B' D' L F' U R2
R B' D' F' L U R2
R B' F L F2 B2 U
R B' F L B2 F2 U
R B' F' L U D' R2
R B' F' L D' U R2
R B' F' L B2 U D
R B' F' L B2 U D'
R B' F' L B2 U D2
R B' F' L B2 D U
R B' F' L B2 D' U
R B' F' L B2 D2 U
R B' F' L' B2 L2 U
R B' F' L2 B2 L' U
R B' F' D' L U R2
L' B2 R F' B L U
L' B2 R B L F' U
L' B2 R B F' L U
L2 B2 R F' B L U
L2 B2 R B L F' U
L2 B2 R B F' L U
B F2 L' R' F' B U'
B F2 L' R' B F' U'
D B2 R B U L B'
L B2 R F' B L U
L B2 R B L F' U
L B2 R B F' L U
B F2 R' L' F' B U'
B F2 R' L' B F' U'
B F2 R' B L' F' U'
