R U B R F'
L' R U B R F'
L R U B R F'
L2 R U B R F'
R L U B R F'
R L' U B R F'
U2 L' U' R2 F' B'
U2 L' U' R2 B' F'
R L2 U B R F'
R U B R D F'
R U B R D' F'
R U B R D2 F'
R U B R F' D
R U B R F' D'
R U B R F' D2
R U B' R F' B2
R U B' R B2 F'
R U B2 R F' B'
R U B2 R B' F'
U R2 F' U' L' U
U' B U L U R2
R B' U R F' B2
R B' U R B2 F'
R B' U B2 R F'
R B2 U R F' B'
R B2 U R B' F'
R B2 U B' R F'
U2 L' U' R2 F' D2 B'
U2 L' U' R2 F' B' D
U2 L' U' R2 F' B' D'
U2 L' U' R2 F' B' D2
U2 L' U' R2 B' D F'
U2 L' U' R2 B' D' F'
U2 L' U' R2 B' D2 F'
U2 L' U' R2 B' F' D
U2 L' U' R2 B' F' D'
U2 L' U' R2 B' F' D2
U2 L' U' F R2 F' B'
U2 L' U' F R2 B' F'
U2 L' U' F' R2 F' B'
U2 L' U' F' R2 B' F'
U2 L' U' F2 R2 F' B'
U2 L' U' F2 R2 B' F'
U2 L' U' B' R2 D2 F2
R L' B' U R F' B2
R L' B' U R B2 F'
R L' B' U B2 R F'
U2 L' F U' R2 F' B'
U2 L' F U' R2 B' F'
R L' B2 U R F' B'
R L' B2 U R B' F'
R L' B2 U B' R F'
U2 L' F' U' R2 F' B'
U2 L' F' U' R2 B' F'
R L2 U B R D F'
R L2 U B R D' F'
R L2 U B R D2 F'
R L2 U B R F' D
R L2 U B R F' D'
R L2 U B R F' D2
R L2 U B' R F' B2
R L2 U B' R B2 F'
R L2 U B2 R F' B'
R L2 U B2 R B' F'
U2 L' F2 U' R2 F' B'
U2 L' F2 U' R2 B' F'
U' L' B U L U R2
B2 L2 R U B R F
R L2 B' U R F' B2
R L2 B' U R B2 F'
R L2 B' U B2 R F'
R L2 B2 U R F' B'
R L2 B2 U R B' F'
R L2 B2 U B' R F'
R U L B L' R F'
R U L B R L' F'
R U L2 B L2 R F'
R U L2 B R L2 F'
R U L2 B R F' L2
R U R F' R' B R
U' L2 B U L U R2
L' U R2 F' U' L' U
L2 U R2 F' U' L' U
L U R2 F' U' L' U
R U D B R D' F2
R U D' B D R F'
U2 R L' U' R F' B'
U2 R L' U' R B' F'
U2 R L' U' B' R F'
R U D2 B D2 R F'
B2 R L2 U B R F
R U F B R F' R
B' R U D2 B R F2
B' R U B R2 F' R'
B2 R U B R D2 F2
B2 R U B D2 R F2
F R U B R F' L'
B' R U' B2 U2 R B'
B' R U' B2 U2 B' R
B2 R U' B' U2 R B2
B2 R U' B' U2 B2 R
R U B L' R F' L
R U B L2 R F' L2
F R U' B L R F'
F R U' B R L F'
F R U' B R F' L
R U B R L' F' L
R U B R L2 F' L2
R U B R D F' D
R U B R D F' D'
R U B R D F' D2
R U B R D' F' D
R U B R D' F' D'
R U B R D' F' D2
R U B R D2 F' D
R U B R D2 F' D'
R U B R D2 F' D2
R U B R F2 D F
R U B R F2 D' F
R U B R F2 D2 F
R U B R' F R2 F'
R U B R' F' R2 F'
R U B R' F2 R2 F'
R U B R2 D R' F'
R U B R2 D' R' F'
R U B R2 D2 R' F'
R U B R2 F R' F'
R U B R2 F' R' F'
R U B R2 F2 R' F'
R U B F R F' R
R U B' R F' B2 D
R U B' R F' B2 D'
R U B' R F' B2 D2
R U B' R B2 D F'
R U B' R B2 D' F'
R U B' R B2 D2 F'
R U B' R B2 F' D
R U B' R B2 F' D'
R U B' R B2 F' D2
R U B2 R D F' B'
R U B2 R D B' F'
R U B2 R D' F' B'
R U B2 R D' B' F'
R U B2 R D2 F' B'
R U B2 R D2 B' F'
R U B2 R F' D B'
R U B2 R F' D' B'
R U B2 R F' D2 B'
R U B2 R F' B' D
R U B2 R F' B' D'
R U B2 R F' B' D2
R U B2 R B' D F'
R U B2 R B' D' F'
R U B2 R B' D2 F'
R U B2 R B' F' D
R U B2 R B' F' D'
R U B2 R B' F' D2
B' R D2 U B R F2
R U' L U2 B R F'
R U' L' U2 B R F'
R U' L2 U2 B R F'
F' R B R F' D' L2
F2 R B R D' L2 F'
F2 R B R D' F' L2
D R B2 R U F' B'
D R B2 R U B' F'
B' R' U' F' B2 L U2
L' U' B U L U R2
B' R' U' B2 L F' U2
B' R' U' B2 F' L U2
L2 U' B U L U R2
L U' B U L U R2
R U' B' R F' B2 L
R U' B' R B2 L F'
R U' B' R B2 F' L
R U' B' U2 R F' B2
R U' B' U2 R B2 F'
R U' B' U2 B2 R F'
B' R' D' R2 U B R
R U' B2 U2 R F' B'
R U' B2 U2 R B' F'
R U' B2 U2 B' R F'
R U2 L U' B R F'
L' U2 L' U' R2 F' B'
L' U2 L' U' R2 B' F'
L2 U2 L' U' R2 F' B'
L2 U2 L' U' R2 B' F'
L U2 L' U' R2 F' B'
L U2 L' U' R2 B' F'
R U2 L' U' B R F'
U R' F R' D F' B2
U R' F R' D B2 F'
U R' F R' F' D B2
R U2 L2 U' B R F'
B R' F' U F U R'
U R' F2 D R' F' B
U R' F2 D R' B F'
U R2 L' F' L D' B2
U R2 U L' U' F' B'
U R2 U L' U' B' F'
U R2 D F' U' L' U
U R2 D' F' U' L' U
U R2 D2 F' U' L' U
U R2 F U R U' F2
U R2 F' L D' L' B2
U R2 F' L D' B2 L'
U R2 F' U' L' U D
U R2 F' U' L' U D'
U R2 F' U' L' U D2
U R2 F' U' L' D U
U R2 F' U' L' D' U
U R2 F' U' L' D2 U
U R2 F' U' D L' U
U R2 F' U' D' L' U
U R2 F' U' D2 L' U
U R2 F' D U' L' U
U R2 F' D' U' L' U
U R2 F' D2 U' L' U
U R2 F' B U' L' U
U R2 F' B' U' L' U
U R2 F' B2 U' L' U
R' D R2 U B R F'
U R2 B F' U' L' U
U R2 B' F' U' L' U
R D U B R D' F2
B U L U L' R2 B'
B U L U L' B' R2
B U L U R2 L' B'
U R2 B2 F' U' L' U
U' D B U L B U
B U F' L' U L R2
B U F' L' U R2 L
F U F' L' U R2 F'
R' D' R2 U B R F'
D2 U' L2 B U L U
R D' U B D R F'
D2 U' B L2 U L' U
D U' B U L B U
R D2 L' U B R F
R' D2 R2 U B R F'
U' D2 L2 B U L U
B2 U' B' U' R' U' R'
R D2 U B D2 R F'
R2 D2 F' L D' B' L
U' D2 B L2 U L' U
U2 F L' U' R2 F' B'
U2 F L' U' R2 B' F'
U F R' D R' F' B2
U F R' D R' B2 F'
U F R2 F' U R' U'
U F U R U' R F'
U' F B U L U R2
U2 F' L' U' R2 F' B'
U2 F' L' U' R2 B' F'
U F' L' U L R2 F'
U F' L' U R2 L F'
U F' L' U R2 F' L
R' F' R' F' D' L2 B'
R' F' U F R U R2
U F' R2 U' L' U F'
R2 F' U' D' F L' U
U F' U' L' U R2 F'
R2 F' D' U' F L' U
U' F' B U L U R2
R2 F' D2 L D' B' L
U2 F2 L' U' R2 F' B'
U2 F2 L' U' R2 B' F'
R' F2 R' D' L2 F' B'
R' F2 R' D' L2 B' F'
U F2 R' D R' F' B
U F2 R' D R' B F'
U F2 R2 F' U R U'
R' F2 D' L2 R' F' B'
R' F2 D' L2 R' B' F'
R' F2 D' R' L2 F' B'
R' F2 D' R' L2 B' F'
U' F2 B U L U R2
U' B L U2 R2 D B2
U' B L' U L2 U R2
U' B L' U2 R2 D' B2
U' B L2 U L' U R2
R2 B R' U B R F'
U' B U L U R2 D
U' B U L U R2 D'
U' B U L U R2 D2
U' B U L D B2 U
U' B U L B U R2
U' B U L B' U R2
U' B U L B2 U R2
U' B U D L B2 U
R B R F' U' F U
R B R F2 D' F L2
U' B U2 R2 U' L U
U' B D U L B2 U
U' B D2 L2 U L' U
U' B F U L U R2
U' B F' U L U R2
U' B F2 U L U R2
B F U F' L' U R2
F B U F' L' U R2
R B' L U R F' B2
R B' L U R B2 F'
R B' L U B2 R F'
R B' L' U R F' B2
R B' L' U R B2 F'
R B' L' U B2 R F'
R B' L2 U R F' B2
R B' L2 U R B2 F'
R B' L2 U B2 R F'
R2 B' R' U B R F'
R B' R' U R2 F' B2
R B' R' U R2 B2 F'
R B' U R F' B2 D
R B' U R F' B2 D'
R B' U R F' B2 D2
R B' U R B2 D F'
R B' U R B2 D' F'
R B' U R B2 D2 F'
R B' U R B2 F' D
R B' U R B2 F' D'
R B' U R B2 F' D2
R B' U B' R F' B'
R B' U B' R B' F'
R B' U B2 R D F'
R B' U B2 R D' F'
R B' U B2 R D2 F'
R B' U B2 R F' D
R B' U B2 R F' D'
R B' U B2 R F' D2
R B' U' R F' B2 L
R B' U' R B2 L F'
R B' U' R B2 F' L
D B2 L2 R U F B
D B2 L2 R U B F
D B2 R L2 U F B
D B2 R L2 U B F
D B2 R U B D2 F2
D B2 R U' B' U2 B2
R2 B2 R' U B R F'
D B2 R' U' F' B' U2
D B2 R' U' B' F' U2
R B2 R' U R2 F' B'
R B2 R' U R2 B' F'
R B2 U R D F' B'
R B2 U R D B' F'
R B2 U R D' F' B'
R B2 U R D' B' F'
R B2 U R D2 F' B'
R B2 U R D2 B' F'
R B2 U R F' D B'
R B2 U R F' D' B'
R B2 U R F' D2 B'
R B2 U R F' B' D
R B2 U R F' B' D'
R B2 U R F' B' D2
R B2 U R B' D F'
R B2 U R B' D' F'
R B2 U R B' D2 F'
R B2 U R B' F' D
R B2 U R B' F' D'
R B2 U R B' F' D2
D B2 U' B' U' R' U'
R B2 U B R F' B2
R B2 U B R B2 F'
R B2 U B' R D F'
R B2 U B' R D' F'
R B2 U B' R D2 F'
R B2 U B' R F' D
R B2 U B' R F' D'
R B2 U B' R F' D2
