L' U F' R2 U' F'
F' R2 U' F L' F2
R2 U2 B U L' F'
F R2 F2 U' F L'
L' F D R2 F' B2
L' F D R2 B2 F'
F D R2 F' L' B2
F D R2 F' B2 L'
F D R2 B2 F' L'
L2 F' R2 U' L F'
L2 F' R2 U' F' L
L F' R2 U' L2 F'
L F' R2 U' F' L2
L' U F' R2 L2 U' F'
L' U F' R2 U' D F'
L' U F' R2 U' D' F'
L' U F' R2 U' D2 F'
L' U F' R2 U' F' D
L' U F' R2 U' F' D'
L' U F' R2 U' F' D2
L' U F' R2 D U' F'
L' U F' R2 D' U' F'
L' U F' R2 D2 U' F'
L2 U F' R2 U' L F'
L2 U F' R2 U' F' L
L U F' R2 U' L2 F'
L U F' R2 U' F' L2
L' U F2 R2 F U' F2
F2 R U' R F U' F2
R2 U' L' U' B U F'
R2 U' L' F' U' B U
L2 U' F' R2 U' L F'
L2 U' F' R2 U' F' L
L U' F' R2 U' L2 F'
L U' F' R2 U' F' L2
R2 U' B U B' L' F'
F' R' D R' B U' F'
R2 U2 D B U L' F'
F' R2 L U' F L' F2
R2 U2 D' B U L' F'
F' R2 L' U' F L' F2
R2 U2 D2 B U L' F'
F R2 L F2 U' F L'
F' R2 L2 U' F L' F2
F R2 L' F2 U' F L'
L2 U2 F' R2 U' L F'
L2 U2 F' R2 U' F' L
F R2 L2 F2 U' F L'
L U2 F' R2 U' L2 F'
L U2 F' R2 U' F' L2
F' R2 U' L F L' F2
F' R2 U' L' F L' F2
F' R2 U' L2 F L' F2
F' R2 U' F L F2 L2
F' R2 U' F L' F2 D
F' R2 U' F L' F2 D'
F' R2 U' F L' F2 D2
F' R2 U' F L2 F2 L
F' R2 U' F' U2 R U2
L' U2 B U' F' R2 U'
R2 U2 B U L F' L2
R2 U2 B U L' D F'
R2 U2 B U L' D' F'
R2 U2 B U L' D2 F'
R2 U2 B U L' F' D
R2 U2 B U L' F' D'
R2 U2 B U L' F' D2
R2 U2 B U L2 F' L
R2 U2 B U D L' F'
R2 U2 B U D' L' F'
R2 U2 B U D2 L' F'
F' R2 U2 F U L' F2
R2 U2 B D U L' F'
U' R2 U2 B U L' F'
R2 U2 B D' U L' F'
R2 U2 B D2 U L' F'
U2 R2 U2 B U L' F'
U R2 U2 B U L' F'
F' R2 D' L B' U' F'
F' R2 D' L2 U' F' L'
F' R2 D2 B' U' L F'
F' R2 D2 B' U' F' L
F2 R2 F U R' U2 F2
F2 R2 F B2 U' L F2
F2 R2 F B2 U' F2 L
D2 R2 B L2 U L F'
D2 R2 B L2 U F' L
F' R2 B U' F L' F2
F R2 F2 U' F L' D
F R2 F2 U' F L' D'
F R2 F2 U' F L' D2
F R2 F2 U' F D L'
F R2 F2 U' F D' L'
F R2 F2 U' F D2 L'
F R2 F2 B U' F L'
F R2 F2 B' U' F L'
F R2 F2 B2 U' F L'
D R2 B U L' F' B
D R2 B U L' B F'
D R2 B U B L' F'
F' R2 B' U' F L' F2
F R2 B F2 U' F L'
F' R2 B2 U' F L' F2
D R2 B2 L' D F' R
F R2 B' F2 U' F L'
F2 R2 B2 F U' L F2
F2 R2 B2 F U' F2 L
F R2 B2 F2 U' F L'
R2 D U2 B U L' F'
R' D' R' U' L' F' R
F U F2 R2 U' F' L'
R2 D' U2 B U L' F'
B U' R2 U2 B U L'
R2 D2 U2 B U L' F'
B U2 L' U F' R2 U'
L2 F L D R2 F' B2
L2 F L D R2 B2 F'
B U2 F' R2 U' F L'
L F L2 D R2 F' B2
L F L2 D R2 B2 F'
U' F R2 F2 U' F L'
U2 F R2 F2 U' F L'
L2 F R2 F2 U' F L
L' F U R2 F2 U' F
L' F U F2 R2 U' F'
U F R2 F2 U' F L'
L F R2 F2 U' F L2
U' F D R2 F' L' B2
U' F D R2 F' B2 L'
U' F D R2 B2 F' L'
F D L R2 F' L' B2
F D L R2 F' B2 L'
F D L R2 B2 F' L'
L' F D R B2 R F'
L' F D R2 F' B2 D
L' F D R2 F' B2 D'
L' F D R2 F' B2 D2
L' F D R2 B2 D F'
L' F D R2 B2 D' F'
L' F D R2 B2 D2 F'
L' F D R2 B2 F' D
L' F D R2 B2 F' D'
L' F D R2 B2 F' D2
L2 F D L R2 F' B2
L2 F D L R2 B2 F'
L' F D F R2 F' B2
L' F D F R2 B2 F'
L' F D F' R2 F' B2
L' F D F' R2 B2 F'
R2 F U2 B U L F2
R2 F U2 B U F2 L
L' F D F2 R2 F' B2
L' F D F2 R2 B2 F'
L2 F D R2 L F' B2
L2 F D R2 L B2 F'
U2 F D R2 F' L' B2
U2 F D R2 F' B2 L'
L2 F D R2 F' L B2
U2 F D R2 B2 F' L'
B' D L2 F' U' L B2
F D L' R2 F' L' B2
F D L' R2 F' B2 L'
F D L' R2 B2 F' L'
U F D R2 F' L' B2
U F D R2 F' B2 L'
U F D R2 B2 F' L'
F D L2 R2 F' L' B2
F D L2 R2 F' B2 L'
F D L2 R2 B2 F' L'
F D R B2 R F' L'
F D R2 L F' L' B2
F D R2 L F' B2 L'
F D R2 L B2 F' L'
F D R2 L' F' L' B2
F D R2 L' F' B2 L'
F D R2 L' B2 F' L'
F D R2 L2 F' L' B2
F D R2 L2 F' B2 L'
F D R2 L2 B2 F' L'
L' F B2 D B2 R2 F'
L' F' L R2 U' L' F'
F D R2 F' L B2 L2
F D R2 F' L' B2 D
F D R2 F' L' B2 D'
F D R2 F' L' B2 D2
F D R2 F' B L' B
F D R2 F' B2 L' D
F D R2 F' B2 L' D'
F D R2 F' B2 L' D2
F D R2 F' B2 D L'
F D R2 F' B2 D' L'
F D R2 F' B2 D2 L'
F D R2 B F' L' B
F D R2 B2 L F' L'
F D R2 B2 L' F' L'
F D R2 B2 L2 F' L'
F D R2 B2 D F' L'
F D R2 B2 D' F' L'
F D R2 B2 D2 F' L'
F D R2 B2 F' L' D
F D R2 B2 F' L' D'
F D R2 B2 F' L' D2
F D R2 B2 F' D L'
F D R2 B2 F' D' L'
F D R2 B2 F' D2 L'
L' F' L' R2 U' L F'
L' F' L' R2 U' F' L
L2 F' L' R2 U' L2 F'
L2 F' L' R2 U' F' L2
L F' L R2 U' L F'
L F' L R2 U' F' L
L' F' L2 R2 U' L2 F'
L' F' L2 R2 U' F' L2
L2 F' L2 R2 U' L' F'
L F' L' R2 U' L' F'
F D F R2 F' B2 L
F D F R2 B2 L F'
F D F R2 B2 F' L
F D F' L' R2 F' B2
F D F' L' R2 B2 F'
F D F' R2 L' F' B2
F D F' R2 L' B2 F'
F D F' R2 B2 L' F'
U' F' R2 U' F L' F2
L' F' R2 L U' L' F'
L' F' R2 L' U' L F'
L' F' R2 L' U' F' L
L' F' R2 L2 U' L2 F'
L' F' R2 L2 U' F' L2
L2 F' R2 L' U' L2 F'
L2 F' R2 L' U' F' L2
L2 F' R2 L2 U' L' F'
L2 F' R2 U' L D F'
L2 F' R2 U' L D' F'
L2 F' R2 U' L D2 F'
L2 F' R2 U' L F' D
L2 F' R2 U' L F' D'
L2 F' R2 U' L F' D2
L2 F' R2 U' L' F' L2
L2 F' R2 U' D L F'
L2 F' R2 U' D F' L
L2 F' R2 U' D' L F'
U2 F' R2 U' F L' F2
L2 F' R2 U' D' F' L
L2 F' R2 U' D2 L F'
L2 F' R2 U' D2 F' L
L2 F' R2 U' F L F2
L2 F' R2 U' F' L D
L2 F' R2 U' F' L D'
L2 F' R2 U' F' L D2
L2 F' R2 U' F' D L
L2 F' R2 U' F' D' L
L2 F' R2 U' F' D2 L
L2 F' R2 D U' L F'
L2 F' R2 D U' F' L
L2 F' R2 D' U' L F'
L2 F' R2 D' U' F' L
L2 F' R2 D2 U' L F'
L2 F' R2 D2 U' F' L
D' F' U F' B R U2
D' F' U B F' R U2
F D B U2 B L R2
F D B U2 B R2 L
L F' R2 L U' L F'
L F' R2 L U' F' L
L F' R2 L' U' L' F'
U F' R2 U' F L' F2
L F' R2 U' L F' L
L F' R2 U' L2 D F'
L F' R2 U' L2 D' F'
L F' R2 U' L2 D2 F'
L F' R2 U' L2 F' D
L F' R2 U' L2 F' D'
L F' R2 U' L2 F' D2
L F' R2 U' F L2 F2
L F' R2 U' F' L2 D
L F' R2 U' F' L2 D'
L F' R2 U' F' L2 D2
L F' R2 D' B2 U' F'
L F' R2 B U' L2 F'
L F' R2 B U' F' L2
L F' R2 B' U' L2 F'
L F' R2 B' U' F' L2
L F' R2 B2 U' L2 F'
L F' R2 B2 U' F' L2
D F' U' B2 L2 F L'
L F' B2 R2 U' L2 F
B D' F2 R U' F U'
L2 F2 R2 F U' L F2
L2 F2 R2 F U' F2 L
L' F2 U R2 F U' F2
L' F2 U F R2 U' F'
L F2 R2 F U' L2 F2
L F2 R2 F U' F2 L2
D' F2 B R U' F U'
R2 B L U F' L2 B'
R2 B U L F' L2 B'
L B U' F' R2 U' L2
F2 B R U' R F U'
D' B F2 R U' F U'
B2 F D B2 R2 F' L'
B2 F' L2 R2 U' F L'
R2 B' U' L' D' F' R2
R2 B' U' L' F' D' R2
R2 B' U' D' L' F' R2
R2 B' U2 B2 U L' F'
B2 F' R2 L2 U' F L'
B2 F' R2 U' L2 F L'
R2 B' D' U' L' F' R2
R2 B2 L2 F U' L F2
R2 B2 L2 F U' F2 L
D B2 L2 F L D R2
D B2 L2 F D L R2
D B2 L2 F D R2 L
L B2 L2 F D R2 B2
L B2 L2 F D B2 R2
F' B2 L2 R2 U' F L'
B F2 R U' R F U'
F' B2 R2 L2 U' F L'
F' B2 R2 U' L2 F L'
R2 B2 U' L' D F' R
R2 B2 U2 B' U L' F'
L' B2 F D B2 R2 F'
F B2 D B2 R2 F' L'
L B2 F' R2 U' L2 F
