F L' D R2 B U'
R2 U2 F L' U' B
R U2 F L' U' B'
R U2 F L' U' B'
U2 R2 F L' U' B
U2 F L' U F2 U2
U2 F L' U' D2 B2
U2 F L' D R2 U'
U2 F L' D2 U' B2
U2 F D L' R2 U'
U2 F D R2 L' U'
F D L' R2 B U'
U2 F D2 L' U' B2
F D R2 L' B U'
F D R2 B L' U'
U' F' U' F2 L' U'
R U2 F L' D2 U' B'
F R2 L' D2 B U' B
R2 U2 F D L' U' B
R U2 F R L' U' B'
R2 U2 F D' L' U' B
R U2 F R' L' U' B'
R2 U2 F D2 L' U' B
R U2 F R2 L' U' B'
F R2 L' B U F2 U2
F R2 L' B U' D2 B2
F R2 L' B D R2 U'
F R2 L' B D2 U' B2
R U2 F D L' U' B'
R U2 F D' L' U' B'
R U2 F D2 L' U' B'
U R2 U F L' U' B
B' R2 U2 F L' U' B
B2 R2 U2 F L' U' B
B R2 U2 F L' U' B
F R2 D L' B R2 U'
F R2 D B L' R2 U'
F R2 D B R2 L' U'
F R2 D2 L' B U' B
U2 R2 F L' U' D B
U2 R2 F L' U' D' B
U2 R2 F L' U' D2 B
U2 R2 F L' U' B D
U2 R2 F L' U' B D'
U2 R2 F L' U' B D2
U2 R2 F L' D U' B
U2 R2 F L' D' U' B
U2 R2 F L' D2 U' B
F R2 D2 B L' U' B
U2 R2 F D L' U' B
U2 R2 F D' L' U' B
U2 R2 F D2 L' U' B
U R2 F L' U' L B
F R2 B L' U F2 U2
F R2 B L' U' D2 B2
F R2 B L' D R2 U'
F R2 B L' D2 U' B2
U R2 B U F L' U'
F R2 B D L' R2 U'
F R2 B D R2 L' U'
F R2 B D2 L' U' B2
L D U R F' R B
L D U' F' U2 R F'
F' U R D F U R2
F' U R D2 F B2 U
F' U R D2 B2 F U
F' U R F U2 F U'
F' U D2 R F B2 U
F' U D2 R B2 F U
F' U D2 B2 R F U
F' U F U2 F L' U'
F U F2 U R F U
L' D' U' F' L' U2 F
F' U' L' F2 L' B' U'
F' U' L2 F2 B' L' U'
F' U' L2 B' F2 L' U'
B' U' F' U' F2 L' U'
B2 U' F' U' F2 L' U'
F' U' F2 L' U2 F' U
B U' F' U' F2 L' U'
L D2 R' B R' U B
B' U2 R2 F L' U' B
B2 U2 R2 F L' U' B
B U2 R2 F L' U' B
U2 F L D R2 U' F2
B' U2 F L' U F2 U2
B' U2 F L' U' D2 B2
B' U2 F L' D R2 U'
B' U2 F L' D2 U' B2
U2 F L' R U F2 U2
U2 F L' R U' D2 B2
U2 F L' R D R2 U'
U2 F L' R D2 U' B2
U2 F L' R' U F2 U2
U2 F L' R' U' D2 B2
U2 F L' R' D R2 U'
U2 F L' R' D2 U' B2
U2 F L' R2 U F2 U2
U2 F L' R2 U' D2 B2
U2 F L' R2 D R2 U'
U2 F L' R2 D2 U' B2
U2 F L' U F2 U2 D
U2 F L' U F2 U2 D'
U2 F L' U F2 U2 D2
U2 F L' U F2 D U2
U2 F L' U F2 D' U2
U2 F L' U F2 D2 U2
B2 U2 F L' U F2 U2
B2 U2 F L' U' D2 B2
B2 U2 F L' D R2 U'
B2 U2 F L' D2 U' B2
U2 F L' U' D2 B2 D
U2 F L' U' D2 B2 D'
U2 F L' U' D2 B2 D2
U2 F L' U' B D2 B2
U2 F L' U' B' D2 B2
U2 F L' U' B2 D2 B2
U2 F L' U2 D' L2 U
U2 F L' D R2 U' D
U2 F L' D R2 U' D'
U2 F L' D R2 U' D2
U2 F L' D R2 D U'
U2 F L' D R2 D' U'
U2 F L' D R2 D2 U'
B' U2 F D L' R2 U'
U2 F L' D' U2 L2 U
B' U2 F D R2 L' U'
U2 F L' D2 R U' B2
U2 F L' D2 R' U' B2
U2 F L' D2 R2 U' B2
U2 F L' D2 U' B2 D
U2 F L' D2 U' B2 D'
U2 F L' D2 U' B2 D2
B' U2 F D2 L' U' B2
R2 F L' U2 F' U B
B2 U2 F D L' R2 U'
B2 U2 F D R2 L' U'
B2 U2 F D2 L' U' B2
B U2 F L' U F2 U2
B U2 F L' U' D2 B2
B U2 F L' D R2 U'
B U2 F L' D2 U' B2
U F L' U F2 U2 L
U F L' U' L D2 B2
R F L' R U' B L
U F L' U' D2 L B2
U2 F L2 D L R2 U'
U2 F L2 D R2 L U'
U F L' D R2 U' L
U2 F L2 D2 L U' B2
U F L' D2 U' L B2
B U2 F D L' R2 U'
B U2 F D R2 L' U'
B U2 F D2 L' U' B2
U2 F R L' U F2 U2
U2 F R L' U' D2 B2
U2 F R L' D R2 U'
U2 F R L' D2 U' B2
U2 F R D L' R2 U'
U2 F R D R2 L' U'
U2 F R D2 L' U' B2
U2 F R' L' U F2 U2
U2 F R' L' U' D2 B2
U2 F R' L' D R2 U'
U2 F R' L' D2 U' B2
R F R L' U' B L
U2 F R' D L' R2 U'
U2 F R' D R2 L' U'
U2 F R' D2 L' U' B2
U2 F R2 L' U F2 U2
U2 F R2 L' U' D2 B2
U2 F R2 L' D R2 U'
U2 F R2 L' D2 U' B2
U2 F R2 D L' R2 U'
U2 F R2 D R2 L' U'
U2 F R2 D2 L' U' B2
U2 F U F2 U R U
F D L R2 B L2 U'
U2 F D L' R2 U' D
U2 F D L' R2 U' D'
U2 F D L' R2 U' D2
U2 F D L' R2 D U'
U2 F D L' R2 D' U'
U2 F D L' R2 D2 U'
U2 F D L' U' D B2
U2 F D L' D U' B2
U2 F D R2 L' U' D
U2 F D R2 L' U' D'
U2 F D R2 L' U' D2
U2 F D R2 L' D U'
U2 F D R2 L' D' U'
U2 F D R2 L' D2 U'
U2 F D R2 D L' U'
U2 F D R2 D' L' U'
U2 F D R2 D2 L' U'
F D L' R2 D B U'
F D L' R2 D' B U'
F D L' R2 D2 B U'
F D L' R2 B U' D
F D L' R2 B U' D'
F D L' R2 B U' D2
F D L' R2 B D U'
F D L' R2 B D' U'
F D L' R2 B D2 U'
U2 F D' L' U2 L' U
U F D L' R2 U' L
F D L' B R2 B U'
F D L' B' R2 B U'
U F D R2 L' U' L
F D L' B2 R2 B U'
U2 F D2 L' R U' B2
U2 F D2 L' R' U' B2
U2 F D2 L' R2 U' B2
U2 F D2 L' U' B2 D
U2 F D2 L' U' B2 D'
U2 F D2 L' U' B2 D2
U2 F D2 L' D' R2 U'
U2 F D2 R L' U' B2
U2 F D2 R' L' U' B2
U2 F D2 R2 L' U' B2
U F D2 L' U' L B2
F D R2 L B L2 U'
F D R2 L' D B U'
F D R2 L' D' B U'
F D R2 L' D2 B U'
F D R2 L' B U' D
F D R2 L' B U' D'
F D R2 L' B U' D2
F D R2 L' B D U'
F D R2 L' B D' U'
F D R2 L' B D2 U'
U' F' L U' F2 L' U'
F D R2 D L' B U'
F D R2 D B L' U'
F D R2 D' L' B U'
F D R2 D' B L' U'
F D R2 D2 L' B U'
F D R2 D2 B L' U'
F D R2 B L' U' D
F D R2 B L' U' D'
F D R2 B L' U' D2
F D R2 B L' D U'
F D R2 B L' D' U'
F D R2 B L' D2 U'
F D R2 B D L' U'
F D R2 B D' L' U'
F D R2 B D2 L' U'
F D R2 B' L' B2 U'
U' F' L' U' F2 L' U'
U' F' L2 U' F2 L' U'
U' F' U R U D R2
U' F' U R U2 F2 U'
U' F' U R D U R2
U' F' U R D2 B2 U
U' F' U D R U R
U' F' U D2 R B2 U
U' F' U D2 B2 R U
F D B L' R2 B U'
F D B R2 L' B U'
F D B R2 B L' U'
U' F' U' L F2 L' U'
U' F' U' L' F2 L' U'
U' F' U' L2 F2 L' U'
L2 F' U R F B' U
L2 F' U R B' F U
F D B' L' R2 B U'
U' F' U' F2 L' U' D
U' F' U' F2 L' U' D'
U' F' U' F2 L' U' D2
U' F' U' F2 L' D U'
U' F' U' F2 L' D' U'
U' F' U' F2 L' D2 U'
U' F' U' F2 D L' U'
U' F' U' F2 D' L' U'
U' F' U' F2 D2 L' U'
F D B' R2 L' B U'
L2 F' U B' R F U
F D B' R2 B L' U'
F D B2 L' R2 B U'
U2 F' U' F2 L' U' L
F D B2 R2 L' B U'
F D B2 R2 B L' U'
U' F' D U R U R
U' F' D' L2 U R U
F D' L' U2 L' F' U
U' F' D2 U R B2 U
U' F' D2 U B2 R U
U' F' B U' F2 L' U'
U' F' B' U' F2 L' U'
U' F' B2 U' F2 L' U'
U2 F2 L' F' L' U' B'
F D2 L' R2 B U' B
F D2 L' U2 F' U B2
F D2 L' D' R2 B U'
F' D2 U R F B2 U
F' D2 U R B2 F U
F D2 R2 L' B U' B
F' D2 U B2 R F U
F D2 R2 B L' U' B
R2 B U F L' U' L
B' F L' D R2 B U'
B2 F L' D R2 B U'
B F L' D R2 B U'
F B L' D R2 B U'
R B U2 F L' U' B'
U' B F' U' F2 L' U'
B' F D L' R2 B U'
B' F D R2 L' B U'
B' F D R2 B L' U'
B2 F D L' R2 B U'
B2 F D R2 L' B U'
B2 F D R2 B L' U'
B F D L' R2 B U'
B F D R2 L' B U'
B F D R2 B L' U'
F B D L' R2 B U'
F B D R2 L' B U'
F B D R2 B L' U'
F B' L' D R2 B U'
L2 B' U' F' U R U
R2 B' U2 F L' U' B2
R B' U2 F L' U' B'
U' B' F' U' F2 L' U'
F B' D L' R2 B U'
F B' D R2 L' B U'
F B' D R2 B L' U'
F B2 L' D R2 B U'
R B2 U2 F L' U' B'
U' B2 F' U' F2 L' U'
F B2 D L' R2 B U'
F B2 D R2 L' B U'
F B2 D R2 B L' U'
