B2 U L' F B' U
B2 U L' B' F U
L' D' R2 F U R
L' D' F R2 U R'
L' D2 F U R F
L' F U R D2 F2
L' F U D2 R F2
L' F U' B2 U2 R
L' F D' R2 U R'
L' F D2 U R F2
B2 R' U L' B' F U
L' U' B2 U F U R
L' U2 D L2 B' U' R'
B R2 L' F U R F2
B2 R2 U L' F B' U
B2 R2 U L' B' F U
D' R2 D L' F U R
L' D U2 L2 B' U' R'
D' U L' R2 B' U L
L' D F U R D F2
L' D F U D R F2
L' D F U2 L2 U' R
B2 U L' D F B' U
B2 U L' D B' F U
L' D F D U R F2
B2 U L' D' F B' U
B2 U L' D' B' F U
D' U L' B' R2 U L
B2 U L' D2 F B' U
B2 U L' D2 B' F U
L' D F D2 R2 U R'
B2 U L' F D B' U
B2 U L' F D' B' U
B2 U L' F D2 B' U
B2 U L' F B' U D
B2 U L' F B' U D'
B2 U L' F B' U D2
B2 U L' F B' D U
B2 U L' F B' D' U
B2 U L' F B' D2 U
B2 U L' B' D F U
B2 U L' B' D' F U
B2 U L' B' D2 F U
B2 U L' B' F U D
B2 U L' B' F U D'
B2 U L' B' F U D2
B2 U L' B' F D U
B2 U L' B' F D' U
B2 U L' B' F D2 U
D' U R2 L' B' U L
B2 U D' L' B' U L
L2 D' L R2 F U R
L2 D' L F R2 U R'
L' D' R' F R' U R2
B2 U B L' F B' U
B2 U B L' B' F U
L' D' R2 D F U R
L' D' R2 D' F U R
L' D' R2 D2 F U R
L' D' R2 F U R D
L' D' R2 F U R D'
L' D' R2 F U R D2
L' D' R2 F U D R
L' D' R2 F U D' R
L' D' R2 F U D2 R
L2 D' R2 L F U R
L' D' R2 F D U R
L' D' R2 F D' U R
L' D' R2 F D2 U R
L' D' R2 F B U R
L' D' R2 F B' U R
L' D' R2 F B2 U R
L' D' R2 B F U R
B2 U B' L' F B' U
B2 U B' L' B' F U
L' D' R2 B' F U R
L' D' R2 B2 F U R
B2 U B2 L' F B' U
B2 U B2 L' B' F U
U D' L' R2 B' U L
U D' L' B' R2 U L
L' D' F R2 U R' D
L' D' F R2 U R' D'
L' D' F R2 U R' D2
L' D' F R2 U D R'
L' D' F R2 U D' R'
L' D' F R2 U D2 R'
L' D' F R2 D U R'
L' D' F R2 D' U R'
L' D' F R2 D2 U R'
L' D' F U D' R F2
L' D' F D' U R F2
L' D' F B R2 U R'
L' D' F B' R2 U R'
L' D' F B2 R2 U R'
L' D' F' R2 F2 U R
U D' R2 L' B' U L
L' D' B R2 F U R
L' D' B F R2 U R'
L' D' B' R2 F U R
L' D' B' F R2 U R'
L' D' B2 R2 F U R
L' D' B2 F R2 U R'
L2 D2 L F U R F
L' D2 R F U R F
L' D2 R' F U R F
L' D2 R2 F U R F
L' D2 F R' U R2 F
L' D2 F R' U F R2
L' D2 F R2 U R' F
L' D2 F R2 U F R'
L' D2 F U R D F
L' D2 F U R D' F
L' D2 F U R D2 F
L' D2 F U R F D
L' D2 F U R F D'
L' D2 F U R F D2
L' D2 F U R' F R2
L' D2 F U R2 F R'
L' D2 F U D R F
L' D2 F U D' R F
L' D2 F U D2 R F
L' D2 F D U R F
L' D2 F D' U R F
L' D2 F D2 U R F
L' D2 F B U R F
L' D2 F B' U R F
L' D2 F B2 U R F
L' D2 B F U R F
L' D2 B' F U R F
L' D2 B2 F U R F
D F L2 U' L R B
D F L2 U' R L B
L' F R D' R2 U R2
L' F R' U R2 D2 F2
L' F R' U' B2 U2 R2
L' F R' B U R2 F'
L' F R2 U R' D2 F2
L' F R2 U D2 R' F2
L' F R2 U D2 F2 R'
L' F R2 U' B2 L U2
L' F R2 D' R2 U R
L' F R2 D2 U R' F2
L' F R2 D2 U F2 R'
L' F U R U2 B2 U2
L' F U R D2 F2 D
L' F U R D2 F2 D'
L' F U R D2 F2 D2
L' F U R F D2 F2
L' F U R F' D2 F2
L' F U R F2 D2 F2
L' F U R2 D2 R' F2
L' F U R2 D2 F2 R'
L' F U D R D F2
L' F U D2 R F2 D
L' F U D2 R F2 D'
L' F U D2 R F2 D2
L' F U D2 R' F2 R2
L' F U D2 R2 F2 R'
L' F U F2 D2 F2 R
L' F U' L B2 U2 R
L' F U' L' B2 U2 R
L' F U' L2 B2 U2 R
L' F U' B2 L U2 R
L' F U' B2 L' U2 R
L' F U' B2 L2 U2 R
L' F U' B2 U2 R D
L' F U' B2 U2 R D'
L' F U' B2 U2 R D2
L' F U' B2 U2 D R
L' F U' B2 U2 D' R
L' F U' B2 U2 D2 R
L' F U' B2 D U2 R
L' F U' B2 D' U2 R
L' F U' B2 D2 U2 R
L' F U2 D L2 U' R
L' F D U R D F2
L' F D U2 L2 U' R
L' F D' R2 U R' D
L' F D' R2 U R' D'
L' F D' R2 U R' D2
L' F D' R2 U D R'
L' F D' R2 U D' R'
L' F D' R2 U D2 R'
L' F D' R2 D U R'
L' F D' R2 D' U R'
L' F D' R2 D2 U R'
L' F D' B R2 U R'
L' F D' B' R2 U R'
L' F D' B2 R2 U R'
L' F D2 R' U R2 F2
L' F D2 R' U F2 R2
L' F D2 R2 U R' F2
L' F D2 R2 U F2 R'
L' F D2 U R F2 D
L' F D2 U R F2 D'
L' F D2 U R F2 D2
L' F D2 U R' F2 R2
L' F D2 U R2 F2 R'
L' F D2 B U R F2
L' F D2 B' U R F2
L' F D2 B2 U R F2
L' F B R2 U F' R'
L' F B U R2 F' R'
L' F B U' B U2 R
L' F B' U' B' U2 R
B2 D' U L' B' U L
L' B R F U R F'
L' B R2 F U R F2
L' B F R2 U F' R'
L' B F U R2 F' R'
L' B F U' B U2 R
B2 F' L' U F L' U
L' B' F U' B' U2 R
F' B2 L' U F L' U
U' B2 U L' F U R
R' B2 U L' F B' U
R' B2 U L' B' F U
R2 B2 U L' F B' U
R2 B2 U L' B' F U
L2 B2 U' R' F' U' L'
R B2 U L' F B' U
R B2 U L' B' F U
