L2 R U' F' R F2
L2 R F' U' R F2
R L2 U' F' R F2
D' L2 R U' F R
D L2 R F' U' F2
R L2 F' U' R F2
F' L2 U' R F B
F' L2 U' R B F
D' R L2 U' F R
R U D2 B' L U2
D R L2 F' U' F2
D2 R U B' L U2
D R F' L2 U' F
D R F' U B' U2
L2 D R F' U' F2
R D' L2 U' F R
F' U B' U2 R B
F' U' R B D2 F2
F' U' R B D2 F2
R D2 U B' L U2
R F U B' L' U2
R F' L2 U' R F
L2 F' U' R F2 B
L2 F' U' R B F2
R F' U B' U2 R
D' L2 R U' D2 F R
D' L2 R U' F R D
D' L2 R U' F R D'
D' L2 R U' F R D2
D' L2 R U' F D R
D' L2 R U' F D' R
D' L2 R U' F D2 R
D' L2 R D U' F R
D' L2 R D' U' F R
D' L2 R D2 U' F R
D L2 R U' F D R2
D L2 R D F' U' F2
D L2 R D' F' U' F2
D L2 R D2 F' U' F2
D L2 R F' L U' F2
D L2 R F' L' U' F2
D L2 R F' L2 U' F2
D L2 R F' U' F2 D
D L2 R F' U' F2 D'
D L2 R F' U' F2 D2
D L2 R F' D' L2 U'
R' L2 F' R2 U' R' F2
R' L2 F' R2 U' F2 R'
L2 R2 F' R' U' R2 F2
L2 R2 F' R' U' F2 R2
R L2 F' L U' R F2
R2 L2 F' R' U' R2 F2
R2 L2 F' R' U' F2 R2
R L2 F' L' U' R F2
R L2 F' L2 U' R F2
R L2 F' U' R F2 D
R L2 F' U' R F2 D'
R L2 F' U' R F2 D2
R L2 F' U' R' F2 R2
R L2 F' U' R2 F2 R'
R L2 F' D' L2 U' R
F' L2 U' R D F B
F' L2 U' R D B F
F' L2 U' R D' F B
F' L2 U' R D' B F
F' L2 U' R D2 F B
F' L2 U' R D2 B F
F' L2 U' R F D B
F' L2 U' R F D' B
F' L2 U' R F D2 B
F' L2 U' R F B D
F' L2 U' R F B D'
F' L2 U' R F B D2
F' L2 U' R B D F
F' L2 U' R B D' F
F' L2 U' R B D2 F
F' L2 U' R B F D
F' L2 U' R B F D'
F' L2 U' R B F D2
F' L2 U' R2 F R' B
F' L2 U' D R F B
F' L2 U' D R B F
F' L2 U' D' R F B
F' L2 U' D' R B F
F' L2 U' D2 R F B
F' L2 U' D2 R B F
F' L2 U' B R F B
F' L2 U' B R B F
F' L2 U' B' R F B
F' L2 U' B' R B F
F' L2 U' B2 R F B
F' L2 U' B2 R B F
D' L2 D R U' F R
F' L2 D U' R F B
F' L2 D U' R B F
D2 L2 D' R F' U' F2
D' L2 D' R U' F R
F' L2 D' U' R F B
F' L2 D' U' R B F
D' L2 D2 R U' F R
R U L U2 R' F' R
F' L2 D2 U' R F B
F' L2 D2 U' R B F
R U L2 U2 F' R F2
D R L F' L U' F
D' R L' D F L' U'
D' R L' F L' U' F
R U D2 B' L U2 D
R U D2 B' L U2 D'
R U D2 B' L U2 D2
R U D2 B' L D U2
R U D2 B' L D' U2
R U D2 B' L D2 U2
R U D2 B' D L U2
R U D2 B' D' L U2
R U D2 B' D2 L U2
D' R L2 U' R F R
D' R L2 U' R' F R
D' R L2 U' R2 F R
D' R L2 U' D F R
D R L' F' L' U' F
D' R L2 U' D' F R
D' R L2 U' D2 F R
D' R L2 U' F R D
D' R L2 U' F R D'
D' R L2 U' F R D2
D' R L2 U' F D R
D' R L2 U' F D' R
D' R L2 U' F D2 R
D' R L2 D U' F R
D' R L2 D' U' F R
D' R L2 D2 U' F R
D R L2 U' F D R2
D R L2 D F' U' F2
D R L2 D' F' U' F2
D R L2 D2 F' U' F2
D R L2 F' L U' F2
D R L2 F' L' U' F2
D R L2 F' L2 U' F2
D R L2 F' U' F2 D
D R L2 F' U' F2 D'
D R L2 F' U' F2 D2
D R L2 F' D' L2 U'
R U F B' L' F' U2
D' R U D' B' L U2
D2 R U B' L U2 D
D2 R U B' L U2 D'
D2 R U B' L U2 D2
D2 R U B' L D U2
D2 R U B' L D' U2
D2 R U B' L D2 U2
D2 R U B' D L U2
D2 R U B' D' L U2
D2 R U B' D2 L U2
D R U B' U' F' U'
D2 R D L2 U' F R
D R D L2 F' U' F2
R U B' U' F' U' R
R U B' U2 F' R F
D R D F' L2 U' F
D R D F' U B' U2
R U B' F L' F' U2
D' R D' U B' L U2
D R D' L2 F' U' F2
R U B2 U2 R2 F' R
D R D' F' L2 U' F
D R D' F' U B' U2
R U B2 D2 B U2 R'
D R D2 L2 F' U' F2
D R D2 F' L2 U' F
D R D2 F' U B' U2
D' R F L2 U' F R
D2 R F U B' L U2
D R F L2 F2 U' F'
D' R F' L2 U' F R
D2 R F' U B' L U2
D R F' L2 U' D F
D R F' L2 U' D' F
D R F' L2 U' D2 F
D R F' L2 U' F D
D R F' L2 U' F D'
D R F' L2 U' F D2
D R F' L2 D U' F
D R F' L2 D' U' F
D R F' L2 D2 U' F
D R F' U D B' U2
D R F' U D' B' U2
D R F' U D2 B' U2
D R F' U B' U2 D
D R F' U B' U2 D'
D R F' U B' U2 D2
D R F' U B' D U2
D R F' U B' D' U2
D R F' U B' D2 U2
D R F' U' L2 F L2
R U' L2 F' L2 R F2
R U' L2 F' R L2 F2
R U' L2 F' R F2 L2
D R F' D L2 U' F
D R F' D U B' U2
D' R F2 L2 U' F R
D R F' D' L2 U' F
D R F' D' U B' U2
B2 R F' B2 U' R F'
D R F' D2 L2 U' F
D R F' D2 U B' U2
D2 R F2 U B' L U2
B2 R B2 U' R F' R
B2 R B2 U' F' R F'
B2 R B2 F' U' R F'
R U' F U2 B' L' U2
R U' F' L2 R F L2
R U' F' R L2 F L2
R U' F' R U2 B' U2
R U' F' U2 B' U2 R
R U' F2 L2 F L2 R
R U' F2 L2 F R L2
R U' F2 U2 B' U2 R'
R U' B2 R2 F' R B2
R U' B2 R2 F' B2 R
R U' B2 R2 B2 F' R
R U2 B2 R2 U F' R
R U2 B2 U R2 F' R
L D L R F' U' F2
B2 R2 F' R D L2 B2
B2 R2 F' R D B2 L2
L' D R F L' F2 U'
L' D R F' U2 R U
L2 D R U' F D R2
L2 D R D F' U' F2
L2 D R D' F' U' F2
L2 D R D2 F' U' F2
L2 D R F' L U' F2
L2 D R F' L' U' F2
L2 D R F' L2 U' F2
L D R L F' U' F2
L2 D R F' U' F2 D
L2 D R F' U' F2 D'
L2 D R F' U' F2 D2
L2 D R F' D' L2 U'
L D R F' L U' F
F' U D B' U2 R B
F' U D' B' U2 R B
F' U D2 B' U2 R B
F U D' B' L' F U2
R2 D' L2 R' U' F R
R D' L' D F L' U'
D2 U B' L U' R U'
R D' L' F L' U' F
R D' L2 U' R F R
R D' L2 U' R' F R
R D' L2 U' R2 F R
R D' L2 U' D F R
R D' L2 U' D' F R
R D' L2 U' D2 F R
R D' L2 U' F R D
R D' L2 U' F R D'
R D' L2 U' F R D2
R D' L2 U' F D R
R D' L2 U' F D' R
R D' L2 U' F D2 R
R D' L2 D U' F R
R D' L2 D' U' F R
R D' L2 D2 U' F R
F' U F2 B' L' U2 B'
D U B' U' R F' U'
U D B' U' R F' U'
R2 D' R' L2 U' F R
F' U B' L' U2 R B'
F' U B' L' U2 B' R
F' U B' U2 R D B
F' U B' U2 R D' B
F' U B' U2 R D2 B
F' U B' U2 R B D
F' U B' U2 R B D'
F' U B' U2 R B D2
F' U B' U2 D R B
F' U B' U2 D' R B
F' U B' U2 D2 R B
F' U B' U2 B R B
F' U B' U2 B' R B
F' U B' U2 B2 R B
F' U B' D U2 R B
F' U B' D' U2 R B
F' U B' D2 U2 R B
F' U B' F2 L' U2 B'
F U B' D' L' F U2
F' U' L2 R F L2 B
F' U' L2 R F B L2
F' U' L2 R B F L2
R D' F L2 U' F R
F' U' R L2 F L2 B
F' U' R L2 F B L2
F' U' R L2 B F L2
F' U' R U2 B' U2 B2
F' U' R D B D2 F2
F' U' R D' B D2 F2
F' U' R D2 B D2 F2
R D' F' L2 U' F R
F' U' R F B D2 F2
F' U' R F' B D2 F2
F' U' R F2 B D2 F2
F' U' R B U2 B2 U2
F' U' R B D2 F2 D
F' U' R B D2 F2 D'
F' U' R B D2 F2 D2
F' U' R B F D2 F2
F' U' R B F' D2 F2
F' U' R B F2 D2 F2
R D' F2 L2 U' F R
F' U' R' B2 R2 F' B
F' U' R' B2 R2 B F'
F' U' D R B D2 F2
B' U' D B R F' U'
F' U' D' R B D2 F2
F' U' D2 R B D2 F2
B' U' D2 B R U' R2
L' D2 R U' D2 F' R
B' U' F' B U' R B
L' D2 R D2 U' F' R
B' U' B R F' U' R
F' U' B R D2 F2 B
F' U' B R D2 B F2
R2 D2 R' U B' L U2
B' U' B D R F' U'
F' U' B D2 R F2 B
F' U' B D2 R B F2
B' U' B F' U' R B
F' U' B2 R2 F' R' B
R D2 U B' L U2 D
R D2 U B' L U2 D'
R D2 U B' L U2 D2
R D2 U B' L D U2
R D2 U B' L D' U2
R D2 U B' L D2 U2
R D2 U B' D L U2
R D2 U B' D' L U2
R D2 U B' D2 L U2
F' U2 L2 U R F B
F' U2 L2 U R B F
R D2 F U B' L U2
R D2 F' U B' L U2
R D2 F2 U B' L U2
U D2 B' L U' R U'
R' F R2 U B' L' U2
R2 F R' U B' L' U2
R F U D B' L' U2
R F U D' B' L' U2
R F U D2 B' L' U2
R F U B L' B2 U2
R F U B' L' U2 D
R F U B' L' U2 D'
R F U B' L' U2 D2
R F U B' L' D U2
R F U B' L' D' U2
R F U B' L' D2 U2
R F U B' D L' U2
R F U B' D' L' U2
R F U B' D2 L' U2
R F U B2 L' B U2
F' D L2 U' R F B
F' D L2 U' R B F
R F D U B' L' U2
B D R F' B' L2 U'
R F D' U B' L' U2
U F D' B' L' F U2
B D R B' L2 F' U'
B D R B' F' L2 U'
R F D2 U B' L' U2
F' D U B' U2 R B
F' D U' R B D2 F2
B' D U' B R F' U'
U F B' D' L' F U2
L2 F' L U' R F2 B
L2 F' L U' R B F2
L' F' L' U' R F B
L' F' L' U' R B F
L2 F' L' U' R F2 B
L2 F' L' U' R B F2
R' F' L2 R2 U' R' F
R' F' L2 R2 U' F R'
L F' L U' R F B
L F' L U' R B F
D' F' L2 U' F R B
L2 F' L2 U' R F2 B
L2 F' L2 U' R B F2
R2 F' L2 R' U' R2 F
R2 F' L2 R' U' F R2
R F' L' U' D2 R F'
R F' L' D2 U' R F'
R F' L2 U' R D F
R F' L2 U' R D' F
R F' L2 U' R D2 F
R F' L2 U' R F D
R F' L2 U' R F D'
R F' L2 U' R F D2
R F' L2 U' R' F R2
R F' L2 U' R2 F R'
R F' L2 U' D R F
R F' L2 U' D' R F
R F' L2 U' D2 R F
R F' L2 D U' R F
R F' L2 D' U' R F
R F' L2 D2 U' R F
R' F' R2 L2 U' R' F
R' F' R2 L2 U' F R'
R2 F' R' L2 U' R2 F
R2 F' R' L2 U' F R2
R2 F' R' U B' U2 R2
D2 F' U B' L F U2
B D B' L2 R F' U'
B D B' R L2 F' U'
B D B' R F' L2 U'
L' F' U' D2 R F' B
L' F' U' D2 R B F'
L2 F' U' R F2 D B
L2 F' U' R F2 D' B
L2 F' U' R F2 D2 B
L2 F' U' R F2 B D
L2 F' U' R F2 B D'
L2 F' U' R F2 B D2
L2 F' U' R B F2 D
L2 F' U' R B F2 D'
L2 F' U' R B F2 D2
L2 F' U' R2 F2 R' B
R F' U L2 U2 R F
L2 F' U' B R F2 B
L2 F' U' B R B F2
R F' U D B' U2 R
L2 F' U' B' R F2 B
L2 F' U' B' R B F2
R F' U D' B' U2 R
L2 F' U' B2 R F2 B
L2 F' U' B2 R B F2
R F' U D2 B' U2 R
R F' U B' L U2 R
R F' U B' L' U2 R
R F' U B' L2 U2 R
R F' U B' U2 R D
R F' U B' U2 R D'
R F' U B' U2 R D2
R F' U B' U2 D R
R F' U B' U2 D' R
R F' U B' U2 D2 R
R F' U B' D U2 R
R F' U B' D' U2 R
R F' U B' D2 U2 R
R F' U' L2 R F L2
R F' U' R L2 F L2
R F' U' R U2 B' U2
F' D' L2 U' R F B
F' D' L2 U' R B F
L2 F' D' L2 U' R B
R F' D L2 U' R F
L' F' D2 U' R F' B
L' F' D2 U' R B F'
R F' D U B' U2 R
R F' D' L2 U' R F
R F' D' U B' U2 R
R F' D2 L2 U' R F
R F' D2 U B' U2 R
F' D' U B' U2 R B
F' D' U' R B D2 F2
F D' U B' L' F U2
R F2 L2 F' U' F2 R
R F2 L2 F2 U' F' R
F' D2 L2 U' R F B
F' D2 L2 U' R B F
F' D2 U B' U2 R B
F' D2 U' R B D2 F2
B' D2 U' B R U' R2
U F2 B' U L' B' U
D2 B' L U' B R U'
D B' U' B R F' U'
U B' U' R F' U' R
U B' U' D R F' U'
U B' U' F' U' R B
U B' D U' R F' U'
U B' F D' L' F U2
U B' F2 U L' B' U
U' B2 R2 F' R D B2
R' B2 R2 B2 U' F' R
