L' U F' B' L2
L' U B' L2 F'
L' U B' F' L2
D' L' U F' B' L2
D2 L' U F' B' L2
D' L' U B' L2 F'
D' L' U B' L2 F'
D' L' U B' F' L2
D2 L' U B' L2 F'
D2 L' U B' L2 F'
D L' U F' B' L2
D2 L' U B' F' L2
D L' U B' L2 F'
D L' U B' L2 F'
D L' U B' F' L2
F L' U F2 B' L2
F L' U B' L2 F2
F L' U B' F2 L2
L2 U L F' B' L2
L2 U L B' L2 F'
L2 U L B' F' L2
L' U L2 F' D2 B2
L2 U L' F' D2 B2
L' U F B' L2 F2
L' U F' B L2 B2
L' U F' B' L2 D
L' U F' B' L2 D'
L' U F' B' L2 D2
L' U F' B2 L2 B
L' U B L2 F' B2
L' U B L2 B2 F'
L' U B F' L2 B2
L' U B' L F' L
L' U B' L2 D F'
L' U B' L2 D' F'
L' U B' L2 D2 F'
L' U B' L2 F' D
L' U B' L2 F' D'
L' U B' L2 F' D2
L' U B' F L2 F2
L' U B' F' L2 D
L' U B' F' L2 D'
L' U B' F' L2 D2
L' U B2 L2 F' B
L' U B2 L2 B F'
L' U B2 F' L2 B
L' D F2 U F B'
L' D F2 U B' F
L' F U F2 B' L2
L' F U B' L2 F2
L' F U B' F2 L2
L F' D2 B2 D' R2
L' F2 U F B' L2
L' F2 U B' F L2
F L' U B2 L2 F2 B
F L' U B2 L2 B F2
F L' U B2 F2 L2 B
D2 L' D F2 U F B'
D2 L' D F2 U B' F
F L' D R2 F2 U B'
D' L' D F2 U F B'
D' L' D F2 U B' F
F' L' D F2 U F2 B'
F' L' D F2 U B' F2
D L' D F2 U F B'
D L' D F2 U B' F
F L' D F2 R2 U B'
D2 L' F U F2 B' L2
D2 L' F U B' L2 F2
D' L' F U F2 B' L2
D2 L' F U B' F2 L2
D' L' F U B' L2 F2
D' L' F U B' F2 L2
F' L' F U F' B' L2
F' L' F U B' L2 F'
F' L' F U B' F' L2
D L' F U F2 B' L2
D L' F U B' L2 F2
D L' F U B' F2 L2
F L' F U F B' L2
F L' F U B' F L2
F' L' F' U F B' L2
F' L' F' U B' F L2
L' R2 U B' L2 D2 F2
L' R2 U B2 L2 F B
L' R2 U B2 L2 B F
F L' F' U F' B' L2
F L' F' U B' L2 F'
F L' F' U B' F' L2
D' L' F2 U F B' L2
D' L' F2 U B' F L2
D2 L' F2 U F B' L2
D2 L' F2 U B' F L2
F' L' F2 U F2 B' L2
F' L' F2 U B' L2 F2
F' L' F2 U B' F2 L2
L' R2 U' B U2 L2 B2
L' R2 U' B U2 B2 L2
D L' F2 U F B' L2
D L' F2 U B' F L2
B' L' B U L F' B2
B' L' B U L B2 F'
B' L' B U F' L B2
F' L' B' L2 U' B U
F' L' B' U' B U L2
B L' B' D L F' R
B L' B' D F' L R
B L' B' D F' R L
F' L' B2 L2 D' B R2
B2 L' B2 U L F' B
B2 L' B2 U L B F'
B2 L' B2 U F' L B
D2 L2 U L F' B' L2
D2 L2 U L B' L2 F'
D2 L2 U L B' F' L2
D' L2 U L F' B' L2
D' L2 U L B' L2 F'
D' L2 U L B' F' L2
D2 L2 U L' F' D2 B2
D' L2 U L' F' D2 B2
D L2 U L F' B' L2
D L2 U L B' L2 F'
D L2 U L B' F' L2
D L2 U L' F' D2 B2
F L2 U L F2 B' L2
F L2 U L B' L2 F2
F L2 U L B' F2 L2
L' U L F' L' B' L2
L2 U L F B' L2 F2
L2 U L F' B L2 B2
L2 U L F' B' L2 D
L2 U L F' B' L2 D'
L2 U L F' B' L2 D2
L2 U L F' B2 L2 B
L2 U L B L2 F' B2
L2 U L B L2 B2 F'
L2 U L B F' L2 B2
L2 U L B' L F' L
L2 U L B' L2 D F'
L2 U L B' L2 D' F'
L2 U L B' L2 D2 F'
L2 U L B' L2 F' D
L2 U L B' L2 F' D'
L2 U L B' L2 F' D2
L2 U L B' F L2 F2
L2 U L B' F' L2 D
L2 U L B' F' L2 D'
L2 U L B' F' L2 D2
L2 U L B2 L2 F' B
L2 U L B2 L2 B F'
L2 U L B2 F' L2 B
L2 U L' U2 F U2 F2
L2 U L' D F' D2 B2
L2 U L' D' F' D2 B2
L2 U L' D2 F' D2 B2
L2 U L' F' U2 F2 U2
L2 U L' F' D2 B2 D
L2 U L' F' D2 B2 D'
L2 U L' F' D2 B2 D2
L2 U L' F' B D2 B2
L2 U L' F' B' D2 B2
L2 U L' F' B2 D2 B2
L2 U L' B F' D2 B2
L2 U L' B' F' D2 B2
L' U L2 U2 F U2 F2
L2 U L' B2 F' D2 B2
L' U L2 D F' D2 B2
L' U L2 D' F' D2 B2
L' U L2 D2 F' D2 B2
L' U L2 F' U2 F2 U2
L' U L2 F' D2 B2 D
L' U L2 F' D2 B2 D'
L' U L2 F' D2 B2 D2
L' U L2 F' B D2 B2
L' U L2 F' B' D2 B2
L' U L2 F' B2 D2 B2
L' U L2 B F' D2 B2
L' U L2 B' F' D2 B2
L' U L2 B2 F' D2 B2
L2 U L2 F' L' B' L2
L' U R' B' L2 R F'
L' U R' B' R L2 F'
L' U R' B' R F' L2
B' L2 B U L F' B'
B' L2 B U L B' F'
B' L2 B U F' L B'
U L2 B L' D' F' B2
U L2 B L' D' B2 F'
U L2 B L' F' D' B2
L' U D B' D' L2 F'
L' U D B' D' F' L2
B2 L2 B2 U L F' B'
B2 L2 B2 U L B' F'
B2 L2 B2 U F' L B'
L' U D' F' D B' L2
L' U D2 F' D2 B' L2
L' U D2 F' B' D2 L2
L' U D2 B' D2 L2 F'
L' U D2 B' D2 F' L2
L' U D2 B' F' D2 L2
F R L' U F2 B' L2
F R L' U B' L2 F2
F R L' U B' F2 L2
L' U F B L2 F2 B2
L' U F B L2 B2 F2
L' U F B' L F2 L
L' U F B' L2 F2 D
L' U F B' L2 F2 D'
L' U F B' L2 F2 D2
L' U F B2 L2 F2 B
L' U F B2 L2 B F2
L' U F' L2 U2 F U2
L' U F' R' B' L2 R
L' U F' R' B' R L2
L' U F' R2 B' L2 R2
L' U F' R2 B' R2 L2
L2 U F' L D2 B' L
L' U F' D B' D' L2
L' U F' D2 B' D2 L2
L' U F' B L' B2 L'
L' U F' B L2 B2 D
L' U F' B L2 B2 D'
L' U F' B L2 B2 D2
L' U F' B' L D L
L' U F' B' L D' L
L' U F' B' L D2 L
L' U F' B' L' D L'
L' U F' B' L' D' L'
L' U F' B' L' D2 L'
L' U F' B2 L' B L'
L' U F' B2 L2 D B
L' U F' B2 L2 D' B
L' U F' B2 L2 D2 B
L' U F' B2 L2 B D
L' U F' B2 L2 B D'
L' U F' B2 L2 B D2
L U F' D2 B2 D L2
L' U B L F' L B2
L' U B L' B2 L' F'
L' U B L2 F' B2 D
L' U B L2 F' B2 D'
L' U B L2 F' B2 D2
L' U B L2 B2 D F'
L' U B L2 B2 D' F'
L' U B L2 B2 D2 F'
L' U B L2 B2 F' D
L' U B L2 B2 F' D'
L' U B L2 B2 F' D2
L2 U B L F' B' L2
L2 U B L B' L2 F'
L2 U B L B' F' L2
L2 U B L' F' D2 B2
L' U B F L2 F2 B2
L' U B F L2 B2 F2
L' U B F' L' B2 L'
L' U B F' L2 B2 D
L' U B F' L2 B2 D'
L' U B F' L2 B2 D2
L' U B' L D L F'
L' U B' L D F' L
L' U B' L D' L F'
L' U B' L D' F' L
L' U B' L D2 L F'
L' U B' L D2 F' L
L' U B' L F L F2
L' U B' L F' L D
L' U B' L F' L D'
L' U B' L F' L D2
L' U B' L F' D L
L' U B' L F' D' L
L' U B' L F' D2 L
L' U B' L' D L' F'
L' U B' L' D' L' F'
L' U B' L' D2 L' F'
L' U B' L2 D F' D
L' U B' L2 D F' D'
L' U B' L2 D F' D2
L' U B' L2 D' F' D
L' U B' L2 D' F' D'
L' U B' L2 D' F' D2
L' U B' L2 D2 F' D
L' U B' L2 D2 F' D'
L' U B' L2 D2 F' D2
L' U B' L2 F2 D F
L' U B' L2 F2 D' F
L' U B' L2 F2 D2 F
L2 U B' L F' B' L2
L2 U B' L B' L2 F'
L2 U B' L B' F' L2
L2 U B' L' F' D2 B2
L' U B' D' F' D L2
L' U B' D2 F' D2 L2
L' U B' F L F2 L
L' U B' F L2 F2 D
L' U B' F L2 F2 D'
L' U B' F L2 F2 D2
L' U B' F' L D L
L' U B' F' L D' L
L' U B' F' L D2 L
L' U B' F' L' D L'
L' U B' F' L' D' L'
L' U B' F' L' D2 L'
L' U B2 L F' L B
L' U B2 L' B L' F'
L' U B2 L2 D F' B
L' U B2 L2 D B F'
L' U B2 L2 D' F' B
L' U B2 L2 D' B F'
L' U B2 L2 D2 F' B
L' U B2 L2 D2 B F'
L' U B2 L2 F' D B
L' U B2 L2 F' D' B
L' U B2 L2 F' D2 B
L' U B2 L2 F' B D
L' U B2 L2 F' B D'
L' U B2 L2 F' B D2
L' U B2 L2 B D F'
L' U B2 L2 B D' F'
L' U B2 L2 B D2 F'
L' U B2 L2 B F' D
L' U B2 L2 B F' D'
L' U B2 L2 B F' D2
L2 U B2 L F' B' L2
L2 U B2 L B' L2 F'
L2 U B2 L B' F' L2
L2 U B2 L' F' D2 B2
L' U B2 F L2 F2 B
L' U B2 F L2 B F2
L' U B2 F' L' B L'
L' U B2 F' L2 D B
L' U B2 F' L2 D' B
L' U B2 F' L2 D2 B
L' U B2 F' L2 B D
L' U B2 F' L2 B D'
L' U B2 F' L2 B D2
L U B2 D L2 F' B'
L U B2 D L2 B' F'
L2 U' L' F' D2 B2 R'
L' U' L2 F' D2 R2 B2
L' U' L2 F' D2 B2 R2
L' U' R2 B U2 L2 B2
L' U' R2 B U2 B2 L2
L' U' D2 R2 B U2 B2
L' U' F U2 F2 B' L2
L' U' F U2 B' L2 F2
L' U' F U2 B' F2 L2
F R' L' U F2 B' L2
F R' L' U B' L2 F2
F R' L' U B' F2 L2
L U' F U F' U F'
L' U' F' B' L2 D2 R2
U R' U L R F' B
U R' U L R B F'
L' U' F2 U2 F B' L2
L' U' F2 U2 B' F L2
U R' U R L F' B
U R' U R L B F'
U R' U R F' L B
L' U' B U2 L2 F' B2
L' U' B U2 L2 B2 F'
L' U' B U2 F' L2 B2
L' U' B U2 F' B2 L2
L' U' B U2 B2 L2 F'
L' U' B U2 B2 F' L2
L' U' B' L2 D2 F' R2
L' U' B' L2 F' D2 R2
L' U' B' U2 F' L2 B'
L' U' B' F' L2 D2 R2
L' U' B2 U2 L2 F' B
L' U' B2 U2 L2 B F'
L' U' B2 U2 F' L2 B
L' U' B2 U2 F' B L2
L' U' B2 U2 B L2 F'
L' U' B2 U2 B F' L2
L2 U2 L U' F' B' L2
L2 U2 L U' B' L2 F'
L2 U2 L U' B' F' L2
R' U2 R U' L F' B
R' U2 R U' L B F'
R' U2 R U' F' L B
L' U2 D' B2 U' F' B
L' U2 D' B2 U' B F'
F R2 L' U F2 B' L2
F R2 L' U B' L2 F2
F R2 L' U B' F2 L2
L U2 F U' F' U' F'
L' U2 B U' L2 F' B2
L' U2 B U' L2 B2 F'
L' U2 B U' F' L2 B2
L' U2 B U' F' B2 L2
L' U2 B U' B2 L2 F'
L' U2 B U' B2 F' L2
L' U2 B2 U' L2 F' B
L' U2 B2 U' L2 B F'
L' U2 B2 U' F' L2 B
L' U2 B2 U' F' B L2
L' U2 B2 U' B L2 F'
L' U2 B2 U' B F' L2
L D L2 U F' B' L2
L D L2 U B' L2 F'
L D L2 U B' F' L2
L' D U B' D' L2 F'
L' D U B' D' F' L2
L' D F2 R U F B'
L' D F2 R U B' F
L' D F2 R' U F B'
L' D F2 R' U B' F
L' D F2 R2 U F B'
L' D F2 R2 U B' F
L' D F2 U D F B'
L' D F2 U D B' F
L' D F2 U D' F B'
L' D F2 U D' B' F
L' D F2 U D2 F B'
L' D F2 U D2 B' F
L' D F2 U F D B'
L' D F2 U F D' B'
L' D F2 U F D2 B'
L' D F2 U F B' D
L' D F2 U F B' D'
L' D F2 U F B' D2
L' D F2 U B' D F
L' D F2 U B' D' F
L' D F2 U B' D2 F
L' D F2 U B' F D
L' D F2 U B' F D'
L' D F2 U B' F D2
L' D F2 D U F B'
L' D F2 D U B' F
L' D F2 D' U F B'
L' D F2 D' U B' F
L' D F2 D2 U F B'
L' D F2 D2 U B' F
L D F' D2 B2 D' R2
L D' L2 U F' B' L2
L D' L2 U B' L2 F'
L D' L2 U B' F' L2
B' U B L U F' L'
L' D' U F' D B' L2
L' D' U2 B2 U' F' B
L' D' U2 B2 U' B F'
L D' F' D2 B2 D' R2
R' D2 L' U F B' L2
R' D2 L' U B' F L2
L D2 L2 U F' B' L2
L D2 L2 U B' L2 F'
L D2 L2 U B' F' L2
L' D2 U F' D2 B' L2
L' D2 U F' B' D2 L2
L' D2 U B' D2 L2 F'
L' D2 U B' D2 F' L2
L' D2 U B' F' D2 L2
L' D2 U' R2 B U2 B2
F2 U2 R U' F L B
L D2 F' D2 B2 D' R2
F U2 R U' L F2 B
F U2 R U' L B F2
F U2 R U' F2 L B
D' F L' U F2 B' L2
D' F L' U B' L2 F2
D' F L' U B' F2 L2
D2 F L' U F2 B' L2
D2 F L' U B' L2 F2
D2 F L' U B' F2 L2
D F L' U F2 B' L2
D F L' U B' L2 F2
D F L' U B' F2 L2
L' F R U F2 B' L2
L' F R U B' L2 F2
L' F R U B' F2 L2
L' F R' U F2 B' L2
L' F R' U B' L2 F2
L' F R' U B' F2 L2
L' F R2 U F2 B' L2
L' F R2 U B' L2 F2
L' F R2 U B' F2 L2
L' F U F' B' L2 F'
L' F U F2 B L2 B2
L' F U F2 B' L2 D
L' F U F2 B' L2 D'
L' F U F2 B' L2 D2
L' F U F2 B2 L2 B
L' F U B L2 F2 B2
L' F U B L2 B2 F2
L' F U B F2 L2 B2
L' F U B' L F2 L
U' F U' R U' L F2
U' F U' R U' F2 L
L' F U B' L2 F2 D
L' F U B' L2 F2 D'
L' F U B' L2 F2 D2
L' F U B' F' L2 F'
L' F U B' F2 L2 D
L' F U B' F2 L2 D'
L' F U B' F2 L2 D2
L' F U B2 L2 F2 B
L' F U B2 L2 B F2
L' F U B2 F2 L2 B
U' F U2 F2 L D' B2
L' F D R2 F2 U B'
L' F D F2 R2 U B'
F D L' R2 U B' L2
F D R2 L' U B' L2
U2 F' L R D' B R'
U2 F' L D' R B R'
U F' L U R U' B
U F' L U' L' U B'
U F' L B U' L U
U F' L B' U R' U'
U2 F' R L D' B R'
U F' L2 B L' D' B2
L F' R D2 B2 D' R2
L F' R' D2 B2 D' R2
L' F' U B' L2 D F2
U2 F' U F R U' L
L F' R2 D2 B2 D' R2
U F' U R U' L B
L F' U D R2 U' R2
U F' U' L' U B' L2
L' F' D F2 U F2 B'
L' F' D F2 U B' F2
L F' U2 F2 U' F2 U'
L F' U2 F2 U2 D R2
L F' U2 F2 D U2 R2
L F' U2 F2 D' L2 U2
L F' D U R2 U' R2
L F' D' B2 D' R2 B2
L F' D' B2 D' B2 R2
L' F' B' L2 U' B U
L F' D2 R B2 D' R2
L F' D2 R' B2 D' R2
L F' D2 R2 B2 D' R2
L' F' B' U' B U L2
L F' D2 B2 R D' R2
L F' D2 B2 R' D' R2
L F' D2 B2 R2 D' R2
L F' D2 B2 U' B2 U
L F' D2 B2 D' R2 D
L F' D2 B2 D' R2 D'
L F' D2 B2 D' R2 D2
L' F' B2 L2 D' B R2
U F' B2 D B2 L B'
L F' B2 D' R2 D' B2
L F' B2 D2 B2 D R2
B2 D' F R2 F2 L' B'
L' F2 R U F B' L2
L' F2 R U B' F L2
L' F2 R' U F B' L2
L' F2 R' U B' F L2
L' F2 R2 U F B' L2
L' F2 R2 U B' F L2
L' F2 U F B L2 B2
L' F2 U F B' L2 D
L' F2 U F B' L2 D'
L' F2 U F B' L2 D2
L' F2 U F B2 L2 B
L' F2 U F' B' L2 F2
L' F2 U F2 B' L2 F'
L' F2 U B F L2 B2
L' F2 U B' F L2 D
L' F2 U B' F L2 D'
L' F2 U B' F L2 D2
L' F2 U B' F' L2 F2
L' F2 U B' F2 L2 F'
L' F2 U B2 F L2 B
U' F2 U2 D' F L B'
U' F2 U2 F L D' B2
L' F2 D F2 U F' B'
L' F2 D F2 U B' F'
U' F2 D' U2 F L B'
F D2 L' U B' L2 F
L F2 B2 D' R2 F B
L F2 B2 D' R2 B F
L' B L2 F' B2 D R2
L' B L2 B2 F' D R2
L' B' L2 U' B U F'
L' B' L2 F' U' B U
L' B' U' B U L2 F'
L' B' U' B U F' L2
L' B' F' L2 U' B U
L' B' F' U' B U L2
L' B2 L2 D' F' B R2
L' B2 L2 D' B F' R2
L' B2 L2 F' D' B R2
L B2 D F' D2 R2 B2
L B2 D F' D2 B2 R2
U B2 D F' B2 L B'
U B2 D B2 L F' B'
U B2 D B2 L B' F'
U B2 D B2 F' L B'
L B2 D' F' R2 D2 B2
L B2 D' F2 R2 F B
L B2 D' F2 R2 B F
L' B2 F' L2 D' B R2
L B2 F' D' R2 D' B2
U B2 F' D B2 L B'
L B2 F' D2 B2 D R2
L B2 F2 D' R2 F B
L B2 F2 D' R2 B F
