D R' D2 F B R'
D R' D2 B R' F
D R' D2 B F R'
D R' F' B R F2
D R' B F' R F2
D R2 F' R F2 B
D R2 F' R B F2
F U' L B' L2 U
F U' L' U2 F U'
D' F B D2 R' B
D F' R' F2 B R2
D F' R' B R2 F2
D F' R' B F2 R2
D' B D2 R' F B
D' B D2 R' B F
D' B D2 F R' B
D' B F D2 R' B
D R' B F' R' F2 R2
D R' B F' R2 F2 R'
D R' B' F' R F2 B2
D R' B' F' R B2 F2
D R' B2 F' R F2 B'
D R' B2 F' R B' F2
F R2 U' L B' L2 U
F R2 U' L' U2 F U'
D R2 D2 R F B R'
D R2 D2 R B R' F
D R2 D2 R B F R'
D R2 D2 F R B R'
D' R2 F B D2 R' B
D R2 F U2 L' U2 B'
D R2 F' R F2 D B
D R2 F' R F2 D' B
D R2 F' R F2 D2 B
D R2 F' R F2 B D
D R2 F' R F2 B D'
D R2 F' R F2 B D2
D R2 F' R B F2 D
D R2 F' R B F2 D'
D R2 F' R B F2 D2
D R2 F' R2 F2 R' B
D R2 F' B R F2 B
D R2 F' B R B F2
D R2 F' B' R F2 B
D R2 F' B' R B F2
D R2 F' B2 R F2 B
D R2 F' B2 R B F2
R' D R' D2 F B R'
R' D R' D2 B R' F
R' D R' D2 B F R'
R' D R' F' B R F2
R' D R' B F' R F2
D' R2 B D2 R' F B
D' R2 B D2 R' B F
D' R2 B D2 F R' B
R2 D R' D2 F B R'
R2 D R' D2 B R' F
R2 D R' D2 B F R'
D' R2 B F D2 R' B
R2 D R' F' B R F2
R' D R2 F' R F2 B
R' D R2 F' R B F2
R2 D R' B F' R F2
R D R' D2 F B R'
R D R' D2 B R' F
R D R' D2 B F R'
R D R' F' B R F2
R D R' B F' R F2
D R2 B F' R F2 B
D R2 B F' R B F2
R2 D R2 F' R F2 B
R2 D R2 F' R B F2
R D R2 F' R F2 B
R D R2 F' R B F2
D R2 B' F' R F2 B
D R2 B' F' R B F2
D R2 B2 F' R F2 B
D R2 B2 F' R B F2
F' U L' R F U' F
F2 U L' F U' F2 B'
F2 U L' F U' B' F2
R' D F' R' F2 B R2
R' D F' R' B R2 F2
R' D F' R' B F2 R2
R2 D F' R' F2 B R2
R2 D F' R' B R2 F2
R2 D F' R' B F2 R2
F' U R L' F U' F
R D F' R' F2 B R2
R D F' R' B R2 F2
R D F' R' B F2 R2
F U D2 F2 R F' U'
F U F2 D2 R F' U'
U2 D' L2 B' L F U2
R' D' F B D2 R' B
F U' L D' B' U B'
F U' L B L2 B2 U
F U' L B' L2 U D
F U' L B' L2 U D'
F U' L B' L2 U D2
F U' L B' L2 D U
F U' L B' L2 D' U
F U' L B' L2 D2 U
F U' L B' U D' B2
F U' L B' D' U B2
F U' L B2 L2 B U
R2 D' F B D2 R' B
F U' L' U2 D F U'
F U' L' U2 D' F U'
F U' L' U2 D2 F U'
F U' L' U2 F U' D
F U' L' U2 F U' D'
F U' L' U2 F U' D2
F U' L' U2 F D U'
F U' L' U2 F D' U'
F U' L' U2 F D2 U'
F U' L' D U2 F U'
F U' L' D' U2 F U'
F U' L' D2 U2 F U'
F U' L' B U2 F U'
F U' L' B' U2 F U'
F U' L' B2 U2 F U'
R D' F B D2 R' B
R' D' B D2 R' F B
R' D' B D2 R' B F
R' D' B D2 F R' B
R' D' B F D2 R' B
R2 D' B D2 R' F B
R2 D' B D2 R' B F
R2 D' B D2 F R' B
R2 D' B F D2 R' B
R D' B D2 R' F B
R D' B D2 R' B F
R D' B D2 F R' B
R D' B F D2 R' B
F U' D' L' B U R'
F U' D' B L' U R'
D' U2 L2 B' L F U2
F U' B L B' L2 U
F U' B L' U2 F U'
F U' B' L B' L2 U
F U' B' L' U2 F U'
F U' B2 L B' L2 U
F U' B2 L' U2 F U'
F U2 L U B' L2 U
D' F L B L' R' B2
D' F L B R' L' B2
D' F L B R' B2 L'
D' F L B' L' D2 R2
L2 F L' B' U L' F
D' F R B D2 R' B
D F L2 B2 L2 R' B
D F L2 B2 R' L2 B
D F L2 B2 R' B L2
D F R U2 L' F' U2
D' F R' B D2 R' B
D F R' U2 L' U2 B
D' F R2 B D2 R' B
D F R' F2 B R F2
D F R' B U2 L' U2
D F R' B F2 R F2
D F R2 U2 L' U2 B'
R' F U' L B' L2 U
R' F U' L' U2 F U'
D F R2 F2 R F2 B
D F R2 F2 R B F2
R2 F U' L B' L2 U
R2 F U' L' U2 F U'
R F U' L B' L2 U
R F U' L' U2 F U'
D2 F D B D2 R' B
D F U2 D2 L' F U2
D2 F D' R' D2 B R'
D' F D2 R' D2 B R'
D' F B L R' B' L'
B' D R' D2 F B R'
B' D R' D2 B R' F
B' D R' D2 B F R'
B' D R' F' B R F2
D' F B R' L B' L'
B' D R' B F' R F2
B2 D R' D2 F B R'
B2 D R' D2 B R' F
B2 D R' D2 B F R'
B2 D R' F' B R F2
B2 D R' B F' R F2
D' F B D2 R' D B
D' F B D2 R' D' B
D' F B D2 R' D2 B
D' F B D2 R' B D
D' F B D2 R' B D'
D' F B D2 R' B D2
D F D2 U2 L' F U2
B' D R2 F' R F2 B
B' D R2 F' R B F2
B D R' D2 F B R'
B D R' D2 B R' F
B D R' D2 B F R'
D' F B' U2 L U2 B'
B D R' F' B R F2
B2 D R2 F' R F2 B
B2 D R2 F' R B F2
B D R' B F' R F2
D' F B' D2 B2 R' B
D' F B2 L B' L' R'
D' F B2 L B' R' L'
B D R2 F' R F2 B
B D R2 F' R B F2
D' F B2 D2 B' R' B
B' D F' R' F2 B R2
B' D F' R' B R2 F2
B' D F' R' B F2 R2
U F' L' R F U' F
F2 D F' R U' L' U
B2 D F' R' F2 B R2
B2 D F' R' B R2 F2
B2 D F' R' B F2 R2
D F' L2 R F2 L2 B'
F2 D F' U' L' U R
L2 F' R U' L2 F R
B D F' R' F2 B R2
B D F' R' B R2 F2
B D F' R' B F2 R2
D F' R L2 F2 L2 B'
D F' R U2 F' U2 F'
U F' R L' F U' F
D F' R F D2 F B2
D F' R F D2 B2 F
D F' R F2 L2 B' L2
D F' R F2 U2 F U2
D F' R' F B R2 F
D F' R' F2 B R2 D
D F' R' F2 B R2 D'
D F' R' F2 B R2 D2
D F' R' F2 B' R2 B2
D F' R' F2 B2 R2 B'
D F' R' B R' F2 R'
D F' R' B R2 F2 D
D F' R' B R2 F2 D'
D F' R' B R2 F2 D2
D F' R' B F R2 F
D F' R' B F2 R2 D
D F' R' B F2 R2 D'
D F' R' B F2 R2 D2
D F' R' B' R2 F2 B2
D F' R' B' R2 B2 F2
D F' R' B' F2 R2 B2
D F' R' B2 R2 F2 B'
D F' R' B2 R2 B' F2
D F' R' B2 F2 R2 B'
D F' R2 F2 R B R2
D F' B R' F2 B R2
D F' B R' B R2 F2
D F' B R' B F2 R2
D F' B' R' F2 B R2
D F' B' R' B R2 F2
D F' B' R' B F2 R2
D F' B2 R' F2 B R2
D F' B2 R' B R2 F2
D F' B2 R' B F2 R2
F D' U' L' B U R'
F D' U' B L' U R'
B' D' F B D2 R' B
B2 D' F B D2 R' B
U F2 L' F R U' F2
B D' F B D2 R' B
F' D' B R' D F2 B2
F' D' B R' D B2 F2
B' D' B D2 R' F B
B' D' B D2 R' B F
B' D' B D2 F R' B
B' D' B F D2 R' B
B2 D' B D2 R' F B
B2 D' B D2 R' B F
B2 D' B D2 F R' B
B2 D' B F D2 R' B
D F2 R' F B R F'
D F2 R' B F R F'
F D' B R' U' L' U
B D' B D2 R' F B
B D' B D2 R' B F
B D' B D2 F R' B
B D' B F D2 R' B
F D' B U' L' U R'
L2 F2 U' L2 F R B
F D' B2 U' L' B' U
U F2 U' D F' R B
D2 F2 D' F' R' B R2
U F2 D U' F' R B
D' F2 D2 F' R' B R2
D' F2 B D2 F' R' B
F D2 R' U' L' B U
F D2 R' U' B L' U
D' B L R' B' L' F
F D2 U F2 R F' U'
D2 B R F D R2 B2
D2 B R F D B2 R2
D' B R' L B' L' F
D' B R' F L B' L'
D B R' D2 F B R'
D B R' D2 B R' F
D B R' D2 B F R'
D B R' F' B R F2
D B R' B F' R F2
D B R2 F' R F2 B
D B R2 F' R B F2
D' B D' F D' R' B
D' B D2 R' D F B
D' B D2 R' D B F
D' B D2 R' D' F B
D' B D2 R' D' B F
D' B D2 R' D2 F B
D' B D2 R' D2 B F
D' B D2 R' F D B
D' B D2 R' F D' B
D' B D2 R' F D2 B
D' B D2 R' F B D
D' B D2 R' F B D'
D' B D2 R' F B D2
D' B D2 R' B D F
D' B D2 R' B D' F
D' B D2 R' B D2 F
D' B D2 R' B F D
D' B D2 R' B F D'
D' B D2 R' B F D2
D' B D2 F R' D B
D' B D2 F R' D' B
D' B D2 F R' D2 B
D' B D2 F R' B D
D' B D2 F R' B D'
D' B D2 F R' B D2
D' B D2 F' R' F2 B
D' B D2 F' R' B F2
D' B F L R' B' L'
D' B F R' L B' L'
D' B F D2 R' D B
D' B F D2 R' D' B
D' B F D2 R' D2 B
D' B F D2 R' B D
D' B F D2 R' B D'
D' B F D2 R' B D2
B' F U' L B' L2 U
B' F U' L' U2 F U'
D' B F2 D2 F' R' B
D B F' R' F2 B R2
D B F' R' B R2 F2
D B F' R' B F2 R2
D' B' L U2 B' L' F
B2 F U' L B' L2 U
B2 F U' L' U2 F U'
B F U' L B' L2 U
B F U' L' U2 F U'
F B U' L B' L2 U
F B U' L' U2 F U'
D B' R' D2 F B R'
D B' R' D2 B R' F
D B' R' D2 B F R'
D B' R' F' B R F2
D B' R' B F' R F2
D B' R2 F' R F2 B
D B' R2 F' R B F2
D' B' D2 F B2 R' B
D' B' D2 B2 R' F B
D' B' D2 B2 R' B F
D' B' D2 B2 F R' B
D' B' F U2 L U2 B'
D' B' F D2 B2 R' B
F B' U' L B' L2 U
F B' U' L' U2 F U'
D B' F' R' F2 B R2
D B' F' R' B R2 F2
D B' F' R' B F2 R2
D' B2 L B' L' R' F
D' B2 L B' L' F R'
D' B2 L B' R' L' F
D B2 R' D2 F B R'
D B2 R' D2 B R' F
D B2 R' D2 B F R'
D B2 R' F' B R F2
D B2 R' B F' R F2
D B2 R2 F' R F2 B
D B2 R2 F' R B F2
F B2 U' L B' L2 U
D' B2 D2 F B' R' B
F B2 U' L' U2 F U'
D' B2 D2 B' R' F B
D' B2 D2 B' R' B F
D' B2 D2 B' F R' B
D' B2 F L B' L' R'
D' B2 F L B' R' L'
D' B2 F D2 B' R' B
D B2 F' R' F2 B R2
D B2 F' R' B R2 F2
D B2 F' R' B F2 R2
