D2 L' F L' U F'
R' U B R' U' R
U R' B R' U' R2
D2 F L' F U F2
U B R' B U' R
D B' L B' D' R2
R' U2 B R' U B' U2
D2 R2 F L' F U F2
R D L F' U F B'
R D L F' U B' F
D R2 B' L B' D' R2
D U L B' L D F2
U D L B' L D F2
L' D B' L B' D' R2
L2 D B' L B' D' R2
B U R' B U' D' R2
B U R' B U2 B2 U
B U R' B D' U' R2
B U R' B D2 F2 U'
L D B' L B' D' R2
F' U D F L B' L
F' U D F B' L B'
F' U D B' F L B'
F U D L F' B' L
F U D L B' L F'
F U D L B' F' L
F U D F' L B' L
F U D F' B' L B'
F U D B' L F' B'
F U D B' L B' F'
F U D B' F' L B'
F' U F D L B' L
F' U F D B' L B'
F U F' D L B' L
F U F' D B' L B'
F2 U F2 D L B' L
F2 U F2 D B' L B'
R2 D' R' F' U F B
R2 D' R' F' U B F
R D' F' R' U F B
R D' F' R' U B F
L' D2 L' F L' U F'
L2 D2 L' F L' U F'
L D2 L' F L' U F'
L' D2 F L' F U F2
L2 D2 F L' F U F2
R2 D2 F L' U F' L'
L D2 F L' F U F2
R D2 F L' F2 U F
R D2 F' U2 R U' F
F' U2 R' B R' U' F
F2 U2 R' B R' U' F2
D2 F L' U F' D' L2
D2 F L' D F U F2
D F L U F' B' L
D F L U B' L F'
D F L U B' F' L
D2 F L' D' F U F2
D2 F L' D2 F U F2
D2 F L' F R U F2
D2 F L' F R' U F2
D2 F L' F R2 U F2
D2 F L' F U F2 D
D2 F L' F U F2 D'
D2 F L' F U F2 D2
D2 F L' F D R2 U
F' U2 B R' B U' F
F2 U2 B R' B U' F2
U F R' B R' U' R2
D F U L F' B' L
D F U L B' L F'
D F U L B' F' L
D F U F' L B' L
D F U F' B' L B'
F2 D L R2 U B' L
D F U B' L F' B'
D F U B' L B' F'
D F U B' F' L B'
F D L U F' B' L
F D L U B' L F'
F D L U B' F' L
F2 D R2 L U B' L
F2 D R2 U L B' L
F2 D R2 U B' L B'
F' D U F L B' L
U F B R' B U' R
F' D U F B' L B'
F' D U B' F L B'
F D U L F' B' L
F D U L B' L F'
F D U L B' F' L
F D U F' L B' L
F D U F' B' L B'
F D U B' L F' B'
F D U B' L B' F'
F D U B' F' L B'
U F' R' B R' U' R2
D' F' U' R F' U2 F2
D F' U F L B' L
D F' U F B' L B'
D F' U B' F L B'
R' F' U2 B R' U' F
F' D' R' U F L' B
F' D' R' U F B L'
F' D' R' U B F L'
R F' D' R' U F B
R F' D' R' U B F
U F' B R' B U' R
D F2 L U F2 B' L
D F2 L U B' L F2
D F2 L U B' F2 L
U F2 R' B R' U' R2
D F2 U L F2 B' L
D F2 U L B' L F2
D F2 U L B' F2 L
D F2 U F2 L B' L
D F2 U F2 B' L B'
D F2 U B' L F2 B'
D F2 U B' L B' F2
D F2 U B' F2 L B'
R' F2 U2 B R' U' F2
F D2 L' F L' U F2
U F2 B R' B U' R
F' D2 F L' F U F'
R' B L2 R' F U' F'
U2 B L2 R' B U' F
F D2 F L' F U F
R' B R' L2 F U' F'
U2 B R' L2 B U' F
U2 B R' B U B2 U2
U2 B R' B U' D2 F2
U2 B R' B D L2 U'
U2 B R' B D2 U' F2
U B R' D B U' R
U B R' D' B U' R
U B R' D2 B U' R
U B R' B U' R D
U B R' B U' R D'
U B R' B U' R D2
U B R' B U' D R
U B R' B U' D' R
U B R' B U' D2 R
U B R' B D U' R
U B R' B D' U' R
U B R' B D2 U' R
U' B U2 R' B U' R
U B F R' B U' R
U B F' R' B U' R
U B F2 R' B U' R
D B' L U' B U B2
D B' L D B' D' R2
D B' L D' B' D' R2
D B' L D2 B' D' R2
D B' L B' R D' R2
D B' L B' R' D' R2
D B' L B' R2 D' R2
D B' L B' U' B2 U
D B' L B' D' R2 D
D B' L B' D' R2 D'
D B' L B' D' R2 D2
R B' L F' B U F
R B' L B F' U F
R2 B' U' L B U L
R B' U' L F' B U
R B' U' L B F' U
R B' U' F' L B U
D2 B2 D' L R2 B' L
D2 B2 D' L B' L R2
D2 B2 D' L B' R2 L
D2 B2 D' R2 L B' L
D2 B2 D' R2 B' L B'
D2 B2 D' B' L R2 B'
D2 B2 D' B' L B' R2
D2 B2 D' B' R2 L B'
