L' U F' U F2 B
L' U F' U B F2
L' U2 F D' L2 B
L' U2 F D' B L2
L' U2 F B D' L2
L' U2 B F D' L2
L' D U2 B F D' L2
F' U D2 B R F' R2
F' U F' D2 B R F'
F' U F' B D2 R F'
F' U B F' D2 R F'
L' D' U F' U F2 B
L' D' U F' U B F2
L' D' U2 F D' L2 B
L' D' U2 F D' B L2
L' D' U2 F B D' L2
L' D' U2 B F D' L2
F' U' F L' U2 F B
F' U' F L' U2 B F
L' D2 U F' U F2 B
L' D2 U F' U B F2
L' D2 U2 F D' L2 B
L' D2 U2 F D' B L2
L' D2 U2 F B D' L2
L' D2 U2 B F D' L2
B U2 L' U F' U F2
B U2 L' U2 F D' L2
L' F U2 D' B L2 F
L' F U2 B D' L2 F
L' F D R2 F' U2 F
L' F D' L2 D2 B R2
L' F D' L2 B D2 R2
L' F D' U2 B L2 F
L' F D' B L2 D2 R2
L' F B D' L2 D2 R2
L' F' L U F2 B R
L' F' L U B F2 R
D2 F' U F' B R F'
D2 F' U B R F' R
D2 F' U B F' R F'
L F' U B D2 R2 F2
L F' U B D2 F2 R2
L F' U' L2 U2 F B
L F' U' L2 U2 B F
L F' U' B' L2 U2 B2
L' F2 U F U F2 B
L' F2 U F U B F2
L' F2 U2 F' D' L2 B
L' F2 U2 F' D' B L2
L' F2 U2 F' B D' L2
L' F2 U2 B F' D' L2
D2 F2 B R F' D' L2
F' D2 U B R F' R2
B D2 F2 R F' D' L2
F2 D2 B R F' D' L2
R2 B U L' F' U2 F2
B F L D' L2 F R
F B L D' L2 F R
B F L' D' F L2 R
B F L' D' F R L2
F B L' D' F L2 R
F B L' D' F R L2
L' B F D' L2 D2 R2
D2 B F2 R F' D' L2
L B' L2 U F' U B2
F2 B D2 R F' D' L2
L' B' U F' U F2 B2
L' B' U F' U B2 F2
L' B' U2 F B2 D' L2
L' B' U2 B2 F D' L2
L2 B2 R' D B' L F
L' B2 U F' U F2 B'
L' B2 U F' U B' F2
L' B2 U2 F D' B' L2
L' B2 U2 F B' D' L2
L' B2 U2 B' F D' L2
B F2 D2 R F' D' L2
