B' U F' L' B'
B' L U F' L' B'
B' L' U F' L' B'
B' L2 U F' L' B'
B' L2 U F' L' B'
L U F' L' B' R'
B' U L' F' B' L'
B' U L' B' F' L'
B' U D F' L' B'
B' U D' F' L' B'
B' U D2 F' L' B'
B' U D2 F' L' B'
B' U F' L' D B'
B' U F' L' D' B'
B' U F' L' D2 B'
B' U F' L' B' D
B' U F' L' B' D'
B' U F' L' B' D2
B' U F' D L' B'
B' U F' D' L' B'
B' U F' D2 L' B'
B' U F' B L' B'
B' U F' B' L' B'
B' U F' B2 L' B'
B' U B F' L' B'
B' U B' F' L' B'
B' U B2 F' L' B'
L2 F R B U' F2
B' D U F' L' B'
B' D' U F' L' B'
B' D2 U F' L' B'
D2 B' U F' L' B'
D' B' U F' L' B'
D B' U F' L' B'
B' U D2 B' F' L' B'
B' U D2 B2 F' L' B'
B' U F L' F2 B' L'
B' U F L' B' F2 L'
B' U F' L B L2 B'
B' U F' L B' L2 B'
B' U F' L B2 L2 B'
B' U F' L' R' B' R
B' U F' L' R2 B' R2
B' U F' L' D B' D
B' U F' L' D B' D'
B' U F' L' D B' D2
B' U F' L' D' B' D
B' U F' L' D' B' D'
B' U F' L' D' B' D2
B' U F' L' D2 B' D
B' U F' L' D2 B' D'
B' U F' L' D2 B' D2
B' U F' L' B2 D B
B' U F' L' B2 D' B
B' U F' L' B2 D2 B
B' U F' R' L' B' R
B' U F' R2 L' B' R2
B2 U F' L' B' D' R2
B' U F' D L' D B'
B' U F' D L' D' B'
B' U F' D L' D2 B'
B' U F' D L' B' D
B' U F' D L' B' D'
B' U F' D L' B' D2
B' U F' D B L' B'
B' U F' D B' L' B'
B' U F' D B2 L' B'
B' U F' D' L' D B'
B' U F' D' L' D' B'
B' U F' D' L' D2 B'
B' U F' D' L' B' D
B' U F' D' L' B' D'
B' U F' D' L' B' D2
B' U F' D' B L' B'
B' U F' D' B' L' B'
B' U F' D' B2 L' B'
B' U F' D2 L' D B'
B' U F' D2 L' D' B'
B' U F' D2 L' D2 B'
B' U F' D2 L' B' D
B' U F' D2 L' B' D'
B' U F' D2 L' B' D2
B' U F' D2 B L' B'
B' U F' D2 B' L' B'
B' U F' D2 B2 L' B'
B' U F' B L' D B'
B' U F' B L' D' B'
B' U F' B L' D2 B'
B' U F' B L' B' D
B' U F' B L' B' D'
B' U F' B L' B' D2
B' U F' B D L' B'
B' U F' B D' L' B'
B' U F' B D2 L' B'
B' U F' B' L' D B'
B' U F' B' L' D' B'
B' U F' B' L' D2 B'
B' U F' B' L' B' D
B' U F' B' L' B' D'
B' U F' B' L' B' D2
B' U F' B' D L' B'
B' U F' B' D' L' B'
B' U F' B' D2 L' B'
B' U F' B2 L' D B'
B' U F' B2 L' D' B'
B' U F' B2 L' D2 B'
B' U F' B2 L' B' D
B' U F' B2 L' B' D'
B' U F' B2 L' B' D2
B' U F' B2 D L' B'
B' U F' B2 D' L' B'
B' U F' B2 D2 L' B'
B U F' L' D' R2 B'
B U F' L' D' B' R2
B U F' D' L' R2 B'
B U F' D' L' B' R2
B U F' D' R2 L' B'
B' U B L' F' B' L'
B' U B L' B' F' L'
B' U B D F' L' B'
B' U B D' F' L' B'
B' U B D2 F' L' B'
B' U B F' L' D B'
B' U B F' L' D' B'
B' U B F' L' D2 B'
B' U B F' L' B' D
B' U B F' L' B' D'
B' U B F' L' B' D2
B' U B F' D L' B'
B' U B F' D' L' B'
B' U B F' D2 L' B'
B' U B' L' F' B' L'
B' U B' L' B' F' L'
B' U B' D F' L' B'
B' U B' D' F' L' B'
B' U B' D2 F' L' B'
B' U B' F' L' D B'
B' U B' F' L' D' B'
B' U B' F' L' D2 B'
B' U B' F' L' B' D
B' U B' F' L' B' D'
B' U B' F' L' B' D2
B' U B' F' D L' B'
B' U B' F' D' L' B'
B' U B' F' D2 L' B'
B' U B2 L' F' B' L'
B' U B2 L' B' F' L'
B' U B2 D F' L' B'
B' U B2 D' F' L' B'
B' U B2 D2 F' L' B'
B' U B2 F' L' D B'
B' U B2 F' L' D' B'
B' U B2 F' L' D2 B'
B' U B2 F' L' B' D
B' U B2 F' L' B' D'
B' U B2 F' L' B' D2
B' U B2 F' D L' B'
B' U B2 F' D' L' B'
B' U B2 F' D2 L' B'
L D' U F' L' B' R'
L2 D' F R B U' F2
R' D' F' R B' L' U
R' D' F' B' L' R U
R' D' F' B' R L' U
R' D' B' F' L' R U
R' D' B' F' R L' U
F' U' B L' B2 U L2
F' U' B' L' U' R' U2
L D2 U F' L' B' R'
L2 D2 F R B U' F2
R' D2 F' B' L' U F
R' D2 B' F' L' U F
L2 F L R B U' F2
L2 F L' R B U' F2
L2 F L2 R B U' F2
L2 F R L B U' F2
L2 F R L' B U' F2
L2 F R L2 B U' F2
L2 F R D' L2 B U'
L2 F R D' B L2 U'
L2 F R B L U' F2
L2 F R B L' U' F2
L2 F R B L2 U' F2
L2 F R B U' F2 D
L2 F R B U' F2 D'
L2 F R B U' F2 D2
L2 F R B D' L2 U'
B2 U2 B L F U F2
B' D L U F' L' B'
B' D L' U F' L' B'
B' D L2 U F' L' B'
L2 F D' L2 R B U'
L2 F D' R L2 B U'
L2 F D' R B L2 U'
L2 F B R B U' F2
B' D U L' F' B' L'
B' D U L' B' F' L'
L2 F B' R B U' F2
B' D U F' L' D B'
B' D U F' L' D' B'
B' D U F' L' D2 B'
B' D U F' L' B' D
B' D U F' L' B' D'
B' D U F' L' B' D2
B' D U F' D L' B'
B' D U F' D' L' B'
B' D U F' D2 L' B'
B' D U F' B L' B'
B' D U F' B' L' B'
B' D U F' B2 L' B'
B' D U B F' L' B'
B' D U B' F' L' B'
B' D U B2 F' L' B'
L2 F B2 R B U' F2
U F' L' D' B R' B2
U' F' R B L D' R2
U' F' R B D' L R2
U' F' R B D' R2 L
R' F' R B' L' U F'
U F' L' B2 D' B R'
B2 D B U F' L' B'
B' D' L U F' L' B'
B' D' L' U F' L' B'
B' D' L2 U F' L' B'
U F' U' B' U L' B'
F D' L2 R F B U'
F D' L2 R B F U'
R' F' D2 B' L' U F
F D' R L2 F B U'
F D' R L2 B F U'
R' F' B' L' R U F'
R' F' B' R L' U F'
R' F' B' D2 L' U F
B' D' U L' F' B' L'
B' D' U L' B' F' L'
B' D' U F' L' D B'
B' D' U F' L' D' B'
B' D' U F' L' D2 B'
B' D' U F' L' B' D
B' D' U F' L' B' D'
B' D' U F' L' B' D2
B' D' U F' D L' B'
U F' B L' D' R2 B'
B' D' U F' D' L' B'
U F' B L' D' B' R2
B' D' U F' D2 L' B'
B' D' U F' B L' B'
B' D' U F' B' L' B'
B' D' U F' B2 L' B'
B' D' U B F' L' B'
B' D' U B' F' L' B'
B' D' U B2 F' L' B'
U F' B D' L' R2 B'
U F' B D' L' B' R2
U F' B D' R2 L' B'
B D' U F' L' R2 B'
B D' U F' L' B' R2
B D' U F' R2 L' B'
U F' B2 L' B' D' R2
B2 D' B U F' L' B'
B' D2 L U F' L' B'
B' D2 L' U F' L' B'
B' D2 L2 U F' L' B'
B' D2 U L' F' B' L'
B' D2 U L' B' F' L'
B' D2 U F' L' D B'
B' D2 U F' L' D' B'
B' D2 U F' L' D2 B'
B' D2 U F' L' B' D
B' D2 U F' L' B' D'
B' D2 U F' L' B' D2
B' D2 U F' D L' B'
B' D2 U F' D' L' B'
B' D2 U F' D2 L' B'
B' D2 U F' B L' B'
B' D2 U F' B' L' B'
B' D2 U F' B2 L' B'
B' D2 U B F' L' B'
B' D2 U B' F' L' B'
B' D2 U B2 F' L' B'
U2 B L F B2 U F2
U2 B L B2 F U F2
B2 D2 B U F' L' B'
L B U F' L' B' R'
U B D' F' L' R2 B'
U B D' F' L' B' R2
U B D' F' R2 L' B'
L2 B F R B U' F2
D2 B' L U F' L' B'
D' B' L U F' L' B'
U B F' L' D' R2 B'
U B F' L' D' B' R2
D2 B' L' U F' L' B'
U B F' D' L' R2 B'
U B F' D' L' B' R2
U B F' D' R2 L' B'
D' B' L' U F' L' B'
D B' L U F' L' B'
D2 B' L2 U F' L' B'
D' B' L2 U F' L' B'
D B' L' U F' L' B'
R' B' R U F' L' B'
D B' L2 U F' L' B'
B' F' L' R' F' U F
D2 B' U L' F' B' L'
D2 B' U L' B' F' L'
D' B' U L' F' B' L'
D' B' U L' B' F' L'
D2 B' U D F' L' B'
F' B' L' R' F' U F
D2 B' U D' F' L' B'
B' F' L' F U F' L'
D2 B' U D2 F' L' B'
D' B' U D F' L' B'
D' B' U D' F' L' B'
D2 B' U F' L' D B'
D2 B' U F' L' D' B'
D2 B' U F' L' D2 B'
D2 B' U F' L' B' D
D2 B' U F' L' B' D'
D2 B' U F' L' B' D2
D2 B' U F' D L' B'
D' B' U D2 F' L' B'
D2 B' U F' D' L' B'
D2 B' U F' D2 L' B'
D2 B' U F' B L' B'
D2 B' U F' B' L' B'
D2 B' U F' B2 L' B'
D' B' U F' L' D B'
D' B' U F' L' D' B'
D' B' U F' L' D2 B'
D' B' U F' L' B' D
D' B' U F' L' B' D'
D' B' U F' L' B' D2
D' B' U F' D L' B'
D' B' U F' D' L' B'
D' B' U F' D2 L' B'
D' B' U F' B L' B'
D2 B' U B F' L' B'
D' B' U F' B' L' B'
D' B' U F' B2 L' B'
D2 B' U B' F' L' B'
F' B' L' F U F' L'
D2 B' U B2 F' L' B'
D' B' U B F' L' B'
D' B' U B' F' L' B'
D' B' U B2 F' L' B'
D B' U L' F' B' L'
D B' U L' B' F' L'
D B' U D F' L' B'
D B' U D' F' L' B'
D B' U D2 F' L' B'
D B' U F' L' D B'
D B' U F' L' D' B'
D B' U F' L' D2 B'
D B' U F' L' B' D
D B' U F' L' B' D'
D B' U F' L' B' D2
D B' U F' D L' B'
D B' U F' D' L' B'
D B' U F' D2 L' B'
D B' U F' B L' B'
D B' U F' B' L' B'
D B' U F' B2 L' B'
D B' U B F' L' B'
D B' U B' F' L' B'
D B' U B2 F' L' B'
L B' U F' L' B' R'
B' F' R' L' F' U F
D2 B' D U F' L' B'
F' B' R' L' F' U F
D' B' D U F' L' B'
D2 B' D' U F' L' B'
D' B' D' U F' L' B'
R' B' D' F' L' R U
R' B' D' F' R L' U
D B' D U F' L' B'
D2 B' D2 U F' L' B'
D' B' D2 U F' L' B'
R' B' D2 F' L' U F
D B' D' U F' L' B'
B2 F' U' L' B U L
R' B' F' L' R U F'
R' B' F' R L' U F'
D B' D2 U F' L' B'
L2 B' F R B U' F2
B2 F' U' B L' U L2
R' B' F' D2 L' U F
L B2 U F' L' B' R'
F' B2 U' L' B U L
F' B2 U' B L' U L2
L2 B2 F R B U' F2
U B2 F' L' B' D' R2
