L2 R' F' L2 B'
L2 R' F' L2 B'
R' L2 F' L2 B'
L' U2 L R' F
L' U2 L F R'
L' U2 R' L F
F2 R' D2 F' B2
F2 R' D2 B2 F'
F' R' F' D2 B2
F R2 B R F'
R F R2 F' B
R F R2 B F'
R' F' L2 B' L2
R' F' U2 F U2
R' F2 D2 F B2
R' F2 D2 B2 F
F2 D2 R' F' B2
F2 D2 R' B2 F'
R' F' U2 F U2 D2
R' F' U2 F D U2
R' F' U2 F D' U2
R' F' U2 F D2 U2
R' F' D L2 B' L2
R' F' D U2 F U2
R F' R2 F' D2 B2
R' F' D' L2 B' L2
R' F' D' U2 F U2
R' F' D2 L2 B' L2
R' F' D2 U2 F U2
R' F' B L2 B' L2
R' F' B U2 F U2
R' F' B' L2 B' L2
F' D' R' F' D2 B2
R' F' B' U2 F U2
R' F' B2 L2 B' L2
F2 D' R' D' F' B2
F2 D' R' D' B2 F'
R' F' B2 U2 F U2
F2 D' R' F' D' B2
F D' R2 B R F'
D2 F2 R' D2 F' B2
D2 F2 R' D2 B2 F'
D' F2 R' D2 F' B2
D' F2 R' D2 B2 F'
D F2 R' D2 F' B2
D F2 R' D2 B2 F'
R' F2 U2 F2 U2 F'
R' F2 D F D B2
R F2 R2 D2 F' B2
R F2 R2 D2 B2 F'
R' F2 D' F D' B2
R' F2 D2 F B2 D
R' F2 D2 F B2 D'
R' F2 D2 F B2 D2
R' F2 D2 B2 D F
R' F2 D2 B2 D' F
R' F2 D2 B2 D2 F
R' F2 D2 B2 F D
R' F2 D2 B2 F D'
R' F2 D2 B2 F D2
R' F2 B D2 F B2
R' F2 B D2 B2 F
F' D2 R' F' D2 B2
D2 F2 D2 R' F' B2
D2 F2 D2 R' B2 F'
D' F2 D2 R' F' B2
D' F2 D2 R' B2 F'
R' F2 B' D2 F B2
R' F2 B' D2 B2 F
D F2 D2 R' F' B2
D F2 D2 R' B2 F'
R' F2 B2 D2 F B2
R' F2 B2 D2 B2 F
F2 D2 R' F' B2 D
F2 D2 R' F' B2 D'
F2 D2 R' F' B2 D2
F2 D2 R' B2 D F'
F2 D2 R' B2 D' F'
F2 D2 R' B2 D2 F'
F2 D2 R' B2 F' D
F2 D2 R' B2 F' D'
F2 D2 R' B2 F' D2
F2 D2 R2 B2 R F'
F D2 R2 B R F'
R' B L2 F' L2 B'
F2 D2 F R' F' B2
F2 D2 F R' B2 F'
R B L U2 L' R2
R B L U2 R2 L'
F2 D2 F' R' F' B2
F2 D2 F' R' B2 F'
R B L' U2 L R2
R B L' U2 R2 L
F2 D2 F2 R' F' B2
F2 D2 F2 R' B2 F'
R B L2 U2 L2 R2
R B L2 U2 R2 L2
R B U2 R2 D2 L2
R' B F' L2 B' L2
R' B F' U2 F U2
R' B F2 D2 F B2
R' B F2 D2 B2 F
R B D2 L2 U2 L2
R' B' L2 F' L2 B'
U2 B' U2 B R' F'
L' B2 L R' U2 F'
R' B' F' L2 B' L2
R' B' F' U2 F U2
R' B' F2 D2 F B2
R' B' F2 D2 B2 F
U2 B2 L U2 F B2
U2 B2 L U2 B2 F
L2 B2 L U2 L F
L' B2 R' L U2 F'
R' B2 L2 F' L2 B'
U2 B2 U2 B2 R' F'
R' B2 F' L2 B' L2
R' B2 F' U2 F U2
R' B2 F2 D2 F B2
R' B2 F2 D2 B2 F
B2 F2 D2 B2 R' F'
F2 B2 D2 B2 R' F'
D2 L R U2 L' R2 F'
D' L R U2 L' R2 F'
D2 L R U2 R2 L' F'
D' L R U2 R2 L' F'
D L R U2 L' R2 F'
D L R U2 R2 L' F'
B2 L R D B U2 L'
B2 L R D' B U2 L'
B2 L R D2 B U2 L'
U2 L R F' R2 F2 L'
B' L R B U2 L' R'
B' L R B U2 R' L'
D2 L R B U2 L' R2
D2 L R B U2 R2 L'
D' L R B U2 L' R2
D' L R B U2 R2 L'
B2 L R B R U2 L'
B2 L R B R' U2 L'
B2 L R B R2 U2 L'
B2 L R B U2 L' D
B2 L R B U2 L' D'
B2 L R B U2 L' D2
B2 L R B U2 D L'
B2 L R B U2 D' L'
B2 L R B U2 D2 L'
B2 L R B D U2 L'
B2 L R B D' U2 L'
B2 L R B D2 U2 L'
B L R B L U2 L2
D L R B U2 L' R2
D L R B U2 R2 L'
U2 L R' U2 R U2 F
B2 L R' U2 L F' L2
B2 L R' U2 L' D F'
B2 L R' U2 L' D' F'
B2 L R' U2 L' D2 F'
B2 L R' U2 L' F' D
B2 L R' U2 L' F' D'
B2 L R' U2 L' F' D2
B2 L R' U2 L2 F' L
B2 L R' U2 D L' F'
B2 L R' U2 D' L' F'
B2 L R' U2 D2 L' F'
U2 L R' D F2 L' F'
B2 L R' D U2 L' F'
U2 L R' D' F2 L' F'
B2 L R' D' U2 L' F'
U2 L R' D2 F2 L' F'
F2 L R' D2 L' F' B2
F2 L R' D2 L' B2 F'
B2 L R' D2 U2 L' F'
F2 L R' D2 B2 L' F'
U2 L R' F2 L F' L2
U2 L R' F2 L' D F'
U2 L R' F2 L' D' F'
U2 L R' F2 L' D2 F'
U2 L R' F2 L' F' D
U2 L R' F2 L' F' D'
U2 L R' F2 L' F' D2
U2 L R' F2 L2 F' L
U2 L R' F2 D L' F'
U2 L R' F2 D' L' F'
U2 L R' F2 D2 L' F'
B2 L R' B U2 L' F'
B2 L R' B' U2 L' F'
B2 L R' B2 U2 L' F'
D' L R2 U2 L' R F'
D2 L R2 U2 L' R F'
D' L R2 U2 R L' F'
D2 L R2 U2 R L' F'
L' R U2 L R2 D F'
L' R U2 L R2 D' F'
L' R U2 L R2 D2 F'
L' R U2 L R2 F' D
L' R U2 L R2 F' D'
L' R U2 L R2 F' D2
B2 L R2 U2 D2 L' F
L' R U2 L F R2 F'
L' R U2 L F' R2 F'
L' R U2 L F2 R2 F'
L' R U2 L' R2 F' L2
D L R2 U2 L' R F'
D L R2 U2 R L' F'
U2 L R2 D2 R F L2
R2 L U2 L R F' L2
L2 R U2 L R2 F' L
B2 L R2 D2 U2 L' F
L R U2 L R2 F' L2
R2 L U2 L' R D F'
R2 L U2 L' R D' F'
R2 L U2 L' R D2 F'
R2 L U2 L' R F' D
R2 L U2 L' R F' D'
R2 L U2 L' R F' D2
L R U2 L' R2 D F'
L R U2 L' R2 D' F'
L R U2 L' R2 D2 F'
L R U2 L' R2 F' D
L R U2 L' R2 F' D'
L R U2 L' R2 F' D2
L' R U2 R2 L D F'
L' R U2 R2 L D' F'
L' R U2 R2 L D2 F'
L' R U2 R2 L F' D
L' R U2 R2 L F' D'
L' R U2 R2 L F' D2
L' R U2 R2 L' F' L2
L' R U2 R2 D L F'
R2 L U2 L2 R F' L
L R U2 L' F R2 F'
L' R U2 R2 D F' L
L' R U2 R2 D' L F'
L' R U2 R2 D' F' L
L R U2 L' F' R2 F'
L' R U2 R2 D2 L F'
L' R U2 R2 D2 F' L
L R U2 L' F2 R2 F'
L' R U2 R2 F L F2
L' R U2 R2 F' L D
L' R U2 R2 F' L D'
L' R U2 R2 F' L D2
L' R U2 R2 F' D L
L' R U2 R2 F' D' L
L' R U2 R2 F' D2 L
L2 R U2 L2 R2 D F'
L2 R U2 L2 R2 D' F'
L2 R U2 L2 R2 D2 F'
L2 R U2 L2 R2 F' D
L2 R U2 L2 R2 F' D'
L2 R U2 L2 R2 F' D2
L R U2 L2 R2 F' L
L2 R U2 L2 F R2 F'
L2 R U2 L2 F' R2 F'
L2 R U2 L2 F2 R2 F'
R2 L U2 R L F' L2
R2 L U2 R L' D F'
R2 L U2 R L' D' F'
R2 L U2 R L' D2 F'
R2 L U2 R L' F' D
R2 L U2 R L' F' D'
R2 L U2 R L' F' D2
R2 L U2 R L2 F' L
R2 L U2 R D L' F'
R L U2 L R2 F' L2
R2 L U2 R D' L' F'
R2 L U2 R D2 L' F'
R L U2 L' R2 D F'
R L U2 L' R2 D' F'
R L U2 L' R2 D2 F'
R L U2 L' R2 F' D
R L U2 L' R2 F' D'
R L U2 L' R2 F' D2
R L U2 L' F R2 F'
R L U2 L' F' R2 F'
R L U2 L' F2 R2 F'
L' R U2 F L R2 F'
L2 R U2 R2 L F' L
L2 R U2 R2 L2 D F'
L2 R U2 R2 L2 D' F'
L2 R U2 R2 L2 D2 F'
L2 R U2 R2 L2 F' D
L2 R U2 R2 L2 F' D'
L2 R U2 R2 L2 F' D2
L R U2 R2 L F' L2
L' R U2 F R2 L F'
R L U2 L2 R2 F' L
L R U2 R2 L' D F'
L' R U2 F R2 F' L
L R U2 R2 L' D' F'
L R U2 R2 L' D2 F'
L R U2 R2 L' F' D
L R U2 R2 L' F' D'
L R U2 R2 L' F' D2
F L R2 B L' R F'
L R U2 R2 L2 F' L
F L R2 B R L' F'
L2 R U2 R2 F L2 F2
L R U2 R2 D L' F'
L2 R U2 R2 F' L2 D
L2 R U2 R2 F' L2 D'
L2 R U2 R2 F' L2 D2
L R U2 R2 D' L' F'
L R U2 R2 D2 L' F'
L' R U2 F' L R2 F'
L' R U2 F' R2 L F'
L' R U2 F' R2 F' L
L' R U2 F2 L R2 F'
L' R U2 F2 R2 L F'
L' R U2 F2 R2 F' L
R2 L U2 D2 L' R F
R2 L U2 D2 R L' F
R L U2 R2 L F' L2
R L U2 R2 L' D F'
R L U2 R2 L' D' F'
R L U2 R2 L' D2 F'
R L U2 R2 L' F' D
R L U2 R2 L' F' D'
R L U2 R2 L' F' D2
R L U2 R2 L2 F' L
R L U2 R2 D L' F'
R L U2 R2 D' L' F'
R L U2 R2 D2 L' F'
L2 R U2 F L2 R2 F'
L2 R U2 F R2 L2 F'
L2 R U2 F R2 F' L2
L R U2 F R2 F' L'
L2 R U2 F' L2 R2 F'
L2 R U2 F' R2 L2 F'
L2 R U2 F' R2 F' L2
L2 R U2 F2 L2 R2 F'
L2 R U2 F2 R2 L2 F'
L2 R U2 F2 R2 F' L2
R L U2 F R2 F' L'
R' L D L F' L2 B'
B2 L U' L2 U' L F
R' L D' L F' L2 B'
B2 L U' B L U' L2
D2 L U2 L R' F L2
D' L U2 L R' F L2
D2 L U2 L F L2 R'
D2 L U2 L F R' L2
D' L U2 L F L2 R'
D' L U2 L F R' L2
B2 L U2 L F L2 D
B2 L U2 L F L2 D'
B2 L U2 L F L2 D2
B2 L U2 L F' L2 F2
B2 L U2 L F2 L2 F'
D L U2 L R' F L2
B2 L U2 L' U2 B' U2
D L U2 L F L2 R'
D L U2 L F R' L2
B L U2 L F L2 R
B L U2 L F R L2
D2 L U2 R' L F L2
D' L U2 R' L F L2
U2 L U2 R F R2 B
U L U2 L' U R' F'
D L U2 R' L F L2
R' L D2 L F' L2 B'
B2 L U2 D L F L2
B2 L U2 D' L F L2
L' R D2 L2 B U2 L'
B2 L U2 D2 L F L2
U2 L U2 F R2 B R
B2 L U2 F' L F L'
L2 R D2 L2 R2 U2 F'
L2 R D2 L2 B R2 U2
L2 R D2 R2 L2 U2 F'
R2 L D2 U2 L' R F
R2 L D2 U2 R L' F
B2 L D R B U2 L'
B2 L D R' U2 L' F'
L' R F L R2 F' B
L' R F L R2 B F'
U2 L D R' F2 L' F'
L R D2 B L2 U2 L
L2 R D2 B L2 R2 U2
L2 R D2 B R2 L2 U2
R L D2 B L2 U2 L
B2 L D U2 L F L2
L' R F R2 L F' B
L' R F R2 L B F'
L2 R F L2 R2 F' B
L2 R F L2 R2 B F'
U2 L D F' R' F2 L'
L' R F R2 F' L B
L2 R F R2 L2 F' B
L2 R F R2 L2 B F'
L R F R2 F' L' B
L R F R2 F' B L'
L2 R F R2 F' L2 B
L2 R F R2 F' B L2
L R F R2 B F' L'
L2 R F R2 B L2 F'
L2 R F R2 B F' L2
R L F R2 F' L' B
R L F R2 F' B L'
R L F R2 B F' L'
B2 L D' R B U2 L'
B2 L D' R' U2 L' F'
U2 L D' R' F2 L' F'
R' L F' L2 D2 B' L
B2 L D' U2 L F L2
U2 L D' F' R' F2 L'
L2 R F' L2 R2 F' B'
L2 R F' L2 R2 B' F'
L2 R F' R2 L2 F' B'
L2 R F' R2 L2 B' F'
R' L F' U2 F U2 L'
F' L D2 L' R' F' B
F' L D2 L' R' B F'
F2 L D2 L' R' F' B2
F2 L D2 L' R' B2 F'
R' L F' D2 L2 B' L
F' L D2 R' L' F' B
F' L D2 R' L' B F'
F' L D2 R' B L' F'
F2 L D2 R' L' F' B2
F2 L D2 R' L' B2 F'
B2 L D2 R B U2 L'
U2 L D2 R' F2 L' F'
B2 L D2 R' U2 L' F'
F2 L D2 R' B2 L' F'
B2 L D2 U2 L F L2
U2 L D2 F' R' F2 L'
U2 L F R' U2 R U2
U2 L F R' F2 L' F2
R' L B L F' L2 B'
U2 L F R2 D2 L2 R
U2 L F R2 D2 R L2
L R B L U2 L2 R2
L R B L U2 R2 L2
L2 R B L U2 L R2
L2 R B L U2 R2 L
L2 R B L' U2 L' R2
R L B L U2 L2 R2
L2 R B L' U2 R2 L'
R L B L U2 R2 L2
L R B L2 U2 L R2
L R B L2 U2 R2 L
L R B R U2 L' R
L R B R U2 R L'
R L B L2 U2 L R2
R L B L2 U2 R2 L
L2 R B R U2 L2 R
L2 R B R U2 R L2
L R B R' U2 L' R'
L R B R' U2 R' L'
R L B R U2 L' R
R L B R U2 R L'
L2 R B R' U2 L2 R'
L2 R B R' U2 R' L2
R L B R' U2 L' R'
R L B R' U2 R' L'
U2 L F' L R' F2 L'
R2 L B U2 L' R F'
L R B U2 L' R2 D
L R B U2 L' R2 D'
L R B U2 L' R2 D2
R2 L B U2 R L' F'
L R B U2 R2 L' D
L R B U2 R2 L' D'
L R B U2 R2 L' D2
L2 R B U2 L2 R2 D
L2 R B U2 L2 R2 D'
L2 R B U2 L2 R2 D2
L R B U2 R2 D L'
L R B U2 R2 D' L'
L R B U2 R2 D2 L'
U2 L F' L' R' F2 L'
L2 R B U2 R2 L2 D
L2 R B U2 R2 L2 D'
L2 R B U2 R2 L2 D2
R L B U2 L' R2 D
R L B U2 L' R2 D'
R L B U2 L' R2 D2
U2 L F' L2 R' F2 L'
R L B U2 R2 L' D
R L B U2 R2 L' D'
R L B U2 R2 L' D2
R L B U2 R2 D L'
R L B U2 R2 D' L'
R L B U2 R2 D2 L'
L R B D2 L2 U2 L
L2 R B D2 L2 R2 U2
U2 L F' R' L F2 L'
L2 R B D2 R2 L2 U2
U2 L F' R' L' F2 L'
U2 L F' R' L2 F2 L'
U2 L F' R' F2 L' D
U2 L F' R' F2 L' D'
U2 L F' R' F2 L' D2
U2 L F' R' F2 D L'
U2 L F' R' F2 D' L'
U2 L F' R' F2 D2 L'
R L B D2 L2 U2 L
R' L B' L F' L2 B'
R2 L B' U2 L' R F'
R2 L B' U2 R L' F'
F2 L F2 R U2 R2 F'
F2 L F2 R B U2 R2
B2 L F2 R F2 B U2
B2 L F2 R B F2 U2
R' L B2 L F' L2 B'
L2 R B2 L2 F R2 B
R2 L B2 U2 L' R F'
L2 R B2 U2 L2 R2 F
R2 L B2 U2 R L' F'
L2 R B2 U2 L2 F R2
L2 R B2 U2 R2 L2 F
B2 L B R B U2 L'
B2 L B R' U2 L' F'
U2 L B U2 F R B'
B2 L B U2 L F L2
U2 L B U2 F B' R
U2 L B U2 B' F R
B2 L B' R B U2 L'
B2 L B' R' U2 L' F'
U2 L B' U2 F B R'
B2 L B' U2 L F L2
U2 L B' U2 B R' F
U2 L B' U2 B F R'
R' L' U2 L F2 R F
L' R' U2 L F2 R F
B2 L B2 R B U2 L'
B2 L B2 R' U2 L' F'
R2 L' U2 L R D F'
R2 L' U2 L R D' F'
R2 L' U2 L R D2 F'
R2 L' U2 L R F' D
R2 L' U2 L R F' D'
R2 L' U2 L R F' D2
R2 L' U2 L' R F' L2
R L' U2 L R2 D F'
R L' U2 L R2 D' F'
R L' U2 L R2 D2 F'
R L' U2 L R2 F' D
R L' U2 L R2 F' D'
R L' U2 L R2 F' D2
R L' U2 L F R2 F'
R L' U2 L F' R2 F'
R L' U2 L F2 R2 F'
B2 L B2 U2 L F L2
U2 L B2 U2 F B2 R'
U2 L B2 U2 B2 R' F
R L' U2 L' R2 F' L2
U2 L B2 U2 B2 F R'
L2 R' U2 L2 D2 F' R2
R2 L' U2 R L D F'
R2 L' U2 R L D' F'
R2 L' U2 R L D2 F'
R2 L' U2 R L F' D
R2 L' U2 R L F' D'
R2 L' U2 R L F' D2
L2 R' U2 L2 F' D2 R2
R2 L' U2 R L' F' L2
R2 L' U2 R D L F'
R2 L' U2 R D F' L
R2 L' U2 R D' L F'
R2 L' U2 R D' F' L
R2 L' U2 R D2 L F'
R2 L' U2 R D2 F' L
R2 L' U2 R F L F2
R2 L' U2 R F' L D
R2 L' U2 R F' L D'
R2 L' U2 R F' L D2
R2 L' U2 R F' D L
R2 L' U2 R F' D' L
R2 L' U2 R F' D2 L
R' L' U2 F L F2 R
L' R' U2 F L F2 R
R L' U2 R2 L D F'
R L' U2 R2 L D' F'
R L' U2 R2 L D2 F'
R L' U2 R2 L F' D
R L' U2 R2 L F' D'
R L' U2 R2 L F' D2
R L' U2 R2 L' F' L2
R L' U2 R2 D L F'
R L' U2 R2 D F' L
R L' U2 R2 D' L F'
R L' U2 R2 D' F' L
R L' U2 R2 D2 L F'
R L' U2 R2 D2 F' L
R L' U2 R2 F L F2
R L' U2 R2 F' L D
R L' U2 R2 F' L D'
R L' U2 R2 F' L D2
R L' U2 R2 F' D L
R L' U2 R2 F' D' L
R L' U2 R2 F' D2 L
D2 L' R U2 L R2 F'
D2 L' R U2 R2 L F'
D2 L' R U2 R2 F' L
D' L' R U2 L R2 F'
D' L' R U2 R2 L F'
D' L' R U2 R2 F' L
L2 R' U2 F' L2 D2 R2
R L' U2 F L R2 F'
R L' U2 F R2 L F'
R L' U2 F R2 F' L
D L' R U2 L R2 F'
D L' R U2 R2 L F'
D L' R U2 R2 F' L
R L' U2 F' L R2 F'
R L' U2 F' R2 L F'
R L' U2 F' R2 F' L
R L' U2 F2 L R2 F'
R L' U2 F2 R2 L F'
R L' U2 F2 R2 F' L
R' L' D L' F' L2 B'
L' R' D L' F' L2 B'
L R' D L F' L2 B'
R' L' D F' L2 B' L'
L' R' D F' L2 B' L'
U2 L' R' U2 R B' U2
U2 L' R' U2 B' R U2
D2 L' R' F' L2 B' L'
F2 L' R' D2 L F' B2
F2 L' R' D2 L B2 F'
D' L' R' F' L2 B' L'
F2 L' R' D2 F' L B2
F' L' R' F' L' B' L2
U2 L' R' F L2 F L'
F L' R' D2 L F' B'
F L' R' D2 L B' F'
R' L' D' L' F' L2 B'
F L' R' D2 F' L B'
L' R' D' L' F' L2 B'
D L' R' F' L2 B' L'
U2 L' R' F2 L2 F L
F L' R' F' D2 L B'
L R' D' L F' L2 B'
D2 L' R2 U2 L R F'
D2 L' R2 U2 R L F'
D2 L' R2 U2 R F' L
D' L' R2 U2 L R F'
D' L' R2 U2 R L F'
D' L' R2 U2 R F' L
D L' R2 U2 L R F'
