F' U' L F U2
B L D2 F' U R
U' L F U F2 U
U' L F U2 D' L2
U' L F D R2 U2
U' L F D' U2 L2
B L F' B U R'
B L B F' U R'
F' L2 U' L' U2 B'
F L2 F2 U R B
F' U R B2 R' B'
F' U R2 B2 R' B
F' U B R B R'
F' U B2 R B R2
F' U' L D F U2
F' U' L D' F U2
F' U' L D2 F U2
F' U' L F U2 D
F' U' L F U2 D'
F' U' L F U2 D2
F' U' L F D U2
F' U' L F D' U2
F' U' L F D2 U2
F' U' D L F U2
F' U' D' L F U2
F' U' D2 L F U2
F' U' F L F U2
F' U' F' L F U2
F' U' F2 L F U2
B D L F' B' U
B D L B' F' U
F' D U' L F U2
B D F' L B' U
D2 F' U' L F U2
D' F' U' L F U2
D F' U' L F U2
F' D' U' L F U2
B2 D' F' U R' B
B D2 L F' U R
F' D2 U' L F U2
B D2 F' L U R
F' B L B U R'
F' B D L B' U
B F' L B U R'
B2 F' U D' R' B
B F' D L B' U
B2 F' D' U R' B
F' B2 U D' R' B
F' B2 D' U R' B
F' B2 D' U R' B
F' L2 U' L' U2 B' D2
F' L2 U' L' D U2 B'
F' L2 U' L' D' U2 B'
F' L2 U' L' D2 U2 B'
F' L2 U' L' F U2 B'
F' L2 U' L' F' U2 B'
F' L2 U' L' F2 U2 B'
F' L2 U' D L' U2 B'
F' L2 U' D' L' U2 B'
F' L2 U' D2 L' U2 B'
F' L2 U' F2 U2 R B
F' L2 D U' L' U2 B'
F' L2 D' U' L' U2 B'
B2 L2 D' F' U R' B
B L2 D2 L' F' U R
F' L2 D2 U' L' U2 B'
B2 L2 F' U D' R' B
B2 L2 F' D' U R' B
F L2 F2 L U R B
F L2 F2 L' U R B
F L2 F2 L2 U R B
F L2 F2 U R D B
F L2 F2 U R D' B
F L2 F2 U R D2 B
F L2 F2 U R B D
F L2 F2 U R B D'
F L2 F2 U R B D2
F L2 F2 U D R B
F L2 F2 U D' R B
F L2 F2 U D2 R B
F L2 F2 U B R B
F L2 F2 U B' R B
F L2 F2 U B2 R B
F' L2 B L U D2 R2
F' L2 B L U' L2 U2
F' L2 B L D' B2 U
F' L2 B L D2 U R2
F L2 F2 D U R B
F L2 F2 D' U R B
F L2 F2 D2 U R B
F L2 F2 B L U R
B L2 B L' F' U R'
F L2 B F2 L U R
U2 R U L F R U2
L U F' R U F B
L U F' R U B F
L2 U' L' U F' U B'
U' R' L D' F U2 L'
U' R' D' L F U2 L'
U' R2 L F U' B U'
U2 R2 B U' R B R'
U R2 B2 R' B D L2
U' D L F U F2 U
U' D L F U2 D' L2
U' D L F D R2 U2
U' D L F D' U2 L2
F' U R U2 L U2 B
F' U R D B2 R' B'
F' U R D' B2 R' B'
F' U R D2 B2 R' B'
F' U R B2 R B' R2
F' U R B2 R' D B'
F' U R B2 R' D' B'
F' U R B2 R' D2 B'
F' U R B2 R' B' D
F' U R B2 R' B' D'
F' U R B2 R' B' D2
F' U R B2 R2 B' R
F' U R B2 D R' B'
F' U R B2 D' R' B'
F' U R B2 D2 R' B'
F' U R' U2 L F' U2
F' U R' U2 F' L U2
B2 U R' D L B' L
B2 U R' D B' L B'
F' U R' B R2 B R'
F' U R' B2 R2 B R
F' U R2 B R' B R'
F' U R2 B2 R' D B
F' U R2 B2 R' D' B
F' U R2 B2 R' D2 B
F' U R2 B2 R' B D
F' U R2 B2 R' B D'
F' U R2 B2 R' B D2
F' U D R B2 R' B'
F' U D R2 B2 R' B
F' U D B R B R'
F' U D B2 R B R2
F' U D' R B2 R' B'
F' U D' R2 B2 R' B
F' U D' B R B R'
F' U D' B2 R B R2
F' U D2 R B2 R' B'
F' U D2 R2 B2 R' B
F' U D2 B R B R'
F' U D2 B2 R B R2
F' U B R B R' D
F' U B R B R' D'
F' U B R B R' D2
F' U B R B D R'
F' U B R B D' R'
F' U B R B D2 R'
F' U B R2 B R' B
D' U' L F U F2 U
D' U' L F U2 D' L2
U' D' L F U F2 U
D' U' L F D R2 U2
D' U' L F D' U2 L2
U' D' L F U2 D' L2
U' D' L F D R2 U2
U' D' L F D' U2 L2
D2 U' L F U F2 U
D2 U' L F U2 D' L2
D2 U' L F D R2 U2
D2 U' L F D' U2 L2
F' U B' R B' R' B2
F' U B' R2 B' R' B
D U' L F U F2 U
D U' L F U2 D' L2
D U' L F D R2 U2
D U' L F D' U2 L2
F' U B2 R B R2 D
F' U B2 R B R2 D'
F' U B2 R B R2 D2
F' U B2 R B' R2 B2
F' U B2 R B2 R2 B'
F' U B2 R' U2 F' U2
F' U B2 D R B R2
F' U B2 D' R B R2
F' U B2 D2 R B R2
F' U' L R F R' U2
F' U' L R2 F R2 U2
F' U' L U L2 U B'
F' U' L U2 L2 B' L2
F' U' L D F U2 D
F' U' L D F U2 D'
F' U' L D F U2 D2
F' U' L D F D U2
F' U' L D F D' U2
F' U' L D F D2 U2
F' U' L D' F U2 D
F' U' L D' F U2 D'
F' U' L D' F U2 D2
F' U' L D' F D U2
F' U' L D' F D' U2
F' U' L D' F D2 U2
F' U' L D2 F U2 D
F' U' L D2 F U2 D'
F' U' L D2 F U2 D2
F' U' L D2 F D U2
F' U' L D2 F D' U2
F' U' L D2 F D2 U2
F' U' L F' U2 D2 B2
F2 U' L D F U2 L'
F' U' L F' D2 U2 B2
F' U' L F2 D F' U2
F' U' L F2 D' F' U2
F' U' L F2 D2 F' U2
F' U' L' U2 D2 R2 B'
F' U' L' U2 D2 B' R2
F' U' L' U2 B' D2 R2
F' U' L' D2 U2 R2 B'
F' U' L' D2 U2 B' R2
F' U' L' F L2 F U2
F' U' L' F' L2 F U2
F U' L U2 D' L2 B'
F U' L D R2 F U2
F' U' L' F2 L2 F U2
F U' L D F R2 U2
F U' L D' U2 L2 B'
F U' L D' F U2 L2
F U' L F U F U
L' D' F' B L B U
F' U' R L F R' U2
L' D' B L F' B U
L' D' B L B F' U
L' D' B F' L B U
F' U' R2 L F R2 U2
F' U' D L D F U2
F' U' D L D' F U2
F' U' D L D2 F U2
F' U' D L F U2 D
F' U' D L F U2 D'
F' U' D L F U2 D2
F' U' D L F D U2
F' U' D L F D' U2
F' U' D L F D2 U2
F' U' D F L F U2
F' U' D F' L F U2
F' U' D F2 L F U2
F' U' D' L D F U2
F' U' D' L D' F U2
F' U' D' L D2 F U2
F' U' D' L F U2 D
F' U' D' L F U2 D'
F' U' D' L F U2 D2
F' U' D' L F D U2
F' U' D' L F D' U2
F' U' D' L F D2 U2
F' U' D' F L F U2
F' U' D' F' L F U2
F' U' D' F2 L F U2
F U' D L R2 F U2
F U' D L F R2 U2
F' U' D2 L D F U2
F' U' D2 L D' F U2
F' U' D2 L D2 F U2
F' U' D2 L F U2 D
F' U' D2 L F U2 D'
F' U' D2 L F U2 D2
F' U' D2 L F D U2
F' U' D2 L F D' U2
F' U' D2 L F D2 U2
F U' D R2 L F U2
F' U' D2 F L F U2
F' U' D2 F' L F U2
F' U' D2 F2 L F U2
F U' D' L F U2 L
F' U' F L D F U2
F' U' F L D' F U2
F' U' F L D2 F U2
F' U' F L F U2 D
F' U' F L F U2 D'
F' U' F L F U2 D2
F' U' F L F D U2
F' U' F L F D' U2
F' U' F L F D2 U2
F' U' F D L F U2
F' U' F D' L F U2
F' U' F D2 L F U2
F' U' F' L D F U2
F' U' F' L D' F U2
F' U' F' L D2 F U2
F' U' F' L F U2 D
F' U' F' L F U2 D'
F' U' F' L F U2 D2
F' U' F' L F D U2
F' U' F' L F D' U2
F' U' F' L F D2 U2
U' D2 L F U F2 U
U' D2 L F U2 D' L2
U' D2 L F D R2 U2
U' D2 L F D' U2 L2
F' U' F' D L F U2
F' U' F' D' L F U2
F' U' F' D2 L F U2
F' U' F2 L D F U2
F' U' F2 L D' F U2
F' U' F2 L D2 F U2
F' U' F2 L F U2 D
F' U' F2 L F U2 D'
F' U' F2 L F U2 D2
F' U' F2 L F D U2
F' U' F2 L F D' U2
F' U' F2 L F D2 U2
F' U' F2 D L F U2
F' U' F2 D' L F U2
F' U' F2 D2 L F U2
L' D2 F' U R B R
L' D2 F' B L U R2
F' U2 R U L F U2
L' D2 B L F' U R2
F' U2 R' U L F U2
L' D2 B F' L U R2
F' U2 R2 U L F U2
B2 U2 R2 B R' U' R2
U' F L U2 D' L2 B'
U' F L D R2 F U2
U' F L D F R2 U2
U' F L D' U2 L2 B'
U' F L D' F U2 L2
U' F L F U F U
L' F L' F2 U R B
F' U2 F R U L U2
L F L F2 U R B
D' F L2 F2 U R B
D2 F L2 F2 U R B
D F L2 F2 U R B
U2 F R D2 B2 U' R'
B2 D L F' U R' B'
U' F D L R2 F U2
U' F D L F R2 U2
U' F D R2 L F U2
B D L D F' B' U
B D L D B' F' U
B D L D' F' B' U
B D L D' B' F' U
B D L D2 F' B' U
B D L D2 B' F' U
B D L F' D B' U
B D L F' D' B' U
B D L F' D2 B' U
B D L F' B' U D
B D L F' B' U D'
B D L F' B' U D2
B D L F' B' D U
B D L F' B' D' U
B D L F' B' D2 U
B D L B' D F' U
B D L B' D' F' U
B D L B' D2 F' U
B D L B' F' U D
B D L B' F' U D'
B D L B' F' U D2
B D L B' F' D U
B D L B' F' D' U
B D L B' F' D2 U
U' F D' L F U2 L
F' D L2 U' L' U2 B'
U2 F D2 R B2 U' R'
U2 F D2 B2 R U' R2
L F B L F2 U R
F' D U R B2 R' B'
F' D U R2 B2 R' B
F' D U B R B R'
F' D U B2 R B R2
F' D U' L D F U2
F' D U' L D' F U2
F' D U' L D2 F U2
F' D U' L F U2 D
F' D U' L F U2 D'
F' D U' L F U2 D2
F' D U' L F D U2
F' D U' L F D' U2
F' D U' L F D2 U2
U' F' L F U F' U
L' F' L U' L F U2
F' D U' F L F U2
F' D U' F' L F U2
F' D U' F2 L F U2
L' F' L' U' L' U2 B'
F D U' L R2 F U2
F D U' L F R2 U2
F D U' R2 L F U2
L F' L U' L' U2 B'
D' F' L2 U' L' U2 B'
D2 F' L2 U' L' U2 B'
U2 F' L' D' B2 R' U
F2 D F U' L F U2
B D F L F2 B' U
B D F L B' F2 U
B2 D F' L U R' B'
L F' L' U' L F U2
B2 D F' U D2 R' B
D F' L2 U' L' U2 B'
B2 D F' D2 U R' B
B D F' L D B' U
B D F' L D' B' U
B D F' L D2 B' U
B D F' L B' U D
B D F' L B' U D'
B D F' L B' U D2
B D F' L B' D U
B D F' L B' D' U
B D F' L B' D2 U
F' D B L B U R'
F' D B D L B' U
D2 F' U R B2 R' B'
D' F' U R B2 R' B'
D2 F' U R2 B2 R' B
D' F' U R2 B2 R' B
L' F' U R D2 B R2
L' F' U R B D2 R2
L' F' U R' D2 R2 B
L' F' U D2 R B R
D2 F' U B R B R'
D' F' U B R B R'
D2 F' U B2 R B R2
D' F' U B2 R B R2
L2 F' U R D2 B R'
D2 F' U' L D F U2
D' F' U' L D F U2
D2 F' U' L D' F U2
D' F' U' L D' F U2
D2 F' U' L D2 F U2
D' F' U' L D2 F U2
D2 F' U' L F U2 D
D2 F' U' L F U2 D'
D2 F' U' L F U2 D2
D2 F' U' L F D U2
D2 F' U' L F D' U2
D2 F' U' L F D2 U2
D' F' U' L F U2 D
D' F' U' L F U2 D'
D' F' U' L F U2 D2
D' F' U' L F D U2
D' F' U' L F D' U2
D' F' U' L F D2 U2
F' D B2 U D' R' B
L' F' U' L F L U2
L2 F' U D2 R B R'
D2 F' U' D L F U2
D' F' U' D L F U2
L2 F' U F' R F B
F' D B2 D' U R' B
L2 F' U F' R B F
D2 F' U' D' L F U2
D' F' U' D' L F U2
D2 F' U' D2 L F U2
D' F' U' D2 L F U2
D2 F' U' F L F U2
D' F' U' F L F U2
D2 F' U' F' L F U2
D F' U R B2 R' B'
D' F' U' F' L F U2
D2 F' U' F2 L F U2
D' F' U' F2 L F U2
D F' U R2 B2 R' B
L2 F' U' L F L' U2
D F' U B R B R'
D F' U B2 R B R2
L2 F' U' F L' U2 B'
D F' U' L D F U2
D F' U' L D' F U2
D F' U' L D2 F U2
D F' U' L F U2 D
D F' U' L F U2 D'
D F' U' L F U2 D2
D F' U' L F D U2
D F' U' L F D' U2
D F' U' L F D2 U2
L2 F' U' F' U2 R B
B2 D' L F' U R' B
D F' U' D L F U2
D F' U' D' L F U2
D F' U' D2 L F U2
D F' U' F L F U2
D F' U' F' L F U2
D F' U' F2 L F U2
B D' L D' F' U R
D2 F' D U' L F U2
D' F' D U' L F U2
B2 D' L' F' U R' B
F' D' L2 U' L' U2 B'
L F' U2 R' U' R B
D2 F' D' U' L F U2
D' F' D' U' L F U2
L F' U2 F R U' R'
B2 D' L2 F' U R' B
D F' D U' L F U2
L' F' D' B L B U
D2 F' D2 U' L F U2
D' F' D2 U' L F U2
L2 F' D' B L B' U
L' F' D2 U R B R
D F' D' U' L F U2
L' F' D2 B L U R2
D2 F' B L B U R'
D' F' B L B U R'
L' F' B L U' L U2
L2 F' D2 U R B R'
L' F' B L B2 U R'
L2 F' D2 B L U R'
D2 F' B D L B' U
D' F' B D L B' U
D F' D2 U' L F U2
L' F' B D' L B2 U
L' F' B D2 L U R2
D F' B L B U R'
L2 F' B D' L B' U
L' F' B' D' B2 L U
F' D' U R B2 R' B'
L F' B L U' L' U2
D F' B D L B' U
D2 F' B2 U D' R' B
D' F' B2 U D' R' B
F' D' U R2 B2 R' B
D2 F' B2 D' U R' B
D' F' B2 D' U R' B
F' D' U B R B R'
F' D' U B2 R B R2
F' D' U' L D F U2
F' D' U' L D' F U2
F' D' U' L D2 F U2
F' D' U' L F U2 D
F' D' U' L F U2 D'
F' D' U' L F U2 D2
F' D' U' L F D U2
F' D' U' L F D' U2
F' D' U' L F D2 U2
U' F2 L D F U2 L'
F' D' U' F L F U2
F' D' U' F' L F U2
F' D' U' F2 L F U2
L F' B' U2 R' U' R
D F' B2 U D' R' B
D F' B2 D' U R' B
F D' U' L F U2 L
L2 F2 L' U R B L
F2 D' F U' L F U2
B2 D' F' L U R' B
B2 D' F' L' U R' B
B2 D' F' L2 U R' B
B2 D' F' U R' D B
B2 D' F' U R' D' B
B2 D' F' U R' D2 B
B2 D' F' U R' B D
B2 D' F' U R' B D'
B2 D' F' U R' B D2
B D' F' D2 L B' U
F' D' B L B U R'
F' D' B D L B' U
F' D' B2 U D' R' B
F' D' B2 D' U R' B
B D2 L F' U R D
B D2 L F' U R D'
B D2 L F' U R D2
B D2 L F' U D R
B D2 L F' U D' R
B D2 L F' U D2 R
B D2 L F' D U R
B D2 L F' D' U R
B D2 L F' D2 U R
B D2 L F' B U R
B D2 L F' B' U R
B D2 L F' B2 U R
B D2 L B F' U R
B D2 L B' F' U R
B D2 L B2 F' U R
F' D2 L2 U' L' U2 B'
B D2 L' F' L2 U R
F' D2 U R B2 R' B'
F' D2 U R2 B2 R' B
F' D2 U B R B R'
F' D2 U B2 R B R2
F' D2 U' L D F U2
F' D2 U' L D' F U2
F' D2 U' L D2 F U2
F' D2 U' L F U2 D
F' D2 U' L F U2 D'
F' D2 U' L F U2 D2
F' D2 U' L F D U2
F' D2 U' L F D' U2
F' D2 U' L F D2 U2
F' D2 U' F L F U2
D2 B L D2 F' U R
F' D2 U' F' L F U2
D' B L D2 F' U R
F' D2 U' F2 L F U2
D2 B L F' B U R'
D' B L F' B U R'
D2 B L B F' U R'
L' B L F' U' L U2
D' B L B F' U R'
L' B L F' B2 U R'
L' B L B2 F' U R'
L2 B L D' F' B2 U
L2 B L D' B2 F' U
L2 B L D2 F' U R2
L2 B L F' U D2 R2
L2 B L F' U' L2 U2
L2 B L F' D' B2 U
L2 B L F' D2 U R2
D B L D2 F' U R
B2 D2 F L' F2 U R'
D B L F' B U R'
D B L B F' U R'
F2 D2 F U' L F U2
B2 D2 F' U R' D B2
B2 D2 F' U2 R U' R2
B D2 F' L U R D
B D2 F' L U R D'
B D2 F' L U R D2
B D2 F' L U D R
B D2 F' L U D' R
B D2 F' L U D2 R
B D2 F' L D U R
B D2 F' L D' U R
B D2 F' L D2 U R
B D2 F' L B U R
B D2 F' L B' U R
B D2 F' L B2 U R
B D2 F' D L U R
B D2 F' D' L U R
B D2 F' D2 L U R
F' D2 B L B U R'
B D2 F' B' U R B
F' D2 B D L B' U
F' D2 B2 U D' R' B
F' D2 B2 D' U R' B
B D2 B' F' U R B
F' B L U B R' B'
L B U L F' U F
F' B L B U R' D
F' B L B U R' D'
F' B L B U R' D2
F' B L B U D R'
F' B L B U D' R'
F' B L B U D2 R'
F' B L B D U R'
F' B L B D' U R'
F' B L B D2 U R'
F' B L B' U' L U2
D2 B D L F' B' U
D2 B D L B' F' U
D' B D L F' B' U
D' B D L B' F' U
F' B L' B L2 U R'
D2 B D F' L B' U
B F L F2 B U R'
D' B D F' L B' U
B F L B F2 U R'
F B L F2 B U R'
L' B D' L F' B2 U
L' B D' L B2 F' U
F B L B F2 U R'
F' B L2 B L' U R'
D B D L F' B' U
D B D L B' F' U
L' B D' F' L B2 U
D2 B D2 L F' U R
D' B D2 L F' U R
D B D F' L B' U
L' B D2 L F' U R2
D2 B D2 F' L U R
D' B D2 F' L U R
L' B D2 F' L U R2
D B D2 L F' U R
D2 B F' L B U R'
D' B F' L B U R'
L' B F' L U' L U2
L' B F' L B2 U R'
D B D2 F' L U R
D2 B F' D L B' U
D' B F' D L B' U
L' B F' D' L B2 U
L' B F' D2 L U R2
L B F L F2 U R
L2 B F' D' L B' U
D B F' L B U R'
B2 F U D' L2 R' B
B2 F U D' R' L2 B
B2 F U D' R' B L2
F' B U B D' R' B
D B F' D L B' U
L B F' L U' L' U2
F' B D L D B' U
F' B D L D' B' U
F' B D L D2 B' U
F' B D L B' U D
F' B D L B' U D'
F' B D L B' U D2
F' B D L B' D U
F' B D L B' D' U
F' B D L B' D2 U
F2 B D F L B' U
B2 F D' U L2 R' B
B2 F D' U R' L2 B
B2 F D' U R' B L2
B2 F' L U D' R' B
B2 F' L D' U R' B
B F' L U B R' B'
B2 F' L' U D' R' B
B2 F' L' D' U R' B
B F' L B U R' D
B F' L B U R' D'
B F' L B U R' D2
B F' L B U D R'
B F' L B U D' R'
B F' L B U D2 R'
B F' L B D U R'
B F' L B D' U R'
B F' L B D2 U R'
B F' L B' U' L U2
B2 F' L2 U D' R' B
B2 F' L2 D' U R' B
B F' L' B L2 U R'
B F' L2 B L' U R'
L' B' D' F' B2 L U
L' B' D' B2 L F' U
L' B' D' B2 F' L U
B2 F' U D' R' D B
B2 F' U D' R' D' B
B2 F' U D' R' D2 B
B2 F' U D' R' B D
B2 F' U D' R' B D'
B2 F' U D' R' B D2
B' F' U2 R' F U' R
B F' U B D' R' B
B' F' U2 F R' U' R2
F' B' U2 R' F U' R
L' B' F' D' B2 L U
F' B' U2 F R' U' R2
B2 F' D L U R' B'
B2 F' D' L U R' B
B F' D L D B' U
B F' D L D' B' U
B F' D L D2 B' U
B F' D L B' U D
B F' D L B' U D'
B F' D L B' U D2
B F' D L B' D U
B F' D L B' D' U
B F' D L B' D2 U
B2 F' D' L' U R' B
B2 F' D' L2 U R' B
L B' F' U2 R' U' R
B2 F' D' U R' D B
B2 F' D' U R' D' B
B2 F' D' U R' D2 B
B2 F' D' U R' B D
B2 F' D' U R' B D'
B2 F' D' U R' B D2
F' B2 L U D' R' B
F' B2 L D' U R' B
F' B2 L' U D' R' B
F' B2 L' D' U R' B
F' B2 L2 U D' R' B
F' B2 L2 D' U R' B
U2 B2 R2 B U' R B
F' B2 U D' R' D B
F' B2 U D' R' D' B
F' B2 U D' R' D2 B
F' B2 U D' R' B D
F' B2 U D' R' B D'
F' B2 U D' R' B D2
D2 B2 D' F' U R' B
D' B2 D' F' U R' B
F B2 U D' L2 R' B
F B2 U D' R' L2 B
F B2 U D' R' B L2
F' B2 D L U R' B'
D B2 D' F' U R' B
F' B2 D' L U R' B
F' B2 D' L' U R' B
F' B2 D' L2 U R' B
D2 B2 F' U D' R' B
F' B2 D' U R' D B
F' B2 D' U R' D' B
F' B2 D' U R' D2 B
F' B2 D' U R' B D
F' B2 D' U R' B D'
F' B2 D' U R' B D2
D' B2 F' U D' R' B
D2 B2 F' D' U R' B
B F2 D F L B' U
B2 F2 D' F U R' B
D' B2 F' D' U R' B
F2 B2 D' F U R' B
B2 F2 D2 F L' U R'
F2 B2 D2 F L' U R'
D B2 F' U D' R' B
F B2 D' U L2 R' B
F B2 D' U R' L2 B
F B2 D' U R' B L2
D B2 F' D' U R' B
