U R U R2 D L2
U R U2 B2 U' R2
U R D B2 U L2
U2 R' D L2 D2 F2
R2 U' B2 L U' R
U2 R' D' F2 D2 L2
D' R2 U R' U R2
D' R2 U2 R D' F2
R U2 B2 U' R2 B2
R U2 B2 U' B2 R2
U2 D L2 R' D' F2
D2 U R F2 U R2
U D R U L2 R2
U D R U R2 L2
U2 D R' L2 D' F2
D U R U L2 R2
D U R U R2 L2
R' D' R2 U2 R2 F2
R' D' R2 U2 F2 R2
R' D' F2 D2 L2 B2
R' D' F2 D2 B2 L2
D U2 L2 R' D' F2
D2 U2 R' D' L2 F2
U2 D2 R' D' L2 F2
D2 U2 R' D' F2 L2
U2 D2 R' D' F2 L2
U D2 R F2 U R2
D U2 R' L2 D' F2
L2 R' D' R2 U2 R2 F2
L2 R' D' R2 U2 F2 R2
R' L' D' F2 D2 L2 B2
R' L' D' F2 D2 B2 L2
L' R' D' F2 D2 L2 B2
L' R' D' F2 D2 B2 L2
L R' D' F2 D2 L2 B2
L R' D' F2 D2 B2 L2
L2 R' D' F2 D2 L2 B2
L2 R' D' F2 D2 B2 L2
D2 L' U R F2 U R2
D L' U R U L' R2
D L' U R U R2 L'
D2 L' U2 R' D' L2 F2
D2 L' U2 R' D' F2 L2
D L' U2 L' R' D' F2
D L' U2 R' L' D' F2
D L' U2 R' D' L' F2
U2 L' D L2 R' D' F2
U2 L' D R' L2 D' F2
F2 L' D R2 U' L2 R
F2 L' D R2 U' R L2
U2 L' D2 R' D' L2 F2
U2 L' D2 R' D' F2 L2
L' R2 U' B2 L U' R
L2 R2 U' B2 L U' R
R2 L2 U' B2 L U' R
L R2 U' B2 L U' R
R L2 U2 B2 U' R2 B2
R L2 U2 B2 U' B2 R2
R' L2 D' R2 U2 R2 F2
R' L2 D' R2 U2 F2 R2
F2 L' B2 U L F2 U2
R' L2 D' F2 D2 L2 B2
R' L2 D' F2 D2 B2 L2
F2 L' B2 U F2 L U2
F2 L' B2 U' D2 B2 R'
F2 L' B2 D2 U' B2 R'
U2 L2 R' D L2 D2 F2
U2 L2 R' D' F2 D2 L2
D L2 R' D' F2 D2 B2
D' L2 R2 U R' U R2
D' L2 R2 U2 R D' F2
D2 L2 U R F2 U R2
D2 L2 U2 R' D' L2 F2
D2 L2 U2 R' D' F2 L2
D L2 U2 R' D' F2 L'
U2 L2 D L2 R' D' F2
U2 L2 D R' L2 D' F2
U2 L2 D2 R' D' L2 F2
U2 L2 D2 R' D' F2 L2
L' U R U R2 D L2
L' U R U2 B2 U' R2
L' U R D B2 U L2
L2 U R U R2 D L2
L2 U R U2 B2 U' R2
L U R U R2 D L2
L2 U R D B2 U L2
L U R U2 B2 U' R2
L U R D B2 U L2
R2 U R' U R2 D L2
R2 U R' U2 B2 U' R2
R2 U R' D B2 U L2
R U R2 U B2 U' B2
R U R2 D L2 D' B2
L' U D R U L2 R2
L' U D R U R2 L2
L2 U D R U L2 R2
L2 U D R U R2 L2
R2 U D R' U L2 R2
R2 U D R' U R2 L2
L U D R U L2 R2
L U D R U R2 L2
R U D L2 D' R2 B2
R U D L2 D' B2 R2
L' U D2 R F2 U R2
L2 U D2 R F2 U R2
R2 U D2 R' F2 U R2
L U D2 R F2 U R2
D R U L2 R2 D' B2
U2 R U R2 D L2 B2
U2 R U R2 D B2 L2
D2 R U F2 U R2 F2
D2 R U F2 U F2 R2
D R U R2 L2 D' B2
U R U L R2 D L2
U R U L' R2 D L2
U R U L2 R2 D L2
U R U R D L2 R
U R U R D R L2
U R U R' D L2 R'
U R U R' D R' L2
U R U R2 L D L2
U R U R2 L' D L2
U R U R2 L2 D L2
U R U R2 U B2 U'
U R U R2 D L2 D
U R U R2 D L2 D'
U R U R2 D L2 D2
U R U D L2 D' R2
D R U2 L2 R2 D F2
D R U2 R2 L2 D F2
U R U2 F B2 U' R2
U R U2 F' B2 U' R2
U R U2 F2 B2 U' R2
U R U2 B2 U' R2 D
U R U2 B2 U' R2 D'
U R U2 B2 U' R2 D2
U R U2 B2 D' F2 U'
U R U2 B2 F U' R2
U R U2 B2 F' U' R2
U R U2 B2 F2 U' R2
U' R D B2 L U L
U R D U L2 D' R2
U2 R D B2 U L2 B2
U2 R D B2 U B2 L2
U R D F B2 U L2
U R D F' B2 U L2
U R D F2 B2 U L2
U R D B2 U L2 D
U R D B2 U L2 D'
U R D B2 U L2 D2
U R D B2 D F2 U
U R D B2 F U L2
U R D B2 F' U L2
U R D B2 F2 U L2
R2 U' L B2 L U' R
U R D2 F2 U D2 R2
U R D2 F2 U' L2 U2
U R D2 F2 D' B2 U
U R D2 F2 D2 U R2
D R F U L2 R2 B
D R F U R2 L2 B
D R F U R2 B L2
R2 U' L' B2 L U' R
U R F U R2 D L2
U R F U2 B2 U' R2
U R F D B2 U L2
D R F' U L2 R2 B'
D R F' U L2 B' R2
D R F' U R2 L2 B'
R2 U' L2 B2 L U' R
U R F' U R2 D L2
D2 R F2 U R2 D2 B2
U R F' U2 B2 U' R2
D2 R F2 U' F2 U2 R2
U R F' D B2 U L2
U R F2 U R2 D L2
U R F2 U2 B2 U' R2
U R F2 D B2 U L2
R' U' R2 U D L2 B2
R' U' R2 U D B2 L2
R' U' R2 U2 R2 B2 U'
R' U' R2 U2 B2 R2 U'
R' U' R2 D U L2 B2
R' U' R2 D U B2 L2
R' U' R2 D2 L2 F2 U
R' U' R2 D2 F2 L2 U
U R B U2 B U' R2
U R B' U2 B' U' R2
U R B2 U R2 D2 L2
U2 R' L D L2 D2 F2
U2 R' L D' F2 D2 L2
U2 R' L' D L2 D2 F2
U2 R' L' D' F2 D2 L2
U2 R' L2 D L2 D2 F2
U2 R' L2 D' F2 D2 L2
D R' L2 D' F2 D2 B2
U2 R' U B2 U' D' F2
U2 R' U B2 U2 R2 U
U2 R' U B2 D' U' F2
U2 R' U B2 D2 L2 U'
U2 R' U' R2 U D L2
U2 R' U' R2 U2 B2 U'
U2 R' U' R2 D U L2
U2 R' U' R2 D2 F2 U
U2 R' U2 D B2 U2 L2
U2 R' U2 D' R2 U2 F2
D' R' D R' B2 U2 R
D2 R' D R2 B2 U2 R2
U2 R' D L D2 L F2
U2 R' D L D2 F2 L
U2 R' D L' D2 L' F2
U2 R' D L2 U2 B2 U2
U2 R' D L2 D2 F2 D
U2 R' D L2 D2 F2 D'
U2 R' D L2 D2 F2 D2
U2 R' D L2 F D2 F2
U2 R' D L2 F' D2 F2
U2 R' D L2 F2 D2 F2
R' U' B2 U' D' R2 F2
R' U' B2 U' D' F2 R2
D2 R' D B2 R2 U2 R2
R' U' B2 U2 R2 B2 U
R' U' B2 U2 B2 R2 U
U2 R' D U2 B2 U2 L2
U2 R' D F L2 D2 F2
R' U' B2 D' U' R2 F2
R' U' B2 D' U' F2 R2
U2 R' D F' L2 D2 F2
R2 U' B2 L U' R D
R2 U' B2 L U' R D'
R2 U' B2 L U' R D2
R2 U' B2 L U' D R
R2 U' B2 L U' D' R
R' U' B2 D2 L2 F2 U'
R2 U' B2 L U' D2 R
R2 U' B2 L D U' R
R2 U' B2 L D' U' R
R2 U' B2 L D2 U' R
U2 R' D F2 L2 D2 F2
D2 R' D' L2 F2 D2 B2
R' U' B2 D2 F2 L2 U'
D' R' D' R' U2 R F2
U2 R' D B' L2 F B
U2 R' D B' L2 B F
U2 R' D' L F2 D2 L2
U2 R' D' L' F2 D2 L2
U2 R' D' L2 F2 D2 L2
D2 R' D' F' L2 F' B'
D2 R' D' F' L2 B' F'
U2 R' D' R F2 L' R'
U2 R' D' R F2 R' L'
D2 R' D' F2 L2 D2 B2
R2 U' B2 D L U' R
D' R' D' F2 D2 B2 L
R2 U' B2 D' L U' R
R2 U' B2 D2 L U' R
R U' B2 U B2 U2 R2
U2 R' D' U2 R2 U2 F2
R U' B2 U' R2 D2 F2
U2 R' D' F D2 F L2
U2 R' D' F' D2 L2 F'
U2 R' D' F' D2 F' L2
U2 R' D' F2 L D2 L2
U2 R' D' F2 L' D2 L2
U2 R' D' F2 L2 D2 L2
U2 R' D' F2 U2 R2 U2
U2 R' D' F2 D2 L2 D
U2 R' D' F2 D2 L2 D'
U2 R' D' F2 D2 L2 D2
U2 R' F D L2 D2 F2
U2 R' F D' F2 D2 L2
R U2 L2 R2 D L2 F2
R U2 L2 R2 D F2 L2
D R' F' L2 D' F2 B'
D R' F' L2 D' B' F2
D R' F' L2 B' D' F2
U2 R' F' D L2 D2 F2
U2 R' F' D' F2 D2 L2
R2 U2 R D L2 D2 F2
R2 U2 R D' F2 D2 L2
L' U2 R' D L2 D2 F2
L' U2 R' D' F2 D2 L2
U2 R' F2 D L2 D2 F2
U2 R' F2 D' F2 D2 L2
L2 U2 R' D L2 D2 F2
L2 U2 R' D' F2 D2 L2
R U2 R B2 U' R B2
R U2 R B2 U' B2 R
L U2 R' D L2 D2 F2
L U2 R' D' F2 D2 L2
U R' B R2 F' U R2
R' U2 D L2 D2 R2 F2
R' U2 D L2 D2 F2 R2
R U2 R' B2 U' B2 R'
R U2 R2 L2 D L2 F2
R U2 R2 L2 D F2 L2
L' U2 D L2 R' D' F2
L' U2 D R' L2 D' F2
R U2 R2 D L2 D F2
L2 U2 D L2 R' D' F2
R' U2 D B2 U2 L2 B2
R' U2 D B2 U2 B2 L2
L2 U2 D R' L2 D' F2
R2 U2 D L2 R D' F2
R2 U2 D R L2 D' F2
L U2 D L2 R' D' F2
L U2 D R' L2 D' F2
D' R2 L U R' U R2
D' R2 L U2 R D' F2
R2 U2 D' R D' F2 L'
L' U2 D2 R' D' L2 F2
L' U2 D2 R' D' F2 L2
D' R2 L' U R' U R2
L2 U2 D2 R' D' L2 F2
L2 U2 D2 R' D' F2 L2
D' R2 L' U2 R D' F2
R2 U2 D2 R D' L2 F2
R2 U2 D2 R D' F2 L2
L U2 D2 R' D' L2 F2
L U2 D2 R' D' F2 L2
D' R2 L2 U R' U R2
D' R2 L2 U2 R D' F2
D' R2 U R' U R2 D
D' R2 U R' U R2 D'
D' R2 U R' U R2 D2
D2 R2 U R' F2 U R2
D' R2 U R' D B2 U
D' R2 U R' B U R2
D' R2 U R' B' U R2
D' R2 U R' B2 U R2
D' R2 U D R' U R2
D' R2 U D' R' U R2
D' R2 U D2 R' U R2
R U2 F B2 U' R2 B2
R U2 F B2 U' B2 R2
D R2 U R' U L2 R2
D R2 U R' U R2 L2
U2 R2 U B2 L U' R
R U2 F' B2 U' R2 B2
R U2 F' B2 U' B2 R2
D2 R2 U2 R D' L2 F2
D2 R2 U2 R D' F2 L2
D' R2 U2 R U' R2 U
D' R2 U2 R D' F2 D
D' R2 U2 R D' F2 D'
D' R2 U2 R D' F2 D2
D' R2 U2 R F D' F2
D' R2 U2 R F' D' F2
D' R2 U2 R F2 D' F2
D' R2 U2 D R D' F2
D' R2 U2 D' R D' F2
D' R2 U2 D2 R D' F2
R U2 F2 B2 U' R2 B2
R U2 F2 B2 U' B2 R2
D R2 U2 L2 R D' F2
D R2 U2 R L2 D' F2
D' R2 D U R' U R2
D' R2 D U2 R D' F2
U2 R2 D L2 R D' F2
U2 R2 D R L2 D' F2
U R2 U2 B2 L U' R
R2 U2 B2 L U' R B2
R2 U2 B2 L U' B2 R
F R2 D L2 B R F'
D' R2 D' U R' U R2
U R2 D R' U L2 R2
U R2 D R' U R2 L2
D' R2 D' U2 R D' F2
U2 R2 D' R D' F2 L'
F R2 D B L2 R F'
F R2 D B R L2 F'
F R2 D B R F' L2
R U2 B2 R U' R B2
R U2 B2 R U' B2 R
R U2 B2 R' U' R' B2
R U2 B2 U' R B2 R
R U2 B2 U' R2 B2 D
R U2 B2 U' R2 B2 D'
R U2 B2 U' R2 B2 D2
R U2 B2 U' B' R2 B'
R U2 B2 U' B2 R2 D
R U2 B2 U' B2 R2 D'
R U2 B2 U' B2 R2 D2
R' D L B2 R' U2 R
D' R2 D2 U R' U R2
R U2 B2 D' R2 F2 U'
R U2 B2 D' F2 R2 U'
D' R2 D2 U2 R D' F2
R U2 B2 F U' R2 B2
R U2 B2 F U' B2 R2
R U2 B2 F' U' R2 B2
R U2 B2 F' U' B2 R2
R U2 B2 F2 U' R2 B2
R U2 B2 F2 U' B2 R2
U2 R2 D2 R D' L2 F2
U2 R2 D2 R D' F2 L2
U R2 D2 R' F2 U R2
R' D L2 U2 B2 U2 B2
R' D L2 D2 F2 D2 B2
R' D L2 F2 D2 F2 B2
R' D L2 F2 D2 B2 F2
R' D R B2 L U2 L
R' D R' B2 U2 L2 R
R' D R' B2 U2 R L2
R' D R2 B2 U2 L2 R2
R' D R2 B2 U2 R2 L2
D' R2 B' U2 D' R F'
D' R2 B' D' U2 R F'
L' D U R U L2 R2
L' D U R U R2 L2
U' R2 B2 L R2 U' R'
L2 D U R U L2 R2
L2 D U R U R2 L2
U' R2 B2 R2 L U' R'
D' R2 B2 U' L U' R
U2 R2 B2 L U' R B2
U2 R2 B2 L U' B2 R
R2 D U R' U L2 R2
R2 D U R' U R2 L2
L D U R U L2 R2
L D U R U R2 L2
R D U L2 D' R2 B2
R D U L2 D' B2 R2
R' D U2 L2 D2 R2 F2
R' D U2 L2 D2 F2 R2
L' D U2 L2 R' D' F2
B2 U L U L' R U
B2 U L U R L' U
L' D U2 R' L2 D' F2
U2 D L R' D' L F2
U2 D L R' D' F2 L
R' D U2 B2 U2 L2 B2
R' D U2 B2 U2 B2 L2
L2 D U2 L2 R' D' F2
R2 D U2 L2 R D' F2
L2 D U2 R' L2 D' F2
R2 D U2 R L2 D' F2
U2 D L' R' D' L' F2
L D U2 L2 R' D' F2
L D U2 R' L2 D' F2
R' D F' L2 D2 F2 B'
R' D F' L2 D2 B' F2
U2 D L2 R' U' R2 U
U2 D L2 R' D' F2 D
U2 D L2 R' D' F2 D'
U2 D L2 R' D' F2 D2
U2 D L2 R' F D' F2
U2 D L2 R' F' D' F2
U2 D L2 R' F2 D' F2
R' D F' B' L2 F B'
R' D F' B' L2 B' F
U2 D L2 U' R U R2
U2 D L2 D R' D' F2
D U L2 R' D' F2 B2
D U L2 R' D' B2 F2
U2 D L2 D' R' D' F2
R' D F2 L2 D2 F2 B2
R' D F2 L2 D2 B2 F2
U2 D L2 D2 R' D' F2
D2 U R U R2 D' L2
D' U R U' R U2 R
U D L2 R' D' F2 B2
U D L2 R' D' B2 F2
B2 U R U' L R' U2
B2 U R U' R' L U2
D' U R F2 U L' R2
D' U R F2 U R2 L'
D2 U R F2 U R2 D
D2 U R F2 U R2 D'
D2 U R F2 U R2 D2
D2 U R F2 D B2 U
D2 U R F2 B U R2
D2 U R F2 B' U R2
D2 U R F2 B2 U R2
D2 U R B F2 U R2
D2 U R B' F2 U R2
D2 U R B2 F2 U R2
D U R U L2 R2 D
D U R U L2 R2 D'
D U R U L2 R2 D2
D U R U R2 L2 D
D U R U R2 L2 D'
D U R U R2 L2 D2
B2 U R B2 U L R'
B2 U R B2 U R' L
D U R D F2 B2 U
D U R D B2 F2 U
R D F' B2 U L2 B'
U D R U L2 R2 D
U D R U L2 R2 D'
U D R U L2 R2 D2
D U R F U L2 R2
D U R F U R2 L2
U2 D R' L D' L F2
U2 D R' L D' F2 L
U D R U R2 L2 D
U D R U R2 L2 D'
U D R U R2 L2 D2
U2 D R' L' D' L' F2
D U R F' U L2 R2
D U R F' U R2 L2
U2 D R' L2 U' R2 U
U2 D R' L2 D' F2 D
U2 D R' L2 D' F2 D'
U2 D R' L2 D' F2 D2
U2 D R' L2 F D' F2
U2 D R' L2 F' D' F2
D U R F2 U L2 R2
D U R F2 U R2 L2
U2 D R' L2 F2 D' F2
D U R B U L2 R2
D2 U R' F2 R2 U R2
D U R B U R2 L2
U D R D F2 B2 U
U D R D B2 F2 U
U2 D R' U' R2 U L2
D U R B' U L2 R2
D U R B' U R2 L2
D U R B2 U L2 R2
D U R B2 U R2 L2
U D R F U L2 R2
U D R F U R2 L2
U2 D R' D' F2 D L2
U D R F' U L2 R2
U D R F' U R2 L2
D U R' L2 D' F2 B2
D U R' L2 D' B2 F2
U D R F2 U L2 R2
U D R F2 U R2 L2
U2 D R' F L2 D' F2
U D R B U L2 R2
U D R B U R2 L2
U2 D R' F' L2 D' F2
U D R B' U L2 R2
U D R B' U R2 L2
U2 D R' F2 L2 D' F2
U D R B2 U L2 R2
U D R B2 U R2 L2
U D R' L2 D' F2 B2
U D R' L2 D' B2 F2
R' D B' F' L2 F B'
R' D B' F' L2 B' F
R' D B2 R U2 L2 R'
R' D B2 R U2 R' L2
R' D B2 R' U2 L2 R
R' D B2 R' U2 R L2
R' D B2 R2 U2 L2 R2
R' D B2 R2 U2 R2 L2
R' D B2 U2 L2 D2 R2
B U R2 F' R' B U
R' D B2 D2 R2 U2 R2
R' D' L R2 U2 R2 F2
R' D' L R2 U2 F2 R2
U' D F' U' L2 R' F'
U' D F' U' R' L2 F'
U' D F' U' R' F' L2
R' D' L F2 D2 L2 B2
R' D' L F2 D2 B2 L2
R' D' L' R2 U2 R2 F2
R' D' L' R2 U2 F2 R2
R D B2 U L2 D' B2
U' D F2 L' U' L' R'
U' D F2 L' U' R' L'
R D B2 F' U L2 B'
D2 U F2 U2 L' U' R'
R' D' L' F2 D2 L2 B2
R' D' L' F2 D2 B2 L2
R' D' L2 R2 U2 R2 F2
R' D' L2 R2 U2 F2 R2
R' D' L2 F2 D2 L2 B2
R' D' L2 F2 D2 B2 L2
R' D' R U2 F2 L' R'
R' D' R U2 F2 R' L'
R' D' R2 L U2 R2 F2
R' D' R2 L U2 F2 R2
R' D' R2 L' U2 R2 F2
R' D' R2 L' U2 F2 R2
R' D' R2 L2 U2 R2 F2
R' D' R2 L2 U2 F2 R2
R' D' R2 U2 R' F2 R'
R' D' R2 U2 R2 F2 D
R' D' R2 U2 R2 F2 D'
R' D' R2 U2 R2 F2 D2
R' D' R2 U2 F R2 F
R' D' R2 U2 F2 R2 D
R' D' R2 U2 F2 R2 D'
R' D' R2 U2 F2 R2 D2
L' D' R2 U R' U R2
R' D' R2 D2 L2 B2 U2
L' D' R2 U2 R D' F2
R' D' R2 D2 B2 L2 U2
R' D' R2 B U2 R2 F2
R' D' R2 B U2 F2 R2
R' D' R2 B' U2 R2 F2
R' D' R2 B' U2 F2 R2
R' D' R2 B2 U2 R2 F2
R' D' R2 B2 U2 F2 R2
L2 D' R2 U R' U R2
L2 D' R2 U2 R D' F2
R2 D' R2 U R U R2
R2 D' R2 U2 R' D' F2
L D' R2 U R' U R2
L D' R2 U2 R D' F2
R D' R2 D B2 U2 R2
R D' R2 D' L2 U2 F2
R2 D' U2 R D' F2 L'
U D' R U' R U2 R
R' D' F' D2 L2 F' B'
R' D' F' D2 L2 B' F'
U D' R F2 U L' R2
U D' R F2 U R2 L'
R' D' F2 L D2 L2 B2
R' D' F2 L D2 B2 L2
R' D' F2 L' D2 L2 B2
R' D' F2 L' D2 B2 L2
R' D' F2 L2 D2 L2 B2
R' D' F2 L2 D2 B2 L2
R' D' F2 U2 R2 F2 U2
R' D' F2 U2 F2 R2 U2
R' D' F2 D2 L' B2 L'
R' D' F2 D2 L2 B2 D
R' D' F2 D2 L2 B2 D'
R' D' F2 D2 L2 B2 D2
R' D' F2 D2 B L2 B
R' D' F2 D2 B2 L2 D
R' D' F2 D2 B2 L2 D'
R' D' F2 D2 B2 L2 D2
R' D' F2 B D2 L2 B2
R' D' F2 B D2 B2 L2
R' D' F2 B' D2 L2 B2
R' D' F2 B' D2 B2 L2
R' D' F2 B2 D2 L2 B2
R' D' F2 B2 D2 B2 L2
R' D' B R2 U2 R2 F2
R' D' B R2 U2 F2 R2
F' U' R' D L2 F' B'
F' U' R' D L2 B' F'
R' D' B F2 D2 L2 B2
R' D' B F2 D2 B2 L2
R' D' B' R2 U2 R2 F2
R' D' B' R2 U2 F2 R2
R' D' B' F2 D2 L2 B2
R' D' B' F2 D2 B2 L2
D U' F' U' L2 R' F'
D U' F' U' R' L2 F'
D U' F' U' R' F' L2
R' D' B2 R2 U2 R2 F2
R' D' B2 R2 U2 F2 R2
F' U' D L2 R' F' B'
F' U' D L2 R' B' F'
F' U' D R' L2 F' B'
F' U' D R' L2 B' F'
D U' F2 L' U' L' R'
D U' F2 L' U' R' L'
R' D' B2 F2 D2 L2 B2
R' D' B2 F2 D2 B2 L2
D2 U2 L R' D' L2 F2
D2 U2 L R' D' F2 L2
U2 D2 L R' D' L2 F2
U2 D2 L R' D' F2 L2
D2 U2 L' R' D' L2 F2
D2 U2 L' R' D' F2 L2
D U2 L R' D' L F2
D U2 L R' D' F2 L
R D2 L2 U F2 U F2
U2 D2 L' R' D' L2 F2
U2 D2 L' R' D' F2 L2
D2 U2 L2 R' D' L2 F2
D2 U2 L2 R' D' F2 L2
D U2 L' R' D' L' F2
U2 D2 L2 R' D' L2 F2
U2 D2 L2 R' D' F2 L2
D U2 L2 R' U' R2 U
D U2 L2 R' D' F2 D
D U2 L2 R' D' F2 D'
D U2 L2 R' D' F2 D2
D U2 L2 R' F D' F2
D U2 L2 R' F' D' F2
D U2 L2 R' F2 D' F2
D U2 L2 U' R U R2
D U2 L2 D R' D' F2
D U2 L2 D' R' D' F2
D U2 L2 D2 R' D' F2
B U' B U2 R B U
L' D2 U R F2 U R2
D2 U2 R' L D' L2 F2
D2 U2 R' L D' F2 L2
D2 U2 R' L' D' L2 F2
D2 U2 R' L' D' F2 L2
D2 U2 R' L2 D' L2 F2
D2 U2 R' L2 D' F2 L2
D2 U2 R' U' R2 F2 U
D2 U2 R' U' F2 R2 U
L2 D2 U R F2 U R2
D2 U2 R' D' L F2 L
D2 U2 R' D' L2 F2 D
D2 U2 R' D' L2 F2 D'
D2 U2 R' D' L2 F2 D2
D2 U2 R' D' F' L2 F'
D2 U2 R' D' F2 L2 D
D2 U2 R' D' F2 L2 D'
D2 U2 R' D' F2 L2 D2
U2 D2 R' L D' L2 F2
U2 D2 R' L D' F2 L2
U2 D2 R' L' D' L2 F2
U2 D2 R' L' D' F2 L2
U D2 R U R2 D' L2
U2 D2 R' L2 D' L2 F2
U2 D2 R' L2 D' F2 L2
R2 D2 U R' F2 U R2
U2 D2 R' U' R2 F2 U
U2 D2 R' U' F2 R2 U
U2 D2 R' D' L F2 L
U2 D2 R' D' L2 F2 D
U2 D2 R' D' L2 F2 D'
U2 D2 R' D' L2 F2 D2
U2 D2 R' D' F' L2 F'
U2 D2 R' D' F2 L2 D
U2 D2 R' D' F2 L2 D'
U2 D2 R' D' F2 L2 D2
D U2 R' L D' L F2
D U2 R' L D' F2 L
D U2 R' L' D' L' F2
D U2 R' L2 U' R2 U
D U2 R' L2 D' F2 D
D U2 R' L2 D' F2 D'
D U2 R' L2 D' F2 D2
D U2 R' L2 F D' F2
D U2 R' L2 F' D' F2
U D2 R F2 U R2 D
U D2 R F2 U R2 D'
U D2 R F2 U R2 D2
D U2 R' L2 F2 D' F2
U D2 R F2 D B2 U
U D2 R F2 B U R2
U D2 R F2 B' U R2
U D2 R F2 B2 U R2
U D2 R B F2 U R2
D U2 R' U' R2 U L2
L D2 U R F2 U R2
U D2 R B' F2 U R2
U D2 R B2 F2 U R2
L' D2 U2 R' D' L2 F2
L' D2 U2 R' D' F2 L2
D U2 R' D' F2 D L2
D U2 R' F L2 D' F2
D U2 R' F' L2 D' F2
D U2 R' F2 L2 D' F2
L2 D2 U2 R' D' L2 F2
L2 D2 U2 R' D' F2 L2
U D2 R' F2 R2 U R2
R2 D2 U2 R D' L2 F2
R2 D2 U2 R D' F2 L2
L D2 U2 R' D' L2 F2
L D2 U2 R' D' F2 L2
B2 U2 R B2 U R' B2
U D2 F2 U2 L' U' R'
R D2 F2 U D2 R2 B2
R D2 F2 U D2 B2 R2
R D2 F2 U' L2 F2 U2
R D2 F2 U' F2 L2 U2
R D2 F2 D' L2 B2 U
R D2 F2 D' B2 L2 U
R D2 F2 D2 U R2 B2
R D2 F2 D2 U B2 R2
U2 F R2 D L2 R F'
U2 F R2 D R L2 F'
U2 F R2 D R F' L2
B2 U2 B2 R U R2 B2
B2 U2 B2 R U B2 R2
R F U R2 D L2 B
R F U R2 D B L2
F2 D L' R2 U' L' R
F2 D L' R2 U' R L'
U2 F D L2 R F' R2
U2 F D R L2 F' R2
U2 F D R F' L2 R2
U2 F D R F' R2 L2
R' F D' F2 D2 L2 B'
R F U2 B2 U' R2 B
F2 D R2 L' U' L' R
F2 D R2 L' U' R L'
F' D U' L2 R' F' B'
F' D U' L2 R' B' F'
F' D U' R' L2 F' B'
F' D U' R' L2 B' F'
R' F' L2 D B' L2 F
U' F' U' R' D L2 F'
U' F' U' R' D F' L2
U' F' U' R' F' D L2
U' F' U' D L2 R' F'
U' F' U' D R' L2 F'
U' F' U' D R' F' L2
D F' U' L2 R' F' B'
D F' U' L2 R' B' F'
R F' U R2 D L2 B'
D F' U' R' L2 F' B'
D F' U' R' L2 B' F'
R' F' D L2 D2 F2 B'
R' F' D L2 D2 B' F2
U' F' D U' L2 R' F'
U' F' D U' R' L2 F'
U' F' D U' R' F' L2
R' F' D B' L2 F B'
R' F' D B' L2 B' F
R F' D B2 U L2 B'
U' F' B2 U L U2 F
U2 F' B2 U' B2 R' F'
U2 F2 L R' D L2 F2
U2 F2 L R' D F2 L2
U' F2 L' U' R' D L2
U' F2 L' U' D L2 R'
U' F2 L' U' D R' L2
U' F2 L' D U' L2 R'
U' F2 L' D U' R' L2
U2 F2 L D L2 R' F2
U2 F2 L D L2 F2 R'
U2 F2 L D R' L2 F2
U2 F2 L D R' F2 L2
U2 F2 L D F2 L2 R'
U2 F2 L D F2 R' L2
U' F2 L' B2 U L U2
U2 F2 L' B2 U' B2 R'
U2 F2 R' L D L2 F2
U2 F2 R' L D F2 L2
