F' R U' L' R' B'
F' R U' R' L' B'
F' R' U' L' R B'
F' R' U' L' B' R
F' R' U' R L' B'
F' R2 U' L' R2 B'
F' R2 U' L' B' R2
F' R2 U' R2 L' B'
R2 F' U' L' R2 B'
R2 F' U' L' B' R2
R2 F' U' R2 L' B'
R F' U' L' R' B'
R F' U' R' L' B'
F' B' R' U' L' R
F' B' R' U' R L'
B' F' R' U' L' R
B' F' R' U' R L'
F' R' B' R' U' R2 L'
F' R2 U' L' R B' R
F' R2 U' L' R2 D B'
F' R2 U' L' R2 D' B'
F' R2 U' L' R2 D2 B'
F' R2 U' L' R2 B' D
F' R2 U' L' R2 B' D'
F' R2 U' L' R2 B' D2
F' R2 U' L' B R2 B2
F' R2 U' L' B' R2 D
F' R2 U' L' B' R2 D'
F' R2 U' L' B' R2 D2
F' R2 U' R L' B' R
F R2 U R' F' U2 R'
F' R2 U' R2 L' D B'
F' R2 U' R2 L' D' B'
F' R2 U' R2 L' D2 B'
F' R2 U' R2 L' B' D
F' R2 U' R2 L' B' D'
F' R2 U' R2 L' B' D2
F' R2 U' R2 D L' B'
F' R2 U' R2 D' L' B'
F' R2 U' R2 D2 L' B'
F' R2 U' R2 B L' B'
F' R2 U' R2 B' L' B'
F' R2 U' R2 B2 L' B'
F' R2 U' B L' R2 B'
F' R2 U' B L' B' R2
F' R2 U' B R2 L' B'
F' R2 U' B' L' R2 B'
F' R2 U' B' L' B' R2
F' R2 U' B' R2 L' B'
F' R2 U' B2 L' R2 B'
F' R2 U' B2 L' B' R2
F' R2 U' B2 R2 L' B'
F2 R2 F U' L' R2 B'
F2 R2 F U' L' B' R2
F2 R2 F U' R2 L' B'
D' R2 F' U' L' R2 B'
D' R2 F' U' L' B' R2
D' R2 F' U' R2 L' B'
D2 R2 F' U' L' R2 B'
D2 R2 F' U' L' B' R2
D2 R2 F' U' R2 L' B'
D R2 F' U' L' R2 B'
D R2 F' U' L' B' R2
D R2 F' U' R2 L' B'
F' R2 B' R' U' L' R'
F' R2 B' R' U' R' L'
R D F' U' L' R' B'
R D F' U' R' L' B'
B U' L R' F' U F
B U' L F U F' L'
F' U' L' B' U' B U
F' U' L' B2 D' B R2
R D' F' U' L' R' B'
R D' F' U' R' L' B'
B U' R' L F' U F
B U' F L U F' L'
F' U' B' L' B' D' R2
F' U' B2 L' D' R2 B'
F' U' B2 L' D' B' R2
F' U' B2 D' L' R2 B'
F' U' B2 D' L' B' R2
F' U' B2 D' R2 L' B'
R D2 F' U' L' R' B'
R D2 F' U' R' L' B'
U' F L' U F' B' L'
U' F L' U B' F' L'
R2 F U R U2 B R
R F U R U2 B R2
U F U' F' U' L' B'
F' D R U' L' R' B'
F' D R U' R' L' B'
R2 F D' F2 U' L' B'
F' D R' U' L' R B'
F' D R' U' L' B' R
F' D R' U' R L' B'
F' D R2 U' L' R2 B'
F' D R2 U' L' B' R2
F' D R2 U' R2 L' B'
B' D F' R' U' L' R
B' D F' R' U' R L'
D2 F' R U' L' R' B'
D' F' R U' L' R' B'
D2 F' R U' R' L' B'
D' F' R U' R' L' B'
D2 F' R' U' L' R B'
D2 F' R' U' L' B' R
D' F' R' U' L' R B'
D2 F' R' U' R L' B'
D' F' R' U' L' B' R
D' F' R' U' R L' B'
R2 F' R U' L' R B'
R2 F' R U' L' B' R
R2 F' R U' R L' B'
D F' R U' L' R' B'
D F' R U' R' L' B'
D' F' R2 U' L' R2 B'
D2 F' R2 U' L' R2 B'
D' F' R2 U' L' B' R2
D2 F' R2 U' L' B' R2
D' F' R2 U' R2 L' B'
D2 F' R2 U' R2 L' B'
R2 F' R' U' L' R' B'
R F' R U' L' R2 B'
R F' R U' L' B' R2
R2 F' R' U' R' L' B'
R F' R U' R2 L' B'
D F' R' U' L' R B'
D F' R' U' L' B' R
D F' R' U' R L' B'
F' D B' R' U' L' R
F' D B' R' U' R L'
F2 D B' R' B U' R
D F' R2 U' L' R2 B'
D F' R2 U' L' B' R2
D F' R2 U' R2 L' B'
R F' R2 U' L' R B'
R F' R2 U' L' B' R
R F' R2 U' R L' B'
R2 F' U' L' R B' R
R2 F' U' L' R2 D B'
R2 F' U' L' R2 D' B'
R2 F' U' L' R2 D2 B'
R2 F' U' L' R2 B' D
R2 F' U' L' R2 B' D'
R2 F' U' L' R2 B' D2
R2 F' U' L' B R2 B2
R2 F' U' L' B' R2 D
R2 F' U' L' B' R2 D'
R2 F' U' L' B' R2 D2
R2 F' U' R L' B' R
R2 F' U' R2 L' D B'
R2 F' U' R2 L' D' B'
R2 F' U' R2 L' D2 B'
R2 F' U' R2 L' B' D
R2 F' U' R2 L' B' D'
R2 F' U' R2 L' B' D2
R2 F' U' R2 D L' B'
R2 F' U' R2 D' L' B'
R2 F' U' R2 D2 L' B'
R2 F' U' R2 B L' B'
R2 F' U' R2 B' L' B'
R2 F' U' R2 B2 L' B'
R2 F' U' B L' R2 B'
R2 F' U' B L' B' R2
R2 F' U' B R2 L' B'
R2 F' U' B' L' R2 B'
R2 F' U' B' L' B' R2
R2 F' U' B' R2 L' B'
R2 F' U' B2 L' R2 B'
R2 F' U' B2 L' B' R2
R2 F' U' B2 R2 L' B'
R F' U' L' R B' R2
R F' U' L' R' D B'
R F' U' L' R' D' B'
R F' U' L' R' D2 B'
R F' U' L' R' B' D
R F' U' L' R' B' D'
R F' U' L' R' B' D2
R F' U' L' R2 B' R
R F' U' L' D R' B'
R F' U' L' D' R' B'
R F' U' L' D2 R' B'
R F' U' R L' B' R2
R F' U' R' L' D B'
R F' U' R' L' D' B'
R F' U' R' L' D2 B'
R F' U' R' L' B' D
R F' U' R' L' B' D'
R F' U' R' L' B' D2
R F' U' R' D L' B'
R F' U' R' D' L' B'
R F' U' R' D2 L' B'
R F' U' R' B L' B'
R F' U' R' B' L' B'
R F' U' R' B2 L' B'
R F' U' R2 L' B' R
R F' U' D L' R' B'
R F' U' D R' L' B'
R F' U' D' L' R' B'
R F' U' D' R' L' B'
R F' U' D2 L' R' B'
R F' U' D2 R' L' B'
R F' U' B L' B' R'
F' D' R U' L' R' B'
F' D' R U' R' L' B'
R F' D U' L' R' B'
R F' D U' R' L' B'
F' D' R' U' L' R B'
F' D' R' U' L' B' R
F' D' R' U' R L' B'
R F' D' U' L' R' B'
R F' D' U' R' L' B'
F' D' R2 U' L' R2 B'
F' D' R2 U' L' B' R2
F' D' R2 U' R2 L' B'
D2 F' B' R' U' L' R
D2 F' B' R' U' R L'
D' F' B' R' U' L' R
D' F' B' R' U' R L'
R F' D2 U' L' R' B'
R F' D2 U' R' L' B'
R2 F' B' R' U' L' R'
R2 F' B' R' U' R' L'
D F' B' R' U' L' R
D F' B' R' U' R L'
B' D' F' R' U' L' R
B' D' F' R' U' R L'
F' D' B' R' U' L' R
F' D' B' R' U' R L'
F' D2 R U' L' R' B'
F' D2 R U' R' L' B'
F' D2 R' U' L' R B'
F' D2 R' U' L' B' R
F' D2 R' U' R L' B'
F' D2 R2 U' L' R2 B'
F' D2 R2 U' L' B' R2
F' D2 R2 U' R2 L' B'
B' D2 F' R' U' L' R
B' D2 F' R' U' R L'
B2 D2 F' R U' L' R'
B2 D2 F' R U' R' L'
F' D2 B' R' U' L' R
F' D2 B' R' U' R L'
F2 D2 B' R' U' L R
F2 D2 B' R' U' R L
B' F R' U R2 U2 R'
B' F R' U' D2 L2 R
B' F R' U' D2 R L2
B' F R' D B2 U' R
B' F R' D2 U' L2 R
B' F R' D2 U' R L2
R' B' R' F' U' L' R2
R' B' R' F' U' R2 L'
B' F' L' U L R' U'
R2 B' R' F' U' L' R'
R2 B' R' F' U' R' L'
B' F' L' U R' L U'
F' B' L' U L R' U'
F' B' L' U R' L U'
L' B' U R' U' F' L'
B2 F' L2 D L F2 B'
B2 F' L2 D L B' F2
B2 F' L2 D F2 L B'
L B' U L' R' B' U'
L B' U R' L' B' U'
B' F' R' U' L' R D
B' F' R' U' L' R D'
B' F' R' U' L' R D2
B' F' R' U' L' D R
B' F' R' U' L' D' R
B' F' R' U' L' D2 R
B' F' R' U' R L' D
B' F' R' U' R L' D'
B' F' R' U' R L' D2
B' F' R' U' R D L'
B' F' R' U' R D' L'
B' F' R' U' R D2 L'
B' F' R' U' D L' R
B' F' R' U' D R L'
B' F' R' U' D' L' R
B' F' R' U' D' R L'
B' F' R' U' D2 L' R
B' F' R' U' D2 R L'
B' F' R' D U' L' R
B' F' R' D U' R L'
B' F' R' D' U' L' R
B' F' R' D' U' R L'
B' F' R' D2 U' L' R
B' F' R' D2 U' R L'
F' B' R' U' L' R D
F' B' R' U' L' R D'
F' B' R' U' L' R D2
F' B' R' U' L' D R
F' B' R' U' L' D' R
F' B' R' U' L' D2 R
F' B' R' U' R L' D
F' B' R' U' R L' D'
F' B' R' U' R L' D2
F' B' R' U' R D L'
F' B' R' U' R D' L'
F' B' R' U' R D2 L'
F' B' R' U' D L' R
F' B' R' U' D R L'
F' B' R' U' D' L' R
F' B' R' U' D' R L'
F' B' R' U' D2 L' R
F' B' R' U' D2 R L'
B' F' R' B U' L' R
B' F' R' B U' R L'
F' B' R' D U' L' R
F' B' R' D U' R L'
B' F' R' B' U' L' R
B' F' R' B' U' R L'
F' B' R' D' U' L' R
F' B' R' D' U' R L'
B' F' R' B2 U' L' R
B' F' R' B2 U' R L'
F' B' R' D2 U' L' R
F' B' R' D2 U' R L'
F' B' R' B U' L' R
F' B' R' B U' R L'
F' B' R' B' U' L' R
F' B' R' B' U' R L'
F' B' R' B2 U' L' R
F' B' R' B2 U' R L'
F B' R' U R2 U2 R'
F B' R' U' D2 L2 R
F B' R' U' D2 R L2
F B' R' D B2 U' R
F B' R' D2 U' L2 R
F B' R' D2 U' R L2
D2 B' F' R' U' L' R
D2 B' F' R' U' R L'
D' B' F' R' U' L' R
D' B' F' R' U' R L'
B' F' D R' U' L' R
B' F' D R' U' R L'
R2 B' F' R' U' L' R'
R2 B' F' R' U' R' L'
F' B' D R' U' L' R
F' B' D R' U' R L'
D B' F' R' U' L' R
D B' F' R' U' R L'
F2 B' D R' B U' R
B' F' D' R' U' L' R
B' F' D' R' U' R L'
F' B' D' R' U' L' R
F' B' D' R' U' R L'
B' F' D2 R' U' L' R
B' F' D2 R' U' R L'
F' B' D2 R' U' L' R
F' B' D2 R' U' R L'
F' B2 L2 D L F2 B'
F' B2 L2 D L B' F2
F' B2 L2 D F2 L B'
B' F2 D R' B U' R
