L F R B U'
F L R F B U'
F L R B F U'
L R F B R U'
R L F B R U'
D' L F R B U'
D2 L F R B U'
D L F R B U'
L R B F R U'
R L B F R U'
F R L F B U'
F R L B F U'
B2 R' F' L' B' U
L D F R B U'
L D' F R B U'
L D2 F R B U'
L F R D B U'
L F R D' B U'
L F R D2 B U'
L F R B U' D
L F R B U' D'
L F R B U' D2
L F R B D U'
L F R B D' U'
L F R B D2 U'
L F D R B U'
L F D' R B U'
L F D2 R B U'
L F B R B U'
L F B' R B U'
L F B2 R B U'
L B F R B U'
L B' F R B U'
L B2 F R B U'
D' L B2 F R B U'
D L B2 F R B U'
B2 L' R' F' B' L' U
B2 L' R' B' F' L' U
L R' F R U' D' L2
L R' F R U2 F2 U
L R' F R D' U' L2
L R' F R D2 B2 U'
L R' F U2 F2 L' U
L R' F D' R U' L2
L R' F D2 R B2 U'
L R' F D2 B2 R U'
U2 L' B' L2 R' F' U'
B' L' B' R' F' L' U
U2 L' B' R' L2 F' U'
U2 L' B' R' F' L2 U'
L R2 D' F R U' L'
F L2 R B L' F U'
L R2 F R U2 F' U
L R2 F R' B R2 U'
R L2 B L' F R U'
D2 R L F B R U'
D' R L F B R U'
D2 R L B F R U'
D' R L B F R U'
F R L D F B U'
F R L D B F U'
D R L F B R U'
F R L D' F B U'
F R L D' B F U'
F R L D2 F B U'
F R L D2 B F U'
F R L F D B U'
F R L F D' B U'
F R L F D2 B U'
F R L F B U' D
F R L F B U' D'
F R L F B U' D2
F R L F B D U'
F R L F B D' U'
F R L F B D2 U'
D R L B F R U'
F R L B D F U'
F R L B D' F U'
F R L B D2 F U'
F R L B F U' D
F R L B F U' D'
F R L B F U' D2
F R L B F D U'
F R L B F D' U'
F R L B F D2 U'
F R L2 B L' F U'
F R D L F B U'
F R D L B F U'
F R D' L F B U'
F R D' L B F U'
F R D2 L F B U'
F R D2 L B F U'
F R F L F B U'
F R F L B F U'
F R F' L F B U'
F R F' L B F U'
F R F2 L F B U'
F R F2 L B F U'
B' R B L F R U'
B2 R' L' F' B' L' U
B2 R' L' B' F' L' U
B2 R' D F' L' B' U
B2 R' D' F' L' B' U
B2 R' D2 F' L' B' U
L2 U2 L' F B' R' U'
L2 U2 L' B' R' F U'
L2 U2 L' B' F R' U'
B' R' F' L' B' R' U
B2 R' F' L' D B' U
B2 R' F' L' D' B' U
B2 R' F' L' D2 B' U
B2 R' F' L' B' U D
B2 R' F' L' B' U D'
B2 R' F' L' B' U D2
B2 R' F' L' B' D U
B2 R' F' L' B' D' U
B2 R' F' L' B' D2 U
B2 R' F' D L' B' U
B2 R' F' D' L' B' U
B2 R' F' D2 L' B' U
B2 R' F' B L' B' U
B2 R' F' B' L' B' U
B2 R' F' B2 L' B' U
B2 R' B F' L' B' U
B2 R' B' F' L' B' U
B2 R' B2 F' L' B' U
F R2 L F R' B U'
R D L F B R U'
R D L B F R U'
L D R F B R U'
L D R B F R U'
B' U L' B' R' F' L'
L D F R D B U'
L D F R D' B U'
L D F R D2 B U'
L D F R B U' D
L D F R B U' D'
L D F R B U' D2
L D F R B D U'
L D F R B D' U'
L D F R B D2 U'
L D F D R B U'
L D F D' R B U'
L D F D2 R B U'
L D F B R B U'
L D F B' R B U'
L D F B2 R B U'
B' U R' F' L' B' R'
L D B F R B U'
L D B' F R B U'
L D B2 F R B U'
R2 D' L F R U' L'
R D' L F B R U'
R D' L B F R U'
B' U F' L' B' R' F'
L D' R F B R U'
L D' R B F R U'
B' U B' R' F' L' B'
B' U' L F R B L
L D' F R D B U'
L D' F R D' B U'
L D' F R D2 B U'
L D' F R B U' D
L D' F R B U' D'
L D' F R B U' D2
L D' F R B D U'
L D' F R B D' U'
L D' F R B D2 U'
L D' F D R B U'
L D' F D' R B U'
L D' F D2 R B U'
L D' F B R B U'
L D' F B' R B U'
L D' F B2 R B U'
B' U' R B L F R
L D' B F R B U'
L D' B' F R B U'
L D' B2 F R B U'
R2 D2 L F R B' U'
R2 D2 L F B' R U'
R2 D2 L B' F R U'
B' U' F R B L F
R D2 L F B R U'
R D2 L B F R U'
B' U' B L F R B
L D2 R F B R U'
L D2 R B F R U'
L D2 F R D B U'
L D2 F R D' B U'
L D2 F R D2 B U'
L D2 F R B U' D
L D2 F R B U' D'
L D2 F R B U' D2
L D2 F R B D U'
L D2 F R B D' U'
L D2 F R B D2 U'
L D2 F D R B U'
L D2 F D' R B U'
L D2 F D2 R B U'
L D2 F B R B U'
L D2 F B' R B U'
L D2 F B2 R B U'
L D2 B F R B U'
D' F L R F B U'
D' F L R B F U'
D2 F L R F B U'
D2 F L R B F U'
L D2 B' F R B U'
D F L R F B U'
D F L R B F U'
L D2 B2 F R B U'
L F L R B L' U'
L' F L2 R F B U'
L' F L2 R B F U'
R F L B R F U'
D' F R L F B U'
D' F R L B F U'
D2 F R L F B U'
D2 F R L B F U'
L' F R L2 F B U'
L' F R L2 B F U'
L F L2 R B L2 U'
D F R L F B U'
D F R L B F U'
L F R L B L' U'
L F R L2 B L2 U'
L F R D B U' D
L F R D B U' D'
L F R D B U' D2
L F R D B D U'
L F R D B D' U'
L F R D B D2 U'
L F R D' B U' D
L F R D' B U' D'
L F R D' B U' D2
L F R D' B D U'
L F R D' B D' U'
L F R D' B D2 U'
L F R D2 B U' D
L F R D2 B U' D'
L F R D2 B U' D2
L F R D2 B D U'
L F R D2 B D' U'
L F R D2 B D2 U'
L F R B' U' D L2
L F R B' D U' L2
L F R B2 D B' U'
L F R B2 D' B' U'
L F R B2 D2 B' U'
L F R' B R2 B U'
L F R' B' R2 B U'
L F R' B2 R2 B U'
F D L R F B U'
F D L R B F U'
L F D R D B U'
L F D R D' B U'
L F D R D2 B U'
L F D R B U' D
L F D R B U' D'
L F D R B U' D2
L F D R B D U'
L F D R B D' U'
L F D R B D2 U'
L F D B R B U'
L F D B' R B U'
L F D B2 R B U'
L F D' R D B U'
L F D' R D' B U'
L F D' R D2 B U'
L F D' R B U' D
L F D' R B U' D'
L F D' R B U' D2
L F D' R B D U'
L F D' R B D' U'
L F D' R B D2 U'
F D R L F B U'
F D R L B F U'
B2 D R' F' L' B' U
L F D' B R B U'
L F D' B' R B U'
L F D' B2 R B U'
L F D2 R D B U'
L F D2 R D' B U'
L F D2 R D2 B U'
L F D2 R B U' D
L F D2 R B U' D'
L F D2 R B U' D2
L F D2 R B D U'
L F D2 R B D' U'
L F D2 R B D2 U'
L F D2 B R B U'
L F D2 B' R B U'
L F D2 B2 R B U'
L F B R D B U'
L F B R D' B U'
L F B R D2 B U'
L F B R B U' D
L F B R B U' D'
L F B R B U' D2
L F B R B D U'
L F B R B D' U'
L F B R B D2 U'
L F B D R B U'
L F B D' R B U'
L F B D2 R B U'
L F B' R D B U'
L F B' R D' B U'
L F B' R D2 B U'
L F B' R B U' D
L F B' R B U' D'
L F B' R B U' D2
L F B' R B D U'
L F B' R B D' U'
L F B' R B D2 U'
L F B' D R B U'
L F B' D' R B U'
L F B' D2 R B U'
R' F' L' U2 L2 F U'
L F B2 R D B U'
L F B2 R D' B U'
L F B2 R D2 B U'
R' F' L' D B' U F2
L F B2 R B U' D
L F B2 R B U' D'
L F B2 R B U' D2
L F B2 R B D U'
L F B2 R B D' U'
L F B2 R B D2 U'
R' F' L' D2 R2 B' U
R' F' L' D2 B' R2 U
L F B2 D R B U'
R' F' L' B' U D F2
R' F' L' B' U2 L2 U'
L F B2 D' R B U'
R' F' L' B' D U F2
R' F' L' B' D2 R2 U
L F B2 D2 R B U'
U F' L' D F2 B' R'
U F' L' D B' R' F2
U F' L' D B' F2 R'
U F' L' B' R' D F2
U F' L' B' D R' F2
U F' L' B' D F2 R'
L F' R F2 B R U'
L F' R B F2 R U'
F D' L R F B U'
F D' L R B F U'
F D' R L F B U'
F D' R L B F U'
B2 D' R' F' L' B' U
R' F' B' L' B' R' U
R' F' B2 L' R' B' U
R' F' B2 R' L' B' U
F D2 L R F B U'
F D2 L R B F U'
F D2 R L F B U'
F D2 R L B F U'
B2 D2 R' F' L' B' U
L2 B L' F R B U'
L B R F B R U'
L B R B F R U'
B' F R B L F U'
L B D F R B U'
L B D' F R B U'
L B D2 F R B U'
L B F R D B U'
L B F R D' B U'
L B F R D2 B U'
L B F R B U' D
L B F R B U' D'
L B F R B U' D2
L B F R B D U'
L B F R B D' U'
L B F R B D2 U'
L B F D R B U'
L B F D' R B U'
L B F D2 R B U'
L2 B' L' F R B U'
L B' R F B R U'
L B' R B F R U'
B2 F' L' R' F' B' U
B2 F' L' R' B' F' U
B' F' L' B' R' F' U
F' B' L' B' R' F' U
B2 F' R' L' F' B' U
B2 F' R' L' B' F' U
F B' R B L F U'
L B' D F R B U'
L B' D' F R B U'
R' B' F' L' B' R' U
L B' D2 F R B U'
L B' F R D B U'
L B' F R D' B U'
L B' F R D2 B U'
L B' F R B U' D
L B' F R B U' D'
L B' F R B U' D2
L B' F R B D U'
L B' F R B D' U'
L B' F R B D2 U'
L B' F D R B U'
L B' F D' R B U'
L B' F D2 R B U'
L2 B2 L' F R B U'
F' B2 L' R' F' B' U
F' B2 L' R' B' F' U
D2 B2 R' F' L' B' U
D' B2 R' F' L' B' U
L B2 R F B R U'
L B2 R B F R U'
D B2 R' F' L' B' U
F' B2 R' L' F' B' U
F' B2 R' L' B' F' U
L B2 D F R B U'
R' B2 F' L' R' B' U
L B2 D' F R B U'
R' B2 F' R' L' B' U
L B2 D2 F R B U'
L B2 F R D B U'
L B2 F R D' B U'
L B2 F R D2 B U'
L B2 F R B U' D
L B2 F R B U' D'
L B2 F R B U' D2
L B2 F R B D U'
L B2 F R B D' U'
L B2 F R B D2 U'
L B2 F D R B U'
L B2 F D' R B U'
L B2 F D2 R B U'
