D' L2 F' U F' R
L U F' R2 U B
F' R2 U B2 R' B'
F' R2 U' L U2 B
F' R2 B2 U R' B'
F D' L2 F2 R B'
F D' L2 F2 B' R
F D' L2 B' F2 R
L F2 U R2 F U
L F2 U F R2 U
F' B R2 U B R'
B2 F' R2 U B R
B F' R2 U B R'
F' B2 R2 U B R
F' U' L F' D' U2 F2
U D' L2 F' U F' R
L' D' F' L2 B2 U F'
L2 D' F' L2 U F' R
L' D' F' B2 L2 U F'
F' U' D L F' B2 U2
F' U' D L B2 F' U2
L' D' B2 L2 F' U F'
F' U' D F' L B2 U2
F' U' D F' B2 U2 R'
F' U' D B2 F' U2 R'
L' D' B2 F' L2 U F'
F' U' D' L F' U2 F'
R2 D' B2 L2 F U R'
F' U' D' F' L U2 F'
F U' D' L2 F2 R B'
F U' D' L2 F2 B' R
F U' D' L2 B' F2 R
F' U' F' L U R2 U
F' U' F' L U2 D' F2
F' U' F' L D B2 U2
F' U' F' L D' U2 F2
B2 U' F' R2 U B R
F' U' F' D L B2 U2
F' U' F' D B2 U2 R'
F' U' F' D' L U2 F2
B U' F' R2 U B R'
D' U2 L2 F' U F' R
R2 D2 U2 B U' B R'
F U2 D' L2 F2 R B'
F U2 D' L2 F2 B' R
F U2 D' L2 B' F2 R
B2 U2 F' R2 U B R
F2 U2 F' D' L2 F2 R
B U2 F' R2 U B R'
L F U F2 R2 U B
U' F D' L2 F2 R B'
U' F D' L2 F2 B' R
U' F D' L2 B' F2 R
L F U2 D' L2 F2 B'
L F U2 D' L2 B' F2
D' F D' F B2 L2 R'
D' F D' F B2 R' L2
D' F D' B2 R' F L2
U2 F D' L2 F2 R B'
U2 F D' L2 F2 B' R
U2 F D' L2 B' F2 R
D' F D' B2 F L2 R'
D' F D' B2 F R' L2
L F D R2 F B2 U2
L F D R2 B2 F U2
L F D F R2 B2 U2
L F D F B2 R2 U2
L F D B2 R2 F U2
L F D B2 F R2 U2
U F D' L2 F2 R B'
U F D' L2 F2 B' R
U F D' L2 B' F2 R
L F D' U2 L2 F2 B'
L F D' U2 L2 B' F2
L F D' F U2 F L2
F' D U' L F' B2 U2
F' D U' L B2 F' U2
F D R2 F L B2 U2
F D R2 F B2 U2 R'
F' D U' F' L B2 U2
F' D U' F' B2 U2 R'
F D R2 B2 F U2 R'
F' D U' B2 F' U2 R'
D' F' L2 U F2 R F
D' F' L2 U' L' U2 F'
F D F L R2 B2 U2
F D F L B2 R2 U2
F D F R2 L B2 U2
F D F R2 B2 U2 R'
F D F B2 R2 U2 R
U' F' R2 U B2 R' B'
U' F' R2 U' L U2 B
L' F' R2 U D2 B R2
L' F' R2 U B D2 R2
L' F' R2 U' L2 U2 B
L' F' R2 D' B2 U B'
U' F' R2 B2 U R' B'
L' F' R2 D2 U B R2
L2 F' R2 U D2 B R'
U2 F' R2 U B2 R' B'
U2 F' R2 U' L U2 B
L2 F' R2 D2 U B R'
D' F' U D' F' B2 R'
D' F' U D' B2 F' R'
D' F' U F' D' B2 R'
U2 F' R2 B2 U R' B'
D2 F' U B2 R' D F2
D2 F' U B2 D R' F2
D2 F' U B2 D F2 R'
U F' R2 U B2 R' B'
U F' R2 U' L U2 B
F2 D B2 U F U R'
U F' R2 B2 U R' B'
D2 F' D L2 U F2 R
F D B2 F R2 U2 R
F D' L U2 L F2 B'
F D' L U2 L B' F2
F D' L U2 F2 L B'
D' F' D' U F' B2 R'
D' F' D' U B2 F' R'
B2 D' L2 F' U F' R'
F D' L2 R F2 R B'
F D' L2 R F2 B' R
F D' L2 R B' F2 R
F D' L2 R' F2 R B'
F D' L2 R' F2 B' R
F D' L2 R' B' F2 R
F D' L2 R2 F2 R B'
F D' L2 R2 F2 B' R
F D' L2 R2 B' F2 R
F D' L2 F2 R D B'
F D' L2 F2 R D' B'
F D' L2 F2 R D2 B'
F D' L2 F2 R B' D
F D' L2 F2 R B' D'
F D' L2 F2 R B' D2
F D' L2 F2 R' B' R2
F D' L2 F2 D R B'
F D' L2 F2 D B' R
F D' L2 F2 D' R B'
U' F' B R2 U B R'
F D' L2 F2 D' B' R
F D' L2 F2 D2 R B'
F D' L2 F2 D2 B' R
F D' L2 F2 B R B2
F D' L2 F2 B' R D
F D' L2 F2 B' R D'
F D' L2 F2 B' R D2
F D' L2 F2 B' D R
F D' L2 F2 B' D' R
F D' L2 F2 B' D2 R
F D' L2 B F2 R B2
F D' L2 B' R F2 R
F D' L2 B' R' F2 R
F D' L2 B' R2 F2 R
F D' L2 B' F2 R D
F D' L2 B' F2 R D'
F D' L2 B' F2 R D2
F D' L2 B' F2 D R
F D' L2 B' F2 D' R
F D' L2 B' F2 D2 R
F D' R L2 F2 R B'
F D' R L2 F2 B' R
F D' R L2 B' F2 R
D F' D2 L2 U F2 R
U2 F' B R2 U B R'
F D' R' L2 F2 R B'
F D' R' L2 F2 B' R
F D' R' L2 B' F2 R
U' F' B2 R2 U B R
D' F' B2 L2 U F' R'
U F' B R2 U B R'
F D' R2 L2 F2 R B'
F D' R2 L2 F2 B' R
F D' R2 L2 B' F2 R
F' D' U' L F' U2 F'
U2 F' B2 R2 U B R
F' D' U' F' L U2 F'
F D' U L2 F2 R B'
F D' U L2 F2 B' R
F D' U L2 B' F2 R
U F' B2 R2 U B R
F D' U' L2 F2 R B'
F D' U' L2 F2 B' R
F D' U' L2 B' F2 R
F D' U2 L2 F2 R B'
F D' U2 L2 F2 B' R
F D' U2 L2 B' F2 R
B2 D' F' L2 U F' R'
L F2 R U R F U
L F2 R' U R' F U
L F2 R' U F R' U
L2 F2 U R2 F U R'
L F2 R2 U F U F'
F D' B' L2 F2 B' R'
F D' B' L2 B' R' F2
F D' B' L2 B' F2 R'
F2 D2 L U' L B' U'
L F2 U R' F R' U
L F2 U R2 D F U
L F2 U R2 D' F U
L F2 U R2 D2 F U
L F2 U R2 F U D
L F2 U R2 F U D'
L F2 U R2 F U D2
L F2 U R2 F D U
L F2 U R2 F D' U
L F2 U R2 F D2 U
F D' B2 L2 R' F2 B'
F D' B2 L2 R' B' F2
L F2 U D' F U F
F D' B2 L2 F2 R' B'
L F2 U F R2 U D
L F2 U F R2 U D'
L F2 U F R2 U D2
L F2 U F R2 D U
L F2 U F R2 D' U
L F2 U F R2 D2 U
F D' B2 R' L2 F2 B'
F D' B2 R' L2 B' F2
L F2 U F U D' F2
L F2 U F D' U F2
L F2 U F' R2 F2 U
L F2 U' D2 L2 B' U'
L F2 U2 F' D' L2 F2
L F2 U2 F' D' F2 L2
L F2 D B2 U F U
L F2 D' U F U F
L F2 D2 U' L2 B' U'
L F2 B U R2 F U
L F2 B U F R2 U
L F2 B' U R2 F U
L F2 B' U F R2 U
L F2 B2 U R2 F U
L F2 B2 U F R2 U
D B R2 B U' F' R'
F' B L R2 U B R'
F D2 B2 L2 U' R' B'
L B U F' R2 U B
F' B L' R2 U B R'
F' B L2 R2 U B R'
F' B R2 L U B R'
F' B R2 L' U B R'
F' B R2 L2 U B R'
U' B F' R2 U B R'
F' B R2 U B R' D
F' B R2 U B R' D'
F' B R2 U B R' D2
F' B R2 U B D R'
F' B R2 U B D' R'
F' B R2 U B D2 R'
F' B R2 B' U B2 R'
U2 B F' R2 U B R'
U B F' R2 U B R'
L B F2 U R2 F U
L B F2 U F R2 U
B' F D' L2 F2 B' R'
B' F D' L2 B' R' F2
B' F D' L2 B' F2 R'
B2 F D' L2 R' F2 B'
B2 F D' L2 R' B' F2
B2 F D' L2 F2 R' B'
B2 F D' R' L2 F2 B'
B2 F D' R' L2 B' F2
B2 F' L R2 U B R
B F' L R2 U B R'
B2 F' L' R2 U B R
B F' L' R2 U B R'
B2 F' L2 R2 U B R
B F' L2 R2 U B R'
L B' U F' R2 U B
B2 F' R2 L U B R
B2 F' R2 L' U B R
B2 F' R2 L2 U B R
B2 F' R2 U D B R
B2 F' R2 U D' B R
B2 F' R2 U D2 B R
B2 F' R2 U B R D
B2 F' R2 U B R D'
B2 F' R2 U B R D2
B2 F' R2 U B D R
B2 F' R2 U B D' R
B2 F' R2 U B D2 R
B2 F' R2 U B' R B2
B2 F' R2 U B2 R B'
B' F' R2 B' U R' B2
B2 F' R2 D U B R
B2 F' R2 D' U B R
B2 F' R2 D2 U B R
F' B' R2 B' U R' B2
B2 F' R2 B' U R B2
B2 F' R2 B' U B2 R
B2 F' R2 B2 U R B'
B2 F' R2 B2 U B' R
B F' R2 L U B R'
B F' R2 L' U B R'
B F' R2 L2 U B R'
B F' R2 U B R' D
B F' R2 U B R' D'
B F' R2 U B R' D2
B F' R2 U B D R'
B F' R2 U B D' R'
B F' R2 U B D2 R'
B F' R2 B' U B2 R'
L B' F2 U R2 F U
L B' F2 U F R2 U
D' B2 L2 F' U F' R'
F B' D' L2 F2 B' R'
F B' D' L2 B' R' F2
F B' D' L2 B' F2 R'
F' B2 L R2 U B R
F' B2 L' R2 U B R
F' B2 L2 R2 U B R
F' B2 R2 L U B R
F' B2 R2 L' U B R
F' B2 R2 L2 U B R
F' B2 R2 U D B R
F' B2 R2 U D' B R
F' B2 R2 U D2 B R
F' B2 R2 U B R D
F' B2 R2 U B R D'
F' B2 R2 U B R D2
F' B2 R2 U B D R
F' B2 R2 U B D' R
F' B2 R2 U B D2 R
F' B2 R2 U B' R B2
F' B2 R2 U B2 R B'
F' B2 R2 D U B R
F' B2 R2 D' U B R
F' B2 R2 D2 U B R
F' B2 R2 B' U R B2
F' B2 R2 B' U B2 R
F' B2 R2 B2 U R B'
F' B2 R2 B2 U B' R
L B2 U F' R2 U B
D B2 U' R2 B U' R
B2 F2 U F R2 U R
F2 B2 U F R2 U R
R2 B2 D' L2 F U R'
U' B2 F' R2 U B R
D' B2 F' L2 U F' R'
U2 B2 F' R2 U B R
F B2 D' L2 R' F2 B'
F B2 D' L2 R' B' F2
F B2 D' L2 F2 R' B'
F B2 D' R' L2 F2 B'
F B2 D' R' L2 B' F2
U B2 F' R2 U B R
L B2 F2 U R2 F U
L B2 F2 U F R2 U
