B L' F U F2
L' F B U F2
L' B F U F2
B L' U F' D' L2
B L' D F U F2
B L' D' F U F2
B L' D2 F U F2
U' L' F B U F2
B L' F R U F2
B L' F R' U F2
B L' F R2 U F2
U2 L' F B U F2
B' L' F B2 U F2
B L' F U F2 D
B L' F U F2 D'
B L' F U F2 D2
U L' F B U F2
B L' F D R2 U
U' L' B F U F2
U2 L' B F U F2
U L' B F U F2
B' L' B2 F U F2
L' D F B U F2
L' D B F U F2
L' D' F B U F2
L' D' B F U F2
L' D2 F B U F2
L' D2 B F U F2
L' F D B R2 U
L' F B R U F2
L' F B R' U F2
L' F B R2 U F2
L' F B U F2 D
L' F B U F2 D'
L' F B U F2 D2
L' F B D R2 U
U' B L' F U F2
U2 B L' F U F2
U B L' F U F2
L' B U F' D' L2
L' B D F U F2
L' B D' F U F2
L' B D2 F U F2
L' B F R U F2
L' B F R' U F2
L' B F R2 U F2
L' B F U F2 D
L' B F U F2 D'
L' B F U F2 D2
L' B F D R2 U
L' D' B F U F2 D'
L' D' B F U F2 D2
L' D' B F D R2 U
L2 D2 L F B U F2
L2 D2 L B F U F2
F' U' F L' F B U
F' U' F L' B F U
F' U' F B L' F U
F' U' B L' F L' U
F' U' B F L' F U
B2 U' B' L' F U F2
B' U' B2 L' F U F2
B' U2 L' F B2 U F2
L' D2 F D B R2 U
L' D2 F B R U F2
L' D2 F B R' U F2
L' D2 F B R2 U F2
L' D2 F B U F2 D
L' D2 F B U F2 D'
L' D2 F B U F2 D2
L' D2 F B D R2 U
B' U2 L' B2 F U F2
L' D2 B U F' D' L2
L' D2 B D F U F2
L' D2 B D' F U F2
L' D2 B D2 F U F2
L' D2 B F R U F2
L' D2 B F R' U F2
L' D2 B F R2 U F2
L' D2 B F U F2 D
L' D2 B F U F2 D'
L' D2 B F U F2 D2
L' D2 B F D R2 U
L' F L B L' U F2
L2 F L F B U F
L2 F L B F U F
L' F L2 B L2 U F2
L' F R' U F R F
L F L2 F B U F
L F L2 B F U F
L' F R2 U2 F' U' F'
L' F R2 D R2 B U
B2 U2 B' L' F U F2
B' U2 B2 L' F U F2
L' F U F2 U' B U
L' F D R2 U2 F' U'
B D L' U F L' F2
L' F D B R2 U D
L' F D B R2 U D'
L' F D B R2 U D2
L' F D B R2 D U
L' F D B R2 D' U
L' F D B R2 D2 U
L' F D B U D' F2
L' F D B D' U F2
L' F D B' R2 B2 U
L' F D B2 R2 B' U
B D L' F U L' F2
L' F D' B U D F2
L' F D' B U2 L2 U'
L' F D' B D U F2
L' F D' B D2 R2 U
L' F D2 B R2 U F'
L' F D2 B U' B U2
L' F B R U F2 D
L' F B R U F2 D'
L' F B R U F2 D2
L' F B R D R2 U
L' F B R' U F2 D
L' F B R' U F2 D'
L' F B R' U F2 D2
L' F B R' D R2 U
L' F B R2 U F2 D
L' F B R2 U F2 D'
L' F B R2 U F2 D2
L' F B R2 D R2 U
L' F B U L' F2 L
L' F B U L2 F2 L2
L' F B U R F2 R'
L' F B U R2 F2 R2
L' F B U F D F
L' F B U F D' F
L' F B U F D2 F
L' F B U F' D F'
L' F B U F' D' F'
L' F B U F' D2 F'
L' F B U' D2 B2 U2
L' F B U' B U2 F2
L' F B U' B' U2 F2
L' F B U' B2 U2 F2
L' F B U2 L U' F2
L' F B U2 L' U' F2
L' F B U2 L2 U' F2
L' F B U2 D' L2 U'
L' F B D R2 U D
L' F B D R2 U D'
L' F B D R2 U D2
L' F B D R2 D U
L' F B D R2 D' U
L' F B D R2 D2 U
L' F B D' U2 L2 U'
L' F B D2 U' B2 U2
L' F B' R B2 U F2
L' F B' R' B2 U F2
L' F B' R2 B2 U F2
L' F B' U F2 D' R2
D F B U L' F2 B'
D F B U L' B' F2
L' F B2 R B' U F2
L' F B2 R' B' U F2
L' F B2 R2 B' U F2
L' F B2 D R2 B' U
L' F B2 D B' R2 U
L2 F' L F B U F'
L2 F' L B F U F'
B D F U L' F2 B'
B D F U L' B' F2
L F' L2 F B U F'
L F' L2 B F U F'
F' D' L B' L D' R2
F' D' L B' D' L R2
F' D' L B' D' R2 L
L F' U' L2 F B U
L F' U' L2 B F U
L' F' B R F2 U F2
L' F' B R' F2 U F2
L' F' B R2 F2 U F2
D' F' B' D' L R2 B'
D' F' B' D' L B' R2
D' F' B' D' R2 L B'
F' D' B' L D' R2 B'
F' D' B' L D' B' R2
B2 D' B' L' U L2 F'
B2 D' B' L' U F' L2
L' F2 D F' B U F2
L' F2 D B F' U F2
L' F2 D' F' B U F2
L' F2 D' B F' U F2
L' F2 D2 F' B U F2
L' F2 D2 B F' U F2
L' F2 B U F D' L2
L' F2 B D F' U F2
L' F2 B D' F' U F2
L' F2 B D2 F' U F2
U' B L' U F' D' L2
U' B L' D F U F2
U' B L' D' F U F2
U' B L' D2 F U F2
U' B L' F R U F2
U' B L' F R' U F2
U' B L' F R2 U F2
U' B L' F U F2 D
U' B L' F U F2 D'
U' B L' F U F2 D2
U' B L' F D R2 U
U2 B L' U F' D' L2
U2 B L' D F U F2
U2 B L' D' F U F2
U2 B L' D2 F U F2
U2 B L' F R U F2
U2 B L' F R' U F2
U2 B L' F R2 U F2
U2 B L' F U F2 D
U2 B L' F U F2 D'
U2 B L' F U F2 D2
U2 B L' F D R2 U
D B L' U F L' F2
D B L' F U L' F2
U B L' U F' D' L2
U B L' D F U F2
U B L' D' F U F2
U B L' D2 F U F2
U B L' F R U F2
U B L' F R' U F2
U B L' F R2 U F2
U B L' F U F2 D
U B L' F U F2 D'
U B L' F U F2 D2
U B L' F D R2 U
L' B R F R' U F'
L B L2 U D L2 F'
L B L2 U D F' L2
L B L2 U F' D L2
L B L2 U2 B2 U' F'
L B L2 D U L2 F'
L B L2 D U F' L2
L B L2 D2 F2 U F
L' B R' F R U F'
L' B R2 F R2 U F'
L' B R2 F U' B U2
L' B U D F' D' L2
L' B U D' F' D' L2
L' B U D2 F' D' L2
L' B U F' L D' L2
L' B U F' L' D' L2
L' B U F' L2 D' L2
L' B U F' U' F2 U
L' B U F' D' L2 D
L' B U F' D' L2 D'
L' B U F' D' L2 D2
L' B U2 L' U' F' L'
L' B U2 L2 B' U' F'
F' B L' F L' U F'
L' B D U F' D' L2
L' B D F R U F2
L' B D F R' U F2
L' B D F R2 U F2
L' B D F U F2 D
L' B D F U F2 D'
L' B D F U F2 D2
L' B D F D R2 U
L' B D' U F' D' L2
L' B D' F R U F2
L' B D' F R' U F2
L' B D' F R2 U F2
L' B D' F U F2 D
L' B D' F U F2 D'
L' B D' F U F2 D2
L' B D' F D R2 U
D2 B D2 L' F U F2
D B D' L' F U F2
L' B D2 U F' D' L2
L' B D2 F R U F2
L' B D2 F R' U F2
L' B D2 F R2 U F2
L' B D2 F U F2 D
L' B D2 F U F2 D'
L' B D2 F U F2 D2
L' B D2 F D R2 U
L' B F R U F2 D
L' B F R U F2 D'
L' B F R U F2 D2
L' B F R D R2 U
L' B F R' U F2 D
L' B F R' U F2 D'
L' B F R' U F2 D2
L' B F R' D R2 U
L' B F R2 U F2 D
L' B F R2 U F2 D'
L' B F R2 U F2 D2
L' B F R2 D R2 U
L' B F U L' F2 L
L' B F U L2 F2 L2
L' B F U R F2 R'
L' B F U R2 F2 R2
L' B F U F D F
L' B F U F D' F
L' B F U F D2 F
L' B F U F' D F'
L' B F U F' D' F'
L' B F U F' D2 F'
L' B F U' D2 B2 U2
L' B F U' B U2 F2
L' B F U' B' U2 F2
L' B F U' B2 U2 F2
L' B F U2 L U' F2
L' B F U2 L' U' F2
L' B F U2 L2 U' F2
L' B F U2 D' L2 U'
L' B F D R2 U D
L' B F D R2 U D'
L' B F D R2 U D2
L' B F D R2 D U
L' B F D R2 D' U
L' B F D R2 D2 U
L' B F D' U2 L2 U'
L' B F D2 U' B2 U2
L' B F' R F2 U F2
L' B F' R' F2 U F2
L' B F' R2 F2 U F2
D B F U L' F2 B'
D B F U L' B' F2
L' B F2 U F D' L2
L' B F2 D F' U F2
L' B F2 D' F' U F2
L' B F2 D2 F' U F2
D' B' L D' F' R2 B2
D' B' L D' F' B2 R2
D' B' L D' B2 F' R2
D' B' L F' D' R2 B2
D' B' L F' D' B2 R2
U' B' L' F B2 U F2
U' B' L' B2 F U F2
D' B' L' B2 U L2 F'
D' B' L' B2 U F' L2
U2 B' L' F B2 U F2
U2 B' L' B2 F U F2
U B' L' F B2 U F2
U B' L' B2 F U F2
L' B' U F' D' L2 R2
L' B' U F' D' R2 L2
B F' L' F L' U F'
L B' U' D' F' R2 B2
L B' U' D' F' B2 R2
L B' U' D' B2 F' R2
L B' U' F' D' R2 B2
L B' U' F' D' B2 R2
L B' U2 L2 B2 U F'
L' B' D' F U R2 F2
L' B' D' F U F2 R2
L B' U2 B2 L2 U F'
L' B' F R B2 U F2
L' B' F R' B2 U F2
L' B' F R2 B2 U F2
L' B' F U F2 D' R2
L B' D' U' F' R2 B2
L B' D' U' F' B2 R2
L B' D' U' B2 F' R2
D' B' F' D' L R2 B'
D' B' F' D' L B' R2
D' B' F' D' R2 L B'
L B' D2 F2 R2 U' F
B' F' D' L R2 B' L
B' F' D' L B' L R2
B' F' D' L B' R2 L
B' F' D' R2 L B' L
B' F' D' R2 B' L B'
F' B' D' L R2 B' L
F' B' D' L B' L R2
F' B' D' L B' R2 L
F' B' D' R2 L B' L
B' F' D' B' L R2 B'
F' B' D' R2 B' L B'
B' F' D' B' L B' R2
B' F' D' B' R2 L B'
F' B' D' B' L R2 B'
F' B' D' B' L B' R2
F' B' D' B' R2 L B'
L' B2 D F B' U F2
L' B2 D B' F U F2
L' B2 D' F B' U F2
L' B2 D' B' F U F2
L' B2 D2 F B' U F2
L' B2 D2 B' F U F2
L' B2 F R B' U F2
L' B2 F R' B' U F2
L' B2 F R2 B' U F2
L' B2 F D R2 B' U
L' B2 F D B' R2 U
