B2 L U F' R'
B2 L U D F' R'
B2 L U D' F' R'
B2 L U D2 F' R'
B2 L U F R' F2
B2 L U F' R' D
B2 L U F' R' D'
B2 L U F' R' D2
B2 L U F' D R'
B2 L U F' D' R'
B2 L U F' D2 R'
B2 L U F2 R' F
B2 L D U F' R'
B2 L D' U F' R'
B2 L D2 U F' R'
U R D B2 R' F'
L U2 R' U' R F'
B U R B R' F'
B U D2 F' R B
B U F' R B R'
L' D' B2 L U F'
B2 D L U F' R'
U F' R D B2 R'
B2 D' L U F' R'
B2 D2 L U F' R'
B D2 U F' R B
D2 B2 L U F' R'
D' B2 L U F' R'
D B2 L U F' R'
B2 L U F2 D R' F
B2 L U F2 D F R'
B2 L U F2 D' R' F
B2 L U F2 D' F R'
B2 L U F2 D2 R' F
B2 L U F2 D2 F R'
B L U F' R B R'
B2 L U' L U2 F' R'
B2 L U' L' U2 F' R'
B2 L U' L2 U2 F' R'
B2 L U' B2 L U2 F'
B2 L U2 L U' F' R'
B2 L U2 L' U' F' R'
B2 L U2 L2 U' F' R'
D2 L U2 R' U' R F'
D' L U2 R' U' R F'
D L U2 R' U' R F'
B2 L U2 F U' R' F2
B2 L U2 F U' F2 R'
U' L U2 F' U R' U'
B2 L U2 F2 U' R' F
B2 L U2 F2 U' F R'
B2 L D U F R' F2
B2 L D U F' R' D
B2 L D U F' R' D'
B2 L D U F' R' D2
B2 L D U F' D R'
B2 L D U F' D' R'
B2 L D U F' D2 R'
B2 L D U F2 R' F
B2 L D' U F R' F2
B2 L D' U F' R' D
B2 L D' U F' R' D'
B2 L D' U F' R' D2
B2 L D' U F' D R'
B2 L D' U F' D' R'
B2 L D' U F' D2 R'
B2 L D' U F2 R' F
B2 L D2 U F R' F2
B2 L D2 U F' R' D
B2 L D2 U F' R' D'
B2 L D2 U F' R' D2
B2 L D2 U F' D R'
B2 L D2 U F' D' R'
B2 L D2 U F' D2 R'
B2 L D2 U F2 R' F
B L D2 U F' R B
U' L F U' R' U' F2
U' L F2 U' R' U' F
B L B L U F' R'
B' L B' L U F' R'
B2 L B' U D2 F' R
B2 L B' D2 U F' R
U' L B2 U L U F'
B2 L B2 U' L U2 F'
B L' U R B R' F'
B2 L' U D' F' R' B2
B2 L' U F' R' D' B2
B L' U D2 F' R B
B2 L' U F' D' R' B2
B L' U F' R B R'
U2 L' D F2 R' U' F
B2 L' D' U F' R' B2
D2 L' D' B2 L U F'
D' L' D' B2 L U F'
D L' D' B2 L U F'
B L' D2 U F' R B
B L' B L U F' R'
B' L' B' L U F' R'
U2 L2 R' U' F2 R F'
U2 L2 R' F2 U' R F'
B L2 U R B R' F'
B2 L2 U F' D R' B
B L2 U D2 F' R B
B L2 U F' R B R'
B2 L2 D L' U F' R'
B2 L2 D' L' U F' R'
R' U L R U2 L' F'
R' U L R' B U2 L'
R' U L U2 D2 L' F
R' U L D2 U2 L' F
B2 L2 D2 L' U F' R'
B L2 D2 U F' R B
R' U R L U2 L' F'
R' U R' L B U2 L'
U2 L2 F2 R' U' R2 F
U2 L2 F2 R' U' F R2
R2 U R' D B2 R' F'
B L2 B L U F' R'
B' L2 B' L U F' R'
R' U D2 L B' U2 L'
L U F' U R' U' R
L2 U F2 R D F B2
L2 U F2 R D B2 F
L2 U F2 R F D B2
U' R D B2 L R' F'
U' R D B2 R' L F'
U' R D B2 R' F' L
U R D R' F' B2 R'
U R D R' B2 F' R'
U R D F B2 R' F'
U R D F' B2 R' F'
U R D F2 B2 R' F'
U R D B2 R' D F'
U R D B2 R' D' F'
U R D B2 R' D2 F'
U R D B2 R' F' D
U R D B2 R' F' D'
U R D B2 R' F' D2
U R D B2 D R' F'
U R D B2 D' R' F'
U R D B2 D2 R' F'
U R D B2 F R' F'
U R D B2 F' R' F'
U R D B2 F2 R' F'
R2 U' L B U' R U'
U R F D B2 R' F'
U R F' D B2 R' F'
L U' R' U R U2 F'
U R F2 D B2 R' F'
R' U' D2 L B' U2 B
U R B2 D R' F' B2
U R B2 D R' B2 F'
U2 R' L2 U' F2 R F'
U' R' U L R U2 F'
U2 R' L2 F2 U' R F'
U' R' U R L U2 F'
B R' U R F' B R'
B R' U R B F' R'
U2 R' U D2 L B' U2
L U2 L R' U' R F'
U2 R' D2 U L B' U2
F2 R' D2 B2 U' R' F
F2 R' D2 B2 U' F R'
L U2 L' R' U' R F'
L U2 L2 R' U' R F'
L2 U2 R' U' F2 R F'
L U2 R' L U' R F'
L U2 R' L' U' R F'
L U2 R' L2 U' R F'
L2 U2 R' F2 U' R F'
L U2 R' U' R D F'
L U2 R' U' R D' F'
L U2 R' U' R D2 F'
L U2 R' U' R F' D
L U2 R' U' R F' D'
L U2 R' U' R F' D2
L' U2 D F2 R' U' F
L U2 D R' U' R F'
B2 R2 L U R2 F' R'
B2 R2 L U' B U2 R
L U2 D' R' U' R F'
L U2 D2 R' U' R F'
L U2 F R' U' R F2
L2 U2 F2 R' U' R2 F
L2 U2 F2 R' U' F R2
L U2 F2 R' U' R F
R D R' U F' B2 R'
R D R' U B2 F' R'
B2 U L U L' F' R'
L' D U2 F2 R' U' F
L D U2 R' U' R F'
D' U R D B2 R' F'
D2 U R D B2 R' F'
D U R D B2 R' F'
B U R F B R' F'
B U R F' B R' F'
B U R F2 B R' F'
B U R B R' D F'
B U R B R' D' F'
B U R B R' D2 F'
B U R B R' F' D
B U R B R' F' D'
B U R B R' F' D2
B U R B D R' F'
B U R B D' R' F'
B U R B D2 R' F'
B U R B F R' F'
B U R B F' R' F'
B U R B F2 R' F'
U D R D B2 R' F'
D' U F' R D B2 R'
D2 U F' R D B2 R'
L' D' L B2 L U F'
D U F' R D B2 R'
U D F' R D B2 R'
L' D' L' B2 L U F'
B U D2 F' R D B
B U D2 F' R D' B
B U D2 F' R D2 B
B U D2 F' R B D
B U D2 F' R B D'
B U D2 F' R B D2
B U D2 F' D R B
B U D2 F' D' R B
B U D2 F' D2 R B
B U D2 F' B R B
B U D2 F' B' R B
B U D2 F' B2 R B
B U D2 B F' R B
B U D2 B' F' R B
B U D2 B2 F' R B
B U F R F2 B R'
B U F R B R' F2
B U F R B F2 R'
L' D' L2 B2 L U F'
B2 U F' R' U' L U
B2 U F' U' L U R'
B U F' R B R' D
B U F' R B R' D'
B U F' R B R' D2
B U F' R B D R'
B U F' R B D' R'
B U F' R B D2 R'
B U F' R2 B R' B
B U F' B R B R2
B U F2 R F B R'
B U F2 R B R' F
B U F2 R B F R'
B U B F' R B R2
L D' U2 R' U' R F'
U D' R D B2 R' F'
L' D' B2 L U D F'
L' D' B2 L U D' F'
L' D' B2 L U D2 F'
L' D' B2 L U F' D
L' D' B2 L U F' D'
L' D' B2 L U F' D2
L' D' B2 L D U F'
L' D' B2 L D' U F'
L' D' B2 L D2 U F'
U D' F' R D B2 R'
L' D' B2 D L U F'
L' D' B2 D' L U F'
L' D' B2 D2 L U F'
F' U' F B2 L U R'
R' D2 U L B' U2 L'
B U' B' L F U2 F2
R' D2 U' L B' U2 B
U D2 R D B2 R' F'
F' U' B2 F L U R'
L D2 U2 R' U' R F'
U D2 F' R D B2 R'
L' D2 B2 L U F' R2
U' F L U' R' U' F2
U2 F L2 R' U' F2 R
U2 F R' L2 U' F2 R
U2 F R' U L U2 F2
U F R F2 D B2 R'
B2 D L U D F' R'
B2 D L U D' F' R'
B2 D L U D2 F' R'
B2 D L U F R' F2
B2 D L U F' R' D
B2 D L U F' R' D'
B2 D L U F' R' D2
B2 D L U F' D R'
B2 D L U F' D' R'
B2 D L U F' D2 R'
B2 D L U F2 R' F
B2 D L D U F' R'
B2 D L D' U F' R'
B2 D L D2 U F' R'
U' F' R D B2 L R'
U' F' R D B2 R' L
U F' R D R B2 R'
U F' R D R' B2 R'
U F' R D R2 B2 R'
U F' R D B2 R' D
U F' R D B2 R' D'
U F' R D B2 R' D2
U F' R D B2 D R'
U F' R D B2 D' R'
U F' R D B2 D2 R'
U F' R B2 D R' B2
B D B L B' U F'
U F' R2 B2 R' D B2
B2 D' L U D F' R'
B2 D' L U D' F' R'
B2 D' L U D2 F' R'
B2 D' L U F R' F2
B2 D' L U F' R' D
B2 D' L U F' R' D'
B2 D' L U F' R' D2
B2 D' L U F' D R'
B2 D' L U F' D' R'
B2 D' L U F' D2 R'
B2 D' L U F2 R' F
U F' U R' U L U2
B2 D' L D U F' R'
B2 D' L D' U F' R'
B2 D' L D2 U F' R'
U F' U' B2 L U R'
U F' U2 L U' R' U'
U F' D R D B2 R'
U F' D' R D B2 R'
U F' D2 R D B2 R'
U F' B' D' B' R' B
U F' B2 R' U' L U
U F' B2 U' L U R'
L2 F2 R D' F L2 B'
U F2 R D F B2 R'
U F2 R D B2 R' F
U F2 R D B2 F R'
U F2 R F D B2 R'
B' D' B' U F' R' B
B2 D2 L U D F' R'
B2 D2 L U D' F' R'
B2 D2 L U D2 F' R'
B2 D2 L U F R' F2
B2 D2 L U F' R' D
B2 D2 L U F' R' D'
B2 D2 L U F' R' D2
B2 D2 L U F' D R'
B2 D2 L U F' D' R'
B2 D2 L U F' D2 R'
B2 D2 L U F2 R' F
B2 D2 L D U F' R'
B2 D2 L D' U F' R'
B2 D2 L D2 U F' R'
B D2 L U F' R B
B D2 L' U F' R B
B D2 L2 U F' R B
F2 D2 R' B2 U' R' F
F2 D2 R' B2 U' F R'
B D2 U F' R D B
B D2 U F' R D' B
B D2 U F' R D2 B
B D2 U F' R B D
B D2 U F' R B D'
B D2 U F' R B D2
B D2 U F' D R B
B D2 U F' D' R B
B D2 U F' D2 R B
B D2 U F' B R B
B D2 U F' B' R B
B D2 U F' B2 R B
B D2 U B F' R B
B D2 U B' F' R B
B D2 U B2 F' R B
B D2 B L U F' R
D2 B U R B R' F'
D' B U R B R' F'
D2 B U D2 F' R B
D' B U D2 F' R B
D2 B U F' R B R'
D' B U F' R B R'
L2 B U F2 R F B
L2 B U F2 R B F
D B U R B R' F'
L2 B U' L' U2 F' B'
L2 B U' L' U2 B' F'
D B U D2 F' R B
D B U F' R B R'
B2 F L F' U F' R'
D2 B D2 U F' R B
D' B D2 U F' R B
D B D2 U F' R B
B2 F' R' U' F L U
U B' D' F' B' R' B
B2 F' U' F L U R'
U B' D' B' F' R' B
D2 B2 L U D F' R'
D2 B2 L U D' F' R'
D2 B2 L U D2 F' R'
D2 B2 L U F R' F2
D2 B2 L U F' R' D
D2 B2 L U F' R' D'
D2 B2 L U F' R' D2
D2 B2 L U F' D R'
D2 B2 L U F' D' R'
D2 B2 L U F' D2 R'
D2 B2 L U F2 R' F
D' B2 L U D F' R'
D' B2 L U D' F' R'
D' B2 L U D2 F' R'
D' B2 L U F R' F2
D' B2 L U F' R' D
D' B2 L U F' R' D'
D' B2 L U F' R' D2
D' B2 L U F' D R'
D' B2 L U F' D' R'
D' B2 L U F' D2 R'
D' B2 L U F2 R' F
D2 B2 L D U F' R'
D2 B2 L D' U F' R'
L' B2 L U' L U2 F'
D2 B2 L D2 U F' R'
D' B2 L D U F' R'
D' B2 L D' U F' R'
D' B2 L D2 U F' R'
L2 B2 L U D2 F' R2
L2 B2 L U F' D2 R2
L2 B2 L U' L2 U2 F'
L' B2 L B2 U F' R'
L2 B2 L D' B2 U F'
U B' F' D' B' R' B
L2 B2 L D2 U F' R2
D B2 L U D F' R'
D B2 L U D' F' R'
D B2 L U D2 F' R'
D B2 L U F R' F2
D B2 L U F' R' D
D B2 L U F' R' D'
D B2 L U F' R' D2
D B2 L U F' D R'
D B2 L U F' D' R'
D B2 L U F' D2 R'
D B2 L U F2 R' F
D B2 L D U F' R'
D B2 L D' U F' R'
D B2 L D2 U F' R'
U B2 L U L' F' R'
L B2 L U F2 R F
L B2 L U' L' U2 F'
F B2 L F' U F' R'
U' B2 U L U F' R'
F' B2 R' U' F L U
L B2 U L U L' F'
D2 B2 D L U F' R'
D' B2 D L U F' R'
U B2 U' L U F' R'
D2 B2 D' L U F' R'
D' B2 D' L U F' R'
L' B2 D' L B2 U F'
F' B2 U' F L U R'
D B2 D L U F' R'
D2 B2 D2 L U F' R'
D' B2 D2 L U F' R'
L' B2 D2 L U F' R2
D B2 D' L U F' R'
D B2 D2 L U F' R'
U B2 F' R' U' L U
U B2 F' U' L U R'
