F U F B' R' B2
F U B' R' F B2
F U B' R' B2 F
F U B' F R' B2
B U' F U R F
U' F U B R F
U2 F U F B R
U2 F U B F R
B2 F U F B' R'
B2 F U B' R' F
B2 F U B' F R'
F B2 U F B' R'
F B2 U B' R' F
F B2 U B' F R'
F D' U B' F R' B2
F' D' F' L2 D' B R'
F' D' B L2 D F' R
U' F2 U' F' U B R
F D' B2 U F B' R'
F D' B2 U B' R' F
F D' B2 U B' F R'
L2 F2 D' B R' D L2
L2 F2 D' B D L2 R'
L2 F2 D' B D R' L2
U' F2 B U' F' U R
F D2 U F B' R' B2
F D2 U B' R' F B2
F D2 U B' R' B2 F
F D2 U B' F R' B2
D' B U L2 B' U' R'
U' B U' F U F R
F D2 B2 U F B' R'
F D2 B2 U B' R' F
D B U' R2 F U R
F D2 B2 U B' F R'
D B U' F R2 U R'
F2 B L' U' F' B' U
F2 B L' U' B' F' U
B2 F R U F B' R'
B2 F R U B' R' F
B2 F R U B' F R'
B2 F R' U F B' R'
B2 F R' U B' R' F
B2 F R' U B' F R'
B2 F R2 U F B' R'
B2 F R2 U B' R' F
B2 F R2 U B' F R'
U' B F2 U' F' U R
B' F U F B' R' B'
B2 F U R F B' R'
B2 F U R B' R' F
B2 F U R B' F R'
B' F U B' R' F B'
B' F U B' R' B' F
B2 F U R' F B' R'
B2 F U R' B' R' F
B' F U B' F R' B'
B2 F U R' B' F R'
L2 B F' D L2 F' R
B2 F U R2 F B' R'
L2 B F' D F' L2 R
L2 B F' D F' R L2
B2 F U R2 B' R' F
B2 F U R2 B' F R'
B2 F U D F B' R'
B2 F U D B' R' F
B2 F U D B' F R'
B2 F U D' F B' R'
B2 F U D' B' R' F
B2 F U D' B' F R'
B2 F U D2 F B' R'
B2 F U D2 B' R' F
B2 F U D2 B' F R'
B2 F U F R B' R'
B2 F U F R' B' R'
B2 F U F R2 B' R'
B2 F U F D B' R'
B2 F U F D' B' R'
B2 F U F D2 B' R'
B2 F U F B' R' D
B2 F U F B' R' D'
B2 F U F B' R' D2
B2 F U F B' D R'
B2 F U F B' D' R'
B2 F U F B' D2 R'
B2 F U F' B' R' F2
B2 F U B' R F R2
B2 F U B' R' D F
B2 F U B' R' D' F
B2 F U B' R' D2 F
B2 F U B' R' F D
B2 F U B' R' F D'
B2 F U B' R' F D2
B2 F U B' D R' F
B2 F U B' D F R'
B2 F U B' D' R' F
B2 F U B' D' F R'
B2 F U B' D2 R' F
B2 F U B' D2 F R'
B2 F U B' F R' D
B2 F U B' F R' D'
B2 F U B' F R' D2
B2 F U B' F D R'
B2 F U B' F D' R'
B2 F U B' F D2 R'
B2 F U B' F' R' F2
B' F U' F R B2 L
L' B' L F U F B2
L' B' L F U B2 F
F2 B U' F' U' L' U2
L2 B' L' F U' F B2
L2 B' L' F U' B2 F
B2 F D U F B' R'
B2 F D U B' R' F
B2 F D U B' F R'
F' B D' L2 D F' R
B2 F D' U F B' R'
B2 F D' U B' R' F
B2 F D' U B' F R'
B2 F D2 U F B' R'
B2 F D2 U B' R' F
B2 F D2 U B' F R'
L' B' U F2 B L B
L' B' U B L F2 B
L' B' U B L B F2
L' B' U B F2 L B
U' B' F U R F B2
U' B' F U R B2 F
U' B' F U B2 R F
U2 B' F U F R B2
U2 B' F U F B2 R
U2 B' F U B2 F R
F B' U F B' R' B'
F B' U B' R' F B'
F B' U B' R' B' F
F B' U B' F R' B'
F B' U' F R B2 L
U B' F U R' F B2
U B' F U R' B2 F
U B' F U F R' B2
B F' D' L2 D F' R
B F2 L' U' F' B' U
B F2 L' U' B' F' U
D B2 R2 F U B' R'
F B2 R U F B' R'
F B2 R U B' R' F
F B2 R U B' F R'
F B2 R' U F B' R'
F B2 R' U B' R' F
F B2 R' U B' F R'
F B2 R2 U F B' R'
F B2 R2 U B' R' F
F B2 R2 U B' F R'
F B2 U R F B' R'
F B2 U R B' R' F
F B2 U R B' F R'
F B2 U R' F B' R'
F B2 U R' B' R' F
F B2 U R' B' F R'
F B2 U R2 F B' R'
F B2 U R2 B' R' F
F B2 U R2 B' F R'
F B2 U D F B' R'
F B2 U D B' R' F
F B2 U D B' F R'
F B2 U D' F B' R'
F B2 U D' B' R' F
F B2 U D' B' F R'
F B2 U D2 F B' R'
F B2 U D2 B' R' F
F B2 U D2 B' F R'
F B2 U F R B' R'
F B2 U F R' B' R'
F B2 U F R2 B' R'
F B2 U F D B' R'
F B2 U F D' B' R'
F B2 U F D2 B' R'
F B2 U F B' R' D
F B2 U F B' R' D'
F B2 U F B' R' D2
F B2 U F B' D R'
F B2 U F B' D' R'
F B2 U F B' D2 R'
F B2 U F' B' R' F2
F B2 U B' R F R2
F B2 U B' R' D F
F B2 U B' R' D' F
F B2 U B' R' D2 F
F B2 U B' R' F D
F B2 U B' R' F D'
F B2 U B' R' F D2
F B2 U B' D R' F
F B2 U B' D F R'
F B2 U B' D' R' F
F B2 U B' D' F R'
F B2 U B' D2 R' F
F B2 U B' D2 F R'
F B2 U B' F R' D
F B2 U B' F R' D'
F B2 U B' F R' D2
F B2 U B' F D R'
F B2 U B' F D' R'
F B2 U B' F D2 R'
F B2 U B' F' R' F2
B F2 U' F' U' L' U2
U' B2 F U R F B'
U' B2 F U R B' F
U' B2 F U B' R F
U2 B2 F U F R B'
U2 B2 F U F B' R
U2 B2 F U B' F R
D B2 F R2 U B' R'
F B2 D U F B' R'
F B2 D U B' R' F
F B2 D U B' F R'
F B2 D' U F B' R'
F B2 D' U B' R' F
F B2 D' U B' F R'
F B2 D2 U F B' R'
F B2 D2 U B' R' F
F B2 D2 U B' F R'
