B R' F L U' L'
B U R' F L U'
B U F L R' U'
B U F R' L U'
B F L R' U' L'
F B L R' U' L'
B F R' L U' L'
F B R' L U' L'
L2 B' L R' U L
L2 B' R' L U L
L2 B' R' L F' U L
L2 B' R' L F2 U L
F B D' L R' U' L'
L2 B' R' D L F2 U
F B D' R' L U' L'
L2 B' R' D F2 L U
L2 B' R' F L U L
B F D2 L R' U' L'
L2 B' R' F' L U L
L2 B' R' F2 L U L
B F D2 R' L U' L'
F B D2 L R' U' L'
L B' R' L B' U L2
F B D2 R' L U' L'
L2 B' D L R' F2 U
L2 B' D L F2 R' U
L2 B' D R' L F2 U
L2 B' D R' F2 L U
L2 B' D F2 L R' U
L2 B' D F2 R' L U
B F' R' F2 L U' L'
B F' U L R' F2 U'
B F' U L F2 R' U'
B F' U R' L F2 U'
B F' U R' F2 L U'
L2 B' F L R' U L
L2 B' F R' L U L
B F' U F2 L R' U'
B F' U F2 R' L U'
L2 B' F' L R' U L
L2 B' F' R' L U L
F B' U' L R' U R
F B' U' R' L U R
L2 B' F2 L R' U L
L2 B' F2 R' L U L
B F2 U L F' R' U'
B F2 U F' L R' U'
B F2 U F' R' L U'
