L2 R' F U' B L
R' L2 F U' B L
L2 D F B R' U'
L2 D B R' F U'
L2 D B F R' U'
L2 F R' U' B L
L2 F D B R' U'
L2 F B R' U' B
L2 B R' F U' B
L2 B F R' U' B
B R L2 U' D' R2 B
B R L2 D' U' R2 B
B' R U D F2 L2 B'
B' R D U F2 L2 B'
B' R D2 R2 F2 U B
U' R' L2 F U' B L
F' R' L2 F U' B L
B R' L2 U' D' B R2
F2 R' L2 F U' B L
B R' L2 U2 B2 U B'
U2 R' L2 F U' B L
B R' L2 D' U' B R2
B R' L2 D2 F2 U' B
B' R' U D L2 F2 B
B' R' U D L2 B F2
F R' L2 F U' B L
B' R' U D F2 L2 B
B' R' U D F2 B L2
B' R' U D B L2 F2
B' R' U D B F2 L2
U R' L2 F U' B L
B R' U' D' B R2 F'
B' R' U2 L2 B2 U' B'
B' R' D U L2 F2 B
B' R' D U L2 B F2
B' R' D U F2 L2 B
B' R' D U F2 B L2
B' R' D U B L2 F2
B' R' D U B F2 L2
B R' D' U' B R2 F'
D2 R2 L F' U B' R'
D2 R2 D' F' B' L U
D2 R2 D' B' L F' U
D2 R2 D' B' F' L U
L D L F B R' U'
L D L B R' F U'
L D L B F R' U'
D2 R2 F' L U B' R'
D2 R2 F' D' B' L U
D2 R2 F' B' L U B'
D R2 F' B' L U F'
D2 R2 B' L F' U B'
D2 R2 B' F' L U B'
D R2 B' L F' U F'
D R2 B' F' L U F'
L2 D F B R' U' D
L2 D F B R' U' D'
L2 D F B R' U' D2
L2 D F B R' D U'
L2 D F B R' D' U'
L2 D F B R' D2 U'
L2 D F B D R' U'
L2 D F B D' R' U'
L2 D F B D2 R' U'
L2 D F' B R' F2 U'
L2 D B R F R2 U'
L2 D B R' D F U'
L2 D B R' D' F U'
L2 D B R' D2 F U'
L2 D B R' F U' D
L2 D B R' F U' D'
L2 D B R' F U' D2
L2 D B R' F D U'
L2 D B R' F D' U'
L2 D B R' F D2 U'
L2 D B D R' F U'
L2 D B D F R' U'
L2 D B D' R' F U'
L2 D B D' F R' U'
L2 D B D2 R' F U'
L2 D B D2 F R' U'
L2 D B F R' U' D
L2 D B F R' U' D'
L2 D B F R' U' D2
L2 D B F R' D U'
L2 D B F R' D' U'
L2 D B F R' D2 U'
L2 D B F D R' U'
L2 D B F D' R' U'
L2 D B F D2 R' U'
L2 D B F' R' F2 U'
L2 D' F B U2 L' U
L2 D' F' B R F2 U'
L2 D' B F U2 L' U
L2 D' B F' R F2 U'
B U' R' D' B R2 F'
L D2 L F B U' B2
L D2 L B F U' B2
B' U2 L2 R' B2 U' B'
B U2 L B2 R' U B
L2 D2 F D' B R' U'
B' U2 L2 B2 R' U' B
B' U2 R' L2 B2 U' B'
R' F L2 F U' B L
L2 F R' U' L B L
L2 F R' U' L' B L
L2 F R' U' L2 B L
L2 F R' U' D B L
L2 F R' U' D' B L
L2 F R' U' D2 B L
L2 F R' U' B L D
L2 F R' U' B L D'
L2 F R' U' B L D2
L2 F R' U' B D L
L2 F R' U' B D' L
L2 F R' U' B D2 L
L2 F R' D U' B L
L2 F R' D' U' B L
L2 F R' D2 U' B L
B' U2 B2 L2 R' U' B
B' U2 B2 R' L2 U' B
L2 F D B R' U' D
L2 F D B R' U' D'
L2 F D B R' U' D2
L2 F D B R' D U'
L2 F D B R' D' U'
L2 F D B R' D2 U'
L2 F D B D R' U'
L2 F D B D' R' U'
L2 F D B D2 R' U'
L2 F B R U F' U2
L2 F B R' U' D B
L2 F B R' U' D' B
L2 F B R' U' D2 B
L2 F B R' U' B D
L2 F B R' U' B D'
L2 F B R' U' B D2
L2 F B R' D U' B
L2 F B R' D' U' B
L2 F B R' D2 U' B
L2 F B U' R' B R
L2 F B' R' B2 U' B'
L2 F B2 R' B' U' B2
R' F' L2 F U' B L
L2 F' R' F2 U' B L
L2 F' D B R' U' R'
L2 F' B R' F2 U' B
R' F2 L2 F U' B L
B' D2 L R2 F2 U B'
B' D2 L F2 R2 U B'
B' D2 L' F2 R2 U B
L2 F2 D F' B R' U'
L2 F2 D B F' R' U'
L2 F2 D' F' B R U'
L2 F2 D' B F' R U'
B' D2 R2 L F2 U B'
B' D2 R2 F2 L U B'
L2 F2 B D' F' R U'
L' B L' R' F U' B
L' B L' F R' U' B
B' D2 F2 L R2 U B'
B' D2 F2 R2 L U B'
L' B R' L' F U' B
L2 B R F U F2 U2
L2 B R F U' D2 B2
L2 B R F D R2 U'
L2 B R F D2 U' B2
L2 B R' D F U' B
L2 B R' D' F U' B
L2 B R' D2 F U' B
L2 B R' F U' D B
L2 B R' F U' D' B
L2 B R' F U' D2 B
L2 B R' F U' B D
L2 B R' F U' B D'
L2 B R' F U' B D2
L2 B R' F D U' B
L2 B R' F D' U' B
L2 B R' F D2 U' B
D B R' U' F2 D' R2
D B R' U2 B2 U F2
D B R' D' L2 U' R2
L2 B R2 F R U' B
D B U2 B2 L U F2
L2 B D' F U2 L' U
L2 B D' F' R F2 U'
D B D' L2 R' U' R'
D B D' R' L2 U' R'
L2 B F R U F' U2
L2 B F R' U' D B
L2 B F R' U' D' B
L2 B F R' U' D2 B
L2 B F R' U' B D
L2 B F R' U' B D'
L2 B F R' U' B D2
L2 B F R' D U' B
L2 B F R' D' U' B
L2 B F R' D2 U' B
L2 B F U' R' B R
L2 B F' R' F2 U' B
L2 B F2 D' F' R U'
D B' L U F2 D L2
D B' L U2 B2 U' F2
D B' L D R2 U L2
L2 B' R' F B2 U' B'
L2 B' R' B2 F U' B'
D B' U2 B2 R' U' F2
D B' D L R2 U L
D B' D R2 L U L
L2 B' F R' B2 U' B'
L2 B2 R' F B' U' B2
L2 B2 R' B' F U' B2
L2 B2 F R' B' U' B2
