D2 B R' D L2
D2 B D L2 R'
D2 B D R' L2
D2 U B' U' B2 R'
B U F' B2 U' R
B U B2 F' U' R
U D2 B' U' B2 R'
U F' B' U' R B2
U F' B' U' B2 R
D2 B L R' D L2
D2 B L D L2 R'
D2 B L D R' L2
D2 B L' R' D L2
D2 B L' D L2 R'
D2 B L' D R' L2
D2 B L2 R' D L2
D2 B L2 D L2 R'
D2 B L2 D R' L2
D2 B R' L D L2
D2 B R' L' D L2
D2 B R' L2 D L2
D2 B R' U B2 U'
D2 B R' D L2 D
D2 B R' D L2 D'
D2 B R' D L2 D2
D2 B R2 D L2 R
D2 B R2 D R L2
D2 B D L2 R' D
D2 B D L2 R' D'
D2 B D L2 R' D2
D2 B D L2 D R'
D2 B D L2 D' R'
D2 B D L2 D2 R'
D2 B D R' L2 D
D2 B D R' L2 D'
D2 B D R' L2 D2
F' B R D F L2
F' B R F D L2
D2 B D2 R' D' L2
F' B D R F L2
B F' R D F L2
B F' R F D L2
F' B' U' R F B2
F' B' U' R B2 F
B' F' U' R F B2
B' F' U' R B2 F
F' B' U' B2 R F
B' F' U' B2 R F
U B' F' U' R B2
B F' D R F L2
U B' F' U' B2 R
B D B' L2 D B R'
B' D' L' R2 F U' F'
U' F' U2 B' U' R B2
U' F' U2 B' U' B2 R
U2 F' U' B' U' R B2
U2 F' U' B' U' B2 R
L F' U B R F L
R2 F' U' B' U' R F
U2 F' U2 B R D L2
U2 F' U2 B D L2 R
U2 F' U2 B D R L2
U F' U' B R D L2
U F' U' B D L2 R
U F' U' B D R L2
L' F' D B R F L'
L2 F' D' B R F L2
U F' D B' U' R B2
U F' D B' U' B2 R
D2 F' B R' D F L2
D2 F' B R' F D L2
L' F' B R D F L'
B' D' R2 L' F U' F'
D2 F' B D R' F L2
D2 F' B D F L2 R'
D2 F' B D F R' L2
U F' D' B' U' R B2
U F' D' B' U' B2 R
L' F' B D R F L'
U' F' B' U R B2 L
U2 F' B R D L2 F
L2 F' B R D' F L2
D2 F' B' U' F B2 R'
D2 F' B' U' B2 R' F
D2 F' B' U' B2 F R'
U2 F' B D L2 R F
U2 F' B D R L2 F
L2 F' B D' R F L2
U F' D2 B' U' R B2
U F' D2 B' U' B2 R
U F' B' R' U' R2 B2
U F' B' R' U' B2 R2
U F' B' R2 U' R' B2
U F' B' U' R B2 D
U F' B' U' R B2 D'
U F' B' U' R B2 D2
U F' B' U' R' B2 R2
U F' B' U' B' R B'
U F' B' U' B2 R D
U F' B' U' B2 R D'
U F' B' U' B2 R D2
U F' B' U' B2 D R
U F' B' U' B2 D' R
U F' B' U' B2 D2 R
U F' B' D' R2 U' R'
U' F2 L2 F U B R
F' D' B R D F L2
F' D' B R F D L2
F' D' B D R F L2
F' D' B' U' R F B2
F' D' B' U' R B2 F
F' D' B' U' B2 R F
U' F2 U2 B' U' R' B2
D2 F2 B R' F2 D L2
D2 F2 B' U' F2 B2 R'
D2 F2 B' U' B2 R' F2
D2 F2 B' U' B2 F2 R'
U2 F2 B D L2 F R
D2 B L R' U B2 U'
D2 B L R' D L2 D
D2 B L R' D L2 D'
D2 B L R' D L2 D2
B2 D2 U B U' R' B2
D2 B L R2 D L2 R
D2 B L R2 D R L2
D2 B L D L2 R' D
D2 B L D L2 R' D'
D2 B L D L2 R' D2
D2 B L D L2 D R'
D2 B L D L2 D' R'
D2 B L D L2 D2 R'
D2 B L D R' L2 D
D2 B L D R' L2 D'
D2 B L D R' L2 D2
D2 B L D2 R' D' L2
D2 B L' R' U B2 U'
D2 B L' R' D L2 D
D2 B L' R' D L2 D'
D2 B L' R' D L2 D2
D2 B L' R2 D L2 R
D2 B L' R2 D R L2
D' B L' U F B2 U'
D' B L' U B2 F U'
D2 B L' D L2 R' D
D2 B L' D L2 R' D'
D2 B L' D L2 R' D2
D2 B L' D L2 D R'
D2 B L' D L2 D' R'
D2 B L' D L2 D2 R'
D2 B L' D R' L2 D
D2 B L' D R' L2 D'
D2 B L' D R' L2 D2
D2 B L' D2 R' D' L2
B D2 U' F2 B U R'
B D2 U' B F2 U R'
D2 B L2 R' U B2 U'
D2 B L2 R' D L2 D
D2 B L2 R' D L2 D'
D2 B L2 R' D L2 D2
D2 B L2 R2 D L2 R
D2 B L2 R2 D R L2
D2 B L2 D L2 R' D
D2 B L2 D L2 R' D'
D2 B L2 D L2 R' D2
D2 B L2 D L2 D R'
D2 B L2 D L2 D' R'
D2 B L2 D L2 D2 R'
D2 B L2 D R' L2 D
D2 B L2 D R' L2 D'
D2 B L2 D R' L2 D2
D2 B L2 D2 R' D' L2
D2 B R U B2 U' R2
D2 B R D L2 D' R2
D2 B R' L U B2 U'
D2 B R' L D L2 D
D2 B R' L D L2 D'
D2 B R' L D L2 D2
D2 B R' L' U B2 U'
D2 B R' L' D L2 D
D2 B R' L' D L2 D'
D2 B R' L' D L2 D2
D2 B R' L2 U B2 U'
D2 B R' L2 D L2 D
D2 B R' L2 D L2 D'
D2 B R' L2 D L2 D2
D2 B R' U B2 U' D
D2 B R' U B2 U' D'
D2 B R' U B2 U' D2
D2 B R' U B2 D U'
D2 B R' U B2 D' U'
D2 B R' U B2 D2 U'
D2 B R' U' D2 F2 U
D2 B R' U2 D' R2 U2
D2 B R' D L D L
D2 B R' D L D' L
D2 B R' D L D2 L
D2 B R' D L' D L'
D2 B R' D L' D' L'
D2 B R' D L' D2 L'
D2 B R' D F L2 F'
D2 B R' D F2 L2 F2
D2 B R' D B' L2 B
D2 B R' D B2 L2 B2
D2 B R' D' L D2 L2
D2 B R' D' L' D2 L2
D2 B R' D' L2 D2 L2
D2 B R' D' U2 R2 U2
D2 B R' D2 L D' L2
D2 B R' D2 L' D' L2
D2 B R' D2 L2 D' L2
D2 B R' D2 U' F2 U
D2 B R' F D L2 F'
D2 B R' F D F' L2
D2 B R' F' D F L2
D B R U F' B2 U'
D B R U B2 F' U'
F' D2 B R D F L2
F' D2 B R F D L2
D2 B R2 L D L2 R
D2 B R2 L D R L2
D2 B R2 L' D L2 R
D2 B R2 L' D R L2
D2 B R2 L2 D L2 R
D2 B R2 L2 D R L2
D2 B R2 U B2 U' R
B2 D2 B R' B2 D L2
F' D2 B D R F L2
D2 B R2 D L2 R D
D2 B R2 D L2 R D'
D2 B R2 D L2 R D2
D2 B R2 D L2 D R
D2 B R2 D L2 D' R
D2 B R2 D L2 D2 R
D2 B R2 D R L2 D
D2 B R2 D R L2 D'
D2 B R2 D R L2 D2
D2 B R2 D2 R D' L2
F' D2 B' U' R F B2
F' D2 B' U' R B2 F
B D2 B R' D' B' L2
F' D2 B' U' B2 R F
B D2 B R' B' D' L2
B2 D2 B' U B2 U' R'
B D2 B D' R' B' L2
D2 B U B2 U L U2
D2 B U' D2 F2 U R'
D2 B U2 D' R2 U2 R
L2 B U' F U' L' U2
D2 B D L R' D L
D2 B D L R' D' L
D2 B D L R' D2 L
D2 B D L D L R'
D2 B D L D R' L
D2 B D L D' L R'
D2 B D L D' R' L
D2 B D L D2 L R'
D2 B D L D2 R' L
D2 B D L' R' D L'
D2 B D L' R' D' L'
D2 B D L' R' D2 L'
D2 B D L' D L' R'
D2 B D L' D R' L'
D2 B D L' D' L' R'
D2 B D L' D' R' L'
D2 B D L' D2 L' R'
D2 B D L' D2 R' L'
D2 B D L2 R2 D R
D2 B D L2 R2 D' R
D2 B D L2 R2 D2 R
D2 B D L2 D R' D
D2 B D L2 D R' D'
D2 B D L2 D R' D2
D2 B D L2 D' R' D
D2 B D L2 D' R' D'
D2 B D L2 D' R' D2
D2 B D L2 D2 R' D
D2 B D L2 D2 R' D'
D2 B D L2 D2 R' D2
D2 B D L2 F' R' F
D2 B D L2 F2 R' F2
D' B D L2 F' R F
D2 B D R' L D L
D2 B D R' L D' L
D2 B D R' L D2 L
D2 B D R' L' D L'
D2 B D R' L' D' L'
D2 B D R' L' D2 L'
D2 B D R' F L2 F'
D2 B D R' F2 L2 F2
D2 B D R' B' L2 B
D2 B D R' B2 L2 B2
D2 B D R2 L2 D R
D2 B D R2 L2 D' R
D2 B D R2 L2 D2 R
D2 B D F L2 F' R'
D2 B D F' R' F L2
B' F L2 U' F' B2 R'
B' F L2 U' B2 F' R'
D2 B D F2 L2 R' F2
D2 B D F2 L2 F2 R'
D2 B D F2 R' L2 F2
D' B D F' R F L2
D2 B D F2 R' F2 L2
F' B L2 R D L2 F
L B U' F' U L' R
L B U' F' U R L'
D2 B D B' L2 B R'
D2 B D' L D2 L2 R'
D2 B D' L D2 R' L2
D2 B D' L' D2 L2 R'
D2 B D' L' D2 R' L2
F' B L2 D L2 R F
F' B L2 D R L2 F
D2 B D' L2 D2 L2 R'
D2 B D' L2 D2 R' L2
D2 B D' R' U2 R' U2
D2 B D' R' B2 L B2
D2 B D' U2 R2 U2 R
D B D L2 B R' B'
F' B R L2 D L2 F
F' B R U B2 U' F
D2 B D2 L R' D' L2
D2 B D2 L D' L2 R'
D2 B D2 L D' R' L2
D2 B D2 L' R' D' L2
D2 B D2 L' D' L2 R'
D2 B D2 L' D' R' L2
D2 B D2 L2 R' D' L2
D2 B D2 L2 D' L2 R'
D2 B D2 L2 D' R' L2
F' B R D F L2 D
F' B R D F L2 D'
F' B R D F L2 D2
F' B R D F' L2 F2
F' B R D F2 L2 F'
F' B R D' F D2 L2
D2 B D2 R' L D' L2
D2 B D2 R' L' D' L2
D2 B D2 R' L2 D' L2
D2 B D2 R' U' F2 U
D2 B D2 R' D' L2 D
D2 B D2 R' D' L2 D'
D2 B D2 R' D' L2 D2
D B D B R' B' L2
F' B R F L D L2
F' B R F L' D L2
F' B R F L2 D L2
D2 B D2 R2 D' L2 R
D2 B D2 R2 D' R L2
F' B R F U B2 U'
F' B R F D L2 D
F' B R F D L2 D'
F' B R F D L2 D2
D2 B D2 U' F2 U R'
F' B R F2 D L2 F'
F' B R F2 D F' L2
F' B R' F R2 D L2
D2 B F D L2 F' R'
D2 B F D F' L2 R'
D2 B F D F' R' L2
D' B F D L2 F' R
D' B F D F' L2 R
D' B F D F' R L2
D2 B F' R' D F L2
D2 B F' R' F D L2
F' B R2 D R' F L2
F' B R2 D F L2 R'
F' B R2 D F R' L2
L' B F' R D F L'
F' B R2 F R' D L2
F' B R2 F D L2 R'
F' B R2 F D R' L2
D2 B F' D R' F L2
B' F U L' U2 F' B2
B' F U L' U2 B2 F'
D2 B F' D F L2 R'
D2 B F' D F R' L2
L' B F' D R F L'
U2 B F' R D L2 F
L2 B F' R D' F L2
D2 B F2 R' F2 D L2
U2 B F' D L2 R F
U2 B F' D R L2 F
L2 B F' D' R F L2
F' B U B2 U' R F
B' F U' F2 R F B2
B' F U' F2 R B2 F
B' F U' F2 B2 R F
U2 B F2 D L2 F R
B' F U' B2 F2 R F
D' B' L' F U' F' B2
D' B' L' F U' B2 F'
F' B D R F L2 D
F' B D R F L2 D'
F' B D R F L2 D2
F' B D R F' L2 F2
F' B D R F2 L2 F'
F' B D R' F L2 R2
F' B D R' F R2 L2
F' B D R2 F L2 R'
F' B D R2 F R' L2
F' B D' R F2 L' F'
D2 B' R B2 R' D L2
D2 B' R B2 D L2 R'
D2 B' R B2 D R' L2
B F D F2 R F L2
F' B D2 R D' F L2
F B D F2 R F L2
D2 B' R' B2 R' D L2
D2 B' R' B2 D L2 R'
D2 B' R' B2 D R' L2
D B' R F' U' F B2
D B' R F' U' B2 F
D2 B' R2 B2 R' D L2
U B' R F' U' R B2
U B' R F' U' B2 R
D2 B' R2 B2 D L2 R'
D2 B' R2 B2 D R' L2
U2 B' R2 U' F' R B2
U2 B' R2 U' F' B2 R
U2 B' R2 U' B2 F' R
U B' R' F' U' R B2
U B' R' F' U' B2 R
U B' R2 F' U' R B2
U B' R2 F' U' B2 R
U2 B' U' R2 F' R B2
U2 B' U' R2 F' B2 R
U2 B' U' R2 B2 F' R
B F' L2 R D L2 F
B' F' R F B2 D L2
U B' U F L' U2 B2
B' F' R B2 D F L2
B F' L2 D L2 R F
B' F' R B2 F D L2
B F' L2 D R L2 F
B2 F' R D F B' L
U B' U F' U2 R B2
B2 F' R D B' F L
U B' U F' U2 B2 R
F' B' R F B2 D L2
B2 F' R D' F B' L'
B2 F' R D' B' F L'
B2 F' R F D B' L
B' F' R' U' R2 F B2
B' F' R' U' R2 B2 F
B' F' R' U' F R2 B2
B' F' R' U' F B2 R2
B' F' R' U' B2 R2 F
B' F' R' U' B2 F R2
F' B' R B2 D F L2
F' B' R B2 F D L2
F B' L2 U' F' B2 R'
F B' L2 U' B2 F' R'
B2 F' R B' D' F L'
F' B' R' U' R2 F B2
F' B' R' U' R2 B2 F
F' B' R' U' F R2 B2
F' B' R' U' F B2 R2
B F' R L2 D L2 F
F' B' R' U' B2 R2 F
F' B' R' U' B2 F R2
B F' R U B2 U' F
B F' R D F L2 D
B F' R D F L2 D'
B F' R D F L2 D2
B F' R D F' L2 F2
B F' R D F2 L2 F'
U B' U' F' R F B2
U B' U' F' R B2 F
B F' R D' F D2 L2
U B' U' F' B2 R F
B F' R F L D L2
B F' R F L' D L2
B F' R F L2 D L2
B F' R F U B2 U'
U B' U' B D2 B R'
B F' R F D L2 D
B F' R F D L2 D'
B F' R F D L2 D2
B' F' R2 U' R' F B2
B' F' R2 U' R' B2 F
B' F' R2 U' F R' B2
U B' U' B2 F' R F
B F' R F2 D L2 F'
B F' R F2 D F' L2
F' B' R2 U' R' F B2
F' B' R2 U' R' B2 F
F' B' R2 U' F R' B2
B F' R' F R2 D L2
B' F' U R F B2 L
B' F' U R B2 F L
F' B' U R F B2 L
F' B' U R B2 F L
B F' R2 D R' F L2
B F' R2 D F L2 R'
B F' R2 D F R' L2
B F' R2 F R' D L2
B' F' U' R F B2 D
B' F' U' R F B2 D'
B' F' U' R F B2 D2
B F' R2 F D L2 R'
B F' R2 F D R' L2
B' F' U' R B2 D F
B' F' U' R B2 D' F
B' F' U' R B2 D2 F
B' F' U' R B2 F D
B' F' U' R B2 F D'
B' F' U' R B2 F D2
B' F' U' R' F R2 B2
B' F' U' R' F B2 R2
B' F' U' R' B2 R2 F
B' F' U' R' B2 F R2
B' F' U' R2 F R' B2
D2 B' F U' F' B2 R'
D2 B' F U' B2 F' R'
F' B' U' R F B2 D
F' B' U' R F B2 D'
F' B' U' R F B2 D2
F' B' U' R B2 D F
F' B' U' R B2 D' F
F' B' U' R B2 D2 F
F' B' U' R B2 F D
F' B' U' R B2 F D'
F' B' U' R B2 F D2
F' B' U' R' F R2 B2
F' B' U' R' F B2 R2
F' B' U' R' B2 R2 F
F' B' U' R' B2 F R2
F' B' U' R2 F R' B2
B' F' U' B' R F B'
B' F' U' B' R B' F
B' F' U' B2 R D F
B' F' U' B2 R D' F
B' F' U' B2 R D2 F
B' F' U' B2 R F D
B' F' U' B2 R F D'
B' F' U' B2 R F D2
B' F' U' B2 R' F R2
B' F' U' B2 R2 F R'
B' F' U' B2 D R F
B' F' U' B2 D' R F
B' F' U' B2 D2 R F
U' B' F' U R B2 L
F B' U L' U2 F' B2
F B' U L' U2 B2 F'
F' B' U' B' R F B'
F' B' U' B' R B' F
F' B' U' B2 R D F
F' B' U' B2 R D' F
F' B' U' B2 R D2 F
F' B' U' B2 R F D
F' B' U' B2 R F D'
F' B' U' B2 R F D2
F' B' U' B2 R' F R2
F' B' U' B2 R2 F R'
F' B' U' B2 D R F
F' B' U' B2 D' R F
F' B' U' B2 D2 R F
D2 B' F' U' F B2 R'
D2 B' F' U' B2 R' F
D2 B' F' U' B2 F R'
B F' U B2 U' R F
D2 B' F2 U' F2 B2 R'
D2 B' F2 U' B2 R' F2
D2 B' F2 U' B2 F2 R'
U B' F U L' U2 B2
F B' U' F2 R F B2
F B' U' F2 R B2 F
F B' U' F2 B2 R F
F B' U' B2 F2 R F
B' F' D' R2 U' R' F
B' F' D' R2 U' F R'
U B' F' R' U' R2 B2
U B' F' R' U' B2 R2
U B' F' R2 U' R' B2
U B' F' U' R B2 D
U B' F' U' R B2 D'
U B' F' U' R B2 D2
U B' F' U' R' B2 R2
F' B' D' R2 U' R' F
F' B' D' R2 U' F R'
U B' F' U' B' R B'
U B' F' U' B2 R D
U B' F' U' B2 R D'
U B' F' U' B2 R D2
U B' F' U' B2 D R
U B' F' U' B2 D' R
U B' F' U' B2 D2 R
B F' D R F L2 D
B F' D R F L2 D'
B F' D R F L2 D2
B F' D R F' L2 F2
B F' D R F2 L2 F'
B F' D R' F L2 R2
B F' D R' F R2 L2
U B' F' D' R2 U' R'
B F' D R2 F L2 R'
B F' D R2 F R' L2
B F' D' R F2 L' F'
B F' D2 R D' F L2
D2 B2 R D B' L R'
D2 B2 R D B' R' L
F' B2 R D F B' L
F' B2 R D B' F L
F' B2 R D' F B' L'
F' B2 R D' B' F L'
F' B2 R F D B' L
F' B2 R B' D' F L'
D2 B2 D B' R' D L2
D2 B2 D B' D L2 R'
D2 B2 D B' D R' L2
D2 B2 D' B' R' D L2
D2 B2 D' B' D L2 R'
D2 B2 D' B' D R' L2
D2 B2 D2 B' R' D L2
D2 B2 D2 B' D L2 R'
D2 B2 D2 B' D R' L2
U B2 D2 B U' R' B2
