U2 L D' F' R B
D' L F' R D2 B2
D' L F' D2 R B2
D' L F' D2 B2 R
D' L' F' R B' L2
D' L' F' B' L2 R
D' L' F' B' R L2
D' L' B' L2 F' R
D' L' B' F' L2 R
D' L' B' F' R L2
U2 D' L F' R B
L D' F' R D2 B2
L D' F' D2 R B2
L D' F' D2 B2 R
U2 D' F' L R B
U2 D' F' R L B
D' U2 L F' R B
D' U2 F' L R B
D' U2 F' R L B
D' F' L' R B' L2
D' F' L' B' L2 R
D' F' L' B' R L2
D' F' R L' B' L2
L' B' L2 D' F' R
U2 D L R B R' F'
U2 D L D2 F' R B
U2 D L F' R B R'
U2 D R L B R' F'
L D F' B R' D2 B2
L D F' B D2 R' B2
L D F' B' D2 B2 R'
L D F2 R2 F B R'
L D F2 R2 B R' F
L D F2 R2 B F R'
L D B F' R' D2 B2
L D B F' D2 R' B2
L D B' F' D2 B2 R'
U2 D F' L R B R'
U2 D F' R L B R'
L D' L2 F' R B' L2
L D' L2 F' B' L2 R
L D' L2 F' B' R L2
L D' L2 B' L2 F' R
L D' L2 B' F' L2 R
L D' L2 B' F' R L2
U2 D' L F' R D B
U2 D' L F' R D' B
U2 D' L F' R D2 B
U2 D' L F' R B D
U2 D' L F' R B D'
U2 D' L F' R B D2
U2 D' L F' D R B
U2 D' L F' D' R B
U2 D' L F' D2 R B
U2 D' L F' B R B
U2 D' L F' B' R B
U2 D' L F' B2 R B
U2 D' L B F' R B
U2 D' L B' F' R B
U2 D' L B2 F' R B
U2 D' L' F' L2 R B
U2 D' L' F' R L2 B
U2 D' L' F' R B L2
L D' U2 F L' U2 F2
L D' U2 F U2 F2 R
L' D' F' R D B' L2
L D' F L' U2 L F2
L D' F L' U2 F2 L
L' D' F' D R B' L2
L' D' F' D B' L2 R
L' D' F' D B' R L2
L D' F' R U2 F2 U2
L D' F' R D2 B2 D
L D' F' R D2 B2 D'
L D' F' R D2 B2 D2
L D' F' R B D2 B2
L D' F' R B' D2 B2
L D' F' R B2 D2 B2
L D' F' R2 D2 R' B2
L D' F' U2 F2 L' U2
L D' F' D' R D' B2
L D' F' D2 R B2 D
L D' F' D2 R B2 D'
L D' F' D2 R B2 D2
L D' F' D2 R' B2 R2
U' D' F' L R D' B2
D' U' F' L R D' B2
L D' F' D2 B' R B'
L D' F' D2 B2 R D
L D' F' D2 B2 R D'
L D' F' D2 B2 R D2
L D' F' D2 B2 D R
L D' F' D2 B2 D' R
L D' F' D2 B2 D2 R
U' D' F' L D' R B2
U' D' F' L D' B2 R
D' U' F' L D' R B2
D' U' F' L D' B2 R
L D' F' B R D2 B2
L D' F' B D2 R B2
L D' F' B D2 B2 R
L D' F' B' R D2 B2
L D' F' B' D2 R B2
L D' F' B' D2 B2 R
L D' F' B2 R D2 B2
L D' F' B2 D2 R B2
L D' F' B2 D2 B2 R
U' D' F' R L D' B2
D' U' F' R L D' B2
L D' F2 R F R B
L D' F2 R2 F B R
L D' F2 R2 B F R
U2 D' F' L R D B
U2 D' F' L R D' B
U2 D' F' L R D2 B
U2 D' F' L R B D
U2 D' F' L R B D'
U2 D' F' L R B D2
U2 D' F' L D R B
U2 D' F' L D' R B
U2 D' F' L D2 R B
U2 D' F' L B R B
U2 D' F' L B' R B
U2 D' F' L B2 R B
U2 D' F' L' R B L2
U2 D' F' L2 R B L'
U2 D' F' R L D B
U2 D' F' R L D' B
U2 D' F' R L D2 B
U2 D' F' R L B D
U2 D' F' R L B D'
U2 D' F' R L B D2
U2 D' F' R L' B L2
U2 D' F' R L2 B L'
U2 D' F' R D L B
U2 D' F' R D' L B
U2 D' F' R D2 L B
U2 D' F' D L R B
U2 D' F' D R L B
U2 D' F' D' L R B
U2 D' F' D' R L B
U2 D' F' D2 L R B
U2 D' F' D2 R L B
U2 D' F' B' R B L
L D' B F' R D2 B2
L D' B F' D2 R B2
L D' B F' D2 B2 R
L' D' B2 U' F' B R
L' D' B2 U' B F' R
L D' B' F' R D2 B2
L D' B' F' D2 R B2
L D' B' F' D2 B2 R
L D' B2 F' R D2 B2
L D' B2 F' D2 R B2
L D' B2 F' D2 B2 R
U2 D' B' F' R B L
D' U2 L F' R D B
D' U2 L F' R D' B
D' U2 L F' R D2 B
D' U2 L F' R B D
D' U2 L F' R B D'
D' U2 L F' R B D2
D' U2 L F' D R B
D' U2 L F' D' R B
D' U2 L F' D2 R B
D' U2 L F' B R B
D' U2 L F' B' R B
D' U2 L F' B2 R B
D' U2 L B F' R B
D' U2 L B' F' R B
D' U2 L B2 F' R B
D U2 L R B R' F'
D' U2 L' F' L2 R B
D' U2 L' F' R L2 B
D' U2 L' F' R B L2
D U2 L D2 F' R B
D U2 L F' R B R'
D U2 R L B R' F'
D' U2 F' L R D B
D' U2 F' L R D' B
D' U2 F' L R D2 B
D' U2 F' L R B D
D' U2 F' L R B D'
D' U2 F' L R B D2
D' U2 F' L D R B
D' U2 F' L D' R B
D' U2 F' L D2 R B
D' U2 F' L B R B
D' U2 F' L B' R B
D' U2 F' L B2 R B
D' U2 F' L' R B L2
D' U2 F' L2 R B L'
D' U2 F' R L D B
D' U2 F' R L D' B
D' U2 F' R L D2 B
D' U2 F' R L B D
D' U2 F' R L B D'
D' U2 F' R L B D2
D' U2 F' R L' B L2
D' U2 F' R L2 B L'
D' U2 F' R D L B
D' U2 F' R D' L B
D' U2 F' R D2 L B
D' U2 F' D L R B
D' U2 F' D R L B
D' U2 F' D' L R B
D' U2 F' D' R L B
D' U2 F' D2 L R B
D' U2 F' D2 R L B
D' U2 F' B' R B L
D U2 F' L R B R'
D U2 F' R L B R'
D' U2 B' F' R B L
B' U2 D' F' L' R B
B' U2 D' F' R L' B
B' U2 D' F' R B L'
D' F L F2 D2 R2 B
D' F L' U2 F2 B' L2
D' F L' U2 B' L2 F2
D' F L' U2 B' F2 L2
D F L F2 R2 B R'
D F L' B' L2 F2 R
U' F R F' U' L F'
U' F R F' U' F' L
D' F U2 F2 L R B
D' F U2 F2 R L B
F' D L' B L2 R' B2
F' D L' B R' L2 B2
F' D L' B R' B2 L2
D' F' L R U2 F U2
D' F' L' R B L2 B2
D' F' L' R B' L2 D
D' F' L' R B' L2 D'
D' F' L' R B' L2 D2
D' F' L' R B2 L2 B
D' F' L' R' B' L2 R2
D' F' L' R' B' R2 L2
U2 F' L D R B R'
D' F' L' B L2 R B2
D' F' L' B L2 B2 R
D' F' L' B R L2 B2
D' F' L' B R B2 L2
D' F' L' B' L2 R D
D' F' L' B' L2 R D'
D' F' L' B' L2 R D2
D' F' L' B' L2 D R
D' F' L' B' L2 D' R
D' F' L' B' L2 D2 R
D' F' L' B' R L2 D
D' F' L' B' R L2 D'
D' F' L' B' R L2 D2
D' F' L' B2 L2 B R
D' F' R L U2 F U2
D' F' R L' B L2 B2
D' F' R L' B' L2 D
D' F' R L' B' L2 D'
D' F' R L' B' L2 D2
D' F' R L' B2 L2 B
D F' L' B L2 R' B2
D F' L' B R' L2 B2
D F' L' B R' B2 L2
D' F' R D L' B' L2
D' F' R D' L' B' L2
D' F' R D2 L' B' L2
D' F' R B L' B' L
D' F' R' L' B' L2 R2
D' F' R' L' B' R2 L2
F' D B L' R' B' L
F' D B R' L' B' L
L' F' R' B' L2 D' R2
F' D' L U2 F L' U2
D' F' D L' R B' L2
D' F' D L' B' L2 R
D' F' D L' B' R L2
D' F' D R L' B' L2
U2 F' D L R B R'
U2 F' D R L B R'
D' F' D' L' R B' L2
D' F' D' L' B' L2 R
D' F' D' L' B' R L2
D' F' D' R L' B' L2
D' F' D2 L' R B' L2
D' F' D2 L' B' L2 R
D' F' D2 L' B' R L2
D' F' D2 R L' B' L2
L F' D B D R' B2
L F' D B' D B2 R'
D' F' B L' R B' L
D' F' B L' B' L R
D' F' B L' B' R L
D' F' B R L' B' L
D F' B L' R' B' L
D F' B R' L' B' L
L F' D2 B D' B R'
L' F' B2 L2 D B R'
B' D' U2 F' L' R B
B' D' U2 F' R L' B
B' D' U2 F' R B L'
L F2 D R2 F B R'
L F2 D R2 B R' F
L F2 D R2 B F R'
D' B L' F' R B' L
D' B L' F' B' L R
D' B L' F' B' R L
D' B L' B' L F' R
D' B L' B' F' L R
D' B L' B' F' R L
L' B L2 B2 D' F' R
D B L' F' R' B' L
L B D' F' R D2 B2
L B D' F' D2 R B2
L B D' F' D2 B2 R
D' B F' L' R B' L
D' B F' L' B' L R
D' B F' L' B' R L
D' B F' R L' B' L
D B F' L' R' B' L
D B F' R' L' B' L
L' B' L D' L F' R
L' B' L D' F' L R
L' B' L D' F' R L
L' B' L' D' L' F' R
L' B' L2 D' F' R D
L' B' L2 D' F' R D'
L' B' L2 D' F' R D2
L' B' L2 D' F' D R
L' B' L2 D' F' D' R
L' B' L2 D' F' D2 R
D' B' U2 F' L' R B
D' B' U2 F' R L' B
D' B' U2 F' R B L'
L' B' D' F' R D L2
L' B' D' F' D L2 R
L' B' D' F' D R L2
U2 B' D' F' R B L
L B' D' F' R D2 B2
L B' D' F' D2 R B2
L B' D' F' D2 B2 R
L' B2 L2 D F' B R'
L' B2 L2 D B F' R'
L' B2 L2 D' F' B R
L' B2 L2 D' B F' R
L' B2 L2 F' D B R'
L' B2 L2 B D' F' R
L B2 D' F' R D2 B2
L B2 D' F' D2 R B2
L B2 D' F' D2 B2 R
L' B2 F' L2 D B R'
