D' R' U2 F' B R'
D' R' U2 B F' R'
D' B R' F' B L
D' B R' B L F'
D' B R' B F' L
F' D' R' U2 B F' R'
D' F' B R' F' B L
D' F' B R' B L F'
D' F' B R' B F' L
F2 D' R' U2 F' B R'
F2 D' R' U2 B F' R'
F D' R' U2 F' B R'
F D' R' U2 B F' R'
D' F2 R' U2 F' B R'
D' F2 R' U2 B F' R'
F' D' B R' F' B L
F' D' B R' B L F'
F' D' B R' B F' L
F2 D' B R' F' B L
F2 D' B R' B L F'
F2 D' B R' B F' L
F D' B R' F' B L
F D' B R' B L F'
F D' B R' B F' L
D' F2 B R' F' B L
D' F2 B R' B L F'
D' F2 B R' B F' L
D' B L R' F' B L
D' B L R' B L F'
D' B L R' B F' L
D' B L' R' F' B L
D' B L' R' B L F'
D' B L' R' B F' L
D' B L2 R' F' B L
D' B L2 R' B L F'
D' B L2 R' B F' L
D' B R' L F' B L
D' B R' L B L F'
D' B R' L B F' L
D' B R' L' F' B L
D' B R' L' B L F'
D' B R' L' B F' L
D' B R' L2 F' B L
D' B R' L2 B L F'
D' B R' L2 B F' L
D' B R' D F' B L
D' B R' D B L F'
D' B R' D B F' L
D' B R' D' F' B L
D' B R' D' B L F'
D' B R' D' B F' L
D' B R' D2 F' B L
D' B R' D2 B L F'
D' B R' D2 B F' L
D' B R' F B L F2
D' B R' F' L B L
D' B R' F' L' B L
D' B R' F' L2 B L
D' B R' F' D B L
D' B R' F' D' B L
D' B R' F' D2 B L
D' B R' F' B L D
D' B R' F' B L D'
D' B R' F' B L D2
D' B R' F' B D L
D' B R' F' B D' L
D' B R' F' B D2 L
D' B R' B L D F'
D' B R' B L D' F'
D' B R' B L D2 F'
D' B R' B L F' D
D' B R' B L F' D'
D' B R' B L F' D2
D' B R' B L' F' L2
D' B R' B D L F'
D' B R' B D F' L
D' B R' B D' L F'
D' B R' B D' F' L
D' B R' B D2 L F'
D' B R' B D2 F' L
D' B R' B F L F2
D' B R' B F' L D
D' B R' B F' L D'
D' B R' B F' L D2
D' B R' B F' D L
D' B R' B F' D' L
D' B R' B F' D2 L
D' B F R' F' B L
D' B F R' B L F'
D' B F R' B F' L
D' B F' R' F' B L
D' B F' R' B L F'
D' B F' R' B F' L
D' B F2 R' F' B L
D' B F2 R' B L F'
D' B F2 R' B F' L
U' B' L R' B' U L
U2 B' L B' U F L
U B' L B' U L F
U' B' R' L B' U L
R' B' U L B' U F'
D' B2 L B' R' F' B
D' B2 L B' R' B F'
D B2 L R' F' R B'
D B2 L R' F' B' R
D B2 L R' B' F' R
D B2 L B' R' F' R
D B2 R' L F' R B'
D B2 R' L F' B' R
D B2 R' L B' F' R
D B2 R' F' L R B'
D B2 R' F' L B' R
D B2 R' F' R L B'
D' B2 D2 L B' R' F'
