B L R2 U2 F
R2 L U2 F R
R2 L' B' U2 R'
L R2 U2 F R
L' R2 B' U2 R'
B R2 L U2 F
R2 B L U2 F
L' B' R2 U2 R
R2 B' U2 R' F'
R2 L U2 R2 F R D
R2 L U2 R2 F R D'
R2 L U2 R2 F R D2
R2 L U2 R2 F D R
R2 L U2 R2 F D' R
R2 L U2 R2 F D2 R
B L R2 B U2 D F
B L R2 B U2 D' F
B L R2 B U2 D2 F
B L R2 B U2 F D
B L R2 B U2 F D'
B L R2 B U2 F D2
B L R2 B D U2 F
B L R2 B D' U2 F
B L R2 B D2 U2 F
R2 L U2 D R F R
R2 L U2 D R' F R
R2 L U2 D R2 F R
B2 L R2 B2 U2 F R
R2 L U2 D F R D
R2 L U2 D F R D'
R2 L U2 D F R D2
R2 L U2 D F D R
R2 L U2 D F D' R
R2 L U2 D F D2 R
R' L U2 F R D2 L2
B L R2 B' U2 D F
B L R2 B' U2 D' F
B L R2 B' U2 D2 F
B L R2 B' U2 F D
B L R2 B' U2 F D'
B L R2 B' U2 F D2
B L R2 B' D U2 F
B L R2 B' D' U2 F
B L R2 B' D2 U2 F
R2 L U2 D' R F R
R2 L U2 D' R' F R
R2 L U2 D' R2 F R
R2 L U2 D' F R D
R2 L U2 D' F R D'
R2 L U2 D' F R D2
R2 L U2 D' F D R
R2 L U2 D' F D' R
R2 L U2 D' F D2 R
R2 L U2 D2 R F R
B L R2 B2 U2 D F
B L R2 B2 U2 D' F
B L R2 B2 U2 D2 F
B L R2 B2 U2 F D
B L R2 B2 U2 F D'
B L R2 B2 U2 F D2
R2 L U2 D2 R' F R
B L R2 B2 D U2 F
R2 L U2 D2 R2 F R
R2 L U2 D2 F R D
R2 L U2 D2 F R D'
R2 L U2 D2 F R D2
B L R2 B2 D' U2 F
R2 L U2 D2 F D R
R2 L U2 D2 F D' R
R2 L U2 D2 F D2 R
B L R2 B2 D2 U2 F
R2 L U2 F R2 D R'
R2 L U2 F R2 D' R'
R2 L U2 F R2 D2 R'
R2 L U2 F D R D
R2 L U2 F D R D'
R2 L U2 F D R D2
R2 L U2 F D' R D
R2 L U2 F D' R D'
R2 L U2 F D' R D2
R2 L U2 F D2 R D
R2 L U2 F D2 R D'
R2 L U2 F D2 R D2
R2 L U2 F B R B'
R2 L U2 F B2 R B2
R2 L U2 F' R F2 R
R2 L U2 F' R' F2 R
R2 L U2 F' R2 F2 R
L R U2 F2 L' F' R
R2 L U2 B F R B'
R L U2 F2 L' F' R
R2 L U2 B2 F R B2
L' R D R B' U2 R'
B L U D' F2 U F'
R' L D R' U2 F R
R2 L D L2 B' U2 R'
L R D R U2 F R
R L D R U2 F R
R2 L D U2 R F R
R2 L D U2 R' F R
R2 L D U2 R2 F R
R2 L D U2 F R D
R2 L D U2 F R D'
R2 L D U2 F R D2
R2 L D U2 F D R
R2 L D U2 F D' R
R2 L D U2 F D2 R
L' R D B' R U2 R2
R2 L D B' U2 R' F
R2 L D B' U2 F R'
L' R D' R B' U2 R'
B L U' D B2 U' F
R' L D' R' U2 F R
R2 L D' L2 B' U2 R'
L R D' R U2 F R
R L D' R U2 F R
D L U' B2 U' F R
R2 L D' U2 R F R
R2 L D' U2 R' F R
R2 L D' U2 R2 F R
R2 L D' U2 F R D
R2 L D' U2 F R D'
R2 L D' U2 F R D2
R2 L D' U2 F D R
R2 L D' U2 F D' R
R2 L D' U2 F D2 R
L' R D' B' R U2 R2
D2 L U2 R F L R
D2 L U2 R F R L
D2 L U2 R' F L R
D2 L U2 R' F R L
B L U2 L2 D2 L2 F
D2 L U2 R2 F L R
D2 L U2 R2 F R L
D2 L U2 D F L R
D2 L U2 D F R L
R2 L D' B' U2 R' F
R2 L D' B' U2 F R'
D2 L U2 D' F L R
D2 L U2 D' F R L
D' L U2 D' F L2 R
D' L U2 D' F R L2
B' L U2 D2 R' F L2
B' L U2 D2 F L2 R'
B' L U2 D2 F R' L2
D2 L U2 D2 F L R
D2 L U2 D2 F R L
D L U2 D F L2 R
D L U2 D F R L2
D2 L U2 F L R D
D2 L U2 F L R D'
D2 L U2 F L R D2
D2 L U2 F L D R
D2 L U2 F L D' R
D2 L U2 F L D2 R
D2 L U2 F R L D
D2 L U2 F R L D'
D2 L U2 F R L D2
D2 L U2 F R D L
D2 L U2 F R D' L
D2 L U2 F R D2 L
B L U2 D F D L2
B' L U2 F D2 L2 R'
B' L U2 F D2 R' L2
D2 L U2 F D L R
D2 L U2 F D R L
D2 L U2 F D' L R
D2 L U2 F D' R L
D2 L U2 F D2 L R
D2 L U2 F D2 R L
L' R D2 R B' U2 R'
R' L D2 R' U2 F R
D2 L U2 F2 L F' R
B L U2 D2 F L2 D
B L U2 D2 F L2 D'
B L U2 D2 F L2 D2
B L U2 D2 F' L2 F2
D L U2 F R D L2
B L U2 D2 F2 L2 F'
B L U2 F L D2 L2
B L U2 F L' D2 L2
D L U2 F D L2 R
D L U2 F D R L2
B L U2 F L2 D2 L2
R2 L D2 L2 B' U2 R'
B L U2 F U2 R2 U2
B L U2 F D2 L2 D
B L U2 F D2 L2 D'
B L U2 F D2 L2 D2
L R D2 R U2 F R
B L U2 F2 D2 L2 F'
B L U2 F2 D2 F' L2
R L D2 R U2 F R
R2 L D2 U2 R F R
R2 L D2 U2 R' F R
R2 L D2 U2 R2 F R
R2 L D2 U2 F R D
R2 L D2 U2 F R D'
R2 L D2 U2 F R D2
R2 L D2 U2 F D R
R2 L D2 U2 F D' R
R2 L D2 U2 F D2 R
L' R D2 B' R U2 R2
D' L D R2 U2 F R
R2 L D2 B' U2 R' F
R2 L D2 B' U2 F R'
D2 L D U2 F L R
D2 L D U2 F R L
D L D U2 F L2 R
D L D U2 F R L2
B L D U' B2 U' F
B L D U2 F D L2
D L D' R2 U2 F R
D' L D' U2 F L2 R
D' L D' U2 F R L2
D2 L D' U2 F L R
D2 L D' U2 F R L
B L D' U F2 U F'
B L D2 R U2 F L2
B L D2 R' U2 F L2
D2 L D2 U2 F L R
D2 L D2 U2 F R L
B L D2 R2 U2 F L2
B' L D2 U2 R' F L2
B' L D2 U2 F L2 R'
B' L D2 U2 F R' L2
B L D2 U2 F L2 D
B L D2 U2 F L2 D'
B L D2 U2 F L2 D2
B L D2 U2 F' L2 F2
B L D2 U2 F2 L2 F'
B L D2 B U2 F L2
B L D2 B' U2 F L2
B L D2 B2 U2 F L2
L' R B L R B2 U2
L' R B L B2 R U2
L2 R B L R B' U2
L' R B R L B2 U2
L2 R B L B' R U2
L' R B R B2 U2 R'
R2 L B L2 B' L' U2
L2 R B R L B' U2
F2 L F D2 L2 B' R'
L' R B' L R U2 R2
L' R B' L' R U2 R2
L' R B' L2 R U2 R2
L' R B' R L U2 R2
L' R B' R L' U2 R2
L' R B' R L2 U2 R2
L' R B' R U2 R2 D
L' R B' R U2 R2 D'
L' R B' R U2 R2 D2
B L F' R2 F U2 F
L' R B' R D2 L2 U2
R2 L B' L' U2 R' F'
L R B' R U2 R2 F
L R B' R U2 F R2
R L B' R U2 R2 F
R L B' R U2 F R2
L' R B' U2 R' D2 L2
L' R B' D R U2 R2
L' R B' D' R U2 R2
R2 L B' U2 R F R2
R2 L B' U2 R' D F
R2 L B' U2 R' D' F
R2 L B' U2 R' D2 F
R2 L B' U2 R' F D
R2 L B' U2 R' F D'
R2 L B' U2 R' F D2
L' R B' D2 R U2 R2
R2 L B' U2 D R' F
R2 L B' U2 D F R'
R2 L B' U2 D' R' F
R2 L B' U2 D' F R'
R2 L B' U2 D2 R' F
R2 L B' U2 D2 F R'
R2 L B' U2 F R' D
R2 L B' U2 F R' D'
R2 L B' U2 F R' D2
R2 L B' U2 F D R'
R2 L B' U2 F D' R'
R2 L B' U2 F D2 R'
R2 L B' U2 F' R' F2
R2 L B' D U2 R' F
R2 L B' D U2 F R'
R2 L B' D' U2 R' F
R2 L B' D' U2 F R'
R2 L B' D2 U2 R' F
R2 L B' D2 U2 F R'
F2 L F2 R2 B L U2
B L F2 R2 F2 B U2
B L F2 R2 B F2 U2
R2 L B2 L2 B' L U2
B' L B R2 U2 F R
B2 L B R2 U2 R F
B L B R2 U2 D F
B L B R2 U2 D' F
B L B R2 U2 D2 F
B L B R2 U2 F D
B L B R2 U2 F D'
B L B R2 U2 F D2
B L B R2 D U2 F
B L B R2 D' U2 F
B L B R2 D2 U2 F
B L B R2 B U2 F
B L B R2 B' U2 F
B L B R2 B2 U2 F
B L B U2 D2 F L2
B L B U2 F D2 L2
B L B D2 U2 F L2
B L B' R2 U2 D F
B L B' R2 U2 D' F
B L B' R2 U2 D2 F
B L B' R2 U2 F D
B L B' R2 U2 F D'
B L B' R2 U2 F D2
B L B' R2 D U2 F
B L B' R2 D' U2 F
B L B' R2 D2 U2 F
B L B' R2 B U2 F
B L B' R2 B' U2 F
B L B' R2 B2 U2 F
B L B' U2 D2 F L2
B L B' U2 F D2 L2
B L B' D2 U2 F L2
B2 L B2 R2 U2 F R
B L B2 R2 U2 D F
B L B2 R2 U2 D' F
B L B2 R2 U2 D2 F
B L B2 R2 U2 F D
B L B2 R2 U2 F D'
B L B2 R2 U2 F D2
B L B2 R2 D U2 F
B L B2 R2 D' U2 F
B L B2 R2 D2 U2 F
B L B2 R2 B U2 F
B L B2 R2 B' U2 F
B L B2 R2 B2 U2 F
R2 L' U2 L2 F L2 R
R2 L' U2 L2 F R L2
B L B2 U2 D2 F L2
B L B2 U2 F D2 L2
B L B2 D2 U2 F L2
L R' U2 F R D2 L2
D2 L' R B' U2 L' R'
D2 L' R B' U2 R' L'
R' L' D R' B' U2 R'
L' R' D R' B' U2 R'
R2 L' D L2 U2 F R
B' L' R B' R U2 R
L R' D R' U2 F R
B2 L' R B' L R U2
B2 L' R B' R L U2
R L' D R B' U2 R'
B L' R B' L2 R U2
B L' R B' R L2 U2
R2 L' D B L B2 U2
R2 L' D B' L U2 R'
R2 L' D B' L' U2 R'
R2 L' D B' L2 U2 R'
D2 L' R' B' U2 L' R'
D2 L' R' B' U2 R' L'
R2 L' D B' U2 R' D
R2 L' D B' U2 R' D'
R2 L' D B' U2 R' D2
R2 L' D B' U2 D R'
R2 L' D B' U2 D' R'
R2 L' D B' U2 D2 R'
R2 L' D B' D U2 R'
R2 L' D B' D' U2 R'
R2 L' D B' D2 U2 R'
R L' D B' R U2 R2
R' L' D' R' B' U2 R'
L' R' D' R' B' U2 R'
R2 L' D' L2 U2 F R
L R' D' R' U2 F R
R L' D' R B' U2 R'
B' L' R2 D B' U2 R
B' L' R2 D' B' U2 R
B' L' R2 D2 B' U2 R
D2 L' R2 B' U2 L' R'
D2 L' R2 B' U2 R' L'
B L' R2 D2 B' U2 R2
F2 L' R2 F2 B' U2 R'
R2 L' D' B L B2 U2
B' L' R2 B' L U2 R
B' L' R2 B' L' U2 R
B' L' R2 B' L2 U2 R
B' L' R2 B' U2 R D
B' L' R2 B' U2 R D'
B' L' R2 B' U2 R D2
B' L' R2 B' U2 D R
B' L' R2 B' U2 D' R
B' L' R2 B' U2 D2 R
B' L' R2 B' D U2 R
R2 L' D' B' L U2 R'
B' L' R2 B' D' U2 R
R2 L' D' B' L' U2 R'
B' L' R2 B' D2 U2 R
R2 L' D' B' L2 U2 R'
R2 L' D' B' U2 R' D
R2 L' D' B' U2 R' D'
R2 L' D' B' U2 R' D2
R2 L' D' B' U2 D R'
R2 L' D' B' U2 D' R'
R2 L' D' B' U2 D2 R'
R2 L' D' B' D U2 R'
R2 L' D' B' D' U2 R'
R2 L' D' B' D2 U2 R'
F2 L' R2 B' F2 U2 R'
B2 L' R2 B' L U2 D
B2 L' R2 B' L U2 D'
B2 L' R2 B' L U2 D2
B2 L' R2 B' L D U2
B2 L' R2 B' L D' U2
B2 L' R2 B' L D2 U2
B2 L' R2 B' D L U2
R L' D' B' R U2 R2
B2 L' R2 B' D' L U2
B L' R2 B L2 B2 U2
B2 L' R2 B' D2 L U2
F L' R2 B' U2 R' B2
R' L' D2 R' B' U2 R'
B L' R2 B' L2 U2 D
B L' R2 B' L2 U2 D'
B L' R2 B' L2 U2 D2
B L' R2 B' L2 D U2
B L' R2 B' L2 D' U2
B L' R2 B' L2 D2 U2
B L' R2 B' U2 D2 R2
L' R' D2 R' B' U2 R'
B L' R2 B' D2 U2 R2
B L' R2 B2 L2 B U2
R2 L' D2 L2 U2 F R
L R' D2 R' U2 F R
L2 R' D2 R' B L U2
R L' D2 R B' U2 R'
R2 L' D2 B L B2 U2
R2 L' D2 B' L U2 R'
R2 L' D2 B' L' U2 R'
R2 L' D2 B' L2 U2 R'
R2 L' D2 B' U2 R' D
R2 L' D2 B' U2 R' D'
R2 L' D2 B' U2 R' D2
R2 L' D2 B' U2 D R'
R2 L' D2 B' U2 D' R'
R2 L' D2 B' U2 D2 R'
R2 L' D2 B' D U2 R'
R2 L' D2 B' D' U2 R'
R2 L' D2 B' D2 U2 R'
R L' D2 B' R U2 R2
D2 L' U2 L2 F L R
D2 L' U2 L2 F R L
D' L' U2 D' L2 F R
B' L' U2 D2 L2 R' F
B' L' U2 D2 L2 F R'
D L' U2 D L2 F R
B' L' U2 D2 R' L2 F
B L' U2 D2 L2 R2 F
B L' U2 D2 L2 F R2
B L' U2 D2 R2 L2 F
D' L' D R2 B' U2 R'
D L' D U2 L2 F R
D2 L' D B' U2 L' R'
D2 L' D B' U2 R' L'
D' L' D B' R2 U2 R
D L' D B' U2 L2 R'
D L' D B' U2 R' L2
R2 L' B L U2 D2 F2
R2 L' B L D2 U2 F2
L2 R' B L B' R' U2
R2 L' B L B2 U2 D
R2 L' B L B2 U2 D'
R2 L' B L B2 U2 D2
R2 L' B L B2 D U2
R2 L' B L B2 D' U2
R2 L' B L B2 D2 U2
R2 L' B L' B2 L2 U2
R L' B L R B2 U2
R2 L' B L2 B2 L' U2
R L' B L B2 R U2
R L' B R L B2 U2
D' L' D' U2 L2 F R
R L' B R B2 U2 R'
D L' D' R2 B' U2 R'
D2 L' D' B' U2 L' R'
D2 L' D' B' U2 R' L'
D' L' D' B' U2 L2 R'
D' L' D' B' U2 R' L2
R2 L' B D2 L U2 F2
D L' D' B' R2 U2 R
R2 L' B' L U2 R' D
R2 L' B' L U2 R' D'
R2 L' B' L U2 R' D2
R2 L' B' L U2 D R'
R2 L' B' L U2 D' R'
R2 L' B' L U2 D2 R'
R2 L' B' L D U2 R'
R2 L' B' L D' U2 R'
R2 L' B' L D2 U2 R'
R2 L' B' L' U2 R' D
R2 L' B' L' U2 R' D'
R2 L' B' L' U2 R' D2
R2 L' B' L' U2 D R'
R2 L' B' L' U2 D' R'
R2 L' B' L' U2 D2 R'
R2 L' B' L' D U2 R'
R2 L' B' L' D' U2 R'
R2 L' B' L' D2 U2 R'
R2 L' B' L2 U2 R' D
R2 L' B' L2 U2 R' D'
R2 L' B' L2 U2 R' D2
R2 L' B' L2 U2 D R'
R2 L' B' L2 U2 D' R'
R2 L' B' L2 U2 D2 R'
R2 L' B' L2 D U2 R'
R L' B' L R U2 R2
R2 L' B' L2 D' U2 R'
R2 L' B' L2 D2 U2 R'
R L' B' L' R U2 R2
R L' B' L2 R U2 R2
B L' D2 L2 F R2 B
R L' B' R L U2 R2
R L' B' R L' U2 R2
R L' B' R L2 U2 R2
R L' B' R U2 R2 D
R L' B' R U2 R2 D'
R L' B' R U2 R2 D2
R L' B' R D2 L2 U2
B' L' D2 U2 L2 R' F
B' L' D2 U2 L2 F R'
B' L' D2 U2 R' L2 F
R2 L' B' U' F U' R'
R2 L' B' U' F' U' R'
R2 L' B' U' F2 U' R'
R2 L' B' U2 R2 D R
R2 L' B' U2 R2 D' R
R2 L' B' U2 R2 D2 R
R2 L' B' U2 D R' D
R2 L' B' U2 D R' D'
R2 L' B' U2 D R' D2
R2 L' B' U2 D' R' D
R2 L' B' U2 D' R' D'
R2 L' B' U2 D' R' D2
R2 L' B' U2 D2 R' D
R2 L' B' U2 D2 R' D'
R2 L' B' U2 D2 R' D2
R2 L' B' U2 F' R' F
R2 L' B' U2 F2 R' F2
R2 L' B' D L U2 R'
R2 L' B' D L' U2 R'
R2 L' B' D L2 U2 R'
R2 L' B' D U2 R' D
R2 L' B' D U2 R' D'
R2 L' B' D U2 R' D2
B L' D2 U2 L2 R2 F
B L' D2 U2 L2 F R2
D2 L' D2 B' U2 L' R'
D2 L' D2 B' U2 R' L'
B L' D2 U2 R2 L2 F
R2 L' B' D' L U2 R'
R2 L' B' D' L' U2 R'
R2 L' B' D' L2 U2 R'
R2 L' B' D' U2 R' D
R2 L' B' D' U2 R' D'
R2 L' B' D' U2 R' D2
R L' B' U2 R' D2 L2
R2 L' B' D2 L U2 R'
R2 L' B' D2 L' U2 R'
R2 L' B' D2 L2 U2 R'
R2 L' B' D2 U2 R' D
R2 L' B' D2 U2 R' D'
R2 L' B' D2 U2 R' D2
R L' B' D R U2 R2
R L' B' D' R U2 R2
R L' B' D2 R U2 R2
B L' D2 B' U2 L2 R2
B L' D2 B' U2 R2 L2
R2 L' B2 L B U2 R'
R2 L' B2 L' B U2 R'
R2 L' B2 L2 B U2 R'
L R2 U R B U F
F L' F' R2 B' U2 R'
L R2 U B U F R
L R2 U B' U F R
L R2 U B2 U F R
F L' F' B' R2 U2 R
F2 L' F2 R2 B' U2 R'
F2 L' F2 B' R2 U2 R
L' R2 U2 L2 F L2 R
L' R2 U2 L2 F R L2
D2 L' B L B2 U2 L2
L2 R2 U2 L' F L R
L2 R2 U2 L' F R L
R2 L2 U2 L' F L R
R2 L2 U2 L' F R L
B L' B L2 R2 B2 U2
L R2 U2 R D F R
L R2 U2 R D' F R
L R2 U2 R D2 F R
L R2 U2 R F R D
L R2 U2 R F R D'
L R2 U2 R F R D2
L R2 U2 R F D R
L R2 U2 R F D' R
L R2 U2 R F D2 R
B L' B L2 B2 R2 U2
L R2 U2 R' D F R
L R2 U2 R' D' F R
L R2 U2 R' D2 F R
L R2 U2 R' F R D
L R2 U2 R' F R D'
L R2 U2 R' F R D2
L R2 U2 R' F D R
L R2 U2 R' F D' R
L R2 U2 R' F D2 R
B2 L' B R2 B2 U2 R
L R2 U2 R2 D F R
L R2 U2 R2 D' F R
L R2 U2 R2 D2 F R
L R2 U2 R2 F R D
L R2 U2 R2 F R D'
L R2 U2 R2 F R D2
L R2 U2 R2 F D R
L R2 U2 R2 F D' R
L R2 U2 R2 F D2 R
B L' B R2 L2 B2 U2
L R2 U2 D R F R
L R2 U2 D R' F R
L R2 U2 D R2 F R
L R2 U2 D F R D
L R2 U2 D F R D'
L R2 U2 D F R D2
L R2 U2 D F D R
L R2 U2 D F D' R
L R2 U2 D F D2 R
B L' B R2 B2 L2 U2
L R2 U2 D' R F R
L R2 U2 D' R' F R
L R2 U2 D' R2 F R
L R2 U2 D' F R D
L R2 U2 D' F R D'
L R2 U2 D' F R D2
L2 R2 U2 D2 F R F'
L R2 U2 D' F D R
L R2 U2 D' F D' R
L R2 U2 D' F D2 R
R2 L2 U2 D2 F R F'
L R2 U2 D2 R F R
L R2 U2 D2 R' F R
L R2 U2 D2 R2 F R
L R2 U2 D2 F R D
