D2 R2 F' U L2 R
D2 R2 F' U R L2
D2 F' R2 U L2 R'
D2 F' R2 U R' L2
B D2 R2 U L2 R
B D2 R2 U R L2
F2 D2 F' R2 U R' L2
B D2 F' R2 U L2 R
B D2 F' R2 U R L2
F D2 F' R2 U L2 R'
F D2 F' R2 U R' L2
U' B R2 U' L2 U' R
U' B R2 U2 R D F2
U' B R2 U2 D R F2
U' B R2 D U2 R F2
U' B R2 D' B2 U2 R
B D2 F2 R2 U L2 R
B D2 F2 R2 U R L2
D2 B R2 F' U L2 R
D2 B R2 F' U R L2
D' B R2 F2 U F R
B2 D2 B' R2 U L2 R
B2 D2 B' R2 U R L2
B' D2 B2 R2 U L2 R
B' D2 B2 R2 U R L2
L2 B U' R' D' B2 L
R B U D F2 L' R'
R B U D F2 R' L'
R2 B U2 L2 U' L2 R'
R2 B U2 L2 U' R' L2
D B D R2 F' U R
R B D U F2 L' R'
R B D U F2 R' L'
L2 B D2 R2 U' L2 R
L2 B D2 R2 U' R L2
D2 B F' R2 U L2 R'
D2 B F' R2 U R' L2
U' B' L R2 U' L U'
U2 B' L2 U L' R2 U2
U2 B' L2 U R2 L' U2
F' B D2 R2 U L2 R
F' B D2 R2 U R L2
U' B' R2 L U' L U'
F2 B D2 R2 U L2 R
F2 B D2 R2 U R L2
U' B' R2 D L U2 F2
U' B' R2 D' L B2 U2
U' B' R2 D' B2 U2 R'
D2 B' R2 F' U L2 R
D2 B' R2 F' U R L2
B F D2 R2 U L2 R
B F D2 R2 U R L2
F B D2 R2 U L2 R
F B D2 R2 U R L2
U2 B' D B2 U' R' F2
U2 B' D B2 U' F2 R'
D2 B' F' R2 U L2 R'
D2 B' F' R2 U R' L2
B F' D2 R2 U L2 R
B F' D2 R2 U R L2
D2 B2 R2 F' U L2 R
D2 B2 R2 F' U R L2
D2 B2 F' R2 U L2 R'
D2 B2 F' R2 U R' L2
B F2 D2 R2 U L2 R
B F2 D2 R2 U R L2
