R' L U2 R F U
B2 L F U2 F' U'
L R' U2 R F U
L' R' B' U2 R U
R' L' B' U2 R U
R' U2 R U2 B U'
F2 R' F2 L' B' U'
R' U2 R' F' R2 U
L F U2 F' R' U'
R' F2 L' F2 B' U'
R' F2 L' B' F2 U'
F2 D2 B2 L F U
F2 R' F2 L' B' D' U'
F2 R' F2 L' B' D2 U'
D R' F2 L' F2 B' U'
D R' F2 L' B' F2 U'
R' U2 R' D' F' U F'
R' U2 R' F R2 F2 U
F2 R' F2 D L' B' U'
R' U2 R' F' R2 U D
R' U2 R' F' R2 U D'
R' U2 R' F' R2 U D2
R' U2 R' F' R2 D U
R' U2 R' F' R2 D' U
R' U2 R' F' R2 D2 U
R' U2 R' F' U D' F2
R' U2 R' F' D' U F2
F2 R' F2 D' L' B' U'
R' U2 R' F2 R2 F U
F2 R' F2 D2 L' B' U'
F2 R' F2 B L' B' U'
F2 R' F2 B' L' B' U'
F2 R' F2 B2 L' B' U'
L' U2 R' B' U2 B U
U2 R' B U2 F' B' U
U2 R' B U2 B' F' U
R U2 R' F' U2 R' U'
F2 R' B F2 L' B' U'
R2 U2 R2 U2 R' B U'
R' U2 D R U2 B U'
R' U2 D R' F' R2 U
U2 R' B' U2 F' B U
U2 R' B' U2 B F' U
F2 R' B' F2 L' B' U'
R' U2 D' R U2 B U'
R' U2 D' R' F' R2 U
R U2 D R' F' U B2
U2 R' B2 U2 F' B2 U
U2 R' B2 U2 B2 F' U
R' U2 D2 R U2 B U'
R' U2 D2 R' F' R2 U
F2 R' B2 F2 L' B' U'
B2 R2 L F R2 B U
R' U2 F R' F' R U
R U2 D2 L2 R' F' U
R U2 D2 R' L2 F' U
R U2 D2 R' F' L2 U
R' U2 F2 U2 L' B' U'
U' R2 U' R B U' R
R' D L U2 R F U
R' D L' B' U2 R U
L' D R' B' U2 R U
L D R' U2 R F U
R' D U2 R U2 B U'
R' D U2 R' F' R2 U
R D U2 R' F' U B2
L D F U2 F' R' U'
R' D F2 L' F2 B' U'
R' D F2 L' B' F2 U'
R' D' L U2 R F U
R' D' L' B' U2 R U
R2 D' L' R B' U' F2
R2 D' L' B' R U' F2
B U F U2 F' L' B'
R2 D' R L' B' U' F2
R2 D' R U' F' L' F'
L' D' R' B' U2 R U
L D' R' U2 R F U
B U B' R' F' U2 F
R' D' U2 R U2 B U'
R' D' U2 R' F' R2 U
B U' L F R U2 R'
R' D' F2 L' F2 B' U'
R' D' F2 L' B' F2 U'
L D' F U2 F' R' U'
B U' R' U2 R B L
R' D2 L U2 R F U
R' D2 L' B' U2 R U
R2 D2 L' R B' L' U'
R2 D2 L' B' L' R U'
R2 D2 L' B' R L' U'
R2 D2 R L' B' L' U'
L' D2 R' B' U2 R U
L2 D2 R' B U2 R U
L D2 R' U2 R F U
R' D2 U2 R U2 B U'
R' D2 U2 R' F' R2 U
B2 U2 L U2 L' B' U'
R D2 U2 L2 R' F' U
R D2 U2 R' L2 F' U
R D2 U2 R' F' L2 U
R' D2 F2 L' F2 B' U'
R' D2 F2 L' B' F2 U'
L D2 F U2 F' R' U'
F' U2 R F B R2 U'
F' U2 R B R2 F U'
F' U2 R B F R2 U'
F2 U2 R F2 B R2 U'
F2 U2 R B R2 F2 U'
F2 U2 R B F2 R2 U'
F' U2 R' F U' D' L2
F' U2 R' F U2 F2 U
F' U2 R' F D' U' L2
F' U2 R' F D2 B2 U'
F2 U2 R' F2 U2 F U
F' U2 F R B R2 U'
F' U2 F R' U2 F' U
L F L U2 F' R' U'
U' F R U' R2 U' R
L F L' U2 F' R' U'
U' F R U2 D R' B2
U' F R D U2 R' B2
U' F R D' F2 U2 R'
L F L2 U2 F' R' U'
F2 U2 F2 R B R2 U'
F2 U2 F2 R' U2 F' U
F U2 F' R B R2 U'
F U2 F' R' U2 F' U
B2 D L F U2 F' U'
L' F U2 F' R' B' U'
L F U2 D F' R' U'
L F U2 D' F' R' U'
L F U2 D2 F' R' U'
L F U2 F R' F2 U'
L F U2 F' R' U' D
L F U2 F' R' U' D'
L F U2 F' R' U' D2
L F U2 F' R' D U'
L F U2 F' R' D' U'
L F U2 F' R' D2 U'
L F U2 F' D R' U'
L F U2 F' D' R' U'
L F U2 F' D2 R' U'
L F U2 F2 R' F U'
L F D U2 F' R' U'
L F D' U2 F' R' U'
L F D2 U2 F' R' U'
L F B2 L U2 F' U'
F2 D B2 L F U R2
L' F' U2 R' F B' U'
L' F' U2 R' B' F U'
B2 D' L F U2 F' U'
L' F' U2 F R' B' U'
R' F2 L' D B' U' R2
R' F2 L' F2 D B' U'
R' F2 L' F2 D' B' U'
R' F2 L' F2 D2 B' U'
R' F2 L' F2 B' U' D
R' F2 L' F2 B' U' D'
R' F2 L' F2 B' U' D2
R' F2 L' F2 B' D U'
R' F2 L' F2 B' D' U'
R' F2 L' F2 B' D2 U'
R' F2 L' B' U' D R2
R' F2 L' B' D U' R2
R' F2 L' B' F2 U' D
R' F2 L' B' F2 U' D'
R' F2 L' B' F2 U' D2
R' F2 L' B' F2 D U'
R' F2 L' B' F2 D' U'
R' F2 L' B' F2 D2 U'
R' F2 L2 F2 L B' U'
D2 F2 R' F2 L' B' U'
D' F2 R' F2 L' B' U'
L' F2 R' F2 B' L' U'
L' F2 R' B' F2 L' U'
D F2 R' F2 L' B' U'
R F2 R2 F2 L' B' U'
L' F2 U2 R' F2 B' U'
L' F2 U2 R' B' F2 U'
B2 D2 L F U2 F' U'
F2 D2 L F B2 L U
L' F2 U2 F2 R' B' U'
R' F2 D L' B' U' R2
F2 D2 L B2 F L U
D2 F2 D2 B2 L F U
D' F2 D2 B2 L F U
R' F2 B L' F2 B' U'
R' F2 B L' B' F2 U'
R' F2 B' L' F2 B' U'
R' F2 B' L' B' F2 U'
D F2 D2 B2 L F U
R' F2 B2 L' F2 B' U'
R' F2 B2 L' B' F2 U'
L F2 D2 F' B2 L U
L F2 D2 B2 L F' U
L F2 D2 B2 F' L U
R' B L U2 R F U
R' B L' B' U2 R U
F2 D2 F B2 L F U
F2 D2 F' B2 L F U
F2 D2 F2 B2 L F U
F2 D2 B2 L D F U
F2 D2 B2 L D' F U
F2 D2 B2 L D2 F U
F2 D2 B2 L F U D
F2 D2 B2 L F U D'
F2 D2 B2 L F U D2
F2 D2 B2 L F D U
F2 D2 B2 L F D' U
F2 D2 B2 L F D2 U
F2 D2 B2 D L F U
F2 D2 B2 D' L F U
F2 D2 B2 D2 L F U
F2 D2 B2 F L F U
F2 D2 B2 F' L F U
F2 D2 B2 F2 L F U
R' B U2 R U2 B U'
R' B U2 R' F' R2 U
B2 F L F U D R2
B2 F L F U2 F2 U'
B2 F L F D U R2
B2 F L F D2 B2 U
R' B F2 L' F2 B' U'
R' B F2 L' B' F2 U'
R' B' L U2 R F U
R' B' L' B' U2 R U
F' B U2 F R B U'
R B' L' R2 B' L U'
R B' L' B' L R2 U'
R B' L' B' R2 L U'
R B' R2 L' B' L U'
R' B' U2 R U2 B U'
R' B' U2 R' F' R2 U
B2 F' L2 B' L' F U
R' B' F2 L' F2 B' U'
R' B' F2 L' B' F2 U'
R' B2 L U2 R F U
D2 B2 L F U2 F' U'
B F' U2 F R B U'
D' B2 L F U2 F' U'
R' B2 L' B' U2 R U
D B2 L F U2 F' U'
R B2 L R2 U2 F U
B2 F2 L D F U R2
B2 F2 L D2 F B2 U
F2 B2 L D F U R2
B2 F2 L D2 B2 F U
B2 F2 L F U2 F U'
F2 B2 L D2 F B2 U
F2 B2 L D2 B2 F U
F2 B2 L F U2 F U'
R B2 L' R2 B' L2 U'
R B2 L' B' L2 R2 U'
R B2 L' B' R2 L2 U'
F B2 L F U D R2
F B2 L F U2 F2 U'
F B2 L F D U R2
F B2 L F D2 B2 U
F' B2 L2 B' L' F U
R B2 R2 L U2 F U
R B2 R2 L' B' L2 U'
R' B2 U2 R U2 B U'
R' B2 U2 R' F' R2 U
U2 B2 U2 L F B2 U
U2 B2 U2 L B2 F U
B2 F2 D L F U R2
F2 B2 D L F U R2
R' B2 F2 L' F2 B' U'
R' B2 F2 L' B' F2 U'
B2 F2 D2 L F B2 U
B2 F2 D2 L B2 F U
F2 B2 D2 L F B2 U
F2 B2 D2 L B2 F U
L B2 F L U2 F' U'
