U D R B L R'
U D R B R' L
D U R B L R'
D U R B R' L
U2 F R F' B U'
U2 F R B F' U'
D' F' U R B L
B D2 L F B' U
B D2 L B' F U
R' B L R F U
D2 B L F B' U
D2 B L B' F U
R' B R L F U
D B L F U R'
D' F2 B L F U R
L F2 D' F' U R B
D F2 B L F U R'
R' B L R D F U
R' B L R D' F U
R' B L R D2 F U
R' B L R F U D
R' B L R F U D'
R' B L R F U D2
R' B L R F D U
R' B L R F D' U
R' B L R F D2 U
R' B L R' F R2 U
R' B L R2 F R' U
R' B L D R F U
R' B L D' R F U
D2 B L D F B' U
D2 B L D B' F U
R' B L D2 R F U
D2 B L D' F B' U
D2 B L D' B' F U
D2 B L D2 F B' U
D2 B L D2 B' F U
D2 B L F D B' U
D2 B L F D' B' U
D2 B L F D2 B' U
D2 B L F B' U D
D2 B L F B' U D'
D2 B L F B' U D2
D2 B L F B' D U
D2 B L F B' D' U
D2 B L F B' D2 U
D' B L F U' L' U2
D2 B L B' D F U
D2 B L B' D' F U
D2 B L B' D2 F U
D2 B L B' F U D
D2 B L B' F U D'
D2 B L B' F U D2
D2 B L B' F D U
D2 B L B' F D' U
D2 B L B' F D2 U
D B L D F U R'
D B L D' F U R'
D B L D2 F U R'
D B L F U R' D
D B L F U R' D'
D B L F U R' D2
D B L F U D R'
D B L F U D' R'
D B L F U D2 R'
D B L F D U R'
D B L F D' U R'
D B L F D2 U R'
U B L D R B R'
R' B R L D F U
R' B R L D' F U
R' B R L D2 F U
R' B R L F U D
R' B R L F U D'
R' B R L F U D2
R' B R L F D U
R' B R L F D' U
R' B R L F D2 U
B D2 F L F B' U
B D2 F L B' F U
R' B R D L F U
R' B R D' L F U
R' B R D2 L F U
R' B R F L F U
R' B R F' L F U
R' B R F2 L F U
R' B R' L F R2 U
B D2 F' L F B' U
B D2 F' L B' F U
F' D2 B L F B' U
F' D2 B L B' F U
R' B R2 L F R' U
B D2 F2 L F B' U
B D2 F2 L B' F U
F2 D2 B L F B' U
F2 D2 B L B' F U
B' D2 B2 L F B' U
B' D2 B2 L B' F U
F D2 B L F B' U
F D2 B L B' F U
R' B D L R F U
R' B D R L F U
R' B D' L R F U
D' B D' L F B' U
D' B D' L B' F U
R' B D' R L F U
D B D L F U R'
R' B D2 L R F U
U B D L R B R'
R' B D2 R L F U
L' B D2 L F2 B' U
L' B D2 L B' F2 U
U B D R L B R'
D B D' L F U R'
L' B D2 F2 L B' U
D2 B F L F B' U
D2 B F L B' F U
D B D2 L F U R'
R' B F' L F R U
D2 B F' L F B' U
D2 B F' L B' F U
U2 B F R F' B U'
U2 B F R B F' U'
D B F L F U R'
D2 B F2 L F B' U
D2 B F2 L B' F U
L B D2 F L B' U
D' B F2 L F U R
D B F' L F U R'
L B F D2 L B' U
D B F2 L F U R'
F' B D2 L F B' U
F' B D2 L B' F U
L' B' R' U2 B R U
F2 B D2 L F B' U
F2 B D2 L B' F U
B F D2 L F B' U
B F D2 L B' F U
F B D2 L F B' U
F B D2 L B' F U
U2 B' F R F' B U'
U2 B' F R B F' U'
D2 B2 L F B' L U
D2 B2 L B' F L U
B F' D2 L F B' U
B F' D2 L B' F U
R' B2 R B' L F U
U2 B2 F R F' B U'
U2 B2 F R B F' U'
B F2 D2 L F B' U
B F2 D2 L B' F U
