B2 L' U L' U L'
L' R' B2 U L' U
R' L' B2 U L' U
L2 U' L R' B2 U2
L2 U' L B2 U2 L
L2 U' R' L B2 U2
L2 U' R' B2 U2 R'
L2 U' B2 U2 L R'
L2 U' B2 U2 R' L
D2 R2 U' F2 L' R
D2 R2 U' F2 R L'
B2 D L' F2 U2 L2
B2 D F2 U2 L R
B2 D F2 U2 R L
B2 D' L' U2 L2 B2
B2 D' L' U2 B2 L2
D2 F2 D B2 L R
D2 F2 D B2 R L
R' B2 L' U L' U
L' B2 U L' U L2
L' B2 U L' U L2
L' B2 U2 L D' B2
R' B2 D L' F2 U2
R' B2 D F2 U2 R
R' B2 D' L' U2 B2
D' B2 D' F2 L R
D' B2 D' F2 R L
D' L' U2 B2 D' F2 L
B2 L' D U L' F2 U
R' L' F2 B2 U' R U'
L' R' F2 B2 U' R U'
B2 L' D2 R2 U L' U
R' L' B2 U L' U D
R' L' B2 U L' U D'
R' L' B2 U L' U D2
R' L' B2 U L' D U
R' L' B2 U L' D' U
R' L' B2 U L' D2 U
L' R' B2 U L' U D
L' R' B2 U L' U D'
L' R' B2 U L' U D2
L' R' B2 U L' D U
L' R' B2 U L' D' U
L' R' B2 U L' D2 U
R' L' B2 U D L' U
R' L' B2 U D' L' U
R' L' B2 U D2 L' U
L' R' B2 U D L' U
L' R' B2 U D' L' U
L' R' B2 U D2 L' U
L R' B2 L2 U' R' U'
R2 L' B2 R U L' U
R' L' B2 D U L' U
L' R' B2 D U L' U
R' L' B2 D' U L' U
L' R' B2 D' U L' U
R' L' B2 D2 U L' U
L' R' B2 D2 U L' U
R L' B2 R2 U L' U
R' L' B2 F2 U' R U'
L' R' B2 F2 U' R U'
R L2 U D2 L2 F2 R
L2 R2 U' L R B2 U2
R2 L2 U' L R B2 U2
L2 R2 U' L B2 R U2
R2 L2 U' L B2 R U2
L2 R2 U' R L B2 U2
R L2 U' L R2 B2 U2
R2 L2 U' R L B2 U2
R L2 U' L B2 R2 U2
L2 R2 U' R B2 U2 R'
R2 L2 U' R B2 U2 R'
D L' F2 R' U R2 U
D L' F2 R' U2 D' F2
D L' F2 R' D B2 U2
D L' F2 R' D' U2 F2
B2 L' F2 U' R U' L2
R L2 U' R2 L B2 U2
R L2 U' R2 B2 U2 R'
L2 R2 U' B2 R U2 R2
R2 L2 U' B2 R U2 R2
R L2 U' B2 R2 U2 R
B L' B U L' U L2
B L' B U2 L D' B2
D' L' B2 L D' F2 R
U' L' B2 U L' U L2
U' L' B2 U2 L D' B2
U2 L' B2 U L' U L2
D' L' B2 D' L F2 R
U2 L' B2 U2 L D' B2
U L' B2 U L' U L2
U L' B2 U2 L D' B2
R L2 D2 U L2 F2 R
D L2 U L R' F2 U2
D L2 U L F2 R' U2
F2 L2 U R D2 L2 F2
F2 L2 U R D2 F2 L2
D L2 U R' L F2 U2
D L2 U R' F2 L U2
D L2 U F2 L R' U2
D L2 U F2 R' L U2
U' L2 U' L R' B2 U2
U' L2 U' L B2 U2 L
U2 L2 U' L R' B2 U2
U2 L2 U' L B2 U2 L
U' L2 U' R' L B2 U2
U' L2 U' R' B2 U2 R'
F2 L2 U' R' B2 U2 R2
U2 L2 U' R' L B2 U2
U2 L2 U' R' B2 U2 R'
U L2 U' L R' B2 U2
U L2 U' L B2 U2 L
U L2 U' R' L B2 U2
D L2 U' D2 B2 L R'
D L2 U' D2 B2 R' L
U L2 U' R' B2 U2 R'
U' L2 U' B2 U2 L R'
U' L2 U' B2 U2 R' L
F2 L2 U' B2 U2 L R
F2 L2 U' B2 U2 R L
U2 L2 U' B2 U2 L R'
U2 L2 U' B2 U2 R' L
U L2 U' B2 U2 L R'
U L2 U' B2 U2 R' L
L' R2 B2 R U L' U
L2 U L R' B2 U2 B2
L' U L' U' R' B2 U2
L' U L' U' B2 U2 L
L2 U L B2 U2 L B2
D L2 D2 U' B2 L R'
D L2 D2 U' B2 R' L
L2 U L' D2 R2 F2 L'
R' U L2 U' L B2 U2
R' U L2 U' B2 U2 R'
L2 U R D2 L2 F2 R
D2 L2 F2 D B2 L R'
D2 L2 F2 D B2 R' L
L2 U R' L B2 U2 B2
L2 U R' B2 U2 R' B2
D' L2 B2 L D' R' F2
D' L2 B2 L D' F2 R'
D' L2 B2 D' L R' F2
D' L2 B2 D' L F2 R'
D' L2 B2 D' R' L F2
D' L2 B2 D' R' F2 L
D' L2 B2 D' F2 L R'
D' L2 B2 D' F2 R' L
B2 R L' U L' U L'
B2 R D L' F2 U2 L2
B2 R D F2 U2 L R
B2 R D F2 U2 R L
B2 R D' L' U2 L2 B2
B2 R D' L' U2 B2 L2
L2 U B2 U2 L R' B2
L2 U B2 U2 R' L B2
L2 U' L R B2 R2 U2
L2 U' L R' U2 D2 F2
L2 U' L R' D2 U2 F2
L2 U' L R' B2 U2 D
L2 U' L R' B2 U2 D'
L2 U' L R' B2 U2 D2
L2 U' L R' B2 D U2
L2 U' L R' B2 D' U2
L2 U' L R' B2 D2 U2
L2 U' L R2 B2 R U2
F2 R D' B2 D' L2 F2
F2 R D' B2 D' F2 L2
L2 U' L D2 R' U2 F2
F2 R D2 L2 F2 D B2
L2 U' L B2 R U2 L
L2 U' L B2 R' U2 L
L2 U' L B2 R2 U2 L
L2 U' L B2 U2 L D
L2 U' L B2 U2 L D'
L2 U' L B2 U2 L D2
L2 U' L B2 U2 D L
L2 U' L B2 U2 D' L
L2 U' L B2 U2 D2 L
L2 U' L B2 D U2 L
L2 U' L B2 D' U2 L
L2 U' L B2 D2 U2 L
L2 U' L' R' B2 L2 U2
F2 R D2 F2 L2 D B2
L2 U' L' B2 L2 U2 L'
L2 U' L2 R' B2 L' U2
L2 U' L2 B2 L' U2 L2
L2 U' R L B2 R2 U2
L2 U' R B2 R2 U2 R
L2 U' R' L U2 D2 F2
L2 U' R' L D2 U2 F2
L2 U' R' L B2 U2 D
L2 U' R' L B2 U2 D'
L2 U' R' L B2 U2 D2
L2 U' R' L B2 D U2
L2 U' R' L B2 D' U2
L2 U' R' L B2 D2 U2
L2 U' R' L' B2 L2 U2
L2 U' R' L2 B2 L' U2
L2 U' R' D2 L U2 F2
L2 U' R' B2 L U2 R'
L2 U' R' B2 L' U2 R'
L2 U' R' B2 L2 U2 R'
L2 U' R' B2 U2 R' D
L2 U' R' B2 U2 R' D'
L2 U' R' B2 U2 R' D2
L2 U' R' B2 U2 D R'
L2 U' R' B2 U2 D' R'
L2 U' R' B2 U2 D2 R'
L2 U' R' B2 D U2 R'
L2 U' R' B2 D' U2 R'
L2 U' R' B2 D2 U2 R'
L2 U' R2 L B2 R U2
L2 U' R2 B2 R U2 R2
R' U' D2 R2 U' F2 R
L2 U' D2 L R' U2 F2
L2 U' D2 R' L U2 F2
D' R' L' U R' U B2
D2 R' L' U' R' U' F2
B2 R' L' U L' U L'
U' R' L' B2 U L' U
D R' L' F2 U R U
U2 R' L' B2 U L' U
U R' L' B2 U L' U
D2 R' U' R' U' F2 R
D2 R' U2 F2 R D B2
B2 R' D L' F2 U2 L2
L2 U' B2 L' U2 L2 R'
L2 U' B2 L' U2 R' L2
L2 U' B2 L2 U2 L' R'
L2 U' B2 L2 U2 R' L'
B2 R' D F2 U2 L R
B2 R' D F2 U2 R L
L2 U' B2 R U2 L R2
L2 U' B2 R U2 R2 L
L2 U' B2 R2 U2 L R
L2 U' B2 R2 U2 R L
B2 R' D' L' U2 L2 B2
B2 R' D' L' U2 B2 L2
L2 U' B2 U2 L R' D
L2 U' B2 U2 L R' D'
L2 U' B2 U2 L R' D2
L2 U' B2 U2 L D R'
L2 U' B2 U2 L D' R'
L2 U' B2 U2 L D2 R'
L2 U' B2 U2 R' L D
L2 U' B2 U2 R' L D'
L2 U' B2 U2 R' L D2
L2 U' B2 U2 R' D L
L2 U' B2 U2 R' D' L
L2 U' B2 U2 R' D2 L
L2 U' B2 U2 D L R'
L2 U' B2 U2 D R' L
L2 U' B2 U2 D' L R'
L2 U' B2 U2 D' R' L
L2 U' B2 U2 D2 L R'
L2 U' B2 U2 D2 R' L
L2 U' B2 D U2 L R'
L2 U' B2 D U2 R' L
L2 U' B2 D' U2 L R'
L2 U' B2 D' U2 R' L
L2 U' B2 D2 U2 L R'
L2 U' B2 D2 U2 R' L
D2 R' F2 R D B2 L
D R' F2 U' L2 U' R
D R' F2 U2 R D F2
D R' F2 U2 D R F2
D R' F2 D U2 R F2
D R' F2 D' B2 U2 R
U' R' B2 L' U L' U
U2 R' B2 L' U L' U
U' R' B2 D L' F2 U2
U' R' B2 D F2 U2 R
U' R' B2 D' L' U2 B2
F2 R' B2 U L2 U R2
F2 R' B2 U2 R2 D' B2
R' U2 D' B2 D' F2 R
U2 R' B2 D L' F2 U2
U2 R' B2 D F2 U2 R
U2 R' B2 D' L' U2 B2
U R' B2 L' U L' U
R' U2 D2 F2 D R B2
R' U2 D2 F2 D B2 R
U R' B2 D L' F2 U2
U R' B2 D F2 U2 R
U R' B2 D' L' U2 B2
B2 R2 L' U L' U L'
D2 R2 U L' R U2 F2
D2 R2 U L' U2 F2 L'
D2 R2 U R L' U2 F2
D2 R2 U R U2 F2 R
D' R2 U' L' R U2 B2
D' R2 U' R L' U2 B2
D2 R2 U' F2 L' R D
D2 R2 U' F2 L' R D'
D2 R2 U' F2 L' R D2
D2 R2 U' F2 L' D R
D2 R2 U' F2 L' D' R
D2 R2 U' F2 L' D2 R
D2 R2 U' F2 R L' D
D2 R2 U' F2 R L' D'
D2 R2 U' F2 R L' D2
D2 R2 U' F2 R D L'
D2 R2 U' F2 R D' L'
D2 R2 U' F2 R D2 L'
D2 R2 U' F2 D L' R
D2 R2 U' F2 D R L'
D2 R2 U' F2 D' L' R
D2 R2 U' F2 D' R L'
D2 R2 U' F2 D2 L' R
D2 R2 U' F2 D2 R L'
B2 R2 D L' F2 U2 L2
B2 R2 D F2 U2 L R
B2 R2 D F2 U2 R L
B2 R2 D' L' U2 L2 B2
B2 R2 D' L' U2 B2 L2
R' D L' F2 U R U
D' R2 F2 U L' R B2
D' R2 F2 U L' B2 R
D' R2 F2 U R L' B2
D' R2 F2 U R B2 L'
D' R2 F2 U B2 L' R
D' R2 F2 U B2 R L'
D2 R2 B U' F2 L' R
D2 R2 B U' F2 R L'
D2 R2 B' U' F2 L' R
D2 R2 B' U' F2 R L'
D2 R2 B2 U' F2 L' R
D2 R2 B2 U' F2 R L'
B2 U L2 U L' D2 R2
B2 U L2 U' L U2 L2
B2 U L2 B2 U L' R'
B2 U L2 B2 U R' L'
R' D F2 U' L2 U' R
R' D F2 U2 R D F2
R' D F2 U2 D R F2
R' D F2 D U2 R F2
R' D F2 D' B2 U2 R
D2 U R2 U' F2 L' R
D2 U R2 U' F2 R L'
R' D' L' U R2 U B2
R' D' L' U2 B2 D' F2
D2 U F2 D B2 L R
D2 U F2 D B2 R L
L D' L B2 R2 U L
B2 U F2 L2 U L' R
B2 U F2 L2 U R L'
L' D' R' U L' R' U
L' D' R' U R' L' U
D' U B2 D' F2 L R
D' U B2 D' F2 R L
L2 D' R2 U' L R U2
L2 D' R2 U' R L U2
R D' R2 F2 U R B2
R D' R2 F2 U B2 R
R' D' U2 B2 D' F2 R
D2 U' R2 U' F2 L' R
D2 U' R2 U' F2 R L'
R D' F2 R2 U R' B2
D2 U' F2 D B2 L R
D2 U' F2 D B2 R L
L2 D' B2 R2 U L R
L2 D' B2 R2 U R L
R2 D' B2 D' F2 L' R
R2 D' B2 D' F2 R L'
R' D2 L' U' R2 U' F2
R' D2 L' U2 F2 D B2
R D' B2 D' F2 L2 R
R D' B2 D' F2 R L2
L D2 L U R2 F2 L'
D' U' B2 D' F2 L R
D' U' B2 D' F2 R L
U' D' B2 D' F2 L R
U' D' B2 D' F2 R L
U2 D' B2 D' F2 L R
U2 D' B2 D' F2 R L
U D' B2 D' F2 L R
U D' B2 D' F2 R L
L' D2 R' U L' U F2
R D2 L2 F2 D B2 R'
R' D2 U' R2 U' F2 R
R D2 R2 U' F2 L2 R
R D2 R2 U' F2 R L2
L D2 R2 F2 L' D' B2
L2 D2 U' L R' U2 F2
U' D2 R2 U' F2 L' R
U' D2 R2 U' F2 R L'
D2 U2 R2 U' F2 L' R
D2 U2 R2 U' F2 R L'
L2 D2 U' R' L U2 F2
R' D2 U2 F2 D R B2
R' D2 U2 F2 D B2 R
U2 D2 R2 U' F2 L' R
U2 D2 R2 U' F2 R L'
U D2 R2 U' F2 L' R
U D2 R2 U' F2 R L'
U' D2 F2 D B2 L R
U' D2 F2 D B2 R L
R' D2 F2 D R B2 L
D2 U2 F2 D B2 L R
D2 U2 F2 D B2 R L
R2 D2 F2 L' D R B2
R2 D2 F2 L' D B2 R
U2 D2 F2 D B2 L R
U2 D2 F2 D B2 R L
R2 D2 F2 D L' R B2
R2 D2 F2 D L' B2 R
R2 D2 F2 D R L' B2
R2 D2 F2 D R B2 L'
R2 D2 F2 D B2 L' R
R2 D2 F2 D B2 R L'
R D2 F2 L2 D R B2
R D2 F2 L2 D B2 R
U D2 F2 D B2 L R
U D2 F2 D B2 R L
B2 U2 D L D2 R2 B2
B2 U2 D L D2 B2 R2
D' U2 B2 D' F2 L R
D' U2 B2 D' F2 R L
L2 D2 B2 U L R' F2
L2 D2 B2 U L F2 R'
L2 D2 B2 U R' L F2
L2 D2 B2 U R' F2 L
L2 D2 B2 U F2 L R'
L2 D2 B2 U F2 R' L
B2 U2 D' L B2 D2 R2
B2 U2 D' L2 B2 L' R'
B2 U2 D' L2 B2 R' L'
L2 F U' L R' B2 U2
L2 F U' L B2 U2 L
L2 F U' R' L B2 U2
L2 F U' R' B2 U2 R'
B2 D L F2 L2 U2 L2
L2 F U' B2 U2 L R'
L2 F U' B2 U2 R' L
B2 D L' R F2 U2 L2
B2 D L' R' F2 U2 L2
B2 D L' R2 F2 U2 L2
B2 D L' U2 L2 D2 B2
B2 D L' D2 R2 U2 B2
B2 D L' F U2 L2 B'
B2 D L' F2 R U2 L2
B2 D L' F2 R' U2 L2
B2 D L' F2 R2 U2 L2
B2 D L' F2 U2 L2 D
B2 D L' F2 U2 L2 D'
B2 D L' F2 U2 L2 D2
B2 D L' F2 D2 R2 U2
D2 F D F B2 L R
D2 F D F B2 R L
D2 F D B2 F L R
D2 F D B2 F R L
B D L' F2 B U2 L
B2 D L2 F2 L R U2
B2 D L2 F2 R L U2
B D L' B F2 U2 L
B2 D R L' F2 U2 L2
B2 D R F2 U2 L R
B2 D R F2 U2 R L
B2 D R' L' F2 U2 L2
B2 D R' F2 U2 L R
B2 D R' F2 U2 R L
B2 D R2 L' F2 U2 L2
B2 D R2 F2 U2 L R
B2 D R2 F2 U2 R L
B2 D U2 L D2 R2 B2
B2 D U2 L D2 B2 R2
B2 D F2 L' U2 L2 R
B2 D F2 L' U2 R L2
B2 D F2 L2 U2 L' R
B2 D F2 L2 U2 R L'
B2 D F2 R' U2 L R2
B2 D F2 R' U2 R2 L
B2 D F2 R2 U2 L R'
B2 D F2 R2 U2 R' L
B2 D F2 U2 L R D
B2 D F2 U2 L R D'
B2 D F2 U2 L R D2
B2 D F2 U2 L D R
B2 D F2 U2 L D' R
B2 D F2 U2 L D2 R
B2 D F2 U2 R L D
B2 D F2 U2 R L D'
B2 D F2 U2 R L D2
B2 D F2 U2 R D L
B2 D F2 U2 R D' L
B2 D F2 U2 R D2 L
B2 D F2 U2 D L R
B2 D F2 U2 D R L
B2 D F2 U2 D' L R
B2 D F2 U2 D' R L
B2 D F2 U2 D2 L R
B2 D F2 U2 D2 R L
B2 D F2 D U2 L R
B2 D F2 D U2 R L
B2 D F2 D' U2 L R
B2 D F2 D' U2 R L
B2 D F2 D2 U2 L R
B2 D F2 D2 U2 R L
B D F2 B U2 L R
B D F2 B U2 R L
B D B L' F2 U2 L2
B D B F2 U2 L R
B D B F2 U2 R L
L2 F' U' L R' B2 U2
L2 F' U' L B2 U2 L
L2 F' U' R' L B2 U2
L2 F' U' R' B2 U2 R'
L2 F' U' B2 U2 L R'
L2 F' U' B2 U2 R' L
B2 D' L B2 D2 R2 F2
B2 D' L B2 D2 F2 R2
B2 D' L' R U2 L2 B2
B2 D' L' R U2 B2 L2
B2 D' L' R' U2 L2 B2
B2 D' L' R' U2 B2 L2
B2 D' L' R2 U2 L2 B2
B2 D' L' R2 U2 B2 L2
B2 D' L' U2 L' B2 L'
B2 D' L' U2 L2 B2 D
B2 D' L' U2 L2 B2 D'
B2 D' L' U2 L2 B2 D2
B2 D' L' U2 B L2 B
B2 D' L' U2 B2 L2 D
B2 D' L' U2 B2 L2 D'
B2 D' L' U2 B2 L2 D2
B2 D' L' D2 R2 F2 U2
B2 D' L' D2 F2 R2 U2
B2 D' L' F U2 L2 B2
B2 D' L' F U2 B2 L2
B2 D' L' F' U2 L2 B2
B2 D' L' F' U2 B2 L2
B2 D' L' F2 U2 L2 B2
B2 D' L' F2 U2 B2 L2
B2 D' L2 U2 B2 L' R'
B2 D' L2 U2 B2 R' L'
B D' L' B U2 L B
B2 D' R L' U2 L2 B2
B2 D' R L' U2 B2 L2
B2 D' R' L' U2 L2 B2
B2 D' R' L' U2 B2 L2
B2 D' R2 L' U2 L2 B2
B2 D' R2 L' U2 B2 L2
L' F' B2 U2 D' L B'
L' F' B2 D' U2 L B'
D2 F2 L D B2 L R
D2 F2 L D B2 R L
B2 D' U2 L B2 D2 R2
B2 D' U2 L2 B2 L' R'
B2 D' U2 L2 B2 R' L'
D2 F2 L' D B2 L R
D2 F2 L' D B2 R L
D2 F2 L2 D B2 L R
D2 F2 L2 D B2 R L
B2 D' F2 U2 L R B2
B2 D' F2 U2 L B2 R
B2 D' F2 U2 R L B2
L' F2 R' B2 U' R2 U'
L' F2 R' B2 U2 D B2
L' F2 R' B2 D U2 B2
L' F2 R' B2 D' F2 U2
D F2 R' U' L2 U' R2
D F2 R' U2 R2 D F2
B D' B L' U2 L2 B
B D' B L' U2 B L2
F2 D' B2 L D' R F2
F2 D' B2 D' L R F2
F2 D' B2 D' R L F2
F2 D' B2 D' R F2 L
L2 F2 U' L R' B2 U2
L2 F2 U' L B2 U2 L
L2 F2 U' R' L B2 U2
L2 F2 U' R' B2 U2 R'
L2 F2 U' B2 U2 L R'
L2 F2 U' B2 U2 R' L
D2 F2 D L B2 L R
D2 F2 D L B2 R L
D2 F2 D L' B2 L R
D2 F2 D L' B2 R L
D2 F2 D L2 B2 L R
D2 F2 D L2 B2 R L
B2 D2 L' U' R2 U' L2
B2 D2 L' U2 L2 D B2
D2 F2 D R B2 D2 L2
D2 F2 D B' R B' L
D2 F2 D B2 L R D
D2 F2 D B2 L R D'
D2 F2 D B2 L R D2
D2 F2 D B2 L D R
D2 F2 D B2 L D' R
D2 F2 D B2 L D2 R
D2 F2 D B2 R L D
D2 F2 D B2 R L D'
D2 F2 D B2 R L D2
D2 F2 D B2 R D L
D2 F2 D B2 R D' L
D2 F2 D B2 R D2 L
D2 F2 D B2 D L R
D2 F2 D B2 D R L
D2 F2 D B2 D' L R
D2 F2 D B2 D' R L
D2 F2 D B2 D2 L R
D2 F2 D B2 D2 R L
D2 F2 D' R D2 L2 B2
D2 F2 D' R D2 B2 L2
D F2 D R' U2 R2 F2
D F2 D R' U2 F2 R2
D F2 D' R' B2 U2 R2
D F2 D' B2 U2 L R
D F2 D' B2 U2 R L
F2 D2 R2 U' F2 L' R'
F2 D2 R2 U' F2 R' L'
D2 F2 B2 L D R B2
D2 F2 B2 L D B2 R
D' F2 B2 L D' R F2
R' F2 B2 U L2 U R
R' F2 B2 U2 R D' B2
R' F2 B2 U2 D' R B2
R' F2 B2 U2 D' B2 R
R' F2 B2 D F2 L' U2
D2 F2 B2 D L R B2
D2 F2 B2 D L B2 R
D2 F2 B2 D R L B2
R' F2 B2 D' U2 R B2
R' F2 B2 D' U2 B2 R
L' F2 B2 U' R U' L
D' F2 B2 D' L R F2
D' F2 B2 D' R L F2
D' F2 B2 D' R F2 L
R' B L' B U L' U
R' B D L' F2 B U2
R' B D L' B F2 U2
R' B D F2 B U2 R
R' B D B L' F2 U2
R' B D B F2 U2 R
R' B D' L' B U2 B
R' B D' B L' U2 B
D' B D' F2 B L R
D' B D' F2 B R L
D' B D' B F2 L R
D' B D' B F2 R L
R' B' L' U L' U F
R' B' D F2 B' U2 R
R' B' D B' L' F2 U2
R' B' D B' F2 U2 R
D' B2 L D' F2 D' R2
D' B2 L D2 R2 D F2
U' B2 L' U L' U L'
R' B2 L' U L' U D
R' B2 L' U L' U D'
R' B2 L' U L' U D2
R' B2 L' U L' D U
R' B2 L' U L' D' U
R' B2 L' U L' D2 U
R' B2 L' U D L' U
R' B2 L' U D' L' U
R' B2 L' U D2 L' U
R' B2 L' D U L' U
R' B2 L' D' U L' U
R' B2 L' D2 U L' U
R' B2 L' F2 U' R U'
U2 B2 L' U L' U L'
R2 B2 L' R U L' U
L' B2 R U L' U L2
U B2 L' U L' U L'
L' B2 R U2 L D' B2
R B2 L' R2 U L' U
L' B2 R' U L' U L2
R2 B2 R L' U L' U
L' B2 R' U2 L D' B2
L B2 L2 U' R' U' L'
R2 B2 R D L' F2 U2
R2 B2 R D F2 U2 R
R2 B2 R D' L' U2 B2
D2 B2 R2 U' F2 L R
D2 B2 R2 U' F2 R L
L' B2 R2 U L' U L2
L' B2 R2 U2 L D' B2
R' B2 U L2 U' L U2
R' B2 U L2 B2 U R'
L' B2 U L' U L2 D
L' B2 U L' U L2 D'
L' B2 U L' U L2 D2
L' B2 U L' D F2 U
L' B2 U L' F U L2
L' B2 U L' F' U L2
L' B2 U L' F2 U L2
L' B2 U D L' U L2
L' B2 U D' L' U L2
L' B2 U D2 L' U L2
R B2 R2 L' U L' U
L' B2 U2 L U' L2 U
L' B2 U2 L D' B2 D
L' B2 U2 L D' B2 D'
L' B2 U2 L D' B2 D2
R B2 R2 D L' F2 U2
L' B2 U2 L B D' B2
L' B2 U2 L B' D' B2
L' B2 U2 L B2 D' B2
R B2 R2 D F2 U2 R
R B2 R2 D' L' U2 B2
L' B2 U2 D L D' B2
L' B2 U2 D' L D' B2
L' B2 U2 D2 L D' B2
U' B2 D L' F2 U2 L2
R' B2 D L F2 L2 U2
R' B2 D L' U2 D2 B2
R' B2 D L' D2 U2 B2
R' B2 D L' F2 U2 D
R' B2 D L' F2 U2 D'
R' B2 D L' F2 U2 D2
R' B2 D L' F2 D U2
R' B2 D L' F2 D' U2
R' B2 D L' F2 D2 U2
R' B2 D L2 F2 L U2
D' B2 D L D2 R2 F2
B2 F2 U L2 U L' R
D' B2 D L D2 F2 R2
B2 F2 U L2 U R L'
F2 B2 U L2 U L' R
F2 B2 U L2 U R L'
U' B2 D F2 U2 L R
U' B2 D F2 U2 R L
L' B2 D U L' U L2
R' B2 D F2 L U2 R
R' B2 D F2 L' U2 R
R' B2 D F2 L2 U2 R
R' B2 D F2 U2 R D
R' B2 D F2 U2 R D'
R' B2 D F2 U2 R D2
R' B2 D F2 U2 D R
R' B2 D F2 U2 D' R
R' B2 D F2 U2 D2 R
R' B2 D F2 D U2 R
R' B2 D F2 D' U2 R
R' B2 D F2 D2 U2 R
U' B2 D' L' U2 L2 B2
U' B2 D' L' U2 B2 L2
L' B2 D U2 L D' B2
R' B2 D' L' U2 B2 D
R' B2 D' L' U2 B2 D'
R' B2 D' L' U2 B2 D2
R' B2 D' L' D2 F2 U2
R' B2 D' L' F U2 B2
R' B2 D' L' F' U2 B2
R' B2 D' L' F2 U2 B2
U2 B2 D L' F2 U2 L2
R' B2 D' L2 U2 B2 R'
D' B2 D' L F2 D2 R2
D' B2 D' R F2 L R
D' B2 D' R F2 R L
D' B2 D' R' F2 L R
D' B2 D' R' F2 R L
D' B2 D' R2 F2 L R
D' B2 D' R2 F2 R L
R2 B2 D L' R F2 U2
R2 B2 D L' F2 U2 L'
L' B2 D' U L' U L2
R' B2 D' F2 U2 R B2
R' B2 D' F2 U2 B2 R
U2 B2 D F2 U2 L R
U2 B2 D F2 U2 R L
R2 B2 D R L' F2 U2
L' B2 D' U2 L D' B2
R2 B2 D R F2 U2 R
D' B2 D' F' L F' R
D' B2 D' F2 L R D
D' B2 D' F2 L R D'
D' B2 D' F2 L R D2
D' B2 D' F2 L D R
D' B2 D' F2 L D' R
D' B2 D' F2 L D2 R
D' B2 D' F2 R L D
D' B2 D' F2 R L D'
D' B2 D' F2 R L D2
D' B2 D' F2 R D L
D' B2 D' F2 R D' L
D' B2 D' F2 R D2 L
D' B2 D' F2 D L R
D' B2 D' F2 D R L
D' B2 D' F2 D' L R
D' B2 D' F2 D' R L
D' B2 D' F2 D2 L R
D' B2 D' F2 D2 R L
R' B2 D2 L' U' R2 U'
R' B2 D2 L' U2 D B2
U2 B2 D' L' U2 L2 B2
R' B2 D2 L' D U2 B2
U2 B2 D' L' U2 B2 L2
R' B2 D2 L' D' F2 U2
R2 B2 D F2 U2 L' R
R2 B2 D F2 U2 R L'
B2 F2 U2 R D' L B2
F2 B2 U2 R D' L B2
B2 F2 U2 D' L R B2
B2 F2 U2 D' L B2 R
B2 F2 U2 D' R L B2
U B2 D L' F2 U2 L2
R2 B2 D' L' R U2 B2
L' B2 D2 U L' U L2
F2 B2 U2 D' L R B2
F2 B2 U2 D' L B2 R
F2 B2 U2 D' R L B2
R2 B2 D' R L' U2 B2
L' B2 D2 U2 L D' B2
U B2 D F2 U2 L R
U B2 D F2 U2 R L
U B2 D' L' U2 L2 B2
U B2 D' L' U2 B2 L2
B2 F2 D F2 L' U2 L2
