F' R2 U' L2 F'
F' R2 U' F' L2
F' L R2 U' L F'
F' L R2 U' F' L
F' L' R2 U' L' F'
F L2 D R2 F' B2
F L2 D R2 B2 F'
B2 L2 F D R2 B2
B2 L2 F D B2 R2
L2 U F' R2 U' F'
F' R2 L U' L F'
F' R2 L U' F' L
F' R2 L' U' L' F'
F' R2 U' L F' L
F' R2 U' L2 D F'
F' R2 U' L2 D' F'
F' R2 U' L2 D2 F'
F' R2 U' L2 F' D
F' R2 U' L2 F' D'
F' R2 U' L2 F' D2
F' R2 U' F L2 F2
F' R2 U' F' L2 D
F' R2 U' F' L2 D'
F' R2 U' F' L2 D2
R2 U2 B U L2 F'
R2 U2 B U F' L2
F' R2 D' B2 U' F'
F2 R2 F U' L2 F2
F2 R2 F U' F2 L2
F' R2 B U' L2 F'
F' R2 B U' F' L2
F R2 F2 U' F L2
F' R2 B' U' L2 F'
F' R2 B' U' F' L2
F' R2 B2 U' L2 F'
F' R2 B2 U' F' L2
B U' F' R2 U' L2
L2 F D R2 F' B2
L2 F D R2 B2 F'
U' F' R2 U' L2 F'
U' F' R2 U' F' L2
U2 F' R2 U' L2 F'
U2 F' R2 U' F' L2
L F' R2 U' L F'
L F' R2 U' F' L
U F' R2 U' L2 F'
U F' R2 U' F' L2
R2 B U F' L2 B'
B2 F' R2 U' L2 F
F' B2 R2 U' L2 F
F' L' R2 U' L2 F' L
F' L' R2 U' D L' F'
F' L' R2 U' D' L' F'
F' L' R2 U' D2 L' F'
F' L' R2 D U' L' F'
F' L' R2 D' U' L' F'
F' L' R2 D2 U' L' F'
F' L' R2 B U' L' F'
F' L' R2 B' U' L' F'
F' L' R2 B2 U' L' F'
F L' D L' R2 F' B2
F L' D L' R2 B2 F'
F L' D R2 L' F' B2
F L' D R2 L' B2 F'
F L' D R2 B2 L' F'
L2 R2 U' B U F' B'
L2 R2 U' B U B' F'
R2 L2 U' B U F' B'
R2 L2 U' B U B' F'
L' R2 U2 B U L' F'
L2 R2 F' U' B U B'
R2 L2 F' U' B U B'
U' L2 U F' R2 U' F'
F L2 U R2 F2 U' F
B2 L2 U F' R2 U' F2
U2 L2 U F' R2 U' F'
F L2 U F2 R2 U' F'
U L2 U F' R2 U' F'
F L2 D R B2 R F'
B2 L2 D F B2 D R2
F L2 D R2 F' B2 D
F L2 D R2 F' B2 D'
F L2 D R2 F' B2 D2
F L2 D R2 B2 D F'
F L2 D R2 B2 D' F'
F L2 D R2 B2 D2 F'
F L2 D R2 B2 F' D
F L2 D R2 B2 F' D'
F L2 D R2 B2 F' D2
F L2 D F R2 F' B2
F L2 D F R2 B2 F'
F L2 D F' R2 F' B2
F L2 D F' R2 B2 F'
B2 L2 D B2 F D R2
F L2 D F2 R2 F' B2
F L2 D F2 R2 B2 F'
L2 U L F' R2 U' F'
L2 U L' F' R2 U' F'
B2 L2 F U R2 F2 U'
B2 L2 F U F2 R2 U'
U' L2 F D R2 F' B2
U' L2 F D R2 B2 F'
B2 L2 F D R B2 R
U2 L2 F D R2 F' B2
U2 L2 F D R2 B2 F'
B2 L2 F D R2 B2 D
B2 L2 F D R2 B2 D'
B2 L2 F D R2 B2 D2
B2 L2 F D B' R2 B'
B2 L2 F D B2 R2 D
B2 L2 F D B2 R2 D'
B2 L2 F D B2 R2 D2
B2 L2 F B D R2 B2
B2 L2 F B D B2 R2
B2 L2 F B' D R2 B2
B2 L2 F B' D B2 R2
B2 L2 F B2 D R2 B2
B2 L2 F B2 D B2 R2
U L2 F D R2 F' B2
U L2 F D R2 B2 F'
L2 U L2 F' R2 U' F'
F' L2 F2 D R2 F' B2
F' L2 F2 D R2 B2 F'
B2 L2 B F D R2 B2
B2 L2 B F D B2 R2
L2 U R2 U2 B U F'
B2 L2 B' F D R2 B2
B2 L2 B' F D B2 R2
B2 L2 B2 F D R2 B2
B2 L2 B2 F D B2 R2
F L2 B2 D B2 R2 F'
L2 U F R2 F2 U' F
L2 U F' L R2 U' F'
L2 U F' L' R2 U' F'
L2 U F' L2 R2 U' F'
L2 U F' R2 L U' F'
L2 U F' R2 L' U' F'
L2 U F' R2 L2 U' F'
R2 U F' L2 B' D' R2
L2 U F' R2 U' D F'
L2 U F' R2 U' D' F'
L2 U F' R2 U' D2 F'
L2 U F' R2 U' F' D
L2 U F' R2 U' F' D'
L2 U F' R2 U' F' D2
L2 U F' R2 D U' F'
L2 U F' R2 D' U' F'
L2 U F' R2 D2 U' F'
L U F' R2 U' L F'
L U F' R2 U' F' L
L2 U F2 R2 F U' F2
R2 U' L2 U' B U F'
R2 U' L2 F' U' B U
F' R B R U' L2 F'
F' R B R U' F' L2
F' R B' R U' L2 F'
F' R B' R U' F' L2
F' R B2 R U' L2 F'
F' R B2 R U' F' L2
R2 U' F' L2 U' B U
R2 U' F' U' B U L2
L U' F' R2 U' L F'
L U' F' R2 U' F' L
R2 U' B U F' B' L2
R2 U' B U B' L2 F'
R2 U' B U B' F' L2
F' R' D' R' B2 U' F'
F2 R' F R' U' L2 F'
F2 R' F R' U' F' L2
F R' F2 R' U' L2 F'
F R' F2 R' U' F' L2
R2 U2 D F2 B U F
R2 U2 D B F2 U F
F' R2 L U' L D F'
F' R2 L U' L D' F'
F' R2 L U' L D2 F'
F' R2 L U' L F' D
F' R2 L U' L F' D'
F' R2 L U' L F' D2
F' R2 L U' L' F' L2
F' R2 L U' D L F'
F' R2 L U' D F' L
F' R2 L U' D' L F'
F' R2 L U' D' F' L
F' R2 L U' D2 L F'
F' R2 L U' D2 F' L
F' R2 L U' F L F2
F' R2 L U' F' L D
F' R2 L U' F' L D'
F' R2 L U' F' L D2
F' R2 L U' F' D L
F' R2 L U' F' D' L
F' R2 L U' F' D2 L
F' R2 L D U' L F'
F' R2 L D U' F' L
F' R2 L D' U' L F'
F' R2 L D' U' F' L
F' R2 L D2 U' L F'
F' R2 L D2 U' F' L
F' R2 L' U' L F' L2
F' R2 L' U' L' D F'
F' R2 L' U' L' D' F'
F' R2 L' U' L' D2 F'
F' R2 L' U' L' F' D
F' R2 L' U' L' F' D'
F' R2 L' U' L' F' D2
F' R2 L' U' L2 F' L
F' R2 L' U' D L' F'
F' R2 L' U' D' L' F'
F' R2 L' U' D2 L' F'
F' R2 L' D U' L' F'
F' R2 L' D' U' L' F'
F' R2 L' D2 U' L' F'
F' R2 L' B U' L' F'
F R2 L F2 U' F L
F' R2 L' B' U' L' F'
F' R2 L' B2 U' L' F'
R2 U2 F B U L2 F2
R2 U2 F B U F2 L2
D2 R2 U L2 B U F'
F' R2 U R2 B U2 L2
F' R2 U D2 R2 B U2
D2 R2 U B L2 U F'
F' R2 U B U2 L2 F'
F' R2 U B U2 F' L2
L U2 F' R2 U' L F'
L U2 F' R2 U' F' L
F' R2 U B' U2 L2 F'
F' R2 U B' U2 F' L2
F' R2 U B2 U2 L2 F'
F' R2 U B2 U2 F' L2
F' R2 U' L D L F'
F' R2 U' L D F' L
F' R2 U' L D' L F'
F' R2 U' L D' F' L
F' R2 U' L D2 L F'
F' R2 U' L D2 F' L
F' R2 U' L F L F2
F' R2 U' L F' L D
F' R2 U' L F' L D'
F' R2 U' L F' L D2
F' R2 U' L F' D L
F' R2 U' L F' D' L
F' R2 U' L F' D2 L
F' R2 U' L' D L' F'
F' R2 U' L' D' L' F'
F' R2 U' L' D2 L' F'
F' R2 U' L2 D F' D
F' R2 U' L2 D F' D'
F' R2 U' L2 D F' D2
F' R2 U' L2 D' F' D
F' R2 U' L2 D' F' D'
F' R2 U' L2 D' F' D2
F' R2 U' L2 D2 F' D
F' R2 U' L2 D2 F' D'
F' R2 U' L2 D2 F' D2
F' R2 U' L2 F2 D F
F' R2 U' L2 F2 D' F
F' R2 U' L2 F2 D2 F
F' R2 U' D' F' D L2
F' R2 U' D2 F' D2 L2
F' R2 U' F L F2 L
F' R2 U' F L2 F2 D
F' R2 U' F L2 F2 D'
F' R2 U' F L2 F2 D2
F' R2 U' F' L D L
F' R2 U' F' L D' L
F' R2 U' F' L D2 L
F' R2 U' F' L' D L'
F' R2 U' F' L' D' L'
F' R2 U' F' L' D2 L'
F' R2 U' F' B' L2 B
F' R2 U' F' B2 L2 B2
F' R2 U' B' L2 F' B
F' R2 U' B' L2 B F'
F2 R2 U' F' L2 D R2
F' R2 U' B' F' L2 B
F' R2 U' B2 L2 F' B2
R2 U2 F2 B U F L2
F' R2 U' B2 L2 B2 F'
F' R2 U' B2 F' L2 B2
F R2 U' L2 D F' R2
L2 U2 B U' F' R2 U'
F' R2 U2 D F2 U F
R2 U2 B U L F' L
R2 U2 B U L2 D F'
R2 U2 B U L2 D' F'
R2 U2 B U L2 D2 F'
R2 U2 B U L2 F' D
R2 U2 B U L2 F' D'
R2 U2 B U L2 F' D2
R2 U2 B U F L2 F2
R2 U2 B U F' L2 D
R2 U2 B U F' L2 D'
R2 U2 B U F' L2 D2
F' R2 U2 F U L2 F2
F' R2 U2 F U F2 L2
F' R2 U2 F2 U F L2
R2 U2 B D F2 U F
U' R2 U2 B U L2 F'
U' R2 U2 B U F' L2
R2 U2 B F U L2 F2
R2 U2 B F U F2 L2
R2 U2 B F2 U F L2
U2 R2 U2 B U L2 F'
U2 R2 U2 B U F' L2
F' R2 D U2 F2 U F
U R2 U2 B U L2 F'
U R2 U2 B U F' L2
F' R2 D' L B2 U' F'
F' R2 D' L' B2 U' F'
F' R2 D' L2 B2 U' F'
F' R2 D' U' F' D L2
F2 R2 D' F B2 U' F2
F' R2 D' B2 L U' F'
F' R2 D' B2 L' U' F'
F' R2 D' B2 L2 U' F'
F' R2 D' B2 U' D F'
F' R2 D' B2 U' D' F'
F' R2 D' B2 U' D2 F'
F' R2 D' B2 U' F' D
F' R2 D' B2 U' F' D'
F' R2 D' B2 U' F' D2
F' R2 D' B2 D U' F'
F' R2 D' B2 D' U' F'
F' R2 D' B2 D2 U' F'
F2 R2 D' B2 F U' F2
F' R2 D2 U R2 B U2
F' R2 D2 U' F' D2 L2
F2 R2 F L U' L F2
F2 R2 F L U' F2 L
F2 R2 F L' U' L' F2
F2 R2 F U' L F2 L
F2 R2 F U' L2 F2 D
F2 R2 F U' L2 F2 D'
F2 R2 F U' L2 F2 D2
F2 R2 F U' F' L2 F'
F2 R2 F U' F2 L2 D
F2 R2 F U' F2 L2 D'
F2 R2 F U' F2 L2 D2
F2 R2 F D' L2 B2 U'
F2 R2 F D' B2 L2 U'
F2 R2 F B U' L2 F2
F2 R2 F B U' F2 L2
F2 R2 F B' U' L2 F2
F2 R2 F B' U' F2 L2
F2 R2 F B2 U' L2 F2
F2 R2 F B2 U' F2 L2
F' R2 B L U' L F'
F' R2 B L U' F' L
F' R2 B L' U' L' F'
U' R2 B U F' L2 B'
F' R2 B U' L F' L
F' R2 B U' L2 D F'
F' R2 B U' L2 D' F'
F' R2 B U' L2 D2 F'
F' R2 B U' L2 F' D
F' R2 B U' L2 F' D'
F' R2 B U' L2 F' D2
F' R2 B U' F L2 F2
F' R2 B U' F' L2 D
F' R2 B U' F' L2 D'
F' R2 B U' F' L2 D2
F R2 F2 U' F L2 D
F R2 F2 U' F L2 D'
F R2 F2 U' F L2 D2
F R2 F2 U' F' L2 F2
F R2 F2 U' F2 L2 F'
D R2 F2 B U F B
D R2 F2 B U B F
F' R2 B D' B2 U' F'
F R2 F2 D' B2 U' F
U2 R2 B U F' L2 B'
F R2 F2 B U' F L2
F R2 F2 B' U' F L2
F R2 F2 B2 U' F L2
F' R2 B' L U' L F'
F' R2 B' L U' F' L
F' R2 B' L' U' L' F'
F2 R2 B F U' L2 F2
F2 R2 B F U' F2 L2
F' R2 B' U' L F' L
F' R2 B' U' L2 D F'
F' R2 B' U' L2 D' F'
F' R2 B' U' L2 D2 F'
F' R2 B' U' L2 F' D
F' R2 B' U' L2 F' D'
F' R2 B' U' L2 F' D2
F' R2 B' U' F L2 F2
F' R2 B' U' F' L2 D
F' R2 B' U' F' L2 D'
F' R2 B' U' F' L2 D2
U R2 B U F' L2 B'
F' R2 B' D' B2 U' F'
D R2 B F2 U F B
D R2 B F2 U B F
F' R2 B2 L U' L F'
F' R2 B2 L U' F' L
F R2 B F2 U' F L2
F' R2 B2 L' U' L' F'
F2 R2 B' F U' L2 F2
F2 R2 B' F U' F2 L2
F' R2 B2 U' L F' L
F' R2 B2 U' L2 D F'
F' R2 B2 U' L2 D' F'
F' R2 B2 U' L2 D2 F'
F' R2 B2 U' L2 F' D
F' R2 B2 U' L2 F' D'
F' R2 B2 U' L2 F' D2
F' R2 B2 U' F L2 F2
F' R2 B2 U' F' L2 D
F' R2 B2 U' F' L2 D'
F' R2 B2 U' F' L2 D2
F' R2 B2 D' B2 U' F'
F R2 B' F2 U' F L2
F2 R2 B2 F U' L2 F2
F2 R2 B2 F U' F2 L2
F R2 B2 F2 U' F L2
R2 D U2 F2 B U F
R2 D U2 B F2 U F
B2 U L2 F D R2 B2
B2 U L2 F D B2 R2
F U L2 D R2 F' B2
F U L2 D R2 B2 F'
F2 U R2 F U' L2 F2
F2 U R2 F U' F2 L2
F U R2 F2 U' F L2
F2 U F R2 U' L2 F'
F2 U F R2 U' F' L2
B2 U F' R2 U' L2 F
R' D' R' B2 U' F' R
F' U B U' R2 U' L2
F' U B U2 L2 D B2
F U F2 R2 U' L2 F'
F U F2 R2 U' F' L2
F' U' L2 U R2 U' F'
B2 U' L2 F D R2 B2
B2 U' L2 F D B2 R2
F U' L2 D R2 F' B2
F U' L2 D R2 B2 F'
F' U' R2 U' L2 F' R2
F' U' R2 U' F' L2 R2
F' U' R2 U' F' R2 L2
F2 U' R2 F U' L2 F2
F2 U' R2 F U' F2 L2
B U' R2 U2 B U L2
F' U' D B2 D' L2 F
R2 D' B2 L2 F U' F2
F U' R2 F2 U' F L2
R2 D' B2 U2 B' U F'
F2 U' F R2 U' L2 F'
F2 U' F R2 U' F' L2
B U' F R2 F2 U' L2
B2 U' F' R2 U' L2 F
B U' F' R2 U' L2 D
B U' F' R2 U' L2 D'
B U' F' R2 U' L2 D2
B U' F' R2 D' B2 U'
B U' F' R2 B U' L2
B U' F' R2 B' U' L2
B U' F' R2 B2 U' L2
B U' F' U' L2 D B2
B U' F' B R2 U' L2
B U' F' B' R2 U' L2
B U' F' B2 R2 U' L2
B U' F2 R2 F U' L2
F U' F2 R2 U' L2 F'
F U' F2 R2 U' F' L2
B U' B F' R2 U' L2
F' U' B2 L2 D F B2
F' U' B2 L2 D B2 F
F' U' B2 L2 F D B2
B U' B' F' R2 U' L2
B U' B2 F' R2 U' L2
B2 U2 L2 F D R2 B2
B2 U2 L2 F D B2 R2
B U2 L2 U F' R2 U'
F U2 L2 D R2 F' B2
F U2 L2 D R2 B2 F'
F' U2 R2 U F' L2 B'
F2 U2 R2 F U' L2 F2
F2 U2 R2 F U' F2 L2
F U2 R2 F2 U' F L2
L F L D R2 F' B2
L F L D R2 B2 F'
U' F L2 D R2 F' B2
U' F L2 D R2 B2 F'
F2 U2 F R2 U' L2 F'
F2 U2 F R2 U' F' L2
U2 F L2 D R2 F' B2
U2 F L2 D R2 B2 F'
B2 U2 F' R2 U' L2 F
U F L2 D R2 F' B2
U F L2 D R2 B2 F'
B U2 F' R2 U' F L2
F U2 F2 R2 U' L2 F'
F U2 F2 R2 U' F' L2
U' F R2 F2 U' F L2
L' F R2 F2 U' F L'
U2 F R2 F2 U' F L2
L2 F U R2 F2 U' F
L2 F U F2 R2 U' F'
U F R2 F2 U' F L2
L F R2 F2 U' F L
D' F D L2 R2 F' B'
D' F D L2 R2 B' F'
D' F D R2 L2 F' B'
D' F D R2 L2 B' F'
L' F D R2 F' L' B2
L' F D R2 F' B2 L'
L' F D R2 B2 F' L'
R2 F U2 B U L2 F2
R2 F U2 B U F2 L2
L2 F D R B2 R F'
L2 F D R2 F' B2 D
L2 F D R2 F' B2 D'
L2 F D R2 F' B2 D2
L2 F D R2 B2 D F'
L2 F D R2 B2 D' F'
L2 F D R2 B2 D2 F'
L2 F D R2 B2 F' D
L2 F D R2 B2 F' D'
L2 F D R2 B2 F' D2
L2 F D F R2 F' B2
L2 F D F R2 B2 F'
L2 F D F' R2 F' B2
L2 F D F' R2 B2 F'
L2 F D F2 R2 F' B2
L2 F D F2 R2 B2 F'
L F D L R2 F' B2
L F D L R2 B2 F'
L F D R2 L F' B2
L F D R2 L B2 F'
L F D R2 F' L B2
R2 F D' B2 L2 F U'
U' F' L R2 U' L F'
U' F' L R2 U' F' L
L2 F B2 D B2 R2 F'
F D R2 B2 D' L2 F'
F D R2 B2 D' F' L2
F' D U' B2 D' L2 F
U2 F' L R2 U' L F'
U2 F' L R2 U' F' L
L2 F' L R2 U' L' F'
U' F' L' R2 U' L' F'
U2 F' L' R2 U' L' F'
L2 F' L' R2 U' L F'
L2 F' L' R2 U' F' L
U F' L R2 U' L F'
U F' L R2 U' F' L
L2 F' L2 R2 U' L2 F'
L2 F' L2 R2 U' F' L2
U F' L' R2 U' L' F'
L F' L' R2 U' L2 F'
L F' L' R2 U' F' L2
R2 F' L2 U' B U B'
L F' L2 R2 U' L' F'
U' F' R2 L U' L F'
U' F' R2 L U' F' L
U' F' R2 L' U' L' F'
U' F' R2 U' L F' L
U' F' R2 U' L2 D F'
U' F' R2 U' L2 D' F'
U' F' R2 U' L2 D2 F'
U' F' R2 U' L2 F' D
U' F' R2 U' L2 F' D'
U' F' R2 U' L2 F' D2
U' F' R2 U' F L2 F2
U' F' R2 U' F' L2 D
U' F' R2 U' F' L2 D'
U' F' R2 U' F' L2 D2
U' F' R2 D' B2 U' F'
L' F' R2 U' F L' F2
U' F' R2 B U' L2 F'
U' F' R2 B U' F' L2
U' F' R2 B' U' L2 F'
U' F' R2 B' U' F' L2
F D F2 U R2 F' B2
F D F2 U R2 B2 F'
U' F' R2 B2 U' L2 F'
U' F' R2 B2 U' F' L2
U2 F' R2 L U' L F'
L2 F' R2 L U' L' F'
U2 F' R2 L U' F' L
U2 F' R2 L' U' L' F'
L2 F' R2 L' U' L F'
L2 F' R2 L' U' F' L
L2 F' R2 L2 U' L2 F'
L2 F' R2 L2 U' F' L2
D' F' R2 B2 U' F' B'
D' F' R2 B2 U' B' F'
U2 F' R2 U' L F' L
U2 F' R2 U' L2 D F'
U2 F' R2 U' L2 D' F'
U2 F' R2 U' L2 D2 F'
U2 F' R2 U' L2 F' D
U2 F' R2 U' L2 F' D'
U2 F' R2 U' L2 F' D2
U2 F' R2 U' F L2 F2
U2 F' R2 U' F' L2 D
U2 F' R2 U' F' L2 D'
U2 F' R2 U' F' L2 D2
U2 F' R2 D' B2 U' F'
U2 F' R2 B U' L2 F'
U2 F' R2 B U' F' L2
U2 F' R2 B' U' L2 F'
U2 F' R2 B' U' F' L2
U2 F' R2 B2 U' L2 F'
U2 F' R2 B2 U' F' L2
U F' R2 L U' L F'
U F' R2 L U' F' L
U F' R2 L' U' L' F'
L F' R2 L' U' L2 F'
L F' R2 L' U' F' L2
L F' R2 L2 U' L' F'
U F' R2 U' L F' L
U F' R2 U' L2 D F'
U F' R2 U' L2 D' F'
U F' R2 U' L2 D2 F'
U F' R2 U' L2 F' D
U F' R2 U' L2 F' D'
U F' R2 U' L2 F' D2
U F' R2 U' F L2 F2
U F' R2 U' F' L2 D
U F' R2 U' F' L2 D'
U F' R2 U' F' L2 D2
L F' R2 U' L D F'
L F' R2 U' L D' F'
L F' R2 U' L D2 F'
L F' R2 U' L F' D
L F' R2 U' L F' D'
L F' R2 U' L F' D2
L F' R2 U' L' F' L2
L F' R2 U' D L F'
D F' R2 B U' F' B
D F' R2 B U' B F'
L F' R2 U' D F' L
L F' R2 U' D' L F'
L F' R2 U' D' F' L
L F' R2 U' D2 L F'
L F' R2 U' D2 F' L
L F' R2 U' F L F2
L F' R2 U' F' L D
L F' R2 U' F' L D'
L F' R2 U' F' L D2
L F' R2 U' F' D L
L F' R2 U' F' D' L
L F' R2 U' F' D2 L
L F' R2 D U' L F'
L F' R2 D U' F' L
U F' R2 D' B2 U' F'
L F' R2 D' U' L F'
L F' R2 D' U' F' L
L F' R2 D2 U' L F'
L F' R2 D2 U' F' L
U F' R2 B U' L2 F'
U F' R2 B U' F' L2
U F' R2 B' U' L2 F'
U F' R2 B' U' F' L2
U F' R2 B2 U' L2 F'
U F' R2 B2 U' F' L2
F D B2 R2 D' L2 F
R2 F' U' B U B' L2
R2 F' U2 B U L2 F
D2 F' D2 R2 U' L2 F'
D2 F' D2 R2 U' F' L2
D F' D' R2 B U' F'
U' F' B2 R2 U' L2 F
D' F' B2 U F' B' U2
D' F' B2 U B' F' U2
U2 F' B2 R2 U' L2 F
U F' B2 R2 U' L2 F
U' F2 R2 F U' L2 F2
U' F2 R2 F U' F2 L2
B D' F2 U' F B2 U'
B D' F2 U' B2 F U'
U2 F2 R2 F U' L2 F2
U2 F2 R2 F U' F2 L2
L2 F2 U R2 F U' F2
F' D' B2 U F2 B' U2
F' D' B2 U B' F2 U2
L2 F2 U F R2 U' F'
U F2 R2 F U' L2 F2
U F2 R2 F U' F2 L2
L F2 R2 F U' L F2
L F2 R2 F U' F2 L
R2 F2 U2 B U F L2
D' F2 B U' F B U'
D' F2 B U' B F U'
B D2 R2 U L2 B U
B D2 R2 U B L2 U
D2 B R2 U L2 B U
D2 B R2 U B L2 U
U' B U' F' R2 U' L2
R2 B U F' L2 D B'
R2 B U F' L2 D' B'
R2 B U F' L2 D2 B'
R2 B U F' L2 B' D
R2 B U F' L2 B' D'
R2 B U F' L2 B' D2
R2 B U F' B L2 B'
R2 B U F' B' L2 B'
R2 B U F' B2 L2 B'
R2 B U B F' L2 B'
R2 B U B' F' L2 B'
R2 B U B2 F' L2 B'
R2 B U' L2 D2 F' R2
R2 B U' L2 F' D2 R2
U2 B U' F' R2 U' L2
R2 B U' F' L2 D2 R2
U B U' F' R2 U' L2
B2 F L2 D R2 F B2
B2 F L2 D R2 B2 F
B2 F L2 D F R2 B2
B2 F L2 D F B2 R2
B2 F L2 D B2 R2 F
B2 F L2 D B2 F R2
F' B R2 U' L2 D F2
F' B R2 B U' L2 F
B2 F R2 F2 U' L2 F
D' B F2 U' F B U'
D' B F2 U' B F U'
F' B U' L2 D F2 B2
F' B U' L2 D B2 F2
F' B U' R2 U' L2 R2
F' B U' R2 U' R2 L2
F2 B U' R2 F U' L2
F2 B U' F R2 U' L2
B F U' R2 F2 U' L2
B F U' F2 R2 U' L2
F B U' R2 F2 U' L2
B F U2 L2 D R2 B2
B F U2 L2 D B2 R2
F B U' F2 R2 U' L2
F B U2 L2 D R2 B2
F B U2 L2 D B2 R2
B2 F' L' R2 U' L' F
R2 B' U' L2 D' F' R2
R2 B' U' L2 F' D' R2
R2 B' U' F' L2 D' R2
B' F' R2 U B2 U2 L2
B' F' R2 U' L2 D2 F2
R2 B' U2 B2 U L2 F'
R2 B' U2 B2 U F' L2
F' B' R2 U B2 U2 L2
F' B' R2 U' L2 D2 F2
B2 F' R2 L' U' L' F
B2 F' R2 U B' U2 L2
B2 F' R2 U' L2 D F
B2 F' R2 U' L2 D' F
B2 F' R2 U' L2 D2 F
B2 F' R2 U' L2 F D
B2 F' R2 U' L2 F D'
B2 F' R2 U' L2 F D2
B' F' R2 B' U' L2 F
B2 F' R2 U' F L2 F
B2 F' R2 U' F' L2 F
B2 F' R2 U' F2 L2 F
F' B' R2 B' U' L2 F
B F' R2 U' L2 D F2
B F' R2 B U' L2 F
R2 B' D' B2 U' F' R2
B2 F' U' L2 D F B2
B2 F' U' L2 D B2 F
B2 F' U' L2 F D B2
B F' U' L2 D F2 B2
B F' U' L2 D B2 F2
B F' U' R2 U' L2 R2
B F' U' R2 U' R2 L2
U' B2 L2 F D R2 B2
U' B2 L2 F D B2 R2
U2 B2 L2 F D R2 B2
U2 B2 L2 F D B2 R2
F' B2 L' R2 U' L' F
U B2 L2 F D R2 B2
U B2 L2 F D B2 R2
F B2 L2 D R2 F B2
F B2 L2 D R2 B2 F
F B2 L2 D F R2 B2
F B2 L2 D F B2 R2
F B2 L2 D B2 R2 F
F B2 L2 D B2 F R2
F' B2 R2 L' U' L' F
F' B2 R2 U B' U2 L2
F' B2 R2 U' L2 D F
F' B2 R2 U' L2 D' F
F' B2 R2 U' L2 D2 F
F' B2 R2 U' L2 F D
F' B2 R2 U' L2 F D'
F' B2 R2 U' L2 F D2
F' B2 R2 U' F L2 F
F' B2 R2 U' F' L2 F
F' B2 R2 U' F2 L2 F
B2 F2 R2 F U' L2 F
R2 B2 U' L2 F' D R2
F2 B2 R2 F U' L2 F
F' B2 U' L2 D F B2
F' B2 U' L2 D B2 F
F' B2 U' L2 F D B2
R2 B2 U2 B' U L2 F'
R2 B2 U2 B' U F' L2
F B2 R2 F2 U' L2 F
B F2 U' R2 F U' L2
B F2 U' F R2 U' L2
D B2 D' L2 F D R2
U' B2 F' R2 U' L2 F
D' B2 F' U F' B' U2
D' B2 F' U B' F' U2
L2 B2 F D B2 R2 F'
U2 B2 F' R2 U' L2 F
U B2 F' R2 U' L2 F
