R2 L U R B' L
R2 L U B' L R
R2 L U B' R L
L R2 U R B' L
L R2 U B' L R
L R2 U B' R L
R2 U L R B' L
R2 U L B' L R
R2 U L B' R L
R2 U R L B' L
R2 U R B' L B'
R2 U B' L R B'
R2 U B' L B' R
R2 U B' R L B'
R2 B' U L R B'
R2 B' U L B' R
R2 B' U R L B'
R2 U L R B' D L
R2 U L R B' D' L
R2 U L R B' D2 L
R2 U L R' B' L R2
R2 U L R' B' R2 L
R2 U L B' L R D
R2 U L B' L R D'
R2 U L B' L R D2
R2 U L B' L D R
R2 U L B' L D' R
R2 U L B' L D2 R
R2 U L B' R L D
R2 U L B' R L D'
R2 U L B' R L D2
R2 U L B' R D L
R2 U L B' R D' L
R2 U L B' R D2 L
R2 U L B' D L R
R2 U L B' D R L
R2 U L B' D' L R
R2 U L B' D' R L
R2 U L B' D2 L R
R2 U L B' D2 R L
D2 L2 F U' L' R' B
D2 L2 F U' R' L' B
D2 L2 F U' R' B L'
R2 U R L B' L D
R2 U R L B' L D'
R2 U R L B' L D2
R2 U R L B' D L
R2 U R L B' D' L
R2 U R L B' D2 L
R2 U R B' L D B'
R2 U R B' L D' B'
R2 U R B' L D2 B'
R2 U R B' L B' D
R2 U R B' L B' D'
R2 U R B' L B' D2
R2 U R' L B' L R2
R2 U R' L B' R2 L
R2 U R' B' L R2 B'
R2 U R' B' L B' R2
R2 U R' B' R2 L B'
L U R2 U R B' L
L U R2 U B' L R
L U R2 U B' R L
R2 U B' L R D B'
R2 U B' L R D' B'
R2 U B' L R D2 B'
R2 U B' L R B' D
R2 U B' L R B' D'
R2 U B' L R B' D2
R2 U B' L R' B' R2
R2 U B' L D R B'
R2 U B' L D B' R
R2 U B' L D' R B'
R2 U B' L D' B' R
R2 U B' L D2 R B'
R2 U B' L D2 B' R
R2 U B' L B R B2
R2 U B' L B' R D
R2 U B' L B' R D'
R2 U B' L B' R D2
R2 U B' L B' D R
R2 U B' L B' D' R
R2 U B' L B' D2 R
R2 U B' R L D B'
R2 U B' R L D' B'
R2 U B' R L D2 B'
R2 U B' R L B' D
R2 U B' R L B' D'
R2 U B' R L B' D2
R2 U B' R' L B' R2
R2 U B2 R B L B'
R' U' L R' U B' L
R2 U' L U2 R B' L
R2 U' L U2 B' L R
R2 U' L U2 B' R L
R' U' R' L U B' L
R' U' R' U L B' L
R' U' R' U B' L B'
L U' R2 U R B' L
L U' R2 U B' L R
L U' R2 U B' R L
D' R' U B R' U' F2
D2 R' F D L' F2 B
D2 R' F D L' B F2
D2 R' F D B L' F2
D2 R' F B D L' F2
D2 R' F' D F2 L' B
D2 R' F' D F2 B L'
D2 R' F' D B F2 L'
D2 R' F' B D F2 L'
D' R' F2 U B R' U'
D' R' B R' U' R F2
D2 R' B F D L' F2
D2 R' B F' D F2 L'
L U2 R2 U R B' L
L U2 R2 U B' L R
L U2 R2 U B' R L
F' R2 L U R B' L
U' R2 L U R B' L
F' R2 L U B' L R
F' R2 L U B' R L
U' R2 L U B' L R
U' R2 L U B' R L
F2 R2 L U R B' L
F2 R2 L U B' L R
F2 R2 L U B' R L
U2 R2 L U R B' L
U2 R2 L U B' L R
U2 R2 L U B' R L
F R2 L U R B' L
F R2 L U B' L R
F R2 L U B' R L
U R2 L U R B' L
U R2 L U B' L R
U R2 L U B' R L
F' R2 U L R B' L
U' R2 U L R B' L
B' R2 U L B R' B2
F' R2 U L B' L R
F' R2 U L B' R L
U' R2 U L B' L R
U' R2 U L B' R L
F' R2 U R L B' L
U' R2 U R L B' L
F' R2 U R B' L B'
F2 R2 U L R B' L
U' R2 U R B' L B'
F2 R2 U L B' L R
F2 R2 U L B' R L
U2 R2 U L R B' L
U2 R2 U L B' L R
U2 R2 U L B' R L
F2 R2 U R L B' L
F2 R2 U R B' L B'
U2 R2 U R L B' L
U2 R2 U R B' L B'
F' R2 U B' L R B'
F' R2 U B' L B' R
U' R2 U B' L R B'
U' R2 U B' L B' R
F' R2 U B' R L B'
U' R2 U B' R L B'
F R2 U L R B' L
F R2 U L B' L R
F R2 U L B' R L
U R2 U L R B' L
U R2 U L B' L R
U R2 U L B' R L
F R2 U R L B' L
F2 R2 U B' L R B'
F2 R2 U B' L B' R
F2 R2 U B' R L B'
F R2 U R B' L B'
U2 R2 U B' L R B'
U2 R2 U B' L B' R
U2 R2 U B' R L B'
U R2 U R L B' L
U R2 U R B' L B'
F R2 U B' L R B'
F R2 U B' L B' R
F R2 U B' R L B'
U R2 U B' L R B'
U R2 U B' L B' R
U R2 U B' R L B'
R2 U2 B' U' L R B'
R2 U2 B' U' L B' R
R2 U2 B' U' R L B'
U' R2 B' U L R B'
U' R2 B' U L B' R
U' R2 B' U R L B'
F' R2 B' U L R B'
F' R2 B' U L B' R
F' R2 B' U R L B'
F2 R2 B' U L R B'
F2 R2 B' U L B' R
F2 R2 B' U R L B'
U2 R2 B' U L R B'
U2 R2 B' U L B' R
U2 R2 B' U R L B'
F R2 B' U L R B'
F R2 B' U L B' R
F R2 B' U R L B'
U R2 B' U L R B'
U R2 B' U L B' R
U R2 B' U R L B'
L D' R' F2 B' D L2
L D' R' B' F2 D L2
L D' F2 R' B' D L2
L D' F2 D R' B' L
D2 F L2 U' L R' B
D2 F L2 U' R' L B
D2 F R' D L' F2 B
D2 F R' D L' B F2
D2 F R' D B L' F2
D2 F R' B D L' F2
L F R2 U R B' L
L F R2 U B' L R
L F R2 U B' R L
D' F D' R' F L' B
D' F D' R' F B L'
D' F D' R' B F L'
D' F D' F L' R' B
D' F D' F R' L' B
D' F D' F R' B L'
L F' R2 U R B' L
L F' R2 U B' L R
L F' R2 U B' R L
D' F2 R' U B R' U'
L F2 R2 U R B' L
L F2 R2 U B' L R
L F2 R2 U B' R L
D' F2 D L R' B' L
D' F2 D R' L B' L
D' F2 D R' B' L B'
R2 B U B2 L R B'
R2 B U B2 L B' R
R2 B U B2 R L B'
R' B' L B' U L U'
R' B' L2 D L' F B'
R' B' L2 D L' B' F
R2 B' L' U L2 R B'
R2 B' L' U L2 B' R
R2 B' L' U R L2 B'
R B' R U L R B'
R B' R U L B' R
R B' R U R L B'
R2 B' U L R D B'
R2 B' U L R D' B'
R2 B' U L R D2 B'
R2 B' U L R B' D
R2 B' U L R B' D'
R2 B' U L R B' D2
R2 B' U L R' B' R2
R2 B' U L D R B'
R2 B' U L D B' R
R2 B' U L D' R B'
R2 B' U L D' B' R
R2 B' U L D2 R B'
R2 B' U L D2 B' R
R2 B' U L B R B2
R2 B' U L B' R D
R2 B' U L B' R D'
R2 B' U L B' R D2
R2 B' U L B' D R
R2 B' U L B' D' R
R2 B' U L B' D2 R
R2 B' U R L D B'
R2 B' U R L D' B'
R2 B' U R L D2 B'
R2 B' U R L B' D
R2 B' U R L B' D'
R2 B' U R L B' D2
R2 B' U R' L B' R2
D B2 D' L U2 B' L
